112  27.24408338  056.38806868  27.24400929  056.38791996
111  27.24408338  056.38806868
111  27.24406059  056.38796226
113  27.24434783  056.38785713
110 2 0.00 0.0000 New Taxiway 26
111  27.24437054  056.38490769
111  27.24380594  056.38508356
111  27.24379885  056.38518990
111  27.24391703  056.38565515
111  27.24400448  056.38574554
113  27.24454284  056.38556123
110 2 0.00 0.0000 New Taxiway 20
111  27.24477093  056.38435814
111  27.24543686  056.38412460
111  27.24526196  056.38351579
113  27.24459736  056.38374707
110 2 0.00 0.0000 New Taxiway 15
111  27.24267299  056.38108979
111  27.24266121  056.38115415
111  27.24266651  056.38125281
111  27.24276986  056.38163794
111  27.24284741  056.38172518
111  27.24341372  056.38153149
113  27.24323835  056.38090518
110 2 0.00 0.0000 New Taxiway 8
111  27.24219223  056.37977972
111  27.24202552  056.37914664
111  27.24195461  056.37913113
112  27.24195461  056.37913113  27.24190340  056.37896276
111  27.24169855  056.37899377
111  27.24146219  056.37906024
111  27.24148976  056.37926184
111  27.24144249  056.37931279
113  27.24163490  056.37997588
111  27.24184825  056.37916658
111  27.24158431  056.37925298
111  27.24156855  056.37913113
112  27.24186401  056.37913556  27.24198022  056.37925076
113  27.24186401  056.37913556
110 2 0.00 0.0000 New Taxiway 1
111  27.24057312  056.38224543
111  27.24112233  056.38257726
111  27.24113765  056.38256526
112  27.24113765  056.38256526  27.24146866  056.38267296
112  27.24146319  056.38215910  27.24129632  056.38201910
111  27.24146319  056.38215910
111  27.24134693  056.38207449
111  27.24134756  056.38204244
113  27.24080745  056.38173267
111  27.24141393  056.38220689
112  27.24141393  056.38220689  27.24153156  056.38230689
112  27.24120191  056.38249612  27.24100631  056.38242843
111  27.24120191  056.38249612
111  27.24118003  056.38247458
113  27.24132228  056.38215150
110 2 0.00 0.0000 New Taxiway 65
111  27.23119393  056.38039457
111  27.23108577  056.38065544
111  27.23094248  056.38100107
111  27.23167652  056.38144207
111  27.23169484  056.38139918
113  27.23194681  056.38083073
110 2 0.00 0.0000 New Taxiway 11
111  27.20569661  056.36567126
111  27.20540279  056.36548172
111  27.20511736  056.36605702
113  27.20540747  056.36624613
110 2 0.00 0.0000 New Taxiway 1
111  27.23327396  056.38277503
111  27.23348258  056.38234965
111  27.23363801  056.38244377
111  27.23386817  056.38188574
111  27.23343476  056.38164707
111  27.23319564  056.38217821
111  27.23305216  056.38210089
113  27.23284914  056.38253675
110 2 0.00 0.0000 Military Apron
111  27.22887142  056.38014881
111  27.22825783  056.38143100
111  27.23391670  056.38476589
111  27.23445372  056.38365686
111  27.23189925  056.38215721
111  27.23193934  056.38207885
113  27.23197595  056.38199904
110 2 0.00 0.0000 New Taxiway 33
112  27.20357013  056.36997583  27.20364727  056.36973928
111  27.20357013  056.36997583 3 102
111  27.20372663  056.36963921 3 102
111  27.20399900  056.36905337
112  27.20399900  056.36905337  27.20403775  056.36898894 3 102
112  27.20411016  056.36890260  27.20414699  056.36886462
111  27.20411016  056.36890260
112  27.20411016  056.36890260  27.20418873  056.36882158 3 102
112  27.20440572  056.36874589  27.20453846  056.36870402
111  27.20440572  056.36874589 3 102
111  27.20473993  056.36865224 3 102
112  27.20504454  056.36873165  27.20524091  056.36881839
111  27.20504454  056.36873165
111  27.20380032  056.36800333 3 102
111  27.20300613  056.36967040 3 102
111  27.20327864  056.37015914
113  27.20363150  056.37036504 3 102
110 2 0.00 0.0000 New Taxiway 32
111  27.23264720  056.38725507
111  27.23258254  056.38741283
111  27.23312861  056.38772845
113  27.23322563  056.38706510
110 2 0.00 0.0000 New Taxiway 31
111  27.23272028  056.38471702
111  27.23259477  056.38498612
112  27.23278586  056.38520915  27.23285697  056.38537128
111  27.23278586  056.38520915
111  27.23294062  056.38576084
112  27.23292601  056.38594378  27.23288949  056.38603507
111  27.23292601  056.38594378
111  27.23243952  056.38696447
112  27.23243952  056.38696447  27.23234796  056.38711784
111  27.23209179  056.38711893
111  27.23211015  056.38712976
111  27.23228789  056.38723461
111  27.23251981  056.38737141
111  27.23259948  056.38719495
111  27.23317824  056.38700167
111  27.23352357  056.38688634
111  27.23347097  056.38666418
111  27.23342539  056.38667733
112  27.23342539  056.38667733  27.23331777  056.38668387
111  27.23335409  056.38654982
111  27.23351796  056.38619969
111  27.23375113  056.38570150
112  27.23375113  056.38570150  27.23386166  056.38539886
113  27.23364611  056.38525338
110 2 0.00 0.0000 New Taxiway 29
111  27.23503485  056.38636548
111  27.23354130  056.38687944
111  27.23355831  056.38694671 102
111  27.23434702  056.38666334 102
111  27.23634129  056.38784683
111  27.23707933  056.38758995
111  27.23640567  056.38718649
111  27.23625727  056.38709761
111  27.23610499  056.38700640
111  27.23594450  056.38691028
111  27.23578797  056.38681653
111  27.23562615  056.38671962
111  27.23546530  056.38662328
113  27.23530698  056.38652846
110 2 0.00 0.0000 New Taxiway 28
111  27.20814907  056.36829412
111  27.20817533  056.36823507
111  27.20795517  056.36809200
111  27.20800163  056.36797845
111  27.20678015  056.36722131
111  27.20676968  056.36724021
111  27.20579577  056.36666205
111  27.20574758  056.36675910 102
111  27.20520759  056.36792147 102
111  27.20789740  056.36950109
112  27.20789740  056.36950109  27.20798308  056.36957271 102
111  27.20804861  056.36971781
111  27.20809175  056.36962507
111  27.20817425  056.36966877
113  27.20868206  056.36860461
110 1 0.00 0.0000 New Taxiway 1
112  27.24250486  056.37992282  27.24244179  056.37993998
111  27.24250486  056.37992282
111  27.24231207  056.37998108
112  27.24231207  056.37998108  27.24225430  056.38000045
111  27.24224042  056.37995082
111  27.24219223  056.37977972
111  27.24163490  056.37997588
111  27.24168067  056.38013528
112  27.24165539  056.38020679  27.24161992  056.38022293
111  27.24165539  056.38020679
111  27.24133904  056.38031552
112  27.24133904  056.38031552  27.24118958  056.38037231
112  27.24079677  056.38083348  27.24066225  056.38107928
111  27.24079677  056.38083348
111  27.23906908  056.38457863
112  27.23906908  056.38457863  27.23901998  056.38465278
112  27.23889477  056.38473077  27.23882010  056.38475724
111  27.23889477  056.38473077
111  27.23867200  056.38479638
111  27.23839310  056.38487851
111  27.23836168  056.38477407
111  27.23829581  056.38455514
111  27.23826676  056.38445856
111  27.23823419  056.38435031
111  27.23787324  056.38456827
111  27.23801581  056.38506726
111  27.23799153  056.38507747
111  27.23796093  056.38497450
111  27.23748356  056.38514365
111  27.23737800  056.38479312
111  27.23697399  056.38493449
111  27.23327396  056.38277503
111  27.23284914  056.38253675
111  27.23204207  056.38203949
111  27.23200697  056.38179955
111  27.23188270  056.38172193
111  27.23194936  056.38155897
111  27.23169484  056.38139918
111  27.23167652  056.38144207
111  27.23094248  056.38100107
111  27.23108577  056.38065544
111  27.23119393  056.38039457
111  27.23120773  056.38036127
111  27.23084762  056.38015661
111  27.23046013  056.38099012
112  27.23046013  056.38099012  27.23039841  056.38106742
112  27.23027499  056.38087786  27.23029463  056.38075009
111  27.23027499  056.38087786
111  27.22884048  056.38001367
111  27.22817924  056.38138620 102
112  27.22801461  056.38167006  27.22794417  056.38178650
111  27.22801461  056.38167006
112  27.22801461  056.38167006  27.22797653  056.38173300 102
112  27.22793778  056.38178311  27.22792275  056.38179772
111  27.22793778  056.38178311
111  27.21385541  056.37348789
112  27.21389672  056.37317630  27.21393459  056.37303751
111  27.21389672  056.37317630
111  27.21436188  056.37218809
111  27.21448888  056.37226123
111  27.21467430  056.37183022
111  27.21454123  056.37175103
111  27.21457733  056.37165269
111  27.21415171  056.37139806
111  27.21409120  056.37152692
112  27.21409120  056.37152692  27.21406604  056.37155066
111  27.21403570  056.37153062
111  27.21330518  056.37109798
111  27.21342245  056.37082370
111  27.21275612  056.37043191
111  27.21262765  056.37069671
111  27.21101070  056.36973909
111  27.21105917  056.36961191
111  27.21071837  056.36938711
111  27.21069216  056.36943284
111  27.21036395  056.36922396
111  27.21031958  056.36933207
111  27.21006117  056.36916447
111  27.21002951  056.36904171
111  27.20991129  056.36896675
111  27.20983310  056.36913300
111  27.20973611  056.36907007
111  27.20971886  056.36910825
111  27.20828641  056.36825097
112  27.20828641  056.36825097  27.20822273  056.36820546
111  27.20820832  056.36808481
111  27.20800163  056.36797845
111  27.20795517  056.36809200
111  27.20817533  056.36823507
111  27.20814907  056.36829412
111  27.20868206  056.36860461
111  27.20817425  056.36966877
111  27.20809175  056.36962507
111  27.20804861  056.36971781 102
111  27.20798269  056.36985952 102
112  27.20777547  056.36990367  27.20764339  056.36985110
111  27.20777547  056.36990367
111  27.20463453  056.36805487
111  27.20460484  056.36788641
111  27.20475071  056.36756166
111  27.20500837  056.36698807
111  27.20526761  056.36668395
111  27.20536296  056.36651344
111  27.20574758  056.36675910
111  27.20579577  056.36666205
111  27.20676968  056.36724021
111  27.20678015  056.36722131
111  27.20543253  056.36638904
111  27.20548441  056.36629628
111  27.20540747  056.36624613
111  27.20511736  056.36605702
111  27.20504305  056.36600858
111  27.20487893  056.36640095
111  27.20478062  056.36681915
111  27.20450570  056.36740822
111  27.20435164  056.36773830
111  27.20423116  056.36781998
111  27.20383774  056.36763500
111  27.20152577  056.36625477
111  27.20133043  056.36665812
111  27.20366940  056.36803769
111  27.20302813  056.36939479
111  27.20282270  056.36934918
112  27.20282270  056.36934918  27.20275705  056.36932836
111  27.20270353  056.36927507
111  27.20255264  056.36925843
111  27.20256460  056.36960066
111  27.20251304  056.36971532
111  27.20263742  056.36978669
111  27.20234910  056.37046756
111  27.20254058  056.37056838
111  27.20262298  056.37038853
111  27.21773501  056.37925359
112  27.21775844  056.37937067  27.21774792  056.37943245
111  27.21775844  056.37937067
111  27.21773362  056.37943470
111  27.21775561  056.37944953
111  27.21782339  056.37930562
111  27.23237428  056.38787148
111  27.23242477  056.38781470
111  27.23271916  056.38798745
111  27.23260452  056.38825813
111  27.23279030  056.38836684
111  27.23291133  056.38809741
111  27.23312861  056.38772845
111  27.23258254  056.38741283
111  27.23264720  056.38725507
111  27.23322563  056.38706510 102
111  27.23355831  056.38694671
111  27.23354130  056.38687944
111  27.23503485  056.38636548
111  27.23530698  056.38652846
111  27.23546530  056.38662328
111  27.23562615  056.38671962
111  27.23578797  056.38681653
111  27.23594450  056.38691028
111  27.23610499  056.38700640
111  27.23625727  056.38709761
111  27.23640567  056.38718649
111  27.23707933  056.38758995
111  27.23634129  056.38784683
111  27.23640855  056.38788674
111  27.23713207  056.38762763
111  27.23875324  056.38855242
112  27.23875324  056.38855242  27.23885502  056.38860084
112  27.23940462  056.38857896  27.23975725  056.38848109
111  27.23940462  056.38857896
111  27.24155949  056.38783356
112  27.24155949  056.38783356  27.24160413  056.38782595
111  27.24167027  056.38786376
111  27.24436214  056.38947981
112  27.24436214  056.38947981  27.24457926  056.38963315
111  27.24454288  056.38987817
111  27.24345710  056.39223738
112  27.24345710  056.39223738  27.24305857  056.39253155
112  27.24363756  056.39235214  27.24361016  056.39179181
111  27.24363756  056.39235214
111  27.24472194  056.39000994
112  27.24508446  056.38994676  27.24534534  056.39007455
111  27.24508446  056.38994676
111  27.24517805  056.38993045
111  27.24641362  056.39065477
111  27.24635383  056.39077797
111  27.24667051  056.39097347
111  27.24688208  056.39053042
111  27.24655417  056.39033736
111  27.24649601  056.39046335
111  27.24220811  056.38796747
112  27.24220811  056.38796747  27.24202835  056.38777437
111  27.24219053  056.38761832
111  27.24365462  056.38710965
111  27.24371589  056.38732368
111  27.24427362  056.38714026
111  27.24423022  056.38697779
111  27.24427179  056.38689523
111  27.24438778  056.38685493
112  27.24438778  056.38685493  27.24447759  056.38682447
112  27.24463458  056.38673132  27.24470881  056.38667980
111  27.24463458  056.38673132
112  27.24463458  056.38673132  27.24465302  056.38672563
111  27.24470282  056.38680928
111  27.24475439  056.38676994
112  27.24472809  056.38665710  27.24474634  056.38663361
111  27.24472809  056.38665710
112  27.24472809  056.38665710  27.24498614  056.38642358
112  27.24499369  056.38560850  27.24488280  056.38516804
111  27.24499369  056.38560850
111  27.24467515  056.38448589
112  27.24467515  056.38448589  27.24466669  056.38442989
111  27.24470517  056.38438950
111  27.24477093  056.38435814
111  27.24459736  056.38374707
112  27.24445295  056.38369225  27.24442470  056.38361118
111  27.24445295  056.38369225
111  27.24437631  056.38341845
111  27.24440292  056.38336134
111  27.24421766  056.38269726
111  27.24416640  056.38266852
111  27.24356679  056.38052630
112  27.24356679  056.38052630  27.24333535  056.37997142
112  27.24278133  056.37987898  27.24251023  056.37989534
111  27.24278133  056.37987898
112  27.24278133  056.37987898  27.24276248  056.37987878
111  27.24275454  056.37979456
111  27.24270035  056.37979567
112  27.24268960  056.37988591  27.24267823  056.37989509
111  27.24268960  056.37988591
114  27.24268960  056.37988591  27.24262959  056.37989315
111  27.20369708  056.37030396
112  27.20363036  056.37004173  27.20367805  056.36989821
111  27.20363036  056.37004173
111  27.20390784  056.36945347
111  27.20392477  056.36946381
111  27.20414522  056.36900386
111  27.20427995  056.36895177
112  27.20427995  056.36895177  27.20430754  056.36891526
111  27.20435405  056.36888332
111  27.20475220  056.36875436
112  27.20491214  056.36879966  27.20500331  056.36885354
111  27.20491214  056.36879966
111  27.21283371  056.37347183 102
112  27.21332022  056.37403225  27.21356801  056.37443321
111  27.21332022  056.37403225 102
111  27.21414159  056.37551495 102
111  27.21418036  056.37548856 102
111  27.21496224  056.37690741 102
112  27.21493650  056.37692199  27.21491677  056.37691407
113  27.21493650  056.37692199
111  27.21073944  056.37117499
112  27.21073944  056.37117499  27.21091112  056.37130899 102
112  27.21059110  056.37156630  27.21038508  056.37151406
111  27.21059110  056.37156630
111  27.20839241  056.37025956
112  27.20839241  056.37025956  27.20834893  056.37016178 102
112  27.20864909  056.36993152  27.20889455  056.36996306
113  27.20864909  056.36993152 102
111  27.21243273  056.37097202
112  27.21247582  056.37115220  27.21253641  056.37124304
111  27.21247582  056.37115220
111  27.21301547  056.37146185
112  27.21301547  056.37146185  27.21308255  056.37148677
112  27.21315290  056.37152763  27.21322144  056.37160323
111  27.21315290  056.37152763
111  27.21374821  056.37239859
112  27.21374821  056.37239859  27.21379773  056.37247982
112  27.21390425  056.37281196  27.21403493  056.37294613
111  27.21390425  056.37281196
112  27.21389432  056.37291102  27.21387403  056.37297126
111  27.21389432  056.37291102
111  27.21367036  056.37335063
112  27.21364264  056.37336577  27.21362660  056.37336180
111  27.21364264  056.37336577
111  27.21122494  056.37192719 102
112  27.21118050  056.37168645  27.21123076  056.37151560
111  27.21118050  056.37168645 102
111  27.21175090  056.37049051 102
111  27.21178422  056.37050814 102
111  27.21182979  056.37040782
112  27.21194728  056.37040679  27.21203846  056.37045457
111  27.21194728  056.37040679
111  27.21249702  056.37072723
112  27.21250467  056.37076539  27.21249879  056.37078687
113  27.21250467  056.37076539
111  27.21379321  056.37233428
112  27.21379321  056.37233428  27.21376204  056.37233757
111  27.21367257  056.37221773
111  27.21321082  056.37152847
112  27.21321884  056.37146660  27.21323589  056.37142370
111  27.21321884  056.37146660
111  27.21330367  056.37128128
112  27.21338254  056.37126854  27.21342312  056.37128315
111  27.21338254  056.37126854
111  27.21396661  056.37162651
112  27.21396661  056.37162651  27.21398901  056.37164751
111  27.21398389  056.37167315
114  27.21398389  056.37167315  27.21394181  056.37175516
111  27.22105350  056.37963325 102
111  27.22042347  056.37965551 102
112  27.21886615  056.37923935  27.21803404  056.37878594
111  27.21886615  056.37923935
111  27.21799792  056.37872013
111  27.21832496  056.37812490
112  27.21832496  056.37812490  27.21836149  056.37807287
113  27.21838921  056.37807545
111  27.21842141  056.37802610
111  27.21850810  056.37782785
111  27.21833300  056.37771683
111  27.21821701  056.37797112
111  27.21827870  056.37801675
111  27.21828114  056.37809617
111  27.21796263  056.37870297
111  27.21651691  056.37785653 102
112  27.21525299  056.37657382  27.21480729  056.37576176
111  27.21525299  056.37657382 102
111  27.21453606  056.37533262 102
111  27.21457494  056.37530954 102
111  27.21392183  056.37416791 102
111  27.21396976  056.37413488
111  27.22233998  056.37904550
112  27.22233998  056.37904550  27.22257180  056.37920323 102
112  27.22229527  056.37953963  27.22205176  056.37961521
111  27.22229527  056.37953963 102
111  27.22204981  056.37954510
112  27.22204981  056.37954510  27.22197034  056.37957109 102
111  27.22185526  056.37957411 102
111  27.22185528  056.37961826 102
113  27.22113532  056.37962963
111  27.22968776  056.38445303
111  27.22959717  056.38439103
111  27.22942652  056.38475252
111  27.22951536  056.38480510
111  27.22926198  056.38536163
111  27.22038929  056.38012758
112  27.22038929  056.38012758  27.22038533  056.38012207
112  27.22039741  056.38010768  27.22040836  056.38010598
111  27.22039741  056.38010768 102
111  27.22183461  056.38001608 102
111  27.22183856  056.38007439 102
111  27.22238381  056.38004427
112  27.22238381  056.38004427  27.22286371  056.37995977 102
111  27.22294322  056.37941984 102
112  27.22297027  056.37941603  27.22299004  056.37942522
111  27.22297027  056.37941603
111  27.23002994  056.38358940
113  27.23006714  056.38364138
111  27.23262002  056.38643782 102
111  27.23238363  056.38693503
112  27.23238363  056.38693503  27.23230298  056.38702836 102
111  27.23211592  056.38703283
111  27.22931186  056.38538794
111  27.22960598  056.38474424
113  27.22978587  056.38483138
111  27.22979559  056.38478039
112  27.22979559  056.38478039  27.22968195  056.38469899
111  27.22970890  056.38461169
111  27.22976247  056.38449229
111  27.22973715  056.38447586
111  27.22989981  056.38413190
112  27.23018520  056.38416914  27.23036930  056.38426335
111  27.23018520  056.38416914
111  27.23254922  056.38553077
111  27.23281126  056.38561689
112  27.23284049  056.38563788  27.23284728  056.38565256
111  27.23284049  056.38563788 102
111  27.23287782  056.38576843 102
112  27.23286402  056.38591357  27.23283697  056.38599979
111  27.23286402  056.38591357 102
113  27.23263766  056.38639789
111  27.23249074  056.38496151
111  27.23258676  056.38501786 102
112  27.23273612  056.38527072  27.23280241  056.38547460
111  27.23273612  056.38527072 102
111  27.23281148  056.38554731
112  27.23281148  056.38554731  27.23275263  056.38555340
111  27.23255693  056.38549148
111  27.23018943  056.38413065
112  27.23018943  056.38413065  27.23003631  056.38403995
111  27.23000112  056.38392252
111  27.23011719  056.38365962
112  27.23013424  056.38365140  27.23014511  056.38365624
111  27.23013424  056.38365140
113  27.23246349  056.38502079
111  27.22846710  056.38209072
112  27.22846710  056.38209072  27.22844639  056.38205838 102
112  27.22847578  056.38194260  27.22849901  056.38188531
111  27.22847578  056.38194260
112  27.22847578  056.38194260  27.22851156  056.38185435 102
112  27.22866873  056.38178620  27.22874964  056.38180346
111  27.22866873  056.38178620 102
111  27.22943788  056.38223790 102
112  27.22946629  056.38231184  27.22946467  056.38235383
111  27.22946629  056.38231184 102
111  27.22938885  056.38247179 102
111  27.22933975  056.38257320
112  27.22933975  056.38257320  27.22932895  056.38258588
113  27.22931532  056.38257930
111  27.22954619  056.38271456
112  27.22954619  056.38271456  27.22953693  056.38268901 102
112  27.22957874  056.38258710  27.22960603  056.38253469
111  27.22957874  056.38258710
112  27.22957874  056.38258710  27.22962727  056.38249390 102
112  27.22978350  056.38239823  27.22985083  056.38240496
111  27.22978350  056.38239823 102
111  27.23011220  056.38259648 102
111  27.23001679  056.38280147 102
113  27.22995070  056.38294911
111  27.23029839  056.38315570
111  27.23005974  056.38301707 102
111  27.23012584  056.38286878 102
111  27.23022233  056.38265228 102
113  27.23046209  056.38280165
112  27.23092149  056.38354442  27.23090887  056.38354152
111  27.23092149  056.38354442
111  27.23034370  056.38318333
111  27.23050992  056.38283158 102
111  27.23103524  056.38315338
112  27.23103524  056.38315338  27.23108915  056.38319713 102
111  27.23106568  056.38326977 102
111  27.23101399  056.38338224 102
113  27.23094098  056.38353203 102
111  27.23358670  056.38464694
112  27.23358670  056.38464694  27.23361313  056.38469153 102
112  27.23357042  056.38487710  27.23354064  056.38496551
111  27.23357042  056.38487710
112  27.23357042  056.38487710  27.23354094  056.38496461 102
112  27.23345423  056.38505446  27.23341353  056.38506535
111  27.23345423  056.38505446
111  27.23123521  056.38372668
112  27.23123521  056.38372668  27.23122249  056.38371715 102
111  27.23122441  056.38369552 102
111  27.23129843  056.38355210 102
111  27.23134829  056.38345549 102
112  27.23145868  056.38340346  27.23151458  056.38342195
111  27.23145868  056.38340346 102
111  27.23224701  056.38386411 102
111  27.23219983  056.38396735 102
111  27.23244122  056.38410826 102
113  27.23249079  056.38400656 102
111  27.23452970  056.38616171 102
111  27.23454550  056.38623068
112  27.23454550  056.38623068  27.23454484  056.38625138 102
111  27.23452470  056.38625547 102
111  27.23453151  056.38628504 102
111  27.23350870  056.38663742
112  27.23350870  056.38663742  27.23343754  056.38662616 102
111  27.23345288  056.38654156 102
111  27.23380587  056.38578174
112  27.23380587  056.38578174  27.23382607  056.38575533 102
111  27.23385379  056.38575808 102
113  27.23387401  056.38577015 102
111  27.23440929  056.38567776 102
111  27.23391360  056.38539620 102
112  27.23378357  056.38519555  27.23369347  056.38512891
111  27.23378357  056.38519555 102
111  27.23385371  056.38504999 102
111  27.23452217  056.38366296
111  27.23512314  056.38400795
112  27.23514413  056.38411287  27.23513127  056.38417860
111  27.23514413  056.38411287
111  27.23485911  056.38471266
111  27.23475882  056.38475528
111  27.23467096  056.38491618
111  27.23468136  056.38503836
113  27.23470665  056.38505705
112  27.23676524  056.38513046  27.23673886  056.38514567
111  27.23676524  056.38513046 102
111  27.23634109  056.38529893
112  27.23634109  056.38529893  27.23601961  056.38549770 102
112  27.23580080  056.38583465  27.23568803  056.38590848
111  27.23580080  056.38583465 102
111  27.23509557  056.38607502 102
111  27.23459776  056.38579430
111  27.23488997  056.38515016
111  27.23492036  056.38516856
111  27.23501621  056.38510546
111  27.23508750  056.38493588
111  27.23504660  056.38480837
111  27.23529969  056.38427614
112  27.23529969  056.38427614  27.23535442  056.38418723
111  27.23539904  056.38417755
111  27.23677305  056.38500225
114  27.23677305  056.38500225  27.23681363  056.38505094
111  27.23752121  056.38565137
111  27.23771762  056.38638279
112  27.23771762  056.38638279  27.23789394  056.38723466
111  27.23781900  056.38777051
111  27.23543589  056.38635507
111  27.23542916  056.38625852 102
111  27.23730782  056.38562279 102
113  27.23740030  056.38568937 102
111  27.23823695  056.38585584
111  27.24087947  056.38744815
112  27.24087947  056.38744815  27.24117285  056.38765323
112  27.24095376  056.38782855  27.24079948  056.38790612
111  27.24095376  056.38782855
111  27.23926667  056.38840246
112  27.23926667  056.38840246  27.23908854  056.38841981
112  27.23882403  056.38835009  27.23870032  056.38830252
111  27.23882403  056.38835009
111  27.23791887  056.38783530
111  27.23792249  056.38780787
111  27.23790415  056.38778282
112  27.23778206  056.38636025  27.23761442  056.38569466
111  27.23778206  056.38636025
111  27.23758642  056.38563912
111  27.23809466  056.38546573
111  27.23805764  056.38533350
113  27.23808720  056.38532242
111  27.23919832  056.38589370
112  27.23919832  056.38589370  27.23922020  056.38603568
112  27.23901486  056.38608868  27.23889536  056.38604325
111  27.23901486  056.38608868
111  27.23866010  056.38586146
111  27.23859785  056.38564856
111  27.23847797  056.38523849
111  27.23879098  056.38513788
111  27.23895174  056.38508621
112  27.23895174  056.38508621  27.23897723  056.38508090
112  27.23901135  056.38513485  27.23902314  056.38517133
113  27.23901135  056.38513485
111  27.24267299  056.38108979
111  27.24266121  056.38115415
111  27.24254170  056.38119804
111  27.24242357  056.38077512
111  27.24227804  056.38082472
111  27.24239630  056.38126340
111  27.24219014  056.38134028
111  27.24205258  056.38085017
111  27.24210118  056.38080452
111  27.24224893  056.38074867
111  27.24223763  056.38070419
111  27.24208925  056.38075955
111  27.24202343  056.38074631
111  27.24190930  056.38034932
111  27.24268020  056.38010636
112  27.24268020  056.38010636  27.24302246  056.38007259
112  27.24339917  056.38061668  27.24355426  056.38104561
111  27.24339917  056.38061668
111  27.24343218  056.38073799
112  27.24336789  056.38086288  27.24330828  056.38089575
111  27.24336789  056.38086288
113  27.24323835  056.38090518
111  27.24291528  056.38375131
112  27.24291528  056.38375131  27.24289375  056.38375571
111  27.24288061  056.38373558
111  27.24220271  056.38148528
111  27.24224579  056.38140873
111  27.24266651  056.38125281
111  27.24276986  056.38163794
111  27.24284741  056.38172518
111  27.24341372  056.38153149
111  27.24362058  056.38146074
111  27.24410998  056.38321385
112  27.24405119  056.38334569  27.24398555  056.38338356
111  27.24405119  056.38334569
111  27.24393922  056.38338568
113  27.24336606  056.38359034
111  27.24479863  056.38567643
112  27.24479863  056.38567643  27.24489881  056.38613271
112  27.24436473  056.38664530  27.24394572  056.38682606
111  27.24436473  056.38664530
111  27.24380971  056.38682587
111  27.24374543  056.38679432
111  27.24292467  056.38389945
111  27.24294655  056.38387105
111  27.24418424  056.38347294
111  27.24456628  056.38484309
111  27.24437054  056.38490769
111  27.24454284  056.38556123
113  27.24474596  056.38548752
111  27.24360163  056.38684940
111  27.24355858  056.38692187
111  27.24295871  056.38711951
112  27.24295871  056.38711951  27.24286633  056.38713856
112  27.24290620  056.38691051  27.24299456  056.38684783
111  27.24290620  056.38691051
111  27.24333439  056.38677647
111  27.24333237  056.38666743
111  27.24347375  056.38661518
113  27.24353232  056.38663108
111  27.24349046  056.38649069
111  27.24345734  056.38654656
111  27.24332617  056.38659031
111  27.24331169  056.38658283
111  27.24320790  056.38622053
111  27.24264425  056.38641359
111  27.24259562  056.38623259
111  27.24247818  056.38627216
111  27.24252658  056.38646380
111  27.24201652  056.38664708
111  27.24213528  056.38708326
111  27.24219830  056.38712687
111  27.24261517  056.38700420
112  27.24261517  056.38700420  27.24272598  056.38701209
112  27.24268061  056.38721138  27.24261189  056.38726029
111  27.24268061  056.38721138
111  27.24185655  056.38750080
112  27.24185655  056.38750080  27.24161216  056.38753941
