A
1050 Generated by WorldEditor 2.2.0r2

111  37.88585219 -121.22529013
111  37.88583639 -121.22526484
111  37.88582482 -121.22524562
111  37.88583125 -121.22523994
111  37.88584153 -121.22525636
113  37.88585849 -121.22528374
110 2 0.00 0.0000 New Taxiway 16
111  37.88487613 -121.22525622
111  37.88487035 -121.22524779
111  37.88488770 -121.22523139
111  37.88489957 -121.22522017
111  37.88490536 -121.22522935
113  37.88489326 -121.22524048
110 2 0.00 0.0000 New Taxiway 15
111  37.88666223 -121.23839071
111  37.88679089 -121.23844082
111  37.88678261 -121.23847379
111  37.88670819 -121.23877013
113  37.88657795 -121.23872008
110 2 0.00 0.0000 New Taxiway 15
111  37.88679346 -121.23785998
111  37.88692263 -121.23791619
111  37.88689428 -121.23802908
111  37.88684079 -121.23824208
113  37.88671270 -121.23819231
110 2 0.00 0.0000 New Taxiway 15
111  37.88652842 -121.23891727
111  37.88665823 -121.23896910
111  37.88665473 -121.23898305
111  37.88657492 -121.23930088
113  37.88644577 -121.23924910
110 2 0.00 0.0000 New Taxiway 15
111  37.88639629 -121.23944622
111  37.88652558 -121.23949738
111  37.88651983 -121.23952027
111  37.88644280 -121.23982704
113  37.88631408 -121.23977710
110 2 0.00 0.0000 New Taxiway 15
111  37.88626210 -121.23997467
111  37.88639280 -121.24002613
111  37.88639130 -121.24003212
111  37.88630936 -121.24035844
113  37.88617871 -121.24030512
110 2 0.00 0.0000 New Taxiway 15
111  37.88612890 -121.24050384
111  37.88626000 -121.24055498
111  37.88625498 -121.24057499
111  37.88617743 -121.24088381
113  37.88604548 -121.24083372
110 2 0.00 0.0000 New Taxiway 15
111  37.88599529 -121.24103253
111  37.88612741 -121.24108302
111  37.88612068 -121.24110983
111  37.88604466 -121.24141256
113  37.88591250 -121.24136365
110 2 0.00 0.0000 New Taxiway 14
111  37.88578046 -121.24189044
111  37.88579684 -121.24182597
111  37.88585700 -121.24158969
111  37.88586449 -121.24156026
111  37.88599455 -121.24161212
111  37.88598981 -121.24163100
111  37.88598721 -121.24164135
111  37.88592809 -121.24187676
113  37.88591147 -121.24194297
110 2 0.00 0.0000 New Taxiway 13
111  37.88541178 -121.24378278
111  37.88528312 -121.24347816
111  37.88530037 -121.24346657
111  37.88546440 -121.24335635
113  37.88559146 -121.24366367
110 2 0.00 0.0000 New Taxiway 12
111  37.88645785 -121.24263207
111  37.88637742 -121.24295103
111  37.88651862 -121.24300493
111  37.88636268 -121.24363246
111  37.88622767 -121.24358048
111  37.88620812 -121.24365259
111  37.88625876 -121.24367111
111  37.88625498 -121.24368565
111  37.88620224 -121.24366586
111  37.88612090 -121.24397698
111  37.88570850 -121.24381173
111  37.88542785 -121.24317793
111  37.88556999 -121.24259946
111  37.88583440 -121.24248290
111  37.88585010 -121.24254821
111  37.88586529 -121.24261176
111  37.88565751 -121.24270725
111  37.88554714 -121.24316387
111  37.88578822 -121.24370556
111  37.88583537 -121.24352067
111  37.88578102 -121.24349868
111  37.88578469 -121.24348279
111  37.88583355 -121.24350067
111  37.88588270 -121.24329980
111  37.88578598 -121.24326198
111  37.88577729 -121.24329639
111  37.88562580 -121.24323428
111  37.88562418 -121.24320158
111  37.88562184 -121.24320053
111  37.88565466 -121.24306619
111  37.88561603 -121.24305166
111  37.88564987 -121.24291843
111  37.88568715 -121.24293323
111  37.88570888 -121.24284428
111  37.88568576 -121.24283474
111  37.88570149 -121.24277388
111  37.88588288 -121.24284272
111  37.88590030 -121.24277297
111  37.88595395 -121.24279405
111  37.88595640 -121.24278371
111  37.88601105 -121.24280402
113  37.88609100 -121.24248696
110 2 0.00 0.0000 New Taxiway 11
111  37.88599320 -121.24239659
111  37.88584699 -121.24233782
111  37.88585329 -121.24231227
111  37.88592387 -121.24234038
111  37.88593245 -121.24230652
111  37.88599143 -121.24233016
111  37.88598286 -121.24236337
113  37.88600025 -121.24237008
110 2 0.00 0.0000 New Taxiway 10
111  37.88559615 -121.24234593
111  37.88560141 -121.24232592
111  37.88572342 -121.24237485
113  37.88571937 -121.24239239
110 1 0.00 0.0000 New Taxiway 9
111  37.88650100 -121.24245946
111  37.88645785 -121.24263207
111  37.88609100 -121.24248696
111  37.88601105 -121.24280402
111  37.88595640 -121.24278371
111  37.88595395 -121.24279405
111  37.88590030 -121.24277297
111  37.88588288 -121.24284272
111  37.88570149 -121.24277388
111  37.88568576 -121.24283474
111  37.88570888 -121.24284428
111  37.88568715 -121.24293323
111  37.88564987 -121.24291843
111  37.88561603 -121.24305166
111  37.88565466 -121.24306619
111  37.88562184 -121.24320053
111  37.88562418 -121.24320158
111  37.88562580 -121.24323428
111  37.88577729 -121.24329639
111  37.88578598 -121.24326198
111  37.88588270 -121.24329980
111  37.88583355 -121.24350067
111  37.88578469 -121.24348279
111  37.88578102 -121.24349868
111  37.88583537 -121.24352067
111  37.88578822 -121.24370556
111  37.88554714 -121.24316387
111  37.88565751 -121.24270725
111  37.88586529 -121.24261176
111  37.88585010 -121.24254821
111  37.88583440 -121.24248290
111  37.88556999 -121.24259946
111  37.88542785 -121.24317793
111  37.88570850 -121.24381173
111  37.88612090 -121.24397698
111  37.88610027 -121.24406023
111  37.88545328 -121.24379912
111  37.88542973 -121.24378482
111  37.88541601 -121.24379341
111  37.88541178 -121.24378278
111  37.88559146 -121.24366367
111  37.88546440 -121.24335635
111  37.88530037 -121.24346657
111  37.88532275 -121.24335531
111  37.88557241 -121.24235964
111  37.88559615 -121.24234593
111  37.88571937 -121.24239239
111  37.88572342 -121.24237485
111  37.88575680 -121.24223045
111  37.88582686 -121.24225759
111  37.88584138 -121.24219918
113  37.88621464 -121.24234551
110 2 0.00 0.0000 New Taxiway 8
111  37.88575946 -121.24221997
111  37.88564223 -121.24217220
111  37.88569923 -121.24192860
111  37.88589057 -121.24199785
111  37.88584351 -121.24219067
111  37.88591274 -121.24221773
111  37.88597011 -121.24199319
111  37.88604886 -121.24202525
111  37.88599247 -121.24224889
111  37.88601292 -121.24225702
111  37.88601482 -121.24225221
111  37.88607771 -121.24227683
111  37.88607622 -121.24228218
111  37.88615217 -121.24231237
111  37.88615337 -121.24230778
111  37.88621746 -121.24233198
111  37.88621565 -121.24233759
111  37.88630373 -121.24237260
111  37.88630471 -121.24236744
111  37.88636876 -121.24239170
111  37.88636685 -121.24239769
111  37.88650586 -121.24245294
111  37.88650100 -121.24245946
111  37.88621464 -121.24234551
111  37.88584138 -121.24219918
111  37.88582686 -121.24225759
113  37.88575680 -121.24223045
110 2 0.00 0.0000 New Taxiway 7
111  37.88649250 -121.24181117
111  37.88662182 -121.24186470
111  37.88653876 -121.24219324
111  37.88640825 -121.24214246
111  37.88641683 -121.24210870
113  37.88648520 -121.24183987
110 2 0.00 0.0000 New Taxiway 7
111  37.88662485 -121.24128214
111  37.88675517 -121.24133325
111  37.88667160 -121.24166632
111  37.88654057 -121.24161320
113  37.88661650 -121.24131494
110 2 0.00 0.0000 New Taxiway 7
111  37.88675811 -121.24075368
111  37.88688767 -121.24080518
111  37.88680452 -121.24113656
111  37.88667444 -121.24108510
113  37.88675562 -121.24076354
110 2 0.00 0.0000 New Taxiway 7
111  37.88689004 -121.24022444
111  37.88701986 -121.24027830
111  37.88693731 -121.24060730
111  37.88680698 -121.24055523
113  37.88688838 -121.24023102
110 2 0.00 0.0000 New Taxiway 6
111  37.88710906 -121.24245327
111  37.88716169 -121.24247272
111  37.88714634 -121.24253940
111  37.88709371 -121.24251995
113  37.88710135 -121.24248633
110 2 0.00 0.0000 New Taxiway 6
111  37.88717537 -121.24218939
111  37.88722799 -121.24220884
111  37.88721264 -121.24227552
111  37.88716002 -121.24225607
113  37.88716784 -121.24222207
110 2 0.00 0.0000 New Taxiway 6
111  37.88724058 -121.24192529
111  37.88729321 -121.24194474
111  37.88727786 -121.24201142
111  37.88722523 -121.24199197
113  37.88723302 -121.24195815
110 2 0.00 0.0000 New Taxiway 6
111  37.88730701 -121.24166037
111  37.88735963 -121.24167982
111  37.88734428 -121.24174650
111  37.88729166 -121.24172705
113  37.88729934 -121.24169366
110 2 0.00 0.0000 New Taxiway 6
111  37.88737344 -121.24139637
111  37.88742606 -121.24141581
111  37.88741071 -121.24148250
111  37.88735809 -121.24146305
113  37.88736592 -121.24142899
110 2 0.00 0.0000 New Taxiway 5
111  37.88658674 -121.24245711
111  37.88657999 -121.24245493
111  37.88660585 -121.24235323
113  37.88661221 -121.24235609
110 1 0.00 0.0000 New Taxiway 4
111  37.88723475 -121.23988735
111  37.88740054 -121.23994694
111  37.88745600 -121.23996388
111  37.88754878 -121.24000022
111  37.88752961 -121.24000408
111  37.88750173 -121.24012606
111  37.88748823 -121.24015254
111  37.88723772 -121.24114873
112  37.88728733 -121.24125824  37.88734657 -121.24128860
111  37.88728733 -121.24125824
111  37.88753234 -121.24134478
111  37.88719123 -121.24270112
111  37.88666651 -121.24251778
112  37.88664126 -121.24247838  37.88662588 -121.24246656
111  37.88664126 -121.24247838
111  37.88658674 -121.24245711
111  37.88661221 -121.24235609
111  37.88667365 -121.24237713
112  37.88667365 -121.24237713  37.88668852 -121.24237937
111  37.88669851 -121.24236730
111  37.88670331 -121.24234956
111  37.88670925 -121.24234533
111  37.88701148 -121.24114750
111  37.88707595 -121.24117256
111  37.88711460 -121.24116542
111  37.88737289 -121.24015623
111  37.88737510 -121.24012172
112  37.88737510 -121.24012172  37.88737532 -121.24008408
111  37.88735111 -121.24007226 102
113  37.88719882 -121.24001786
110 2 0.00 0.0000 New Taxiway 3
111  37.88719882 -121.24001786 102
111  37.88719269 -121.24001613
111  37.88722960 -121.23988174
111  37.88723546 -121.23988476
113  37.88723475 -121.23988735
110 2 0.00 0.0000 New Taxiway 2
111  37.88707259 -121.23950023
111  37.88715130 -121.23918628
111  37.88715571 -121.23916868
111  37.88728495 -121.23922083
113  37.88720132 -121.23955074
110 2 0.00 0.0000 New Taxiway 2
111  37.88720536 -121.23897063
111  37.88728902 -121.23863994
111  37.88741846 -121.23869098
113  37.88733476 -121.23902244
110 2 0.00 0.0000 New Taxiway 1
111  37.88746823 -121.23849365
111  37.88733831 -121.23844028
111  37.88739135 -121.23822869
111  37.88742001 -121.23811438
113  37.88755113 -121.23816856
110 1 0.00 0.0000 New Taxiway 58
111  37.88725616 -121.23792145
112  37.88733743 -121.23807825  37.88741348 -121.23812191
111  37.88733743 -121.23807825
111  37.88742001 -121.23811438
111  37.88739135 -121.23822869
111  37.88733831 -121.23844028
111  37.88746823 -121.23849365
111  37.88741846 -121.23869098
111  37.88728902 -121.23863994
111  37.88720536 -121.23897063
111  37.88733476 -121.23902244
111  37.88728495 -121.23922083
111  37.88715571 -121.23916868
111  37.88715130 -121.23918628
111  37.88707259 -121.23950023
111  37.88720132 -121.23955074
111  37.88716081 -121.23970954 102
112  37.88722960 -121.23988174  37.88730516 -121.23993864
111  37.88722960 -121.23988174
111  37.88719269 -121.24001613
112  37.88719269 -121.24001613  37.88709218 -121.24001432 102
111  37.88705804 -121.24012614 102
111  37.88705274 -121.24014726
111  37.88701986 -121.24027830
111  37.88689004 -121.24022444
111  37.88688838 -121.24023102
111  37.88680698 -121.24055523
111  37.88693731 -121.24060730
111  37.88688767 -121.24080518
111  37.88675811 -121.24075368
111  37.88675562 -121.24076354
111  37.88667444 -121.24108510
111  37.88680452 -121.24113656
111  37.88675517 -121.24133325
111  37.88662485 -121.24128214
111  37.88661650 -121.24131494
111  37.88654057 -121.24161320
111  37.88667160 -121.24166632
111  37.88662182 -121.24186470
111  37.88649250 -121.24181117
111  37.88648520 -121.24183987
111  37.88641683 -121.24210870
111  37.88640825 -121.24214246
111  37.88653876 -121.24219324
111  37.88653375 -121.24221574
111  37.88653317 -121.24229215
112  37.88653317 -121.24229215  37.88653990 -121.24231273
112  37.88658278 -121.24234446  37.88661127 -121.24235634
111  37.88658278 -121.24234446
111  37.88660585 -121.24235323
111  37.88657999 -121.24245493
111  37.88653610 -121.24243799
112  37.88653610 -121.24243799  37.88652055 -121.24243581
111  37.88650586 -121.24245294
111  37.88636685 -121.24239769
111  37.88636876 -121.24239170
111  37.88630471 -121.24236744
111  37.88630373 -121.24237260
111  37.88621565 -121.24233759
111  37.88621746 -121.24233198
111  37.88615337 -121.24230778
111  37.88615217 -121.24231237
111  37.88607622 -121.24228218
111  37.88607771 -121.24227683
111  37.88601482 -121.24225221
111  37.88601292 -121.24225702
111  37.88599247 -121.24224889
111  37.88604886 -121.24202525
111  37.88597011 -121.24199319
111  37.88591274 -121.24221773
111  37.88584351 -121.24219067
111  37.88589057 -121.24199785
111  37.88569923 -121.24192860
111  37.88572897 -121.24179945
111  37.88579684 -121.24182597
111  37.88578046 -121.24189044
111  37.88591147 -121.24194297
111  37.88598981 -121.24163100
111  37.88599455 -121.24161212
111  37.88586449 -121.24156026
111  37.88591250 -121.24136365
111  37.88604466 -121.24141256
111  37.88612068 -121.24110983
111  37.88612741 -121.24108302
111  37.88599529 -121.24103253
111  37.88604548 -121.24083372
111  37.88617743 -121.24088381
111  37.88625498 -121.24057499
111  37.88626000 -121.24055498
111  37.88612890 -121.24050384
111  37.88617871 -121.24030512
111  37.88630936 -121.24035844
111  37.88639130 -121.24003212
111  37.88639280 -121.24002613
111  37.88626210 -121.23997467
111  37.88631408 -121.23977710
111  37.88644280 -121.23982704
111  37.88651983 -121.23952027
111  37.88652558 -121.23949738
111  37.88639629 -121.23944622
111  37.88644577 -121.23924910
111  37.88657492 -121.23930088
111  37.88665473 -121.23898305
111  37.88665823 -121.23896910
111  37.88652842 -121.23891727
111  37.88657795 -121.23872008
111  37.88670819 -121.23877013
111  37.88678261 -121.23847379
111  37.88679089 -121.23844082
111  37.88666223 -121.23839071
111  37.88671270 -121.23819231
111  37.88684079 -121.23824208
111  37.88689428 -121.23802908
111  37.88692263 -121.23791619
111  37.88699631 -121.23795026
112  37.88714081 -121.23787277  37.88719939 -121.23777032
111  37.88714081 -121.23787277
113  37.88714353 -121.23787404
110 2 0.00 0.0000 New Taxiway 57
111  37.88707166 -121.23781606
111  37.88715150 -121.23784991
111  37.88726707 -121.23789890
111  37.88733948 -121.23792960
111  37.88733503 -121.23794653
111  37.88726032 -121.23791465
111  37.88725616 -121.23792145
111  37.88714353 -121.23787404
111  37.88714347 -121.23786477
113  37.88706682 -121.23783206
110 1 0.00 0.0000 New Taxiway 56
111  37.88715150 -121.23784991
111  37.88716823 -121.23778185
112  37.88716823 -121.23778185  37.88717565 -121.23774296 102
111  37.88717066 -121.23768360 102
111  37.88710264 -121.23730347
112  37.88710264 -121.23730347  37.88709472 -121.23724889 102
111  37.88710399 -121.23717740 102
111  37.88738844 -121.23605181 102
111  37.88744695 -121.23582031
111  37.88739111 -121.23570183
111  37.88739444 -121.23568861
111  37.88745327 -121.23571217
111  37.88745085 -121.23572197
111  37.88746024 -121.23572547
111  37.88746280 -121.23571598
111  37.88752093 -121.23573927
111  37.88751809 -121.23574939
111  37.88752306 -121.23575150
111  37.88752785 -121.23575354
111  37.88753071 -121.23574318
111  37.88758757 -121.23576595
111  37.88758529 -121.23577608
111  37.88759543 -121.23577957
111  37.88759799 -121.23577012
111  37.88765681 -121.23579368
111  37.88765532 -121.23579906
111  37.88755282 -121.23586221 102
111  37.88749499 -121.23609339 102
111  37.88721886 -121.23719092 102
112  37.88721979 -121.23731518  37.88723025 -121.23737705
111  37.88721979 -121.23731518 102
111  37.88728503 -121.23769320 102
112  37.88727819 -121.23781821  37.88726681 -121.23787466
111  37.88727819 -121.23781821
111  37.88726725 -121.23786180
112  37.88726725 -121.23786180  37.88726279 -121.23788125
113  37.88726707 -121.23789890
110 2 0.00 0.0000 New Taxiway 55
111  37.88765681 -121.23579368
111  37.88759799 -121.23577012
111  37.88759543 -121.23577957
111  37.88758529 -121.23577608
111  37.88758785 -121.23576606
111  37.88753071 -121.23574318
111  37.88752785 -121.23575354
111  37.88752306 -121.23575150
111  37.88751809 -121.23574939
111  37.88752093 -121.23573927
111  37.88746280 -121.23571598
111  37.88746024 -121.23572547
111  37.88745085 -121.23572197
111  37.88745327 -121.23571217
111  37.88739444 -121.23568861
111  37.88747736 -121.23535825
111  37.88755374 -121.23538942
111  37.88760372 -121.23540930
111  37.88760619 -121.23539989
111  37.88760973 -121.23540135
111  37.88761597 -121.23540391
111  37.88761387 -121.23541333
111  37.88766081 -121.23543200
113  37.88773973 -121.23546332
110 2 0.00 0.0000 New Taxiway 54
111  37.89128106 -121.23781549
111  37.89126596 -121.23782478
111  37.89124549 -121.23783667
111  37.89124148 -121.23782760
111  37.89126215 -121.23781549
113  37.89127713 -121.23780641
110 2 0.00 0.0000 New Taxiway 53
111  37.88971045 -121.23994794
111  37.88972090 -121.23968458
111  37.88992691 -121.23969928
111  37.88993493 -121.23948619
111  37.89060803 -121.23953114
111  37.89058885 -121.24000743
111  37.88991446 -121.23996175
113  37.88982225 -121.23995551
110 2 0.00 0.0000 New Taxiway 52
111  37.88891930 -121.23989199
111  37.88882076 -121.23988560
111  37.88882062 -121.23987212
111  37.88879174 -121.23976496
111  37.88888498 -121.23972942
111  37.88883094 -121.23951562
111  37.88889364 -121.23948844
111  37.88896212 -121.23975033
111  37.88897120 -121.23974614
113  37.88899959 -121.23985564
110 2 0.00 0.0000 New Taxiway 51
111  37.88798129 -121.24071885
111  37.88801291 -121.24059037
111  37.88807417 -121.24061317
111  37.88808336 -121.24066260
111  37.88807182 -121.24070996
113  37.88804058 -121.24074244
110 2 0.00 0.0000 New Taxiway 50
111  37.88758337 -121.24311333
111  37.88757801 -121.24313528
111  37.88748436 -121.24309713
111  37.88747735 -121.24309817
111  37.88741671 -121.24307413
111  37.88742455 -121.24304120
111  37.88740681 -121.24303440
111  37.88790388 -121.24104711
111  37.88806736 -121.24111438
111  37.88756908 -121.24309963
113  37.88757208 -121.24310913
110 2 0.00 0.0000 New Taxiway 49
111  37.88785130 -121.24311871
111  37.88773441 -121.24307116
111  37.88771148 -121.24315730
111  37.88768037 -121.24314520
111  37.88777985 -121.24274579
111  37.88780019 -121.24275317
111  37.88780642 -121.24275544
111  37.88778618 -121.24283666
113  37.88790983 -121.24288830
110 2 0.00 0.0000 New Taxiway 48
111  37.88845179 -121.24094492
111  37.88840847 -121.24094074
111  37.88840723 -121.24097733
111  37.88833008 -121.24097263
111  37.88833132 -121.24092976
111  37.88830129 -121.24092660
111  37.88830493 -121.24086126
111  37.88833421 -121.24086338
111  37.88833586 -121.24082469
111  37.88841218 -121.24082888
111  37.88841177 -121.24086756
113  37.88845508 -121.24086808
110 2 0.00 0.0000 New Taxiway 47
111  37.88915150 -121.24092950
111  37.88932295 -121.24094174
111  37.88948769 -121.24095350
111  37.88951160 -121.24098312
111  37.88950540 -121.24112852
111  37.88957407 -121.24113232
111  37.88956314 -121.24137727
111  37.88949427 -121.24140427
111  37.88930304 -121.24139002
111  37.88924028 -121.24138534
111  37.88919704 -121.24141004
111  37.88919678 -121.24141479
111  37.88911913 -121.24140851
111  37.88912032 -121.24137957
111  37.88891701 -121.24136731
111  37.88891604 -121.24140138
111  37.88887824 -121.24139910
111  37.88887945 -121.24136505
111  37.88878208 -121.24135917
111  37.88877936 -121.24145801
111  37.88867173 -121.24145129
111  37.88867362 -121.24137787
111  37.88856377 -121.24137313
111  37.88857732 -121.24109159
111  37.88868856 -121.24109600
111  37.88869689 -121.24086761
111  37.88871012 -121.24086846
111  37.88870956 -121.24089671
111  37.88913139 -121.24092528
111  37.88913896 -121.24092580
111  37.88913974 -121.24089887
113  37.88915245 -121.24090006
110 2 0.00 0.0000 New Taxiway 46
111  37.88994467 -121.24123887
111  37.88992547 -121.24119603
111  37.88992605 -121.24114231
111  37.88994839 -121.24110092
111  37.88996816 -121.24110310
111  37.88996701 -121.24114448
111  37.89001171 -121.24114811
111  37.89001027 -121.24119966
111  37.88996386 -121.24119676
113  37.88996329 -121.24123850
110 2 0.00 0.0000 New Taxiway 45
111  37.89039573 -121.24083989
111  37.89041267 -121.24088187
111  37.89029771 -121.24095827
113  37.89028016 -121.24091542
110 2 0.00 0.0000 New Taxiway 44
111  37.89054144 -121.24074919
111  37.89055832 -121.24079130
111  37.89044372 -121.24086218
111  37.89042702 -121.24082171
111  37.89045145 -121.24080622
111  37.89045218 -121.24080254
111  37.89051445 -121.24076360
113  37.89051974 -121.24076294
110 2 0.00 0.0000 New Taxiway 43
111  37.89149475 -121.24077811
111  37.89158523 -121.24071882
111  37.89160645 -121.24077152
111  37.89161214 -121.24078566
111  37.89161772 -121.24079951
111  37.89175540 -121.24114150
111  37.89176274 -121.24115974
111  37.89176946 -121.24117643
111  37.89186288 -121.24140848
113  37.89177171 -121.24146702
110 2 0.00 0.0000 New Taxiway 42
111  37.89146791 -121.24052451
111  37.89149856 -121.24051025
111  37.89150982 -121.24054910
113  37.89147916 -121.24056336
110 2 0.00 0.0000 New Taxiway 41
111  37.89127511 -121.24054629
111  37.89130454 -121.24052800
111  37.89131897 -121.24056529
113  37.89128955 -121.24058358
110 2 0.00 0.0000 New Taxiway 41
111  37.89133862 -121.24070409
111  37.89136804 -121.24068579
111  37.89138248 -121.24072308
113  37.89135305 -121.24074138
110 2 0.00 0.0000 New Taxiway 40
111  37.89124155 -121.24192419
111  37.89118857 -121.24179472
111  37.89128529 -121.24173083
111  37.89129268 -121.24172612
111  37.89129996 -121.24174352
111  37.89129233 -121.24174794
113  37.89133842 -121.24185994
110 2 0.00 0.0000 New Taxiway 39
111  37.89212093 -121.24115360
111  37.89210632 -121.24111838
111  37.89205848 -121.24115048
111  37.89202840 -121.24107788
111  37.89207596 -121.24104630
111  37.89206192 -121.24101253
111  37.89211349 -121.24098022
113  37.89217107 -121.24112217
110 2 0.00 0.0000 New Taxiway 38
111  37.89205018 -121.24129041
111  37.89199345 -121.24114927
111  37.89204313 -121.24111747
111  37.89205803 -121.24115254
111  37.89210570 -121.24112117
111  37.89213544 -121.24119414
111  37.89208730 -121.24122333
113  37.89210106 -121.24125730
110 2 0.00 0.0000 New Taxiway 37
111  37.89078329 -121.24178808
111  37.89073265 -121.24181947
111  37.89078116 -121.24193641
111  37.89053738 -121.24209629
111  37.89047485 -121.24194807
111  37.89029751 -121.24151166
111  37.89059157 -121.24131908
113  37.89077908 -121.24177889
110 2 0.00 0.0000 New Taxiway 36
111  37.89078406 -121.24259438
111  37.89084409 -121.24273989
111  37.89081979 -121.24275597
111  37.89082445 -121.24276789
111  37.89067395 -121.24286533
111  37.89061068 -121.24270959
111  37.89058900 -121.24272298
111  37.89058726 -121.24271895
113  37.89061890 -121.24270010
110 2 0.00 0.0000 New Taxiway 36
111  37.89098427 -121.24246585
111  37.89106151 -121.24265293
111  37.89088626 -121.24276710
113  37.89080899 -121.24257838
110 2 0.00 0.0000 New Taxiway 34
111  37.89139626 -121.24228779
111  37.89149305 -121.24222424
111  37.89155821 -121.24238089
113  37.89146166 -121.24244615
110 2 0.00 0.0000 New Taxiway 33
111  37.89146281 -121.24244894
111  37.89155958 -121.24238418
111  37.89162446 -121.24254119
113  37.89152706 -121.24260452
110 2 0.00 0.0000 New Taxiway 35
111  37.89149129 -121.24222002
111  37.89139486 -121.24228439
111  37.89133037 -121.24212822
113  37.89142632 -121.24206382
110 2 0.00 0.0000 New Taxiway 32
111  37.89169058 -121.24270046
111  37.89159297 -121.24276412
111  37.89152850 -121.24260802
113  37.89162558 -121.24254387
110 2 0.00 0.0000 New Taxiway 31
111  37.89159463 -121.24276814
111  37.89169199 -121.24270386
111  37.89175725 -121.24286108
113  37.89165951 -121.24292527
110 2 0.00 0.0000 New Taxiway 30
111  37.89182344 -121.24302056
111  37.89172343 -121.24308497
111  37.89165917 -121.24293004
113  37.89175827 -121.24286354
110 2 0.00 0.0000 New Taxiway 29
111  37.89188968 -121.24318014
111  37.89178999 -121.24324615
111  37.89172518 -121.24308920
113  37.89182472 -121.24302364
110 2 0.00 0.0000 New Taxiway 28
111  37.89179109 -121.24324880
111  37.89189054 -121.24318220
111  37.89195579 -121.24333940
113  37.89185716 -121.24340389
110 2 0.00 0.0000 New Taxiway 26
111  37.89192864 -121.24209994
111  37.89193851 -121.24207917
111  37.89195586 -121.24209258
113  37.89194504 -121.24211245
110 2 0.00 0.0000 New Taxiway 26
111  37.89148060 -121.24116854
111  37.89149395 -121.24116014
111  37.89150031 -121.24117628
113  37.89148697 -121.24118468
110 2 0.00 0.0000 New Taxiway 26
111  37.89142031 -121.24174371
111  37.89143366 -121.24173531
111  37.89144002 -121.24175145
113  37.89142668 -121.24175985
110 2 0.00 0.0000 New Taxiway 26
111  37.89171250 -121.24155486
111  37.89172724 -121.24154571
111  37.89173360 -121.24156184
113  37.89171886 -121.24157100
110 2 0.00 0.0000 New Taxiway 26
111  37.89171250 -121.24155486
111  37.89172724 -121.24154571
111  37.89173360 -121.24156184
113  37.89171886 -121.24157100
110 2 0.00 0.0000 New Taxiway 26
111  37.89183060 -121.24184487
111  37.89184534 -121.24183572
111  37.89185170 -121.24185185
113  37.89183697 -121.24186101
110 2 0.00 0.0000 New Taxiway 26
111  37.89203397 -121.24168654
111  37.89204671 -121.24167847
111  37.89205307 -121.24169461
113  37.89204034 -121.24170268
110 2 0.00 0.0000 New Taxiway 26
111  37.89202947 -121.24231858
111  37.89204220 -121.24231051
111  37.89204857 -121.24232665
113  37.89203584 -121.24233471
110 2 0.00 0.0000 New Taxiway 26
111  37.89214634 -121.24260988
111  37.89215907 -121.24260181
111  37.89216544 -121.24261795
