I
1050 Generated by WorldEditor 2.3.0r2

1    799 0 0 CDH6 Dehli
111  42.88306634 -080.39967095
111  42.88307384 -080.39967296
111  42.88311982 -080.39968525
111  42.88314086 -080.39970438
111  42.88314883 -080.39971161
111  42.88323105 -080.39974636
111  42.88328174 -080.39976319
111  42.88338399 -080.39979715
111  42.88342524 -080.39981085
111  42.88352844 -080.39984513
111  42.88353729 -080.39979478
111  42.88361839 -080.39982355
111  42.88361108 -080.39986107
112  42.88367018 -080.39982379  42.88368710 -080.39980765
111  42.88367018 -080.39982379
111  42.88369283 -080.39971665
112  42.88364749 -080.39961563  42.88359905 -080.39959026
111  42.88364749 -080.39961563
111  42.88357000 -080.39958907
112  42.88353879 -080.39961880  42.88353028 -080.39963844
111  42.88353879 -080.39961880
111  42.88354479 -080.39958043
111  42.88350987 -080.39956846
111  42.88340126 -080.39953124
111  42.88335719 -080.39951613
111  42.88325086 -080.39947969
111  42.88324769 -080.39947860
111  42.88323123 -080.39947296
111  42.88321213 -080.39946641
111  42.88320964 -080.39946556
111  42.88309885 -080.39942758
111  42.88307988 -080.39942108
111  42.88306273 -080.39941520
111  42.88299203 -080.39939097
112  42.88299203 -080.39939097  42.88297980 -080.39939074
111  42.88295386 -080.39940805
111  42.88295981 -080.39937785
111  42.88290968 -080.39936140
111  42.88290307 -080.39936944
111  42.88289603 -080.39941242
111  42.88287428 -080.39935686
112  42.88285314 -080.39935115  42.88283888 -080.39936027
111  42.88285314 -080.39935115
111  42.88283668 -080.39939783
111  42.88282976 -080.39939541
111  42.88271140 -080.39935398
111  42.88266098 -080.39933638
113  42.88260198 -080.39931573
110 1 0.00 0.0000 New Taxiway 67
111  42.88252046 -080.41201029
112  42.88250559 -080.41195365  42.88249088 -080.41194660
111  42.88250559 -080.41195365
111  42.88247611 -080.41194315
112  42.88247611 -080.41194315  42.88245959 -080.41194139
111  42.88244898 -080.41199439
111  42.88243294 -080.41219088
111  42.88240011 -080.41217989
111  42.88241408 -080.41197088
112  42.88241408 -080.41197088  42.88241943 -080.41188627
111  42.88241023 -080.41174465
111  42.88239488 -080.41174218
111  42.88239334 -080.41169399
111  42.88238477 -080.41169005
111  42.88238709 -080.41163705
111  42.88232252 -080.41161400
111  42.88234996 -080.41148056
111  42.88258586 -080.41156922
112  42.88281104 -080.41163280  42.88283867 -080.41164035
111  42.88281104 -080.41163280
111  42.88337803 -080.41184851
111  42.88360687 -080.41193557
111  42.88368147 -080.41194388
112  42.88368147 -080.41194388  42.88369975 -080.41193754
111  42.88371680 -080.41190281
111  42.88369864 -080.41202432
111  42.88290601 -080.41172503
111  42.88276140 -080.41168215
112  42.88276140 -080.41168215  42.88259547 -080.41165512
112  42.88250063 -080.41183171  42.88250545 -080.41193033
111  42.88250063 -080.41183171
111  42.88264876 -080.41188982
113  42.88261903 -080.41204582
130 Airport Boundary 12
111  42.88707697 -080.40075918
111  42.88624077 -080.40048380
111  42.88598082 -080.40230480
111  42.88535549 -080.40207655
111  42.88483760 -080.40545928
111  42.88563002 -080.40566388
111  42.88454307 -080.41308139
111  42.88035710 -080.41159078
111  42.87974051 -080.41145261
111  42.87848152 -080.41137352
111  42.87842267 -080.41132856
111  42.88082203 -080.39625089
113  42.88741784 -080.39867108
120 Linear Feature 8
111  42.88260198 -080.39931573 51
115  42.88260894 -080.39928089
120 Linear Feature 7
111  42.88319892 -080.39953217 1
115  42.88321213 -080.39946641
120 Linear Feature 7
111  42.88339734 -080.39977740 1
115  42.88340297 -080.39974714
120 Linear Feature 7
111  42.88341989 -080.39978539 1
115  42.88342552 -080.39975514
120 Linear Feature 7
111  42.88323531 -080.39954507 1
115  42.88324769 -080.39947860
120 Linear Feature 7
111  42.88321771 -080.39953883 1
115  42.88323123 -080.39947296
120 Linear Feature 7
111  42.88306917 -080.39948615 51
115  42.88307988 -080.39942108
1300  42.88317411 -080.39934416 -104.15 tie_down props Tie Down 9
1301 A general_aviation 
1300  42.88330432 -080.39938974 -104.15 tie_down props Tie Down 8
1301 A general_aviation 
1300  42.88343327 -080.39943590 -104.15 tie_down props Tie Down 7
1301 A general_aviation 
1300  42.88273526 -080.41151203 -105.54 tie_down props Tie Down 6
1301 A general_aviation 
1300  42.88286615 -080.41156187 -105.54 tie_down props Tie Down 5
1301 A general_aviation 
1300  42.88299653 -080.41161172 -105.54 tie_down props Tie Down 4
1301 A general_aviation 
1300  42.88312792 -080.41165880 -105.54 tie_down props Tie Down 3
1301 A general_aviation 
1300  42.88325831 -080.41170658 -105.54 tie_down props Tie Down 2
1301 A general_aviation 
1300  42.88232794 -080.41200965  34.82 tie_down props Tie Down 1
1301 A general_aviation 
1300  42.88259676 -080.39901963 -104.59 hangar props Hangar 8
1301 A none 
1300  42.88278231 -080.39908734 -104.59 hangar turboprops|props Hangar 7
1301 A none 
1300  42.88259833 -080.39933190  75.60 hangar props Hangar 6
1301 A none 
1300  42.88276803 -080.39938759  75.60 hangar props Hangar 5
1301 A none 
1300  42.88292232 -080.39943450  75.49 hangar props Hangar 4-B
1301 A none 
1300  42.88292407 -080.39968508 -14.88 hangar props Hangar 4-A
1301 A none 
1300  42.88306729 -080.39949647  75.48 hangar props Hangar 3-H
1301 A none 
1300  42.88321482 -080.39955023  75.48 hangar props Hangar 3-F
1301 A none 
1300  42.88336291 -080.39960536  75.48 hangar props Hangar 3-D
1301 A none 
1300  42.88351314 -080.39965947  75.48 hangar props Hangar 3-B
1301 A none 
1300  42.88312106 -080.39963062 -104.51 hangar props Hangar 3-G
1301 A none 
1300  42.88327137 -080.39968511 -104.51 hangar props Hangar 3-E
1301 A none 
1300  42.88341670 -080.39973760 -104.51 hangar props Hangar 3-C
1301 A none 
1300  42.88358287 -080.39979450 -104.51 hangar props Hangar 3-A
1301 A none 
1300  42.88246461 -080.41149237 -105.38 hangar turboprops|props Hangar 2
1301 A none 
1300  42.88257258 -080.41204068  75.15 hangar props Hangar 1
1301 A none 
19  42.88346028 -080.41172660 1 New Windsock 2
19  42.88510813 -080.40032461 1 New Windsock 1
51 12320 Dehli Traffic
99
