I
1050 Generated by WorldEditor

1    284 1 0 EGUW RAF Wattisham
100 46.00 1 0 0.00 1 0 1 05  52.11972453  000.94230398  137   71 4 0 0 0 23  52.13432726  000.96856298    0  180 4 0 0 0
102 H2  52.13091852  000.96714244 148.49 32.00 32.00 15 0 0 0.00 0
111  52.12305471  000.95759427
111  52.12307591  000.95748339
112  52.12299053  000.95734705  52.12300169  000.95721799
111  52.12306977  000.95722163
112  52.12315627  000.95733706  52.12315571  000.95746794
111  52.12315627  000.95733706
112  52.12315627  000.95733706  52.12316018  000.95739886
111  52.12313283  000.95743613
111  52.12320593  000.95747884
111  52.12321263  000.95743794
111  52.12331084  000.95748975
111  52.12330080  000.95753338
111  52.12334544  000.95755883
111  52.12334979  000.95753540
111  52.12338841  000.95732706
112  52.12336386  000.95720890  52.12336442  000.95716982
111  52.12338060  000.95710347
111  52.12568252  000.95371895
112  52.12572820  000.95367588  52.12575126  000.95367247
111  52.12580283  000.95370456
111  52.12564351  000.95341706
112  52.12568795  000.95357891  52.12568418  000.95361510
111  52.12565609  000.95365471
111  52.12334507  000.95708126
112  52.12327732  000.95716686  52.12325399  000.95717678
111  52.12327732  000.95716686
112  52.12327732  000.95716686  52.12322659  000.95717926
111  52.12318449  000.95714042
111  52.12315455  000.95715569
112  52.12297848  000.95718850  52.12291718  000.95729638
111  52.12293399  000.95752180
111  52.12291991  000.95754028
111  52.12281986  000.95741331
112  52.12277382  000.95735632  52.12276154  000.95734933
111  52.12272287  000.95735732
111  52.12266456  000.95736517
112  52.12258353  000.95733107  52.12254910  000.95727939
111  52.12254572  000.95717491
111  52.12250926  000.95675590
111  52.12243325  000.95676401
111  52.12238988  000.95670349
111  52.12240054  000.95676703
112  52.12233803  000.95679365  52.12231283  000.95681557
111  52.12231169  000.95689952
111  52.12234090  000.95689812
111  52.12237090  000.95722184
112  52.12241098  000.95727224  52.12242468  000.95729702
111  52.12243634  000.95733999
111  52.12242417  000.95735404
111  52.12243026  000.95736560
111  52.12246475  000.95736395
111  52.12247236  000.95748293
111  52.12274055  000.95743194
111  52.12293108  000.95765882
111  52.12292891  000.95779805
112  52.12291999  000.95791418  52.12291331  000.95796983
111  52.12289474  000.95804241
111  52.12280323  000.95842894
112  52.12276787  000.95850523  52.12273853  000.95853732
111  52.12271211  000.95853118
111  52.12254906  000.95850916
111  52.12254457  000.95840816
111  52.12250053  000.95841548
111  52.12250323  000.95851355
112  52.12198431  000.95855825  52.12180842  000.95859276
111  52.12150221  000.95880071
112  52.12152094  000.95866405  52.12152364  000.95861236
111  52.12151419  000.95853868
111  52.12142786  000.95769549
112  52.12144584  000.95759336  52.12146664  000.95754957
111  52.12148947  000.95754626
111  52.12151788  000.95753965
111  52.12152701  000.95763302
111  52.12194503  000.95751156
111  52.12193437  000.95741902
112  52.12197800  000.95743472  52.12199626  000.95745703
111  52.12199982  000.95749008
111  52.12199424  000.95749008
111  52.12199525  000.95754378
111  52.12197648  000.95754874
111  52.12198104  000.95764211
111  52.12199931  000.95764293
111  52.12201566  000.95788456
111  52.12228180  000.95784582
111  52.12227928  000.95780143
111  52.12246666  000.95777696
111  52.12246552  000.95775714
111  52.12241377  000.95776026
111  52.12239247  000.95743637
111  52.12230228  000.95744748
111  52.12222457  000.95735242
112  52.12214219  000.95729084  52.12211316  000.95727764
111  52.12203078  000.95729853
111  52.12145171  000.95746429
112  52.12139278  000.95749529  52.12137437  000.95751528
111  52.12136516  000.95758126
111  52.12131421  000.95759226
111  52.12141242  000.95852702
111  52.12145600  000.95851703
111  52.12146398  000.95859701
112  52.12146767  000.95866199  52.12146644  000.95868898
111  52.12146153  000.95872397
112  52.12142510  000.95886719  52.12140674  000.95887285
111  52.12142510  000.95886719
112  52.12142510  000.95886719  52.12112016  000.95910355 20
111  52.12087734  000.95948201 20
112  52.12069065  000.95972731  52.12055433  000.95988138
111  52.12069065  000.95972731
112  52.12069065  000.95972731  52.12014586  000.96034433
111  52.11949771  000.96022857
112  52.11944566  000.96018250  52.11943014  000.96015056
111  52.11941298  000.96010665
111  52.11928553  000.95971546
111  52.11940374  000.95861733
111  52.11979182  000.95845731
111  52.11969472  000.95785294
111  52.11946035  000.95794564
111  52.12065734  000.94562659
111  52.12072753  000.94559600
111  52.12025263  000.94547712
111  52.11976172  000.95053107
111  52.11852068  000.95017441
112  52.11850231  000.95015749  52.11849885  000.95014620
111  52.11850162  000.95011968
111  52.11862760  000.94879860
111  52.11864875  000.94857687
111  52.11871116  000.94792240
111  52.11876921  000.94731361
111  52.11882144  000.94676595
111  52.11888784  000.94612675
111  52.11892430  000.94577567
112  52.11895731  000.94548877  52.11897309  000.94538573
111  52.11900953  000.94519902
112  52.11903756  000.94506933  52.11904911  000.94502958
111  52.11903756  000.94506933
112  52.11903756  000.94506933  52.11914760  000.94474838
111  52.11935616  000.94465633
111  52.11930073  000.94445350
111  52.11917356  000.94454515
111  52.11934230  000.94380732
112  52.11953326  000.94361545  52.11966088  000.94363155
111  52.11971840  000.94378524
111  52.12009878  000.94447273
111  52.12040609  000.94401365
111  52.12070478  000.94356810
111  52.12044574  000.94310514
111  52.12057184  000.94180849
112  52.12018668  000.94181954  52.11999786  000.94190809
111  52.11987033  000.94209003
111  52.11957508  000.94252782
112  52.11944531  000.94279239  52.11940576  000.94290348
111  52.11934249  000.94318040
111  52.11904216  000.94445224
112  52.11901003  000.94463836  52.11899162  000.94468333
111  52.11894510  000.94474350
112  52.11885711  000.94495019  52.11884791  000.94503457
111  52.11885711  000.94495019
112  52.11885711  000.94495019  52.11885098  000.94501514
111  52.11885482  000.94506328
111  52.11865751  000.94520601
111  52.11735078  000.94473693
111  52.11727933  000.94469948
111  52.11726611  000.94460273
111  52.11735394  000.94453252
111  52.11752781  000.94462612
111  52.11755168  000.94448000
111  52.11761276  000.94413098
111  52.11765004  000.94397501
112  52.11758644  000.94403157  52.11756793  000.94406868
111  52.11755068  000.94411742
112  52.11729043  000.94412013  52.11723775  000.94412245
111  52.11719118  000.94420473
111  52.11711651  000.94458529
111  52.11707008  000.94462851
111  52.11706421  000.94467573
111  52.11698442  000.94465869
111  52.11692695  000.94457262
111  52.11696511  000.94434083
111  52.11702111  000.94427581
111  52.11689830  000.94422365
111  52.11669984  000.94409486
111  52.11660792  000.94405796
112  52.11662418  000.94415660  52.11663984  000.94419996
111  52.11668167  000.94421126
111  52.11666641  000.94456931
111  52.11660819  000.94467637
111  52.11614971  000.94470524
111  52.11610359  000.94461033
111  52.11617710  000.94445952
111  52.11618614  000.94427111
111  52.11615678  000.94418239
111  52.11615192  000.94402432
111  52.11617823  000.94393238
111  52.11606882  000.94393301
111  52.11585671  000.94393083
111  52.11575852  000.94392216
112  52.11579686  000.94401076  52.11584338  000.94405285
111  52.11585715  000.94402803
111  52.11590458  000.94416930
111  52.11588941  000.94458949
111  52.11582466  000.94471727
111  52.11525700  000.94472896
111  52.11509210  000.94444823
111  52.11505110  000.94417828
111  52.11493922  000.94408288
111  52.11490293  000.94421365
111  52.11482154  000.94453622
111  52.11488097  000.94457844
111  52.11493635  000.94476347
111  52.11491315  000.94489134
111  52.11444675  000.94586200
111  52.11435588  000.94586583
111  52.11419318  000.94568348
111  52.11409062  000.94570664
111  52.11400913  000.94580356
111  52.11383029  000.94582655
111  52.11377856  000.94593564
111  52.11385348  000.94601522
111  52.11399822  000.94624249
111  52.11407563  000.94636169
112  52.11408802  000.94627912  52.11407596  000.94618373
111  52.11405567  000.94616958
111  52.11422353  000.94609474
111  52.11425928  000.94625216
111  52.11337218  000.94809834
111  52.11311738  000.94825254
111  52.11312310  000.94831351
111  52.11343478  000.94817444
111  52.11494755  000.94821470
112  52.11501759  000.94819150  52.11503528  000.94816990
111  52.11504979  000.94812749
111  52.11509702  000.94809848
111  52.11527450  000.94819849
111  52.11548941  000.94823983
111  52.11641097  000.94825144
111  52.11671776  000.94830284
111  52.11705472  000.94837364
111  52.11705844  000.94912395
111  52.11760023  000.94913659
111  52.11793965  000.94913659
111  52.11793074  000.94855344
111  52.11811268  000.94858559
111  52.11815090  000.94865557
111  52.11812946  000.94890839
111  52.11822131  000.94892821
111  52.11823758  000.94868716
111  52.11830643  000.94862059
111  52.11848332  000.94896503
111  52.11831484  000.95058101
111  52.11812012  000.95084192
111  52.11810539  000.95105885
111  52.11816432  000.95115382
112  52.11817045  000.95119281  52.11816554  000.95121580
111  52.11814897  000.95122880
111  52.11792992  000.95146766
112  52.11774857  000.95186664  52.11774228  000.95212130
111  52.11774857  000.95186664
112  52.11774857  000.95186664  52.11774408  000.95210374
111  52.11785822  000.95228523
111  52.11793355  000.95243998
111  52.11778291  000.95260515
112  52.11764207  000.95300443  52.11764005  000.95326394
111  52.11764207  000.95300443
112  52.11764207  000.95300443  52.11764410  000.95322105
111  52.11776089  000.95339810
111  52.11782572  000.95352786
111  52.11764432  000.95372856
112  52.11754465  000.95398003  52.11751687  000.95418095
111  52.11754465  000.95398003
112  52.11754465  000.95398003  52.11751115  000.95425812
111  52.11762063  000.95442044
111  52.11786819  000.95491408
112  52.11780883  000.95500741  52.11776534  000.95503856
111  52.11772867  000.95502879
111  52.11775308  000.95513955
111  52.11778403  000.95514692
111  52.11776580  000.95520193
111  52.11774379  000.95549597
112  52.11777423  000.95538509  52.11779465  000.95531723
111  52.11781018  000.95528530
112  52.11781917  000.95527598  52.11782243  000.95527998
111  52.11782734  000.95529328
112  52.11784256  000.95538781  52.11784501  000.95542879
111  52.11783718  000.95551862
111  52.11770707  000.95683558
112  52.11774440  000.95801847  52.11781808  000.95851990
111  52.11794145  000.95880336
112  52.11794394  000.95898705  52.11791289  000.95907354
111  52.11787776  000.95910148
111  52.11783772  000.95914672
111  52.11787530  000.95922123
111  52.11793331  000.95915337
112  52.11802037  000.95913215  52.11806890  000.95914240
111  52.11810934  000.95923022
112  52.11901964  000.96028656  52.11955950  000.96053415
111  52.11987596  000.96043814
111  52.12014146  000.96065142
111  52.12035340  000.96055486
112  52.12029843  000.96050526  52.12026724  000.96048591
111  52.12023084  000.96047260
111  52.12026947  000.96030325
112  52.12043101  000.96020340  52.12053975  000.96012729
111  52.12056132  000.96010826
111  52.12062946  000.96011956
111  52.12065892  000.96001259
112  52.12068838  000.96001559  52.12070189  000.96002958
111  52.12070680  000.96004558
111  52.12075591  000.96024053
112  52.12075775  000.96029251  52.12075345  000.96031051
111  52.12074117  000.96032850
111  52.12084061  000.96026452
112  52.12082220  000.96024853  52.12081422  000.96023653
111  52.12080747  000.96021253
111  52.12075959  000.96000559
112  52.12076082  000.95993661  52.12076941  000.95990362
111  52.12078291  000.95989062
111  52.12087806  000.96017055
111  52.12097627  000.96019054
111  52.12115674  000.96007358
111  52.12116963  000.95999860
111  52.12113157  000.95992661
111  52.12108983  000.95997860
111  52.12092533  000.95995861
111  52.12091427  000.95992362
112  52.12092747  000.95985878  52.12093413  000.95983208
111  52.12094424  000.95980506
111  52.12090314  000.95973027
111  52.12112700  000.95942980
111  52.12119570  000.95933737
112  52.12136970  000.95914823  52.12143181  000.95909468
111  52.12157430  000.95899588
