I
1050 Generated by WorldEditor 2.1.0r1

1    487 0 0 KPVE Beech River
115  35.65955248 -088.19749276
120 Linear Feature 28
111  35.65964445 -088.19761387 51
115  35.65957593 -088.19763173
120 Linear Feature 27
111  35.65986396 -088.19763075 51
115  35.65980100 -088.19764881
120 Linear Feature 26
111  35.65983983 -088.19749294 51
115  35.65977721 -088.19750982
120 Linear Feature 25
111  35.65981533 -088.19735441 51
115  35.65975333 -088.19737024
120 Linear Feature 24
111  35.65979122 -088.19721554 51
115  35.65972951 -088.19723105
120 Linear Feature 23
111  35.65976711 -088.19707835 51
115  35.65970604 -088.19709392
120 Linear Feature 22
111  35.65974382 -088.19694006 51
115  35.65968222 -088.19695473
120 Linear Feature 19
112  35.65963702 -088.19477999  35.65961539 -088.19454569 51
111  35.65979091 -088.19449661 51
115  35.66040374 -088.19433539
120 Linear Feature 18
112  35.65994772 -088.19546935  35.65976114 -088.19547999 51
115  35.65972378 -088.19528242
120 Linear Feature 17
111  35.65959329 -088.19556065 51
112  35.65972378 -088.19528242  35.65970197 -088.19507635
111  35.65972378 -088.19528242 51
111  35.65963702 -088.19477999
112  35.65963702 -088.19477999  35.65957472 -088.19455040 51
111  35.65939646 -088.19459810 51
115  35.65879108 -088.19475230
120 Linear Feature 16
112  35.65899887 -088.19691696  35.65899582 -088.19682922 51
115  35.65905325 -088.19679552
120 Linear Feature 15
111  35.65890115 -088.19683472 51
112  35.65899887 -088.19691696  35.65902296 -088.19700100
111  35.65899887 -088.19691696 51
115  35.65901087 -088.19698163
120 Linear Feature 14
112  35.65936559 -088.19682041  35.65936541 -088.19673303 51
115  35.65942253 -088.19670034
120 Linear Feature 13
111  35.65927091 -088.19673942 51
112  35.65936559 -088.19682041  35.65939145 -088.19690467
111  35.65936559 -088.19682041 51
115  35.65937771 -088.19688503
120 Linear Feature 12
111  35.65831950 -088.19698463 51
111  35.65890115 -088.19683472 51
111  35.65905325 -088.19679552 51
111  35.65927091 -088.19673942 51
111  35.65942253 -088.19670034 51
111  35.65962734 -088.19664756
112  35.65962734 -088.19664756  35.65972018 -088.19664146 51
111  35.65973645 -088.19673338 51
115  35.65974728 -088.19679094
120 Linear Feature 11
111  35.65766118 -088.19680900 51
115  35.65765078 -088.19675044
120 Linear Feature 11
111  35.65753955 -088.19684004 51
115  35.65752916 -088.19678148
120 Linear Feature 11
111  35.65741776 -088.19687201 51
115  35.65740737 -088.19681345
120 Linear Feature 11
111  35.65729798 -088.19690191 51
115  35.65728758 -088.19684335
120 Linear Feature 11
111  35.65717707 -088.19693326 51
115  35.65716667 -088.19687470
120 Linear Feature 11
111  35.65705702 -088.19696497 51
115  35.65704663 -088.19690641
120 Linear Feature 11
111  35.65693632 -088.19699505 51
115  35.65692592 -088.19693649
120 Linear Feature 11
111  35.65681538 -088.19702699 51
115  35.65680498 -088.19696843
120 Linear Feature 11
111  35.65669416 -088.19705756 51
115  35.65668376 -088.19699899
120 Linear Feature 11
111  35.65657398 -088.19708923 51
115  35.65656358 -088.19703066
120 Linear Feature 10
111  35.65768445 -088.19674155 51
111  35.65765078 -088.19675044 51
115  35.65762164 -088.19675813
120 Linear Feature 10
111  35.65756283 -088.19677259 51
111  35.65752916 -088.19678148 51
115  35.65750001 -088.19678917
120 Linear Feature 10
111  35.65744104 -088.19680456 51
111  35.65740737 -088.19681345 51
115  35.65737823 -088.19682115
120 Linear Feature 10
111  35.65732125 -088.19683446 51
111  35.65728758 -088.19684335 51
115  35.65725844 -088.19685104
120 Linear Feature 10
111  35.65720034 -088.19686581 51
111  35.65716667 -088.19687470 51
115  35.65713753 -088.19688239
120 Linear Feature 10
111  35.65708030 -088.19689752 51
111  35.65704663 -088.19690641 51
115  35.65701748 -088.19691410
120 Linear Feature 10
111  35.65695959 -088.19692760 51
111  35.65692592 -088.19693649 51
115  35.65689678 -088.19694418
120 Linear Feature 10
111  35.65683865 -088.19695954 51
111  35.65680498 -088.19696843 51
115  35.65677584 -088.19697612
120 Linear Feature 10
111  35.65671743 -088.19699010 51
111  35.65668376 -088.19699899 51
115  35.65665462 -088.19700669
120 Linear Feature 10
111  35.65659725 -088.19702177 51
111  35.65656358 -088.19703066 51
115  35.65653444 -088.19703836
120 Linear Feature 9
111  35.65663821 -088.19713309 51
115  35.65662842 -088.19707826
120 Linear Feature 9
111  35.65676530 -088.19709515 51
115  35.65675551 -088.19704032
120 Linear Feature 9
111  35.65688430 -088.19706390 51
115  35.65687451 -088.19700906
120 Linear Feature 9
111  35.65700652 -088.19703328 51
115  35.65699673 -088.19697844
120 Linear Feature 9
111  35.65712766 -088.19700133 51
115  35.65711787 -088.19694650
120 Linear Feature 9
111  35.65724650 -088.19697065 51
115  35.65723671 -088.19691581
120 Linear Feature 9
111  35.65736799 -088.19693998 51
115  35.65735819 -088.19688514
120 Linear Feature 9
111  35.65748967 -088.19690781 51
115  35.65747988 -088.19685297
120 Linear Feature 9
111  35.65761010 -088.19687639 51
115  35.65760031 -088.19682155
120 Linear Feature 9
111  35.65760582 -088.19648517 51
115  35.65759603 -088.19643034
120 Linear Feature 9
111  35.65748572 -088.19651548 51
115  35.65747593 -088.19646065
120 Linear Feature 9
111  35.65736440 -088.19654643 51
115  35.65735461 -088.19649159
120 Linear Feature 9
111  35.65724476 -088.19657677 51
115  35.65723496 -088.19652194
120 Linear Feature 9
111  35.65712232 -088.19660821 51
115  35.65711253 -088.19655337
120 Linear Feature 9
111  35.65700280 -088.19663967 51
115  35.65699301 -088.19658483
120 Linear Feature 9
111  35.65688101 -088.19667126 51
115  35.65687122 -088.19661643
120 Linear Feature 9
111  35.65676103 -088.19670203 51
115  35.65675124 -088.19664719
120 Linear Feature 9
111  35.65663962 -088.19673335 51
115  35.65662983 -088.19667851
120 Linear Feature 9
111  35.65651802 -088.19676491 51
115  35.65650823 -088.19671008
120 Linear Feature 8
111  35.65666902 -088.19712544 51
111  35.65663821 -088.19713309 51
115  35.65660397 -088.19714160
120 Linear Feature 8
111  35.65679611 -088.19708750 51
111  35.65676530 -088.19709515 51
115  35.65673106 -088.19710366
120 Linear Feature 8
111  35.65691511 -088.19705624 51
111  35.65688430 -088.19706390 51
115  35.65685005 -088.19707241
120 Linear Feature 8
111  35.65703733 -088.19702563 51
111  35.65700652 -088.19703328 51
115  35.65697228 -088.19704179
120 Linear Feature 8
111  35.65715848 -088.19699368 51
111  35.65712766 -088.19700133 51
115  35.65709342 -088.19700984
120 Linear Feature 8
111  35.65727731 -088.19696300 51
111  35.65724650 -088.19697065 51
115  35.65721225 -088.19697916
120 Linear Feature 8
111  35.65739879 -088.19693232 51
111  35.65736799 -088.19693998 51
115  35.65733374 -088.19694848
120 Linear Feature 8
111  35.65752048 -088.19690015 51
111  35.65748967 -088.19690781 51
115  35.65745543 -088.19691631
120 Linear Feature 8
111  35.65764091 -088.19686874 51
111  35.65761010 -088.19687639 51
115  35.65757586 -088.19688490
120 Linear Feature 8
111  35.65763663 -088.19647752 51
111  35.65760582 -088.19648517 51
115  35.65757158 -088.19649368
120 Linear Feature 8
111  35.65751653 -088.19650783 51
111  35.65748572 -088.19651548 51
115  35.65745148 -088.19652399
120 Linear Feature 8
111  35.65739521 -088.19653877 51
111  35.65736440 -088.19654643 51
115  35.65733015 -088.19655493
120 Linear Feature 8
111  35.65727556 -088.19656912 51
111  35.65724476 -088.19657677 51
115  35.65721051 -088.19658528
120 Linear Feature 8
111  35.65715313 -088.19660055 51
111  35.65712232 -088.19660821 51
115  35.65708808 -088.19661671
120 Linear Feature 8
111  35.65703361 -088.19663202 51
111  35.65700280 -088.19663967 51
115  35.65696856 -088.19664818
120 Linear Feature 8
111  35.65691182 -088.19666361 51
111  35.65688101 -088.19667126 51
115  35.65684677 -088.19667977
120 Linear Feature 8
111  35.65679184 -088.19669438 51
111  35.65676103 -088.19670203 51
115  35.65672679 -088.19671054
120 Linear Feature 8
111  35.65667043 -088.19672569 51
111  35.65663962 -088.19673335 51
115  35.65660538 -088.19674186
120 Linear Feature 8
111  35.65654883 -088.19675726 51
111  35.65651802 -088.19676491 51
115  35.65648378 -088.19677342
120 Linear Feature 7
111  35.65791860 -088.19672197 51
116  35.65770959 -088.19659572  35.65755396 -088.19663010
120 Linear Feature 6
112  35.65645968 -088.19691887  35.65628445 -088.19692353 51
115  35.65624117 -088.19673613
120 Linear Feature 5
111  35.65631284 -088.19715164 51
112  35.65645968 -088.19691887  35.65662571 -088.19686496
111  35.65645968 -088.19691887 51
111  35.65770959 -088.19659572
112  35.65770959 -088.19659572  35.65787076 -088.19651186 51
115  35.65785157 -088.19633800
120 Linear Feature 4
112  35.65783661 -088.19625236  35.65778288 -088.19604147 51
115  35.65760818 -088.19607205
120 Linear Feature 7
112  35.65637268 -088.19639034  35.65619751 -088.19640527 51
115  35.65615238 -088.19621470
120 Linear Feature 6
112  35.65606330 -088.19569684  35.65604688 -088.19547009 51
111  35.65621410 -088.19541678 51
115  35.65681221 -088.19526066
120 Linear Feature 5
111  35.65601875 -088.19648152 51
112  35.65615238 -088.19621470  35.65614799 -088.19599717
111  35.65615238 -088.19621470 51
111  35.65606330 -088.19569684
112  35.65606330 -088.19569684  35.65600538 -088.19547116 51
111  35.65581431 -088.19551951 51
115  35.65524613 -088.19566610
120 Linear Feature 4
111  35.65188625 -088.19754612 51
116  35.65165758 -088.19735871  35.65160506 -088.19714059
120 Linear Feature 3
112  35.65157042 -088.19685518  35.65154844 -088.19661872 51
111  35.65173749 -088.19656880 51
115  35.65229622 -088.19642471
120 Linear Feature 2
111  35.65151628 -088.19764126 51
112  35.65165758 -088.19735871  35.65163700 -088.19713859
111  35.65165758 -088.19735871 51
111  35.65157042 -088.19685518
112  35.65157042 -088.19685518  35.65150964 -088.19662704 51
111  35.65132705 -088.19667499 51
115  35.65072750 -088.19682794
120 Linear Feature 1
111  35.64841716 -088.19758323 51
112  35.64841489 -088.19767794  35.64841990 -088.19772668
111  35.64841489 -088.19767794 51
111  35.64850216 -088.19818455 51
112  35.64875150 -088.19835368  35.64895294 -088.19830679
111  35.64875150 -088.19835368 51
111  35.65151628 -088.19764126 51
111  35.65188625 -088.19754612 51
111  35.65601875 -088.19648152 51
111  35.65637268 -088.19639034 51
111  35.65760818 -088.19607205 51
111  35.65798527 -088.19597491 51
111  35.65959329 -088.19556065 51
111  35.65994772 -088.19546935 51
111  35.66435167 -088.19433481 51
112  35.66449402 -088.19405879  35.66447925 -088.19382825
111  35.66449402 -088.19405879 51
111  35.66440472 -088.19353453
112  35.66440472 -088.19353453  35.66438987 -088.19348515 51
115  35.66437585 -088.19347044
120 Linear Feature 3
111  35.65622529 -088.19664404 51
115  35.65615238 -088.19621470
120 Linear Feature 2
112  35.65622529 -088.19664404  35.65622748 -088.19644567 51
115  35.65637268 -088.19639034
120 Linear Feature 1
111  35.65601875 -088.19648152 51
112  35.65622529 -088.19664404  35.65628576 -088.19681691
111  35.65622529 -088.19664404 51
111  35.65624117 -088.19673613 51
111  35.65631284 -088.19715164 51
111  35.65631854 -088.19718473
112  35.65631854 -088.19718473  35.65637111 -088.19737163 51
111  35.65650759 -088.19733706 51
111  35.65779899 -088.19700438 51
112  35.65792340 -088.19674945  35.65789555 -088.19653945
111  35.65792340 -088.19674945 51
111  35.65791860 -088.19672197 51
111  35.65785157 -088.19633800 51
111  35.65783661 -088.19625236
112  35.65783661 -088.19625236  35.65781678 -088.19603603 51
115  35.65798527 -088.19597491
21  35.66276188 -088.19333452 2 191.9400 3.29 19 PAPI-4L
21  35.64998491 -088.19739273 2 10.9900 3.09 01 PAPI-4L
14  35.65642405 -088.19766876  26.25 0 Tower Viewpoint 
1300  35.65684242 -088.19757611 102.09 hangar jets|turboprops|props Hangar 1
1301 B none 
1300  35.65724544 -088.19744487 102.31 hangar jets|turboprops|props Hangar 2
1301 B none 
1300  35.65785354 -088.19729292 102.54 hangar jets|turboprops|props Hangar 3
1301 B none 
1300  35.65823945 -088.19720289 101.31 hangar turboprops|props Hangar 4
1301 A none 
1300  35.65913463 -088.19702285 190.85 hangar props Hangar 5
1301 A none 
1300  35.65925857 -088.19706384  11.50 hangar props Hangar 6
1301 A none 
1300  35.65915776 -088.19716100 191.52 hangar props Hangar 7
1301 A none 
1300  35.65928039 -088.19720138  12.08 hangar props Hangar 8
1301 A none 
1300  35.65918022 -088.19729981 190.33 hangar props Hangar 9
1301 A none 
1300  35.65930454 -088.19733817  11.48 hangar props Hangar 10
1301 A none 
1300  35.65920192 -088.19743820 190.35 hangar props Hangar 11
1301 A none 
1300  35.65932845 -088.19747747  11.41 hangar props Hangar 12
1301 A none 
1300  35.65922657 -088.19757652 190.86 hangar props Hangar 13
1301 A none 
1300  35.65935323 -088.19761617  11.84 hangar props Hangar 14
1301 A none 
1300  35.65925022 -088.19771540 191.29 hangar props Hangar 15
1301 A none 
1300  35.65937691 -088.19775555  11.90 hangar props Hangar 16
1301 A none 
1300  35.65954087 -088.19691994 191.07 hangar props Hangar 17
1301 A none 
1300  35.65966790 -088.19695778   9.87 hangar props Hangar 18
1301 A none 
1300  35.65956502 -088.19705725 191.31 hangar props Hangar 19
1301 A none 
1300  35.65969005 -088.19709811  12.37 hangar props Hangar 20
1301 A none 
1300  35.65958942 -088.19719411 191.95 hangar props Hangar 21
1301 A none 
1300  35.65971329 -088.19723425  11.26 hangar props Hangar 22
1301 A none 
1300  35.65961262 -088.19733357 191.65 hangar props Hangar 23
1301 A none 
1300  35.65973727 -088.19737380  11.45 hangar props Hangar 24
1301 A none 
1300  35.65963509 -088.19747179 190.91 hangar props Hangar 25
1301 A none 
1300  35.65976033 -088.19751419  11.77 hangar props Hangar 26
1301 A none 
1300  35.65965974 -088.19760975 191.97 hangar props Hangar 27
1301 A none 
1300  35.65978583 -088.19765274  12.89 hangar props Hangar 28
1301 A none 
1300  35.65760582 -088.19648517 -77.66 tie_down props Tie-Down 1
1301 A general_aviation 
1300  35.65748572 -088.19651548 -77.68 tie_down props Tie-Down 2
1301 A general_aviation 
1300  35.65736440 -088.19654643 -77.54 tie_down props Tie-Down 3
1301 A general_aviation 
1300  35.65724476 -088.19657677 -77.85 tie_down props Tie-Down 4
1301 A general_aviation 
1300  35.65712232 -088.19660821 -77.59 tie_down props Tie-Down 5
1301 A general_aviation 
1300  35.65700280 -088.19663967 -77.90 tie_down props Tie-Down 6
1301 A general_aviation 
1300  35.65688101 -088.19667126 -77.10 tie_down props Tie-Down 7
1301 A general_aviation 
1300  35.65676103 -088.19670203 -77.91 tie_down props Tie-Down 8
1301 A general_aviation 
1300  35.65663962 -088.19673335 -77.66 tie_down props Tie-Down 9
1301 A general_aviation 
1300  35.65651802 -088.19676491 -77.77 tie_down props Tie-Down 10
1301 A general_aviation 
1300  35.65656358 -088.19703066 101.33 tie_down props Tie-Down 11
1301 A general_aviation 
1300  35.65663821 -088.19713309 -77.95 tie_down props Tie-Down 12
1301 A general_aviation 
1300  35.65668376 -088.19699899 -258.39 tie_down props Tie-Down 13
1301 A general_aviation 
1300  35.65676530 -088.19709515 -78.42 tie_down props Tie-Down 14
1301 A general_aviation 
1300  35.65680498 -088.19696843 100.96 tie_down props Tie-Down 15
1301 A general_aviation 
1300  35.65688430 -088.19706390 -78.05 tie_down props Tie-Down 16
1301 A general_aviation 
1300  35.65692592 -088.19693649 102.50 tie_down props Tie-Down 17
1301 A general_aviation 
1300  35.65700652 -088.19703328 -76.52 tie_down props Tie-Down 18
1301 A general_aviation 
1300  35.65704663 -088.19690641 102.12 tie_down props Tie-Down 19
1301 A general_aviation 
1300  35.65712766 -088.19700133 -78.15 tie_down props Tie-Down 20
1301 A general_aviation 
1300  35.65716667 -088.19687470 102.42 tie_down props Tie-Down 21
1301 A general_aviation 
1300  35.65724650 -088.19697065 282.09 tie_down props Tie-Down 22
1301 A general_aviation 
1300  35.65728758 -088.19684335 103.11 tie_down props Tie-Down 23
