A
1050 Generated by WorldEditor

1    697 1 0 DIYO Yamoussoukro
111  06.90500472 -005.36137090 1
112  06.90496180 -005.36151374  06.90497004 -005.36157680
111  06.90496180 -005.36151374 1
115  06.90500715 -005.36183500
120 Linear Feature 39
111  06.90527537 -005.36112487 1
112  06.90523095 -005.36126673  06.90523918 -005.36132979
111  06.90523095 -005.36126673 1
115  06.90527630 -005.36158799
120 Linear Feature 39
111  06.90551294 -005.36110418 1
111  06.90579037 -005.36142211
112  06.90579037 -005.36142211  06.90586616 -005.36151339 1
115  06.90578128 -005.36159704
120 Linear Feature 39
111  06.90607804 -005.36035060 1
111  06.90636475 -005.36067917
111  06.90639054 -005.36070871 1
115  06.90646643 -005.36079568
120 Linear Feature 39
111  06.90360223 -005.36263946 1
111  06.90400210 -005.36309770
111  06.90403807 -005.36313891 1
115  06.90414391 -005.36326020
120 Linear Feature 39
111  06.90298380 -005.36320055 1
111  06.90338367 -005.36365879
111  06.90341964 -005.36370000 1
115  06.90352548 -005.36382129
120 Linear Feature 38
111  06.90659408 -005.36069956 1
115  06.90657679 -005.36013886
120 Linear Feature 38
111  06.90607175 -005.36116948 1
115  06.90605445 -005.36060878
120 Linear Feature 38
111  06.90359346 -005.36378153 1
115  06.90356934 -005.36299953
120 Linear Feature 38
111  06.90297503 -005.36434262 1
115  06.90295091 -005.36356062
120 Linear Feature 37
111  06.90312309 -005.36432796 1
111  06.90434786 -005.36326137 1
116  06.90527286 -005.36321044  06.90577221 -005.36359923
120 Linear Feature 36
111  06.90522953 -005.36429371 1
111  06.90558572 -005.36397544 1
112  06.90559925 -005.36356862  06.90541384 -005.36336177
111  06.90559925 -005.36356862
112  06.90559925 -005.36356862  06.90579263 -005.36376944 1
111  06.90604423 -005.36356573 1
115  06.90647204 -005.36318347
120 Linear Feature 34
111  06.90559925 -005.36356862 1
115  06.90527286 -005.36321044
120 Linear Feature 33
111  06.90421022 -005.36209313 1
111  06.90447505 -005.36185239 1
111  06.90473475 -005.36161631 1
111  06.90500472 -005.36137090 1
111  06.90527537 -005.36112487 1
111  06.90533474 -005.36107090 1
116  06.90551294 -005.36110418  06.90559697 -005.36119546
120 Linear Feature 33
111  06.90527286 -005.36321044 1
112  06.90530422 -005.36203071  06.90576087 -005.36141764
111  06.90530422 -005.36203071 1
111  06.90578128 -005.36159704 1
115  06.90715656 -005.36034686
120 Linear Feature 33
112  06.90607937 -005.36327822  06.90559643 -005.36369253 20
112  06.90540554 -005.36207445  06.90599728 -005.36131801
111  06.90540554 -005.36207445 20
115  06.90661290 -005.36097854
120 Linear Feature 31
112  06.90530563 -005.36396944  06.90558837 -005.36362621 20
112  06.90474110 -005.36317556  06.90428075 -005.36327050
111  06.90474110 -005.36317556 20
111  06.90437681 -005.36337315 20
115  06.90315204 -005.36443974
120 Linear Feature 26
112  06.91286343 -005.35776261  06.91295627 -005.35772520 20
112  06.91336791 -005.35768844  06.91355484 -005.35751012 20
115  06.91340963 -005.35727452
21  06.89591944 -005.37323669 2 41.9003 3.00 New Light Fixture 16
21  06.90975656 -005.35960526 2 221.8201 3.00 New Light Fixture 15
14  06.90254383 -005.36132865  30.00 0 New Tower Viewpoint 10
1300  06.90658456 -005.36039080 -88.36 gate jets 1
1301 C none 
1300  06.90420994 -005.36255573 -82.68 gate jets GA 5
1301 B none 
1300  06.90448104 -005.36231632 -82.68 gate jets GA 4
1301 B none 
1300  06.90474100 -005.36208314 -82.68 gate jets GA 3
1301 B none 
1300  06.90500715 -005.36183500 -82.68 gate jets GA 2
1301 B none 
1300  06.90527630 -005.36158799 -82.68 gate jets GA 1
1301 B none 
1300  06.90606222 -005.36086072 -88.36 gate jets 2
1301 C none 
1300  06.90358018 -005.36335091 -88.36 gate jets 3
1301 E none 
1300  06.90296175 -005.36391200 -88.36 gate jets 4
1301 E none 
18  06.90243730 -005.36165413 1 New Airport Beacon 14
19  06.90794884 -005.36085174 0 New Windsock 18
19  06.89461796 -005.37225883 0 New Windsock 17
54 11850 TWR
99
