I
1130 Generated by WorldEditor 2.2.0r2

1    873 0 0 T94 Twin-Oaks
113  29.56989594 -098.46780237
110 2 0.00 0.0000 Taxiway 12
111  29.57003026 -098.46783907
111  29.56996858 -098.46789941
111  29.56994331 -098.46786564
111  29.56989594 -098.46780237
111  29.56987386 -098.46777287
113  29.56993417 -098.46771214
110 2 0.00 0.0000 Taxiway 11
111  29.57037666 -098.46846298
111  29.57044334 -098.46839674
111  29.57051450 -098.46848816
111  29.57044783 -098.46855845
111  29.57043800 -098.46856152
111  29.57042497 -098.46854456
111  29.57038548 -098.46858767
111  29.57035099 -098.46854288
111  29.57039338 -098.46850340
113  29.57037229 -098.46847593
110 2 0.00 0.0000 Taxiway 10
111  29.57098407 -098.46909365
111  29.57091613 -098.46916204
111  29.57089418 -098.46913297
111  29.57084519 -098.46918244
111  29.57081180 -098.46914011
111  29.57086091 -098.46908946
111  29.57083964 -098.46906228
113  29.57090829 -098.46899465
110 2 0.00 0.0000 Taxiway 9
111  29.57148861 -098.46987804
111  29.57144296 -098.46987954
111  29.57141022 -098.46991177
111  29.57137636 -098.46986842
111  29.57140823 -098.46983605
111  29.57141450 -098.46978271
111  29.57149202 -098.46970403
113  29.57156613 -098.46979773
110 1 0.00 0.0000 Taxiway 8
111  29.57217065 -098.47075299
111  29.57216043 -098.47076213
111  29.57211017 -098.47076670
111  29.57208774 -098.47078662
111  29.57206247 -098.47075364
111  29.57208490 -098.47073242
113  29.57210222 -098.47065864
110 2 0.00 0.0000 Taxiway 7
111  29.57210222 -098.47065864
111  29.57216156 -098.47060379
111  29.57220387 -098.47065701
111  29.57220501 -098.47066452
111  29.57218428 -098.47068345
111  29.57220188 -098.47070892
111  29.57219848 -098.47072753
113  29.57217065 -098.47075299
110 1 0.00 0.0000 Taxiway 5
111  29.57162401 -098.47050518
111  29.57146225 -098.47066955
111  29.57145769 -098.47066349
111  29.57132325 -098.47048691
111  29.57144698 -098.47036182
112  29.57144698 -098.47036182  29.57145029 -098.47035802
112  29.57144878 -098.47034748  29.57144696 -098.47034381
111  29.57144878 -098.47034748
111  29.57126420 -098.47010313
111  29.57115304 -098.47021700
111  29.57107503 -098.47011602
111  29.57119377 -098.46999304
111  29.57121374 -098.46997150
111  29.57114022 -098.46987406
111  29.57111821 -098.46989544
111  29.57089937 -098.47011828
111  29.57062015 -098.46974533
111  29.57042644 -098.46940956
111  29.56961741 -098.46834832
112  29.56961741 -098.46834832  29.56954756 -098.46824763
112  29.56960563 -098.46809532  29.56966015 -098.46802363
111  29.56960563 -098.46809532
111  29.56975607 -098.46794780
111  29.56976392 -098.46792336
111  29.56980556 -098.46797609
111  29.56978061 -098.46797700
111  29.56973891 -098.46801533
112  29.56973891 -098.46801533  29.56972839 -098.46802742
112  29.56973804 -098.46806053  29.56974659 -098.46807867
111  29.56973804 -098.46806053
111  29.56980900 -098.46819344
111  29.57037875 -098.46894042
111  29.57041023 -098.46896620
111  29.57035378 -098.46902147
111  29.56975240 -098.46822719
111  29.56967974 -098.46830013
111  29.57073179 -098.46968612
111  29.57083385 -098.46958740
111  29.57058214 -098.46925625
111  29.57060765 -098.46923029
111  29.57046808 -098.46904344
111  29.57054023 -098.46896537
112  29.57054023 -098.46896537  29.57054742 -098.46895527
112  29.57054560 -098.46893695  29.57054263 -098.46892803
111  29.57054560 -098.46893695
111  29.57054713 -098.46893556
111  29.57071924 -098.46915605
111  29.57068401 -098.46922257
111  29.57100425 -098.46963342
111  29.57101367 -098.46962754
111  29.57104152 -098.46959867
112  29.57104152 -098.46959867  29.57104741 -098.46959179
112  29.57104392 -098.46958018  29.57104069 -098.46957405
111  29.57104392 -098.46958018
111  29.57104464 -098.46957921
111  29.57109291 -098.46964085
111  29.57108233 -098.46964970
111  29.57105484 -098.46967772
111  29.57105007 -098.46969094
111  29.57126370 -098.46996783
112  29.57126370 -098.46996783  29.57128246 -098.46998074
112  29.57131297 -098.46992525  29.57131297 -098.46990447
111  29.57131297 -098.46992525
111  29.57134143 -098.46996187
112  29.57134143 -098.46996187  29.57131431 -098.46997195
112  29.57128920 -098.47001874  29.57128359 -098.47004220
111  29.57128920 -098.47001874
113  29.57136674 -098.47016574
111  29.56975240 -098.46822719
112  29.56975240 -098.46822719  29.56976505 -098.46821359
112  29.56975996 -098.46817263  29.56975191 -098.46815393
111  29.56975996 -098.46817263
111  29.56971982 -098.46810720
112  29.56971982 -098.46810720  29.56970956 -098.46809292
112  29.56966595 -098.46808665  29.56965392 -098.46809481
111  29.56966595 -098.46808665
111  29.56962451 -098.46813150
112  29.56962451 -098.46813150  29.56959757 -098.46816248
112  29.56962122 -098.46828645  29.56965655 -098.46834200
111  29.56962122 -098.46828645
111  29.56964609 -098.46832155
113  29.56967974 -098.46830013
111  29.57085877 -098.46976296
111  29.57083015 -098.46979164
111  29.57084487 -098.46981185
113  29.57087349 -098.46978365
110 2 0.00 0.0000 Taxiway 3
111  29.56967974 -098.46830013
111  29.56975240 -098.46822719
111  29.57035378 -098.46902147
111  29.57041023 -098.46896620
111  29.57046808 -098.46904344
111  29.57060765 -098.46923029
111  29.57058214 -098.46925625
111  29.57083385 -098.46958740
113  29.57073179 -098.46968612
110 2 0.00 0.0000 Taxiway 2
111  29.57119377 -098.46999304
111  29.57107503 -098.47011602
111  29.57115304 -098.47021700
111  29.57105295 -098.47031686
111  29.57089937 -098.47011828
113  29.57111821 -098.46989544
110 2 0.00 0.0000 Taxiway 1
111  29.57145769 -098.47066349
111  29.57138017 -098.47074022
111  29.57124720 -098.47056082
113  29.57132325 -098.47048691
130 Airport Boundary
111  29.57215344 -098.47116921
111  29.57211222 -098.47113468
111  29.57207336 -098.47117868
111  29.57160132 -098.47055486
111  29.57138265 -098.47077593
111  29.56798726 -098.46635953
111  29.56817146 -098.46617312
111  29.56794674 -098.46587978
111  29.56819648 -098.46562592
111  29.56859686 -098.46615112
111  29.56866827 -098.46607359
111  29.56875191 -098.46617933
111  29.56867880 -098.46625718
111  29.56892414 -098.46657760
111  29.56902349 -098.46647691
111  29.56918319 -098.46668338
111  29.56908262 -098.46678576
111  29.56982254 -098.46774817
111  29.56990740 -098.46766217
111  29.57004234 -098.46783929
111  29.56995600 -098.46792644
111  29.57036372 -098.46845868
111  29.57044322 -098.46838000
111  29.57052737 -098.46848887
111  29.57044813 -098.46856786
111  29.57081907 -098.46905640
111  29.57090396 -098.46896928
111  29.57100405 -098.46909984
111  29.57091868 -098.46918221
111  29.57135635 -098.46975481
111  29.57147100 -098.46964046
111  29.57161873 -098.46983137
111  29.57150295 -098.46994975
111  29.57195266 -098.47053465
111  29.57212257 -098.47037088
111  29.57225382 -098.47055103
111  29.57219582 -098.47084933
113  29.57231690 -098.47100492
14  29.57037610 -098.46910540  82.02 0 Tower Viewpoint
1300  29.56859401 -098.46687567  41.50 tie_down props GA Ramp 05
1301 A general_aviation 
1300  29.56869716 -098.46700727  41.50 tie_down props GA Ramp 04
1301 A general_aviation 
1300  29.56880032 -098.46713887  41.50 tie_down props GA Ramp 03
1301 A general_aviation 
1300  29.56890418 -098.46727209  41.50 tie_down props GA Ramp 02
1301 A general_aviation 
1300  29.56900663 -098.46740207  41.50 tie_down props GA Ramp 01
1301 A general_aviation 
1300  29.56865624 -098.46616480 222.00 hangar props Hangar 28
1301 A none 
1300  29.56907308 -098.46668011 221.00 hangar props Hangar 27
1301 A none 
1300  29.56993648 -098.46781724 221.00 hangar props Hangar 26
1301 A none 
1300  29.57043261 -098.46849907 222.00 hangar props Hangar 25
1301 A none 
1300  29.57089537 -098.46909338 222.00 hangar props Hangar 24
1301 A none 
1300  29.57147854 -098.46980300 222.00 hangar props Hangar 23
1301 A none 
1300  29.57215428 -098.47069255 221.00 hangar props Hangar 22
1301 A none 
1300  29.57024600 -098.46892674  41.00 hangar props Hangar 21
1301 A none 
1300  29.57015062 -098.46880015  41.00 hangar props Hangar 20
1301 A none 
1300  29.57005641 -098.46867694  41.00 hangar props Hangar 19
1301 A none 
1300  29.56996279 -098.46855306  41.00 hangar props Hangar 18
1301 A none 
1300  29.56986800 -098.46842850  41.00 hangar props Hangar 17
1301 A none 
1300  29.56977497 -098.46830529  41.00 hangar props Hangar 16
1301 A none 
1300  29.56979119 -098.46839722 221.00 hangar props Hangar 15
1301 A none 
1300  29.56988467 -098.46852189 221.00 hangar props Hangar 14
1301 A none 
1300  29.56997968 -098.46864664 221.00 hangar props Hangar 13
1301 A none 
1300  29.57007355 -098.46876828 221.00 hangar props Hangar 12
1301 A none 
1300  29.57016875 -098.46889484 221.00 hangar props Hangar 11
1301 A none 
1300  29.57026458 -098.46902038 221.00 hangar props Hangar 10
1301 A none 
1300  29.57051147 -098.46916223  41.00 hangar props Hangar 09
1301 A none 
1300  29.57059266 -098.46933205  41.00 hangar props Hangar 08
1301 A none 
1300  29.57067816 -098.46944469  41.00 hangar props Hangar 07
1301 A none 
1300  29.57076338 -098.46955727  41.00 hangar props Hangar 06
1301 A none 
1300  29.57106370 -098.46999994 131.00 hangar props Hangar 05
1301 A none 
1300  29.57098032 -098.47008195 131.00 hangar props Hangar 04
1301 A none 
1300  29.57108573 -098.47019180  41.00 hangar props Hangar 03
1301 A none 
1300  29.57133362 -098.47055564  41.00 hangar props Hangar 02
1301 A none 
1300  29.57140126 -098.47064606  41.00 hangar props Hangar 01
1301 A none 
19  29.56982256 -098.46774831 0 Windsock 2
19  29.56836486 -098.46632625 0 Windsock 1
1051 122900 Twin-Oaks Unicom
99
