I
1050 Generated by WorldEditor 2.1.0r1

1   1176 0 0 KHPT Hampton Muni
21  42.71955700 -093.22674054 2 0.5300 3.00 PAPI-2L-35
14  42.72574291 -093.22398663  13.12 0 Tower
1300  42.72631984 -093.22470001 -90.13 hangar props North GA Hangar 1
1301 A none 
1300  42.72624139 -093.22452245  91.05 hangar props North GA Hangar 2
1301 A none 
1300  42.72619798 -093.22469924 -89.37 hangar props North GA Hangar 3
1301 A none 
1300  42.72613914 -093.22452495  91.16 hangar props North GA Hangar 4
1301 A none 
1300  42.72613471 -093.22405943  89.71 hangar props North GA Hangar 5
1301 A none 
1300  42.72619134 -093.22421189 -89.59 hangar props North GA Hangar 6
1301 A none 
1300  42.72624891 -093.22405875  89.71 hangar props North GA Hangar 7
1301 A none 
1300  42.72630546 -093.22421132 -89.59 hangar props North GA Hangar 8
1301 A none 
1300  42.72636332 -093.22405875  89.71 hangar props North GA Hangar 9
1301 A none 
1300  42.72642123 -093.22421020 -89.59 hangar props North GA Hangar 10
1301 A none 
1300  42.72647902 -093.22405671  89.71 hangar props North GA Hangar 11
1301 A none 
1300  42.72653497 -093.22421013 -89.16 hangar props North GA Hangar 12
1301 A none 
1300  42.72577622 -093.22441428 -89.09 hangar turboprops|props GA Hangar 1
1301 A none 
1300  42.72554992 -093.22442163 -89.97 hangar turboprops|props GA Hangar 2
1301 A none 
1300  42.72510065 -093.22414329  90.95 hangar props South GA Hangar 1
1301 A none 
1300  42.72504598 -093.22429276 -89.06 hangar props South GA Hangar 2
1301 A none 
1300  42.72498768 -093.22414765  91.00 hangar props South GA Hangar 3
1301 A none 
1300  42.72493200 -093.22429323 -89.06 hangar props South GA Hangar 4
1301 A none 
1300  42.72487510 -093.22415002  91.00 hangar props South GA Hangar 5
1301 A none 
1300  42.72481729 -093.22429456 -89.06 hangar props South GA Hangar 6
1301 A none 
1300  42.72476099 -093.22415326  91.00 hangar props South GA Hangar 7
1301 A none 
1300  42.72470611 -093.22429703 -89.06 hangar props South GA Hangar 8
1301 A none 
1300  42.72464769 -093.22415550  91.00 hangar props South GA Hangar 9
1301 A none 
1300  42.72459064 -093.22429967 -89.06 hangar props South GA Hangar 10
1301 A none 
1300  42.72591665 -093.22481974  90.28 tie_down props GA Tie-Down 1
1301 A general_aviation 
1300  42.72579349 -093.22481942  90.28 tie_down props GA Tie-Down 2
1301 A general_aviation 
1300  42.72566941 -093.22482119  90.28 tie_down props GA Tie-Down 3
1301 A general_aviation 
1300  42.72518272 -093.22511094  90.33 tie_down props GA Tie-Down 4
1301 A general_aviation 
1300  42.72506554 -093.22511399  90.33 tie_down props GA Tie-Down 5
1301 A general_aviation 
1300  42.72493989 -093.22511446  90.33 tie_down props GA Tie-Down 6
1301 A general_aviation 
1300  42.72482196 -093.22511470  90.33 tie_down props GA Tie-Down 7
1301 A general_aviation 
1300  42.72481442 -093.22480119 -88.98 tie_down props GA Tie-Down 8
1301 A general_aviation 
1300  42.72493781 -093.22479877 -88.98 tie_down props GA Tie-Down 9
1301 A general_aviation 
18  42.72522957 -093.22421628 1 BCN
19  42.72784586 -093.22537326 1 WS-17
19  42.72497435 -093.22541118 1 WS-Mid
19  42.71950772 -093.22546159 1 WS-35
51 12270 CTAF
99
