111  56.81425474  024.52577552
111  56.81423538  024.52596432
111  56.81412035  024.52614467
111  56.81392396  024.52669855
111  56.81381809  024.52665833
111  56.81363227  024.52682344
111  56.81339184  024.52749509
111  56.81337890  024.52795990
111  56.81347668  024.52819813
111  56.81339928  024.52836986
111  56.81327369  024.52825498
111  56.81308494  024.52827773
111  56.81295858  024.52841435
111  56.81294181  024.52851890
111  56.81297743  024.52863584
111  56.81290552  024.52894878
111  56.81278351  024.52910908
111  56.81267822  024.52952692
111  56.81254139  024.52989912
111  56.81255587  024.53023783
111  56.81251192  024.53036979
111  56.81256770  024.53058967
111  56.81255483  024.53077645
111  56.81251374  024.53092587
111  56.81245367  024.53130022
111  56.81242938  024.53191787
111  56.81245929  024.53201181
111  56.81245522  024.53235580
111  56.81240429  024.53255582
111  56.81239319  024.53302735
111  56.81241536  024.53312134
111  56.81238634  024.53331835
111  56.81381660  024.53293369
111  56.81586023  024.53222897
111  56.81615850  024.53323204
111  56.81624906  024.53307463
111  56.81625318  024.53300531
111  56.81742932  024.53214818
111  56.81711957  024.52884070
111  56.81689338  024.52890035
111  56.81678477  024.52765978
111  56.81703965  024.52757842
111  56.81696896  024.52598289
113  56.81857339  024.52557362
120 Linear Feature 5
111  56.81623513  024.53104508 1
115  56.81642332  024.53098450
14  56.81696346  024.52525678  82.02 0 Tower Viewpoint
1300  56.81628239  024.53102994 169.99 tie_down turboprops|props privat Ramp
1301 A general_aviation 
1300  56.81613509  024.52719757 184.96 tie_down turboprops|props Hangar Apron E
1301 A general_aviation 
1300  56.81614822  024.52690312 184.96 tie_down turboprops|props Hangar Apron W
1301 A general_aviation 
1300  56.81609752  024.52541606 121.22 tie_down turboprops|props Grass 1
1301 A general_aviation 
1300  56.81629349  024.52540099 121.22 tie_down turboprops|props Grass 2
1301 A general_aviation 
1300  56.81651215  024.52541229 121.22 tie_down turboprops|props Grass 3
1301 A general_aviation 
1300  56.81651409  024.52291608 127.28 tie_down turboprops|props Grass W1
1301 A general_aviation 
1300  56.81677588  024.52296297 127.28 tie_down turboprops|props Grass W2
1301 A general_aviation 
1300  56.81702740  024.52300986 127.28 tie_down turboprops|props Grass W3
1301 A general_aviation 
1300  56.81728405  024.52303800 127.28 tie_down turboprops|props Grass W4
1301 A general_aviation 
1300  56.81753044  024.52305675 127.28 tie_down turboprops|props Grass W5
1301 A general_aviation 
1300  56.81778196  024.52310364 127.28 tie_down turboprops|props Grass W6
1301 A general_aviation 
1300  56.81802834  024.52313178 127.28 tie_down turboprops|props Grass W7
1301 A general_aviation 
19  56.81612103  024.52471082 0 Windsock
99
