I
1050 Generated by WorldEditor 1.6.1r1

111  45.87355607 -066.53343057
113  45.87391741 -066.53361821 3
111  45.87356728 -066.53259746
111  45.87335363 -066.53221820
111  45.87326098 -066.53220474
111  45.87306056 -066.53245629
111  45.87305065 -066.53258522
111  45.87322790 -066.53288755
113  45.87337762 -066.53283107
111  45.87228119 -066.53148223
111  45.87215114 -066.53144965 102
111  45.87207250 -066.53153653 102
111  45.87216021 -066.53192315 102
111  45.87291939 -066.53321336 102
111  45.87304945 -066.53323508
111  45.87310377 -066.53316528
113  45.87319312 -066.53305045
111  45.87322467 -066.53214682
111  45.87322468 -066.53201561
111  45.87257927 -066.53092255 102
111  45.87229789 -066.53127078
111  45.87230842 -066.53131715
111  45.87292241 -066.53237711
113  45.87302676 -066.53239448
111  45.87357199 -066.53248470
112  45.87357199 -066.53248470  45.87359090 -066.53251336
111  45.87364076 -066.53251263
111  45.87379943 -066.53232131
112  45.87379943 -066.53232131  45.87382463 -066.53227153
111  45.87383282 -066.53218164
111  45.87371420 -066.53198214
111  45.87362558 -066.53183313
112  45.87357271 -066.53181890  45.87354791 -066.53185661
111  45.87357271 -066.53181890
111  45.87342366 -066.53201469
112  45.87342366 -066.53201469  45.87335657 -066.53211002
113  45.87340317 -066.53219735
111  45.87326268 -066.53196443
112  45.87338669 -066.53195574  45.87345306 -066.53186775
111  45.87338669 -066.53195574
111  45.87352583 -066.53176460
112  45.87351524 -066.53164079  45.87346346 -066.53156956
111  45.87351524 -066.53164079
111  45.87296476 -066.53075893 102
111  45.87265663 -066.53084486
113  45.87265830 -066.53092954
110 2 0.00 0.0000 New Taxiway 29
111  45.87423889 -066.53230080
111  45.87427062 -066.53226304
111  45.87441932 -066.53208489
111  45.87458223 -066.53236737
111  45.87440179 -066.53258329
113  45.87438562 -066.53255583
110 2 0.00 0.0000 New Taxiway 10
111  45.87143458 -066.52874254
111  45.87127847 -066.52876390
111  45.87081483 -066.52797938 102
111  45.87122665 -066.52749421
111  45.87157505 -066.52806941
111  45.87175094 -066.52836359
111  45.87176030 -066.52837944
111  45.87177762 -066.52840880
111  45.87194999 -066.52870094
111  45.87196576 -066.52872776
111  45.87224110 -066.52919429
111  45.87232551 -066.52933735
111  45.87234635 -066.52937266
111  45.87237848 -066.52942712
111  45.87238939 -066.52944571
111  45.87285202 -066.53022968
111  45.87298249 -066.53045079
113  45.87266641 -066.53083088
110 1 0.00 0.0000 New Taxiway 3
111  45.86997526 -066.52260914
111  45.87003295 -066.52238072
111  45.86996918 -066.52202148
111  45.87023327 -066.52171860
111  45.87026557 -066.52158370
111  45.87076848 -066.52183646
111  45.87074245 -066.52199678
111  45.87080144 -066.52245929
111  45.87058847 -066.52271074
113  45.87054894 -066.52288103
110 1 0.00 0.0000 New Taxiway 2
111  45.86374571 -066.52183786
111  45.86348408 -066.52139701
111  45.86391962 -066.52087797
113  45.86416764 -066.52132751
130 Airport Boundary 1
111  45.87210026 -066.54027413
111  45.86916751 -066.53959638
111  45.86677684 -066.54578491
111  45.86590476 -066.54748420
111  45.86405026 -066.55709629
111  45.85965451 -066.55465685
111  45.86328784 -066.54341001
111  45.86276112 -066.54262567
111  45.86601224 -066.53076549
111  45.86458226 -066.52848507
111  45.86491341 -066.52670715
111  45.85797716 -066.51652022
111  45.85974085 -066.51449907
111  45.86211942 -066.51368597
111  45.86647307 -066.52209165
111  45.87051719 -066.51865775
111  45.87120404 -066.52079907
111  45.87169364 -066.52187237
111  45.87243842 -066.52313649
111  45.87364161 -066.52531826
111  45.87180443 -066.52742545
111  45.87321222 -066.52985971
111  45.87314786 -066.52993818
111  45.87323493 -066.53008431
111  45.87329899 -066.53018500
111  45.87354154 -066.53058342
111  45.87375260 -066.53093176
111  45.87390907 -066.53111923
111  45.87409387 -066.53143326
111  45.87463601 -066.53234786
111  45.87473134 -066.53251036
111  45.87490806 -066.53282021
111  45.87492232 -066.53284522
111  45.87506397 -066.53309358
111  45.87508508 -066.53313058
111  45.87521526 -066.53335885
111  45.87524188 -066.53340552
111  45.87483210 -066.53392585
111  45.87500632 -066.53423237
111  45.87481033 -066.53442004
111  45.87482993 -066.53502998
111  45.87584475 -066.53673780
111  45.87666575 -066.53576814
111  45.87720189 -066.53644239
111  45.87710830 -066.53656045
111  45.87715092 -066.53664416
111  45.87735492 -066.53698724
111  45.87727769 -066.53708441
111  45.87735010 -066.53721353
111  45.87740152 -066.53714619
111  45.87746655 -066.53725914
111  45.87741850 -066.53731679
111  45.87746050 -066.53738513
111  45.87740908 -066.53760236
111  45.87724575 -066.53771314
111  45.87749235 -066.53833638
111  45.87756354 -066.53845933
111  45.87768746 -066.53831950
111  45.87782315 -066.53856204
111  45.87771924 -066.53867565
111  45.87774935 -066.53872757
111  45.87806479 -066.53836105
111  45.87948453 -066.54050445
111  45.87820026 -066.54140732
111  45.88063333 -066.54533012
111  45.88089344 -066.54519779
111  45.88167918 -066.54639648
111  45.88057915 -066.54768857
111  45.88161415 -066.54943211
111  45.88041658 -066.55088773
111  45.87924505 -066.54940742
111  45.87805395 -066.55078658
113  45.87596768 -066.54600763
120 Linear Feature 27
111  45.87283398 -066.53025116 20
111  45.87172640 -066.52839252 20
111  45.87175094 -066.52836359 20
111  45.87176030 -066.52837944 20
111  45.87185469 -066.52826066
111  45.87187259 -066.52829080 20
111  45.87177762 -066.52840880 20
111  45.87194999 -066.52870094 20
111  45.87204780 -066.52858581
111  45.87206255 -066.52861063 20
111  45.87196576 -066.52872776 20
111  45.87222491 -066.52916695 20
111  45.87231230 -066.52905462
111  45.87232814 -066.52908145 20
111  45.87224110 -066.52919429 20
111  45.87232551 -066.52933735 20
111  45.87241574 -066.52922981
111  45.87243624 -066.52926454 20
111  45.87234635 -066.52937266 20
111  45.87237848 -066.52942712 20
111  45.87246716 -066.52931689
111  45.87247739 -066.52933423 20
111  45.87238939 -066.52944571 20
115  45.87285202 -066.53022968
120 Linear Feature 2
111  45.87196499 -066.53174707 51
116  45.87176959 -066.53168480  45.87166146 -066.53179199
120 Linear Feature 59
111  45.86750363 -066.52818282 54
115  45.86792324 -066.52767281
120 Linear Feature 59
111  45.86962753 -066.53054864 54
115  45.86920994 -066.53105064
120 Linear Feature 58
111  45.86985861 -066.52895296 54
115  45.86987855 -066.52926051
120 Linear Feature 57
111  45.87144873 -066.53189027 54 103
115  45.87158280 -066.53212908
120 Linear Feature 56
111  45.87306949 -066.53465705 54 103
115  45.87313081 -066.53475542
120 Linear Feature 35
111  45.87225339 -066.52929914 51
111  45.87222740 -066.52929556 51
115  45.87220251 -066.52929248
120 Linear Feature 55
111  45.87160301 -066.52901893 51
111  45.87158456 -066.52906405 51
111  45.87161530 -066.52906867 51
111  45.87160406 -066.52902044 51
115  45.87165333 -066.52832583
120 Linear Feature 55
111  45.87185267 -066.52945208 51
111  45.87182244 -066.52945640 51
111  45.87184311 -066.52949170 51
111  45.87185267 -066.52945208 51
111  45.87193372 -066.52935249 51
115  45.87196862 -066.52885779
120 Linear Feature 54
111  45.87210569 -066.52988133 51
111  45.87207523 -066.52988975 51
111  45.87209520 -066.52992500 51
111  45.87210569 -066.52988133 51
111  45.87218278 -066.52977522 51
115  45.87222740 -066.52929556
120 Linear Feature 53
111  45.87236081 -066.53031389 51
111  45.87233169 -066.53032149 51
111  45.87235188 -066.53035389 51
111  45.87236081 -066.53031389 51
111  45.87243845 -066.53020898 51
115  45.87248748 -066.52973619
120 Linear Feature 25
111  45.87276661 -066.53015035 51
111  45.87273327 -066.53014817 51
115  45.87270001 -066.53014599
120 Linear Feature 52
111  45.87258738 -066.53069879 51
111  45.87255770 -066.53070657 51
111  45.87257529 -066.53073863 51
111  45.87258738 -066.53069879
112  45.87258738 -066.53069879  45.87260053 -066.53068431 51
112  45.87272040 -066.53040650  45.87273061 -066.53025246
111  45.87272040 -066.53040650
112  45.87272040 -066.53040650  45.87273126 -066.53024263 51
115  45.87273327 -066.53014817
120 Linear Feature 1
112  45.87558093 -066.53823897  45.87569488 -066.53811622 51
115  45.87562263 -066.53796073
120 Linear Feature 9
111  45.87300513 -066.53352240 51
116  45.87302034 -066.53335857  45.87307021 -066.53328767
120 Linear Feature 8
112  45.87290935 -066.53335893  45.87294260 -066.53341175 51
111  45.87302034 -066.53335857 51
115  45.87360161 -066.53264782
120 Linear Feature 7
111  45.87350201 -066.53436911 51
116  45.87338405 -066.53437587  45.87333367 -066.53444671
120 Linear Feature 6
111  45.87350201 -066.53436911 51
116  45.87351305 -066.53421964  45.87355503 -066.53416085
120 Linear Feature 5
112  45.87339707 -066.53419138  45.87344710 -066.53427378 51
111  45.87351305 -066.53421964 51
115  45.87414363 -066.53344766
120 Linear Feature 11
111  45.87339707 -066.53419138 51
111  45.87350201 -066.53436911 51
111  45.87562263 -066.53796073 51
116  45.87577334 -066.53800919  45.87584729 -066.53791952
120 Linear Feature 21
111  45.87402835 -066.53857049 51
111  45.87441909 -066.53924326 51
112  45.87477756 -066.53921667  45.87497938 -066.53900276
111  45.87477756 -066.53921667 51
111  45.87558093 -066.53823897 51
111  45.87577334 -066.53800919 51
115  45.87588813 -066.53788627
120 Linear Feature 20
111  45.87503213 -066.53877757 54 103
115  45.87511813 -066.53892695
120 Linear Feature 7
111  45.86377302 -066.55206808 4
115  45.86375028 -066.55215919
120 Linear Feature 6
111  45.86876795 -066.52739402 54
115  45.86929876 -066.52767478
120 Linear Feature 6
111  45.86836184 -066.53134233 54
115  45.86783325 -066.53105950
120 Linear Feature 5
111  45.86392407 -066.54866773 51
111  45.86450418 -066.55045365 51
112  45.86452547 -066.55090280  45.86446929 -066.55113966
111  45.86452547 -066.55090280 51
111  45.86429000 -066.55182338 51
112  45.86376728 -066.55211495  45.86340046 -066.55193093
111  45.86376728 -066.55211495 51
111  45.86324207 -066.55183453 51
112  45.86308767 -066.55097963  45.86326092 -066.55031159 51
115  45.86337001 -066.54986470
120 Linear Feature 31
111  45.87246251 -066.53548021 51
112  45.87243711 -066.53586862  45.87256743 -066.53608709
111  45.87243711 -066.53586862 51
115  45.87278490 -066.53646662
120 Linear Feature 30
111  45.87194824 -066.53146607 51
112  45.87196499 -066.53174707  45.87206678 -066.53190680
111  45.87196499 -066.53174707 51
111  45.87290935 -066.53335893 51
111  45.87300513 -066.53352240 51
111  45.87339707 -066.53419138
112  45.87339707 -066.53419138  45.87345084 -066.53429776 51
111  45.87338405 -066.53437587 51
111  45.87246251 -066.53548021 51
112  45.87218634 -066.53544350  45.87204955 -066.53521877
111  45.87218634 -066.53544350 51
115  45.87185035 -066.53487555
120 Linear Feature 29
111  45.87098676 -066.53264417 51
112  45.87091207 -066.53328201  45.87112928 -066.53361752
111  45.87091207 -066.53328201 51
115  45.87125231 -066.53385340
120 Linear Feature 28
111  45.86903431 -066.52924048 51
112  45.86878687 -066.52856910  45.86894331 -066.52794460
111  45.86878687 -066.52856910 51
115  45.86894723 -066.52793277
120 Linear Feature 27
111  45.86903431 -066.52924048 51
112  45.86845337 -066.52985724  45.86831576 -066.53034562
111  45.86845337 -066.52985724 51
115  45.86821550 -066.53082530
120 Linear Feature 26
111  45.86903431 -066.52924048 51
112  45.86829409 -066.52887957  45.86800918 -066.52844006
111  45.86829409 -066.52887957 51
115  45.86787760 -066.52816643
120 Linear Feature 4
111  45.87319312 -066.53305045 3
115  45.87337762 -066.53283107
120 Linear Feature 4
111  45.87326268 -066.53315906 3
115  45.87333527 -066.53306349
120 Linear Feature 10
111  45.87373139 -066.53385571 20
115  45.87225063 -066.53132929
120 Linear Feature 25
111  45.87026143 -066.53218121 51
111  45.87055864 -066.53268134 51
112  45.87098676 -066.53264417  45.87124915 -066.53230686
111  45.87098676 -066.53264417 51
111  45.87176959 -066.53168480 51
111  45.87194824 -066.53146607 51
111  45.87222052 -066.53113665 51
112  45.87221189 -066.53063279  45.87204651 -066.53034600
111  45.87221189 -066.53063279 51
111  45.87155810 -066.52952914 51
112  45.87139719 -066.52933204  45.87133554 -066.52929001
111  45.87139719 -066.52933204 51
111  45.87112075 -066.52912674 51
112  45.87067580 -066.52897944  45.87045659 -066.52902894
111  45.87067580 -066.52897944 51
111  45.86903431 -066.52924048 51
112  45.86892017 -066.52993015  45.86920501 -066.53042242
111  45.86892017 -066.52993015 51
115  45.86923986 -066.53045419
120 Linear Feature 3
111  45.87760738 -066.53863814 51
115  45.87738877 -066.53889440
120 Linear Feature 4
111  45.87727398 -066.53889813 51
111  45.87684668 -066.53941003 51
111  45.87677031 -066.53948141 51
111  45.87669091 -066.53953800 51
112  45.87649818 -066.53946748  45.87643575 -066.53930817
111  45.87649818 -066.53946748 51
111  45.87591997 -066.53811029 51
116  45.87577334 -066.53800919  45.87569273 -066.53809624
120 Linear Feature 2
111  45.87766543 -066.53873449 51
111  45.87764062 -066.53876542 51
111  45.87752093 -066.53856307 51
115  45.87754555 -066.53853550
120 Linear Feature 11
111  45.87615600 -066.53788316 20
115  45.87612046 -066.53761956
120 Linear Feature 11
111  45.87615600 -066.53788316 20
115  45.87612046 -066.53761956
120 Linear Feature 10
111  45.87606433 -066.53783700 20
115  45.87620796 -066.53765676
120 Linear Feature 10
111  45.87606433 -066.53783700 20
115  45.87620796 -066.53765676
120 Linear Feature 9
111  45.87623216 -066.53772063 20
115  45.87604139 -066.53777376
120 Linear Feature 9
111  45.87623216 -066.53772063 20
115  45.87604139 -066.53777376
120 Linear Feature 8
111  45.87619952 -066.53784669 20
115  45.87607548 -066.53764353
120 Linear Feature 8
111  45.87619952 -066.53784669 20
115  45.87607548 -066.53764353
120 Linear Feature 7
111  45.87609434 -066.53793734 20
115  45.87618211 -066.53755809
120 Linear Feature 7
111  45.87609434 -066.53793734 20
115  45.87618211 -066.53755809
120 Linear Feature 6
111  45.87629237 -066.53782065 20
115  45.87598191 -066.53767061
120 Linear Feature 6
111  45.87629237 -066.53782065 20
115  45.87598191 -066.53767061
120 Linear Feature 5
111  45.87601585 -066.53807939 52
115  45.87579206 -066.53770277
120 Linear Feature 5
111  45.87601585 -066.53807939 52
115  45.87579206 -066.53770277
120 Linear Feature 4
111  45.87602939 -066.53824114 52
115  45.87595305 -066.53831027
120 Linear Feature 4
111  45.87602939 -066.53824114 52
115  45.87595305 -066.53831027
120 Linear Feature 3
111  45.87366420 -066.53411846 52
115  45.87360184 -066.53401622
120 Linear Feature 3
111  45.87316924 -066.53327221 52
115  45.87310377 -066.53316528
120 Linear Feature 3
111  45.87215920 -066.53192364 52
115  45.87205499 -066.53206267
120 Linear Feature 3
111  45.87215920 -066.53192364 52
115  45.87205499 -066.53206267
120 Linear Feature 2
111  45.87463608 -066.53401209 20
111  45.87454920 -066.53385917 20
115  45.87444526 -066.53398514
120 Linear Feature 2
111  45.87463608 -066.53401209 20
111  45.87454920 -066.53385917 20
115  45.87444526 -066.53398514
120 Linear Feature 26
111  45.87199071 -066.52886011 51
111  45.87196862 -066.52885779 51
115  45.87194719 -066.52885582
120 Linear Feature 23
111  45.87287773 -066.53019906 20
111  45.87285202 -066.53022968 20
111  45.87283398 -066.53025116 20
111  45.87266566 -066.53045156 20
112  45.87261055 -066.53047544  45.87257700 -066.53046922
111  45.87261055 -066.53047544 20
111  45.87253959 -066.53045536 20
112  45.87250597 -066.53043058  45.87249388 -066.53041105
111  45.87250597 -066.53043058 20
115  45.87147785 -066.52869784
120 Linear Feature 42
111  45.87181848 -066.53091817 102
115  45.87159478 -066.53051931
120 Linear Feature 41
111  45.87391741 -066.53361821 3
111  45.87373139 -066.53385571 3
115  45.87366798 -066.53393666
120 Linear Feature 40
111  45.87371420 -066.53198214 20
111  45.87396157 -066.53168508 20
115  45.87392694 -066.53162513
120 Linear Feature 39
111  45.87474045 -066.53356512 1
111  45.87478664 -066.53350920 1
111  45.87476680 -066.53347319 1
111  45.87481589 -066.53341168 1
111  45.87475662 -066.53330813 1
111  45.87461325 -066.53305762 1
111  45.87456311 -066.53312063 1
111  45.87453282 -066.53306812 1
