A
1000 Generated by WorldEditor

1      7 1 0 KAPF Naples Muni
111  26.15780740 -081.77264958
112  26.15783552 -081.77274886  26.15785728 -081.77278568
112  26.15788615 -081.77279948  26.15791937 -081.77280760
112  26.15800040 -081.77269390  26.15801922 -081.77262168
112  26.15821332 -081.77270836  26.15825331 -081.77272031
112  26.15821332 -081.77282407  26.15823673 -081.77288058
111  26.15828343 -081.77298173
111  26.15782903 -081.77316253
111  26.15771478 -081.77290797
114  26.15761941 -081.77291774  26.15756654 -081.77296764
110 2 0.00 0.0000 New Taxiway 21
111  26.15717380 -081.77340063
112  26.15721789 -081.77360858  26.15727682 -081.77368683
111  26.15736087 -081.77364938
111  26.15757797 -081.77336958
112  26.15748183 -081.77325384  26.15743273 -081.77319832
111  26.15731885 -081.77323934
111  26.15756000 -081.77298239
112  26.15755168 -081.77315942  26.15759198 -081.77321086
111  26.15839693 -081.77413336
111  26.15816436 -081.77438188
111  26.15792326 -081.77411492
111  26.15806424 -081.77395432
111  26.15772061 -081.77353737
112  26.15760279 -081.77350936  26.15755095 -081.77357867
111  26.15759494 -081.77364413
111  26.15785100 -081.77393815
111  26.15744743 -081.77443152
111  26.15703883 -081.77398716
111  26.15715523 -081.77386021
112  26.15713576 -081.77368588  26.15707536 -081.77359309
113  26.15698496 -081.77360639
110 2 0.00 0.0000 New Taxiway 20
111  26.15628462 -081.77436003
112  26.15629248 -081.77450529  26.15633961 -081.77455779
111  26.15660509 -081.77486582
111  26.15664279 -081.77483432
111  26.15667735 -081.77487282
111  26.15676847 -081.77478181
111  26.15673234 -081.77473281
111  26.15688629 -081.77458229
111  26.15729473 -081.77504258
111  26.15712193 -081.77525260
111  26.15716277 -081.77529986
111  26.15707480 -081.77540312
111  26.15714549 -081.77550112
111  26.15699116 -081.77567443
111  26.15703525 -081.77572793
111  26.15688743 -081.77589867
111  26.15641083 -081.77536276
111  26.15664543 -081.77509627
112  26.15620276 -081.77459836  26.15614307 -081.77453710
113  26.15608546 -081.77458042
110 2 0.00 0.0000 New Taxiway 19
112  26.15527408 -081.77552292  26.15524694 -081.77549905
111  26.15521839 -081.77552217
111  26.15537836 -081.77534714
112  26.15539331 -081.77542088  26.15542616 -081.77547020
111  26.15554581 -081.77559686
113  26.15545432 -081.77572020
110 2 0.00 0.0000 New Taxiway 18
111  26.15571919 -081.77669151
112  26.15579163 -081.77668110  26.15582798 -081.77664783
111  26.15587784 -081.77657045
111  26.15578877 -081.77645141
112  26.15570919 -081.77642740  26.15567933 -081.77645343
111  26.15566920 -081.77644172
111  26.15563064 -081.77638126
112  26.15584343 -081.77616647  26.15588335 -081.77611776
111  26.15586343 -081.77608851
111  26.15597196 -081.77622215
111  26.15608621 -081.77609805
111  26.15616904 -081.77619829
111  26.15604051 -081.77633671
111  26.15624616 -081.77659764
111  26.15607907 -081.77679970
111  26.15595768 -081.77667719
112  26.15588770 -081.77676629  26.15584876 -081.77682125
113  26.15588056 -081.77686811
110 2 0.00 0.0000 New Taxiway 17
111  26.15609204 -081.77711296
112  26.15620535 -081.77710113  26.15625019 -081.77706299
111  26.15632809 -081.77699462
111  26.15628796 -081.77694202
111  26.15659011 -081.77658437
111  26.15669161 -081.77657253
111  26.15675771 -081.77651336
111  26.15684623 -081.77663959
111  26.15643078 -081.77711559
111  26.15639183 -081.77707088
112  26.15627970 -081.77718265  26.15623957 -081.77724182
113  26.15626672 -081.77729968
110 2 0.00 0.0000 New Taxiway 16
111  26.15635797 -081.77740622
112  26.15652905 -081.77739352  26.15662013 -081.77731178
111  26.15710120 -081.77678574
111  26.15699095 -081.77664174
111  26.15775318 -081.77580525
111  26.15787863 -081.77593867
111  26.15799078 -081.77579890
111  26.15789384 -081.77567819
111  26.15843938 -081.77509371
111  26.15862376 -081.77528853
111  26.15867195 -081.77559250
111  26.15859801 -081.77566663
111  26.15852626 -081.77559748
111  26.15848273 -081.77564508
111  26.15840695 -081.77556245
112  26.15660825 -081.77753101  26.15656271 -081.77760148
113  26.15660503 -081.77769000
110 2 0.00 0.0000 New Taxiway 15
111  26.15673681 -081.77783950
112  26.15682607 -081.77780409  26.15686242 -081.77776504
111  26.15684035 -081.77772454
111  26.15671468 -081.77755907
111  26.15698174 -081.77726791
111  26.15748443 -081.77781682
111  26.15720309 -081.77812549
111  26.15704886 -081.77796797
112  26.15696460 -081.77797593  26.15692695 -081.77802366
113  26.15694318 -081.77807298
110 2 0.00 0.0000 New Taxiway 14
111  26.15812303 -081.77940522
111  26.15821245 -081.77939864
111  26.15856277 -081.77900660
111  26.15845565 -081.77889353
111  26.15820525 -081.77917039
111  26.15812956 -081.77908766
112  26.15806244 -081.77917039  26.15802980 -081.77922012
111  26.15806958 -081.77934382
111  26.15781252 -081.77906379
112  26.15797247 -081.77906698  26.15802110 -081.77902838
111  26.15805064 -081.77899750
111  26.15790963 -081.77884264
111  26.15797468 -081.77877364
111  26.15759545 -081.77833827
111  26.15876650 -081.77707814
111  26.15883934 -081.77736931
111  26.15863317 -081.77759841
111  26.15940768 -081.77853010
112  26.15956545 -081.77862963  26.15966599 -081.77864538
111  26.15971942 -081.77863387
111  26.15896479 -081.77946189
111  26.15866066 -081.77912518
113  26.15825755 -081.77955722
110 2 0.00 0.0000 New Taxiway 12
111  26.14876486 -081.77158612
112  26.14863408 -081.77158623  26.14859063 -081.77163365
112  26.14836853 -081.77190068  26.14829060 -081.77201714
111  26.14833926 -081.77219184
111  26.14845426 -081.77265304
111  26.14901228 -081.77328132
112  26.14903048 -081.77337398  26.14900763 -081.77340898
111  26.14890996 -081.77353641
111  26.14815673 -081.77263931
111  26.14822567 -081.77258439
111  26.14797092 -081.77133322
111  26.14814748 -081.77130675
111  26.14822279 -081.77160324
112  26.14835781 -081.77166977  26.14844334 -081.77162107
112  26.14851100 -081.77156708  26.14853849 -081.77152856
112  26.14856034 -081.77144126  26.14857009 -081.77139977
113  26.14855585 -081.77134932
110 2 0.00 0.0000 New Taxiway 11
111  26.14910430 -081.77753560
111  26.14908284 -081.77744835
111  26.14865043 -081.77693676
111  26.14852382 -081.77691166
111  26.14848412 -081.77685070
111  26.14863005 -081.77669770
111  26.14868906 -081.77677181
111  26.14869013 -081.77689971
112  26.14913434 -081.77739456  26.14913649 -081.77739456
113  26.14922769 -081.77739456
110 2 0.00 0.0000 New Taxiway 10
111  26.14846766 -081.77821449
112  26.14846500 -081.77810188  26.14842389 -081.77804710
111  26.14817858 -081.77777688
112  26.14810232 -081.77775712  26.14806363 -081.77779484
111  26.14797729 -081.77788258
111  26.14781679 -081.77768600
111  26.14782108 -081.77755015
111  26.14787428 -081.77761267
111  26.14798553 -081.77751568
111  26.14794361 -081.77745821
111  26.14815460 -081.77723427
111  26.14818061 -081.77727231
111  26.14846034 -081.77695800
111  26.14860948 -081.77715018
112  26.14859658 -081.77726782  26.14860544 -081.77735493
111  26.14863527 -081.77737828
112  26.14888678 -081.77765488  26.14892387 -081.77769709
111  26.14899561 -081.77764680
111  26.14880940 -081.77785335
112  26.14882310 -081.77773391  26.14878441 -081.77768541
111  26.14857320 -081.77743845
112  26.14846034 -081.77741420  26.14839585 -081.77745551
111  26.14826445 -081.77755699
112  26.14826767 -081.77770876  26.14833136 -081.77780755
112  26.14853209 -081.77801948  26.14857562 -081.77806618
113  26.14864736 -081.77801858
110 2 0.00 0.0000 New Taxiway 9
111  26.14817459 -081.77853516
112  26.14816515 -081.77845233  26.14813452 -081.77841102
111  26.14780126 -081.77804216
111  26.14774390 -081.77809883
111  26.14753011 -081.77786471
111  26.14769985 -081.77770098
111  26.14788282 -081.77790671
112  26.14786105 -081.77796508  26.14786105 -081.77800998
111  26.14787395 -081.77802795
112  26.14821091 -081.77841051  26.14823026 -081.77843386
113  26.14828266 -081.77841590
110 2 0.00 0.0000 New Taxiway 8
111  26.14770070 -081.77904566
112  26.14769534 -081.77892374  26.14765393 -081.77885851
112  26.14737885 -081.77857648  26.14733315 -081.77852398
111  26.14728765 -081.77855736
111  26.14743461 -081.77838945
112  26.14746601 -081.77847730  26.14750718 -081.77852751
112  26.14777074 -081.77881388  26.14780787 -081.77885843
113  26.14789335 -081.77883268
110 2 0.00 0.0000 New Taxiway 7
111  26.14732271 -081.77945001
112  26.14730251 -081.77933747  26.14725081 -081.77926684
112  26.14702183 -081.77904245  26.14694379 -081.77895226
111  26.14681293 -081.77901304
111  26.14707109 -081.77874855
112  26.14709955 -081.77891044  26.14714345 -081.77897455
112  26.14736661 -081.77923245  26.14742904 -081.77930742
113  26.14749228 -081.77926394
110 1 0.00 0.0000 New Taxiway 65
111  26.15561945 -081.76939178
111  26.15564521 -081.76805005
111  26.15580300 -081.76804647
113  26.15579656 -081.76939895
110 2 0.00 0.0000 New Taxiway 6
111  26.14811789 -081.76922536
112  26.14842390 -081.76892337  26.14849271 -081.76886262
112  26.14861488 -081.76879581  26.14863565 -081.76868589
111  26.14865915 -081.76854444
111  26.14871770 -081.76826762
111  26.14944033 -081.76748964
111  26.14950602 -081.76758828
111  26.14957350 -081.76751908
111  26.14967347 -081.76765214
111  26.14889839 -081.76849245
111  26.14901524 -081.76862841
111  26.14986042 -081.76771144
111  26.14989028 -081.76774037
111  26.14998246 -081.76765214
111  26.15008762 -081.76778810
111  26.14936578 -081.76856043
111  26.14943459 -081.76865299
111  26.15015643 -081.76785029
111  26.15020837 -081.76790380
111  26.15032002 -081.76801950
111  26.14970203 -081.76870506
111  26.14977344 -081.76879040
111  26.15039272 -081.76812364
111  26.15049529 -081.76804120
111  26.15059655 -081.76817426
111  26.15051606 -081.76825236
111  26.15055760 -081.76829720
111  26.15032132 -081.76860093
111  26.14988639 -081.76906520
111  26.14996688 -081.76917512
111  26.15043816 -081.76863419
111  26.15037325 -081.76856911
111  26.15059266 -081.76831311
111  26.15084712 -081.76858357
111  26.15061473 -081.76884102
111  26.15057059 -081.76880197
111  26.15009541 -081.76931397
111  26.15019538 -081.76943691
111  26.15066147 -081.76889887
111  26.15071470 -081.76893648
111  26.15093800 -081.76871808
111  26.15102369 -081.76881209
111  26.15032261 -081.76957286
111  26.15045244 -081.76969435
111  26.15113275 -081.76893358
111  26.15125284 -081.76908290
111  26.15128546 -081.76904371
111  26.15136856 -081.76912904
111  26.15117828 -081.76934259
111  26.15140828 -081.76954587
111  26.15140828 -081.76959034
111  26.15196142 -081.76961152
111  26.15198423 -081.76959669
111  26.15198993 -081.76957340
111  26.15208688 -081.76956916
111  26.15209258 -081.76980634
111  26.15245944 -081.76983175
111  26.15244803 -081.77035903
111  26.15292704 -081.77037385
111  26.15293464 -081.77030609
111  26.15320266 -081.77029974
111  26.15327869 -081.76980633
111  26.15332621 -081.76993551
111  26.15337563 -081.76996515
111  26.15361324 -081.76997786
111  26.15362464 -081.77038444
111  26.15463398 -081.77037174
111  26.15464158 -081.76998633
111  26.15454084 -081.76997786
111  26.15455414 -081.76936586
111  26.15436596 -081.76935739
111  26.15435988 -081.76923184
111  26.15366919 -081.76922620
111  26.15365401 -081.76915010
111  26.15336065 -081.76914075
111  26.15335719 -081.76910032
111  26.15339348 -081.76909454
111  26.15340039 -081.76903294
111  26.15336237 -081.76901946
111  26.15337024 -081.76736023
111  26.15481623 -081.76738158
111  26.15481901 -081.76774433
111  26.15598571 -081.76772618
111  26.15598762 -081.76795701
111  26.15595150 -081.76800148
111  26.15596302 -081.76827119
111  26.15666276 -081.76907278
111  26.15594402 -081.76985871
111  26.15606822 -081.77002270
111  26.15832631 -081.76759941
112  26.15833080 -081.76744509  26.15837507 -081.76733530
111  26.15843220 -081.76736394
112  26.15873302 -081.76736884  26.15879443 -081.76736407
112  26.15883375 -081.76744519  26.15886674 -081.76747844
112  26.15897593 -081.76739161  26.15902463 -081.76738986
112  26.15914112 -081.76749411  26.15922909 -081.76758337
112  26.15999630 -081.76853773  26.16003914 -081.76867080
112  26.16002975 -081.76901760  26.16001795 -081.76908933
112  26.15988966 -081.76940896  26.15982206 -081.76949981
111  26.15937391 -081.77004755
111  26.15945852 -081.76938598
112  26.15950702 -081.76952544  26.15955189 -081.76961889
111  26.15961993 -081.76958600
112  26.15976624 -081.76944939  26.15987676 -081.76931670
112  26.15997533 -081.76893690  26.15998821 -081.76881855
112  26.15991475 -081.76852841  26.15986022 -081.76841269
112  26.15899014 -081.76749965  26.15894301 -081.76748565
111  26.15890017 -081.76754738
112  26.15887589 -081.76767785  26.15884692 -081.76775675
111  26.15877539 -081.76777601
112  26.15878076 -081.76793261  26.15889986 -081.76807606
111  26.15908175 -081.76825006
111  26.15890609 -081.76844576
112  26.15889038 -081.76830098  26.15882766 -081.76820780
112  26.15858620 -081.76796844  26.15841683 -081.76779140
111  26.15835341 -081.76785389
111  26.15812777 -081.76801140
112  26.15705133 -081.76927710  26.15698176 -081.76935771
111  26.15708813 -081.76947953
111  26.15750109 -081.76998290
111  26.15729136 -081.77020816
112  26.15731123 -081.77004838  26.15727445 -081.76997268
111  26.15718943 -081.76987571
111  26.15666953 -081.76983827
111  26.15651314 -081.76996382
112  26.15652693 -081.77012525  26.15657636 -081.77018879
112  26.15688573 -081.77048911  26.15694466 -081.77056323
111  26.15704903 -081.77046861
111  26.15674083 -081.77079660
112  26.15677073 -081.77069667  26.15677102 -081.77067003
112  26.15669944 -081.77055574  26.15661390 -081.77044350
111  26.15653153 -081.77044812
111  26.15612674 -081.77044299
112  26.15576564 -081.77058136  26.15562858 -081.77069278
111  26.15494914 -081.77147819
112  26.15486634 -081.77160631  26.15486331 -081.77165691
111  26.15485254 -081.77264662
112  26.15487554 -081.77271836  26.15490899 -081.77275796
111  26.15495834 -081.77272605
111  26.15434424 -081.77339482
112  26.15469384 -081.77247238  26.15470326 -081.77219061
111  26.15470764 -081.77217771
112  26.15459954 -081.77199322  26.15453099 -081.77197254
111  26.15442244 -081.77202141
111  26.15332084 -081.77321018
112  26.15315746 -081.77341144  26.15314175 -081.77347031
112  26.15315589 -081.77366171  26.15315589 -081.77377149
111  26.15319673 -081.77381222
112  26.15350306 -081.77416048  26.15355305 -081.77421140
111  26.15362560 -081.77416048
111  26.15340724 -081.77439500
112  26.15342766 -081.77427774  26.15339338 -081.77423001
111  26.15327842 -081.77409923
112  26.15320302 -081.77405198  26.15316446 -081.77404721
111  26.15315903 -081.77409923
111  26.15314646 -081.77443875
112  26.15317317 -081.77454900  26.15320633 -081.77458704
111  26.15324974 -081.77456853
111  26.15302679 -081.77480861
111  26.15282599 -081.77457175
112  26.15300037 -081.77451750  26.15299963 -081.77441137
112  26.15300822 -081.77377896  26.15300952 -081.77367627
111  26.15284799 -081.77373871
112  26.15254426 -081.77405168  26.15246896 -081.77413846
111  26.15254982 -081.77427180
111  26.15221697 -081.77388530
112  26.15246465 -081.77391320  26.15253476 -081.77384233
