I
1050 Generated by WorldEditor 2.2.0r2

1    812 1 0 SKAS Tres de Mayo
111  00.50298638 -076.50137711 53
115  00.50291024 -076.50160167
120 Linear Feature 12
111  00.50377918 -076.50179696 20
111  00.50342742 -076.50185317 20
111  00.50340597 -076.50188822 20
115  00.50245775 -076.50204495
120 Linear Feature 11
111  00.50322925 -076.50134224 53
111  00.50317037 -076.50152362 53
116  00.50320796 -076.50158772  00.50324818 -076.50160043
120 Linear Feature 8
111  00.50311085 -076.50134318 51
112  00.50296039 -076.50122312  00.50281391 -076.50123948
111  00.50296039 -076.50122312 51
111  00.50224576 -076.50133789 51
112  00.50217615 -076.50148759  00.50220128 -076.50159541
111  00.50217615 -076.50148759 51
115  00.50235444 -076.50176153
120 Linear Feature 7
111  00.50377795 -076.50111820 51
111  00.50321839 -076.50118802 51
112  00.50313029 -076.50128005  00.50309234 -076.50136319
111  00.50313029 -076.50128005 51
111  00.50311085 -076.50134318 51
115  00.50302165 -076.50163284
120 Linear Feature 10
111  00.50164577 -076.50157596 51
111  00.50158489 -076.50149493 51
112  00.50148516 -076.50145713  00.50142274 -076.50146410
111  00.50148516 -076.50145713 51
115  00.50094580 -076.50154040
120 Linear Feature 9
111  00.50217615 -076.50148759 51
111  00.50211958 -076.50141336
112  00.50211958 -076.50141336  00.50210686 -076.50139700 51
112  00.50202486 -076.50137403  00.50197092 -076.50138116
111  00.50202486 -076.50137403 51
111  00.50172061 -076.50142050 51
112  00.50164577 -076.50157596  00.50168633 -076.50169504
111  00.50164577 -076.50157596 51
115  00.50182146 -076.50182660
21  00.50990883 -076.49988727 2 188.5400 3.00 New Light Fixture 6
14  00.50419497 -076.50175232  82.02 0 New Tower Viewpoint 3
1300  00.50444729 -076.50152861 107.91 hangar props Hangar 1
1301 A none 
1300  00.50187481 -076.50195540   8.74 gate jets|turboprops|props Gate 1
1301 B airline 
1300  00.50291573 -076.50188488  98.55 tie_down props Tiedown 4
1301 A general_aviation 
1300  00.50305290 -076.50186378  98.55 tie_down props Tiedown 3
1301 A general_aviation 
1300  00.50319234 -076.50184192  98.55 tie_down props Tiedown 2
1301 A general_aviation 
1300  00.50332951 -076.50182157  98.55 tie_down props Tiedown 1
1301 A general_aviation 
1300  00.50253794 -076.50200192 278.50 gate jets|turboprops|props Gate 2
1301 B airline 
1300  00.50364513 -076.50180540 278.50 gate jets|turboprops|props Gate 3
1301 B airline 
18  00.50419497 -076.50175232 1 New Airport Beacon 4
54 11810 Tres De Mayo Tower
54 11835 Tres De Mayo Tower
99
