I
1050 Generated by WorldEditor 1.7.1r2

111  53.77271716 -003.01950582
111  53.77267132 -003.01921310
111  53.77274229 -003.01918213
111  53.77237990 -003.01659430
112  53.77188313 -003.01519461  53.77150130 -003.01462970
111  53.77188313 -003.01519461
112  53.77188313 -003.01519461  53.77165521 -003.01485448
111  53.77143888 -003.01472269
112  53.77126071 -003.01469193  53.77119369 -003.01473232
111  53.77115596 -003.01477712
112  53.77114945 -003.01496293  53.77113440 -003.01505418
111  53.77110306 -003.01512225
111  53.77071014 -003.01517050
112  53.77063132 -003.01485561  53.77063270 -003.01465603
111  53.77068067 -003.01457322
111  53.77107337 -003.01441147
112  53.77145551 -003.01449391  53.77164849 -003.01459865
111  53.77190002 -003.01492764
112  53.77197428 -003.01502928  53.77201985 -003.01509737
111  53.77197428 -003.01502928
112  53.77197428 -003.01502928  53.77202990 -003.01511238
112  53.77219502 -003.01543467  53.77227939 -003.01562243
111  53.77219502 -003.01543467
112  53.77219502 -003.01543467  53.77247141 -003.01599562
113  53.77255815 -003.01690057
110 2 0.00 253.7800 Apron
111  53.77701902 -003.04117102
111  53.77716380 -003.04101360
111  53.77717777 -003.04102696
111  53.77722175 -003.04114016
111  53.77785297 -003.04145139
111  53.77773459 -003.04210928
111  53.77777946 -003.04215908
111  53.77773155 -003.04242939
111  53.77771922 -003.04258674
111  53.77781763 -003.04263537
111  53.77781573 -003.04264786
111  53.77780527 -003.04271686
111  53.77776183 -003.04268704
111  53.77773261 -003.04286798
113  53.77687986 -003.04269047
110 2 0.00 163.0300 New Taxiway 14
111  53.77832815 -003.04083699
111  53.77825902 -003.04091944
111  53.77839270 -003.04014805
111  53.77839729 -003.04012152
112  53.77841638 -003.04000464  53.77842412 -003.03993867
111  53.77841361 -003.03991666
111  53.77836418 -003.03979227
111  53.77830024 -003.03976495
111  53.77835838 -003.03970873
111  53.77837615 -003.03962822
111  53.77855728 -003.03862263
111  53.77875015 -003.03748927
111  53.77875560 -003.03745807
112  53.77881671 -003.03750346  53.77885343 -003.03753870
111  53.77886760 -003.03755581
111  53.77870566 -003.03851894
111  53.77866704 -003.03873713
111  53.77862011 -003.03900221
111  53.77856204 -003.03933032
111  53.77850016 -003.03967990
111  53.77849352 -003.03971741
111  53.77847304 -003.03983833
111  53.77857421 -003.04002229
111  53.77851330 -003.04034205
113  53.77842061 -003.04029319
110 2 0.00 72.5400 New Taxiway 302
111  53.77593613 -003.03240949
111  53.77602088 -003.03194874
111  53.77653177 -003.03220827
113  53.77645102 -003.03266577
110 1 0.00 162.9900 New Taxiway 304
111  53.77932314 -003.03681422
111  53.77928251 -003.03705988
111  53.77923827 -003.03703576
111  53.77922401 -003.03712026
111  53.77904522 -003.03703161
111  53.77906020 -003.03694518
113  53.77910268 -003.03670020
110 2 0.00 162.6300 Helivation Ltd
111  53.77903637 -003.03705744
111  53.77937350 -003.03723142
111  53.77928839 -003.03772707
111  53.77894745 -003.03755924
111  53.77898811 -003.03732982
111  53.77900947 -003.03720925
113  53.77903104 -003.03708752
110 2 0.00 252.9500 New Taxiway 306
111  53.77866704 -003.03873713
111  53.77896382 -003.03888578
111  53.77897980 -003.03878900
111  53.77913998 -003.03886773
111  53.77895422 -003.03990415
111  53.77890359 -003.03987764
111  53.77889600 -003.03992390
111  53.77849352 -003.03971741
111  53.77856204 -003.03933032
113  53.77862011 -003.03900221
110 2 0.00 162.6400 New Taxiway 305
111  53.77887169 -003.03753151
111  53.77928341 -003.03774831
111  53.77927418 -003.03780077
111  53.77932894 -003.03782663
111  53.77915944 -003.03875728
111  53.77870566 -003.03851894
113  53.77886760 -003.03755581
110 2 0.00 262.5000 New Taxiway 311
111  53.77606664 -003.04366862
111  53.77655416 -003.04377122
111  53.77651803 -003.04421642
111  53.77650592 -003.04421375
111  53.77649877 -003.04431176
111  53.77605414 -003.04421390
111  53.77606093 -003.04411227
113  53.77603476 -003.04410875
110 2 0.00 163.0700 New Taxiway 15
111  53.77898811 -003.03732982
111  53.77879683 -003.03723036
111  53.77883998 -003.03699201
111  53.77903104 -003.03708752
113  53.77900947 -003.03720925
110 2 0.00 162.8800 New Taxiway 15
111  53.77906020 -003.03694518
111  53.77886668 -003.03684457
111  53.77890991 -003.03660581
113  53.77910268 -003.03670020
110 1 0.00 0.0000 MAIN
112  53.77187011 -003.02945201  53.77195016 -003.02962603 102
111  53.77206023 -003.02968704 102
111  53.77293027 -003.03014314 102
111  53.77463127 -003.03098807
111  53.77492726 -003.02979793
111  53.77530343 -003.03000591
111  53.77502596 -003.03119126 102
111  53.77552379 -003.03144087 102
111  53.77612852 -003.03174391
111  53.77608668 -003.03196352
111  53.77602410 -003.03193126
111  53.77567656 -003.03175212 102
111  53.77548653 -003.03165417 102
111  53.77531049 -003.03156013 102
112  53.77525826 -003.03154712  53.77522581 -003.03154288
111  53.77525826 -003.03154712
112  53.77525826 -003.03154712  53.77497121 -003.03153800 102
111  53.77485701 -003.03188968 102
111  53.77408180 -003.03505523 102
111  53.77409181 -003.03509172 102
111  53.77406999 -003.03516346 102
112  53.77411647 -003.03534395  53.77418064 -003.03545170 102
111  53.77428079 -003.03540713 102
111  53.77548522 -003.03511273 102
111  53.77577441 -003.03525803 102
111  53.77770105 -003.03623679
111  53.77852362 -003.03665467
112  53.77868614 -003.03672407  53.77875100 -003.03674110
111  53.77876372 -003.03664547
111  53.77881732 -003.03634743
111  53.77894509 -003.03641149
111  53.77890991 -003.03660581
111  53.77886668 -003.03684457
111  53.77883998 -003.03699201
111  53.77879683 -003.03723036
111  53.77875560 -003.03745807
111  53.77875015 -003.03748927
111  53.77855728 -003.03862263
111  53.77837615 -003.03962822
111  53.77835838 -003.03970873
111  53.77830024 -003.03976495
111  53.77836418 -003.03979227
111  53.77841361 -003.03991666
112  53.77841638 -003.04000464  53.77840865 -003.04007061
111  53.77839729 -003.04012152
111  53.77832483 -003.03996839
111  53.77819675 -003.03990300
111  53.77818627 -003.03991460
111  53.77804420 -003.04007181
111  53.77805035 -003.04007424
111  53.77807440 -003.04008375
111  53.77807807 -003.04005887
111  53.77811582 -003.04007655
111  53.77812654 -003.04001371
111  53.77839270 -003.04014805
111  53.77825902 -003.04091944
111  53.77802481 -003.04080697
111  53.77804098 -003.04070990
111  53.77799026 -003.04064484
112  53.77792899 -003.04059000  53.77790702 -003.04058064
111  53.77787801 -003.04060914
111  53.77793654 -003.04075869
111  53.77781213 -003.04090785
111  53.77772719 -003.04069925
111  53.77785500 -003.04054705
112  53.77787523 -003.04039336  53.77783892 -003.04031014
111  53.77787523 -003.04039336
112  53.77787523 -003.04039336  53.77786670 -003.04037381
112  53.77784826 -003.04035150  53.77783909 -003.04034253
111  53.77784826 -003.04035150
112  53.77784826 -003.04035150  53.77781837 -003.04032229
111  53.77778935 -003.04033943
111  53.77753633 -003.04060849
111  53.77739433 -003.04076333
111  53.77745953 -003.04079531
111  53.77751467 -003.04082279
111  53.77788348 -003.04100562
111  53.77792377 -003.04102699
111  53.77785297 -003.04145139
111  53.77722175 -003.04114016
111  53.77717777 -003.04102696
111  53.77716380 -003.04101360
111  53.77701902 -003.04117102
111  53.77687986 -003.04269047
111  53.77773261 -003.04286798
111  53.77776183 -003.04268704
111  53.77780527 -003.04271686
111  53.77774678 -003.04307510
111  53.77778675 -003.04309295
111  53.77776237 -003.04324810
111  53.77765154 -003.04399285
111  53.77756179 -003.04455788
111  53.77750559 -003.04492185
111  53.77748277 -003.04494588
111  53.77729674 -003.04489981
111  53.77732156 -003.04452892
111  53.77733553 -003.04453202
111  53.77733764 -003.04450740
111  53.77735481 -003.04430696
111  53.77684741 -003.04419826
111  53.77683150 -003.04442853
111  53.77668257 -003.04437644
111  53.77661819 -003.04435392
111  53.77662115 -003.04430539
111  53.77661256 -003.04430281
111  53.77651342 -003.04427311
111  53.77651803 -003.04421642
111  53.77655360 -003.04377813
111  53.77655416 -003.04377122
111  53.77657740 -003.04348497
111  53.77660267 -003.04314289
111  53.77611077 -003.04304881
111  53.77608550 -003.04338519
111  53.77606664 -003.04366862
111  53.77603476 -003.04410875
111  53.77603382 -003.04412175
111  53.77600105 -003.04424379
111  53.77596749 -003.04475574
111  53.77587297 -003.04474006
111  53.77586136 -003.04492835
111  53.77586030 -003.04494892
112  53.77581390 -003.04490133  53.77580042 -003.04486427
111  53.77581036 -003.04467726
111  53.77577449 -003.04467026
111  53.77580290 -003.04432949
111  53.77567331 -003.04430967
111  53.77567564 -003.04427848
111  53.77574178 -003.04346510
111  53.77577771 -003.04302330
111  53.77590493 -003.04305421
111  53.77593646 -003.04265419
112  53.77590050 -003.04251243  53.77585149 -003.04239959
111  53.77590050 -003.04251243
112  53.77590050 -003.04251243  53.77590029 -003.04251195
112  53.77589988 -003.04251098  53.77589968 -003.04251050
111  53.77589988 -003.04251098
112  53.77589988 -003.04251098  53.77585494 -003.04240508
111  53.77580891 -003.04244564 102
111  53.77525743 -003.04303189 102
112  53.77466083 -003.04366207  53.77460790 -003.04371762 102
111  53.77451761 -003.04380433 102
112  53.77424582 -003.04399440  53.77405617 -003.04409847 102
111  53.77388422 -003.04409927 102
111  53.77366684 -003.04410857 102
112  53.77339328 -003.04407935  53.77327765 -003.04405242 102
111  53.77315215 -003.04399909 102
112  53.77296995 -003.04391179  53.77294580 -003.04389934 102
112  53.77277731 -003.04379432  53.77268368 -003.04373813 102
111  53.77261403 -003.04368443 102
112  53.77242509 -003.04353435  53.77233981 -003.04344669 102
111  53.77229024 -003.04335456
112  53.77228854 -003.04335746  53.77228742 -003.04335927
111  53.77228854 -003.04335746
112  53.77228854 -003.04335746  53.77228474 -003.04336361
112  53.77226007 -003.04338738  53.77224542 -003.04339656
111  53.77226007 -003.04338738
112  53.77226007 -003.04338738  53.77224111 -003.04339926
111  53.77222980 -003.04338955
111  53.77174630 -003.04302446
112  53.77133989 -003.04252399  53.77116154 -003.04217851
111  53.77133989 -003.04252399
112  53.77133989 -003.04252399  53.77125678 -003.04236300
112  53.77114096 -003.04189252  53.77110658 -003.04166422
111  53.77114096 -003.04189252
112  53.77114096 -003.04189252  53.77110157 -003.04163091
111  53.77111550 -003.04139208
111  53.77125483 -003.03981031
112  53.77116783 -003.03922402  53.77106517 -003.03897020
111  53.77089882 -003.03891066
111  53.76980035 -003.03841767
111  53.76911569 -003.03811225
111  53.76933310 -003.03681316
112  53.76939878 -003.03665502  53.76944183 -003.03659675
111  53.76949566 -003.03658170
111  53.76953135 -003.03657299
111  53.76957172 -003.03699777
111  53.77009410 -003.03686380
111  53.77006845 -003.03651619
111  53.77005172 -003.03651259
111  53.77004738 -003.03644711
111  53.77004484 -003.03640883
111  53.77086373 -003.03622085
111  53.76862537 -003.03128826
111  53.76855897 -003.03122706
111  53.76853872 -003.03118230
112  53.76832426 -003.03159460  53.76825705 -003.03182061
111  53.76823321 -003.03196307
111  53.76818997 -003.03196082
111  53.76827705 -003.03155162
112  53.76838090 -003.03128747  53.76844929 -003.03115144
111  53.76850579 -003.03110214
111  53.76847836 -003.03103771
111  53.76909550 -003.03021969
111  53.76942654 -003.02979195
112  53.76978937 -003.02948864  53.76996438 -003.02940750
111  53.77043978 -003.02940378
111  53.77104973 -003.02934809
112  53.77123746 -003.02917992  53.77133475 -003.02903046
111  53.77136181 -003.02877379
113  53.77176712 -003.02902584 102
111  53.77803001 -003.04058801
112  53.77806006 -003.04059911  53.77807568 -003.04058409
111  53.77807901 -003.04054576
111  53.77815887 -003.04058486
111  53.77820298 -003.04032694
111  53.77812018 -003.04028637
111  53.77808531 -003.04026929
111  53.77809276 -003.04021231
111  53.77803097 -003.04017557
111  53.77801637 -003.04016688
111  53.77801649 -003.04014146
111  53.77797138 -003.04014601
111  53.77791867 -003.04020197
111  53.77792149 -003.04020998
112  53.77790074 -003.04029233  53.77790285 -003.04036629
111  53.77790074 -003.04029233
112  53.77790074 -003.04029233  53.77790236 -003.04032552
113  53.77791128 -003.04034144
111  53.77172366 -003.04275108
111  53.77194255 -003.04273339
111  53.77202686 -003.04261864
111  53.77203420 -003.04272654
111  53.77243487 -003.04267458
112  53.77242729 -003.04270818  53.77242231 -003.04272895
111  53.77242729 -003.04270818
112  53.77242729 -003.04270818  53.77242058 -003.04273617
112  53.77239887 -003.04281682  53.77238688 -003.04285532
111  53.77239887 -003.04281682
112  53.77239887 -003.04281682  53.77238404 -003.04286443
112  53.77235522 -003.04295404  53.77234881 -003.04297581
111  53.77235522 -003.04295404
112  53.77235522 -003.04295404  53.77235395 -003.04295835
111  53.77235324 -003.04296077 102
112  53.77242658 -003.04314178  53.77248347 -003.04323741
111  53.77242658 -003.04314178
112  53.77242658 -003.04314178  53.77245160 -003.04318383 102
112  53.77257048 -003.04333277  53.77263323 -003.04339814
111  53.77257048 -003.04333277
112  53.77257048 -003.04333277  53.77265044 -003.04341606 102
112  53.77287479 -003.04357008  53.77297922 -003.04363002 102
111  53.77302095 -003.04364654 102
112  53.77332767 -003.04377675  53.77349119 -003.04382721 102
111  53.77367177 -003.04382967 102
112  53.77381026 -003.04383347  53.77390300 -003.04383224 102
111  53.77396786 -003.04381518 102
112  53.77408945 -003.04365355  53.77414166 -003.04351031 102
111  53.77408030 -003.04336562
111  53.77277905 -003.04049654
111  53.77239891 -003.04208277
111  53.77231973 -003.04054830
111  53.77250066 -003.03986550
111  53.77112909 -003.03683091
111  53.77020183 -003.03706541
111  53.77008644 -003.03718549
111  53.76979173 -003.03723587
111  53.76962576 -003.03724592
111  53.76955583 -003.03723411
112  53.76934901 -003.03754769  53.76931564 -003.03787812
111  53.76950847 -003.03805843
111  53.77090365 -003.03867842
112  53.77127119 -003.03909487  53.77139252 -003.03942348
111  53.77138627 -003.03974137
111  53.77124615 -003.04147924
112  53.77127506 -003.04191186  53.77131867 -003.04211052
111  53.77127506 -003.04191186
112  53.77127506 -003.04191186  53.77131510 -003.04210853
111  53.77144520 -003.04238615
112  53.77156292 -003.04260430  53.77162434 -003.04268980
111  53.77156292 -003.04260430
114  53.77156292 -003.04260430  53.77166425 -003.04275116
111  53.77295366 -003.03975940
111  53.77443992 -003.04305457 102
112  53.77463022 -003.04322259  53.77474517 -003.04324420 102
111  53.77483672 -003.04314388 102
111  53.77517160 -003.04279761 102
111  53.77687139 -003.04105527
111  53.77687280 -003.04092169
111  53.77689994 -003.04090201
112  53.77692666 -003.04094051  53.77694396 -003.04095514
111  53.77696210 -003.04095578 102
111  53.77714336 -003.04076194 102
111  53.77726364 -003.04060723 102
111  53.77743197 -003.04039102 102
112  53.77749154 -003.04026326  53.77752597 -003.04016897 102
111  53.77753711 -003.04010105 102
111  53.77755656 -003.03998899 102
111  53.77794758 -003.03777623 102
112  53.77801384 -003.03730682  53.77802460 -003.03711347
111  53.77801384 -003.03730682
112  53.77801384 -003.03730682  53.77801989 -003.03714099 102
112  53.77794804 -003.03686544  53.77790094 -003.03675312
111  53.77794804 -003.03686544
112  53.77794804 -003.03686544  53.77783263 -003.03659024 102
111  53.77765697 -003.03651566 102
111  53.77702844 -003.03618944 102
111  53.77633187 -003.03583844 102
111  53.77594568 -003.03568810 102
111  53.77589968 -003.03568229 102
111  53.77385030 -003.03618412 102
111  53.77381457 -003.03622154 102
111  53.77378208 -003.03628553 102
113  53.77295452 -003.03975580
111  53.77219753 -003.03805946
111  53.77266872 -003.03912107 102
111  53.77335637 -003.03630108 102
113  53.77212750 -003.03659777
111  53.77209710 -003.03592238 102
111  53.77352858 -003.03557852 102
111  53.77450194 -003.03155435 102
112  53.77451209 -003.03128637  53.77448649 -003.03117631 102
111  53.77443629 -003.03112808 102
111  53.77289563 -003.03033728 102
111  53.77209758 -003.02992729 102
112  53.77191693 -003.03001589  53.77184143 -003.03014350 102
113  53.77182541 -003.03032595
111  53.77131102 -003.03611552
111  53.77171295 -003.03601322
111  53.77143026 -003.03016784
112  53.77127419 -003.02972624  53.77117032 -003.02959831
111  53.77105281 -003.02958132
111  53.77044661 -003.02962569
112  53.76982242 -003.02970449  53.76962921 -003.02979475
111  53.76948137 -003.02999070
112  53.76917105 -003.03038497  53.76903338 -003.03055129
111  53.76917105 -003.03038497
112  53.76917105 -003.03038497  53.76908510 -003.03049864
112  53.76898727 -003.03063220  53.76895947 -003.03067113
111  53.76898727 -003.03063220
112  53.76898727 -003.03063220  53.76891574 -003.03073235
113  53.76895675 -003.03093239
111  53.77741260 -003.04392585
111  53.77742916 -003.04372272
111  53.77709930 -003.04364853
111  53.77686828 -003.04359657
111  53.77685203 -003.04379729
111  53.77691133 -003.04381096
111  53.77690560 -003.04388866
111  53.77734218 -003.04398342
113  53.77734700 -003.04391138
110 2 0.00 173.8000 New Taxiway 294
111  53.77608550 -003.04338519
111  53.77611077 -003.04304881
111  53.77660267 -003.04314289
113  53.77657740 -003.04348497
130 Airport Boundary 17
111  53.77390930 -003.04832337
111  53.77314380 -003.04792489
111  53.77270140 -003.04769759
111  53.77272541 -003.04757940
111  53.77089727 -003.04657371
111  53.77067704 -003.04508318
111  53.77051134 -003.04344437
111  53.77033308 -003.04344021
111  53.77031651 -003.04276170
111  53.77027927 -003.04259174
111  53.77028397 -003.04230138
111  53.77060877 -003.04152634
111  53.77077988 -003.03988888
111  53.77001101 -003.03938180
111  53.76983273 -003.03877623
111  53.76814491 -003.03780609
111  53.76804994 -003.03760016
111  53.76766135 -003.03652856
111  53.76745957 -003.03551096
111  53.76749740 -003.03443275
111  53.76772459 -003.03331209
111  53.76685797 -003.03299147
111  53.76703183 -003.03173611
111  53.76617600 -003.03138944
111  53.76646959 -003.02912246
111  53.76697247 -003.02601747
111  53.76983651 -003.02790472
111  53.76987147 -003.02772688
111  53.76954391 -003.01964117
111  53.76940855 -003.01682552
111  53.76939281 -003.01545584
111  53.77010768 -003.01209479
111  53.77122310 -003.01339239
111  53.77221983 -003.01384357
111  53.77273403 -003.01436464
111  53.77307059 -003.01481018
111  53.77338948 -003.01513015
111  53.77390882 -003.01526641
111  53.77431871 -003.01542126
111  53.77449367 -003.01569019
111  53.77449404 -003.01598426
111  53.77447055 -003.01629126
111  53.77367375 -003.02167236
111  53.77358007 -003.02162055
111  53.77368201 -003.02563126
111  53.77348702 -003.02671971
111  53.77421579 -003.02937216
111  53.77666265 -003.03065679
111  53.77664592 -003.03153801
111  53.77674206 -003.03185815
111  53.77682421 -003.03199339
111  53.77628322 -003.03485621
111  53.77962177 -003.03663202
111  53.77876522 -003.04133312
111  53.77857330 -003.04127136
111  53.77789819 -003.04498123
111  53.77772125 -003.04501328
111  53.77762086 -003.04549047
111  53.77643631 -003.04523896
111  53.77555108 -003.04500233
111  53.77559397 -003.04431328
111  53.77564209 -003.04375502
111  53.77558781 -003.04371468
111  53.77532769 -003.04370786
111  53.77479291 -003.04425407
111  53.77442950 -003.04455613
111  53.77417291 -003.04465813
111  53.77397047 -003.04489890
111  53.77403915 -003.04568969
111  53.77415746 -003.04655544
113  53.77425881 -003.04746522
120 Linear Feature 333
111  53.77818627 -003.03991460 3
111  53.77796634 -003.03979902 3
111  53.77786791 -003.03974728 3
111  53.77793627 -003.03936068 3
111  53.77802286 -003.03888059 3
111  53.77805194 -003.03871444 3
111  53.77810899 -003.03839694 3
111  53.77819448 -003.03790029 3
111  53.77821514 -003.03779496 3
112  53.77826588 -003.03743386  53.77828395 -003.03725607
111  53.77826588 -003.03743386
112  53.77826588 -003.03743386  53.77827117 -003.03737260 3
112  53.77827231 -003.03725006  53.77827188 -003.03719079
111  53.77827231 -003.03725006
112  53.77827231 -003.03725006  53.77827228 -003.03724594 3
112  53.77827219 -003.03723775  53.77827214 -003.03723366
111  53.77827219 -003.03723775
112  53.77827219 -003.03723775  53.77827026 -003.03699439 3
111  53.77822111 -003.03679406 3
111  53.77881918 -003.03710715 1
115  53.77900947 -003.03720925
120 Linear Feature 11
111  53.77751467 -003.04082279 3
111  53.77709630 -003.04127124 3
111  53.77655692 -003.04183660 3
111  53.77624401 -003.04216147 3
115  53.77590050 -003.04251243
120 Linear Feature 69
111  53.77745953 -003.04079531 20
111  53.77711580 -003.04187689 20
111  53.77703260 -003.04236981 20
111  53.77695948 -003.04279021 20
111  53.77690997 -003.04335666 20
111  53.77740432 -003.04346822 20
111  53.77755238 -003.04336895 20
111  53.77757013 -003.04317194 20
115  53.77776237 -003.04324810
120 Linear Feature 2
111  53.77781573 -003.04264786 3
111  53.77753790 -003.04251115 3
111  53.77778120 -003.04111614 3
115  53.77788348 -003.04100562
120 HOLD E2
111  53.77293027 -003.03014314 4 103
111  53.77291403 -003.03023417 4 103
115  53.77289563 -003.03033728
120 HOLD A1
111  53.77517160 -003.04279761 4
111  53.77521363 -003.04291234 4
115  53.77525743 -003.04303189
120 HOLD A3
111  53.77302095 -003.04364654 4 103
111  53.77299534 -003.04377948 4 103
115  53.77296995 -003.04391179
120 HOLD A2
111  53.77366684 -003.04410857 4
111  53.77366923 -003.04397356 4
115  53.77367177 -003.04382967
120 Linear Feature 329
111  53.77594568 -003.03568810 3
112  53.77568903 -003.03559450  53.77558528 -003.03556878 3
112  53.77547482 -003.03557290  53.77542063 -003.03557402 3
111  53.77412426 -003.03589640 3
111  53.77382263 -003.03596842 3
112  53.77373276 -003.03602973  53.77369788 -003.03607521 3
111  53.77368056 -003.03614882 3
111  53.77311314 -003.03847560 3
111  53.77286655 -003.03949307 3
112  53.77286056 -003.03952790  53.77285913 -003.03954733 3
111  53.77286679 -003.03956249 3
115  53.77295452 -003.03975580
120 Linear Feature 346
111  53.77525826 -003.03154712 3
111  53.77512023 -003.03147731 3
112  53.77488836 -003.03147348  53.77479916 -003.03152530
111  53.77488836 -003.03147348
112  53.77488836 -003.03147348  53.77485296 -003.03149437 3
112  53.77480784 -003.03155201  53.77478981 -003.03158433
111  53.77480784 -003.03155201
112  53.77480784 -003.03155201  53.77478823 -003.03158814 3
111  53.77477764 -003.03163548 3
111  53.77469181 -003.03198302 3
111  53.77388938 -003.03527781 3
112  53.77390882 -003.03555343  53.77396757 -003.03570974 3
111  53.77404326 -003.03568025 3
111  53.77410547 -003.03566471 3
111  53.77528974 -003.03537405 3
115  53.77577441 -003.03525803
120 Linear Feature 347
111  53.77210493 -003.03592238 3
112  53.77214152 -003.03606330  53.77217423 -003.03613825 3
111  53.77223018 -003.03611659 3
111  53.77289640 -003.03595495 3
111  53.77330364 -003.03585614 3
111  53.77349261 -003.03581221 3
112  53.77359160 -003.03575585  53.77363422 -003.03571206 3
111  53.77365123 -003.03563990 3
111  53.77463358 -003.03160796 3
112  53.77464299 -003.03152667  53.77464519 -003.03147195
111  53.77464299 -003.03152667
112  53.77464299 -003.03152667  53.77464548 -003.03146467 3
112  53.77461689 -003.03131373  53.77459712 -003.03124380
111  53.77461689 -003.03131373
112  53.77461689 -003.03131373  53.77457639 -003.03119197 3
111  53.77451622 -003.03116758 3
115  53.77443629 -003.03112808
120 Linear Feature 330
111  53.77266872 -003.03912107 3
111  53.77273325 -003.03926009 3
112  53.77275490 -003.03928210  53.77276804 -003.03928150 3
111  53.77277443 -003.03925533 3
111  53.77298535 -003.03838542 3
111  53.77341545 -003.03661937 3
111  53.77350986 -003.03622305 3
112  53.77349283 -003.03609992  53.77345833 -003.03605741 3
111  53.77336011 -003.03608073 3
111  53.77332394 -003.03608951 3
111  53.77291640 -003.03618852 3
111  53.77222270 -003.03635399 3
112  53.77215374 -003.03642970  53.77213451 -003.03649379 3
115  53.77213336 -003.03658949
120 Linear Feature 370
111  53.77635896 -003.04246449 20
111  53.77633152 -003.04286998 20
111  53.77632552 -003.04295879 20
111  53.77634887 -003.04300865 20
111  53.77647219 -003.04303662 20
111  53.77649082 -003.04304084 20
111  53.77650910 -003.04304499 20
111  53.77663344 -003.04307319 20
111  53.77666245 -003.04303430 20
111  53.77666891 -003.04294557 20
111  53.77669839 -003.04254069 20
111  53.77663201 -003.04237293 20
113  53.77647138 -003.04233815 20
120 Linear Feature 368
111  53.77669958 -003.04309055 20
111  53.77674158 -003.04252512 20
111  53.77665737 -003.04231158 20
111  53.77646117 -003.04226532 20
111  53.77636575 -003.04237385 20
111  53.77632540 -003.04239025 20
111  53.77605304 -003.04261271 20
115  53.77602595 -003.04293430
120 HOLD E1
111  53.77548653 -003.03165417 2
115  53.77552379 -003.03144087
120 Linear Feature 3
111  53.77740432 -003.04346822 20
111  53.77743587 -003.04306062 20
111  53.77745702 -003.04279048 20
111  53.77748178 -003.04245666 20
115  53.77703260 -003.04236981
120 Linear Feature 4
111  53.77743587 -003.04306062 20
111  53.77758634 -003.04311963 20
111  53.77762214 -003.04287604 20
115  53.77745702 -003.04279048
120 Linear Feature 32
111  53.77790074 -003.04029233 20
115  53.77784826 -003.04035150
120 Linear Feature 33
111  53.77805035 -003.04007424 20
115  53.77803097 -003.04017557
120 Linear Feature 31
111  53.77197428 -003.01502928 4
115  53.77188313 -003.01519461
120 Linear Feature 10
111  53.77838968 -003.03871298 20
111  53.77862765 -003.03883159 20
111  53.77865368 -003.03866984 20
115  53.77810899 -003.03839694
120 Linear Feature 9
111  53.77802286 -003.03888059 20
111  53.77830411 -003.03902829 20
111  53.77857239 -003.03916130 20
111  53.77860076 -003.03899458 20
