A
1050 Generated by WorldEditor 2.0.0r4

111 -24.88948254  113.66643080
111 -24.88957971  113.66643080
111 -24.88957694  113.66653104
113 -24.88948092  113.66652950
110 1 0.00 0.0000 New Taxiway 5
111 -24.87872405  113.66639896
111 -24.87858266  113.66639345
111 -24.87858366  113.66619405
113 -24.87872658  113.66619515
110 1 0.00 0.0000 New Taxiway 4
111 -24.87647674  113.67470416 20
111 -24.87637995  113.67487989 20
111 -24.87604478  113.67524375 20
111 -24.87579107  113.67552115
111 -24.87570223  113.67561098
111 -24.87542481  113.67528302
111 -24.87551098  113.67519486 20
111 -24.87577392  113.67492587 20
111 -24.87586627  113.67489810
111 -24.87589865  113.67479895 20
111 -24.87610494  113.67456830 20
113 -24.87638750  113.67440477
110 1 0.00 0.0000 New Taxiway 3
111 -24.88582315  113.66460766 20
111 -24.88588350  113.66444357 20
111 -24.88613621  113.66418238
111 -24.88660815  113.66369459
111 -24.88689092  113.66402879
111 -24.88641844  113.66450998 20
111 -24.88616628  113.66476679 20
113 -24.88600867  113.66481800
130 Airport Boundary 1
111 -24.89005495  113.66601412
111 -24.89023709  113.66690473
111 -24.88987075  113.66735862
111 -24.88901985  113.66715397
111 -24.88480148  113.66710280
111 -24.87624612  113.67594783
111 -24.87552415  113.67736321
111 -24.87455980  113.67577730
111 -24.87455980  113.67461773
111 -24.87644724  113.67272487
111 -24.87661226  113.67234403
111 -24.87714859  113.67190065
111 -24.87741159  113.67112758
111 -24.87810778  113.67018967
111 -24.87800773  113.66810013
111 -24.87750558  113.66756470
111 -24.87788805  113.66555150
111 -24.87861432  113.66432936
111 -24.88175033  113.66238569
111 -24.88265687  113.66201308
111 -24.88319703  113.66202295
111 -24.88544863  113.66294294
113 -24.88687549  113.66322182
120 Linear Feature 27
111 -24.88451027  113.66516509 4
115 -24.88460277  113.66506570
120 Linear Feature 26
111 -24.88328245  113.66592606 4
115 -24.88341541  113.66592683
120 Linear Feature 25
111 -24.88334887  113.66604553 1
112 -24.88302579  113.66635080 -24.88270773  113.66636983
111 -24.88302579  113.66635080 1
115 -24.88252945  113.66634171
120 Linear Feature 24
111 -24.87591603  113.67488302 20
115 -24.87586627  113.67489810
120 Linear Feature 23
111 -24.87609194  113.67510388 20
115 -24.87604478  113.67524375
120 Linear Feature 21
111 -24.88221640  113.66431833 1
115 -24.88220350  113.66477843
120 Linear Feature 20
111 -24.88263724  113.66478923 1
111 -24.88235162  113.66465604
112 -24.88235162  113.66465604 -24.88227466  113.66461197 1
111 -24.88226335  113.66448149 1
115 -24.88226845  113.66431836
120 Linear Feature 19
112 -24.88334767  113.66442774 -24.88353777  113.66429715 2
112 -24.88345132  113.66471401 -24.88321804  113.66481878
111 -24.88345132  113.66471401 2
115 -24.88339927  113.66485573
120 Linear Feature 18
111 -24.88335175  113.66465545 1
111 -24.88334767  113.66442774 1
115 -24.88334470  113.66426190
120 Linear Feature 17
111 -24.88318655  113.66481712 2
111 -24.88324333  113.66476214 2
115 -24.88330777  113.66478105
120 Linear Feature 16
111 -24.88394310  113.66636608 1
111 -24.88362175  113.66636917
112 -24.88362175  113.66636917 -24.88338188  113.66636642 1
111 -24.88334887  113.66604553 1
111 -24.88335130  113.66487252 1
111 -24.88335175  113.66465545
112 -24.88335175  113.66465545 -24.88333880  113.66453964 1
111 -24.88317271  113.66453202 1
111 -24.88293438  113.66452060
112 -24.88293438  113.66452060 -24.88274698  113.66460231 1
112 -24.88298619  113.66480046 -24.88313444  113.66477934
111 -24.88298619  113.66480046 1
111 -24.88303282  113.66476619 1
111 -24.88318655  113.66481712 1
115 -24.88335130  113.66487252
120 Linear Feature 15
111 -24.88484443  113.66545480 1
112 -24.88484442  113.66580653 -24.88471949  113.66595527
111 -24.88484442  113.66580653 1
115 -24.88442326  113.66624260
120 Linear Feature 14
111 -24.88421761  113.66433933 1
115 -24.88412982  113.66400140
120 Linear Feature 13
111 -24.88383668  113.66398071 2
112 -24.88402606  113.66414854 -24.88405704  113.66436778
111 -24.88402606  113.66414854 2
115 -24.88401766  113.66434553
120 Linear Feature 12
111 -24.88381873  113.66418423 1
115 -24.88381497  113.66422647
120 Linear Feature 11
111 -24.88556831  113.66504993 1
111 -24.88517685  113.66547829
112 -24.88517685  113.66547829 -24.88503561  113.66561371 1
111 -24.88484443  113.66545480 1
111 -24.88403844  113.66450894
112 -24.88403844  113.66450894 -24.88399346  113.66446597 1
111 -24.88391898  113.66442327 1
111 -24.88373704  113.66434052
112 -24.88373704  113.66434052 -24.88368540  113.66417985 1
111 -24.88381873  113.66418423 1
111 -24.88383668  113.66398071 1
115 -24.88385278  113.66379819
14 -24.88306370  113.66411372  82.02 0 New Tower Viewpoint 1
1300 -24.88181544  113.66420984  90.00 hangar props GA Hangar 04
1301 A none 
1300 -24.88209609  113.66420667  90.00 hangar props GA Hangar 03
1301 A none 
1300 -24.88237529  113.66428758  90.00 hangar props GA Hangar 02
1301 A none 
1300 -24.88427185  113.66353181  43.38 hangar props GA Hangar 01
1301 A none 
1300 -24.88401766  113.66434553  87.24 misc turboprops|props GA Apron 04
1301 B none 
1300 -24.88381497  113.66422647  84.31 misc turboprops|props GA Apron 03
1301 B none 
1300 -24.88345132  113.66471401  25.23 misc turboprops|props GA Apron 02
1301 B none 
1300 -24.88324333  113.66476214 165.08 misc turboprops|props GA Apron 01a
1301 B none 
1300 -24.88303282  113.66476619 163.59 misc turboprops|props GA Apron 01
1301 B none 
1300 -24.88445279  113.66443061 310.31 tie_down props GA Tie Down 04
1301 A general_aviation 
1300 -24.88453314  113.66434996 310.56 tie_down props GA Tie Down 03
1301 A general_aviation 
1300 -24.88460870  113.66426006 314.85 tie_down props GA Tie Down 02
1301 A general_aviation 
1300 -24.88469985  113.66415826 315.00 tie_down props GA Tie Down 01
1301 A general_aviation 
19 -24.88561338  113.66330921 0 New Windsock 3
19 -24.88251767  113.66501079 1 New Windsock 2
51 12670 CTAF
50 12645 AWOS
99
