A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      130 1 0 EDXF FLENSBURG SCHAFERHAUS
100   29.87   1   0 0.00 0 3 0 11   54.77344011  009.36981407    0.00  299.92 2  0 0 0 29   54.77001772  009.38788245  180.14   60.05 2 12 0 0
100   60.05   3   0 0.00 0 0 0 11L  54.77567139  009.36988019  299.92    0.00 1  0 0 0 29R  54.77149171  009.38714318  299.92    0.00 1  0 0 0
100   45.11   3   0 0.00 0 0 0 04   54.77082364  009.37106020   85.04    0.00 1  0 0 0 22   54.77526764  009.37817120    0.00    0.00 1  0 0 0
21   54.77325330  009.37216508  1 108.31   3.00 11  VASI
21   54.77067804  009.38283843  1 288.33   3.00 29  VASI
110   2 0.00   0.00 New Taxiway 1
111  54.77470878  009.38345148 
111  54.77409702  009.38192338 
111  54.77401462  009.38171128 
111  54.77336391  009.38246879 
112  54.77336391  009.38246879  54.77330892  009.38253614 
112  54.77334764  009.38273263  54.77337753  009.38281863 
113  54.77334764  009.38273263 
130 Airport Boundary
111  54.77549255  009.36868288 
111  54.77552951  009.36419981 
111  54.77355245  009.36432790 
111  54.77314596  009.36618517 
111  54.76843429  009.36775425 
111  54.76982007  009.38011472 
111  54.76841581  009.39183474 
111  54.77713702  009.38248434 
113  54.77678595  009.36922726 
120 Linear Feature 2
111  54.77277647  009.37774053   1 
115  54.77333305  009.37833293 
120 Linear Feature 1
111  54.77273461  009.37828403   1 
115  54.77333305  009.37833293 
14   54.77548759  009.37437370   82 0 Tower Viewpoint
15   54.77540245  009.37488350 177.71 Ramp Start Apron
15   54.77512780  009.37463676 269.23 Ramp Start Grass
19   54.77077947  009.37221545 1 WS
19   54.77313738  009.36882904 1 WS
19   54.77645222  009.37054787 1 WS
19   54.77453102  009.37768768 1 WS
19   54.76944391  009.38818539 1 WS
54 12510 BREMEN INFO

99
