I
1050 Generated by WorldEditor 2.2.0r2

1    299 1 0 DAOO Ahmed Benbella
112  35.61864527 -000.62326199  35.61800790 -000.62289846
111  35.61783034 -000.62215112
111  35.61781084 -000.62214566
111  35.61641573 -000.62623395
112  35.61641573 -000.62623395  35.61613785 -000.62719757
112  35.61703493 -000.62810268  35.61748358 -000.62831175
111  35.61703493 -000.62810268
111  35.61724321 -000.62819269
111  35.61746823 -000.62827486
112  35.61746823 -000.62827486  35.61810118 -000.62844849
113  35.61836359 -000.62765162
111  35.62186745 -000.61741305
112  35.62186745 -000.61741305  35.62200712 -000.61699705
111  35.62181541 -000.61653127
111  35.62118619 -000.61521781
111  35.62111217 -000.61507180
111  35.62091625 -000.61478179
112  35.62091625 -000.61478179  35.62071512 -000.61451483
112  35.62035869 -000.61484317  35.62023960 -000.61509060
111  35.62035869 -000.61484317
111  35.62013815 -000.61534282
111  35.61817673 -000.62108263
112  35.61817673 -000.62108263  35.61797348 -000.62184833
112  35.61879703 -000.62282814  35.61923590 -000.62304246
111  35.61879703 -000.62282814
111  35.61912259 -000.62298671
112  35.61912259 -000.62298671  35.61983449 -000.62330576
113  35.62016580 -000.62238426
111  35.62409651 -000.61087370
112  35.62401050 -000.61007875  35.62381523 -000.60964540
111  35.62401050 -000.61007875
111  35.62330442 -000.60860055
111  35.62310152 -000.60829668
112  35.62310152 -000.60829668  35.62289752 -000.60802537
112  35.62244588 -000.60860552  35.62226577 -000.60904414
111  35.62244588 -000.60860552
111  35.62093013 -000.61304217
112  35.62097960 -000.61383100  35.62115480 -000.61423532
111  35.62097960 -000.61383100
111  35.62219408 -000.61637600
113  35.62222599 -000.61637129
111  35.62056548 -000.61286996
111  35.62111205 -000.61130326
111  35.62129730 -000.61059679
112  35.62129730 -000.61059679  35.62138000 -000.61026708
112  35.62087122 -000.61037215  35.62071194 -000.61065288
111  35.62087122 -000.61037215
111  35.62059664 -000.61106621
111  35.62013581 -000.61242188
111  35.61994902 -000.61307333
112  35.61994902 -000.61307333  35.61986815 -000.61345542
112  35.62039451 -000.61327138  35.62054521 -000.61290739
113  35.62039451 -000.61327138
111  35.62192141 -000.60890587
111  35.62241183 -000.60745681
112  35.62241183 -000.60745681  35.62252363 -000.60708187
112  35.62198567 -000.60717202  35.62180801 -000.60753754
111  35.62198567 -000.60717202
111  35.62171735 -000.60779377
111  35.62137950 -000.60879836
111  35.62123931 -000.60933162
112  35.62123931 -000.60933162  35.62115354 -000.60969336
112  35.62167598 -000.60952696  35.62180922 -000.60916145
113  35.62167598 -000.60952696
111  35.62290121 -000.60605198
111  35.62355941 -000.60410448
112  35.62355941 -000.60410448  35.62359757 -000.60397425
112  35.62340136 -000.60388970  35.62329611 -000.60393437
111  35.62340136 -000.60388970
111  35.62314984 -000.60400096
112  35.62299914 -000.60416601  35.62293851 -000.60428638
111  35.62299914 -000.60416601
111  35.62278962 -000.60466115
111  35.62250577 -000.60548287
111  35.62233479 -000.60615803
112  35.62233479 -000.60615803  35.62227230 -000.60645647
112  35.62277281 -000.60636151  35.62292351 -000.60602690
113  35.62277281 -000.60636151
111  35.62043938 -000.60728170
111  35.62036851 -000.60724673 20
111  35.62010080 -000.60803432
113  35.62016620 -000.60806706
111  35.62135680 -000.60456234
112  35.62135680 -000.60456234  35.62134497 -000.60453377
112  35.62128260 -000.60456513  35.62126990 -000.60459801
111  35.62128260 -000.60456513
111  35.62102970 -000.60532275
112  35.62104862 -000.60538715  35.62108368 -000.60540691
111  35.62104862 -000.60538715
113  35.62107209 -000.60540005
130 Airport Boundary
111  35.62325615 -000.63763740
111  35.62183600 -000.63688152
111  35.61797043 -000.64812066
111  35.60906288 -000.64357374
111  35.61081076 -000.63853510
111  35.60881073 -000.63834609
111  35.60845245 -000.63324920
111  35.60929169 -000.62918261
111  35.60924104 -000.62595946
111  35.60897252 -000.62419492
111  35.60903179 -000.62315816
111  35.61146400 -000.61922150
111  35.61317601 -000.61649510
111  35.61300532 -000.61559698
111  35.61155444 -000.61570195
111  35.61165678 -000.61221209
111  35.61143867 -000.61039252
111  35.61177007 -000.60398364
111  35.61527339 -000.60278436
111  35.61653132 -000.60056228
111  35.61979966 -000.58966096
111  35.63205502 -000.60444536
111  35.63077801 -000.60598222
111  35.63112888 -000.60675221
111  35.63030387 -000.60898050
111  35.63331037 -000.61164623
113  35.62620331 -000.62894723
120 Runway Hold 17
111  35.62601300 -000.60410540 4
115  35.62609206 -000.60387148
120 Runway Hold 16
111  35.62725231 -000.60446132 4
115  35.62717183 -000.60469401
120 Runway Hold 15
111  35.62825714 -000.60528172 4
115  35.62834986 -000.60501929
120 Runway Hold 14
111  35.62384667 -000.60951289 4
115  35.62402552 -000.60938214
120 Runway Hold 13
111  35.62165050 -000.61595572 4
115  35.62182263 -000.61583197
120 Runway Hold 12
111  35.62163020 -000.62467737 4
115  35.62172126 -000.62440779
120 Runway Hold 11
111  35.62086793 -000.62399455 4
115  35.62078125 -000.62424259
120 Runway Hold 10
111  35.61912814 -000.62339464 4
115  35.61921696 -000.62312984
120 Runway Hold 9
111  35.61732324 -000.62864651 4
115  35.61741397 -000.62837514
120 Runway Hold 8
111  35.61906486 -000.62925516 4
115  35.61898056 -000.62950051
120 Runway Hold 7
111  35.61982602 -000.62993222 4
115  35.61991274 -000.62967346
120 Runway Hold 6
111  35.61768919 -000.63619461 4
115  35.61777437 -000.63592752
120 Runway Hold 5
111  35.61691849 -000.63551202 4
115  35.61683265 -000.63575716
120 Runway Hold 4
111  35.61518827 -000.63490840 4
115  35.61528003 -000.63464583
120 Runway Hold 3
111  35.61496611 -000.64097487 4
115  35.61488845 -000.64120031
120 Runway Hold 2
111  35.61339442 -000.64043508 4
115  35.61349021 -000.64015163
120 Runway Hold 1
111  35.61589420 -000.64171645 4
115  35.61598706 -000.64143557
120 Linear Feature 201
111  35.62312271 -000.60816405 2
115  35.62336956 -000.60798960
120 Linear Feature 186
111  35.62051185 -000.60944840 1
115  35.62048337 -000.60936216
120 Linear Feature 185
111  35.62225109 -000.60354320 1
111  35.62224066 -000.60353790 1
111  35.62224324 -000.60356588 1
111  35.62226202 -000.60354869 1
115  35.62225109 -000.60354320
120 Linear Feature 184
111  35.62227909 -000.60346010 1
115  35.62225109 -000.60354320
120 Linear Feature 183
111  35.62215005 -000.60363872 1
115  35.62212332 -000.60356434
120 Linear Feature 182
111  35.62192346 -000.60385797 1
111  35.62217630 -000.60372544 1
115  35.62223691 -000.60369367
120 Linear Feature 181
112  35.62288115 -000.60383158  35.62278848 -000.60390982 1
115  35.62266575 -000.60385414
120 Linear Feature 180
112  35.62284244 -000.60389918  35.62273705 -000.60408472 1
115  35.62257551 -000.60401890
120 Linear Feature 179
112  35.62269440 -000.60433221  35.62271560 -000.60409656 1
111  35.62257551 -000.60401890 1
111  35.62224151 -000.60385739
112  35.62224151 -000.60385739  35.62217715 -000.60382402 1
112  35.62222712 -000.60364363  35.62230284 -000.60358620
111  35.62222712 -000.60364363 1
111  35.62266575 -000.60385414 1
116  35.62275971 -000.60414117  35.62274760 -000.60434609
120 Linear Feature 178
111  35.62205908 -000.60409532 1
111  35.62204963 -000.60409047 1
111  35.62205109 -000.60411873 1
111  35.62206960 -000.60410083 1
115  35.62205908 -000.60409532
120 Linear Feature 177
111  35.62208647 -000.60401536 1
115  35.62205908 -000.60409532
120 Linear Feature 176
111  35.62195803 -000.60418651 1
115  35.62193279 -000.60411342
120 Linear Feature 175
111  35.62173071 -000.60440101 1
111  35.62198355 -000.60427659 1
115  35.62207596 -000.60423112
120 Linear Feature 174
112  35.62270775 -000.60429316  35.62261417 -000.60444852 1
115  35.62245901 -000.60440280
120 Linear Feature 173
112  35.62264625 -000.60447302  35.62255176 -000.60463509 1
115  35.62239417 -000.60457964
120 Linear Feature 172
112  35.62250709 -000.60488007  35.62253616 -000.60465988 1
111  35.62239417 -000.60457964 1
111  35.62205264 -000.60440744
112  35.62205264 -000.60440744  35.62197945 -000.60436475 1
112  35.62203182 -000.60419477  35.62209744 -000.60413422
111  35.62203182 -000.60419477 1
111  35.62245901 -000.60440280 1
116  35.62257070 -000.60469400  35.62255889 -000.60492090
120 Linear Feature 171
111  35.62178741 -000.60472078 1
111  35.62177770 -000.60471538 1
111  35.62177802 -000.60474539 1
111  35.62179725 -000.60472642 1
115  35.62178741 -000.60472078
120 Linear Feature 170
111  35.62181454 -000.60464467 1
115  35.62178741 -000.60472078
120 Linear Feature 169
111  35.62168318 -000.60486412 1
115  35.62165982 -000.60479405
120 Linear Feature 168
111  35.62152175 -000.60505220 1
111  35.62171016 -000.60495743 1
115  35.62184580 -000.60488920
120 Linear Feature 167
112  35.62248129 -000.60495551  35.62237663 -000.60512049 1
115  35.62222613 -000.60505927
120 Linear Feature 166
112  35.62240433 -000.60518062  35.62230136 -000.60534455 1
115  35.62214714 -000.60528847
120 Linear Feature 165
112  35.62226506 -000.60558799  35.62229155 -000.60537097 1
111  35.62214714 -000.60528847 1
111  35.62181107 -000.60511874
112  35.62181107 -000.60511874  35.62171076 -000.60506596 1
112  35.62176216 -000.60481849  35.62183093 -000.60472768
111  35.62176216 -000.60481849 1
111  35.62222613 -000.60505927 1
116  35.62234486 -000.60535456  35.62233123 -000.60556785
120 Linear Feature 164
111  35.62152971 -000.60547538 1
111  35.62151884 -000.60546956 1
111  35.62151972 -000.60550142 1
111  35.62154088 -000.60548131 1
115  35.62152971 -000.60547538
120 Linear Feature 163
111  35.62155534 -000.60539810 1
115  35.62152971 -000.60547538
120 Linear Feature 162
111  35.62142778 -000.60561745 1
115  35.62140106 -000.60554307
120 Linear Feature 161
111  35.62126355 -000.60580227 1
111  35.62145460 -000.60570910 1
115  35.62157065 -000.60565250
120 Linear Feature 160
112  35.62222921 -000.60569284  35.62212927 -000.60586161 1
115  35.62197555 -000.60581159
120 Linear Feature 159
112  35.62215270 -000.60591661  35.62206275 -000.60608539 1
115  35.62189876 -000.60604231
120 Linear Feature 158
112  35.62201282 -000.60632574  35.62202923 -000.60611306 1
111  35.62189876 -000.60604231 1
111  35.62155519 -000.60587029
112  35.62155519 -000.60587029  35.62145223 -000.60581440 1
112  35.62150432 -000.60557298  35.62157549 -000.60549195
111  35.62150432 -000.60557298 1
111  35.62197555 -000.60581159 1
116  35.62209136 -000.60609602  35.62207180 -000.60630015
120 Linear Feature 157
111  35.62133655 -000.60620348 1
111  35.62132577 -000.60619754 1
111  35.62132678 -000.60623018 1
111  35.62134789 -000.60620987 1
115  35.62133655 -000.60620348
120 Linear Feature 156
111  35.62136430 -000.60612308 1
115  35.62133655 -000.60620348
120 Linear Feature 155
111  35.62123457 -000.60629464 1
115  35.62121084 -000.60622232
120 Linear Feature 154
111  35.62101281 -000.60651052 1
111  35.62125967 -000.60639041 1
115  35.62135099 -000.60634598
120 Linear Feature 153
111  35.62106066 -000.60683925 1
111  35.62104973 -000.60683355 1
111  35.62105073 -000.60686462 1
111  35.62107227 -000.60684556 1
115  35.62106066 -000.60683925
120 Linear Feature 152
111  35.62108622 -000.60676513 1
115  35.62106066 -000.60683925
120 Linear Feature 151
111  35.62174583 -000.60651489 1
111  35.62186925 -000.60656998
112  35.62186925 -000.60656998  35.62193392 -000.60659456 1
112  35.62206386 -000.60659473  35.62212905 -000.60662254
111  35.62206386 -000.60659473 1
115  35.62215057 -000.60663680
120 Linear Feature 150
112  35.62199290 -000.60638400  35.62190356 -000.60654420 1
115  35.62174583 -000.60651489
120 Linear Feature 149
112  35.62193112 -000.60656472  35.62182360 -000.60673331 1
115  35.62167395 -000.60668913
120 Linear Feature 148
112  35.62178771 -000.60698418  35.62180979 -000.60676064 1
111  35.62167395 -000.60668913 1
111  35.62133948 -000.60653278
112  35.62133948 -000.60653278  35.62125115 -000.60648776 1
112  35.62130996 -000.60630738  35.62137936 -000.60623209
111  35.62130996 -000.60630738 1
111  35.62174583 -000.60651489 1
116  35.62184487 -000.60681699  35.62180512 -000.60703276
120 Linear Feature 147
111  35.62096014 -000.60697655 1
115  35.62093532 -000.60690333
120 Linear Feature 146
111  35.62107825 -000.60702551 1
111  35.62098838 -000.60706908 1
115  35.62079584 -000.60716243
120 Linear Feature 145
112  35.62176255 -000.60705777  35.62165049 -000.60723287 1
115  35.62150636 -000.60716563
120 Linear Feature 144
112  35.62168360 -000.60728868  35.62157697 -000.60747030 1
115  35.62142290 -000.60740486
120 Linear Feature 143
112  35.62152806 -000.60774362  35.62156276 -000.60749602 1
111  35.62142290 -000.60740486 1
111  35.62108996 -000.60722583
112  35.62108996 -000.60722583  35.62099637 -000.60716697 1
112  35.62103570 -000.60693399  35.62110458 -000.60682791
111  35.62103570 -000.60693399 1
111  35.62150636 -000.60716563 1
116  35.62161169 -000.60749902  35.62157572 -000.60773964
120 Linear Feature 142
111  35.62080475 -000.60758917 1
111  35.62079520 -000.60758357 1
111  35.62079570 -000.60761153 1
111  35.62081501 -000.60759517 1
115  35.62080475 -000.60758917
120 Linear Feature 141
111  35.62083456 -000.60750682 1
115  35.62080475 -000.60758917
120 Linear Feature 140
111  35.62070221 -000.60773024 1
115  35.62067848 -000.60765762
120 Linear Feature 139
111  35.62087376 -000.60775553 1
111  35.62072868 -000.60782604 1
115  35.62054032 -000.60791759
120 Linear Feature 138
112  35.62150472 -000.60781190  35.62140478 -000.60799632 1
115  35.62124146 -000.60793873
120 Linear Feature 137
112  35.62142502 -000.60804501  35.62132659 -000.60822664 1
115  35.62116065 -000.60816593
120 Linear Feature 136
112  35.62127534 -000.60848281  35.62130714 -000.60825275 1
111  35.62116065 -000.60816593 1
111  35.62082793 -000.60799139
112  35.62082793 -000.60799139  35.62072496 -000.60792805 1
112  35.62077796 -000.60768589  35.62084534 -000.60759088
111  35.62077796 -000.60768589 1
111  35.62124146 -000.60793873 1
116  35.62135440 -000.60825157  35.62133093 -000.60847790
120 Linear Feature 135
111  35.62054873 -000.60833847 1
111  35.62053916 -000.60833306 1
111  35.62053935 -000.60836392 1
111  35.62055864 -000.60834419 1
115  35.62054873 -000.60833847
120 Linear Feature 134
111  35.62057765 -000.60825503 1
115  35.62054873 -000.60833847
120 Linear Feature 133
111  35.62044288 -000.60848113 1
115  35.62042097 -000.60841052
120 Linear Feature 132
111  35.62061519 -000.60850195 1
111  35.62046890 -000.60857770 1
115  35.62027630 -000.60867742
120 Linear Feature 131
112  35.62125233 -000.60855011  35.62115693 -000.60874104 1
115  35.62098573 -000.60867587
120 Linear Feature 130
112  35.62117278 -000.60878277  35.62108004 -000.60896439 1
115  35.62090119 -000.60890113
120 Linear Feature 129
112  35.62102511 -000.60921470  35.62104824 -000.60898379 1
111  35.62090119 -000.60890113 1
111  35.62056962 -000.60873067
112  35.62056962 -000.60873067  35.62045681 -000.60866547 1
112  35.62052116 -000.60843542  35.62057416 -000.60836929
111  35.62052116 -000.60843542 1
111  35.62098573 -000.60867587 1
116  35.62110116 -000.60899227  35.62107150 -000.60920416
120 Linear Feature 128
111  35.62013281 -000.60939431 1
111  35.62044233 -000.60923748 1
115  35.62052632 -000.60919492
120 Linear Feature 127
111  35.61988695 -000.60937800 1
111  35.61987890 -000.60937375 1
111  35.61989406 -000.60935635 1
111  35.61989543 -000.60938240 1
115  35.61988695 -000.60937800
120 Linear Feature 126
111  35.61985803 -000.60946370 1
115  35.61988695 -000.60937800
120 Linear Feature 125
111  35.61989019 -000.60943341 1
115  35.61985549 -000.60933186
120 Linear Feature 124
111  35.62010831 -000.60915317 1
111  35.62011815 -000.60915812 1
111  35.62010018 -000.60917576 1
111  35.62009846 -000.60914816 1
115  35.62010831 -000.60915317
120 Linear Feature 123
111  35.62013475 -000.60907530 1
115  35.62010831 -000.60915317
120 Linear Feature 122
111  35.62037245 -000.60929340 1
111  35.61991682 -000.60952625 1
115  35.61977934 -000.60959651
120 Linear Feature 121
112  35.62074754 -000.61002656  35.62080296 -000.60971697 1
111  35.62061644 -000.60957865 1
116  35.62095912 -000.60940771  35.62109359 -000.60917858
120 Linear Feature 120
112  35.62077256 -000.60995339  35.62062037 -000.61020300 1
115  35.62040949 -000.61012085
120 Linear Feature 119
112  35.62056103 -000.61057210  35.62061705 -000.61026287 1
111  35.62040949 -000.61012085 1
111  35.62011768 -000.60995888
112  35.62011768 -000.60995888  35.61989003 -000.60983012 1
112  35.62006881 -000.60929453  35.62030562 -000.60909335
111  35.62006881 -000.60929453 1
111  35.62061644 -000.60957865
112  35.62061644 -000.60957865  35.62080942 -000.60967388 1
112  35.62106114 -000.60987894  35.62124866 -000.60997014
111  35.62106114 -000.60987894 1
115  35.62124528 -000.60996941
120 Linear Feature 118
112  35.62057840 -000.61052128  35.62043303 -000.61078505 1
115  35.62021076 -000.61070003
120 Linear Feature 117
111  35.61999269 -000.61025725 2
115  35.61997334 -000.61019841
120 Linear Feature 116
111  35.61972972 -000.61026070 1
111  35.61995392 -000.61014089 1
115  35.62011046 -000.61005724
120 Linear Feature 115
111  35.61961620 -000.61015874 1
111  35.61960671 -000.61015339 1
111  35.61962468 -000.61013644 1
111  35.61962572 -000.61016431 1
115  35.61961620 -000.61015874
120 Linear Feature 114
111  35.61959031 -000.61022827 1
115  35.61961620 -000.61015874
120 Linear Feature 113
111  35.61958053 -000.61035826 1
111  35.61957262 -000.61036039 1
111  35.61957669 -000.61033646 1
111  35.61958923 -000.61035580 1
115  35.61958053 -000.61035826
120 Linear Feature 112
112  35.62037335 -000.61112102  35.62040894 -000.61081086 1
111  35.62021076 -000.61070003 1
111  35.61958354 -000.61037873 1
115  35.61958053 -000.61035826
120 Linear Feature 111
111  35.62011117 -000.61060576 1
115  35.62008444 -000.61052653
120 Linear Feature 110
111  35.61964964 -000.61059522 1
111  35.62004275 -000.61040182 1
115  35.62012277 -000.61036245
120 Linear Feature 109
111  35.61951847 -000.61057990 1
111  35.61951142 -000.61057640 1
111  35.61952432 -000.61056324 1
111  35.61952560 -000.61058335 1
115  35.61951847 -000.61057990
120 Linear Feature 108
111  35.61948963 -000.61066524 1
115  35.61951847 -000.61057990
120 Linear Feature 107
111  35.61953740 -000.61077700 1
111  35.61952829 -000.61077988 1
111  35.61953306 -000.61075498 1
111  35.61954735 -000.61077371 1
115  35.61953740 -000.61077700
120 Linear Feature 106
112  35.62044718 -000.61090509  35.62030560 -000.61115750 1
115  35.62008049 -000.61108078
120 Linear Feature 105
112  35.62024292 -000.61150253  35.62028835 -000.61118974 1
111  35.62008049 -000.61108078 1
111  35.61954251 -000.61080575 1
115  35.61953740 -000.61077700
120 Linear Feature 104
111  35.61935866 -000.61091730 1
111  35.61934823 -000.61091160 1
111  35.61936766 -000.61089248 1
111  35.61936952 -000.61092303 1
115  35.61935866 -000.61091730
120 Linear Feature 103
111  35.61932945 -000.61100002 1
115  35.61935866 -000.61091730
120 Linear Feature 102
111  35.61972730 -000.61102419 2
115  35.61970718 -000.61096481
120 Linear Feature 101
111  35.61946594 -000.61102917 1
111  35.61969119 -000.61091429 1
115  35.61984364 -000.61083654
120 Linear Feature 100
112  35.62031776 -000.61128363  35.62016694 -000.61154070 1
115  35.61995935 -000.61145518
120 Linear Feature 99
111  35.61931828 -000.61112296 1
111  35.61930762 -000.61112604 1
111  35.61931359 -000.61109770 1
111  35.61933034 -000.61111980 1
115  35.61931828 -000.61112296
120 Linear Feature 98
112  35.62011380 -000.61188020  35.62015922 -000.61156073 1
111  35.61995935 -000.61145518 1
111  35.61932310 -000.61114937 1
115  35.61931828 -000.61112296
120 Linear Feature 97
111  35.62115739 -000.61443860 2
115  35.62091168 -000.61461146
120 Linear Feature 96
111  35.61981060 -000.61381403 2
115  35.61993211 -000.61346204
120 Linear Feature 95
111  35.61972569 -000.61174559 1
115  35.61969677 -000.61166312
120 Linear Feature 94
111  35.61946904 -000.61178498 1
115  35.61944977 -000.61172677
120 Linear Feature 93
111  35.61935832 -000.61169483 1
111  35.61965736 -000.61154028 1
115  35.61973617 -000.61149955
120 Linear Feature 92
111  35.61920205 -000.61179318 1
111  35.61943340 -000.61167466 1
115  35.61958818 -000.61159536
120 Linear Feature 91
111  35.61920130 -000.61167050 1
111  35.61919386 -000.61166689 1
111  35.61920956 -000.61164825 1
111  35.61920903 -000.61167410 1
115  35.61920130 -000.61167050
120 Linear Feature 90
111  35.61917330 -000.61175659 1
115  35.61920130 -000.61167050
120 Linear Feature 89
111  35.61909501 -000.61168504 1
111  35.61908492 -000.61167987 1
111  35.61910360 -000.61166054 1
111  35.61910574 -000.61169042 1
115  35.61909501 -000.61168504
120 Linear Feature 88
111  35.61906653 -000.61176859 1
115  35.61909501 -000.61168504
120 Linear Feature 87
111  35.61914144 -000.61192459 1
111  35.61913283 -000.61192767 1
111  35.61913646 -000.61190541 1
111  35.61915000 -000.61192132 1
115  35.61914144 -000.61192459
120 Linear Feature 86
111  35.61914799 -000.61194946 1
115  35.61914144 -000.61192459
120 Linear Feature 85
111  35.61905899 -000.61188266 1
111  35.61904817 -000.61188830 1
111  35.61905162 -000.61186111 1
111  35.61907040 -000.61187698 1
115  35.61905899 -000.61188266
120 Linear Feature 84
112  35.62005810 -000.61204310  35.61991652 -000.61229923 1
115  35.61968831 -000.61222388
120 Linear Feature 83
112  35.61984867 -000.61265567  35.61989712 -000.61234924 1
111  35.61968831 -000.61222388 1
111  35.61914799 -000.61194946 1
111  35.61906829 -000.61190898 1
115  35.61905899 -000.61188266
120 Linear Feature 82
111  35.61871235 -000.61291840 1
111  35.61870662 -000.61291537 1
111  35.61871699 -000.61290539 1
111  35.61871805 -000.61292136 1
115  35.61871235 -000.61291840
120 Linear Feature 81
111  35.61869219 -000.61297589 1
115  35.61871235 -000.61291840
120 Linear Feature 80
111  35.61932993 -000.61289439 1
115  35.61929919 -000.61280830
120 Linear Feature 79
111  35.61897231 -000.61283378 1
111  35.61925926 -000.61268808 1
115  35.61934422 -000.61264494
120 Linear Feature 78
111  35.61868927 -000.61304529 1
111  35.61868212 -000.61304578 1
111  35.61868843 -000.61302976 1
111  35.61869640 -000.61304469 1
115  35.61868927 -000.61304529
120 Linear Feature 77
111  35.61995183 -000.61371320 1
111  35.61869015 -000.61306159 1
115  35.61868927 -000.61304529
120 Linear Feature 76
111  35.62552388 -000.60167159 1
111  35.62551307 -000.60166533 1
111  35.62551454 -000.60169571 1
111  35.62553528 -000.60167825 1
115  35.62552388 -000.60167159
120 Linear Feature 75
111  35.62555507 -000.60158487 1
115  35.62552388 -000.60167159
120 Linear Feature 74
111  35.62517388 -000.60162247 1
115  35.62515349 -000.60155733
120 Linear Feature 73
111  35.62541523 -000.60156441 1
111  35.62519080 -000.60167527 1
115  35.62503979 -000.60174987
120 Linear Feature 72
