A
1050 Generated by WorldEditor

1      6 1 0 MWCR Owen Roberts Intl
111  19.29390976 -081.35799897
112  19.29409423 -081.35795754  19.29415955 -081.35790743
111  19.29418883 -081.35782391
111  19.29454315 -081.35631554
112  19.29451244 -081.35615285  19.29446321 -081.35606943
111  19.29438550 -081.35604496
111  19.29378455 -081.35588520
112  19.29357980 -081.35591340  19.29347948 -081.35595679
111  19.29338324 -081.35607393
112  19.29355319 -081.35587219  19.29365761 -081.35581796
111  19.29379069 -081.35583097
111  19.29438037 -081.35598065
112  19.29456259 -081.35611515  19.29461915 -081.35620679
111  19.29460323 -081.35631401
111  19.29422919 -081.35787755
112  19.29413102 -081.35800721  19.29406562 -081.35805918
111  19.29390211 -081.35805918
111  19.29331892 -081.35790038
114  19.29311180 -081.35774158  19.29305457 -081.35764341
110 2 0.00 0.0000 New Taxiway 35
111  19.29460323 -081.35631401 102
112  19.29456259 -081.35611515  19.29450604 -081.35602352 102
111  19.29438037 -081.35598065 102
111  19.29393567 -081.35586777 102
111  19.29379069 -081.35583097 102
112  19.29355319 -081.35587219  19.29344876 -081.35592642 102
111  19.29338324 -081.35607393
111  19.29359852 -081.35516678 102
112  19.29368300 -081.35546706  19.29375386 -081.35553925 102
111  19.29384651 -081.35557967 102
111  19.29399182 -081.35561580 102
111  19.29464772 -081.35577890 102
112  19.29470702 -081.35577224  19.29472551 -081.35575633 102
113  19.29474219 -081.35573312
110 2 0.00 0.0000 New Taxiway 32
111  19.29404085 -081.35866377 102
112  19.29401617 -081.35845400  19.29397110 -081.35835604 102
111  19.29383241 -081.35830828 102
111  19.29337458 -081.35818604 102
111  19.29326714 -081.35815735 102
112  19.29301097 -081.35818912  19.29289651 -081.35825264 102
111  19.29282293 -081.35841433
111  19.29305457 -081.35744707 102
112  19.29311180 -081.35774158  19.29316903 -081.35783975 102
111  19.29331892 -081.35790038 102
111  19.29343831 -081.35793289 102
111  19.29390211 -081.35805918 102
112  19.29413102 -081.35800721  19.29419643 -081.35795524 102
113  19.29422919 -081.35787755
110 1 0.00 0.0000 New Taxiway 33
111  19.29401558 -081.35876926
112  19.29397776 -081.35850103  19.29393416 -081.35840575
111  19.29383333 -081.35837110
111  19.29325013 -081.35821807
112  19.29303484 -081.35824694  19.29292311 -081.35829891
111  19.29282293 -081.35841433
112  19.29301097 -081.35818912  19.29312542 -081.35812559
111  19.29326714 -081.35815735
111  19.29383241 -081.35830828
112  19.29401617 -081.35845400  19.29406125 -081.35855196
113  19.29404085 -081.35866377
110 2 0.00 0.0000 New Taxiway 12
111  19.29401558 -081.35876926
111  19.29404085 -081.35866377
111  19.29422919 -081.35787755 102
111  19.29460323 -081.35631401
111  19.29474219 -081.35573312
111  19.29476012 -081.35565815
111  19.29504558 -081.35580619
111  19.29516037 -081.35583198
111  19.29524074 -081.35585003
111  19.29563950 -081.35593962
111  19.29581738 -081.35598567
111  19.29508409 -081.35905336
111  19.29491013 -081.35900727
111  19.29450819 -081.35890033
113  19.29442532 -081.35887828
110 2 0.00 75.8600 New Taxiway 11
111  19.29464761 -081.34904280
111  19.29468308 -081.34849666
111  19.29484387 -081.34779020
111  19.29539716 -081.34793550
111  19.29538061 -081.34801567
111  19.29557923 -081.34806577
111  19.29546573 -081.34855178
113  19.29502830 -081.34914802
110 2 0.00 75.8600 New Taxiway 48
111  19.29066469 -081.36782193
111  19.29013172 -081.36768284
111  19.29029449 -081.36698744
111  19.29051504 -081.36647005
111  19.29024724 -081.36760218
111  19.29060430 -081.36769675
111  19.29088785 -081.36653403
111  19.29101388 -081.36722666
111  19.29090098 -081.36773013
113  19.29070144 -081.36766059
130 Airport Boundary 49
111  19.29047522 -081.37367412
111  19.28789791 -081.37286077
111  19.28964716 -081.36511087
111  19.28912805 -081.36386251
111  19.29000972 -081.36355696
111  19.29395662 -081.34694390
111  19.29554692 -081.34765103
111  19.29634618 -081.34911767
111  19.29479709 -081.35555174
111  19.29583531 -081.35581365
111  19.29592595 -081.35530730
111  19.29818368 -081.35604063
111  19.29756016 -081.35873581
111  19.29536454 -081.35896078
111  19.29450177 -081.36241323
111  19.29467879 -081.36343791
111  19.29429320 -081.36555373
113  19.29214371 -081.36574513
120 Linear Feature 47
111  19.29226409 -081.36298704 4
115  19.29221503 -081.36319610
120 Linear Feature 38
111  19.29399182 -081.35561580 4
115  19.29393567 -081.35586777
120 Linear Feature 38
111  19.29343831 -081.35793289 4
115  19.29337458 -081.35818604
120 Linear Feature 31
111  19.29450819 -081.35890033 20
115  19.29524074 -081.35585003
120 Linear Feature 31
111  19.29442532 -081.35887828 20
115  19.29516037 -081.35583198
120 Linear Feature 30
112  19.29267774 -081.35832157  19.29277749 -081.35795802 51 101
111  19.29317081 -081.35800262 51 101
116  19.29286527 -081.35747610  19.29292511 -081.35713791
120 Linear Feature 21
112  19.29428315 -081.35817130  19.29431349 -081.35808465 51
111  19.29441678 -081.35809736 51
116  19.29433626 -081.35794871  19.29434647 -081.35784840
120 Linear Feature 18
112  19.29434731 -081.35790239  19.29425449 -081.35821775 51 101
111  19.29400948 -081.35822364 51 101
116  19.29419870 -081.35852527  19.29420110 -081.35868536
120 Linear Feature 22
111  19.29432829 -081.35798210 51
112  19.29446558 -081.35790513  19.29456856 -081.35791860
111  19.29446558 -081.35790513
112  19.29446558 -081.35790513  19.29437150 -081.35785798 51
115  19.29437708 -081.35777760
120 Linear Feature 23
111  19.29447113 -081.35738340 51
112  19.29456855 -081.35753508  19.29467346 -081.35757811
111  19.29456855 -081.35753508
112  19.29456855 -081.35753508  19.29445179 -081.35752611 51
115  19.29441569 -081.35761575
120 Linear Feature 24
112  19.29455540 -081.35703018  19.29454516 -081.35711696 51
111  19.29464783 -081.35715920 51
116  19.29451166 -081.35721223  19.29449118 -081.35726212
120 Linear Feature 25
111  19.29464970 -081.35663491 51
112  19.29475879 -081.35677832  19.29486935 -081.35683690
111  19.29475879 -081.35677832
112  19.29475879 -081.35677832  19.29464003 -081.35676314 51
115  19.29459994 -081.35684350
120 Linear Feature 28
111  19.29450241 -081.35587611 51 101
115  19.29385131 -081.35571124
120 Linear Feature 29
112  19.29319244 -081.35611067  19.29332411 -081.35566680 51 101
111  19.29385131 -081.35571124 51 101
116  19.29342386 -081.35508342  19.29348371 -081.35467760
120 Linear Feature 27
112  19.29476177 -081.35616516  19.29478176 -081.35597269 51 101
115  19.29450241 -081.35587611
120 Linear Feature 26
111  19.29474548 -081.35623347 51
112  19.29486509 -081.35641222  19.29498794 -081.35648598
111  19.29486509 -081.35641222
112  19.29486509 -081.35641222  19.29472586 -081.35640355 51
115  19.29468270 -081.35649661
120 Linear Feature 15
111  19.29419870 -081.35852527 51 101
111  19.29420710 -081.35849009 51 101
111  19.29421527 -081.35845581 51 101
111  19.29427006 -081.35822615 51 101
111  19.29428315 -081.35817130 51 101
111  19.29429945 -081.35810298 51 101
111  19.29432829 -081.35798210 51 101
111  19.29433626 -081.35794871 51 101
111  19.29434731 -081.35790239 51 101
111  19.29437708 -081.35777760 51 101
111  19.29441569 -081.35761575 51 101
111  19.29447113 -081.35738340 51 101
111  19.29450890 -081.35722508 51 101
111  19.29455540 -081.35703018 51 101
111  19.29459994 -081.35684350 51 101
111  19.29464970 -081.35663491 51 101
111  19.29468270 -081.35649661 51 101
111  19.29474548 -081.35623347 51 101
111  19.29476177 -081.35616516 51
116  19.29505048 -081.35602331  19.29528055 -081.35606850
120 Linear Feature 14
111  19.29505048 -081.35602331 51
111  19.29558547 -081.35616688 51
115  19.29564609 -081.35618314
120 Linear Feature 14
111  19.29486509 -081.35641222 51
111  19.29548760 -081.35657851 51
115  19.29554466 -081.35659375
120 Linear Feature 14
111  19.29475879 -081.35677832 51
111  19.29539875 -081.35695220 51
115  19.29545883 -081.35696853
120 Linear Feature 14
111  19.29464783 -081.35715920 51
111  19.29530776 -081.35733490 51
115  19.29537039 -081.35735157
120 Linear Feature 14
111  19.29456855 -081.35753508 51
111  19.29521885 -081.35770882 51
115  19.29527416 -081.35772360
120 Linear Feature 14
111  19.29446558 -081.35790513 51
111  19.29513037 -081.35808097 51
115  19.29517532 -081.35809286
120 Linear Feature 14
111  19.29441678 -081.35809736 51
111  19.29508459 -081.35827350 51
115  19.29513111 -081.35828577
120 Linear Feature 17
111  19.29441324 -081.35863299 51
112  19.29421527 -081.35845581  19.29420049 -081.35831795 51 101
115  19.29400948 -081.35822364
120 Linear Feature 16
112  19.29439504 -081.35872117  19.29417636 -081.35865860 51
115  19.29419870 -081.35852527
120 Linear Feature 20
112  19.29400948 -081.35822364  19.29424929 -081.35825699 51 101
115  19.29428315 -081.35817130
120 Linear Feature 19
112  19.29437859 -081.35832092  19.29428230 -081.35827061 51
115  19.29428315 -081.35817130
120 Linear Feature 14
111  19.29317081 -081.35800262 51 101
111  19.29400948 -081.35822364 51
111  19.29432739 -081.35830743 51
111  19.29437859 -081.35832092 51
111  19.29439971 -081.35832649 51
111  19.29503235 -081.35849322 51
115  19.29508169 -081.35850622
120 Linear Feature 14
111  19.29441324 -081.35863299 51
111  19.29496398 -081.35878078 51
115  19.29500886 -081.35879282
120 Linear Feature 14
111  19.29439504 -081.35872117 51
111  19.29494318 -081.35886826 51
115  19.29499065 -081.35888100
21  19.29154670 -081.36494891 2 75.8400 3.00 08  PAPI-4L
21  19.29369402 -081.35182906 2 255.8500 3.00 26  PAPI-4L
14  19.29412743 -081.36191416  82.02 0 New Tower Viewpoint 3
1300  19.29384601 -081.36202782 -128.38 misc jets|props Private 01
1301 B general_aviation 
1300  19.29360339 -081.36194004 -128.38 misc jets|props Private 02
1301 B general_aviation 
1300  19.29335484 -081.36187943 -128.38 misc jets|props Private 03
1301 B general_aviation 
1300  19.29267385 -081.36385048  26.77 misc jets|props Private 04
1301 B general_aviation 
1300  19.29318055 -081.36383567 101.10 misc jets|props Private 05
1301 B general_aviation 
1300  19.29373771 -081.36365976 -15.34 hangar jets|props Private Hangar 01
1301 B general_aviation 
1300  19.29399024 -081.36251386  -7.58 hangar jets|props Private Hangar 02
1301 B general_aviation 
1300  19.29494318 -081.35886826 -14.22 gate jets Gate 01
1301 C airline 
1300  19.29496398 -081.35878078 -14.22 gate jets Gate 01A
1301 C airline 
1300  19.29503235 -081.35849322 -14.22 gate jets Gate 02
1301 C airline 
1300  19.29508459 -081.35827350 -14.22 gate jets Gate 02A
1301 C airline 
1300  19.29513037 -081.35808097 -14.22 gate jets Gate 03
1301 C airline 
1300  19.29521885 -081.35770882 -14.22 gate jets Gate 04
1301 C airline 
1300  19.29530776 -081.35733490 -14.22 gate jets Gate 05
1301 C airline 
1300  19.29539875 -081.35695220 -14.22 gate jets Gate 06
1301 C airline 
1300  19.29548760 -081.35657851 -14.22 gate jets Gate 07
1301 C airline 
1300  19.29558547 -081.35616688 -14.22 gate jets Gate 08
1301 C airline 
18  19.29412743 -081.36191416 1 New Airport Beacon 2
50 13235 ATIS
53 12190 GND
54 11800 TWR
55 12020 GRAND CAYMAN APP
99
