112  41.08186278 -098.63331654  41.08186278 -098.63336155 
113  41.08185969 -098.63351704 
111  41.08178808 -098.63322408 
112  41.08177700 -098.63298051  41.08174535 -098.63291751 
112  41.08169153 -098.63278313  41.08167570 -098.63273904 
112  41.08167412 -098.63262145  41.08165671 -098.63256896 
112  41.08152692 -098.63243247  41.08146203 -098.63241148 
112  41.08139556 -098.63239888  41.08136707 -098.63237788 
112  41.08133858 -098.63237158  41.08130059 -098.63240098 
112  41.08122145 -098.63240728  41.08118663 -098.63241778 
112  41.08113440 -098.63248077  41.08111224 -098.63251856 
112  41.08112965 -098.63256476  41.08115814 -098.63261515 
112  41.08114073 -098.63269074  41.08112016 -098.63269074 
112  41.08106793 -098.63263825  41.08103311 -098.63256056 
112  41.08103469 -098.63245557  41.08101411 -098.63239678 
112  41.08100936 -098.63236318  41.08104260 -098.63237158 
112  41.08112174 -098.63238418  41.08118030 -098.63237578 
111  41.08127210 -098.63235688 
112  41.08131167 -098.63229389  41.08126894 -098.63223090 
112  41.08119296 -098.63215951  41.08117555 -098.63215111 
112  41.08105526 -098.63213641  41.08101095 -098.63208812 
112  41.08095555 -098.63192644  41.08089699 -098.63188234 
112  41.08080108 -098.63175977  41.08070532 -098.63169625 
112  41.08056935 -098.63171911  41.08052530 -098.63172674 
112  41.08048125 -098.63176739  41.08043146 -098.63174960 
112  41.08028208 -098.63179025  41.08023994 -098.63184615 
112  41.08023803 -098.63192745  41.08023611 -098.63195032 
111  41.08023611 -098.63196810 
111  41.08026101 -098.63196810 
112  41.08032996 -098.63201637  41.08030889 -098.63204686 
112  41.08025144 -098.63203670  41.08023228 -098.63203670 
111  41.08023228 -098.63203670 
111  41.08021888 -098.63238223 
112  41.08031847 -098.63246353  41.08032613 -098.63246861 
111  41.08047742 -098.63248132 
111  41.08046785 -098.63333498 
112  41.08056552 -098.63343407  41.08062297 -098.63343661 
112  41.08080299 -098.63344169  41.08085853 -098.63340358 
112  41.08111516 -098.63322827  41.08114580 -098.63320795 
114  41.08120517 -098.63317746  41.08124922 -098.63317746 
111  41.08108261 -098.63146026 
112  41.08108261 -098.63130320  41.08106345 -098.63123622 
112  41.08098859 -098.63121774  41.08093810 -098.63123391 
112  41.08085105 -098.63130782  41.08082842 -098.63134477 
112  41.08079882 -098.63141637  41.08080230 -098.63143485 
113  41.08082493 -098.63145333 
110   3 1.00 113.00 New Taxiway 1
111  41.08185892 -098.63255135 
111  41.08209031 -098.63347224 
112  41.08190744 -098.63348709  41.08180667 -098.63348709 
112  41.08184772 -098.63340292  41.08184026 -098.63336332 
112  41.08184399 -098.63305635  41.08184399 -098.63304150 
112  41.08168725 -098.63274444  41.08165739 -098.63273949 
112  41.08120581 -098.63274939  41.08112371 -098.63275434 
111  41.08114237 -098.63260086 
111  41.08149318 -098.63256125 
112  41.08154543 -098.63241767  41.08161260 -098.63238301 
111  41.08161387 -098.63232527 
112  41.08072718 -098.62943203  41.08068240 -098.62928845 
113  41.08066747 -098.62904585 
14   41.08054128 -098.63148960    6 0 New Tower Viewpoint 12
15   41.08144036 -098.63267334   1.79 New Ramp Start 11
19   41.08230213 -098.63338449 0 New Windsock 13


130 Airport Boundary
111  041.07970047 -098.63098145
111  041.08008575 -098.63349915
111  041.08185959 -098.63351440
111  041.08208847 -098.63346863
111  041.08213043 -098.63345337
111  041.08185959 -098.63255310
113  041.08002090 -098.62686157
99
