111 -23.35311903 -051.49279038
111 -23.35307806 -051.49279345
111 -23.35268785 -051.49315169
111 -23.35263982 -051.49340716
111 -23.35134549 -051.49465439
112 -23.35118768 -051.49465617 -23.35110183 -051.49457008
111 -23.35118768 -051.49465617
111 -23.35068374 -051.49407709
111 -23.35062605 -051.49413608
111 -23.35118533 -051.49474513
112 -23.35118533 -051.49474513 -23.35128004 -051.49483419
111 -23.35136900 -051.49473590
111 -23.35272265 -051.49343188
111 -23.35282564 -051.49355307
111 -23.35286539 -051.49372615
111 -23.35284172 -051.49387460
111 -23.35299480 -051.49405458
111 -23.35313773 -051.49390978
111 -23.35298451 -051.49372370
111 -23.35312302 -051.49357862
111 -23.35287255 -051.49328747
111 -23.35317697 -051.49299421
111 -23.35372605 -051.49246527
113 -23.35375155 -051.49241051
110 1 0.00 137.1400 New Taxiway 1
111 -23.35507806 -051.48963983
112 -23.35507806 -051.48963983 -23.35512973 -051.48962622 3 102
111 -23.35517071 -051.48966415 3 102
111 -23.35533175 -051.48984589 3 102
111 -23.35554015 -051.49008108
112 -23.35554015 -051.49008108 -23.35558512 -051.49014521 3 102
111 -23.35552740 -051.49022429 3 102
111 -23.35530719 -051.49044790 3
111 -23.35542578 -051.49058882
111 -23.35372098 -051.49236253
111 -23.35375155 -051.49241051
111 -23.35379507 -051.49242409
111 -23.35400560 -051.49269191
111 -23.35402475 -051.49267015
111 -23.35416443 -051.49251141
111 -23.35395322 -051.49226582
112 -23.35396067 -051.49220458 -23.35398879 -051.49217357
111 -23.35396067 -051.49220458
111 -23.35407812 -051.49208461
112 -23.35407812 -051.49208461 -23.35409232 -051.49207378
111 -23.35410660 -051.49208761
111 -23.35422186 -051.49221724
112 -23.35422186 -051.49221724 -23.35423549 -051.49224321
111 -23.35421099 -051.49227101
111 -23.35419215 -051.49229383
111 -23.35427947 -051.49239570
111 -23.35429938 -051.49237436
111 -23.35440367 -051.49226262
111 -23.35432171 -051.49216216
111 -23.35429985 -051.49218144
112 -23.35425312 -051.49217425 -23.35422984 -051.49214951
111 -23.35425312 -051.49217425
111 -23.35413733 -051.49204904
112 -23.35413397 -051.49202600 -23.35413917 -051.49201672
111 -23.35413397 -051.49202600
111 -23.35424862 -051.49190828
111 -23.35434226 -051.49188858
111 -23.35440367 -051.49196045
111 -23.35443194 -051.49193107
111 -23.35451666 -051.49203238
111 -23.35445136 -051.49209795
111 -23.35450430 -051.49215929
111 -23.35491981 -051.49172807
112 -23.35484215 -051.49168465 -23.35481189 -051.49164635
111 -23.35484215 -051.49168465
111 -23.35475151 -051.49154983
112 -23.35474373 -051.49140410 -23.35478379 -051.49134532
111 -23.35474373 -051.49140410
111 -23.35489843 -051.49124057
112 -23.35494301 -051.49124040 -23.35496345 -051.49125302
111 -23.35494301 -051.49124040
111 -23.35501542 -051.49132280
112 -23.35501542 -051.49132280 -23.35504199 -051.49136362
111 -23.35501823 -051.49140162
111 -23.35493109 -051.49149345
111 -23.35503815 -051.49162207
111 -23.35540008 -051.49124847
111 -23.35553708 -051.49110704
111 -23.35561959 -051.49102187
111 -23.35550382 -051.49089402
111 -23.35540435 -051.49099857
112 -23.35534677 -051.49098895 -23.35531727 -051.49095258
111 -23.35534677 -051.49098895
111 -23.35528404 -051.49091243
112 -23.35528730 -051.49084553 -23.35531019 -051.49081347
111 -23.35528730 -051.49084553
111 -23.35546222 -051.49066186
111 -23.35548493 -051.49065911
111 -23.35560355 -051.49080007
111 -23.35613656 -051.49025933
111 -23.35636403 -051.49028980
111 -23.35653217 -051.49011744
111 -23.35647686 -051.49005321
111 -23.35638240 -051.49014822
111 -23.35626372 -051.49013437
111 -23.35615394 -051.49000692
111 -23.35619051 -051.48993873
111 -23.35642045 -051.48972094
111 -23.35664827 -051.49000201
111 -23.35669483 -051.48995516
111 -23.35733440 -051.48931173
111 -23.35710765 -051.48904812
111 -23.35731713 -051.48884883
111 -23.35753516 -051.48910401
111 -23.35782639 -051.48880521
111 -23.35790111 -051.48872856
111 -23.35789172 -051.48871556
111 -23.35783513 -051.48876145
111 -23.35760399 -051.48849843
111 -23.35689439 -051.48916106
111 -23.35688392 -051.48914989
111 -23.35608683 -051.48992902 3
111 -23.35596278 -051.48978502 3 102
111 -23.35573506 -051.49001008 3 102
112 -23.35558351 -051.48999356 -23.35551319 -051.48990984
111 -23.35558351 -051.48999356 3 102
111 -23.35539435 -051.48977673 3 102
111 -23.35524219 -051.48960231 3 102
112 -23.35522335 -051.48949202 -23.35524322 -051.48943388
113 -23.35522335 -051.48949202
111 -23.35519833 -051.49093701
112 -23.35523594 -051.49094235 -23.35525229 -051.49096195
111 -23.35523594 -051.49094235
111 -23.35528500 -051.49100024
112 -23.35528663 -051.49112225 -23.35524084 -051.49118193
111 -23.35528663 -051.49112225
111 -23.35514518 -051.49127900
112 -23.35504952 -051.49127811 -23.35500128 -051.49122646
111 -23.35504952 -051.49127811
111 -23.35499065 -051.49120419
112 -23.35499147 -051.49115164 -23.35501600 -051.49112582
113 -23.35499147 -051.49115164
111 -23.35457678 -051.49166715
111 -23.35454538 -051.49166715
111 -23.35451744 -051.49163711
111 -23.35456849 -051.49157912
111 -23.35460622 -051.49160303
111 -23.35473015 -051.49173937
111 -23.35469648 -051.49177830
112 -23.35467392 -051.49177509 -23.35466083 -051.49176221
113 -23.35467392 -051.49177509
111 -23.35772951 -051.48887990
111 -23.35771234 -051.48889717
111 -23.35752755 -051.48868342
111 -23.35753246 -051.48867006
111 -23.35760114 -051.48860861
113 -23.35777121 -051.48881167
130 Airport Boundary
111 -23.35884240 -051.48883289
111 -23.35657664 -051.48626012
111 -23.34655243 -051.49655922
111 -23.34721729 -051.49691176
111 -23.34833705 -051.49711186
111 -23.35082747 -051.49457601
113 -23.35183141 -051.49584175
120 Runway Hold
111 -23.35533175 -051.48984589 4
115 -23.35539435 -051.48977673
120 Linear Feature 20
112 -23.35410871 -051.49201238 -23.35409890 -051.49204177 1
111 -23.35412014 -051.49206926 1
115 -23.35431228 -051.49227855
120 Linear Feature 19
112 -23.35438796 -051.49172351 -23.35437079 -051.49176448 1
111 -23.35439364 -051.49178927 1
115 -23.35456370 -051.49197452
120 Linear Feature 18
111 -23.35523972 -051.49090529 1
116 -23.35519371 -051.49089004 -23.35516611 -051.49089562
120 Linear Feature 17
112 -23.35522938 -051.49085313 -23.35522202 -051.49087985 1
111 -23.35523972 -051.49090529 1
115 -23.35536318 -051.49105670
120 Linear Feature 16
111 -23.35581818 -051.49050005 1
115 -23.35580428 -051.49048392
120 Linear Feature 16
111 -23.35594475 -051.49037180 1
115 -23.35593085 -051.49035567
120 Linear Feature 16
111 -23.35603228 -051.49028075 1
115 -23.35601838 -051.49026462
120 Linear Feature 16
111 -23.35597617 -051.48992338 1
115 -23.35596227 -051.48990725
120 Linear Feature 16
111 -23.35543060 -051.49048065 1
115 -23.35541670 -051.49046453
120 Linear Feature 13
112 -23.35465326 -051.49144908 -23.35464620 -051.49150294 1
111 -23.35467820 -051.49156199 1
115 -23.35481948 -051.49179412
120 Linear Feature 12
112 -23.35735260 -051.48877063 -23.35742442 -051.48873600 1
111 -23.35747859 -051.48878590 1
115 -23.35762812 -051.48897442
120 Linear Feature 10
111 -23.35569783 -051.49062327 1
111 -23.35569089 -051.49061302 1
115 -23.35568349 -051.49060180
120 Linear Feature 9
111 -23.35552417 -051.49054820 1
111 -23.35522938 -051.49085313 1
111 -23.35519371 -051.49089004 1
111 -23.35465326 -051.49144908 1
111 -23.35438796 -051.49172351 1
111 -23.35410871 -051.49201238 1
111 -23.35386072 -051.49226890
112 -23.35386072 -051.49226890 -23.35383226 -051.49231165 1
111 -23.35386660 -051.49236295 1
115 -23.35404714 -051.49258097
120 Linear Feature 8
112 -23.35559557 -051.49007389 -23.35569093 -051.49031628 1
111 -23.35552417 -051.49054820
112 -23.35552417 -051.49054820 -23.35550100 -051.49063652 1
112 -23.35563121 -051.49066378 -23.35567481 -051.49063039
111 -23.35563121 -051.49066378 1
115 -23.35569089 -051.49061302
120 Linear Feature 7
111 -23.35517465 -051.48958613 1
112 -23.35498989 -051.48958807 -23.35491381 -051.48965796
111 -23.35498989 -051.48958807 1
115 -23.35470605 -051.48987430
120 Linear Feature 5
111 -23.35544774 -051.48912569 1
111 -23.35518446 -051.48939287
112 -23.35518446 -051.48939287 -23.35512927 -051.48948638 1
111 -23.35517465 -051.48958613 1
111 -23.35559557 -051.49007389 1
112 -23.35610662 -051.48997138 -23.35636082 -051.48973117
111 -23.35610662 -051.48997138 1
111 -23.35735260 -051.48877063 1
111 -23.35754445 -051.48859379
112 -23.35754445 -051.48859379 -23.35759612 -051.48854617 1
111 -23.35764674 -051.48860120 1
115 -23.35782639 -051.48880521
14 -23.35610350 -051.49061041  82.02 0 Tower Viewpoint
1300 -23.35786928 -051.48883939  48.12 hangar jets|turboprops|props Hangar 14
1301 B none 
1300 -23.35771500 -051.48903330  48.12 hangar turboprops|props Hangar 13
1301 A none 
1300 -23.35749798 -051.48923275  48.12 hangar turboprops|props Hangar 12
1301 A none 
1300 -23.35733522 -051.48944882  48.12 hangar turboprops|props Hangar 11
1301 A none 
1300 -23.35717754 -051.48960026  48.12 hangar turboprops|props Hangar 10
1301 A none 
1300 -23.35706768 -051.48970442  48.12 hangar turboprops|props Hangar 09
1301 A none 
1300 -23.35650615 -051.49027175  48.12 hangar turboprops|props Hangar 08
1301 A none 
1300 -23.35553580 -051.49125230  48.12 hangar turboprops|props Hangar 07
1301 A none 
1300 -23.35488150 -051.49184799  48.12 hangar turboprops|props Hangar 06
1301 A none 
1300 -23.35468487 -051.49207755  48.12 hangar jets|turboprops|props Hangar 05
1301 B none 
1300 -23.35437545 -051.49234379  48.12 hangar turboprops|props Hangar 04
1301 A none 
1300 -23.35411266 -051.49261618  48.12 hangar turboprops|props Hangar 03
1301 A none 
1300 -23.35334926 -051.49338977  48.12 hangar jets|turboprops|props Hangar 02
1301 B none 
1300 -23.35309156 -051.49370925  48.12 hangar turboprops|props Hangar 01
1301 A none 
1300 -23.35543060 -051.49048065 -133.07 tie_down turboprops|props|helos Ramp GA 05
1301 A general_aviation 
1300 -23.35597617 -051.48992338 -133.07 tie_down turboprops|props|helos Ramp GA 04
1301 A general_aviation 
1300 -23.35601838 -051.49026462  46.67 tie_down turboprops|props|helos Ramp GA 03
1301 A general_aviation 
1300 -23.35593085 -051.49035567  46.67 tie_down turboprops|props|helos Ramp GA 02
1301 A general_aviation 
1300 -23.35580428 -051.49048392  46.67 tie_down turboprops|props|helos Ramp GA 01
1301 A general_aviation 
1300 -23.35569089 -051.49061302 142.18 gate jets|turboprops Gate 01
1301 B airline 
18 -23.35610567 -051.49061002 1 BCN
19 -23.35548316 -051.49077555 1 WS
51 12280 Arapongas Unicom
99
