I
1130 Generated by WorldEditor 2.2.0r2

1    963 0 0 4C8 Albia Muni
115  40.99944709 -092.77023201
120 Linear Feature 61
111  40.99342761 -092.76089403 51
112  40.99346346 -092.76082889  40.99348671 -092.76080029
111  40.99346346 -092.76082889 51
115  40.99374328 -092.76053411
120 Linear Feature 63
111  40.99562309 -092.76430152 51
112  40.99540595 -092.76428044  40.99531189 -092.76416638
111  40.99540595 -092.76428044 51
115  40.99503442 -092.76367565
120 Linear Feature 62
111  40.99597582 -092.76394057 51
111  40.99562309 -092.76430152 51
112  40.99560740 -092.76461489  40.99570317 -092.76478871
111  40.99560740 -092.76461489 51
115  40.99595737 -092.76518399
120 Linear Feature 60
111  40.99954569 -092.77006787 51
111  40.99928245 -092.77034229
112  40.99928245 -092.77034229  40.99924738 -092.77037187 51
115  40.99921647 -092.77037734
21  40.99850023 -092.76881565 2 128.9300 3.00 13 PAPI
21  40.99414091 -092.76278839 2 308.9300 3.00 31 PAPI
14  40.99603056 -092.76345169  82.02 0 New Tower Viewpoint 18
1300  40.99653889 -092.76447607 130.72 tie_down turboprops|props GA 01
1301 A general_aviation 
1300  40.99664053 -092.76435989 130.72 tie_down turboprops|props GA 02
1301 A general_aviation 
1300  40.99674083 -092.76424723 130.72 tie_down turboprops|props GA 03
1301 A general_aviation 
1300  40.99680664 -092.76484634 129.87 hangar turboprops|props Hangar 11
1301 A none 
1300  40.99693388 -092.76472613 129.87 hangar turboprops|props Hangar 10
1301 A none 
1300  40.99704575 -092.76458912 129.87 hangar turboprops|props Hangar 09
1301 A none 
1300  40.99692308 -092.76437489 -49.62 hangar turboprops|props Hangar 08
1301 A none 
1300  40.99680734 -092.76452557 -49.62 hangar turboprops|props Hangar 07
1301 A none 
1300  40.99668786 -092.76465331 -49.62 hangar turboprops|props Hangar 06
1301 A none 
1300  40.99643709 -092.76417731 -140.11 hangar turboprops|props Hangar 05
1301 A none 
1300  40.99627047 -092.76409883 -140.11 hangar turboprops|props Hangar 04
1301 A none 
1300  40.99617247 -092.76394243 -140.11 hangar turboprops|props Hangar 03
1301 A none 
1300  40.99623799 -092.76323671 -140.37 hangar turboprops|props Hangar 02
1301 A none 
1300  40.99614964 -092.76309589 -140.37 hangar turboprops|props Hangar 01
1301 A none 
18  40.99681742 -092.76376501 1 New Airport Beacon 17
19  40.99601858 -092.76332940 1 New Windsock 19
1051 122800 CTAF
99
