A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       72 0 0 CYDF DEER LAKE
116  49.20950804 -057.39770152  49.20945232 -057.39778474 
120 Linear Feature 29
111  49.20992376 -057.39808469   1 
111  49.20965428 -057.39772571   1 
116  49.20962761 -057.39750878  49.20967859 -057.39741816 
120 Linear Feature 28
111  49.20989161 -057.39730224   1 
116  49.20976992 -057.39728210  49.20972552 -057.39735133 
120 Linear Feature 27
111  49.21020838 -057.39775350   1 
111  49.20989113 -057.39729976   1 
116  49.20988270 -057.39710098  49.20993514 -057.39701402 
120 Linear Feature 26
111  49.20745763 -057.39755921   1 
112  49.20742682 -057.39703178  49.20758464 -057.39676737   1 
115  49.20775738 -057.39650297 
120 Linear Feature 25
111  49.21017268 -057.39303030   1 
112  49.21015457 -057.39271512  49.21022425 -057.39257687   1 
115  49.21050811 -057.39210288 
120 Linear Feature 24
111  49.20906478 -057.39841137   1 
111  49.21078836 -057.39565234   1 
111  49.21129180 -057.39484690   1 
112  49.21126122 -057.39460297  49.21117309 -057.39448156   1 
111  49.21017183 -057.39303051   1 
112  49.20992627 -057.39304926  49.20981189 -057.39320951   1 
115  49.20959280 -057.39355376 
120 Linear Feature 23
111  49.20853231 -057.39911197  51 
112  49.20863270 -057.39911478  49.20867375 -057.39902965  51 
115  49.20906476 -057.39841209 
120 Linear Feature 22
111  49.20677949 -057.39806353   1 
111  49.20710980 -057.39752241   1 
112  49.20745813 -057.39755888  49.20761038 -057.39777612   1 
111  49.20851622 -057.39909405   1 
115  49.20853240 -057.39911198 
120 Linear Feature 21
111  49.21084323 -057.39381523   4 
115  49.21073178 -057.39398790 
120 Linear Feature 20
111  49.20804917 -057.39819013   4 
115  49.20790252 -057.39842800 
120 Linear Feature 19
111  49.21048639 -057.39771461 102 
115  49.21070228 -057.39805270 
120 Linear Feature 18
111  49.21016934 -057.39722298 102 
115  49.21041437 -057.39760434 
120 Linear Feature 17
111  49.21132648 -057.39494882 102 
111  49.21035113 -057.39653911 102 
111  49.21017233 -057.39686228 102 
116  49.21016905 -057.39722101  49.21026443 -057.39742616 
120 Linear Feature 16
111  49.21148346 -057.39508851 102 
111  49.21140439 -057.39495896 102 
116  49.21132731 -057.39494728  49.21128322 -057.39497996 
120 Linear Feature 15
111  49.21124793 -057.39624544 102 
111  49.21103343 -057.39594390 102 
111  49.21147389 -057.39520842 102 
116  49.21148435 -057.39508828  49.21146417 -057.39501276 
120 Linear Feature 14
111  49.21036597 -057.39312902 102 
111  49.21095085 -057.39396895 102 
111  49.21163399 -057.39494337 102 
111  49.21188016 -057.39454870 102 
111  49.21202728 -057.39474938 102 
115  49.21180004 -057.39510391 
120 Linear Feature 13
111  49.21031533 -057.39280450 102 
116  49.21036220 -057.39312797  49.21044607 -057.39328907 
120 Linear Feature 12
111  49.21115793 -057.39461525 102 
111  49.21026909 -057.39331571 102 
116  49.21002744 -057.39326678  49.20986163 -057.39334376 
120 Linear Feature 11
111  49.20766740 -057.39704907 102 
111  49.20767069 -057.39764436 102 
111  49.20846363 -057.39878577 102 
111  49.20873365 -057.39877785 102 
111  49.20900794 -057.39832930 102 
111  49.20941931 -057.39766821 102 
111  49.21109910 -057.39498779 102 
116  49.21116245 -057.39461619  49.21109399 -057.39442220 
120 Linear Feature 10
111  49.20852207 -057.39932444 102 
111  49.20752899 -057.39788862 102 
115  49.20714166 -057.39789278 
120 Linear Feature 8
111  49.21681498 -057.38238609 102 
111  49.21702156 -057.38264409 102 
111  49.21672013 -057.38314618 102 
115  49.21627048 -057.38326079 
120 Linear Feature 7
111  49.20601770 -057.39969309 102 
111  49.20597843 -057.40030614 102 
111  49.20566351 -057.40085056 102 
115  49.20548209 -057.40054966 
14   49.20978489 -057.39895855   82 0 New Tower Viewpoint 8
15   49.21169464 -057.39568921 224.14 Apron II
15   49.20961953 -057.39842897 314.06 Terminal
18   49.20977849 -057.39896182 1 APT BCN
19   49.20699836 -057.39965841 1 New Windsock 11
19   49.21429917 -057.38397593 0 New Windsock 12
20   49.20805185 -057.39818436 137.29  0 3 {@L}A{@R}25-07{@L}{@@}A
20   49.21084782 -057.39380689 137.05  0 3 {@L}B{@R}25-07{@L}{@@}B
20   49.20875645 -057.39870746 226.27  0 3 {@Y,^l}A
20   49.20709146 -057.39702080 223.26  0 3 {@Y}A{^r}{@@}{^l}A
20   49.20987279 -057.39257518 228.30  0 3 {@Y}B{^r}{@@}{^l}B
51 12220 MF

99
