112 -37.05077695  142.26719679 -37.05079387  142.26709788 
112 -37.05090666  142.26670221 -37.05094049  142.26661036 
112 -37.05110797  142.26630802 -37.05113763  142.26624962 
112 -37.05134947  142.26568692 -37.05139184  142.26559137 
112 -37.05163292  142.26481151 -37.05169595  142.26457460 
112 -37.05182200  142.26396916 -37.05185702  142.26373225 
111 -37.05185702  142.26373225 
112 -37.05189903  142.26374980 -37.05189203  142.26380684 
112 -37.05180099  142.26429820 -37.05177998  142.26439033 
112 -37.05161191  142.26508790 -37.05155239  142.26526777 
112 -37.05129328  142.26598289 -37.05121975  142.26616715 
112 -37.05113289  142.26636851 -37.05110106  142.26642834 
112 -37.05097055  142.26667961 -37.05092599  142.26683116 
111 -37.05083049  142.26722202 
112 -37.05091325  142.26733370 -37.05093554  142.26738554 
112 -37.05096418  142.26751716 -37.05093554  142.26757300 
112 -37.05078911  142.26768467 -37.05073818  142.26770860 
112 -37.05063632  142.26781230 -37.05062995  142.26782825 
111 -37.05047716  142.26830686 
111 -37.05075370  142.26902460 
112 -37.05078553  142.26930379 -37.05073460  142.26942743 
111 -37.05064698  142.26954975 
112 -37.05065122  142.26964530 -37.05064698  142.26971431 
112 -37.05057919  142.26979394 -37.05057072  142.26979394 
111 -37.05056225  142.26979394 
112 -37.05023601  142.27047873 -37.05014280  142.27065922 
112 -37.04968550  142.27125286 -37.04961885  142.27133636 
111 -37.04954196  142.27147125 
112 -37.04952658  142.27159971 -37.04953170  142.27164467 
112 -37.04955466  142.27253323 -37.04955000  142.27263834 
112 -37.04950806  142.27263834 -37.04950806  142.27263250 
112 -37.04950340  142.27255075 -37.04950340  142.27250403 
111 -37.04948475  142.27167486 
112 -37.04943349  142.27162815 -37.04937756  142.27168654 
112 -37.04918648  142.27187923 -37.04913988  142.27192011 
112 -37.04808693  142.27273539 -37.04785973  142.27298409 
112 -37.04755716  142.27352776 -37.04739539  142.27392347 
111 -37.04727252  142.27444924 
111 -37.04611493  142.27873836 
112 -37.04602809  142.27928238 -37.04601568  142.27957770 
113 -37.04594595  142.28374075 
111 -37.05010603  142.26887617 
112 -37.05011494  142.26909200 -37.05021295  142.26916642 
112 -37.05049212  142.26936179 -37.05055152  142.26941202 
112 -37.05060943  142.26949017 -37.05061834  142.26948458 
111 -37.05071338  142.26933202 
112 -37.05072080  142.26910502 -37.05067626  142.26896548 
111 -37.05042381  142.26836264 
114 -37.05035402  142.26834404 -37.05031095  142.26842404 
112 -37.04938334  142.27041850 -37.04940179  142.27041850 
112 -37.04942023  142.27036809 -37.04943028  142.27033028 
112 -37.04940849  142.27027567 -37.04939759  142.27026097 
112 -37.04935736  142.27032713 -37.04934311  142.27036074 
113 -37.04934898  142.27040380 
111 -37.04921246  142.27105483 
111 -37.04944278  142.27133317 
112 -37.04954569  142.27134545 -37.04956529  142.27125335 
112 -37.04954405  142.27118172 -37.04952445  142.27113874 
111 -37.04939051  142.27097296 
114 -37.04929903  142.27096068 -37.04924513  142.27099547 
111 -37.05067125  142.26769355 
112 -37.05082711  142.26757669 -37.05085657  142.26755977 
112 -37.05090443  142.26749980 -37.05088970  142.26744291 
112 -37.05085166  142.26736602 -37.05081975  142.26735065 
114 -37.05077680  142.26736141 -37.05076084  142.26741523 
110   4 0.25  61.30 New Taxiway 1
112 -37.04871018  142.26798000 -37.04869556  142.26798000 
112 -37.04860780  142.26754020 -37.04872481  142.26724701 
112 -37.04900271  142.26689883 -37.04917823  142.26664228 
111 -37.04916360  142.26689883 
111 -37.04990726  142.26533613 
111 -37.04986015  142.26507053 
112 -37.04969525  142.26465738 -37.04960103  142.26448031 
112 -37.05009571  142.26403764 -37.05051972  142.26380156 
111 -37.05042549  142.26391960 
111 -37.05073173  142.26229649 
111 -37.05129707  142.26238503 
112 -37.05112068  142.26403030 -37.05112068  142.26412117 
112 -37.05128991  142.26403030 -37.05136244  142.26403030 
112 -37.05167673  142.26384856 -37.05178552  142.26374254 
112 -37.05188223  142.26396972 -37.05189432  142.26404544 
112 -37.05188223  142.26433320 -37.05191849  142.26440892 
112 -37.05218443  142.26496929 -37.05220861  142.26499958 
111 -37.05243828  142.26540850 
112 -37.05245037  142.26665039 -37.05243828  142.26684727 
112 -37.05216025  142.26742278 -37.05202728  142.26755909 
112 -37.05159211  142.26777112 -37.05142288  142.26790742 
112 -37.05095145  142.26787713 -37.05074595  142.26789228 
111 -37.05077013  142.26807402 
112 -37.05061298  142.26845264 -37.05058881  142.26852837 
112 -37.05052837  142.26884641 -37.05051628  142.26887670 
112 -37.05064925  142.26928562 -37.05064925  142.26937649 
112 -37.05069760  142.26946736 -37.05068551  142.26951279 
112 -37.05045584  142.26995200 -37.05044375  142.26998229 
112 -37.05014155  142.27011859 -37.04994814  142.27014888 
112 -37.04999649  142.27030033 -37.04989979  142.27034577 
112 -37.04985144  142.27063352 -37.04979100  142.27073954 
112 -37.04960967  142.27055780 -37.04959759  142.27055780 
112 -37.05002067  142.26954308 -37.05009320  142.26933105 
112 -37.04993605  142.26919475 -37.04988770  142.26911902 
111 -37.04982726  142.26922504 
112 -37.04921077  142.27058809 -37.04916242  142.27069410 
112 -37.04928330  142.27084555 -37.04928330  142.27092128 
112 -37.04944044  142.27123932 -37.04947671  142.27137563 
112 -37.04940418  142.27158766 -37.04935583  142.27164824 
112 -37.04915033  142.27129990 -37.04910198  142.27117874 
112 -37.04900527  142.27081526 -37.04893274  142.27069410 
113 -37.04834043  142.27028519 
14  -37.04919299  142.27054340    6 0 New Tower Viewpoint 3
15  -37.04964034  142.26905815   0.00 New Ramp Start 1
19  -37.04970525  142.26873383 0 New Windsock 2


130 Airport Boundary
111 -037.05245209  142.26664734
111 -037.05243683  142.26541138
111 -037.05189896  142.26374817
111 -037.05129623  142.26239014
111 -037.05073166  142.26229858
111 -037.04969406  142.26466370
111 -037.04860687  142.26754761
111 -037.04526138  142.27662659
111 -037.04587555  142.28373718
111 -037.04594421  142.28373718
113 -037.05215836  142.26742554
99
