I
1050 Generated by WorldEditor 1.6.0r1

1    321 1 0 KTCM MC CHORD AFB
1302 city Tacoma
111  47.14709362 -122.49240264
111  47.14709404 -122.49239132
111  47.14685887 -122.49238906
111  47.14686439 -122.49199373
111  47.14684271 -122.49195902
111  47.14684194 -122.49182436
111  47.14678883 -122.49182209
111  47.14678883 -122.49167837
111  47.14713415 -122.49168488
111  47.14750924 -122.49169195
111  47.14750924 -122.49183454
111  47.14745793 -122.49183133
111  47.14745780 -122.49196355
111  47.14742612 -122.49202918
113  47.14742124 -122.49226797
110 2 0.00 0.0000 New Taxiway 39
111  47.14828222 -122.49226584
111  47.14810632 -122.49225744
111  47.14810940 -122.49200536
111  47.14806442 -122.49200274
111  47.14806540 -122.49194000
111  47.14856675 -122.49194786
111  47.14856942 -122.49201073
111  47.14853735 -122.49201309
111  47.14853682 -122.49227165
111  47.14835964 -122.49226762
111  47.14835972 -122.49237080
113  47.14828178 -122.49237015
110 2 0.00 0.0000 New Taxiway 38
111  47.14894651 -122.49227114
111  47.14894728 -122.49241487
111  47.14886800 -122.49241374
111  47.14886877 -122.49227114
111  47.14869713 -122.49226209
111  47.14869944 -122.49205499
111  47.14865249 -122.49205385
111  47.14865326 -122.49194068
111  47.14916125 -122.49195539
111  47.14916125 -122.49201651
111  47.14912738 -122.49201537
113  47.14912507 -122.49227114
110 1 0.00 0.0000 New Taxiway 56
111  47.12758975 -122.48213189
111  47.12770380 -122.48213160
111  47.12770303 -122.48257709
111  47.12761621 -122.48257460
111  47.12761344 -122.48286375
111  47.12713531 -122.48286028
111  47.12713595 -122.48263346
111  47.12704808 -122.48263214
111  47.12704760 -122.48212893
113  47.12715170 -122.48213085
110 1 0.00 0.0000 New Taxiway 55
111  47.12486105 -122.48211382
111  47.12485999 -122.48233084
111  47.12485795 -122.48274990
111  47.12420270 -122.48274599
111  47.12420629 -122.48210936
111  47.12430171 -122.48211001
113  47.12475082 -122.48211307
110 1 0.00 0.0000 New Taxiway 61
111  47.14993612 -122.48624768
111  47.14993612 -122.48633634
111  47.14980464 -122.48662964
111  47.14976102 -122.48662776
111  47.14971677 -122.48667397
111  47.14971677 -122.48670509
111  47.14969560 -122.48670509
111  47.14968373 -122.48632746
111  47.14967582 -122.48602069
111  47.14967059 -122.48571389
111  47.14968983 -122.48571578
111  47.14969175 -122.48576765
111  47.14973473 -122.48581103
111  47.14978604 -122.48581480
111  47.14993163 -122.48605435
111  47.14993163 -122.48614394
111  47.15003746 -122.48614206
113  47.15003875 -122.48624391
110 1 0.00 0.0000 New Taxiway 59
111  47.14976438 -122.49050328
111  47.14974081 -122.48998769
111  47.14973547 -122.48983560
111  47.14973008 -122.48968166
111  47.14971728 -122.48926743
111  47.14976531 -122.48926472
111  47.14976623 -122.48931089
111  47.15006178 -122.48929052
111  47.15007379 -122.48973869
111  47.15009965 -122.48973597
111  47.15010844 -122.48996759
111  47.15008118 -122.48996956
111  47.15009226 -122.49039056
111  47.14980522 -122.49040281
113  47.14980779 -122.49050039
110 1 0.00 0.0000 New Taxiway 58
111  47.13747848 -122.48460331
111  47.13681933 -122.48244950
111  47.13748431 -122.48202623
111  47.13763365 -122.48252173
111  47.13796077 -122.48360710
111  47.13810492 -122.48408539
113  47.13813851 -122.48419035
110 1 0.00 0.0000 New Taxiway 57
111  47.13756697 -122.48633405
111  47.13702548 -122.48721126
111  47.13673692 -122.48767516
111  47.13619661 -122.48695336
111  47.13725839 -122.48518980
113  47.13782906 -122.48591370
110 1 0.00 0.0000 New Taxiway 12
111  47.15287191 -122.48225781
111  47.15287426 -122.48141379
111  47.15331152 -122.48140166
111  47.15331270 -122.48143632
111  47.15401364 -122.48143402
111  47.15401495 -122.48178808
111  47.15456612 -122.48178883
111  47.15456706 -122.48209599
111  47.15471978 -122.48207592
111  47.15471978 -122.48196308
111  47.15510205 -122.48196725
111  47.15510395 -122.48229113
111  47.15515131 -122.48229113
111  47.15515321 -122.48213998
111  47.15541921 -122.48214360
111  47.15542003 -122.48237228
111  47.15529398 -122.48236843
111  47.15529562 -122.48266234
111  47.15516370 -122.48267777
111  47.15516370 -122.48292330
111  47.15470210 -122.48292003
111  47.15470210 -122.48268015
111  47.15355559 -122.48265282
111  47.15355265 -122.48207800
111  47.15331300 -122.48207800
113  47.15330907 -122.48225853
110 1 0.00 0.0000 New Taxiway 10
111  47.12617590 -122.48267000
111  47.12617835 -122.48215033
111  47.12638297 -122.48215153
113  47.12637970 -122.48266880
110 1 0.00 0.0000 New Taxiway 9
111  47.12647462 -122.48270842
111  47.12647690 -122.48236925
111  47.12670709 -122.48237092
111  47.12670652 -122.48230743
111  47.12684350 -122.48230158
113  47.12684123 -122.48271259
110 2 0.00 0.0000 New Taxiway 8
111  47.14996900 -122.48403658
111  47.15084134 -122.48403824
111  47.15084044 -122.48447367
113  47.14996855 -122.48446893
110 2 0.00 0.0000 New Taxiway 7
111  47.14988194 -122.48743600
111  47.14988308 -122.48745272
111  47.14967391 -122.48746943
111  47.14966084 -122.48697216
111  47.14986602 -122.48696297
111  47.14987284 -122.48724127
111  47.15008315 -122.48723208
113  47.15008997 -122.48742180
110 2 0.00 0.0000 New Taxiway 6
111  47.14527461 -122.48533266
111  47.14527461 -122.48478362
111  47.14547810 -122.48478195
113  47.14547469 -122.48533684
110 2 0.00 0.0000 New Taxiway 5
111  47.14684855 -122.48488366
111  47.14662756 -122.48488165
111  47.14662756 -122.48499497
111  47.14670395 -122.48499597
111  47.14670054 -122.48545126
111  47.14665075 -122.48545126
111  47.14665143 -122.48549037
111  47.14615748 -122.48548676
111  47.14615633 -122.48542161
111  47.14606439 -122.48541072
111  47.14606597 -122.48504162
111  47.14595384 -122.48504481
111  47.14595384 -122.48486152
111  47.14631819 -122.48486091
111  47.14631754 -122.48450553
113  47.14685018 -122.48450907
110 2 0.00 0.0000 New Taxiway 4
111  47.14604223 -122.48644474
111  47.14604318 -122.48623930
111  47.14624922 -122.48624069
113  47.14624969 -122.48644474
110 2 0.00 0.0000 New Taxiway 3
111  47.14651217 -122.48645078
111  47.14651217 -122.48624669
111  47.14671775 -122.48624943
113  47.14671711 -122.48645522
110 2 0.00 0.0000 New Taxiway 2
111  47.14594900 -122.48729173
111  47.14594973 -122.48672436
111  47.14666376 -122.48673110
113  47.14666239 -122.48729470
110 2 0.00 0.0000 New Taxiway 1
111  47.14694216 -122.48720102
111  47.14694413 -122.48616417
111  47.14732128 -122.48616994
113  47.14732128 -122.48720825
110 1 0.00 0.0000 New Taxiway 22
111  47.13925486 -122.48927317
111  47.13900887 -122.48966919
111  47.13907622 -122.48977291
111  47.13910107 -122.48973401
111  47.13954844 -122.49030211
111  47.13926462 -122.49076767
111  47.13843276 -122.48968380
113  47.13893451 -122.48886269
110 1 0.00 0.0000 New Taxiway 21
111  47.13914960 -122.48816458
111  47.13959023 -122.48873597
111  47.13940358 -122.48904006
113  47.13896268 -122.48847134
110 2 0.00 0.0000 New Taxiway 11
111  47.13736510 -122.48161690
111  47.13736253 -122.48178014
111  47.13725067 -122.48177613
113  47.13725672 -122.48160495
110 1 0.00 0.0000 New Taxiway 3
111  47.12417294 -122.48040445
111  47.12411276 -122.48040445
112  47.12396735 -122.48069813  47.12383218 -122.48076581
111  47.12396735 -122.48069813
112  47.12396735 -122.48069813  47.12395396 -122.48070483
112  47.12392339 -122.48071321  47.12390744 -122.48071643
111  47.12392339 -122.48071321
111  47.12363260 -122.48071379
111  47.12362815 -122.48021654
112  47.12371812 -122.47989117  47.12379792 -122.47974430
111  47.12371812 -122.47989117
112  47.12371812 -122.47989117  47.12376551 -122.47980395
112  47.12394703 -122.47970585  47.12405743 -122.47968230
111  47.12394703 -122.47970585
111  47.12394895 -122.47969562
111  47.12409140 -122.47969798
111  47.12409033 -122.47971287
112  47.12416716 -122.47989949  47.12417409 -122.48000142
111  47.12416716 -122.47989949
113  47.12417409 -122.47989949
110 1 0.00 0.0000 New Taxiway 12
111  47.14967837 -122.48642435
111  47.14933699 -122.48644156
112  47.14933699 -122.48644156  47.14927201 -122.48644642
111  47.14926499 -122.48650004
111  47.14934390 -122.48950455
112  47.14934390 -122.48950455  47.14934774 -122.48960012
111  47.14938870 -122.48960547
111  47.14971842 -122.48958436
111  47.14972216 -122.48968232
111  47.14940164 -122.48970896
111  47.14940133 -122.48968680
112  47.14940133 -122.48968680  47.14929569 -122.48967739
111  47.14928768 -122.48951598
111  47.14926720 -122.48951598
111  47.14926464 -122.48935406
111  47.14907001 -122.48936348
111  47.14908989 -122.49037462
111  47.14903918 -122.49037801
111  47.14904225 -122.49044804
111  47.14893777 -122.49045708
111  47.14893854 -122.49051469
111  47.14732094 -122.49050720
111  47.14693582 -122.49050542
111  47.14694909 -122.49090556
112  47.14694909 -122.49090556  47.14693692 -122.49116419
111  47.14677983 -122.49117232
111  47.14679311 -122.49160663
111  47.14754583 -122.49161117
111  47.14754583 -122.49164845
112  47.14754583 -122.49164845  47.14764801 -122.49171397
111  47.14765800 -122.49193763
111  47.14758424 -122.49193763
111  47.14758040 -122.49221325
111  47.14786482 -122.49221434
111  47.14786743 -122.49193398
111  47.14779608 -122.49193720
112  47.14779608 -122.49193720  47.14779424 -122.49162543
111  47.14797862 -122.49161368
111  47.14805970 -122.49161936
112  47.14805970 -122.49161936  47.14824450 -122.49165216
111  47.14824545 -122.49192430
111  47.14838031 -122.49192614
112  47.14838031 -122.49192614  47.14838799 -122.49163357
111  47.14856409 -122.49161752
111  47.14866129 -122.49161893
112  47.14866129 -122.49161893  47.14883719 -122.49166610
111  47.14883187 -122.49193226
111  47.14897016 -122.49193678
112  47.14897016 -122.49193678  47.14896785 -122.49165663
111  47.14915531 -122.49161935
111  47.14932509 -122.49161822
111  47.14928776 -122.49022008
111  47.14930644 -122.49021616
112  47.14930644 -122.49021616  47.14931230 -122.49005377
111  47.14941314 -122.49003573
111  47.14941314 -122.49001063
111  47.14973064 -122.48998840
111  47.14973336 -122.49008481
111  47.14944527 -122.49010048
112  47.14944527 -122.49010048  47.14936076 -122.49010387
111  47.14935700 -122.49023152
111  47.14939481 -122.49159913
111  47.14939309 -122.49193396
111  47.14921576 -122.49192050
111  47.14921333 -122.49230900
112  47.14921333 -122.49230900  47.14915671 -122.49261081
111  47.14886909 -122.49262920
111  47.14259107 -122.49250388
111  47.14247756 -122.49254958
111  47.14234343 -122.49176418
112  47.14234343 -122.49176418  47.14227971 -122.49145736
111  47.14209777 -122.49138666
111  47.14232526 -122.49138980
111  47.14226160 -122.48894503
111  47.14210672 -122.48865866
111  47.14182309 -122.48867721
111  47.14168271 -122.48861567
111  47.14001064 -122.48678092
111  47.13975444 -122.48667258
112  47.13975444 -122.48667258  47.13963762 -122.48662964
111  47.13956027 -122.48670806
111  47.13933073 -122.48705061
111  47.13927849 -122.48698170
111  47.13941717 -122.48676262
112  47.13941717 -122.48676262  47.13959304 -122.48647315
111  47.13974141 -122.48654425
111  47.13997373 -122.48664346
112  47.13997373 -122.48664346  47.14000618 -122.48665868
111  47.14003347 -122.48668250
111  47.14175815 -122.48857140
111  47.14208345 -122.48855392
111  47.14208494 -122.48863454
111  47.14224499 -122.48862528
111  47.14224647 -122.48869990
111  47.14229834 -122.48869935
111  47.14230056 -122.48877289
111  47.14235169 -122.48877180
111  47.14235762 -122.48899840
111  47.14240764 -122.48899349
111  47.14244506 -122.49027137
111  47.14249804 -122.49027246
111  47.14250063 -122.49042007
111  47.14255110 -122.49041392
111  47.14255430 -122.49049111
111  47.14260552 -122.49048922
111  47.14260744 -122.49056358
111  47.14265930 -122.49056264
111  47.14266250 -122.49076124
111  47.14270347 -122.49076218
111  47.14268811 -122.49154436
111  47.14285180 -122.49155149
111  47.14286087 -122.49101027
111  47.14290355 -122.49101184
111  47.14290515 -122.49083222
111  47.14294826 -122.49083365
111  47.14294959 -122.49077417
111  47.14299094 -122.49077678
111  47.14299049 -122.49069050
111  47.14312610 -122.49068396
111  47.14312343 -122.49060683
111  47.14343050 -122.49058933
111  47.14343370 -122.49066369
111  47.14358863 -122.49065427
111  47.14358863 -122.49073240
111  47.14364113 -122.49072675
111  47.14364177 -122.49080111
111  47.14369619 -122.49080017
111  47.14369619 -122.49086135
111  47.14374805 -122.49086135
111  47.14374871 -122.49143553
111  47.14395036 -122.49143929
111  47.14394929 -122.49086131
111  47.14400308 -122.49086196
111  47.14400175 -122.49077764
111  47.14405154 -122.49077764
111  47.14404977 -122.49070051
111  47.14410134 -122.49069985
111  47.14409734 -122.49062207
111  47.14425295 -122.49061292
111  47.14425117 -122.49053709
111  47.14440578 -122.49052958
111  47.14440386 -122.49060582
111  47.14456327 -122.49059547
111  47.14456647 -122.49067077
111  47.14465034 -122.49066607
111  47.14464906 -122.49072348
111  47.14469132 -122.49072160
111  47.14468876 -122.49096634
111  47.14473037 -122.49096728
111  47.14472845 -122.49166571
111  47.14489249 -122.49167020
111  47.14489382 -122.49096685
111  47.14493650 -122.49096816
111  47.14493561 -122.49072564
111  47.14497785 -122.49072564
111  47.14497785 -122.49064393
111  47.14502631 -122.49064263
111  47.14502364 -122.49056680
111  47.14517881 -122.49056157
111  47.14517366 -122.49048542
111  47.14599823 -122.49043476
111  47.14599900 -122.49051044
111  47.14610348 -122.49050366
111  47.14610425 -122.49057821
111  47.14615649 -122.49057595
111  47.14615726 -122.49065051
111  47.14620950 -122.49064825
111  47.14621104 -122.49072280
111  47.14623716 -122.49072167
111  47.14623716 -122.49083914
111  47.14627557 -122.49083801
111  47.14627521 -122.49168312
111  47.14644038 -122.49168538
111  47.14643961 -122.49084045
111  47.14648264 -122.49083932
111  47.14648033 -122.49070377
111  47.14651874 -122.49070377
111  47.14651337 -122.49055467
111  47.14656644 -122.49055153
111  47.14656324 -122.49047435
111  47.14671882 -122.49046682
111  47.14671834 -122.49039479
111  47.14692273 -122.49037914
111  47.14692042 -122.49030346
111  47.14697420 -122.49030233
111  47.14697113 -122.49022439
111  47.14702106 -122.49022326
111  47.14701953 -122.49014871
111  47.14707100 -122.49014645
111  47.14706486 -122.48999282
111  47.14711172 -122.48999282
111  47.14707792 -122.48871187
111  47.14713246 -122.48870961
111  47.14712555 -122.48848143
111  47.14718010 -122.48847578
111  47.14717625 -122.48840010
111  47.14722696 -122.48839784
111  47.14722542 -122.48832216
111  47.14737937 -122.48831281
111  47.14737784 -122.48823600
111  47.14875652 -122.48814847
112  47.14875652 -122.48814847  47.14895934 -122.48812543
111  47.14902019 -122.48837079
111  47.14903691 -122.48837236
111  47.14903332 -122.48830241
111  47.14923574 -122.48828944
111  47.14919185 -122.48655533
111  47.14920519 -122.48655768
112  47.14920519 -122.48655768  47.14920039 -122.48637569
111  47.14931082 -122.48636784
111  47.14930975 -122.48634666
113  47.14967554 -122.48632788
111  47.14718570 -122.49012056
112  47.14718570 -122.49012056  47.14719556 -122.49043652
111  47.14739264 -122.49041321
111  47.14889542 -122.49041525
112  47.14889542 -122.49041525  47.14901527 -122.49041796
111  47.14901711 -122.49025123
111  47.14897679 -122.48850257
112  47.14897679 -122.48850257  47.14896564 -122.48825193
111  47.14878243 -122.48825193
111  47.14725787 -122.48835968
111  47.14726107 -122.48843499
111  47.14720388 -122.48843907
111  47.14720804 -122.48851453
111  47.14715992 -122.48851971
111  47.14716440 -122.48871456
113  47.14715608 -122.48878893
111  47.14865249 -122.49205385
111  47.14869944 -122.49205499
111  47.14869713 -122.49226209
111  47.14886877 -122.49227114
111  47.14886800 -122.49241374
111  47.14894728 -122.49241487
111  47.14894651 -122.49227114
111  47.14912507 -122.49227114
111  47.14912738 -122.49201537
111  47.14916125 -122.49201651
111  47.14916125 -122.49195539
113  47.14865326 -122.49194068
111  47.14806442 -122.49200274
111  47.14810940 -122.49200536
111  47.14810632 -122.49225744
111  47.14828222 -122.49226584
111  47.14828178 -122.49237015
111  47.14835972 -122.49237080
111  47.14835964 -122.49226762
111  47.14853682 -122.49227165
111  47.14853735 -122.49201309
111  47.14856942 -122.49201073
111  47.14856675 -122.49194786
113  47.14806540 -122.49194000
111  47.14678883 -122.49182209
111  47.14684194 -122.49182436
111  47.14684271 -122.49195902
111  47.14686439 -122.49199373
111  47.14685887 -122.49238906
111  47.14709404 -122.49239132
111  47.14709362 -122.49240264
111  47.14718675 -122.49240377
111  47.14718598 -122.49226684
111  47.14742124 -122.49226797
111  47.14742612 -122.49202918
111  47.14745780 -122.49196355
111  47.14745793 -122.49183133
111  47.14750924 -122.49183454
111  47.14750924 -122.49169195
111  47.14713415 -122.49168488
113  47.14678883 -122.49167837
111  47.14601154 -122.49181995
111  47.14606696 -122.49182130
111  47.14606511 -122.49194488
111  47.14609836 -122.49200192
111  47.14609485 -122.49238758
111  47.14641054 -122.49239193
111  47.14641147 -122.49225993
111  47.14664421 -122.49226129
111  47.14664606 -122.49201821
111  47.14668023 -122.49194759
111  47.14667839 -122.49181723
111  47.14673103 -122.49181777
111  47.14672845 -122.49169772
111  47.14636193 -122.49169911
113  47.14600970 -122.49170044
111  47.14531294 -122.49237884
111  47.14554633 -122.49237884
111  47.14554589 -122.49239194
111  47.14563586 -122.49239390
111  47.14563675 -122.49225572
111  47.14586949 -122.49226032
111  47.14587283 -122.49200163
111  47.14589955 -122.49193123
111  47.14589972 -122.49184610
111  47.14528036 -122.49183759
111  47.14528080 -122.49191050
113  47.14531124 -122.49198199
111  47.14522575 -122.49181412
111  47.14522344 -122.49169417
111  47.14481571 -122.49168846
111  47.14441529 -122.49168285
111  47.14441375 -122.49180280
111  47.14451534 -122.49180620
111  47.14451611 -122.49193520
111  47.14454459 -122.49198499
111  47.14454228 -122.49224753
111  47.14464773 -122.49224526
111  47.14464773 -122.49234372
111  47.14476981 -122.49234799
111  47.14476933 -122.49238898
111  47.14486247 -122.49239237
111  47.14486477 -122.49225205
111  47.14509571 -122.49225675
111  47.14509784 -122.49200920
111  47.14512938 -122.49194476
113  47.14512831 -122.49181746
111  47.14348206 -122.49211781
111  47.14359045 -122.49212724
111  47.14359045 -122.49216779
111  47.14379955 -122.49233187
111  47.14379955 -122.49242428
111  47.14394579 -122.49242428
111  47.14394643 -122.49233847
111  47.14415598 -122.49216751
111  47.14415628 -122.49212586
111  47.14424471 -122.49212586
111  47.14424311 -122.49160171
111  47.14425807 -122.49160171
111  47.14424578 -122.49145475
111  47.14385255 -122.49144632
113  47.14347611 -122.49143825
111  47.14241975 -122.49215292
111  47.14271002 -122.49216952
111  47.14270645 -122.49239809
111  47.14281794 -122.49240485
111  47.14282605 -122.49217499
111  47.14310703 -122.49219411
111  47.14311626 -122.49164579
111  47.14313566 -122.49164715
111  47.14313473 -122.49158332
111  47.14277310 -122.49156951
113  47.14242356 -122.49155617
110 1 0.00 0.0000 New Taxiway 15
111  47.14876537 -122.48398606
112  47.14887494 -122.48409781  47.14892155 -122.48419126
111  47.14887494 -122.48409781
112  47.14887494 -122.48409781  47.14889919 -122.48414650
112  47.14892329 -122.48431318  47.14892750 -122.48441074
111  47.14892329 -122.48431318
111  47.14900399 -122.48709718
112  47.14853591 -122.48786698  47.14808348 -122.48800284
111  47.14853591 -122.48786698
111  47.14181167 -122.48826669
111  47.14030833 -122.48661223
111  47.14034890 -122.48652820
111  47.14037471 -122.48642384
111  47.14034003 -122.48632510
111  47.14040395 -122.48628723
111  47.14037365 -122.48619265
111  47.14042518 -122.48615901
111  47.14039988 -122.48607672
111  47.14044939 -122.48604351
111  47.14042678 -122.48596979
111  47.14047744 -122.48593769
111  47.14044978 -122.48585998
111  47.14050072 -122.48583680
111  47.14047757 -122.48576303
111  47.14053326 -122.48572716
111  47.14051087 -122.48565540
111  47.14056354 -122.48562080
111  47.14053965 -122.48554892
111  47.14058855 -122.48551563
111  47.14056483 -122.48544140
111  47.14060678 -122.48541633
111  47.14058590 -122.48534328
111  47.14062614 -122.48531687
111  47.14060427 -122.48524225
111  47.14064416 -122.48521413
111  47.14061466 -122.48512360
111  47.14040909 -122.48444231
111  47.14037730 -122.48433696
111  47.14033452 -122.48436300
111  47.14031321 -122.48429340
111  47.14027024 -122.48431723
111  47.14024921 -122.48424361
111  47.14021301 -122.48426933
112  47.14019604 -122.48423825  47.14018994 -122.48422250
111  47.14019604 -122.48423825
111  47.13911184 -122.48065675
111  47.13907009 -122.48051925
111  47.13908713 -122.48050944
112  47.13937009 -122.47982886  47.13972057 -122.47962979
111  47.13937009 -122.47982886
111  47.13936720 -122.47979868
111  47.13945854 -122.47979909
111  47.14286109 -122.47981437
112  47.14306505 -122.48011859  47.14307274 -122.48040322
111  47.14306505 -122.48011859
111  47.14306323 -122.48071769
113  47.14305338 -122.48394754
111  47.14886528 -122.48439896
112  47.14886528 -122.48439896  47.14886528 -122.48432166
111  47.14882386 -122.48430761
111  47.14839692 -122.48423031
111  47.14839851 -122.48417917
111  47.14310266 -122.48411395
111  47.14293671 -122.48393503
111  47.14298650 -122.48372684
111  47.14299977 -122.48014208
112  47.14299977 -122.48014208  47.14299867 -122.47994690
111  47.14288029 -122.47992901
111  47.13946161 -122.47989661
112  47.13946161 -122.47989661  47.13906934 -122.48002139
111  47.13917257 -122.48058073
111  47.14024385 -122.48415308
112  47.14024385 -122.48415308  47.14026045 -122.48421326
111  47.14028700 -122.48422790
111  47.14037882 -122.48428970
112  47.14037882 -122.48428970  47.14045515 -122.48432548
111  47.14047064 -122.48438891
111  47.14069743 -122.48512567
111  47.14078290 -122.48557062
111  47.14048818 -122.48667137
111  47.14186127 -122.48813236
111  47.14223565 -122.48815664
111  47.14850280 -122.48776352
112  47.14850280 -122.48776352  47.14890746 -122.48771090
113  47.14893325 -122.48706467
110 1 0.00 0.0000 New Taxiway 17
111  47.12512030 -122.47668909
111  47.15088966 -122.47684992
111  47.15088966 -122.47688268
111  47.15099484 -122.47688417
112  47.15099484 -122.47688417  47.15130587 -122.47699642
111  47.15130176 -122.47745500
111  47.15129974 -122.47880596
112  47.15129974 -122.47880596  47.15125661 -122.47946964
111  47.15085977 -122.47955273
111  47.15068716 -122.47954844
111  47.15068870 -122.47963995
111  47.14449381 -122.47960043
111  47.14449337 -122.47953376
111  47.14428766 -122.47953095
111  47.14428702 -122.47951307
111  47.14409304 -122.47947353
111  47.14392274 -122.47928998
111  47.14391185 -122.47930410
111  47.14363496 -122.47886079
111  47.14344130 -122.47911023
111  47.14342956 -122.47942633
111  47.14335007 -122.47949850
111  47.14327493 -122.47949941
111  47.14327493 -122.47952381
111  47.13867192 -122.47950192
111  47.13861122 -122.47949175
111  47.13861250 -122.47947857
111  47.13847742 -122.47938634
111  47.14327287 -122.47942816
112  47.14327287 -122.47942816  47.14341147 -122.47942113
111  47.14339394 -122.47921503
111  47.14331748 -122.47910026
111  47.13851976 -122.47905637
112  47.13851976 -122.47905637  47.13840974 -122.47907337
111  47.13837320 -122.47918284
111  47.13832697 -122.47909457
111  47.13830328 -122.47888752
111  47.13802154 -122.47873460
111  47.13790172 -122.47920673
111  47.13789541 -122.47920465
111  47.13786447 -122.47927129
112  47.13786447 -122.47927129  47.13774305 -122.47946971
111  47.13765314 -122.47949247
111  47.13759340 -122.47949572
111  47.13759340 -122.47956077
111  47.12524921 -122.47947502
111  47.12525003 -122.47940955
112  47.12483342 -122.47912616  47.12465951 -122.47882959
111  47.12483342 -122.47912616
112  47.12483342 -122.47912616  47.12470996 -122.47892129
111  47.12470203 -122.47863768
111  47.12470527 -122.47729486
112  47.12470527 -122.47729486  47.12473072 -122.47675180
111  47.12502748 -122.47670982
113  47.12512107 -122.47671167
111  47.12477580 -122.47850915
112  47.12477580 -122.47850915  47.12477102 -122.47925838
111  47.12523301 -122.47930989
111  47.13774876 -122.47938768
112  47.13774876 -122.47938768  47.13786027 -122.47929166
111  47.13789532 -122.47912773
111  47.13817685 -122.47803476
111  47.13834775 -122.47737130
112  47.13834775 -122.47737130  47.13836049 -122.47699191
111  47.13816035 -122.47690787
111  47.12511641 -122.47679303
112  47.12511641 -122.47679303  47.12481360 -122.47681326
111  47.12478057 -122.47722189
111  47.12477982 -122.47742413
113  47.12477617 -122.47840991
111  47.13838389 -122.47864265
112  47.13849651 -122.47876707  47.13859054 -122.47877098
111  47.13849651 -122.47876707
111  47.14305662 -122.47879035
112  47.14313765 -122.47869679  47.14314880 -122.47860310
111  47.14313765 -122.47869679
112  47.14313765 -122.47869679  47.14313995 -122.47863726
111  47.14310760 -122.47858893
111  47.14291049 -122.47826848
111  47.14247247 -122.47755640
111  47.13867036 -122.47752437
113  47.13853167 -122.47806575
111  47.13876374 -122.47719895
111  47.14223283 -122.47721651
111  47.14214537 -122.47705277
112  47.14191080 -122.47690590  47.14175207 -122.47686921
111  47.14191080 -122.47690590
111  47.13888627 -122.47687159
