111 -27.10360291  152.89113099 
111 -27.10366733  152.89196323 
112 -27.10377730  152.89369417 -27.10378033  152.89371120 
112 -27.10388034  152.89382353 -27.10393185  152.89388141 
112 -27.10385306  152.89395630 -27.10383791  152.89397332 
112 -27.10375003  152.89395970 -27.10373791  152.89395630 
112 -27.10366821  152.89384396 -27.10365306  152.89378949 
111 -27.10368033  152.89375205 
112 -27.10227369  152.89260478 -27.10215390  152.89248018 
112 -27.10199418  152.89204657 -27.10194537  152.89189206 
111 -27.10197199  152.89155315 
112 -27.10215390  152.89055634 -27.10216721  152.89048158 
111 -27.10220271  152.89039187 
113 -27.10246185  152.88986173 
110   4 0.25   0.00 New Taxiway 7
111 -27.10055661  152.89372219 
112 -27.10046267  152.89371198 -27.10043539  152.89371198 
112 -27.10023842  152.89372219 -27.10018993  152.89372900 
112 -27.09979598  152.89385836 -27.09969598  152.89388899 
112 -27.09943537  152.89403196 -27.09935658  152.89409324 
111 -27.09931415  152.89421919 
112 -27.09929597  152.89456300 -27.09929294  152.89459704 
111 -27.09927172  152.89457321 
112 -27.09928991  152.89417834 -27.09930506  152.89410345 
112 -27.09958991  152.89389920 -27.09977477  152.89380729 
112 -27.10018907  152.89369769 -27.10038777  152.89364422 
113 -27.10053058  152.89367677 
110   4 0.25   0.00 New Taxiway 4
111 -27.09877285  152.89219367 
111 -27.09940610  152.89181308 
111 -27.10005145  152.89131469 
112 -27.10048706  152.89150046 -27.10056370  152.89184027 
112 -27.10055563  152.89192635 -27.10055160  152.89200338 
112 -27.10059193  152.89314514 -27.10060000  152.89319045 
112 -27.10066050  152.89359822 -27.10067663  152.89366165 
111 -27.10073713  152.89372055 
111 -27.10061613  152.89359822 
112 -27.10053143  152.89300469 -27.10053143  152.89286876 
112 -27.10050723  152.89192635 -27.10050723  152.89184480 
112 -27.10046689  152.89158201 -27.10043866  152.89153217 
112 -27.10009985  152.89135547 -27.09987801  152.89148686 
112 -27.09946660  152.89183121 -27.09943837  152.89184933 
112 -27.09895435  152.89224804 -27.09886562  152.89229788 
111 -27.09880108  152.89230694 
114 -27.09874461  152.89223898 -27.09874461  152.89221179 
110   3 0.25 126.50 New Taxiway 3
111 -27.10058547  152.89171267 
112 -27.10041880  152.89140936 -27.10030880  152.89123337 
111 -27.10010879  152.89131200 
111 -27.09995545  152.89140936 
112 -27.09956748  152.89173832 -27.09950980  152.89176822 
112 -27.09933677  152.89181806 -27.09930127  152.89181806 
112 -27.09795693  152.89247592 -27.09788150  152.89250583 
112 -27.09779720  152.89266531 -27.09777945  152.89269023 
111 -27.09771290  152.89285470 
111 -27.09730472  152.89296434 
111 -27.09730915  152.89259055 
112 -27.09765079  152.89252576 -27.09766853  152.89251579 
112 -27.09791407  152.89238484 -27.09796775  152.89236072 
112 -27.09862271  152.89204713 -27.09874082  152.89199889 
112 -27.09930451  152.89171546 -27.09944410  152.89161897 
112 -27.10009872  152.89116078 -27.10025327  152.89106546 
111 -27.10038661  152.89119822 
113 -27.10069874  152.89161693 
110   3 0.25 126.50 New Taxiway 1
111 -27.10340850  152.89578291 
112 -27.10374525  152.89611186 -27.10375989  152.89613927 
112 -27.10378430  152.89635309 -27.10375013  152.89640243 
112 -27.10360860  152.89638050 -27.10357444  152.89634760 
112 -27.10344754  152.89611734 -27.10343778  152.89610089 
112 -27.10336946  152.89594190 -27.10336458  152.89591449 
113 -27.10336458  152.89583774 
111 -27.10341742  152.89590055 
112 -27.10343108  152.89592357 -27.10343563  152.89593124 
112 -27.10348117  152.89605145 -27.10348572  152.89606680 
112 -27.10360639  152.89625862 -27.10362916  152.89629187 
112 -27.10368380  152.89630210 -27.10369291  152.89629954 
112 -27.10372023  152.89620491 -27.10372023  152.89617933 
113 -27.10344019  152.89589288 
14  -27.09914921  152.89202935    6 0 New Tower Viewpoint 3
15  -27.09941494  152.89175255 265.24 New Ramp Start 1
19  -27.10097400  152.89273100 0 New Windsock 2


130 Airport Boundary
111 -027.10478020  152.89123535
111 -027.10463524  152.89102173
111 -027.10374832  152.89019775
111 -027.10363579  152.89012146
111 -027.10246086  152.88986206
111 -027.09730911  152.89259338
111 -027.09730148  152.89268494
111 -027.09730530  152.89295959
111 -027.09927177  152.89457703
111 -027.10239601  152.89649963
111 -027.10290527  152.89668274
113 -027.10478020  152.89637756
99
