I
1100 Generated by WorldEditor 1.6.1r1

1     23 1 0 KTPA Tampa Intl
111  27.98693654 -082.52720869
112  27.98705035 -082.52734292  27.98708346 -082.52739603
111  27.98711073 -082.52753962
111  27.98712091 -082.52786987
111  27.98713107 -082.52796483
113  27.97088333 -082.52846817
111  27.98691705 -082.52787630 53 102
111  27.98690952 -082.52757753 53 102
112  27.98687936 -082.52747510  27.98684675 -082.52742965 53 102
111  27.98682094 -082.52739400 53 102
111  27.98626732 -082.52677549
111  27.98619708 -082.52674445
111  27.98608915 -082.52673863
111  27.98180034 -082.52687631 53 102
111  27.97984212 -082.52693917 53 102
112  27.97970417 -082.52703915  27.97966775 -082.52711132 53 102
111  27.97973728 -082.52719224 53 102
113  27.98055122 -082.52807641
111  27.97061030 -082.51635883 53 102
111  27.97069020 -082.51640844 53 102
111  27.97077526 -082.51642596 53 102
111  27.97121860 -082.51640844 53 102
112  27.97137325 -082.51628879  27.97142438 -082.51621161 53 102
111  27.97143511 -082.51612536 53 102
111  27.97141965 -082.51553583 53 102
111  27.97133459 -082.51487334 53 102
112  27.97122891 -082.51469240  27.97116927 -082.51462245 53 102
111  27.97103817 -082.51462528 53 102
111  27.97075464 -082.51463111 53 102
111  27.97065154 -082.51466905 53 102
113  27.97057164 -082.51472742
111  27.97076786 -082.52193506 53 102
111  27.97083816 -082.52197486 53 102
111  27.97090846 -082.52198017 53 102
111  27.97134898 -082.52196690 53 102
112  27.97149895 -082.52186343  27.97156924 -082.52179179 53 102
111  27.97158799 -082.52162465 53 102
111  27.97145443 -082.51695246 53 102
112  27.97136773 -082.51678000  27.97132938 -082.51673659 53 102
111  27.97123651 -082.51670306 53 102
111  27.97073740 -082.51670837 53 102
111  27.97067179 -082.51674286 53 102
113  27.97061790 -082.51679327
111  27.98021695 -082.52808687 53 102
111  27.98021114 -082.52800354 53 102
111  27.97931258 -082.52705404 53 102
112  27.97922350 -082.52698167  27.97920646 -082.52696961 53 102
111  27.97912667 -082.52695536 53 102
111  27.97524836 -082.52709526 53 102
111  27.97402351 -082.52694758 53 102
111  27.97333343 -082.52697004 53 102
111  27.97328501 -082.52703363 53 102
111  27.97330244 -082.52711915 53 102
113  27.97437916 -082.52826376
111  27.97187682 -082.52331989 53 102
111  27.97263649 -082.52413773 53 102
111  27.97271951 -082.52415653 53 102
111  27.97275073 -082.52410013 53 102
111  27.97271121 -082.52263835 53 102
111  27.97260743 -082.52186282 53 102
112  27.97255346 -082.52175471  27.97252945 -082.52172752 53 102
111  27.97246214 -082.52168421 53 102
111  27.97218816 -082.52165131 53 102
111  27.97199306 -082.52173591 53 102
112  27.97191418 -082.52182052  27.97188331 -082.52187878 53 102
111  27.97186725 -082.52198176 53 102
111  27.97181456 -082.52274646 53 102
113  27.97183946 -082.52321178 53 102
111  27.97257276 -082.52626741
112  27.97268334 -082.52611011  27.97269752 -082.52605232
111  27.97270886 -082.52592712
111  27.97279675 -082.52592391 53 102
111  27.97278541 -082.52543594 53 102
111  27.97268617 -082.52469114 53 102
111  27.97266349 -082.52462051 53 102
111  27.97264081 -082.52456915 53 102
111  27.97212762 -082.52390141 53 102
112  27.97194900 -082.52382115  27.97186167 -082.52383880 53 102
111  27.97184976 -082.52399771 53 102
111  27.97188378 -082.52545520 53 102
111  27.97191781 -082.52560287 53 102
111  27.97198018 -082.52571523 53 102
113  27.97227789 -082.52603948 53 102
111  27.97330052 -082.52657347 53 102
111  27.97428471 -082.52674297 53 102
112  27.97446625 -082.52658068  27.97450447 -082.52644003 53 102
111  27.97442166 -082.52633905 53 102
111  27.97309668 -082.52494699 53 102
112  27.97302980 -082.52492175  27.97299476 -082.52492175 53 102
111  27.97297883 -082.52497945 53 102
111  27.97299794 -082.52558893 53 102
111  27.97308713 -082.52634266 53 102
114  27.97314764 -082.52650134  27.97317800 -082.52655059 53 102
111  27.97405339 -082.52827408 53 102
111  27.97403483 -082.52819301 53 102
111  27.97323220 -082.52735272 53 102
112  27.97316213 -082.52732748  27.97313317 -082.52733046 53 102
111  27.97312072 -082.52738879 53 102
111  27.97308568 -082.52773500 53 102
113  27.97316213 -082.52829759
111  27.97144453 -082.52514149 53 102
112  27.97159741 -082.52517034  27.97167067 -082.52513067 53 102
111  27.97168341 -082.52503691 53 102
111  27.97160697 -082.52259544 53 102
112  27.97151779 -082.52236463  27.97146364 -082.52229251 53 102
111  27.97134261 -082.52228529 53 102
111  27.97091263 -082.52229611 53 102
111  27.97078204 -082.52235021
113  27.97083618 -082.52451760 53 102
111  27.97087976 -082.52629656
112  27.97094293 -082.52637406  27.97097452 -082.52640088
111  27.97104822 -082.52639790
111  27.97134304 -082.52638002
112  27.97155099 -082.52622801  27.97159047 -082.52615052
111  27.97161153 -082.52598660
111  27.97170366 -082.52598362 53 102
112  27.97164838 -082.52570942  27.97160363 -082.52563491 53 102
111  27.97152730 -082.52553954 53 102
111  27.97094293 -082.52492557 53 102
111  27.97089292 -082.52489875 53 102
113  27.97084554 -082.52490471
111  27.97286693 -082.52831686 53 102
111  27.97285823 -082.52808286
111  27.97275381 -082.52808286
112  27.97239749 -082.52778132  27.97209215 -082.52778132
111  27.97206419 -082.52811981
111  27.97196412 -082.52811981 53 102
111  27.97197146 -082.52823169 53 102
113  27.97201633 -082.52833903
111  27.97171839 -082.52835141 53 102
112  27.97175399 -082.52824617  27.97176783 -082.52819019 53 102
111  27.97174806 -082.52812077
111  27.97164917 -082.52812525
112  27.97148701 -082.52786774  27.97137823 -082.52779160
111  27.97122002 -082.52781847
112  27.97104796 -082.52783415  27.97097677 -082.52784310
111  27.97092337 -082.52793267
113  27.97094117 -082.52837156
112  27.97240026 -082.52718007  27.97257973 -082.52717194
111  27.97263716 -082.52705814
112  27.97238590 -082.52695247  27.97223275 -082.52694163
113  27.97212746 -082.52707982
112  27.97089748 -082.52712028  27.97089313 -082.52718679
111  27.97096057 -082.52719910
111  27.97104324 -082.52722373
111  27.97131952 -082.52721142
112  27.97145440 -082.52715969  27.97149573 -082.52713506
111  27.97152618 -082.52709319
112  27.97142394 -082.52702175  27.97134998 -082.52699712
111  27.97130864 -082.52699712
111  27.97103889 -082.52699959
113  27.97095187 -082.52703900
110 2 0.00 0.0000 WEST
111  27.97045746 -082.53024519
111  27.97036731 -082.53024795
111  27.96426559 -082.53045442
111  27.96423468 -082.52933926
111  27.96423199 -082.52924223
113  27.97041833 -082.52905171
111  27.97035793 -082.52981075
111  27.97033758 -082.52914658
111  27.96986756 -082.52916544
112  27.96977874 -082.52924506  27.96973433 -082.52929744
111  27.96972508 -082.52937286
111  27.96972508 -082.52950276
112  27.96983611 -082.52974371  27.96993233 -082.52983170
113  27.97008777 -082.52982751
111  27.96920852 -082.52928482
112  27.96913450 -082.52922006  27.96910086 -082.52921435
111  27.96906048 -082.52929815
111  27.96902516 -082.52941434
111  27.96903189 -082.52961433
112  27.96906217 -082.52972861  27.96908740 -082.52978194
111  27.96915805 -082.52979146
112  27.96921693 -082.52973432  27.96924216 -082.52969242
111  27.96926235 -082.52957814
113  27.96925562 -082.52942386
111  27.96567416 -082.52929797
112  27.96555101 -082.52938441  27.96548870 -082.52947643
111  27.96549437 -082.52950153
111  27.96549831 -082.52967693
112  27.96554855 -082.52978596  27.96558106 -082.52983197
111  27.96566184 -082.52984173
111  27.96633669 -082.52994770
111  27.96832674 -082.52987800
112  27.96849915 -082.52979155  27.96856146 -082.52971486
111  27.96858535 -082.52963260
111  27.96855826 -082.52939557
112  27.96849915 -082.52927008  27.96846664 -082.52923020
113  27.96838585 -082.52920873
111  27.96480335 -082.52931979
112  27.96471124 -082.52942101  27.96467060 -082.52947623
111  27.96465434 -082.52955291
111  27.96465976 -082.52972468
112  27.96473291 -082.52982897  27.96476542 -082.52986578
111  27.96487650 -082.52987498
112  27.96501196 -082.52980137  27.96503635 -082.52977069
111  27.96506886 -082.52966640
111  27.96506344 -082.52951303
112  27.96500113 -082.52941181  27.96499842 -082.52941181
113  27.96490359 -082.52932286
110 2 0.00 0.0000 New Taxiway 613
111  27.96712000 -082.51922004
111  27.96710105 -082.51852744
111  27.96715286 -082.51852315
111  27.96715160 -082.51846019
111  27.96752618 -082.51844842
113  27.96754637 -082.51920647
110 2 0.00 0.0000 New Taxiway 615
111  27.96777355 -082.51493657
111  27.96777494 -082.51487833
111  27.96745935 -082.51488620
111  27.96745518 -082.51448795
111  27.96776799 -082.51448323
111  27.96776799 -082.51442971
111  27.96779579 -082.51442971
113  27.96780830 -082.51493814
110 2 0.00 0.0000 SOUTH
111  27.96430072 -082.52872855
111  27.96430269 -082.52863674 53 102
111  27.96427125 -082.52731661 53 102
112  27.96421172 -082.52716017  27.96416084 -082.52708873 53 102
111  27.96410155 -082.52709356 53 102
111  27.96385235 -082.52710844 53 102
111  27.96383916 -082.52643868
111  27.96536522 -082.52638563
111  27.96537685 -082.52597572
111  27.96606969 -082.52595620
111  27.96623884 -082.52597161
111  27.96734692 -082.52595014
111  27.96763951 -082.52561272
111  27.96760429 -082.52365569
111  27.96760839 -082.52328757
111  27.96765164 -082.52306946
111  27.96764642 -082.52288261
111  27.96762819 -082.52236710
111  27.96758667 -082.52078781
111  27.96799996 -082.52077063
111  27.96799364 -082.52052450
111  27.96759805 -082.52053309
111  27.96760057 -082.52045582
111  27.96757021 -082.52015398
111  27.96754637 -082.51920647
111  27.96752618 -082.51844842
111  27.96780512 -082.51844753
111  27.96783054 -082.51938225
111  27.96863511 -082.51937272
111  27.96863897 -082.51956159 53 102
111  27.96880738 -082.51955288 53 102
112  27.96901039 -082.51943861  27.96910403 -082.51933951 53 102
111  27.96911644 -082.51916243 53 102
111  27.96906200 -082.51712515 53 102
112  27.96899714 -082.51701128  27.96896457 -082.51697901 53 102
111  27.96889793 -082.51695729 53 102
111  27.96839285 -082.51694147 53 102
111  27.96832856 -082.51513018 53 102
112  27.96826902 -082.51493421  27.96820924 -082.51485865 53 102
111  27.96813460 -082.51485651
111  27.96813708 -082.51496648
111  27.96780849 -082.51497906
111  27.96780830 -082.51493814
111  27.96779579 -082.51442971
111  27.96811945 -082.51441970
111  27.96812955 -082.51457009 53 102
111  27.96824560 -082.51469364 53 102
112  27.96829454 -082.51468776  27.96830566 -082.51467359 53 102
111  27.96830414 -082.51463270 53 102
111  27.96846009 -082.51462681 53 102
111  27.96848857 -082.51599398 53 102
111  27.96853039 -082.51655573 53 102
112  27.96857853 -082.51668703  27.96862331 -082.51674027 53 102
111  27.96870643 -082.51675642 53 102
112  27.96894186 -082.51672117  27.96903142 -082.51666793 53 102
111  27.96903657 -082.51659902 53 102
111  27.96900391 -082.51506439 53 102
112  27.96916035 -082.51461396  27.96936723 -082.51441318 53 102
111  27.96954939 -082.51443501 53 102
111  27.96994051 -082.51441381
111  27.97001771 -082.51441786
113  27.97039354 -082.52853309
111  27.96938019 -082.52168798 53 102
112  27.96947854 -082.52191068  27.96955900 -082.52200178 53 102
111  27.96970503 -082.52204227 53 102
111  27.96999411 -082.52202878 53 102
111  27.97014609 -082.52195454
111  27.96994940 -082.51479774 53 102
111  27.96985702 -082.51472688 53 102
111  27.96973483 -082.51470326 53 102
111  27.96943384 -082.51473363 53 102
112  27.96932357 -082.51479437  27.96929580 -082.51483928 53 102
111  27.96926695 -082.51495633 53 102
113  27.96922523 -082.51583026 53 102
111  27.96870426 -082.52208509 53 102
111  27.96889906 -082.52206988 53 102
112  27.96906251 -082.52196847  27.96914087 -082.52187974 53 102
111  27.96916550 -082.52177073 53 102
111  27.96913864 -082.52024460 53 102
112  27.96900653 -082.51995306  27.96890130 -082.51986940 53 102
111  27.96876920 -082.51987700 53 102
113  27.96864157 -082.51987193
111  27.97015109 -082.52239251 53 102
111  27.97007720 -082.52233928 53 102
111  27.97002795 -082.52232660 53 102
111  27.96976598 -082.52234435 53 102
112  27.96950401 -082.52247617  27.96940549 -082.52260800 53 102
111  27.96942565 -082.52279053 53 102
112  27.96944580 -082.52299081  27.96946595 -082.52305419 53 102
111  27.96953536 -082.52310996 53 102
111  27.96993167 -082.52355614 53 102
112  27.97008840 -082.52362713  27.97017124 -082.52361699 53 102
113  27.97018916 -082.52359924
111  27.96965916 -082.52357930 53 102
112  27.96949690 -082.52355072  27.96942478 -082.52359563 53 102
111  27.96943559 -082.52369362 53 102
111  27.96950050 -082.52627398 53 102
112  27.96959786 -082.52652303  27.96970604 -082.52662919 53 102
111  27.96983946 -082.52662510 53 102
111  27.97008828 -082.52661694 53 102
111  27.97020727 -082.52655569 53 102
111  27.97026497 -082.52652303
113  27.97020367 -082.52413865 53 102
111  27.96881663 -082.52639808 53 102
112  27.96910273 -082.52665115  27.96934114 -082.52658366 53 102
111  27.96931134 -082.52639471 53 102
111  27.96921299 -082.52329716 53 102
112  27.96899544 -082.52310820  27.96884345 -082.52312507 53 102
111  27.96878087 -082.52333427
113  27.96875405 -082.52425207
111  27.96928485 -082.52718068 53 102
112  27.96908870 -082.52692716  27.96891291 -082.52690831 53 102
111  27.96886850 -082.52719115 53 102
114  27.96908130 -082.52745304  27.96925709 -082.52745723 53 102
111  27.96922203 -082.52823770
111  27.96921508 -082.52804723
112  27.96917476 -082.52792760  27.96915530 -082.52789612
111  27.96910386 -082.52787251
112  27.96902600 -082.52793547  27.96899820 -082.52797955
111  27.96898290 -082.52807714
111  27.96899403 -082.52823298
112  27.96902461 -082.52835261  27.96904408 -082.52839354
112  27.96911776 -082.52844391  27.96914139 -082.52843289
114  27.96919561 -082.52835104  27.96922481 -082.52827705
111  27.97029421 -082.52778587
111  27.96991722 -082.52780071
112  27.96976642 -082.52791578  27.96969103 -082.52798630
111  27.96968447 -082.52804940
112  27.96970414 -082.52830550  27.96974020 -082.52837974
111  27.96984510 -082.52847995
113  27.97031388 -082.52845768
111  27.97027486 -082.52689071 53 102
111  27.97015023 -082.52685697 53 102
111  27.96984680 -082.52687230 53 102
112  27.96964090 -082.52696433  27.96956233 -082.52704715 53 102
111  27.96955962 -082.52717905 53 102
112  27.96960568 -082.52730482  27.96962193 -082.52733550 53 102
111  27.96964631 -082.52736310
113  27.97028569 -082.52733550
111  27.96838749 -082.52851730
112  27.96849239 -082.52840966  27.96852845 -082.52834656
111  27.96854484 -082.52824264
111  27.96852845 -082.52803107
