120 Linear Feature 4
111 -36.63690630  143.18507343   1 
112 -36.63697447  143.18497071 -36.63703752  143.18496073   1 
115 -36.63724570  143.18493205 
120 Linear Feature 3
111 -36.63654801  143.18504402   1 
111 -36.63682907  143.18499589   1 
112 -36.63690630  143.18507343 -36.63691488  143.18515899   1 
115 -36.63701787  143.18628194 
14  -36.63704676  143.18696662    6 0 New Tower Viewpoint 3
15  -36.63679001  143.18640212 183.90 New Ramp Start 1
19  -36.63735835  143.18600100 0 New Windsock 2
51 11910 CTAF


130 Airport Boundary
111 -036.64601517  143.18382263
111 -036.64596939  143.18350220
111 -036.64592743  143.18331909
111 -036.64423752  143.17654419
111 -036.63579178  143.18499756
111 -036.63570404  143.18525696
111 -036.63575745  143.18701172
111 -036.63579178  143.18710327
111 -036.63703918  143.18696594
111 -036.63720703  143.18693542
111 -036.63758087  143.18682861
111 -036.64586258  143.18403625
113 -036.64599991  143.18397522
99
