112 -31.63733646  129.00944509 -31.63734992  129.00941875 
112 -31.63730955  129.00918165 -31.63727366  129.00912369 
114 -31.63704937  129.00872852 -31.63704488  129.00871799 
111 -31.63696862  129.00918692 
112 -31.63699105  129.00977703 -31.63699105  129.00990348 
112 -31.63700451  129.01012478 -31.63703591  129.01018273 
112 -31.63709871  129.00995617 -31.63713460  129.00985080 
112 -31.63721535  129.00957681 -31.63723329  129.00954520 
112 -31.63723777  129.00948197 -31.63717946  129.00939240 
114 -31.63702694  129.00929229 -31.63701348  129.00929229 
111 -31.63686096  129.00913423 
112 -31.63667703  129.00960316 -31.63662320  129.00972961 
112 -31.63645274  129.00996144 -31.63640788  129.01007736 
112 -31.63609415  129.01089815 -31.63604480  129.01096665 
112 -31.63605378  129.01105095 -31.63611658  129.01109310 
112 -31.63633639  129.01119321 -31.63644405  129.01126697 
112 -31.63661003  129.01129332 -31.63668180  129.01129859 
111 -31.63681190  129.01121429 
112 -31.63695096  129.01067686 -31.63697787  129.01058729 
112 -31.63695096  129.00994976 -31.63695096  129.00990234 
112 -31.63692853  129.00952298 -31.63692853  129.00942814 
114 -31.63691059  129.00919105 -31.63689264  129.00911201 
111 -31.63625504  129.01125188 
112 -31.63602830  129.01112953 -31.63599460  129.01111153 
112 -31.63593945  129.01117271 -31.63589043  129.01127707 
112 -31.63559629  129.01200760 -31.63558097  129.01209037 
112 -31.63552275  129.01241066 -31.63555339  129.01241425 
112 -31.63597891  129.01241287 -31.63607696  129.01243806 
112 -31.63622709  129.01255322 -31.63626999  129.01258201 
112 -31.63635272  129.01259281 -31.63639255  129.01259281 
113 -31.63674796  129.01142324 
111 -31.63550355  129.01249240 
112 -31.63538099  129.01305738 -31.63531052  129.01319053 
112 -31.63514507  129.01361877 -31.63512668  129.01367275 
112 -31.63500106  129.01397504 -31.63498881  129.01402182 
112 -31.63498881  129.01414778 -31.63509604  129.01416937 
112 -31.63546372  129.01416937 -31.63553112  129.01415137 
112 -31.63573028  129.01412978 -31.63580688  129.01411539 
111 -31.63587735  129.01410819 
111 -31.63632775  129.01272271 
112 -31.63613472  129.01257516 -31.63608570  129.01253918 
112 -31.63596314  129.01248520 -31.63586203  129.01247080 
114 -31.63561385  129.01246721 -31.63556483  129.01247800 
110   4 0.25   0.00 New Taxiway 6
111 -31.63749265  129.01126243 
111 -31.63690456  129.01138378 
111 -31.63705556  129.01079572 
112 -31.63718271  129.01088906 -31.63717476  129.01114109 
113 -31.63753238  129.01112242 
14  -31.63831196  129.00420467    6 0 New Tower Viewpoint 15
15  -31.63908219  129.00487790 109.98 New Ramp Start 13
19  -31.63919563  129.00532672 0 New Windsock 14
51 12670 CTAF


130 Airport Boundary
111 -031.64826012  129.01022339
111 -031.63924599  129.00111389
111 -031.63874626  129.00103760
111 -031.63730240  129.00440979
111 -031.63338661  129.01684570
111 -031.63343239  129.01698303
113 -031.63435364  129.01910400
99
