I
1050 Generated by WorldEditor 2.1.0r1

1   1078 0 0 1D6 Hector Muni
111  44.73243781 -094.71750491
111  44.73251483 -094.71737971
111  44.73255065 -094.71742130
113  44.73260688 -094.71732353
110 2 0.00 0.0000 New Taxiway 10
111  44.73277152 -094.71752661
111  44.73271871 -094.71761464
111  44.73274732 -094.71764763
111  44.73269146 -094.71774235
111  44.73260276 -094.71763943
111  44.73263934 -094.71758061
111  44.73262671 -094.71756561
111  44.73264818 -094.71753118
111  44.73269164 -094.71758320
113  44.73274496 -094.71749519
110 2 0.00 0.0000 New Taxiway 8
111  44.73288738 -094.71764980
111  44.73283124 -094.71774296
111  44.73285931 -094.71777596
111  44.73280175 -094.71787366
111  44.73277283 -094.71783969
111  44.73275301 -094.71787305
111  44.73272685 -094.71784258
111  44.73274693 -094.71780975
111  44.73271634 -094.71777319
111  44.73277393 -094.71767571
111  44.73280572 -094.71771300
113  44.73286070 -094.71762049
110 2 0.00 0.0000 New Taxiway 7
111  44.73280475 -094.71836630
111  44.73231755 -094.71780099
111  44.73232524 -094.71778781
113  44.73281152 -094.71835460
110 2 0.00 0.0000 New Taxiway 6
111  44.73236997 -094.71771118
111  44.73243480 -094.71759478
111  44.73280172 -094.71801199
111  44.73274258 -094.71811728
113  44.73273508 -094.71813067
110 2 0.00 0.0000 New Taxiway 3
111  44.73275937 -094.71851708
111  44.73275221 -094.71852876
111  44.73269116 -094.71862842
111  44.73241891 -094.71831411
113  44.73248711 -094.71820277
110 2 0.00 0.0000 New Taxiway 2
111  44.73280239 -094.71852035
111  44.73289369 -094.71835858
111  44.73291013 -094.71837620
111  44.73290182 -094.71839014
111  44.73297297 -094.71846786
113  44.73288934 -094.71861593
110 2 0.00 0.0000 New Taxiway 8
111  44.73291795 -094.71831401
111  44.73294587 -094.71826390
111  44.73289515 -094.71820820
111  44.73291691 -094.71816984
111  44.73296736 -094.71822531
111  44.73303564 -094.71810274
111  44.73303259 -094.71809383
111  44.73298608 -094.71804187
111  44.73300552 -094.71800712
111  44.73305795 -094.71806269
111  44.73308525 -094.71801368
111  44.73315592 -094.71808852
113  44.73298857 -094.71838889
110 3 0.00 0.0000 New Taxiway 4
111  44.73161838 -094.71533173
111  44.73220355 -094.71592170
111  44.73204932 -094.71619143
113  44.73146828 -094.71560671
110 1 0.00 0.0000 New Taxiway 3
111  44.72923233 -094.70822144
112  44.72919059 -094.70821540  44.72916583 -094.70821492
111  44.72919059 -094.70821540
111  44.72902878 -094.70821472
112  44.72902878 -094.70821472  44.72893943 -094.70820940
112  44.72888488 -094.70790660  44.72892006 -094.70773569
111  44.72888488 -094.70790660
111  44.72894927 -094.70761465
111  44.72904064 -094.70752733
113  44.72905205 -094.70754852
110 2 0.00 0.0000 New Taxiway 6
111  44.73308578 -094.71784535
111  44.73310874 -094.71779683
111  44.73316892 -094.71786474
111  44.73319532 -094.71781712
111  44.73326556 -094.71789557
111  44.73317306 -094.71806203
111  44.73310281 -094.71798361
113  44.73314381 -094.71790981
110 1 0.00 0.0000 New Taxiway 2
111  44.73337010 -094.71622767
112  44.73329577 -094.71622252  44.73326028 -094.71626224
111  44.73329577 -094.71622252
111  44.73318552 -094.71641551
111  44.73294385 -094.71684270
112  44.73294385 -094.71684270  44.73289845 -094.71693163
111  44.73293417 -094.71698778
111  44.73332136 -094.71740983
111  44.73310506 -094.71779298
111  44.73310874 -094.71779683
111  44.73308578 -094.71784535
111  44.73307937 -094.71783849
111  44.73300376 -094.71797017
112  44.73300376 -094.71797017  44.73300161 -094.71798820
111  44.73300552 -094.71800712
111  44.73298608 -094.71804187
112  44.73298608 -094.71804187  44.73297289 -094.71803629
111  44.73296197 -094.71804599
111  44.73291220 -094.71813856
112  44.73291220 -094.71813856  44.73290996 -094.71815686
111  44.73291691 -094.71816984
111  44.73289515 -094.71820820
112  44.73289515 -094.71820820  44.73288352 -094.71820035
111  44.73287180 -094.71820845
111  44.73285129 -094.71824251
111  44.73291795 -094.71831401
111  44.73289369 -094.71835858
111  44.73280239 -094.71852035
111  44.73277983 -094.71856032
111  44.73275221 -094.71852876
111  44.73275937 -094.71851708
111  44.73248711 -094.71820277
112  44.73248711 -094.71820277  44.73252326 -094.71813953
111  44.73249985 -094.71810114
111  44.73228622 -094.71785466
111  44.73231755 -094.71780099
111  44.73280475 -094.71836630
111  44.73281152 -094.71835460
111  44.73232524 -094.71778781
111  44.73236997 -094.71771118
111  44.73273508 -094.71813067
111  44.73274258 -094.71811728
111  44.73280108 -094.71818254
111  44.73297800 -094.71787162
111  44.73300753 -094.71780982
112  44.73300753 -094.71780982  44.73301897 -094.71778559
111  44.73300456 -094.71776287
111  44.73289815 -094.71764778
112  44.73289815 -094.71764778  44.73289337 -094.71764441
111  44.73288738 -094.71764980
111  44.73286070 -094.71762049
112  44.73286070 -094.71762049  44.73286456 -094.71761250
111  44.73285764 -094.71760563
111  44.73278324 -094.71752503
112  44.73277152 -094.71752661  44.73276629 -094.71753203
111  44.73277152 -094.71752661
111  44.73274496 -094.71749519
111  44.73274967 -094.71748715
111  44.73264450 -094.71736594
111  44.73260688 -094.71732353
111  44.73251824 -094.71723095
111  44.73248583 -094.71719327
111  44.73228647 -094.71698277
111  44.73232305 -094.71690934
111  44.73283583 -094.71746319
111  44.73284106 -094.71745563
111  44.73286600 -094.71748261
111  44.73286129 -094.71749070
111  44.73291910 -094.71755348
111  44.73292584 -094.71754278
111  44.73295068 -094.71756779
112  44.73295068 -094.71756779  44.73294565 -094.71757663
111  44.73294713 -094.71758621
111  44.73303408 -094.71768055
112  44.73303408 -094.71768055  44.73306504 -094.71768520
111  44.73309182 -094.71766889
111  44.73319599 -094.71748580
112  44.73319599 -094.71748580  44.73322591 -094.71742974
111  44.73318830 -094.71738023
111  44.73306915 -094.71725069
111  44.73306243 -094.71726255
111  44.73303434 -094.71722810
111  44.73303940 -094.71721835
111  44.73298220 -094.71715674
111  44.73297794 -094.71716279
111  44.73294563 -094.71713694
111  44.73295341 -094.71712241
111  44.73287339 -094.71704003
111  44.73263773 -094.71678166
111  44.73258334 -094.71688212
111  44.73241221 -094.71669348
111  44.73240678 -094.71668099
111  44.73232587 -094.71659300
111  44.73232155 -094.71660204
111  44.73208677 -094.71634626
111  44.73204296 -094.71635166
111  44.73203261 -094.71633884
111  44.73201158 -094.71625745
111  44.73204932 -094.71619143
111  44.73220355 -094.71592170
111  44.73226458 -094.71581497
111  44.73288780 -094.71650239
112  44.73288780 -094.71650239  44.73296309 -094.71653206
111  44.73301515 -094.71646792
111  44.73310110 -094.71631793
111  44.73321221 -094.71612887
112  44.73321221 -094.71612887  44.73326541 -094.71602948
113  44.73322109 -094.71594230
130 Airport Boundary 1
111  44.73229347 -094.71946683
111  44.73210032 -094.71765926
111  44.73193433 -094.71718559
111  44.73172610 -094.71699230
111  44.73107573 -094.71677990
111  44.72925302 -094.72003928
111  44.72871583 -094.71948068
111  44.73174771 -094.71378743
111  44.73162198 -094.71344910
111  44.72923856 -094.70880904
111  44.72910052 -094.70859061
111  44.72879768 -094.70821498
111  44.72871110 -094.70793789
111  44.72866478 -094.70757742
111  44.72861574 -094.70759688
111  44.72854281 -094.70748184
111  44.72846485 -094.70726059
111  44.72836425 -094.70711369
111  44.72833155 -094.70710661
111  44.72822970 -094.70692961
111  44.72817186 -094.70672430
111  44.72820928 -094.70660224
111  44.72826742 -094.70652784
111  44.72824266 -094.70635117
111  44.72828615 -094.70623166
111  44.72836257 -094.70617031
111  44.72865850 -094.70617267
111  44.72925349 -094.70743701
111  44.72940630 -094.70766499
111  44.72976960 -094.70832248
111  44.73025517 -094.70929859
111  44.73204991 -094.71278291
111  44.73223924 -094.71285166
111  44.73304302 -094.71149914
111  44.73321802 -094.71145268
111  44.73342288 -094.71155003
111  44.73354636 -094.71178334
111  44.73351876 -094.71199772
111  44.73276148 -094.71353146
111  44.73271226 -094.71379767
111  44.73279451 -094.71408507
111  44.73384700 -094.71601137
111  44.73395416 -094.71632163
111  44.73398696 -094.71667657
113  44.73400582 -094.71792804
120 Runway Hold
111  44.73318552 -094.71641551 54
115  44.73310110 -094.71631793
120 Linear Feature 10
111  44.73263773 -094.71678166 1
111  44.73246816 -094.71659396 1
115  44.73241221 -094.71669348
120 Linear Feature 8
111  44.73229317 -094.71595017 1
115  44.73232064 -094.71590097
120 Linear Feature 7
111  44.73231854 -094.71597862 1
111  44.73229317 -094.71595017 1
115  44.73226618 -094.71591990
120 Linear Feature 8
111  44.73239972 -094.71607009 1
115  44.73242970 -094.71601804
120 Linear Feature 7
111  44.73242368 -094.71609530 1
111  44.73239972 -094.71607009 1
115  44.73237602 -094.71604515
120 Linear Feature 8
111  44.73250796 -094.71618817 1
115  44.73253794 -094.71613612
120 Linear Feature 7
111  44.73253192 -094.71621338 1
111  44.73250796 -094.71618817 1
115  44.73248390 -094.71616271
120 Linear Feature 8
111  44.73261500 -094.71630590 1
115  44.73264498 -094.71625385
120 Linear Feature 7
111  44.73263896 -094.71633111 1
111  44.73261500 -094.71630590 1
115  44.73258742 -094.71627689
120 Linear Feature 6
111  44.73312071 -094.71769062 1
112  44.73299401 -094.71769632  44.73292231 -094.71762687
111  44.73299401 -094.71769632 1
115  44.73251811 -094.71716812
120 Linear Feature 5
111  44.73300700 -094.71660926 1
112  44.73275027 -094.71664134  44.73259969 -094.71649000
111  44.73275027 -094.71664134 1
115  44.73221381 -094.71605424
120 Linear Feature 4
111  44.73293282 -094.71524272 1
111  44.73326201 -094.71588279
112  44.73326201 -094.71588279  44.73329908 -094.71596184 1
112  44.73325576 -094.71617194  44.73319906 -094.71627861
111  44.73325576 -094.71617194 1
111  44.73300700 -094.71660926 1
111  44.73290062 -094.71679630
112  44.73290062 -094.71679630  44.73284016 -094.71692653 1
111  44.73291881 -094.71702765 1
111  44.73320074 -094.71733504
112  44.73320074 -094.71733504  44.73327048 -094.71741498 1
111  44.73321683 -094.71752076 1
111  44.73312071 -094.71769062 1
115  44.73287527 -094.71812435
14  44.73187896 -094.71666409  82.02 0 New Tower Viewpoint 2
1300  44.73229317 -094.71595017 231.84 tie_down props GA Tie Down 04
1301 A general_aviation 
1300  44.73239972 -094.71607009 230.94 tie_down props GA Tie Down 03
1301 A general_aviation 
1300  44.73250796 -094.71618817 231.19 tie_down props GA Tie Down 02
1301 A general_aviation 
1300  44.73261500 -094.71630590 230.55 tie_down props GA Tie Down 01
1301 A general_aviation 
1300  44.73290290 -094.71737309 231.33 hangar props GA T Hangar 04
1301 A none 
1300  44.73298899 -094.71746870 231.33 hangar props GA T Hangar 03
1301 A none 
1300  44.73297672 -094.71736669  51.19 hangar props GA T Hangar 02
1301 A none 
1300  44.73289199 -094.71727300  51.19 hangar props GA T Hangar 01
1301 A none 
1300  44.73317144 -094.71790355 140.87 hangar props GA Hangar 16
1301 A none 
1300  44.73306143 -094.71809957 140.87 hangar props GA Hangar 15
1301 A none 
1300  44.73297092 -094.71826107 140.87 hangar props GA Hangar 14
1301 A none 
1300  44.73286097 -094.71846196 140.87 hangar props GA Hangar 13
1301 A none 
1300  44.73269222 -094.71849886  49.09 hangar props GA Hangar 12
1301 A none 
1300  44.73260336 -094.71839833  49.09 hangar props GA Hangar 11
1301 A none 
1300  44.73251108 -094.71828923  49.09 hangar props GA Hangar 10
1301 A none 
1300  44.73268259 -094.71803490 232.23 hangar props GA Hangar 09
1301 A none 
1300  44.73256425 -094.71790062 232.23 hangar props GA Hangar 08
1301 A none 
1300  44.73244584 -094.71776819 232.23 hangar props GA Hangar 07
1301 A none 
1300  44.73243430 -094.71732668  49.58 hangar props GA Hangar 06
1301 A none 
1300  44.73255217 -094.71746096  49.58 hangar props GA Hangar 05
1301 A none 
1300  44.73269201 -094.71761947  49.58 hangar props GA Hangar 04
1301 A none 
1300  44.73280723 -094.71774659  49.58 hangar props GA Hangar 03
1301 A none 
1300  44.73247455 -094.71681273  52.76 hangar props GA Hangar 02
1301 A none 
1300  44.73273011 -094.71709683  52.76 hangar props GA Hangar 01
1301 A none 
19  44.73205743 -094.71557044 0 New Windsock 1
51 12280 Unicom
99
