I
1050 Generated by WorldEditor

1     21 0 0 PADU Unalaska
112  53.89545064 -166.53853036  53.89551824 -166.53841693
111  53.89545064 -166.53853036 3 102
111  53.89547388 -166.53849128
112  53.89547388 -166.53849128  53.89558622 -166.53830262 3 102
116  53.89587396 -166.53829949  53.89604410 -166.53829949
120 Linear Feature 7
111  53.89550361 -166.53920451 1
115  53.89581537 -166.53972251
120 Linear Feature 5
111  53.89604904 -166.53830403 4
111  53.89604750 -166.53851955 4
115  53.89604592 -166.53873963
120 Linear Feature 4
111  53.89604592 -166.53873963 3 102
111  53.89586617 -166.53873496
112  53.89586617 -166.53873496  53.89566610 -166.53873653 3 102
116  53.89567449 -166.53916270  53.89572234 -166.53945208
120 Linear Feature 4
111  53.89604904 -166.53830403 3 102
115  53.89587396 -166.53829949
120 Linear Feature 4
111  53.89604750 -166.53851955 1
111  53.89577756 -166.53851254
112  53.89577756 -166.53851254  53.89566908 -166.53851020 1
112  53.89559072 -166.53863212  53.89557875 -166.53865255
111  53.89559072 -166.53863212 1
111  53.89550007 -166.53878534
112  53.89550007 -166.53878534  53.89538006 -166.53898900 1
115  53.89550361 -166.53920451
21  53.90214739 -166.54954022 1 135.8700 3.00 New Light Fixture 1
21  53.90078122 -166.54726994 1 135.8700 3.00 New Light Fixture 1
21  53.89716823 -166.54126740 1 315.4600 3.00 New Light Fixture 1
21  53.89579166 -166.53898034 1 315.4600 3.00 New Light Fixture 1
14  53.89491446 -166.54168242   0.00 0 New Tower Viewpoint 2
1300  53.89560430 -166.54220820 180.00 tie_down props GA 4
1301 A general_aviation 
1300  53.89558314 -166.54297356 180.00 tie_down props GA 3
1301 A general_aviation 
1300  53.89587295 -166.54262542 180.00 tie_down props GA 2
1301 A general_aviation 
1300  53.89586644 -166.54324986 180.00 tie_down props GA 1
1301 A general_aviation 
1300  53.89509226 -166.54302511 -89.96 gate turboprops Gate 3
1301 B airline 
1300  53.89509091 -166.54236226 269.90 gate turboprops Gate 2
1301 B airline 
1300  53.89507851 -166.54167735 270.00 gate turboprops Gate 1
1301 B airline 
1300  53.89699091 -166.53922796 180.07 hangar turboprops|props Main Hangar 1
1301 B none 
1300  53.89698358 -166.53851226 180.07 hangar turboprops|props Main Hangar 2
1301 B none 
1300  53.89734147 -166.54002313 222.45 hangar props GA Hangar C
1301 A none 
1300  53.89748878 -166.54030449 222.45 hangar props GA Hangar B
1301 A none 
1300  53.89770422 -166.54078019 134.87 hangar props GA Hangar A
1301 A none 
18  53.89654233 -166.54345131 1 New Airport Beacon 3
19  53.89656379 -166.54345764 0 New Windsock 10
19  53.90172325 -166.55010563 0 New Windsock 9
50 12580 AWOS 3
51 12260 CTAF
99
