I
1050 Generated by WorldEditor 2.2.0r2

111 -15.16338300  019.16724812
111 -15.16257743  019.16684040
111 -15.16224943  019.16701769
111 -15.16229696  019.16714574
111 -15.16160770  019.16782047
111 -15.16009397  019.16605778
111 -15.16112645  019.16539587
111 -15.16088887  019.16410199
113 -15.16213906  019.16354547
120 Runway Hold 2
111 -15.16338892  019.16602798 4
115 -15.16333394  019.16589996
120 Runway Hold 1
111 -15.16276282  019.16452861 4
115 -15.16270964  019.16440288
120 Linear Feature 15
111 -15.16245161  019.16609996 1
111 -15.16246618  019.16610921 1
115 -15.16248016  019.16611808
120 Linear Feature 14
111 -15.16223943  019.16560865 1
111 -15.16225405  019.16561761 1
115 -15.16226832  019.16562636
120 Linear Feature 13
111 -15.16202919  019.16510709 1
111 -15.16204351  019.16511658 1
115 -15.16205778  019.16512604
120 Linear Feature 12
112 -15.16245289  019.16491683 -15.16233094  019.16476644 1
115 -15.16218052  019.16489429
120 Linear Feature 11
111 -15.16238286  019.16540225 1
116 -15.16266948  019.16542605 -15.16281344  019.16559251
120 Linear Feature 10
111 -15.16252079  019.16507646 1
112 -15.16250224  019.16520265 -15.16247094  019.16526178
111 -15.16250224  019.16520265 1
111 -15.16238286  019.16540225 1
111 -15.16225405  019.16561761 1
115 -15.16223167  019.16565505
120 Linear Feature 9
111 -15.16287977  019.16592047 1
116 -15.16260065  019.16589007 -15.16242434  019.16602878
120 Linear Feature 8
111 -15.16272993  019.16556819 1
112 -15.16270627  019.16571794 -15.16266374  019.16579920
111 -15.16270627  019.16571794 1
111 -15.16260065  019.16589007 1
111 -15.16246618  019.16610921 1
115 -15.16244193  019.16614870
120 Linear Feature 7
111 -15.16383609  019.16575694 1
112 -15.16403779  019.16582681 -15.16408312  019.16592570
111 -15.16403779  019.16582681 1
115 -15.16426315  019.16636190
120 Linear Feature 6
111 -15.16373106  019.16508421 1
111 -15.16391985  019.16554019
112 -15.16391985  019.16554019 -15.16396200  019.16565968 1
111 -15.16383609  019.16575694 1
111 -15.16312714  019.16607073 1
112 -15.16289789  019.16596308 -15.16281703  019.16578796
111 -15.16289789  019.16596308 1
111 -15.16287977  019.16592047 1
111 -15.16272993  019.16556819 1
111 -15.16266948  019.16542605 1
111 -15.16252079  019.16507646 1
111 -15.16245289  019.16491683
112 -15.16245289  019.16491683 -15.16235427  019.16467208 1
115 -15.16255063  019.16454693
120 Linear Feature 5
111 -15.16321492  019.16425442 1
112 -15.16341923  019.16434696 -15.16347014  019.16445326
111 -15.16341923  019.16434696 1
115 -15.16363658  019.16485591
120 Linear Feature 4
111 -15.16313031  019.16364574 1
111 -15.16328246  019.16400999
112 -15.16328246  019.16400999 -15.16333973  019.16416821 1
111 -15.16321492  019.16425442 1
111 -15.16255063  019.16454693 1
111 -15.16243423  019.16459818
112 -15.16243423  019.16459818 -15.16236685  019.16463251 1
112 -15.16226286  019.16476070 -15.16221204  019.16483967
111 -15.16226286  019.16476070 1
111 -15.16218052  019.16489429 1
111 -15.16204351  019.16511658 1
115 -15.16201948  019.16515556
120 Linear Feature 3
111 -15.16162151  019.16452705 22
111 -15.16175391  019.16485230 22
115 -15.16243010  019.16644870
120 Linear Feature 2
111 -15.16178409  019.16485094 3
115 -15.16237078  019.16455243
120 Linear Feature 1
111 -15.16178075  019.16484309 20
111 -15.16178409  019.16485094 20
115 -15.16245829  019.16643633
14 -15.16213320  019.16628325  82.02 0 Tower Viewpoint
1300 -15.16246618  019.16610921  57.57 gate jets|turboprops Remote Stand 3
1301 C airline 
1300 -15.16225405  019.16561761  58.22 gate jets|turboprops Remote Stand 2
1301 C airline 
1300 -15.16204351  019.16511658  57.43 gate jets|turboprops Remote Stand 1
1301 C airline 
18 -15.16213320  019.16628325 1 Airport Beacon
99
