I
1130 Generated by WorldEditor 2.2.0r2

1    277 0 0 34R Hallettsville Muni
120 Linear Feature tl s
111  29.38557707 -096.95634077 1
111  29.38557908 -096.95617613
112  29.38557908 -096.95617613  29.38557976 -096.95614017 1
116  29.38561013 -096.95607385  29.38562669 -096.95604788
14  29.39418506 -096.95814107  82.02 0 Tower Viewpoint
1300  29.39439281 -096.95725104 180.00 tie_down props GA Ramp 05
1301 A general_aviation 
1300  29.39409960 -096.95702443 269.00 tie_down props GA Ramp 04
1301 A general_aviation 
1300  29.39397575 -096.95702246 269.00 tie_down props GA Ramp 03
1301 A general_aviation 
1300  29.39385140 -096.95702112 269.00 tie_down props GA Ramp 02
1301 A general_aviation 
1300  29.39372875 -096.95701849 269.00 tie_down props GA Ramp 01
1301 A general_aviation 
1300  29.39509778 -096.95769914 358.72 hangar props Hangar 12
1301 A none 
1300  29.39509562 -096.95788319 358.72 hangar props Hangar 11
1301 A none 
1300  29.39505696 -096.95779163 178.72 hangar props Hangar 10
1301 A none 
1300  29.39506079 -096.95760382 178.72 hangar props Hangar 09
1301 A none 
1300  29.39476650 -096.95751512 358.72 hangar props Hangar 08
1301 A none 
1300  29.39476401 -096.95771478 358.72 hangar props Hangar 07
1301 A none 
1300  29.39476202 -096.95791068 358.72 hangar props Hangar 06
1301 A none 
1300  29.39473222 -096.95780909 178.72 hangar props Hangar 05
1301 A none 
1300  29.39473479 -096.95761053 178.72 hangar props Hangar 04
1301 A none 
1300  29.39473718 -096.95740745 178.72 hangar props Hangar 03
1301 A none 
1300  29.39427448 -096.95741008  91.00 hangar props Hangar 02
1301 A none 
1300  29.39367713 -096.95742678  92.00 hangar props Hangar 01
1301 A none 
18  29.39418506 -096.95814107 1 Airport Beacon
19  29.39067495 -096.95543475 0 Windsock
1051 122900 Halletsville Unicom
99
