I
1130 Generated by WorldEditor 2.2.0r2

1   2470 0 0 T59 Wheeler Muni
116  35.44622260 -100.19891612  35.44623105 -100.19899980
120 Linear Feature 6
112  35.44611757 -100.19879067  35.44616989 -100.19878561 1
116  35.44622182 -100.19867039  35.44623006 -100.19859859
120 Linear Feature 5
112  35.44611536 -100.19796363  35.44616973 -100.19797071 1
116  35.44622046 -100.19808909  35.44622890 -100.19817277
120 Linear Feature 4
112  35.44611536 -100.19796363  35.44616767 -100.19795857 1
116  35.44621988 -100.19784344  35.44622812 -100.19777164
120 Linear Feature 3
112  35.44596838 -100.19802844  35.44597213 -100.19799312 1
116  35.44602605 -100.19796135  35.44606388 -100.19795671
120 Linear Feature 2
112  35.44596838 -100.19802844  35.44596664 -100.19799434 1
116  35.44591520 -100.19795935  35.44588290 -100.19795326
120 Linear Feature 1
111  35.44611536 -100.19796363 1
111  35.44602605 -100.19796135 1
111  35.44591520 -100.19795935 1
115  35.44581847 -100.19795762
14  35.44583612 -100.19826748  82.02 0 Tower Viewpoint
1300  35.44572103 -100.19752665 270.00 tie_down props GA Ramp 19
1301 A general_aviation 
1300  35.44559712 -100.19752612 270.00 tie_down props GA Ramp 18
1301 A general_aviation 
1300  35.44547435 -100.19752575 270.00 tie_down props GA Ramp 17
1301 A general_aviation 
1300  35.44547551 -100.19763842  90.00 tie_down props GA Ramp 16
1301 A general_aviation 
1300  35.44559941 -100.19763856  90.00 tie_down props GA Ramp 15
1301 A general_aviation 
1300  35.44572219 -100.19763854  90.00 tie_down props GA Ramp 14
1301 A general_aviation 
1300  35.44547423 -100.19789975 270.00 tie_down props GA Ramp 13
1301 A general_aviation 
1300  35.44559701 -100.19790013 270.00 tie_down props GA Ramp 12
1301 A general_aviation 
1300  35.44572092 -100.19790067 270.00 tie_down props GA Ramp 11
1301 A general_aviation 
1300  35.44576316 -100.19813524  90.00 tie_down props GA Ramp 10
1301 A general_aviation 
1300  35.44586072 -100.19813275  90.00 tie_down props GA Ramp 09
1301 A general_aviation 
1300  35.44596428 -100.19813186  90.00 tie_down props GA Ramp 08
1301 A general_aviation 
1300  35.44555729 -100.19882833 270.00 tie_down props GA Ramp 07
1301 A general_aviation 
1300  35.44549075 -100.19887480  90.00 tie_down props GA Ramp 06
1301 A general_aviation 
1300  35.44543339 -100.19882780 270.00 tie_down props GA Ramp 05
1301 A general_aviation 
1300  35.44536798 -100.19887657  90.00 tie_down props GA Ramp 04
1301 A general_aviation 
1300  35.44531061 -100.19882743 270.00 tie_down props GA Ramp 03
1301 A general_aviation 
1300  35.44524408 -100.19887819  90.00 tie_down props GA Ramp 02
1301 A general_aviation 
1300  35.44518584 -100.19882598 270.00 tie_down props GA Ramp 01
1301 A general_aviation 
1300  35.44550500 -100.19844102 270.00 hangar props Hangar 02
1301 A none 
1300  35.44529935 -100.19844620 270.00 hangar props Hangar 01
1301 A none 
18  35.44583612 -100.19826748 1 Airport Beacon
19  35.44705257 -100.19903182 1 Windsock 1
1051 122900 Wheeler Unicom
1055 127850 Albuquerque Approach
1056 127850 Albuquerque Departure
99
