I
1050 Generated by WorldEditor 2.1.0r1

1     20 0 0 MM41 Pie de la Cuesta Afb
111  16.90796127 -099.98098105
111  16.90807942 -099.98132026
111  16.90796662 -099.98124878 3
111  16.90753197 -099.98107671 3
111  16.90730512 -099.98098691 3
112  16.90726001 -099.98098094  16.90725116 -099.98099020 3
112  16.90726092 -099.98102485  16.90726660 -099.98104098 3
111  16.90787115 -099.98280057 3
112  16.90792019 -099.98283215  16.90795354 -099.98282066 3
111  16.90808553 -099.98277121 3
111  16.90842640 -099.98264327
113  16.90852810 -099.98260144
110 1 0.00 0.0000 New Taxiway 36
111  16.91427280 -099.99779783 3
112  16.91437281 -099.99790531  16.91444399 -099.99797145 3
112  16.91459032 -099.99805766  16.91469711 -099.99813384 3
112  16.91471575 -099.99830332  16.91472535 -099.99838718 3
112  16.91462987 -099.99849879  16.91458467 -099.99856788 3
113  16.91456437 -099.99863572
130 Airport Boundary 48
111  16.91199327 -099.99460331
111  16.91016254 -099.98987146
111  16.90871953 -099.98676363
111  16.90820354 -099.98582215
111  16.90739487 -099.98436209
111  16.90598101 -099.98172049
111  16.90572739 -099.98105019
111  16.90582651 -099.98098011
111  16.90543588 -099.98017270
111  16.90581193 -099.97995333
111  16.90612969 -099.97974005
111  16.90638622 -099.98019098
111  16.90672438 -099.97956638
111  16.90695468 -099.97893264
111  16.90692845 -099.97856093
111  16.90660778 -099.97758899
111  16.90661361 -099.97739400
111  16.90668848 -099.97727820
111  16.90702615 -099.97721980
111  16.90736383 -099.97733659
111  16.90748529 -099.97747624
111  16.90828211 -099.97991119
111  16.90870967 -099.98065767
111  16.91192122 -099.98977298
111  16.91256499 -099.99168746
111  16.91295869 -099.99302844
111  16.91600140 -100.00089518
113  16.91447093 -100.00160868
120 Linear Feature 40
111  16.90701473 -099.97969566 4
115  16.90680939 -099.97958472
120 Linear Feature 41
111  16.90753197 -099.98107671 4
115  16.90761019 -099.98086235
120 Linear Feature 42
111  16.90820749 -099.98311891 4
115  16.90808553 -099.98277121
120 Linear Feature 35
111  16.90707301 -099.98119099 1
116  16.90710191 -099.98112636  16.90710505 -099.98108700
120 Linear Feature 34
111  16.90712782 -099.98120095 1
116  16.90707301 -099.98119099  16.90704217 -099.98120009
120 Linear Feature 33
111  16.90712386 -099.98132067 1
116  16.90714532 -099.98125130  16.90713911 -099.98122473
120 Linear Feature 32
111  16.90717453 -099.98133537 1
116  16.90712386 -099.98132067  16.90709674 -099.98133307
120 Linear Feature 31
111  16.90719159 -099.98138446 1
116  16.90717132 -099.98145459  16.90715380 -099.98147053
120 Linear Feature 30
111  16.90721736 -099.98145863 1
116  16.90717132 -099.98145459  16.90715098 -099.98146463
120 Linear Feature 29
111  16.90721267 -099.98159419 1
116  16.90724211 -099.98152984  16.90723916 -099.98150182
120 Linear Feature 28
111  16.90726568 -099.98159769 1
116  16.90721267 -099.98159419  16.90718521 -099.98160717
120 Linear Feature 23
111  16.91379057 -099.99701684 1
111  16.91402879 -099.99769134 1
112  16.91410447 -099.99781388  16.91414515 -099.99784860 1
111  16.91439872 -099.99807253 1
112  16.91446584 -099.99817953  16.91448889 -099.99824473 1
111  16.91455330 -099.99842755 1
112  16.91441092 -099.99857141  16.91430990 -099.99859479 1
112  16.91417227 -099.99850834  16.91412820 -099.99847007 1
112  16.91411939 -099.99829150  16.91414380 -099.99822205 1
112  16.91414922 -099.99808954  16.91412346 -099.99801230 1
115  16.91406041 -099.99783160
120 Linear Feature 22
111  16.90855076 -099.98278794 1
116  16.90870598 -099.98250484  16.90870501 -099.98230076
120 Linear Feature 21
111  16.90793421 -099.98111738 1
111  16.90817588 -099.98121363 1
116  16.90829710 -099.98133352  16.90834103 -099.98142026
120 Linear Feature 20
111  16.90793421 -099.98111738 1
112  16.90810227 -099.98105849  16.90816491 -099.98098366 1
111  16.90814659 -099.98089900 1
115  16.90794808 -099.98033354
120 Linear Feature 19
111  16.90720688 -099.98083082 1
111  16.90707676 -099.98077605 1
116  16.90693710 -099.98065123  16.90690117 -099.98057257
120 Linear Feature 18
111  16.90793421 -099.98111738 1
111  16.90720688 -099.98083082 1
116  16.90705588 -099.98099391  16.90706076 -099.98116567
120 Linear Feature 16
111  16.90770041 -099.97962550 1
111  16.90752583 -099.97913006 1
112  16.90738176 -099.97898244  16.90727837 -099.97897417 1
115  16.90720714 -099.97904427
120 Linear Feature 27
111  16.90666351 -099.98143758 1
115  16.90707301 -099.98119099
120 Linear Feature 26
111  16.90672656 -099.98155734 1
115  16.90712386 -099.98132067
120 Linear Feature 25
111  16.90678894 -099.98168560 1
115  16.90717132 -099.98145459
120 Linear Feature 24
111  16.90686284 -099.98180110 1
115  16.90721267 -099.98159419
120 Linear Feature 15
111  16.90735177 -099.97866280 1
112  16.90732805 -099.97879803  16.90730262 -099.97885176 1
111  16.90720714 -099.97904427 1
111  16.90680446 -099.97985935 1
112  16.90675227 -099.98011751  16.90678428 -099.98021641 1
111  16.90693710 -099.98065123 1
111  16.90705588 -099.98099391 1
111  16.90710191 -099.98112636 1
111  16.90712782 -099.98120095 1
111  16.90714532 -099.98125130 1
111  16.90717453 -099.98133537 1
111  16.90719159 -099.98138446 1
111  16.90721736 -099.98145863 1
111  16.90724211 -099.98152984 1
111  16.90726568 -099.98159769 1
111  16.90768966 -099.98281785
112  16.90768966 -099.98281785  16.90774823 -099.98295901 1
112  16.90804567 -099.98297997  16.90823116 -099.98292385
111  16.90804567 -099.98297997 1
111  16.90855076 -099.98278794 1
116  16.90885721 -099.98293462  16.90894467 -099.98312453
120 Linear Feature 17
111  16.90748052 -099.97899682 1
115  16.90741340 -099.97881197
120 Linear Feature 14
111  16.90773950 -099.97967080 1
111  16.90754832 -099.97913226 1
112  16.90754425 -099.97904581  16.90755171 -099.97899692 1
111  16.90761204 -099.97864899 1
112  16.90760662 -099.97854128  16.90759238 -099.97849381 1
111  16.90752391 -099.97830036 1
112  16.90745882 -099.97824792  16.90741272 -099.97823587 1
112  16.90725882 -099.97828689  16.90720255 -099.97834146 1
112  16.90717136 -099.97849664  16.90717882 -099.97857742 1
112  16.90731713 -099.97868938  16.90738560 -099.97872198 1
115  16.90741340 -099.97881197
21  16.91388692 -099.99589726 2 110.0800 3.00 10  PAPI-4L
21  16.90793226 -099.98141112 2 290.0900 3.00 28  PAPI-4L
14  16.90652867 -099.98152115  82.02 0 New Tower Viewpoint 11
1300  16.90734225 -099.98262557  19.27 hangar jets|turboprops|props Hangar 03
1301 B none 
1300  16.90743988 -099.98291025  19.27 hangar jets|turboprops|props Hangar 02
1301 B none 
1300  16.90753849 -099.98319188  19.27 hangar jets|turboprops|props Hangar 01
1301 B none 
1300  16.90686284 -099.98180110 -150.07 tie_down jets|turboprops|props Military Stand 06
1301 A military 
1300  16.90678894 -099.98168560 -150.07 tie_down jets|turboprops|props Military Stand 05
1301 A military 
1300  16.90672656 -099.98155734 -150.07 tie_down jets|turboprops|props Military Stand 04
1301 A military 
1300  16.90666351 -099.98143758 -150.07 tie_down jets|turboprops|props Military Stand 03
1301 A military 
1300  16.90657916 -099.98119220 -150.07 tie_down jets|turboprops|props Military Stand 02
1301 C military 
1300  16.90638853 -099.98082398 208.82 tie_down heavy|jets|turboprops|props Military Stand 01
1301 D military 
18  16.90603778 -099.98055318 4 BCN
19  16.91386118 -099.99570653 0 New Windsock 9
19  16.90792170 -099.98161591 0 New Windsock 10
54 11880 Pie de la Cuesta Tower
51 12880 Pie de la Cuesta Unicom
99
