I
1050 Generated by WorldEditor 2.2.0r2

111  40.82948992 -115.78203504
111  40.82949588 -115.78205639
111  40.82958716 -115.78217567
111  40.82947605 -115.78232205
111  40.82938227 -115.78219478
111  40.82938652 -115.78218783
113  40.82937676 -115.78217375
110 2 0.00 0.0000 New Taxiway 16
111  40.82936135 -115.78295678
111  40.82933642 -115.78298596
111  40.82925374 -115.78287084
111  40.82920215 -115.78293899
111  40.82894942 -115.78258806
111  40.82914292 -115.78233685
111  40.82915933 -115.78235809
111  40.82934018 -115.78212224
111  40.82937676 -115.78217375
111  40.82934810 -115.78220554
111  40.82938121 -115.78225313
111  40.82934465 -115.78230113
111  40.82930999 -115.78225627
111  40.82928530 -115.78228796
111  40.82931640 -115.78233377
111  40.82922436 -115.78244620
111  40.82926310 -115.78249740
111  40.82921601 -115.78256144
113  40.82943891 -115.78285512
110 2 0.00 0.0000 New Taxiway 15
111  40.82951928 -115.78334670
111  40.82955292 -115.78330095
111  40.82957487 -115.78332317
111  40.82960851 -115.78328474
111  40.82962849 -115.78330984
111  40.82966588 -115.78326408
111  40.83007914 -115.78382745
111  40.83004471 -115.78386981
111  40.83003753 -115.78387666
111  40.83006175 -115.78390930
111  40.83003373 -115.78394475
111  40.83005652 -115.78398083
113  40.83001949 -115.78402821
110 2 0.00 0.0000 New Taxiway 14
111  40.82964446 -115.78430933
111  40.82972855 -115.78442626
111  40.82962155 -115.78456542
113  40.82953665 -115.78444786
110 2 0.00 0.0000 New Taxiway 13
111  40.82956583 -115.78410068
111  40.82961061 -115.78404149
111  40.82963283 -115.78408035
111  40.82967659 -115.78402613
111  40.82972275 -115.78409345
111  40.82974018 -115.78407674
111  40.82985471 -115.78423939
111  40.82980411 -115.78430970
111  40.82977368 -115.78426316
111  40.82972719 -115.78432370
113  40.82968269 -115.78426020
110 2 0.00 0.0000 New Taxiway 12
111  40.82948588 -115.78393392
111  40.82949253 -115.78392294
111  40.82944624 -115.78386520
111  40.82944173 -115.78387462
111  40.82936664 -115.78377040
111  40.82936403 -115.78374875
111  40.82932557 -115.78368819
111  40.82935500 -115.78365086
111  40.82933577 -115.78362042
111  40.82937115 -115.78358026
111  40.82945377 -115.78369227
111  40.82944831 -115.78370137
111  40.82948748 -115.78375659
111  40.82949840 -115.78375032
111  40.82958126 -115.78386547
111  40.82957603 -115.78387488
111  40.82961616 -115.78393732
111  40.82958672 -115.78397277
111  40.82960524 -115.78400290
113  40.82956820 -115.78404808
110 2 0.00 0.0000 New Taxiway 11
111  40.82628493 -115.78621664
112  40.82628493 -115.78621664  40.82629392 -115.78621358 53 102
112  40.82630997 -115.78620647  40.82631766 -115.78620282
111  40.82630997 -115.78620647
112  40.82630997 -115.78620647  40.82635110 -115.78618695 53 102
111  40.82637330 -115.78616185 53 102
111  40.82678591 -115.78562780
111  40.82679588 -115.78562560
111  40.82729255 -115.78628851
111  40.82727443 -115.78630929
111  40.82767038 -115.78684561
111  40.82773807 -115.78676862
112  40.82773807 -115.78676862  40.82777458 -115.78681958
111  40.82773520 -115.78689494
111  40.82785130 -115.78705705
111  40.82740637 -115.78763032
111  40.82647204 -115.78714801
111  40.82644924 -115.78722444
111  40.82640195 -115.78719959
111  40.82638258 -115.78726435
111  40.82604561 -115.78709408
111  40.82602914 -115.78708576
113  40.82603078 -115.78707879
110 2 0.00 0.0000 New Taxiway 10
111  40.82574825 -115.78694239
111  40.82569440 -115.78691190
111  40.82561747 -115.78687240
111  40.82586763 -115.78603429
111  40.82587703 -115.78603542
111  40.82594989 -115.78607352
111  40.82597481 -115.78608555
111  40.82597798 -115.78609888
111  40.82598985 -115.78610176
111  40.82599302 -115.78609365
113  40.82600253 -115.78609383
110 2 0.00 0.0000 New Taxiway 28
111  40.82834584 -115.77936266
111  40.82831261 -115.77929207
111  40.82825254 -115.77933945
111  40.82822096 -115.77926854
111  40.82828241 -115.77921977
111  40.82825027 -115.77914748
111  40.82842610 -115.77901902
113  40.82851964 -115.77923502
110 2 0.00 0.0000 New Taxiway 66
111  40.83070178 -115.78541221
111  40.83080464 -115.78554945
111  40.83070429 -115.78567955
113  40.83060031 -115.78554414
110 2 0.00 0.0000 New Taxiway 68
111  40.83048646 -115.78499239
111  40.83040586 -115.78509569
111  40.83036468 -115.78504035
111  40.83028269 -115.78514318
111  40.83025372 -115.78510768
111  40.83033502 -115.78500161
111  40.83031077 -115.78496572
113  40.83039050 -115.78486189
110 1 0.00 0.0000 New Taxiway 1
111  40.82758144 -115.78307284
111  40.82776348 -115.78281417
111  40.82777442 -115.78279861
112  40.82777442 -115.78279861  40.82781944 -115.78272595
111  40.82781089 -115.78263671
111  40.82777670 -115.78258777
111  40.82777642 -115.78256254
111  40.82779949 -115.78256141
111  40.82743455 -115.78207315
111  40.82739951 -115.78209084
112  40.82621256 -115.78607997  40.82620886 -115.78610256
111  40.82628493 -115.78621664
111  40.82603078 -115.78707879
112  40.82603078 -115.78707879  40.82599318 -115.78705945
111  40.82594668 -115.78706090
111  40.82587284 -115.78722246
111  40.82517369 -115.78957292
111  40.82515112 -115.78963481
111  40.82507108 -115.79005734
111  40.82504735 -115.79019629
112  40.82504735 -115.79019629  40.82503587 -115.79029541
112  40.82508995 -115.79032873  40.82511501 -115.79034725
111  40.82508995 -115.79032873
111  40.82498572 -115.79066054
111  40.82495716 -115.79078440
112  40.82495716 -115.79078440  40.82488936 -115.79077612
111  40.82486087 -115.79083924
111  40.82465652 -115.79131288
111  40.82462946 -115.79139240
111  40.82020691 -115.80626940
111  40.81932858 -115.80581148
111  40.81835051 -115.80911082
111  40.81783557 -115.80882980
111  40.82414208 -115.78752828
111  40.82416300 -115.78751202
111  40.82417695 -115.78746648
111  40.82416998 -115.78746052
111  40.82388426 -115.78730626
111  40.82379583 -115.78735751
111  40.82376055 -115.78734504
112  40.82376055 -115.78734504  40.82365563 -115.78725386
111  40.82374496 -115.78712981
111  40.82382783 -115.78713903
111  40.82389058 -115.78720855
111  40.82418950 -115.78734595
111  40.82502436 -115.78453961
111  40.82518984 -115.78392009
111  40.82519383 -115.78390578
111  40.82520836 -115.78388281
111  40.82524511 -115.78390314
111  40.82668446 -115.77905974
111  40.82670025 -115.77901772
111  40.82663703 -115.77889184
111  40.82661701 -115.77873700
111  40.82668790 -115.77855614
112  40.82668790 -115.77855614  40.82672390 -115.77844730
111  40.82675342 -115.77822561
111  40.82673861 -115.77819624
111  40.82675701 -115.77813091
111  40.82673587 -115.77798275
111  40.82672904 -115.77796091
111  40.82670311 -115.77794322
111  40.82675268 -115.77777681
111  40.82695316 -115.77788930
111  40.82698428 -115.77792635
111  40.82695795 -115.77800270
111  40.82696069 -115.77801264
111  40.82695316 -115.77803433
111  40.82694735 -115.77803117
111  40.82693641 -115.77806324
111  40.82691453 -115.77807364
111  40.82677923 -115.77868409
112  40.82677923 -115.77868409  40.82677652 -115.77870727
111  40.82677852 -115.77872143
111  40.82682075 -115.77889071
111  40.82716975 -115.77905549
111  40.82719915 -115.77906904
111  40.82719334 -115.77909886
111  40.82780466 -115.77907450
111  40.82786050 -115.77905454
111  40.82804008 -115.77846837
111  40.82804823 -115.77845617
111  40.82843913 -115.77865162
111  40.82865534 -115.77904520
111  40.82864195 -115.77908059
111  40.82863254 -115.77907494
111  40.82856505 -115.77931995
111  40.82861405 -115.77934367
111  40.82851923 -115.77964206
111  40.82849461 -115.77963032
111  40.82838214 -115.78000268
111  40.82841118 -115.78001829
111  40.82838264 -115.78010802
111  40.82833614 -115.78023452
111  40.82819941 -115.78016023
111  40.82809428 -115.78047236
111  40.82812819 -115.78049758
111  40.82808175 -115.78064705
111  40.82809030 -115.78065468
111  40.82800872 -115.78086867
111  40.82799675 -115.78086280
111  40.82789521 -115.78115792
111  40.82805648 -115.78137937
111  40.82805628 -115.78138828
111  40.82834727 -115.78176760
111  40.82846453 -115.78161633
111  40.82845496 -115.78159690
111  40.82853120 -115.78152010
111  40.82851034 -115.78149660
111  40.82869867 -115.78126800
111  40.82872187 -115.78129466
111  40.82873571 -115.78131054
111  40.82870294 -115.78135347
111  40.82877901 -115.78145158
111  40.82908943 -115.78104134
111  40.82913011 -115.78101423
111  40.82914715 -115.78103908
111  40.82923290 -115.78104134
111  40.82930612 -115.78096566
111  40.82972991 -115.78168398
111  40.82959624 -115.78178700
111  40.82944924 -115.78198399
111  40.82948992 -115.78203504
111  40.82937676 -115.78217375
111  40.82934018 -115.78212224
111  40.82915933 -115.78235809
111  40.82914292 -115.78233685
111  40.82894942 -115.78258806
111  40.82920215 -115.78293899
111  40.82925374 -115.78287084
111  40.82933642 -115.78298596
111  40.82936135 -115.78295678
111  40.82936562 -115.78296493
111  40.82931619 -115.78302869
111  40.82930878 -115.78306710
111  40.82937233 -115.78314536
112  40.82937233 -115.78314536  40.82941141 -115.78314655
111  40.82943340 -115.78313962
111  40.82960418 -115.78301224
112  40.82960418 -115.78301224  40.82966196 -115.78297876
112  40.82969125 -115.78301194  40.82969917 -115.78302135
111  40.82969125 -115.78301194
111  40.83022791 -115.78374562
111  40.83020676 -115.78377438
111  40.83018755 -115.78380053
111  40.83018351 -115.78381779
111  40.83009657 -115.78391887
111  40.83004471 -115.78386981
111  40.83007914 -115.78382745
111  40.82966588 -115.78326408
111  40.82962849 -115.78330984
111  40.82960851 -115.78328474
111  40.82957487 -115.78332317
111  40.82955292 -115.78330095
111  40.82951928 -115.78334670
111  40.83001949 -115.78402821
111  40.82993896 -115.78413121
111  40.82985471 -115.78423939
111  40.82974018 -115.78407674
111  40.82972275 -115.78409345
111  40.82967659 -115.78402613
111  40.82963283 -115.78408035
111  40.82961061 -115.78404149
111  40.82956583 -115.78410068
111  40.82968269 -115.78426020
111  40.82964446 -115.78430933
111  40.82953665 -115.78444786
111  40.82949874 -115.78449659
111  40.82966325 -115.78469773
112  40.82966325 -115.78469773  40.82972701 -115.78477713
111  40.82972970 -115.78488750
111  40.82973176 -115.78508214
112  40.82973176 -115.78508214  40.82974304 -115.78524235
111  40.82986181 -115.78527516
111  40.82998885 -115.78529286
112  40.82998885 -115.78529286  40.83001517 -115.78528956
111  40.83003143 -115.78528012
111  40.83049941 -115.78470253
111  40.83067960 -115.78494786
111  40.83067646 -115.78497648
111  40.83085189 -115.78521702
111  40.83072596 -115.78538076
111  40.83070178 -115.78541221
111  40.83060031 -115.78554414
111  40.83057429 -115.78557798
111  40.83054066 -115.78562170
111  40.83047241 -115.78553317
111  40.83043221 -115.78558850
111  40.83049921 -115.78567483
111  40.83046110 -115.78572740
111  40.83045889 -115.78574562
111  40.83041171 -115.78581836
111  40.83061317 -115.78610233
111  40.83109777 -115.78548687
111  40.83159339 -115.78616110
111  40.83154908 -115.78621640
111  40.83157534 -115.78625218
111  40.83124256 -115.78668232
111  40.83124869 -115.78668912
111  40.83118077 -115.78680629
111  40.83134652 -115.78704608
111  40.83136789 -115.78705285
111  40.83137900 -115.78703968
111  40.83171065 -115.78659122
111  40.83169321 -115.78656998
111  40.83171270 -115.78654965
111  40.83176295 -115.78655552
111  40.83179157 -115.78652971
111  40.83249114 -115.78746675
111  40.83248977 -115.78749251
111  40.83250003 -115.78750019
111  40.83251473 -115.78748663
111  40.83257968 -115.78758694
111  40.83266994 -115.78768544
112  40.83266994 -115.78768544  40.83272770 -115.78778036
111  40.83266880 -115.78786753
111  40.83241749 -115.78820409
112  40.83241659 -115.78824400  40.83241944 -115.78826421
111  40.83241659 -115.78824400
111  40.83245618 -115.78831633
111  40.83247750 -115.78829949
111  40.83250943 -115.78834451
111  40.83253880 -115.78828972
111  40.83257937 -115.78824544
111  40.83261754 -115.78830042
111  40.83258336 -115.78834530
112  40.83258336 -115.78834530  40.83250564 -115.78847625
111  40.83257792 -115.78858744
111  40.83274622 -115.78881941
112  40.83274622 -115.78881941  40.83277100 -115.78884878
111  40.83280291 -115.78885668
111  40.83331564 -115.78886906
111  40.83356971 -115.78966804
111  40.83355251 -115.78970646
111  40.83339000 -115.78989099
111  40.83312542 -115.78950532
111  40.83309851 -115.78946097
111  40.83304291 -115.78932983
112  40.83304291 -115.78932983  40.83302398 -115.78929022
111  40.83298893 -115.78929596
111  40.83293004 -115.78931744
112  40.83293004 -115.78931744  40.83290297 -115.78933150
111  40.83288697 -115.78937182
111  40.83288237 -115.78943555
111  40.83289899 -115.78950118
111  40.83289226 -115.78953465
111  40.83332371 -115.79011705
112  40.83332371 -115.79011705  40.83336724 -115.79015726
111  40.83345088 -115.79022278
111  40.83364501 -115.79049006
111  40.83354883 -115.79061561
111  40.83334126 -115.79088658
111  40.83289569 -115.79024077
111  40.83289178 -115.79020886
111  40.83316289 -115.79022476
111  40.83320748 -115.79017319
112  40.83320916 -115.79015560  40.83320937 -115.79014423
111  40.83320916 -115.79015560
112  40.83320916 -115.79015560  40.83320948 -115.79013828
112  40.83319157 -115.79007151  40.83317630 -115.79003402
111  40.83319157 -115.79007151
111  40.83117733 -115.78733589
112  40.83109454 -115.78731261  40.83104447 -115.78731135
111  40.83109454 -115.78731261
112  40.83109454 -115.78731261  40.83108382 -115.78731234
112  40.83106014 -115.78731508  40.83104798 -115.78731714
111  40.83106014 -115.78731508
111  40.83099262 -115.78740202
112  40.83099262 -115.78740202  40.83093992 -115.78749382
111  40.83099391 -115.78764435
111  40.83098875 -115.78765404
111  40.83074864 -115.78733137
111  40.83075709 -115.78732064
112  40.83086450 -115.78737937  40.83091990 -115.78738931
111  40.83086450 -115.78737937
111  40.83087807 -115.78737522
111  40.83088796 -115.78738914
111  40.83089602 -115.78738905
111  40.83100861 -115.78724347
112  40.83100861 -115.78724347  40.83101296 -115.78723375
112  40.83101783 -115.78720668  40.83101977 -115.78719355
111  40.83101783 -115.78720668
112  40.83101783 -115.78720668  40.83102067 -115.78718744
111  40.83102141 -115.78716994
111  40.83097041 -115.78706384
111  40.83094795 -115.78702999
111  40.82943605 -115.78498303
111  40.82929326 -115.78479808
112  40.82929326 -115.78479808  40.82928205 -115.78480008
111  40.82926552 -115.78480472
111  40.82925605 -115.78481744
111  40.82919726 -115.78489642
112  40.82919726 -115.78489642  40.82911398 -115.78504769
111  40.82919293 -115.78520348
111  40.82918364 -115.78522868
111  40.82894454 -115.78491525
111  40.82894836 -115.78488353
112  40.82894836 -115.78488353  40.82906870 -115.78489347
111  40.82915390 -115.78482252
111  40.82920768 -115.78475044
111  40.82921514 -115.78474045
112  40.82921514 -115.78474045  40.82927155 -115.78463239
111  40.82922061 -115.78448767 53 102
111  40.82801878 -115.78286094
111  40.82799788 -115.78289076
111  40.82796034 -115.78284063
112  40.82796034 -115.78284063  40.82789481 -115.78283122
111  40.82784795 -115.78286035
111  40.82782636 -115.78289548
111  40.82779243 -115.78295069
111  40.82777334 -115.78299879
112  40.82777334 -115.78299879  40.82776365 -115.78312454
111  40.82779457 -115.78325400
111  40.82780444 -115.78328476
111  40.82783536 -115.78332615
113  40.82781636 -115.78335877
111  40.81960223 -115.80493172
112  40.81963228 -115.80502879  40.81966961 -115.80507668
111  40.81963228 -115.80502879
111  40.81962970 -115.80503606
112  40.81962970 -115.80503606  40.81967055 -115.80509014
112  40.81979906 -115.80518629  40.81989729 -115.80525309
111  40.81979906 -115.80518629
112  40.81979906 -115.80518629  40.81988502 -115.80522036
112  40.82004097 -115.80525146  40.82009237 -115.80525429
111  40.82004097 -115.80525146
112  40.82004097 -115.80525146  40.82011292 -115.80524794
112  40.82020095 -115.80512612  40.82024278 -115.80504325
111  40.82020095 -115.80512612
111  40.82041837 -115.80465026
111  40.82148085 -115.80108137
111  40.82158062 -115.80052584
112  40.82156059 -115.80046316  40.82154216 -115.80044164
111  40.82156059 -115.80046316
111  40.82152722 -115.80043982
111  40.82152722 -115.80042778
111  40.82145123 -115.80035779
111  40.82133395 -115.80026544
111  40.82113979 -115.80016692
112  40.82101261 -115.80014577  40.82096461 -115.80015499
111  40.82101261 -115.80014577
111  40.82024642 -115.80272912
111  40.82028656 -115.80277878
111  40.82049556 -115.80289180
111  40.82050309 -115.80288683
111  40.82051611 -115.80289633
112  40.82055865 -115.80288212  40.82057550 -115.80286518
111  40.82055865 -115.80288212
111  40.82059536 -115.80284703
111  40.82067676 -115.80289089
111  40.82064552 -115.80304436
112  40.82060606 -115.80305413  40.82056974 -115.80304377
111  40.82060606 -115.80305413
111  40.82049299 -115.80301161
111  40.82025190 -115.80287943
111  40.82024465 -115.80288658
111  40.82020122 -115.80286471
111  40.81964154 -115.80474940
112  40.81964154 -115.80474940  40.81964277 -115.80478084
113  40.81964482 -115.80480493
111  40.82119839 -115.79977345
111  40.82148574 -115.79992474
111  40.82167627 -115.79998095
112  40.82167627 -115.79998095  40.82172810 -115.79998608
112  40.82176764 -115.79991763  40.82177832 -115.79989463
111  40.82176764 -115.79991763
111  40.82196567 -115.79943791
111  40.82203490 -115.79923385
111  40.82288773 -115.79636562
111  40.82296538 -115.79611413
111  40.82305510 -115.79561209
112  40.82305510 -115.79561209  40.82306447 -115.79551306
111  40.82302980 -115.79547475
111  40.82279425 -115.79529585
111  40.82268605 -115.79524129
111  40.82258662 -115.79522171
112  40.82258662 -115.79522171  40.82251688 -115.79522789
111  40.82246007 -115.79528113
113  40.82114230 -115.79972568
111  40.82265009 -115.79463210
112  40.82265009 -115.79463210  40.82264428 -115.79468405
112  40.82286929 -115.79492425  40.82309255 -115.79504167
111  40.82286929 -115.79492425
111  40.82314100 -115.79501122
112  40.82325253 -115.79493677  40.82330025 -115.79484548
111  40.82325253 -115.79493677
111  40.82344571 -115.79448491
111  40.82440929 -115.79124688
111  40.82444105 -115.79108364
111  40.82451580 -115.79066158
112  40.82450027 -115.79056200  40.82447582 -115.79052630
111  40.82450027 -115.79056200
111  40.82444433 -115.79051084
111  40.82442415 -115.79048600
111  40.82438868 -115.79045414
111  40.82425792 -115.79037682
111  40.82412694 -115.79030774
112  40.82412694 -115.79030774  40.82409994 -115.79029673
112  40.82395285 -115.79026174  40.82387384 -115.79026144
113  40.82395285 -115.79026174
111  40.82407826 -115.78982674
112  40.82417720 -115.78991604  40.82422278 -115.78995074
111  40.82417720 -115.78991604
111  40.82448238 -115.79007103
111  40.82461817 -115.79009597
112  40.82470102 -115.79003865  40.82472898 -115.78998081
111  40.82470102 -115.79003865
111  40.82491433 -115.78953845
111  40.82569440 -115.78691190
111  40.82574825 -115.78694239
111  40.82600253 -115.78609383
111  40.82599302 -115.78609365
111  40.82598985 -115.78610176
111  40.82597798 -115.78609888
111  40.82597481 -115.78608555
111  40.82594989 -115.78607352
111  40.82639225 -115.78456264
111  40.82722014 -115.78178459
111  40.82704012 -115.78154164
111  40.82706775 -115.78144902
112  40.82706775 -115.78144902  40.82707284 -115.78140782
112  40.82705361 -115.78130397  40.82703014 -115.78125263
111  40.82705361 -115.78130397
112  40.82705361 -115.78130397  40.82701629 -115.78123255
112  40.82682977 -115.78109418  40.82670366 -115.78104686
111  40.82682977 -115.78109418
112  40.82682977 -115.78109418  40.82680271 -115.78108439
112  40.82663639 -115.78120792  40.82659734 -115.78131827
113  40.82663639 -115.78120792
111  40.82681214 -115.78062357
111  40.82699830 -115.78072014
112  40.82723419 -115.78063204  40.82733899 -115.78047940
111  40.82723419 -115.78063204
111  40.82727929 -115.78068137
111  40.82731539 -115.78062488
111  40.82756407 -115.77978468
112  40.82753045 -115.77968566  40.82749327 -115.77964361
111  40.82753045 -115.77968566
111  40.82716388 -115.77949223
113  40.82714764 -115.77949298
111  40.83267167 -115.78923153
111  40.83277737 -115.78924922
112  40.83281839 -115.78902368  40.83276882 -115.78882487
111  40.83281839 -115.78902368
111  40.83253493 -115.78865906
112  40.83248959 -115.78852423  40.83248583 -115.78846435
111  40.83248959 -115.78852423
111  40.83241643 -115.78842466
111  40.83241785 -115.78837797
111  40.83237626 -115.78830530
111  40.83233780 -115.78822962
111  40.83233637 -115.78819649
111  40.83224142 -115.78803676
111  40.83201353 -115.78772111
111  40.83200491 -115.78772971
111  40.83191917 -115.78761972
112  40.83148384 -115.78727740  40.83126250 -115.78702534
111  40.83148384 -115.78727740
111  40.83115060 -115.78685682
111  40.83110359 -115.78684440
111  40.83092525 -115.78659500
111  40.83089249 -115.78658333
113  40.83080617 -115.78670193
111  40.83030795 -115.78576317
111  40.83029325 -115.78576678
111  40.83023308 -115.78584766
111  40.83022556 -115.78591724
111  40.83069718 -115.78655087
113  40.83080145 -115.78642587
111  40.83016990 -115.78560469
111  40.83016800 -115.78557676
111  40.82999356 -115.78534292
111  40.82994598 -115.78532824
111  40.82985804 -115.78531896
112  40.82977548 -115.78527178  40.82973875 -115.78523206
111  40.82977548 -115.78527178
111  40.82974305 -115.78523098
111  40.82972176 -115.78519915
112  40.82969477 -115.78508642  40.82969070 -115.78502953
111  40.82969477 -115.78508642
111  40.82969004 -115.78485598
112  40.82967112 -115.78478466  40.82965419 -115.78474744
111  40.82967112 -115.78478466
111  40.82962980 -115.78471525
111  40.82955251 -115.78462908
111  40.82946960 -115.78453457
111  40.82936590 -115.78468744
112  40.82937929 -115.78477178  40.82939450 -115.78480821
111  40.82937929 -115.78477178
111  40.83004278 -115.78567297
112  40.83009440 -115.78569963  40.83011628 -115.78570505
113  40.83009440 -115.78569963
110 2 0.00 0.0000 New Taxiway 67
111  40.83085189 -115.78521702
111  40.83097619 -115.78538780
111  40.83085116 -115.78554959
113  40.83072596 -115.78538076
110 2 0.00 0.0000 New Taxiway 65
111  40.83057429 -115.78557798
111  40.83065957 -115.78569143
111  40.83053731 -115.78584527
111  40.83045889 -115.78574562
111  40.83046110 -115.78572740
111  40.83049921 -115.78567483
111  40.83043221 -115.78558850
111  40.83047241 -115.78553317
113  40.83054066 -115.78562170
130 Airport Boundary 76
111  40.83469073 -115.79220519
111  40.83287913 -115.79506287
111  40.82935709 -115.79855684
111  40.82652157 -115.80158428
111  40.82426996 -115.80477851
111  40.82260787 -115.80481210
111  40.82094699 -115.80807334
111  40.82045396 -115.80862222
111  40.82012125 -115.80835091
111  40.81881859 -115.81091652
111  40.81561631 -115.80872011
111  40.81864841 -115.80057497
111  40.82694906 -115.77570652
111  40.82754041 -115.77628906
111  40.82947573 -115.77984123
111  40.83296468 -115.78566706
113  40.83566136 -115.78884178
120 Linear Feature 77
111  40.82772547 -115.77984645 52
115  40.82747217 -115.78067137
120 Linear Feature 75
111  40.82776348 -115.78281417 54 104
111  40.82779547 -115.78285553 54 104
115  40.82782636 -115.78289548
120 Linear Feature 72
111  40.82785475 -115.78186217 20
111  40.82783278 -115.78183282 20
115  40.82781137 -115.78180421
120 Linear Feature 72
111  40.82797791 -115.78202817 20
111  40.82795596 -115.78199883 20
115  40.82793454 -115.78197021
120 Linear Feature 72
111  40.82809690 -115.78218957 20
111  40.82807494 -115.78216022 20
115  40.82805353 -115.78213161
120 Linear Feature 72
111  40.82818727 -115.78232652 20
111  40.82816531 -115.78229718 20
115  40.82814390 -115.78226856
120 Linear Feature 72
111  40.82828881 -115.78244964 20
111  40.82826685 -115.78242030 20
115  40.82824543 -115.78239168
120 Linear Feature 72
111  40.82838860 -115.78257415 20
111  40.82836664 -115.78254480 20
115  40.82834523 -115.78251619
120 Linear Feature 72
111  40.82848826 -115.78271340 20
111  40.82846629 -115.78268405 20
115  40.82844488 -115.78265544
120 Linear Feature 72
111  40.82857587 -115.78283249 20
111  40.82855391 -115.78280314 20
115  40.82853250 -115.78277453
120 Linear Feature 72
111  40.82876961 -115.78309406 20
111  40.82874765 -115.78306471 20
115  40.82872623 -115.78303610
120 Linear Feature 72
111  40.82886168 -115.78322119 20
111  40.82883973 -115.78319184 20
115  40.82881831 -115.78316323
120 Linear Feature 71
111  40.82779441 -115.78188202 20
115  40.82783278 -115.78183282
120 Linear Feature 71
111  40.82791758 -115.78204803 20
115  40.82795596 -115.78199883
120 Linear Feature 71
111  40.82803656 -115.78220942 20
115  40.82807494 -115.78216022
120 Linear Feature 71
111  40.82812694 -115.78234638 20
115  40.82816531 -115.78229718
120 Linear Feature 71
111  40.82822847 -115.78246950 20
115  40.82826685 -115.78242030
120 Linear Feature 71
111  40.82832827 -115.78259400 20
115  40.82836664 -115.78254480
120 Linear Feature 71
111  40.82842792 -115.78273325 20
115  40.82846629 -115.78268405
120 Linear Feature 71
111  40.82851554 -115.78285234 20
115  40.82855391 -115.78280314
120 Linear Feature 71
111  40.82870927 -115.78311391 20
115  40.82874765 -115.78306471
120 Linear Feature 71
111  40.82880135 -115.78324104 20
115  40.82883973 -115.78319184
120 Linear Feature 70
111  40.82777292 -115.78207392 20
115  40.82781240 -115.78202460
120 Linear Feature 70
111  40.82789769 -115.78224656 20
115  40.82793718 -115.78219724
120 Linear Feature 70
111  40.82800028 -115.78237937 20
115  40.82803976 -115.78233005
120 Linear Feature 70
111  40.82809742 -115.78250830 20
115  40.82813690 -115.78245898
120 Linear Feature 70
111  40.82819288 -115.78263889 20
115  40.82823237 -115.78258957
120 Linear Feature 70
111  40.82828793 -115.78277004 20
115  40.82832741 -115.78272071
120 Linear Feature 70
111  40.82847803 -115.78302569 20
115  40.82851751 -115.78297636
120 Linear Feature 70
111  40.82857559 -115.78315351 20
115  40.82861507 -115.78310419
120 Linear Feature 70
