I
1050 Generated by WorldEditor 2.2.0r2

1   5673 1 0 KBJC Rocky Mountain Metropolitan
111  39.91320367 -105.11270929 102
111  39.91331805 -105.11277023
111  39.91339937 -105.11269954
113  39.91341481 -105.11273053
110 2 0.00 0.0000 New Taxiway 2166
111  39.91268990 -105.11347983
111  39.91268177 -105.11347923
111  39.91264706 -105.11341041 20
111  39.91265260 -105.11340550 102
111  39.91257689 -105.11326236
111  39.91257567 -105.11326055
111  39.91279204 -105.11307129 102
111  39.91286701 -105.11321609 20
111  39.91292152 -105.11316722
111  39.91295784 -105.11323471 20
111  39.91295151 -105.11324049
111  39.91295110 -105.11324906
111  39.91299269 -105.11326592
111  39.91307286 -105.11341970
111  39.91300665 -105.11348114
111  39.91311336 -105.11368134
111  39.91311793 -105.11367715
111  39.91316376 -105.11376423
111  39.91316599 -105.11376484
111  39.91317800 -105.11378760
111  39.91315735 -105.11380709
111  39.91314658 -105.11378674
111  39.91294274 -105.11396955
111  39.91289169 -105.11387181
111  39.91289578 -105.11386794
111  39.91280534 -105.11369907
111  39.91277348 -105.11372800
111  39.91275829 -105.11369858
113  39.91279250 -105.11366847
110 2 0.00 0.0000 New Taxiway 2165
111  39.91365190 -105.11451104
111  39.91365540 -105.11451785
111  39.91354431 -105.11461855
111  39.91346497 -105.11447016
111  39.91344667 -105.11448667
111  39.91352608 -105.11463526
111  39.91341329 -105.11473666
111  39.91333436 -105.11458580
111  39.91331520 -105.11460315
111  39.91339330 -105.11475277
111  39.91328287 -105.11485349
111  39.91318407 -105.11466828
112  39.91317413 -105.11465895  39.91316928 -105.11465773
111  39.91317413 -105.11465895
111  39.91315907 -105.11465811
111  39.91299972 -105.11479748
111  39.91299695 -105.11482449
111  39.91293480 -105.11470601
111  39.91295514 -105.11470993
111  39.91311460 -105.11456886
111  39.91311869 -105.11454301
111  39.91302053 -105.11435875
111  39.91313317 -105.11425712
111  39.91320812 -105.11439946
111  39.91322553 -105.11438326
111  39.91315066 -105.11424245
111  39.91326455 -105.11414158
111  39.91333818 -105.11427857
111  39.91335510 -105.11426329
111  39.91328270 -105.11412315
111  39.91345526 -105.11397026
111  39.91345145 -105.11396365
111  39.91349181 -105.11392608
111  39.91345815 -105.11386056
111  39.91393448 -105.11344078
111  39.91402983 -105.11362547
111  39.91400001 -105.11365129
111  39.91395972 -105.11404755
111  39.91393384 -105.11407082
111  39.91396011 -105.11412394
111  39.91395523 -105.11430415
111  39.91377122 -105.11446326
111  39.91375030 -105.11442413
111  39.91369974 -105.11446659
111  39.91374381 -105.11457615
111  39.91381395 -105.11470734
111  39.91382081 -105.11470202
111  39.91391684 -105.11489246
111  39.91392627 -105.11489716
111  39.91391380 -105.11501177
111  39.91390399 -105.11501268
111  39.91378248 -105.11512235
111  39.91383074 -105.11521146
111  39.91371504 -105.11531457
111  39.91363648 -105.11516574
111  39.91362002 -105.11518079
111  39.91369778 -105.11532907
111  39.91358513 -105.11543024
111  39.91348495 -105.11523799
111  39.91346400 -105.11523159
111  39.91334622 -105.11533921
112  39.91334622 -105.11533921  39.91331964 -105.11535594
111  39.91327784 -105.11535253
111  39.91327424 -105.11535238
111  39.91321637 -105.11524157
111  39.91328892 -105.11524897
112  39.91331623 -105.11523956  39.91332863 -105.11523033
111  39.91331623 -105.11523956
111  39.91338311 -105.11518047
111  39.91341965 -105.11514421
111  39.91342249 -105.11511888
111  39.91332335 -105.11493561
111  39.91343604 -105.11483464
111  39.91351000 -105.11497499
111  39.91352782 -105.11495783
111  39.91345463 -105.11481848
111  39.91356886 -105.11471802
111  39.91364283 -105.11485887
111  39.91365948 -105.11484171
111  39.91358590 -105.11470085
111  39.91370053 -105.11459937
111  39.91377449 -105.11474073
111  39.91380387 -105.11471591
111  39.91372720 -105.11456799
111  39.91369738 -105.11448771
111  39.91368157 -105.11451354
111  39.91365872 -105.11453929
111  39.91352899 -105.11465491
111  39.91352396 -105.11464632
111  39.91365246 -105.11453113
111  39.91367305 -105.11450698
111  39.91368776 -105.11448325
112  39.91368202 -105.11448250  39.91367796 -105.11448529
113  39.91368202 -105.11448250
110 2 0.00 0.0000 New Taxiway 2163
111  39.91323833 -105.11556946
111  39.91328530 -105.11566078
111  39.91335074 -105.11560222
111  39.91338134 -105.11566684
111  39.91331860 -105.11572288
111  39.91340193 -105.11588337
111  39.91342682 -105.11593131
111  39.91347040 -105.11589403
111  39.91345569 -105.11586576
111  39.91350912 -105.11581881
111  39.91351958 -105.11583647
111  39.91347892 -105.11587232
111  39.91349712 -105.11590615
111  39.91353662 -105.11587232
111  39.91367409 -105.11613485
111  39.91358541 -105.11621412
111  39.91357496 -105.11621462
111  39.91335036 -105.11641556
111  39.91317753 -105.11608533
111  39.91305760 -105.11585617
111  39.91299118 -105.11579654
113  39.91299113 -105.11579295
111  39.91348290 -105.11591899
111  39.91347430 -105.11590322
111  39.91343154 -105.11594038
113  39.91344041 -105.11595756
110 2 0.00 0.0000 New Taxiway 2162
111  39.91294598 -105.11583572
112  39.91294598 -105.11583572  39.91288854 -105.11589967
111  39.91292159 -105.11599323
111  39.91312063 -105.11637642
111  39.91289332 -105.11657786
111  39.91268538 -105.11618054
111  39.91261567 -105.11624173
111  39.91258276 -105.11618165
111  39.91265633 -105.11611703
111  39.91255449 -105.11592064
111  39.91277957 -105.11572041
112  39.91286461 -105.11574376  39.91291515 -105.11570994
111  39.91286461 -105.11574376
111  39.91288482 -105.11572594
113  39.91291656 -105.11578269
110 2 0.00 0.0000 New Taxiway 2161
111  39.91271807 -105.11569489
111  39.91258866 -105.11545287
111  39.91255254 -105.11548467
111  39.91254628 -105.11547526
111  39.91258240 -105.11544116
111  39.91256919 -105.11541645
111  39.91253684 -105.11544407
111  39.91233610 -105.11506531
111  39.91268608 -105.11475525
111  39.91272723 -105.11483539
111  39.91274068 -105.11482378
111  39.91283319 -105.11499602
111  39.91283705 -105.11504598
111  39.91286079 -105.11508965
111  39.91287413 -105.11507820
111  39.91289525 -105.11511913
112  39.91294960 -105.11515493  39.91298240 -105.11515563
111  39.91294960 -105.11515493
111  39.91298067 -105.11515460
112  39.91298067 -105.11515460  39.91302343 -105.11515109
111  39.91301532 -105.11507961
111  39.91315986 -105.11535479
111  39.91315827 -105.11535462
111  39.91315316 -105.11535424
112  39.91315316 -105.11535424  39.91313560 -105.11534121
113  39.91310963 -105.11534992
110 2 0.00 0.0000 New Taxiway 2160
111  39.91234883 -105.11381438 102
111  39.91231358 -105.11380584 20
113  39.91233449 -105.11378718
110 2 0.00 0.0000 New Taxiway 2159
111  39.91148849 -105.11443693 20
111  39.91156090 -105.11437062 20
111  39.91163994 -105.11430129
111  39.91163206 -105.11428948
111  39.91163804 -105.11428353 102
111  39.91153088 -105.11420034
111  39.91152735 -105.11419304
111  39.91173017 -105.11401400
111  39.91173355 -105.11401801
111  39.91173553 -105.11401500 102
111  39.91175803 -105.11417486
112  39.91177701 -105.11418100  39.91178280 -105.11419999
111  39.91177701 -105.11418100 20
111  39.91196948 -105.11401056
111  39.91196405 -105.11399769
112  39.91197390 -105.11398167  39.91198231 -105.11397842
111  39.91197390 -105.11398167 102
111  39.91190762 -105.11385920
111  39.91210511 -105.11368169
111  39.91210663 -105.11368263 102
111  39.91211928 -105.11370867 102
111  39.91212912 -105.11370881 102
111  39.91214202 -105.11373127 102
111  39.91213534 -105.11373851 102
111  39.91218055 -105.11382352
111  39.91221737 -105.11389203 20
111  39.91227287 -105.11384173
111  39.91244774 -105.11417254
111  39.91259111 -105.11445151
111  39.91245067 -105.11457573
111  39.91244769 -105.11457033
111  39.91231774 -105.11468491
111  39.91228802 -105.11462953
111  39.91228350 -105.11463327
111  39.91212901 -105.11433886
111  39.91212731 -105.11432049
111  39.91206911 -105.11437241
111  39.91226258 -105.11474265
111  39.91182681 -105.11513020
111  39.91156193 -105.11462866
111  39.91157183 -105.11455489
111  39.91154821 -105.11451198
113  39.91152457 -105.11450705
110 1 0.00 0.0000 New Taxiway 2158
111  39.91144578 -105.11468743 20
112  39.91135483 -105.11465686  39.91130072 -105.11469533
111  39.91135483 -105.11465686
111  39.91134477 -105.11463590
112  39.91134477 -105.11463590  39.91134925 -105.11462323
112  39.91133499 -105.11461965  39.91132847 -105.11462598
112  39.91134200 -105.11463781  39.91135095 -105.11463731
111  39.91134200 -105.11463781
111  39.91135199 -105.11465940 20
111  39.91130880 -105.11469450 20
111  39.91123947 -105.11475419
112  39.91123947 -105.11475419  39.91120835 -105.11478358 20
112  39.91116187 -105.11484813  39.91114118 -105.11488134
111  39.91116187 -105.11484813
112  39.91116187 -105.11484813  39.91111264 -105.11493208 20
112  39.91109768 -105.11512385  39.91110399 -105.11522260
111  39.91109768 -105.11512385
111  39.91114332 -105.11524290
111  39.91117353 -105.11534407
111  39.91116958 -105.11535555 20
111  39.91114920 -105.11531700
111  39.91103535 -105.11509876
112  39.91103535 -105.11509876  39.91103961 -105.11499174 20
112  39.91113167 -105.11477091  39.91120739 -105.11466494
111  39.91113167 -105.11477091
112  39.91113167 -105.11477091  39.91115134 -105.11474614 20
112  39.91120141 -105.11469342  39.91122842 -105.11466657
111  39.91120141 -105.11469342 20
111  39.91133176 -105.11457560 20
111  39.91148849 -105.11443693
111  39.91152457 -105.11450705 20
111  39.91150578 -105.11452422 20
112  39.91149430 -105.11463659  39.91152633 -105.11470687
111  39.91149430 -105.11463659 20
111  39.91171271 -105.11505449 20
111  39.91176290 -105.11515667 20
111  39.91180986 -105.11526649
111  39.91178601 -105.11528764
111  39.91176215 -105.11530880 20
111  39.91171432 -105.11520763 20
113  39.91164781 -105.11507270 20
110 2 0.00 0.0000 New Taxiway 2157
111  39.91677642 -105.13160260
111  39.91675577 -105.13156810
111  39.91699244 -105.13135690
111  39.91701309 -105.13139603
111  39.91690406 -105.13149183
111  39.91691593 -105.13151491
111  39.91689522 -105.13153269
113  39.91688404 -105.13150825
110 1 0.00 0.0000 New Taxiway 2156
111  39.91647701 -105.13202734
111  39.91644797 -105.13197308
112  39.91642679 -105.13195114  39.91641470 -105.13194425
111  39.91642679 -105.13195114
111  39.91632363 -105.13203596
111  39.91629761 -105.13197962
111  39.91630736 -105.13194690
111  39.91667213 -105.13169368
111  39.91677642 -105.13160260
111  39.91688404 -105.13150825
111  39.91689522 -105.13153269
111  39.91690123 -105.13154582
111  39.91670319 -105.13171671
111  39.91649845 -105.13186676
112  39.91649768 -105.13193947  39.91651022 -105.13197218
111  39.91649768 -105.13193947
113  39.91652321 -105.13198870
110 2 0.00 0.0000 New Taxiway 2155
111  39.91475194 -105.12421151
111  39.91475240 -105.12420251
111  39.91490594 -105.12449949
112  39.91490594 -105.12449949  39.91495217 -105.12458506
111  39.91500137 -105.12456926
112  39.91500137 -105.12456926  39.91515307 -105.12452563
112  39.91538302 -105.12464372  39.91546979 -105.12470251
111  39.91538302 -105.12464372
112  39.91538302 -105.12464372  39.91548869 -105.12472756
111  39.91554541 -105.12483625
111  39.91577250 -105.12527819
112  39.91577250 -105.12527819  39.91579127 -105.12532773
112  39.91581461 -105.12542135  39.91582426 -105.12546708
111  39.91581461 -105.12542135
112  39.91582768 -105.12553781  39.91583294 -105.12559486
111  39.91582768 -105.12553781
111  39.91583082 -105.12554122
112  39.91583235 -105.12561582  39.91583230 -105.12562787
111  39.91583235 -105.12561582
112  39.91583235 -105.12561582  39.91583091 -105.12580386
111  39.91577998 -105.12590443
111  39.91573508 -105.12599911
112  39.91573508 -105.12599911  39.91571069 -105.12605667
111  39.91574016 -105.12611783
111  39.91596938 -105.12653778
111  39.91628608 -105.12714442
112  39.91628608 -105.12714442  39.91630869 -105.12718878
112  39.91633951 -105.12727321  39.91635278 -105.12731466
111  39.91633951 -105.12727321
112  39.91633951 -105.12727321  39.91639520 -105.12747417
112  39.91632708 -105.12773411  39.91629074 -105.12782983
111  39.91632708 -105.12773411
112  39.91632708 -105.12773411  39.91628858 -105.12783007
111  39.91624054 -105.12788456
111  39.91618976 -105.12794630
112  39.91618976 -105.12794630  39.91613946 -105.12803347
111  39.91618178 -105.12811223
111  39.91639836 -105.12854039
111  39.91677559 -105.12926727
111  39.91715660 -105.13000617
111  39.91720830 -105.13009657
111  39.91740121 -105.13046418
111  39.91754108 -105.13073108
112  39.91754108 -105.13073108  39.91754507 -105.13074262
111  39.91754182 -105.13076848
111  39.91724858 -105.13128794
111  39.91716672 -105.13143069
112  39.91713903 -105.13146398  39.91712507 -105.13147820
111  39.91713903 -105.13146398
111  39.91672288 -105.13182019
111  39.91663326 -105.13189905
111  39.91656032 -105.13196740
111  39.91638800 -105.13211290
111  39.91638400 -105.13210515
111  39.91647701 -105.13202734
111  39.91652321 -105.13198870
111  39.91655842 -105.13195924
111  39.91676288 -105.13177643
111  39.91713472 -105.13145716
112  39.91716557 -105.13141977  39.91717861 -105.13139959
111  39.91716557 -105.13141977
111  39.91724214 -105.13128440
111  39.91724065 -105.13126375
111  39.91743921 -105.13093288
111  39.91751359 -105.13079018
111  39.91753715 -105.13073816
111  39.91739556 -105.13046764
111  39.91720558 -105.13009963
111  39.91714626 -105.12999657
111  39.91658605 -105.12891810
111  39.91617765 -105.12812187
112  39.91618570 -105.12793624  39.91623960 -105.12784597
111  39.91618570 -105.12793624
111  39.91624003 -105.12787441
112  39.91632386 -105.12772577  39.91636041 -105.12763021
111  39.91632386 -105.12772577
112  39.91632386 -105.12772577  39.91635480 -105.12764337
112  39.91633513 -105.12728330  39.91628347 -105.12707948
111  39.91633513 -105.12728330
112  39.91633513 -105.12728330  39.91632234 -105.12723962
112  39.91628247 -105.12714660  39.91625986 -105.12709920
111  39.91628247 -105.12714660
111  39.91596555 -105.12654188
111  39.91573256 -105.12612192
112  39.91573332 -105.12597964  39.91576492 -105.12590331
111  39.91573332 -105.12597964
111  39.91577426 -105.12590103
112  39.91581865 -105.12573296  39.91583455 -105.12563025
111  39.91581865 -105.12573296
112  39.91581865 -105.12573296  39.91582749 -105.12564836
112  39.91579664 -105.12536945  39.91576238 -105.12521875
111  39.91579664 -105.12536945
112  39.91579664 -105.12536945  39.91578714 -105.12533716
112  39.91576046 -105.12527130  39.91574569 -105.12523825
111  39.91576046 -105.12527130
111  39.91554032 -105.12483948
112  39.91500257 -105.12457849  39.91463599 -105.12466660
111  39.91500257 -105.12457849
112  39.91500257 -105.12457849  39.91497294 -105.12458374
112  39.91490601 -105.12451338  39.91486709 -105.12445425
113  39.91490601 -105.12451338
110 2 0.00 0.0000 New Taxiway 2154
111  39.91239533 -105.11701195
111  39.91238402 -105.11701195
111  39.91237944 -105.11688256
111  39.91241949 -105.11688311
111  39.91241019 -105.11658676
111  39.91245085 -105.11658373
111  39.91245085 -105.11657010
111  39.91248570 -105.11656959
111  39.91248803 -105.11665087
111  39.91252636 -105.11665087
111  39.91252985 -105.11673518
111  39.91256741 -105.11673569
111  39.91257090 -105.11681546
111  39.91261001 -105.11681445
111  39.91261349 -105.11694268
111  39.91266655 -105.11694066
111  39.91268205 -105.11751065
113  39.91241351 -105.11752497
110 1 0.00 0.0000 New Taxiway 2153
111  39.91234750 -105.11759236
111  39.91210251 -105.11712678
111  39.91237944 -105.11688256
111  39.91238402 -105.11701195
111  39.91239533 -105.11701195
111  39.91241351 -105.11752497
113  39.91241386 -105.11753493
110 2 0.00 0.0000 New Taxiway 2152
111  39.91081527 -105.11468045
111  39.91095093 -105.11493781
111  39.91103535 -105.11509876
111  39.91114920 -105.11531700
111  39.91116958 -105.11535555 20
111  39.91128540 -105.11557643
111  39.91133182 -105.11553653
111  39.91135697 -105.11558421
111  39.91131150 -105.11562506
111  39.91210251 -105.11712678
111  39.91234750 -105.11759236
111  39.91241386 -105.11753493
111  39.91241720 -105.11754801
111  39.91258282 -105.11787225
112  39.91254538 -105.11791476  39.91252331 -105.11793748
111  39.91254538 -105.11791476
111  39.91249789 -105.11796003
111  39.91246989 -105.11798510
111  39.91198875 -105.11841165
111  39.91193686 -105.11845721
111  39.91190804 -105.11848236
111  39.91188077 -105.11850645
111  39.91181352 -105.11856539 102
111  39.91179508 -105.11858387 102
111  39.91179152 -105.11858745 102
111  39.91096787 -105.11702580
111  39.91078965 -105.11668472 102
111  39.91021115 -105.11558520
111  39.91032342 -105.11548483
113  39.91019219 -105.11523410 102
110 2 0.00 0.0000 New Taxiway 2151
111  39.91335455 -105.11856187
111  39.91322282 -105.11867736
111  39.91326741 -105.11876212
111  39.91314410 -105.11887099
111  39.91314743 -105.11887736
111  39.91305180 -105.11896306
111  39.91301257 -105.11888713
111  39.91285362 -105.11902969
111  39.91264803 -105.11864320
111  39.91266819 -105.11862945
111  39.91285419 -105.11846661
111  39.91287059 -105.11845226
111  39.91288670 -105.11843815
111  39.91303022 -105.11831251
111  39.91308370 -105.11826308
111  39.91308910 -105.11827416
111  39.91316518 -105.11820585
111  39.91320238 -105.11827845
111  39.91334860 -105.11814857
111  39.91330746 -105.11807073
111  39.91329644 -105.11807035
111  39.91331055 -105.11809722
111  39.91323710 -105.11815477
111  39.91321276 -105.11810812
111  39.91313570 -105.11815541
111  39.91301445 -105.11792198
111  39.91291908 -105.11774368
111  39.91291929 -105.11773826
111  39.91349161 -105.11722807
111  39.91350015 -105.11724427
111  39.91355668 -105.11719326
111  39.91356483 -105.11720904
111  39.91361959 -105.11715931
111  39.91373088 -105.11737142
111  39.91367459 -105.11742363
111  39.91373978 -105.11754836
111  39.91368170 -105.11760028
111  39.91374123 -105.11771396
111  39.91337655 -105.11803858
111  39.91342523 -105.11813308
111  39.91322093 -105.11831082
111  39.91327089 -105.11840485
111  39.91365788 -105.11804089
111  39.91375129 -105.11822034
111  39.91339611 -105.11852909
111  39.91336507 -105.11846918
113  39.91332433 -105.11850539
110 2 0.00 0.0000 New Taxiway 2150
111  39.91395926 -105.11850246
111  39.91391348 -105.11854444
111  39.91394105 -105.11859683
111  39.91304189 -105.11939116
111  39.91301388 -105.11933649
111  39.91296515 -105.11924300
113  39.91391066 -105.11840853
110 2 0.00 0.0000 New Taxiway 2149
111  39.91386995 -105.11895816
111  39.91391624 -105.11904782
111  39.91387132 -105.11908720
111  39.91389958 -105.11914122
111  39.91322024 -105.11973385
111  39.91317850 -105.11965495
113  39.91314802 -105.11959903
110 2 0.00 0.0000 New Taxiway 2148
111  39.91326847 -105.11976856
111  39.91360819 -105.11947190
111  39.91376712 -105.11977797
111  39.91382623 -105.11972708
111  39.91387307 -105.11981577
111  39.91378740 -105.11989019
111  39.91349551 -105.12014118
111  39.91341893 -105.11999668
111  39.91337390 -105.11991172
111  39.91335325 -105.11993022
113  39.91335000 -105.11992508
110 1 0.00 0.0000 New Taxiway 2147
111  39.91390946 -105.12057689 1
111  39.91390906 -105.12053359 1
111  39.91382465 -105.12037354
111  39.91383007 -105.12036698
111  39.91382310 -105.12036042
111  39.91381992 -105.12036102 1
111  39.91382060 -105.12028510 1
111  39.91382086 -105.12025601 1
111  39.91382117 -105.12022056 1
111  39.91382144 -105.12019089 1
111  39.91382271 -105.12004780 1
111  39.91386593 -105.12004962 1
112  39.91387661 -105.12003993  39.91387685 -105.12003146
111  39.91387661 -105.12003993 1
111  39.91387383 -105.12000237
111  39.91394539 -105.11993996
112  39.91394539 -105.11993996  39.91395236 -105.11995915
111  39.91397513 -105.11995693
113  39.91396469 -105.12057800
110 2 0.00 0.0000 New Taxiway 2146
111  39.91370186 -105.12061411
111  39.91375106 -105.12057113
111  39.91376091 -105.12058852
111  39.91377601 -105.12057548
111  39.91378422 -105.12057437
111  39.91385433 -105.12051279
111  39.91388821 -105.12057716
111  39.91389660 -105.12056959
111  39.91390176 -105.12057674
111  39.91390946 -105.12057689
111  39.91396469 -105.12057800
111  39.91396197 -105.12075828
111  39.91390537 -105.12075695 1
111  39.91381855 -105.12083490 1
111  39.91380746 -105.12081587
111  39.91389915 -105.12073547
111  39.91388513 -105.12070717
111  39.91387163 -105.12071838
111  39.91384698 -105.12067215
113  39.91376830 -105.12074233
110 2 0.00 0.0000 New Taxiway 2145
111  39.91390582 -105.12112923
111  39.91392513 -105.12117034
111  39.91389221 -105.12122419
113  39.91386475 -105.12117611
110 2 0.00 0.0000 New Taxiway 2144
111  39.91373106 -105.12149741
111  39.91372285 -105.12149741
111  39.91373013 -105.12090571
111  39.91346164 -105.12039411
111  39.91334934 -105.12049508
111  39.91334515 -105.12048793
111  39.91346235 -105.12038250
111  39.91353267 -105.12051670
111  39.91354559 -105.12050442
111  39.91356715 -105.12054652
111  39.91355448 -105.12055832
111  39.91368985 -105.12081668
111  39.91376630 -105.12075141
111  39.91376992 -105.12075821
111  39.91369377 -105.12082439
111  39.91373701 -105.12090820
111  39.91373328 -105.12127780
111  39.91374021 -105.12127797
112  39.91374021 -105.12127797  39.91373349 -105.12128813
111  39.91374744 -105.12129103
111  39.91374745 -105.12134034
113  39.91373265 -105.12134040
110 1 0.00 0.0000 New Taxiway 2143
111  39.91401149 -105.12268939
111  39.91398079 -105.12263067
111  39.91402494 -105.12259181
113  39.91405586 -105.12264966
110 1 0.00 0.0000 New Taxiway 2143
111  39.91410426 -105.12286588
111  39.91407356 -105.12280715
111  39.91411771 -105.12276829
111  39.91414863 -105.12282614
113  39.91411327 -105.12285813
110 1 0.00 0.0000 New Taxiway 2142
111  39.91346127 -105.13339028
111  39.91340615 -105.13343550
111  39.91338117 -105.13339168
113  39.91343602 -105.13334119
110 2 0.00 0.0000 New Taxiway 2141
111  39.91241792 -105.13283801
111  39.91296293 -105.13236050
111  39.91303922 -105.13250741
111  39.91311462 -105.13244573
111  39.91314206 -105.13249894
111  39.91316997 -105.13255252
111  39.91311393 -105.13259977
112  39.91311393 -105.13259977  39.91310183 -105.13261380
111  39.91310818 -105.13263905
111  39.91326081 -105.13293224
111  39.91316628 -105.13301766
111  39.91324406 -105.13316488
111  39.91324738 -105.13316171
111  39.91324869 -105.13316396
111  39.91327454 -105.13316004
112  39.91328780 -105.13316524  39.91329477 -105.13317102
111  39.91328780 -105.13316524
111  39.91335976 -105.13323155
112  39.91335976 -105.13323155  39.91336944 -105.13323961
111  39.91338142 -105.13323506
111  39.91334855 -105.13317349
111  39.91345134 -105.13308745
111  39.91349004 -105.13305290
111  39.91352947 -105.13301770
111  39.91365392 -105.13325228
111  39.91364641 -105.13325870
111  39.91347430 -105.13341559
111  39.91346127 -105.13339028
111  39.91343602 -105.13334119
111  39.91338117 -105.13339168
111  39.91336563 -105.13336262
111  39.91342164 -105.13331362
111  39.91338762 -105.13324984
112  39.91335711 -105.13325012  39.91334097 -105.13323820
111  39.91335711 -105.13325012
111  39.91328408 -105.13318527
112  39.91328408 -105.13318527  39.91327922 -105.13318242
111  39.91327465 -105.13318207
111  39.91325808 -105.13318332
111  39.91335692 -105.13336962
111  39.91326278 -105.13345434
111  39.91323834 -105.13340888
111  39.91307639 -105.13355388
111  39.91306663 -105.13353463
111  39.91304163 -105.13355679
111  39.91301670 -105.13350883
111  39.91249671 -105.13396625
111  39.91268515 -105.13432730
111  39.91243479 -105.13457504
111  39.91234416 -105.13465038
111  39.91192684 -105.13384974
