A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       73 0 0 A002 Preston Field - Blair Howe
100   12.19   4   0 1.00 0 0 0 08  -33.02021078  115.69918546    0.00    0.00 0  0 0 0 26  -33.01959973  115.70475853    0.00    0.00 0  0 0 0
100   14.33   4   0 1.00 0 0 0 16  -33.01805536  115.70098556    0.00    0.00 0  0 0 0 34  -33.02578831  115.70333581    0.00    0.00 0  0 0 0
110   4 1.00  90.00 New Taxiway 32
112 -33.02076337  115.70014939 -33.02074467  115.70011036 
112 -33.02046694  115.70014327 -33.02027805  115.70019292 
112 -33.02017378  115.70032115 -33.02015835  115.70040089 
112 -33.02003492  115.70119827 -33.02003492  115.70132095 
112 -33.02008121  115.70146816 -33.02011207  115.70151109 
112 -33.02013264  115.70167057 -33.02009149  115.70167670 
112 -33.01996806  115.70180551 -33.01994234  115.70186072 
112 -33.02001949  115.70204473 -33.02003492  115.70205699 
111 -33.02026122  115.70233915 
112 -33.02093496  115.70307519 -33.02098639  115.70314266 
112 -33.02101725  115.70328987 -33.02101725  115.70332054 
112 -33.02113040  115.70412406 -33.02113040  115.70413633 
112 -33.02119726  115.70464542 -33.02119726  115.70473743 
111 -33.02118183  115.70535080 
113 -33.02126412  115.70543668 
112 -33.02458052  115.70076470 -33.02452951  115.70073429 
112 -33.02437224  115.70070894 -33.02432974  115.70070894 
111 -33.02400670  115.70076977 
112 -33.02416397  115.70089651 -33.02424048  115.70095734 
112 -33.02475479  115.70114491 -33.02484405  115.70117025 
113 -33.02496306  115.70115504 
15  -33.02050389  115.70002928   9.57 New Ramp Start 112
19  -33.02021876  115.70061791 0 New Windsock 113


130 Airport Boundary
111 -033.02587509  115.71224213
111 -033.02583313  115.70434570
111 -033.02578735  115.70333862
111 -033.02509308  115.70117188
111 -033.02483368  115.70095825
111 -033.02458191  115.70076752
111 -033.02358246  115.70027924
111 -033.02348328  115.70024109
111 -033.02076340  115.69930267
111 -033.02024841  115.69919586
111 -033.02021027  115.69918823
111 -033.01805496  115.70098877
111 -033.01785660  115.70377350
111 -033.01775742  115.70759583
113 -033.02252197  115.71218872
99
