111 -08.03803590 -049.98268971
111 -08.03801639 -049.98267383
113 -08.03790910 -049.98281363
110 2 0.00 0.0000 New Taxiway 19
111 -08.03822696 -049.98341518
111 -08.03827839 -049.98345272
111 -08.03832417 -049.98339135
111 -08.03843796 -049.98347991
111 -08.03865165 -049.98317949
111 -08.03834118 -049.98294495
111 -08.03826960 -049.98303826
111 -08.03822099 -049.98300060
111 -08.03803367 -049.98326009
113 -08.03815305 -049.98335667
110 4 0.00 0.0000 New Taxiway 18
111 -08.03913952 -049.98421045
112 -08.03913952 -049.98421045 -08.03908318 -049.98421287
111 -08.03904247 -049.98418424
111 -08.03849682 -049.98369998
112 -08.03849682 -049.98369998 -08.03846602 -049.98366720
111 -08.03849523 -049.98361558
111 -08.03850689 -049.98359976
111 -08.03860561 -049.98368201
111 -08.03873283 -049.98351376
111 -08.03880952 -049.98341233
111 -08.03877057 -049.98338408
111 -08.03882783 -049.98331171
111 -08.03865165 -049.98317949
111 -08.03843796 -049.98347991
111 -08.03846162 -049.98351992
111 -08.03841845 -049.98357071
112 -08.03836019 -049.98357071 -08.03832828 -049.98354689
111 -08.03836019 -049.98357071
111 -08.03820424 -049.98344645
111 -08.03822696 -049.98341518
111 -08.03815305 -049.98335667
111 -08.03811309 -049.98341215
111 -08.03784690 -049.98319527
111 -08.03788720 -049.98314723
111 -08.03794565 -049.98318932
111 -08.03810366 -049.98297390
111 -08.03790223 -049.98282259
111 -08.03790910 -049.98281363
111 -08.03787273 -049.98278269
111 -08.03764999 -049.98261221
111 -08.03761375 -049.98258370
111 -08.03745635 -049.98281411
111 -08.03754163 -049.98288017
111 -08.03750926 -049.98292019
111 -08.03727406 -049.98272856
111 -08.03720256 -049.98282639
111 -08.03817588 -049.98361007
112 -08.03817588 -049.98361007 -08.03823341 -049.98369577
111 -08.03815517 -049.98377566
111 -08.03797042 -049.98390618
111 -08.03747277 -049.98413050
111 -08.03761753 -049.98415118
111 -08.03803007 -049.98400910
111 -08.03838548 -049.98378319
112 -08.03838548 -049.98378319 -08.03842869 -049.98376446
111 -08.03847737 -049.98379906
111 -08.03884912 -049.98412808
111 -08.03887464 -049.98427951
111 -08.03893863 -049.98428854
111 -08.03897862 -049.98424452
113 -08.03908849 -049.98426980
111 -08.03779480 -049.98308233
111 -08.03776384 -049.98312268
111 -08.03762101 -049.98300769
113 -08.03765097 -049.98296633
110 2 0.00 0.0000 New Taxiway 16
111 -08.03876589 -049.98438491
111 -08.03874838 -049.98449732
111 -08.03881603 -049.98450769
111 -08.03880728 -049.98455575
111 -08.03890744 -049.98457229
111 -08.03888507 -049.98474882
111 -08.03908500 -049.98478223
111 -08.03910945 -049.98460937
111 -08.03915691 -049.98460937
112 -08.03915691 -049.98460937 -08.03923349 -049.98460265
111 -08.03926132 -049.98455089
111 -08.03928888 -049.98455695
111 -08.03920618 -049.98466589
111 -08.03918820 -049.98477605
111 -08.03973108 -049.98485159
111 -08.03974546 -049.98475959
111 -08.03983735 -049.98464244
111 -08.03982137 -049.98462529
111 -08.03985633 -049.98459402
111 -08.03990727 -049.98460511
111 -08.03996321 -049.98453854
111 -08.03993824 -049.98449617
111 -08.04000416 -049.98442455
111 -08.03994123 -049.98437209
111 -08.03997519 -049.98432771
111 -08.03985478 -049.98422871
111 -08.03995129 -049.98410952
111 -08.03995009 -049.98407441
111 -08.03977869 -049.98393520
111 -08.03944941 -049.98434760
112 -08.03944941 -049.98434760 -08.03941947 -049.98432224
111 -08.03943773 -049.98428643
111 -08.03946569 -049.98425153
111 -08.03945201 -049.98423840
111 -08.03963773 -049.98399135
111 -08.03948230 -049.98387600
111 -08.03943711 -049.98394125
111 -08.03939662 -049.98390750
111 -08.03925501 -049.98410209
111 -08.03929373 -049.98412954
111 -08.03926409 -049.98416987
111 -08.03930992 -049.98421131
111 -08.03929037 -049.98423595
112 -08.03923929 -049.98423535 -08.03920682 -049.98421433
111 -08.03923929 -049.98423535
111 -08.03916598 -049.98417968
111 -08.03913952 -049.98421045
111 -08.03908849 -049.98426980
111 -08.03897862 -049.98424452
111 -08.03893863 -049.98428854
111 -08.03887464 -049.98427951
111 -08.03880292 -049.98432054
111 -08.03940746 -049.98440691
113 -08.03935258 -049.98447498
112 -08.03931163 -049.98428106 -08.03928072 -049.98424903
111 -08.03931163 -049.98428106
111 -08.03934111 -049.98424895
112 -08.03934111 -049.98424895 -08.03935396 -049.98423679
111 -08.03936423 -049.98423786
111 -08.03940296 -049.98427347
113 -08.03937655 -049.98430683
110 1 0.00 37.3200 New Taxiway 1
111 -08.03701517 -049.98436004
111 -08.03715557 -049.98417237
112 -08.03715557 -049.98417237 -08.03717888 -049.98414463
111 -08.03724764 -049.98415184
111 -08.03876589 -049.98438491
111 -08.03935258 -049.98447498
111 -08.03940746 -049.98440691
111 -08.03880292 -049.98432054
111 -08.03761753 -049.98415118
111 -08.03747277 -049.98413050
111 -08.03726718 -049.98410113
112 -08.03719169 -049.98406776 -08.03715839 -049.98404254
111 -08.03719169 -049.98406776
111 -08.03611067 -049.98323734
112 -08.03611067 -049.98323734 -08.03605674 -049.98307393 3 102
111 -08.03617653 -049.98294968 3 102
111 -08.03620297 -049.98291953 3 102
111 -08.03622182 -049.98289802
111 -08.03626342 -049.98301281
111 -08.03678429 -049.98339868
111 -08.03720256 -049.98282639
111 -08.03727406 -049.98272856
111 -08.03730486 -049.98268642
111 -08.03651682 -049.98207160
111 -08.03628562 -049.98189123
111 -08.03618303 -049.98204150
111 -08.03614424 -049.98209831
111 -08.03604339 -049.98202014
111 -08.03567392 -049.98254304
111 -08.03597385 -049.98278550
111 -08.03604229 -049.98290209 3 102
112 -08.03578841 -049.98299406 -08.03559539 -049.98298171
111 -08.03578841 -049.98299406
111 -08.02643718 -049.97577625
111 -08.02624964 -049.97603027
111 -08.02627495 -049.97604927 3 102
112 -08.02625392 -049.97622585 -08.02627390 -049.97631999
111 -08.02625392 -049.97622585 3 102
112 -08.02654556 -049.97643300 -08.02677689 -049.97641606
111 -08.02654556 -049.97643300 3 102
112 -08.02671797 -049.97643171 -08.02679324 -049.97644332
113 -08.02671797 -049.97643171
130 Airport Boundary
111 -08.04055371 -049.98496963
111 -08.04031320 -049.98406745
111 -08.02404306 -049.97137593
111 -08.02127722 -049.97472508
111 -08.03154912 -049.98231610
111 -08.03447503 -049.98411740
113 -08.04027309 -049.98502759
120 Runway Hold
111 -08.03620297 -049.98291953 4
115 -08.03610049 -049.98283232
120 Linear Feature 26
112 -08.03578841 -049.98299406 -08.03570795 -049.98298496 3 102
115 -08.03565372 -049.98293601
120 Linear Feature 14
111 -08.03637511 -049.98211596 1
115 -08.03642193 -049.98215507
120 Linear Feature 14
111 -08.03628271 -049.98212100 1
115 -08.03632953 -049.98216011
120 Linear Feature 14
111 -08.03629437 -049.98221263 1
115 -08.03634119 -049.98225174
120 Linear Feature 14
111 -08.03620697 -049.98222608 1
115 -08.03625379 -049.98226519
120 Linear Feature 14
111 -08.03621807 -049.98231785 1
115 -08.03626489 -049.98235696
120 Linear Feature 14
111 -08.03613483 -049.98233466 1
115 -08.03618165 -049.98237377
120 Linear Feature 13
112 -08.03642334 -049.98271623 -08.03649756 -049.98270712 1
111 -08.03652359 -049.98265799 1
111 -08.03665145 -049.98248045
112 -08.03665145 -049.98248045 -08.03669307 -049.98241250 2
115 -08.03665672 -049.98235881
120 Linear Feature 12
112 -08.03661415 -049.98281494 -08.03667600 -049.98284763 1
111 -08.03671068 -049.98279344 1
111 -08.03679510 -049.98267740 2
111 -08.03685040 -049.98260140
112 -08.03685040 -049.98260140 -08.03688026 -049.98255178 2
115 -08.03684367 -049.98250501
120 Linear Feature 11
112 -08.03675363 -049.98292274 -08.03681259 -049.98294901 1
111 -08.03684111 -049.98290686 1
111 -08.03692865 -049.98278481 2
111 -08.03698881 -049.98270094
112 -08.03698881 -049.98270094 -08.03701674 -049.98265181 2
115 -08.03697576 -049.98260830
120 Linear Feature 10
112 -08.03620329 -049.98280975 -08.03629520 -049.98270584 1
111 -08.03642334 -049.98271623
112 -08.03642334 -049.98271623 -08.03647899 -049.98272094 1
111 -08.03652402 -049.98274528 1
111 -08.03661415 -049.98281494 1
111 -08.03675363 -049.98292274 1
111 -08.03688718 -049.98302597
112 -08.03688718 -049.98302597 -08.03695169 -049.98307360 1
111 -08.03699061 -049.98301826 1
111 -08.03707870 -049.98289825 2
111 -08.03713479 -049.98282183
112 -08.03713479 -049.98282183 -08.03717155 -049.98275879 2
111 -08.03711231 -049.98271507 2
111 -08.03697576 -049.98260830 2
111 -08.03684367 -049.98250501 2
111 -08.03665672 -049.98235881 2
111 -08.03658865 -049.98230558
112 -08.03658865 -049.98230558 -08.03651790 -049.98225010 2
111 -08.03645797 -049.98233080 2
111 -08.03630393 -049.98254278
112 -08.03630393 -049.98254278 -08.03624555 -049.98263443 2
116 -08.03620329 -049.98280975 -08.03612871 -049.98290671
120 Linear Feature 9
112 -08.03622486 -049.98255797 -08.03622819 -049.98252687 1
111 -08.03624827 -049.98249990 1
115 -08.03649133 -049.98217311
120 Linear Feature 8
111 -08.03608194 -049.98296640 1
112 -08.03554269 -049.98300358 -08.03521303 -049.98280139
111 -08.03554269 -049.98300358 1
115 -08.03531068 -049.98282532
120 Linear Feature 7
111 -08.03601601 -049.98323069 1
112 -08.03608194 -049.98296640 -08.03616967 -049.98282840
111 -08.03608194 -049.98296640 1
111 -08.03620329 -049.98280975
112 -08.03620329 -049.98280975 -08.03627021 -049.98268366 1
111 -08.03622486 -049.98255797
112 -08.03622486 -049.98255797 -08.03619790 -049.98248332 1
111 -08.03613017 -049.98242845 1
112 -08.03607744 -049.98229045 -08.03613320 -049.98221143
111 -08.03607744 -049.98229045 1
115 -08.03628663 -049.98200753
120 Linear Feature 6
111 -08.02720873 -049.97660823 1
111 -08.02693489 -049.97639615
112 -08.02693489 -049.97639615 -08.02678346 -049.97626050 1
111 -08.02654703 -049.97629988
112 -08.02654703 -049.97629988 -08.02643325 -049.97631627 1
111 -08.02639240 -049.97622832
112 -08.02639240 -049.97622832 -08.02636904 -049.97616402 1
115 -08.02638808 -049.97611938
120 Linear Feature 5
111 -08.02671797 -049.97643171 3 102
116 -08.02687203 -049.97649812 -08.02693717 -049.97655037
120 Linear Feature 4
112 -08.03606453 -049.98244981 -08.03625271 -049.98261928 3 102
111 -08.03610049 -049.98283232 3 102
115 -08.03604229 -049.98290209
120 Linear Feature 2
112 -08.03622182 -049.98289802 -08.03638723 -049.98271161 3 102
115 -08.03658867 -049.98286357
14 -08.03720049 -049.98221716  82.02 0 Tower Viewpoint
1300 -08.03926872 -049.98474351 -49.20 tie_down jets|turboprops|props Tie-Down 02
1301 B general_aviation 
1300 -08.03889246 -049.98452039 -172.24 tie_down turboprops|props Tie-Down 01
1301 A general_aviation 
1300 -08.03899947 -049.98463195  96.98 hangar turboprops|props Hangar 10
1301 A none 
1300 -08.03974709 -049.98447455 -50.72 hangar turboprops|props Hangar 09
1301 A none 
1300 -08.03964209 -049.98430459 -50.72 hangar jets|turboprops|props Hangar 08
1301 B none 
1300 -08.03941340 -049.98414190 -50.72 hangar turboprops|props Hangar 07
1301 A none 
1300 -08.03880144 -049.98348056  35.92 hangar turboprops|props Hangar 06
1301 A none 
1300 -08.03835753 -049.98314162 -53.39 hangar turboprops|props Hangar 05
1301 A none 
1300 -08.03802269 -049.98286621 -53.39 hangar turboprops|props Hangar 04
1301 A none 
1300 -08.03778824 -049.98266285 -53.39 hangar turboprops|props Hangar 03
1301 A none 
1300 -08.03653141 -049.98189959 -53.39 hangar turboprops|props Hangar 02
1301 A none 
1300 -08.03617724 -049.98161093 -53.39 hangar turboprops|props Hangar 01
1301 A none 
1300 -08.03642193 -049.98215507 -140.26 tie_down turboprops|props|helos Ramp GA 06
1301 A general_aviation 
1300 -08.03628271 -049.98212100  39.23 tie_down turboprops|props|helos Ramp GA 05
1301 A general_aviation 
1300 -08.03634119 -049.98225174 -139.91 tie_down turboprops|props|helos Ramp GA 04
1301 A general_aviation 
1300 -08.03620697 -049.98222608  39.27 tie_down turboprops|props|helos Ramp GA 03
1301 A general_aviation 
1300 -08.03626489 -049.98235696 -140.60 tie_down turboprops|props|helos Ramp GA 02
1301 A general_aviation 
1300 -08.03613483 -049.98233466  39.61 tie_down turboprops|props|helos Ramp GA 01
1301 A general_aviation 
1300 -08.03707870 -049.98289825 126.60 gate jets|turboprops Gate 04
1301 B airline 
1300 -08.03692865 -049.98278481 125.89 gate jets|turboprops Gate 03
1301 B airline 
1300 -08.03679510 -049.98267740 126.20 gate jets|turboprops Gate 02
1301 B airline 
1300 -08.03665145 -049.98248045 125.95 gate jets|turboprops Gate 01
1301 B airline 
18 -08.03717178 -049.98247987 1 Airport Beacon
19 -08.03554947 -049.98244475 1 WS
51 12280 Redencao Unicom
99
