I
1050 Generated by WorldEditor 2.2.0r2

1   2728 0 0 A30 Scott Valley
110 2 0.00 0.0000 New Taxiway 22
111  41.55827944 -122.85374955
111  41.55826311 -122.85375037
111  41.55818350 -122.85374856
111  41.55814094 -122.85374607
111  41.55814355 -122.85359467
111  41.55823801 -122.85360009
111  41.55824033 -122.85354588
111  41.55827336 -122.85354549
111  41.55827365 -122.85360125
113  41.55828350 -122.85360202
110 2 0.00 0.0000 New Taxiway 16
111  41.55904323 -122.85425931
111  41.55904766 -122.85401941
111  41.55905317 -122.85401934
111  41.55905097 -122.85392320
111  41.55919009 -122.85393341
111  41.55918047 -122.85402583
111  41.55918931 -122.85402582
113  41.55918167 -122.85426556
110 1 0.00 0.0000 New Taxiway 1
111  41.55295091 -122.85383442
112  41.55295091 -122.85383442  41.55303262 -122.85386137
111  41.55303697 -122.85397602
111  41.55303067 -122.85412321
112  41.55293520 -122.85424200  41.55285058 -122.85424936
111  41.55293520 -122.85424200
111  41.55286455 -122.85423907
112  41.55286455 -122.85423907  41.55275782 -122.85424164
112  41.55285246 -122.85445118  41.55295058 -122.85446271
111  41.55285246 -122.85445118
111  41.55572512 -122.85468391
112  41.55572512 -122.85468391  41.55574714 -122.85468004
111  41.55575521 -122.85464805
111  41.55577544 -122.85437529
111  41.55581220 -122.85366048
111  41.55638628 -122.85369318
111  41.55637718 -122.85400906
111  41.55592840 -122.85399110
112  41.55592840 -122.85399110  41.55585867 -122.85400504
111  41.55584660 -122.85406537
111  41.55582984 -122.85437852
111  41.55581616 -122.85465213
112  41.55581616 -122.85465213  41.55582416 -122.85468307
111  41.55585064 -122.85469204
111  41.55754496 -122.85483239
112  41.55770891 -122.85466353  41.55775072 -122.85449057
111  41.55770891 -122.85466353
111  41.55771089 -122.85456778
112  41.55771089 -122.85456778  41.55770422 -122.85452403
111  41.55767204 -122.85450472
111  41.55725939 -122.85446782
111  41.55727153 -122.85411333
111  41.55721895 -122.85410804
111  41.55722383 -122.85395083
111  41.55723807 -122.85395021
111  41.55724037 -122.85382048
111  41.55724376 -122.85366341
111  41.55724439 -122.85363410
111  41.55732965 -122.85363412
111  41.55733104 -122.85359798
111  41.55737674 -122.85359774
111  41.55737416 -122.85370664
111  41.55745429 -122.85370880
111  41.55749029 -122.85371354
111  41.55758465 -122.85371891
111  41.55758574 -122.85363208
111  41.55761591 -122.85363288
111  41.55761287 -122.85373711
111  41.55764664 -122.85373833
111  41.55764956 -122.85363764
111  41.55768165 -122.85363845
111  41.55767795 -122.85373175
111  41.55774704 -122.85373679
111  41.55774549 -122.85382783
111  41.55777783 -122.85382996
111  41.55775433 -122.85403504
111  41.55812802 -122.85406232
112  41.55812802 -122.85406232  41.55817849 -122.85406071
111  41.55818324 -122.85399948
111  41.55818350 -122.85374856
111  41.55826311 -122.85375037
111  41.55826393 -122.85380015
111  41.55829943 -122.85379976
111  41.55829518 -122.85394083
111  41.55829384 -122.85398539
111  41.55828786 -122.85418379
112  41.55833362 -122.85426219  41.55837873 -122.85427342
111  41.55833362 -122.85426219
111  41.55843613 -122.85426859
112  41.55850026 -122.85418305  41.55851045 -122.85409539
111  41.55850026 -122.85418305
111  41.55850474 -122.85379463
112  41.55850474 -122.85379463  41.55851343 -122.85375591
111  41.55853730 -122.85375253
111  41.55859264 -122.85375855
111  41.55866382 -122.85376492
111  41.55872092 -122.85377003
111  41.55878499 -122.85377576
111  41.55884143 -122.85378081
111  41.55890915 -122.85378687
111  41.55896837 -122.85379216
112  41.55896837 -122.85379216  41.55899582 -122.85381862
111  41.55903456 -122.85382536
111  41.55984444 -122.85388714
111  41.55984016 -122.85393204
111  41.55983250 -122.85398060
111  41.55938397 -122.85394765
111  41.55924375 -122.85393735
111  41.55919009 -122.85393341
111  41.55905097 -122.85392320
111  41.55864310 -122.85389324
112  41.55864310 -122.85389324  41.55858232 -122.85389815
111  41.55857076 -122.85396190
111  41.55857039 -122.85406393
112  41.55857039 -122.85406393  41.55857645 -122.85409652
111  41.55859385 -122.85410140
111  41.55862280 -122.85410038
111  41.55862300 -122.85411086
111  41.55876043 -122.85411847
111  41.55876053 -122.85411459
111  41.55878225 -122.85411415
111  41.55878267 -122.85412662
111  41.55889397 -122.85413066
111  41.55889221 -122.85421856
111  41.55874809 -122.85421538
111  41.55873192 -122.85458426
111  41.55783419 -122.85451797
112  41.55777993 -122.85458458  41.55775890 -122.85464480
111  41.55777993 -122.85458458
111  41.55778019 -122.85468762
112  41.55788316 -122.85485627  41.55796247 -122.85489160
111  41.55788316 -122.85485627
111  41.56266252 -122.85524694
112  41.56266252 -122.85524694  41.56277608 -122.85524935
112  41.56268344 -122.85503086  41.56257589 -122.85500356
111  41.56268344 -122.85503086
111  41.56253967 -122.85502294
111  41.56254640 -122.85461198
111  41.56284666 -122.85463862
111  41.56282274 -122.85525603
111  41.56285077 -122.85526019
111  41.56284143 -122.85548359
111  41.55270081 -122.85465809
111  41.55272751 -122.85410972
113  41.55274246 -122.85382603
110 4 0.00 0.0000 New Taxiway 4
112  41.55426089 -122.85368564  41.55425538 -122.85367695
112  41.55421014 -122.85362778  41.55421274 -122.85358175
112  41.55425725 -122.85357832  41.55426375 -122.85356829
112  41.55443104 -122.85343293  41.55454109 -122.85344403
112  41.55457307 -122.85360009  41.55457829 -122.85360706
112  41.55461922 -122.85366464  41.55461680 -122.85372046
112  41.55456675 -122.85373741  41.55455781 -122.85374677
114  41.55441301 -122.85383421  41.55431094 -122.85383290
110 2 0.00 0.0000 New Taxiway 7
111  41.55590166 -122.85386196
111  41.55590332 -122.85378445
111  41.55595798 -122.85378724
113  41.55595715 -122.85386251
130 Airport Boundary 2
111  41.55229937 -122.85516281
111  41.55233877 -122.85299084
111  41.55576125 -122.85327631
111  41.55575346 -122.85364976
111  41.55614580 -122.85367339
111  41.55616225 -122.85331776
111  41.55658292 -122.85333830
111  41.55658113 -122.85353010
111  41.55670492 -122.85355647
111  41.55671030 -122.85365477
111  41.55700274 -122.85368114
111  41.55700274 -122.85358284
111  41.55703862 -122.85358524
111  41.55704579 -122.85337906
111  41.55990447 -122.85359931
111  41.56322531 -122.85388224
111  41.56363221 -122.85408940
113  41.56365278 -122.85604165
120 Linear Feature 14
111  41.55731106 -122.85446239 51
115  41.55731339 -122.85439736
120 Linear Feature 18
111  41.55460604 -122.85368671 20
111  41.55460616 -122.85365210 20
115  41.55457479 -122.85365241
120 Linear Feature 18
111  41.55422682 -122.85364694 20
111  41.55422985 -122.85361514 20
115  41.55426346 -122.85361887
120 Linear Feature 14
111  41.55855943 -122.85456511 51
115  41.55856176 -122.85450008
120 Linear Feature 14
111  41.55818971 -122.85453580 51
115  41.55819204 -122.85447077
120 Linear Feature 14
111  41.55843626 -122.85455508 51
115  41.55843859 -122.85449005
120 Linear Feature 14
111  41.55868260 -122.85457381 51
115  41.55868493 -122.85450878
120 Linear Feature 14
111  41.55831288 -122.85454449 51
115  41.55831521 -122.85447947
120 Linear Feature 14
111  41.55794446 -122.85451840 51
115  41.55794679 -122.85445337
120 Linear Feature 14
111  41.55806754 -122.85452509 51
115  41.55806987 -122.85446006
120 Linear Feature 14
111  41.55755690 -122.85448492 51
115  41.55755923 -122.85441989
120 Linear Feature 10
111  41.55808039 -122.85497264 51
111  41.55784680 -122.85495249
112  41.55784680 -122.85495249  41.55774375 -122.85491012 51
115  41.55773986 -122.85478453
120 Linear Feature 11
111  41.55775434 -122.85441132 51
112  41.55785825 -122.85428783  41.55794469 -122.85427890
111  41.55785825 -122.85428783 51
111  41.55841898 -122.85433200 51
115  41.55859079 -122.85434554
120 Linear Feature 12
112  41.55841898 -122.85433200  41.55851146 -122.85432828 51
111  41.55852833 -122.85421776 51
111  41.55853811 -122.85394547 51
112  41.55862841 -122.85384169  41.55870810 -122.85383667
111  41.55862841 -122.85384169 51
115  41.55984016 -122.85393204
120 Linear Feature 13
111  41.55865116 -122.85450653 51
111  41.55868493 -122.85450878 51
115  41.55871901 -122.85451105
120 Linear Feature 13
111  41.55852799 -122.85449783 51
111  41.55856176 -122.85450008 51
115  41.55859584 -122.85450236
120 Linear Feature 13
111  41.55840482 -122.85448780 51
111  41.55843859 -122.85449005 51
115  41.55847267 -122.85449232
120 Linear Feature 13
111  41.55828144 -122.85447721 51
111  41.55831521 -122.85447947 51
115  41.55834930 -122.85448174
120 Linear Feature 13
111  41.55815827 -122.85446852 51
111  41.55819204 -122.85447077 51
115  41.55822613 -122.85447304
120 Linear Feature 13
111  41.55803610 -122.85445781 51
111  41.55806987 -122.85446006 51
115  41.55810396 -122.85446233
120 Linear Feature 13
111  41.55791301 -122.85445112 51
111  41.55794679 -122.85445337 51
115  41.55798087 -122.85445564
120 Linear Feature 13
111  41.55752546 -122.85441764 51
111  41.55755923 -122.85441989 51
115  41.55759331 -122.85442216
120 Linear Feature 13
111  41.55740229 -122.85440626 51
111  41.55743606 -122.85440851 51
115  41.55747014 -122.85441079
120 Linear Feature 15
111  41.55760894 -122.85401503 51
115  41.55760938 -122.85393995
120 Linear Feature 15
111  41.55748335 -122.85400276 51
115  41.55748379 -122.85392768
120 Linear Feature 13
111  41.55757534 -122.85401502 51
111  41.55760894 -122.85401503 51
115  41.55764269 -122.85401506
120 Linear Feature 13
111  41.55744975 -122.85400275 51
111  41.55748335 -122.85400276 51
115  41.55751710 -122.85400279
120 Linear Feature 13
111  41.55727962 -122.85439511 51
111  41.55731339 -122.85439736 51
115  41.55734747 -122.85439964
120 Linear Feature 6
111  41.55272751 -122.85410972 54
115  41.55303067 -122.85412321
120 Linear Feature 9
111  41.55742900 -122.85492493 51
111  41.55761915 -122.85493716
112  41.55761915 -122.85493716  41.55772179 -122.85491262 51
111  41.55773986 -122.85478453 51
111  41.55775434 -122.85441132 51
111  41.55775706 -122.85434131 51
112  41.55767014 -122.85422217  41.55758869 -122.85418990
111  41.55767014 -122.85422217 51
111  41.55740949 -122.85420298 51
112  41.55732290 -122.85408816  41.55729887 -122.85398980
111  41.55732290 -122.85408816 51
111  41.55733066 -122.85390449 51
112  41.55743217 -122.85379120  41.55751228 -122.85378384
111  41.55743217 -122.85379120 51
115  41.55756122 -122.85380184
120 Linear Feature 8
111  41.55767204 -122.85450472 54
115  41.55783419 -122.85451797
120 Linear Feature 3
111  41.55577544 -122.85437529 54
115  41.55582984 -122.85437852
120 Linear Feature 5
112  41.55441187 -122.85382064  41.55430532 -122.85381649 22
112  41.55429806 -122.85353853  41.55435403 -122.85341731 22
114  41.55453779 -122.85354789  41.55458837 -122.85367327 22
120 Linear Feature 14
111  41.55743373 -122.85447354 51
115  41.55743606 -122.85440851
1300  41.55731339 -122.85439736  87.35 tie_down turboprops|props GA Tie Down 1
1301 A general_aviation 
1300  41.55743606 -122.85440851  87.35 tie_down turboprops|props GA Tie Down 2
1301 A general_aviation 
1300  41.55755923 -122.85441989  87.35 tie_down turboprops|props GA Tie Down 3
1301 A general_aviation 
1300  41.55794679 -122.85445337  87.35 tie_down turboprops|props GA Tie Down 4
1301 A general_aviation 
1300  41.55806987 -122.85446006  87.35 tie_down turboprops|props GA Tie Down 5
1301 A general_aviation 
1300  41.55819204 -122.85447077  87.35 tie_down turboprops|props GA Tie Down 6
1301 A general_aviation 
1300  41.55831521 -122.85447947  87.35 tie_down turboprops|props GA Tie Down 7
1301 A general_aviation 
1300  41.55843859 -122.85449005  87.35 tie_down turboprops|props GA Tie Down 8
1301 A general_aviation 
1300  41.55856176 -122.85450008  87.35 tie_down turboprops|props GA Tie Down 9
1301 A general_aviation 
1300  41.55868493 -122.85450878  87.35 tie_down turboprops|props GA Tie Down 10
1301 A general_aviation 
1300  41.55748335 -122.85400276 -90.16 tie_down turboprops|props GA Tie Down 11
1301 A general_aviation 
1300  41.55760894 -122.85401503 -90.16 tie_down turboprops|props GA Tie Down 12
1301 A general_aviation 
1300  41.55720287 -122.85402622 358.97 hangar turboprops|props Hangar 1
1301 A none 
1300  41.55720647 -122.85373717 358.97 hangar turboprops|props Hangar 2
1301 A none 
1300  41.55735644 -122.85357241 -91.95 hangar turboprops|props Hangar 3
1301 A none 
1300  41.55748016 -122.85358859 -91.95 hangar turboprops|props Hangar 4
1301 A none 
1300  41.55763244 -122.85360131 -91.95 hangar turboprops|props Hangar 5
1301 A none 
1300  41.55821192 -122.85369721 -91.95 hangar turboprops|props Hangar 6
1301 A none 
1300  41.55836247 -122.85397124 -181.49 hangar turboprops|props Hangar 7
1301 A none 
1300  41.55857184 -122.85369143 -92.31 hangar turboprops|props Hangar 8
1301 A none 
1300  41.55869643 -122.85369976 -92.31 hangar turboprops|props Hangar 9
1301 A none 
1300  41.55881583 -122.85371086 -92.31 hangar turboprops|props Hangar 10
1301 A none 
1300  41.55894561 -122.85372751 -92.31 hangar turboprops|props Hangar 11
1301 A none 
1300  41.55869435 -122.85403831  88.56 hangar turboprops|props Hangar 12
1301 A none 
1300  41.55884490 -122.85404663  88.56 hangar turboprops|props Hangar 13
1301 A none 
1300  41.55931584 -122.85407827  88.56 hangar turboprops|props Hangar 14
1301 A none 
1300  41.55912418 -122.85405773  88.56 hangar jets|turboprops|props Hangar 15
1301 B none 
1300  41.55592550 -122.85383467 -91.58 tie_down turboprops|props Helipad 1
1301 A general_aviation 
1300  41.55624216 -122.85384160 -91.58 tie_down turboprops|props Helipad 2
1301 A general_aviation 
19  41.55442021 -122.85363059 0 New Windsock 4
51 12280 Scott Valley
99
