111 -25.47968463 -049.15681663
111 -25.47910796 -049.15642431
111 -25.47922661 -049.15619864
111 -25.47942703 -049.15633461
111 -25.47941119 -049.15636476
111 -25.47968199 -049.15655107
111 -25.47969875 -049.15651768
111 -25.47980526 -049.15658892
111 -25.47987211 -049.15646183
111 -25.47967403 -049.15632982
111 -25.47965265 -049.15636971
111 -25.47949865 -049.15626374
111 -25.47951935 -049.15622579
111 -25.47939456 -049.15613859
111 -25.47937223 -049.15617675
111 -25.47927375 -049.15610898
111 -25.47936865 -049.15592849
111 -25.47946942 -049.15599622
111 -25.47948798 -049.15595856
111 -25.47967502 -049.15608557
111 -25.47965476 -049.15612078
111 -25.47994875 -049.15631930
111 -25.48002611 -049.15617396
111 -25.47973151 -049.15598588
111 -25.47982089 -049.15581563
111 -25.48011388 -049.15600977
111 -25.48020969 -049.15582628
111 -25.48039848 -049.15595773
111 -25.48068384 -049.15545590
111 -25.48078010 -049.15496310
113 -25.47453538 -049.15363034
130 Airport Boundary
111 -25.48151190 -049.15405367
111 -25.47909874 -049.15235597
111 -25.47799599 -049.15422751
111 -25.47522616 -049.15248466
111 -25.47400215 -049.15420088
113 -25.47937470 -049.15783018
14 -25.47994247 -049.15662270  82.02 0 Tower Viewpoint
1300 -25.47904850 -049.15573302 -148.36 tie_down props Tie-Down 06
1301 A general_aviation 
1300 -25.47897665 -049.15586301 -148.36 tie_down props Tie-Down 05
1301 A general_aviation 
1300 -25.47890481 -049.15599565 -148.36 tie_down props Tie-Down 04
1301 A general_aviation 
1300 -25.47883056 -049.15612830 -148.36 tie_down props Tie-Down 03
1301 A general_aviation 
1300 -25.47876111 -049.15625563 -148.36 tie_down props Tie-Down 02
1301 A general_aviation 
1300 -25.47868927 -049.15638563 -148.36 tie_down props Tie-Down 01
1301 A general_aviation 
1300 -25.48002615 -049.15605481 -59.52 hangar props Hangar 38
1301 A none 
1300 -25.47992836 -049.15598627 -59.52 hangar props Hangar 37
1301 A none 
1300 -25.47983456 -049.15592879 -59.52 hangar props Hangar 36
1301 A none 
1300 -25.47964496 -049.15580057 -59.52 hangar props Hangar 35
1301 A none 
1300 -25.47955116 -049.15574751 -59.52 hangar props Hangar 34
1301 A none 
1300 -25.47987248 -049.15634220 122.33 hangar props Hangar 33
1301 A none 
1300 -25.47977070 -049.15626704 122.33 hangar props Hangar 32
1301 A none 
1300 -25.47964496 -049.15618524 122.33 hangar props Hangar 31
1301 A none 
1300 -25.47951125 -049.15609902 122.33 hangar props Hangar 30
1301 A none 
1300 -25.47939949 -049.15602607 122.33 hangar props Hangar 29
1301 A none 
1300 -25.47971481 -049.15662960 122.33 hangar props Hangar 28
1301 A none 
1300 -25.47961336 -049.15656512 122.33 hangar props Hangar 27
1301 A none 
1300 -25.47952189 -049.15651169 122.33 hangar props Hangar 26
1301 A none 
1300 -25.47943208 -049.15644537 122.33 hangar props Hangar 25
1301 A none 
1300 -25.47934394 -049.15639195 122.33 hangar props Hangar 24
1301 A none 
1300 -25.47924415 -049.15633299 122.33 hangar props Hangar 23
1301 A none 
1300 -25.47952189 -049.15697042 -59.56 hangar props Hangar 22
1301 A none 
1300 -25.47941878 -049.15690963 -59.56 hangar props Hangar 21
1301 A none 
1300 -25.47934061 -049.15684883 -59.56 hangar props Hangar 20
1301 A none 
1300 -25.47924249 -049.15678251 -59.56 hangar props Hangar 19
1301 A none 
1300 -25.47914769 -049.15671619 -59.56 hangar props Hangar 18
1301 A none 
1300 -25.47906121 -049.15667013 -59.56 hangar props Hangar 17
1301 A none 
1300 -25.47937388 -049.15725414 120.29 hangar props Hangar 16
1301 A none 
1300 -25.47928008 -049.15719887 120.29 hangar props Hangar 15
1301 A none 
1300 -25.47918628 -049.15713918 120.29 hangar props Hangar 14
1301 A none 
1300 -25.47904258 -049.15704854 120.29 hangar props Hangar 13
1301 A none 
1300 -25.47891086 -049.15696453 120.29 hangar props Hangar 12
1301 A none 
1300 -25.47920623 -049.15755037 120.29 hangar props Hangar 11
1301 A none 
1300 -25.47911044 -049.15748847 120.29 hangar props Hangar 10
1301 A none 
1300 -25.47902462 -049.15742657 120.29 hangar props Hangar 09
1301 A none 
1300 -25.47893082 -049.15736688 120.29 hangar props Hangar 08
1301 A none 
1300 -25.47883902 -049.15730277 120.29 hangar props Hangar 07
1301 A none 
1300 -25.47874721 -049.15724308 120.29 hangar props Hangar 06
1301 A none 
1300 -25.47874721 -049.15724308 120.29 hangar props Hangar 05
1301 A none 
1300 -25.47864942 -049.15717455 120.29 hangar props Hangar 04
1301 A none 
1300 -25.47847579 -049.15704854 120.29 hangar props Hangar 03
1301 A none 
1300 -25.47837601 -049.15698885 120.29 hangar props Hangar 02
1301 A none 
1300 -25.47828021 -049.15692253 120.29 hangar props Hangar 01
1301 A none 
19 -25.47791208 -049.15556810 0 WS
99
