I
1050 Generated by WorldEditor 2.1.0r1

1    244 1 0 EGYP Mount Pleasant
1302 city Stanley
111 -51.82035444 -058.42927309
111 -51.82027354 -058.42939089
111 -51.82026242 -058.42976555
111 -51.82023612 -058.42979664
111 -51.82016027 -058.42978845
113 -51.82015117 -058.42980318
110 2 0.00 170.0000 New Taxiway 25
111 -51.82050303 -058.43125174
111 -51.82051164 -058.43124703
111 -51.82043749 -058.43091720
111 -51.82042876 -058.43092191
111 -51.82039672 -058.43103029
111 -51.82036614 -058.43105385
111 -51.82015789 -058.43088893
111 -51.82005012 -058.43095725
111 -51.81997585 -058.43119756
111 -51.81982287 -058.43127636
111 -51.81956665 -058.43141517
111 -51.81961924 -058.43169677
111 -51.81996274 -058.43151325
111 -51.81997514 -058.43149319
111 -51.81999915 -058.43145435
113 -51.82043021 -058.43119756
110 2 0.00 170.0000 New Taxiway 24
111 -51.82107380 -058.43322376
111 -51.82110875 -058.43311632
111 -51.82193535 -058.43263570
111 -51.82199826 -058.43264136
111 -51.82232661 -058.43245941
111 -51.82226058 -058.43218083
111 -51.82185321 -058.43241235
111 -51.82170358 -058.43230336
111 -51.82167986 -058.43231662
111 -51.82166722 -058.43226208
111 -51.82160222 -058.43229841
111 -51.82161486 -058.43235295
111 -51.82159457 -058.43236429
111 -51.82149322 -058.43270355
111 -51.82107031 -058.43295235
111 -51.82101439 -058.43291559
113 -51.82100390 -058.43292408
110 2 0.00 170.0000 New Taxiway 23
111 -51.82140810 -058.43531782
111 -51.82141683 -058.43531217
111 -51.82133994 -058.43498139
111 -51.82133295 -058.43498987
111 -51.82129975 -058.43510296
111 -51.82092053 -058.43531782
111 -51.82072830 -058.43562033
111 -51.82066189 -058.43565708
111 -51.82042332 -058.43604061
111 -51.82054715 -058.43624180
111 -51.82090306 -058.43568253
111 -51.82098344 -058.43574472
111 -51.82099568 -058.43573770
111 -51.82099343 -058.43577681
111 -51.82101173 -058.43580921
111 -51.82114879 -058.43642028
112 -51.82112518 -058.43650190 -51.82109232 -058.43652371
111 -51.82112518 -058.43650190
111 -51.82105275 -058.43654459
112 -51.82100848 -058.43652622 -51.82099416 -058.43649486
111 -51.82100848 -058.43652622
111 -51.82097470 -058.43646082
111 -51.82086583 -058.43652271
111 -51.82091014 -058.43671935
111 -51.82094878 -058.43669639
111 -51.82097158 -058.43670725
111 -51.82097686 -058.43673090
111 -51.82096337 -058.43673796
111 -51.82098041 -058.43681907
111 -51.82112284 -058.43673761
111 -51.82110470 -058.43665244
112 -51.82110470 -058.43665244 -51.82109880 -058.43661836
111 -51.82111620 -058.43659937
111 -51.82123727 -058.43653625
111 -51.82106811 -058.43578215
111 -51.82107662 -058.43573676
111 -51.82105102 -058.43570593
111 -51.82109179 -058.43568253
111 -51.82118616 -058.43535458
113 -51.82133645 -058.43525845
110 2 0.00 170.0000 New Taxiway 22
111 -51.82058637 -058.43522731
111 -51.82062694 -058.43532348
111 -51.82088558 -058.43505490
113 -51.82095373 -058.43482024
110 2 0.00 170.0000 New Taxiway 21
111 -51.82184093 -058.43668355
111 -51.82187855 -058.43665214
111 -51.82187613 -058.43631051
111 -51.82212855 -058.43487726
111 -51.82215040 -058.43488707
111 -51.82214069 -058.43492438
111 -51.82215170 -058.43493072
111 -51.82218195 -058.43491849
111 -51.82244044 -058.43504218
111 -51.82245015 -058.43510501
111 -51.82248655 -058.43512071
111 -51.82251447 -058.43494763
111 -51.82249467 -058.43493668
111 -51.82250233 -058.43489493
111 -51.82246835 -058.43491849
111 -51.82221835 -058.43479283
111 -51.82219723 -058.43475731
111 -51.82219273 -058.43478999
111 -51.82215282 -058.43478302
111 -51.82218073 -058.43472608
111 -51.82226811 -058.43418812
111 -51.82208729 -058.43411547
111 -51.82197685 -058.43479480
111 -51.82183486 -058.43492831
111 -51.82180574 -058.43510304
111 -51.82191982 -058.43542307
111 -51.82179118 -058.43615344
113 -51.82173292 -058.43620057
110 2 0.00 170.0000 New Taxiway 20
111 -51.82212730 -058.43798243
111 -51.82217343 -058.43795529
111 -51.82216714 -058.43761603
111 -51.82228667 -058.43692393
111 -51.82247751 -058.43675090
111 -51.82251525 -058.43657449
111 -51.82243347 -058.43634039
111 -51.82254163 -058.43566168
111 -51.82237045 -058.43558044
111 -51.82229960 -058.43601575
111 -51.82228038 -058.43612666
111 -51.82229087 -058.43622504
111 -51.82208326 -058.43745318
113 -51.82201825 -058.43750068
110 2 0.00 170.0000 New Taxiway 19
111 -51.82167918 -058.43953105
111 -51.82221714 -058.43922159
111 -51.82228787 -058.43927478
111 -51.82229684 -058.43926994
111 -51.82222113 -058.43893148
111 -51.82221316 -058.43893632
111 -51.82218028 -058.43905236
111 -51.82189835 -058.43921354
111 -51.82164223 -058.43902174
111 -51.82149197 -058.43835732
111 -51.82132506 -058.43845616
111 -51.82144062 -058.43898133
111 -51.82148879 -058.43905393
113 -51.82157457 -058.43945046
110 2 0.00 170.0000 New Taxiway 17
111 -51.82251425 -058.44022778 3 102
111 -51.82262799 -058.44073818 3 102
111 -51.82270378 -058.44107831 3 102
111 -51.82281056 -058.44155728 3 102
111 -51.82287704 -058.44185547 3 102
111 -51.82289671 -058.44197005 3 102
111 -51.82297172 -058.44240694
112 -51.82297172 -058.44240694 -51.82299410 -058.44256129 3 102
112 -51.82298138 -058.44282029 -51.82297509 -058.44291111
111 -51.82298138 -058.44282029
112 -51.82298138 -058.44282029 -51.82297848 -058.44286221 3 102
111 -51.82297560 -058.44288766
111 -51.82301132 -058.44290828
111 -51.82370163 -058.43878907
111 -51.82367236 -058.43878350
111 -51.82367925 -058.43871665 3 102
111 -51.82359822 -058.43867989 3 102
111 -51.82339693 -058.43858855
112 -51.82339693 -058.43858855 -51.82328084 -058.43855985 3 102
112 -51.82310712 -058.43862736 -51.82302892 -058.43867484
111 -51.82310712 -058.43862736
112 -51.82310712 -058.43862736 -51.82300794 -058.43868758 3 102
112 -51.82288639 -058.43889727 -51.82283620 -058.43900254
111 -51.82288639 -058.43889727
112 -51.82288639 -058.43889727 -51.82280713 -058.43906351 3 102
111 -51.82278064 -058.43923191 3 102
111 -51.82270054 -058.43969867 3 102
111 -51.82263268 -058.44009414 3 102
111 -51.82262054 -058.44016492
113 -51.82260787 -058.44017220
111 -51.82299926 -058.44144886 3 102
111 -51.82292595 -058.44104686 3 102
111 -51.82291269 -058.44097417 3 102
111 -51.82284559 -058.44061794
112 -51.82284559 -058.44061794 -51.82282540 -058.44042673 3 102
111 -51.82285122 -058.44020114 3 102
111 -51.82288565 -058.43991706 3 102
111 -51.82291596 -058.43979596 3 102
111 -51.82302604 -058.43935620 3 102
111 -51.82305435 -058.43924307 3 102
112 -51.82313076 -058.43910245 -51.82318297 -058.43903594
111 -51.82313076 -058.43910245
112 -51.82313076 -058.43910245 -51.82318391 -058.43903474 3 102
112 -51.82338143 -058.43900913 -51.82349800 -058.43905757
111 -51.82338143 -058.43900913
112 -51.82338143 -058.43900913 -51.82353368 -058.43908313 3 102
111 -51.82353120 -058.43932384 3 102
111 -51.82350366 -058.43958842 3 102
111 -51.82349274 -058.43970385 3 102
111 -51.82345202 -058.44013430
111 -51.82313698 -058.44200031 3 102
113 -51.82312493 -058.44200031 3 102
110 2 0.00 170.0000 New Taxiway 13
111 -51.82426801 -058.44992909
111 -51.82445187 -058.44973190
111 -51.82443741 -058.44969514 3 102
111 -51.82473402 -058.44937042 3 102
111 -51.82478239 -058.44931747 3 102
111 -51.82465549 -058.44903416 3 102
111 -51.82451591 -058.44872256 3 102
111 -51.82426075 -058.44853045 3 102
111 -51.82401611 -058.44834398 3 102
111 -51.82377016 -058.44816108
111 -51.82342575 -058.44735443
111 -51.82341485 -058.44732890
111 -51.82324339 -058.44751940
113 -51.82325379 -058.44754387
110 2 0.00 170.0000 New Taxiway 12
111 -51.81766138 -058.46469194 3 102
111 -51.81796436 -058.46441346
111 -51.81794887 -058.46437448
111 -51.81797125 -058.46423524
111 -51.81799707 -058.46421018 3 102
111 -51.81782664 -058.46372006 3 102
111 -51.81757703 -058.46360031 3 102
111 -51.81746635 -058.46370281
111 -51.81741383 -058.46351585
111 -51.81739060 -058.46350988
111 -51.81732213 -058.46356947
111 -51.81731940 -058.46359446
111 -51.81738995 -058.46377357 3 102
111 -51.81735151 -058.46380917 3 102
111 -51.81727749 -058.46421853 3 102
113 -51.81740832 -058.46457498 3 102
110 2 0.00 170.0000 New Taxiway 11
111 -51.81561093 -058.47265873 3 102
111 -51.81591792 -058.47238157
111 -51.81590220 -058.47234436
111 -51.81592889 -058.47219357
111 -51.81595145 -058.47217138 3 102
111 -51.81578227 -058.47167711 3 102
111 -51.81552883 -058.47157318 3 102
111 -51.81530037 -058.47178683 3 102
111 -51.81523255 -058.47217947 3 102
113 -51.81536105 -058.47254902 3 102
110 2 0.00 170.0000 main apron concret
111 -51.81944659 -058.47443467
112 -51.81944659 -058.47443467 -51.81942573 -058.47454335 3 102
112 -51.81937042 -058.47471346 -51.81934102 -058.47479144
111 -51.81937042 -058.47471346
112 -51.81937042 -058.47471346 -51.81933597 -058.47480483 3 102
112 -51.81925525 -058.47493329 -51.81921375 -058.47498977
111 -51.81925525 -058.47493329
112 -51.81925525 -058.47493329 -51.81919908 -058.47500973 3 102
112 -51.81908055 -058.47508723 -51.81902232 -058.47511664
111 -51.81908055 -058.47508723
112 -51.81908055 -058.47508723 -51.81901333 -058.47512118 3 102
112 -51.81889684 -058.47512942 -51.81884479 -058.47512857
111 -51.81889684 -058.47512942
112 -51.81889684 -058.47512942 -51.81882540 -058.47512825 3 102
111 -51.81877728 -058.47510837 3 102
111 -51.81869112 -058.47507685 3 102
111 -51.81861466 -058.47504888 3 102
111 -51.81843322 -058.47498250 3 102
111 -51.81828397 -058.47492791
111 -51.81823439 -058.47524471 3 102
111 -51.81837614 -058.47530325 3 102
111 -51.81856052 -058.47537941 3 102
111 -51.81864208 -058.47541309 3 102
111 -51.81870043 -058.47543720
112 -51.81870043 -058.47543720 -51.81877075 -058.47546573 3 102
112 -51.81890188 -058.47548711 -51.81896420 -058.47548991
111 -51.81890188 -058.47548711
112 -51.81890188 -058.47548711 -51.81899349 -058.47549122 3 102
112 -51.81915101 -058.47543034 -51.81922557 -058.47539083
111 -51.81915101 -058.47543034
112 -51.81915101 -058.47543034 -51.81923489 -058.47538589 3 102
112 -51.81937118 -058.47523860 -51.81943421 -058.47515871
111 -51.81937118 -058.47523860
112 -51.81937118 -058.47523860 -51.81944729 -058.47514213 3 102
112 -51.81955537 -058.47491293 -51.81960228 -058.47479843
111 -51.81955537 -058.47491293
112 -51.81955537 -058.47491293 -51.81961287 -058.47477256 3 102
112 -51.81966474 -058.47452666 -51.81968055 -058.47442082
111 -51.81966474 -058.47452666 3 102
111 -51.81973547 -058.47410209 3 102
111 -51.81980394 -058.47369102 3 102
111 -51.81987506 -058.47326410 3 102
111 -51.81990519 -058.47308323
112 -51.81990519 -058.47308323 -51.81992327 -058.47301727 3 102
112 -51.81996183 -058.47290596 -51.81998303 -058.47285348
111 -51.81996183 -058.47290596
112 -51.81996183 -058.47290596 -51.81996808 -058.47289048 3 102
112 -51.81998344 -058.47286117 -51.81998991 -058.47284679
111 -51.81998344 -058.47286117
112 -51.81998344 -058.47286117 -51.82000333 -058.47281695 3 102
112 -51.82004574 -058.47274312 -51.82006727 -058.47270845
111 -51.82004574 -058.47274312
112 -51.82004574 -058.47274312 -51.82008096 -058.47268641 3 102
112 -51.82015508 -058.47260673 -51.82019226 -058.47257171
111 -51.82015508 -058.47260673
112 -51.82015508 -058.47260673 -51.82019225 -058.47257172 3 102
112 -51.82026580 -058.47252817 -51.82030196 -058.47251000
111 -51.82026580 -058.47252817
112 -51.82026580 -058.47252817 -51.82030963 -058.47250614 3 102
112 -51.82038911 -058.47248957 -51.82042660 -058.47248444
111 -51.82038911 -058.47248957
112 -51.82038911 -058.47248957 -51.82044293 -058.47248220 3 102
112 -51.82051493 -058.47249360 -51.82054239 -058.47249941
111 -51.82051493 -058.47249360
112 -51.82051493 -058.47249360 -51.82053395 -058.47249762 3 102
111 -51.82054476 -058.47250175 3 102
111 -51.82063555 -058.47254163 3 102
111 -51.82090051 -058.47265801 3 102
111 -51.82115976 -058.47277189 3 102
111 -51.82141629 -058.47288456 3 102
111 -51.82166772 -058.47299500
111 -51.82162907 -058.47320754
111 -51.82158095 -058.47347223
111 -51.82151898 -058.47352838
111 -51.82109508 -058.47333588
111 -51.82091908 -058.47435450
111 -51.82048031 -058.47476356
111 -51.82029439 -058.47584232
111 -51.81915656 -058.47688498
111 -51.81900782 -058.47777926
111 -51.81919622 -058.47785545
111 -51.82031918 -058.47681280
111 -51.82047535 -058.47585836
111 -51.82054476 -058.47580221
111 -51.82059002 -058.47582434
111 -51.82059294 -058.47580547
111 -51.82106826 -058.47601760
111 -51.82106530 -058.47603512
111 -51.82135537 -058.47616314
111 -51.82139007 -058.47625939
111 -51.82128100 -058.47688900
111 -51.82131571 -058.47697322
111 -51.82126613 -058.47724993
111 -51.82129588 -058.47732211
111 -51.82152642 -058.47742638
111 -51.82157352 -058.47737826
111 -51.82163540 -058.47702087
111 -51.82161071 -058.47694469
111 -51.82143647 -058.47686503
111 -51.82139659 -058.47676135
111 -51.82146730 -058.47636011
111 -51.82169537 -058.47646437
111 -51.82173718 -058.47643309
111 -51.82180406 -058.47604684
111 -51.82177679 -058.47596663
111 -51.82159831 -058.47589044
111 -51.82156608 -058.47579018
111 -51.82171729 -058.47488786
111 -51.82177431 -058.47483572
111 -51.82181149 -058.47484775
111 -51.82182885 -058.47477557
111 -51.82191065 -058.47481166
111 -51.82193296 -058.47467932
111 -51.82197758 -058.47469135
111 -51.82213623 -058.47378902
111 -51.82171234 -058.47360454
111 -51.82166772 -058.47350428
111 -51.82206225 -058.47117791
111 -51.82209447 -058.47119395
111 -51.82210182 -058.47115066
111 -51.82238194 -058.47127899
112 -51.82238194 -058.47127899 -51.82259760 -058.47137524
112 -51.82245468 -058.47085003 -51.82228116 -058.47076180
111 -51.82245468 -058.47085003
111 -51.82217456 -058.47072170
111 -51.82218020 -058.47068847
111 -51.82214797 -058.47067243
111 -51.82219226 -058.47041127
111 -51.82232860 -058.47046742
111 -51.82235114 -058.47031991
111 -51.82221480 -058.47026377
111 -51.82242343 -058.46904820
111 -51.82257133 -058.46911054
111 -51.82310212 -058.46936352
111 -51.82322090 -058.46865690
111 -51.82268895 -058.46841048
111 -51.82254304 -058.46834289
111 -51.82287496 -058.46638576
111 -51.82280543 -058.46635454 3 102
111 -51.82261793 -058.46627037 3 102
111 -51.82235239 -058.46615116 3 102
111 -51.82209255 -058.46603452 3 102
111 -51.82182853 -058.46591599 3 102
111 -51.82155576 -058.46579354 3 102
111 -51.82136529 -058.46570803
111 -51.82134793 -058.46578423
111 -51.82100584 -058.46563585
111 -51.82090916 -058.46618927
111 -51.82085958 -058.46616922 3 102
111 -51.82081562 -058.46642899 3 102
111 -51.82075557 -058.46677977 3 102
111 -51.82068315 -058.46720283 3 102
111 -51.82061284 -058.46761360 3 102
111 -51.82053975 -058.46804060 3 102
111 -51.82046854 -058.46845659 3 102
111 -51.82039537 -058.46888401 3 102
111 -51.82032574 -058.46929083 3 102
111 -51.82025610 -058.46969764 3 102
111 -51.82018564 -058.47010925 3 102
111 -51.82011458 -058.47052438 3 102
111 -51.82004359 -058.47094360 3 102
111 -51.81998100 -058.47130961 3 102
111 -51.81991691 -058.47168437 3 102
111 -51.81985275 -058.47205956 3 102
111 -51.81978941 -058.47242994 3 102
111 -51.81973537 -058.47274598 3 102
111 -51.81972472 -058.47280823 3 102
111 -51.81965996 -058.47318694 3 102
111 -51.81958829 -058.47360604 3 102
113 -51.81951933 -058.47400931 3 102
111 -51.82057699 -058.47506828
111 -51.82053980 -058.47496000
111 -51.82055715 -058.47486376
111 -51.82096122 -058.47449481
111 -51.82158343 -058.47475147
111 -51.82162309 -058.47485975
111 -51.82153385 -058.47540114
111 -51.82146940 -058.47546130
111 -51.82118323 -058.47533687
111 -51.82118089 -058.47535033
111 -51.82069587 -058.47513944
113 -51.82069877 -058.47512070
110 2 0.00 170.0000 New Taxiway 7
111 -51.81914611 -058.48205225
111 -51.81928889 -058.48122072
111 -51.81911755 -058.48115142
113 -51.81897119 -058.48198873
110 2 0.00 170.0000 New Taxiway 7
111 -51.82264438 -058.47724450
111 -51.82278716 -058.47640444
111 -51.82269677 -058.47636788
111 -51.82268386 -058.47643519
111 -51.82264208 -058.47641829
111 -51.82262586 -058.47649064
111 -51.82259128 -058.47647554
113 -51.82246946 -058.47717251
110 2 0.00 170.0000 New Taxiway 7
111 -51.82159132 -058.47955176
111 -51.82173411 -058.47872018
111 -51.82156277 -058.47865088
113 -51.82141641 -058.47948823
110 1 0.00 170.0000 main asphalt
111 -51.82512507 -058.45208869
111 -51.82540369 -058.45177724
111 -51.82453430 -058.44975299
111 -51.82486986 -058.44935880
111 -51.82456348 -058.44863887
111 -51.82380483 -058.44806529
111 -51.82305166 -058.44627641
112 -51.82305166 -058.44627641 -51.82295811 -058.44601620
111 -51.82298928 -058.44576628
111 -51.82345137 -058.44305065
111 -51.82349751 -058.44307174
111 -51.82379271 -058.44320671
111 -51.82380639 -058.44328336
111 -51.82376136 -058.44359635
111 -51.82379323 -058.44361157
111 -51.82383969 -058.44332157
111 -51.82386128 -058.44323936
111 -51.82387445 -058.44324409
111 -51.82388519 -058.44318092
111 -51.82350955 -058.44300916
111 -51.82346212 -058.44298748
111 -51.82458373 -058.43639594
111 -51.82406014 -058.43614290
111 -51.82364238 -058.43861475
111 -51.82362487 -058.43863363
111 -51.82341718 -058.43855073
112 -51.82341718 -058.43855073 -51.82297051 -058.43838315
111 -51.82277443 -058.43909521
111 -51.82261966 -058.44000970
111 -51.82260799 -058.44000970
111 -51.82220143 -058.43818406
111 -51.82219551 -058.43763064
111 -51.82230583 -058.43695259
111 -51.82251059 -058.43677183
111 -51.82254274 -058.43655084
111 -51.82245963 -058.43633297
111 -51.82249469 -058.43611660
111 -51.82229960 -058.43601575
111 -51.82227389 -058.43600107
111 -51.82225696 -058.43610979
111 -51.82226591 -058.43621463
111 -51.82206209 -058.43740868
111 -51.82203354 -058.43742952
111 -51.82191216 -058.43688297
111 -51.82190912 -058.43631464
111 -51.82215170 -058.43493072
111 -51.82219273 -058.43478999
111 -51.82219723 -058.43475731
111 -51.82222152 -058.43458957
111 -51.82200418 -058.43450247
111 -51.82196217 -058.43477215
111 -51.82181513 -058.43490738
111 -51.82178339 -058.43511159
111 -51.82189144 -058.43543310
111 -51.82178100 -058.43610310
111 -51.82174612 -058.43613525
111 -51.82110523 -058.43324922
111 -51.82112875 -058.43314284
111 -51.82192498 -058.43267721
111 -51.82199570 -058.43268799
111 -51.82209004 -058.43263701
111 -51.82200925 -058.43227862
111 -51.82185423 -058.43236705
111 -51.82170199 -058.43226323
111 -51.82157945 -058.43233739
111 -51.82147766 -058.43266384
111 -51.82107270 -058.43290065
111 -51.82101683 -058.43285114
111 -51.82051085 -058.43057259
112 -51.82051085 -058.43057259 -51.82044782 -058.43029729
111 -51.82033647 -058.43006958
111 -51.82034908 -058.42993023
111 -51.82069678 -058.42945299
111 -51.82062144 -058.42914480
111 -51.82060430 -058.42911475
111 -51.82051878 -058.42924057
111 -51.82035830 -058.42922404
111 -51.82024596 -058.42937038
