111  05.51506815  095.42661360
111  05.51511658  095.42684545
113  05.51553826  095.42676244
110 1 0.00 0.0000 New Taxiway 190
111  05.51585793  095.41750046
111  05.51567192  095.41753121
111  05.51569546  095.41764240
113  05.51587913  095.41760691
110 1 0.00 0.0000 New Taxiway 187
111  05.51644859  095.41894495
111  05.51639799  095.41872989
111  05.51634156  095.41873967
111  05.51631237  095.41862432
111  05.51609831  095.41866929
111  05.51608858  095.41861064
112  05.51598350  095.41862628  05.51598350  095.41863019
111  05.51597960  095.41869275
111  05.51577916  095.41874162
111  05.51582587  095.41897232
111  05.51604188  095.41892540
113  05.51607107  095.41902706
110 1 0.00 0.0000 New Taxiway 179
111  05.52020067  095.41753261 20
111  05.52017847  095.41742538 20
111  05.51645771  095.41818834 20
113  05.51647680  095.41828828 20
110 1 0.00 0.0000 turn around 2
111  05.53459129  095.41781379
111  05.53455225  095.41758683
111  05.53400654  095.41770357
113  05.53353061  095.41802353
110 1 0.00 0.0000 terminal
111  05.51990770  095.41700169
111  05.51982646  095.41691142
111  05.51967748  095.41700816
111  05.51959703  095.41702273
111  05.51954412  095.41696154
111  05.51951562  095.41680504
111  05.51939578  095.41683508
111  05.51942706  095.41697723
111  05.51941509  095.41705899
111  05.51932895  095.41708490
111  05.51912414  095.41705659
111  05.51910775  095.41716881
111  05.51935186  095.41722912
111  05.51935294  095.41734988
111  05.51945135  095.41733696
111  05.51944765  095.41729698
111  05.51948308  095.41729507
111  05.51949639  095.41735987
111  05.51861135  095.41755059
111  05.51859742  095.41748773
111  05.51868156  095.41747011
111  05.51861907  095.41716940
111  05.51860017  095.41707030
111  05.51853826  095.41708034
111  05.51852264  095.41701494
111  05.51842223  095.41703479
111  05.51840793  095.41695615
111  05.51827631  095.41698198
111  05.51829369  095.41706592
111  05.51816221  095.41709196
111  05.51815409  095.41707388
111  05.51811162  095.41708607
111  05.51807653  095.41697405
111  05.51785244  095.41703029
111  05.51787110  095.41714013
111  05.51767620  095.41719475
111  05.51766477  095.41710676
111  05.51754161  095.41713341
111  05.51755795  095.41721335
111  05.51744473  095.41723873
111  05.51745784  095.41729521
111  05.51739931  095.41731820
111  05.51741774  095.41740648
111  05.51743895  095.41740207
111  05.51749592  095.41772487
111  05.51756853  095.41769968
111  05.51759493  095.41783417
111  05.51768697  095.41781759
111  05.51849433  095.41765509
111  05.51859288  095.41763168
111  05.51951387  095.41743117
111  05.51964409  095.41740098
111  05.51960638  095.41727425
111  05.51963763  095.41725980
111  05.51964941  095.41730287
111  05.51974907  095.41725391
113  05.51970214  095.41714761
112  05.51762861  095.41774829  05.51763022  095.41774822
111  05.51762933  095.41767625
111  05.51766793  095.41765686
111  05.51764220  095.41760192
111  05.51786575  095.41754376
111  05.51784645  095.41747428
111  05.51834963  095.41735844
111  05.51838200  095.41751467
111  05.51841899  095.41750983
113  05.51843201  095.41758156
110 1 0.00 0.0000 turn around 3
111  05.53898228  095.41691068
111  05.53893888  095.41670121
111  05.53834926  095.41681275
113  05.53791785  095.41713258
110 1 0.00 0.0000 southwest2
111  05.51447682  095.42235132
111  05.51383954  095.42248259
112  05.51413926  095.42267735  05.51418674  095.42289544
111  05.51442794  095.42410020
112  05.51430199  095.42431659  05.51416405  095.42434688
111  05.51430199  095.42431659
111  05.51481837  095.42420621
112  05.51461487  095.42403735  05.51458321  095.42388136
112  05.51432317  095.42264858  05.51428760  095.42250141
114  05.51447682  095.42235132  05.51447762  095.42235178
110 2 0.00 0.0000 southwest1
111  05.51366906  095.42445218
111  05.51374203  095.42481693
111  05.51374911  095.42485234
111  05.51375922  095.42490288
111  05.51381169  095.42516512
111  05.51558762  095.42480694
111  05.51544474  095.42407180
111  05.51481837  095.42420621
113  05.51430199  095.42431659
110 1 0.00 0.0000 turnaround1
111  05.53236064  095.41826612
111  05.53231768  095.41806166
111  05.53178764  095.41817598
113  05.53128523  095.41848703
110 2 0.00 0.0000 New Taxiway 224
111  05.51463543  095.41884342
111  05.51476628  095.41951527
111  05.51499493  095.41946612
111  05.51528681  095.41940687
111  05.51539940  095.41938402
113  05.51526323  095.41872557
110 1 0.00 0.0000 New Taxiway 8
111  05.51358857  095.42212720 102
111  05.51289610  095.42219904 102
112  05.51279143  095.42219315  05.51275410  095.42217685 102
112  05.51269729  095.42213444  05.51268105  095.42210672 102
112  05.51264859  095.42204312  05.51262911  095.42199257 102
111  05.51261126  095.42192244 102
111  05.51253905  095.42165173 102
111  05.51249276  095.42137613 102
111  05.51247003  095.42124893 102
112  05.51247653  095.42112825  05.51249213  095.42109493 102
112  05.51253983  095.42103693  05.51257067  095.42101736 102
112  05.51263890  095.42098361  05.51269247  095.42096567
111  05.51263890  095.42098361
112  05.51263890  095.42098361  05.51265519  095.42097816 102
112  05.51279886  095.42093554  05.51287911  095.42091181
111  05.51279886  095.42093554
112  05.51279886  095.42093554  05.51283524  095.42092478 102
112  05.51291556  095.42090108  05.51295603  095.42088914
111  05.51291556  095.42090108
112  05.51291556  095.42090108  05.51300977  095.42087327 102
112  05.51317283  095.42082457  05.51323827  095.42080475
111  05.51317283  095.42082457
112  05.51317283  095.42082457  05.51322120  095.42080992 102
111  05.51325244  095.42080047 102
111  05.51741610  095.41995643 102
111  05.51770248  095.41993797 102
111  05.51782592  095.41992031 102
111  05.51794821  095.41990771 102
111  05.51803154  095.41990464
112  05.51803154  095.41990464  05.51805461  095.41990879 102
112  05.51810834  095.41993094  05.51813344  095.41994524
111  05.51810834  095.41993094
112  05.51810834  095.41993094  05.51813273  095.41994483 102
112  05.51817719  095.41999333  05.51818578  095.42000799
111  05.51817719  095.41999333
112  05.51817719  095.41999333  05.51818533  095.42000748 102
112  05.51820298  095.42007904  05.51821202  095.42011650
111  05.51820298  095.42007904
112  05.51820298  095.42007904  05.51825492  095.42029431 102
111  05.51827782  095.42037832 102
111  05.51833122  095.42062035 102
111  05.51837539  095.42087722 102
112  05.51836088  095.42096420  05.51834637  095.42101527
111  05.51836088  095.42096420
112  05.51836088  095.42096420  05.51835305  095.42099178 102
112  05.51832240  095.42104517  05.51830382  095.42106945
111  05.51832240  095.42104517
112  05.51832240  095.42104517  05.51830485  095.42106810 102
112  05.51825040  095.42109564  05.51821931  095.42110457
111  05.51825040  095.42109564
112  05.51825040  095.42109564  05.51812541  095.42113152 102
111  05.51777622  095.42126725
111  05.51918709  095.42098067 102
111  05.51892972  095.42095870 102
112  05.51873244  095.42088760  05.51865434  095.42082326
111  05.51873244  095.42088760
112  05.51873244  095.42088760  05.51871262  095.42086515 102
112  05.51868537  095.42079755  05.51867481  095.42075927
111  05.51868537  095.42079755
112  05.51868537  095.42079755  05.51863440  095.42061290 102
111  05.51861529  095.42055073 102
111  05.51855845  095.42031203 102
111  05.51851365  095.42001881 102
112  05.51851961  095.41990192  05.51854640  095.41984427
111  05.51851961  095.41990192
112  05.51851961  095.41990192  05.51853132  095.41987671 102
112  05.51856440  095.41982337  05.51859018  095.41979973
111  05.51856440  095.41982337
112  05.51856440  095.41982337  05.51857989  095.41980916 102
112  05.51862057  095.41978451  05.51864271  095.41977309
111  05.51862057  095.41978451
112  05.51862057  095.41978451  05.51863911  095.41977495 102
112  05.51868105  095.41976250  05.51870518  095.41975586
111  05.51868105  095.41976250
112  05.51868105  095.41976250  05.51889166  095.41970455 102
111  05.51892715  095.41969300 102
111  05.51921803  095.41963325 102
111  05.51947291  095.41960315 102
112  05.51953726  095.41959930  05.51957389  095.41960352
111  05.51953726  095.41959930
112  05.51953726  095.41959930  05.51956109  095.41960205 102
112  05.51962253  095.41962281  05.51965031  095.41963528
111  05.51962253  095.41962281
112  05.51962253  095.41962281  05.51964959  095.41963496 102
112  05.51968966  095.41968156  05.51971192  095.41970880
111  05.51968966  095.41968156
112  05.51968966  095.41968156  05.51970829  095.41970435 102
112  05.51973585  095.41977500  05.51974571  095.41981207
111  05.51973585  095.41977500
112  05.51973585  095.41977500  05.51978817  095.41997177 102
111  05.51981343  095.42007106 102
111  05.51984763  095.42029499 102
111  05.51988922  095.42055107 102
112  05.51987186  095.42065639  05.51985168  095.42071182
111  05.51987186  095.42065639
112  05.51987186  095.42065639  05.51986259  095.42068186 102
112  05.51982739  095.42073104  05.51980443  095.42075786
111  05.51982739  095.42073104
112  05.51982739  095.42073104  05.51980155  095.42076123 102
112  05.51971396  095.42081336  05.51966277  095.42083650
111  05.51971396  095.42081336
112  05.51971396  095.42081336  05.51951833  095.42090180 102
111  05.51956473  095.42090321
111  05.52063437  095.42068119 102
111  05.52032254  095.42063250 102
112  05.52024732  095.42057069  05.52020646  095.42051458
111  05.52024732  095.42057069
112  05.52024732  095.42057069  05.52023177  095.42054933 102
112  05.52020360  095.42048340  05.52019080  095.42044582
111  05.52020360  095.42048340
112  05.52020360  095.42048340  05.52015718  095.42034707 102
111  05.52013452  095.42024142 102
111  05.52009375  095.42000632 102
111  05.52004665  095.41970877 102
112  05.52005015  095.41961143  05.52006170  095.41956083
111  05.52005015  095.41961143
112  05.52005015  095.41961143  05.52005611  095.41958532 102
112  05.52008819  095.41954012  05.52010476  095.41951423
111  05.52008819  095.41954012
112  05.52008819  095.41954012  05.52010260  095.41951762 102
112  05.52014723  095.41948386  05.52017108  095.41946549
111  05.52014723  095.41948386
112  05.52014723  095.41948386  05.52016842  095.41946755 102
112  05.52022792  095.41944761  05.52025832  095.41943824
111  05.52022792  095.41944761
112  05.52022792  095.41944761  05.52031947  095.41941938 102
112  05.52046999  095.41937665  05.52053349  095.41935890
111  05.52046999  095.41937665
112  05.52046999  095.41937665  05.52053158  095.41935943 102
111  05.52057103  095.41934901
111  05.52056385  095.41931673
111  05.52051903  095.41911534
111  05.51686289  095.41986988 102
111  05.51578377  095.42007912 102
112  05.51549753  095.41987764  05.51545216  095.41966493 102
111  05.51539940  095.41938402
111  05.51528681  095.41940687
111  05.51499493  095.41946612 102
112  05.51524582  095.41966866  05.51528825  095.41984208 102
111  05.51530122  095.41995477 102
112  05.51506647  095.42023002  05.51484377  095.42027719 102
111  05.51261002  095.42074174 102
112  05.51221916  095.42129732  05.51231541  095.42173538
111  05.51221916  095.42129732
112  05.51221916  095.42129732  05.51225125  095.42144337 102
112  05.51231899  095.42176580  05.51235158  095.42192222
111  05.51231899  095.42176580
112  05.51231899  095.42176580  05.51238416  095.42207856 102
113  05.51244217  095.42236888
130 Airport Boundary 39
111  05.53949191  095.41597622
111  05.53939730  095.41554833
111  05.52435998  095.41872833
111  05.52388885  095.41670042
111  05.52307574  095.41664660
111  05.52284000  095.41650776
111  05.52253110  095.41634442
111  05.52235227  095.41616475
111  05.52217343  095.41580541
111  05.52211653  095.41554408
111  05.52208401  095.41529091
111  05.51593854  095.41663027
111  05.51568654  095.41657310
111  05.51487364  095.41619744
111  05.51390630  095.41649960
111  05.51425585  095.41870461
111  05.51441030  095.41870461
111  05.51448346  095.41921912
111  05.51432088  095.41932528
111  05.51383967  095.41934168
111  05.51379250  095.41980712
111  05.51176839  095.42028080
111  05.51168710  095.42006030
111  05.50946790  095.42050130
111  05.50900105  095.42370249
111  05.50888221  095.42877232
111  05.51420707  095.42775328
111  05.51653195  095.42717344
111  05.51578300  095.42339729
111  05.53895566  095.41851927
111  05.53891861  095.41833284
111  05.53988105  095.41812499
111  05.53984610  095.41793483
111  05.54208740  095.41750495
113  05.54164290  095.41553908
120 Linear Feature 5
111  05.53459129  095.41781379 20
111  05.53455225  095.41758683 20
111  05.53400654  095.41770357 20
113  05.53353061  095.41802353 20
120 Linear Feature 4
111  05.53236064  095.41826612 20
111  05.53231768  095.41806166 20
111  05.53178764  095.41817598 20
111  05.53128523  095.41848703 20
115  05.53236064  095.41826612
120 Linear Feature 2
111  05.51289610  095.42219904 51
115  05.51291203  095.42226483
120 Linear Feature 1
111  05.51893668  095.42101936 51
115  05.51892972  095.42095870
120 Linear Feature 13
111  05.51816844  095.41930746 51
115  05.51793558  095.41816032
120 Linear Feature 10
111  05.51739432  095.41986358 51
112  05.51731380  095.41974843  05.51730160  095.41965338 51
115  05.51732544  095.41955235
120 Linear Feature 9
111  05.51739432  095.41986358 51
112  05.51742245  095.41972622  05.51741403  095.41964146 51
115  05.51732544  095.41955235
120 Linear Feature 7
111  05.51822443  095.41835006 20
111  05.51819880  095.41832808 20
111  05.51813390  095.41828761 20
111  05.51808690  095.41828874 20
111  05.51807347  095.41834045 20
113  05.51818313  095.41840903 20
120 Linear Feature 5
111  05.51729982  095.41852531 20
111  05.51731705  095.41848821 20
111  05.51729120  095.41845112 20
111  05.51720011  095.41844617 20
113  05.51717673  095.41849563 20
120 Linear Feature 4
111  05.51767770  095.41845606 20
111  05.51769247  095.41840660 20
111  05.51765924  095.41837445 20
111  05.51758908  095.41836455 20
113  05.51755707  095.41841278 20
120 Linear Feature 3
111  05.51861810  095.41826315 20
111  05.51862672  095.41822234 20
111  05.51861072  095.41819390 20
111  05.51852086  095.41816917 20
113  05.51849132  095.41822481 20
120 Linear Feature 2
111  05.51909077  095.41821121 20
111  05.51911662  095.41816917 20
111  05.51906000  095.41811599 20
111  05.51900953  095.41810115 20
113  05.51897999  095.41813825 20
120 Linear Feature 1
111  05.51996039  095.41803742 20
111  05.51998002  095.41800182 20
111  05.51997460  095.41796073 20
111  05.51991358  095.41791851 20
111  05.51986883  095.41792672 20
113  05.51984482  095.41797054 20
120 Linear Feature 1
111  05.51955408  095.41806211 20
111  05.51956716  095.41802486 20
111  05.51954536  095.41799200 20
111  05.51946468  095.41797448 20
111  05.51944287  095.41798762 20
113  05.51943197  095.41803144 20
120 Linear Feature 9
111  05.51975927  095.41937797 51
116  05.51995013  095.41899542  05.51988972  095.41871044
120 Linear Feature 33
111  05.52023822  095.41927474 51
112  05.51995013  095.41899542  05.51988315  095.41870022 51
115  05.51969311  095.41779717
120 Linear Feature 31
111  05.51985897  095.41935558 51
116  05.51956432  095.41907379  05.51949302  095.41875905
120 Linear Feature 7
111  05.51969886  095.41779607 51
111  05.51969311  095.41779717 51
115  05.51968771  095.41779861
120 Linear Feature 6
111  05.51932692  095.41787689 51
111  05.51931596  095.41787877 51
115  05.51930617  095.41788085
120 Linear Feature 5
111  05.51883372  095.41798003 51
111  05.51882492  095.41798168 51
115  05.51881820  095.41798356
120 Linear Feature 4
111  05.51838037  095.41806936 51
111  05.51837168  095.41807176 51
115  05.51836434  095.41807363
120 Linear Feature 3
111  05.51794388  095.41815832 51
111  05.51793558  095.41816032 51
115  05.51792598  095.41816249
120 Linear Feature 2
111  05.51744407  095.41827943 51
111  05.51743421  095.41828267 51
115  05.51742324  095.41828605
120 Linear Feature 1
111  05.51707318  095.41835653 51
111  05.51706618  095.41835853 51
115  05.51705982  095.41836086
120 Linear Feature 29
111  05.51940551  095.41945539 51
112  05.51956432  095.41907379  05.51950942  095.41880590 51
115  05.51931596  095.41787877
120 Linear Feature 28
111  05.51770677  095.41943745 51
115  05.51743421  095.41828267
120 Linear Feature 27
111  05.51792734  095.41975336 51
116  05.51816844  095.41930746  05.51811093  095.41904744
120 Linear Feature 26
111  05.51861104  095.41960694 51
116  05.51816844  095.41930746  05.51808792  095.41896655
120 Linear Feature 25
111  05.51853803  095.41962283 51
116  05.51861611  095.41928517  05.51855860  095.41899048
120 Linear Feature 24
111  05.51881669  095.41956778 51
112  05.51861611  095.41928517  05.51858161  095.41909738 51
115  05.51837168  095.41807176
120 Linear Feature 23
111  05.51947612  095.41944191 51
116  05.51905214  095.41906428  05.51897176  095.41866437
120 Linear Feature 22
111  05.51881669  095.41956778 51
112  05.51905214  095.41906428  05.51897176  095.41871820 51
115  05.51882492  095.41798168
120 Linear Feature 21
111  05.51756801  095.41983018 51
116  05.51770677  095.41943745  05.51763548  095.41915310
120 Linear Feature 20
111  05.51801096  095.41973757 51
116  05.51770677  095.41943745  05.51763764  095.41910752
120 Linear Feature 19
111  05.51722221  095.41989668 51
116  05.51732544  095.41955235  05.51727057  095.41927466
120 Linear Feature 18
111  05.51761625  095.41982074 51
112  05.51732544  095.41955235  05.51726279  095.41924413 51
115  05.51706618  095.41835853
120 Linear Feature 13
112  05.51825040  095.42109564  05.51825075  095.42109635 51
115  05.51827802  095.42115233
120 Linear Feature 204
111  05.52051743  095.42090185 51 101
116  05.52006704  095.42060777  05.52000666  095.42026586
120 Linear Feature 167
111  05.51118394  095.42589645 51
111  05.51126315  095.42576961 51
112  05.51127933  095.42563023  05.51124301  095.42554633 51
112  05.51123393  095.42545587  05.51123575  095.42539203 51
115  05.51126941  095.42533128
120 Linear Feature 165
111  05.51110003  095.42584172 51
112  05.51115001  095.42569013  05.51114002  095.42561894 51
115  05.51116695  095.42546271
120 Linear Feature 161
111  05.51136994  095.42516877 51
112  05.51126941  095.42533128  05.51120408  095.42540029
111  05.51126941  095.42533128
112  05.51126941  095.42533128  05.51123499  095.42536764 51
112  05.51111291  095.42538600  05.51105881  095.42539708
111  05.51111291  095.42538600
112  05.51111291  095.42538600  05.51095613  095.42541811 51
112  05.51079635  095.42549937  05.51074942  095.42556458 51
115  05.51073417  095.42560313
120 Linear Feature 156
111  05.51094945  095.42617960 51
116  05.51102469  095.42615651  05.51105304  095.42611326
120 Linear Feature 155
111  05.51103895  095.42623594 51
112  05.51102469  095.42615651  05.51105008  095.42611851 51
115  05.51107833  095.42607583
120 Linear Feature 153
111  05.51058886  095.42595105 51
112  05.51056600  095.42587021  05.51059014  095.42582894 51
115  05.51062607  095.42577959
120 Linear Feature 151
111  05.51056543  095.42587163 51
116  05.51049288  095.42588658  05.51045568  095.42586166
120 Linear Feature 147
111  05.51770248  095.41993797 51
115  05.51769089  095.41990228
120 Linear Feature 146
111  05.51782592  095.41992031 51
115  05.51781289  095.41987814
120 Linear Feature 145
111  05.51804411  095.41984892 51
115  05.51803154  095.41990464
120 Linear Feature 144
111  05.51794016  095.41984904 51
115  05.51794821  095.41990771
120 Linear Feature 142
111  05.51810834  095.41993094 51
115  05.51813932  095.41988659
120 Linear Feature 141
111  05.51817719  095.41999333 51
115  05.51821514  095.41996720
120 Linear Feature 140
111  05.51820298  095.42007904 51
115  05.51825808  095.42007162
120 Linear Feature 139
111  05.51831838  095.42036814 51
115  05.51827782  095.42037832
120 Linear Feature 138
111  05.51833122  095.42062035 51
115  05.51837299  095.42060960
120 Linear Feature 137
111  05.51842927  095.42086305 51
115  05.51837539  095.42087722
120 Linear Feature 136
111  05.51842415  095.42098597 51
115  05.51836088  095.42096420
120 Linear Feature 135
111  05.51832240  095.42104517 51
115  05.51837446  095.42108589
120 Linear Feature 26
111  05.53398356  095.41813910 51
112  05.53427576  095.41820483  05.53436734  095.41817197 51
112  05.53446111  095.41806023  05.53449164  095.41797698 51
112  05.53446547  095.41788059  05.53443712  095.41781267 51
111  05.53443712  095.41781267 51
112  05.53433682  095.41773161  05.53426704  095.41771409 51
112  05.53423215  095.41774257  05.53422779  095.41774914 51
115  05.53351255  095.41823331
120 Linear Feature 182
111  05.53897846  095.41689083 20
111  05.53893888  095.41670121 20
111  05.53834926  095.41681275 20
115  05.53795096  095.41710328
120 Linear Feature 92
111  05.51291556  095.42090108 51
115  05.51290927  095.42087198
120 Linear Feature 91
111  05.51278687  095.42089872 51
115  05.51279886  095.42093554
120 Linear Feature 90
111  05.51262236  095.42092844 51
115  05.51263890  095.42098361
120 Linear Feature 89
111  05.51250557  095.42100450 51
115  05.51253983  095.42103693
120 Linear Feature 88
111  05.51243103  095.42111733 51
115  05.51247653  095.42112825
120 Linear Feature 87
111  05.51249276  095.42137613 51
115  05.51245227  095.42138110
120 Linear Feature 86
111  05.51247003  095.42124893 51
115  05.51242157  095.42125203
120 Linear Feature 85
111  05.51253905  095.42165173 51
115  05.51250614  095.42165737
120 Linear Feature 84
111  05.51261126  095.42192244 51
115  05.51256339  095.42193199
120 Linear Feature 83
111  05.51264859  095.42204312 51
115  05.51259148  095.42205406
120 Linear Feature 82
111  05.51269729  095.42213444 51
115  05.51265677  095.42217986
120 Linear Feature 81
111  05.51279143  095.42219315 51
115  05.51277612  095.42225283
120 Linear Feature 78
112  05.51291203  095.42226483  05.51285782  095.42227844 51
111  05.51277612  095.42225283
112  05.51277612  095.42225283  05.51273498  095.42224070 51
112  05.51265677  095.42217986  05.51262258  095.42213824
111  05.51265677  095.42217986
112  05.51265677  095.42217986  05.51263166  095.42214929 51
