A
1050 Generated by WorldEditor

1    776 0 0 CYQS St. Thomas Municipal
111  42.77562097 -081.10344438
113  42.77598715 -081.10348262
110 2 0.00 0.0000 New Taxiway 14
111  42.76618185 -081.10519737 102
111  42.76625335 -081.10409070
111  42.76650577 -081.10423818 102
111  42.76641285 -081.10432709 102
111  42.76630961 -081.10450504 102
111  42.76628966 -081.10481225 102
111  42.76636139 -081.10499748 102
113  42.76644976 -081.10511142
110 2 0.00 0.0000 New Taxiway 13
111  42.77315767 -081.10956705 102
111  42.77335754 -081.10973717 102
111  42.77474779 -081.10846946
112  42.77474779 -081.10846946  42.77496795 -081.10826636 102
111  42.77498513 -081.10802149 102
111  42.77510273 -081.10621028
112  42.77510273 -081.10621028  42.77510703 -081.10613518
111  42.77505517 -081.10612852
111  42.77490011 -081.10610984
111  42.77511176 -081.10285002 102
111  42.77390444 -081.10126106 102
111  42.77369040 -081.10136265
111  42.77344861 -081.10084707 102
111  42.77331737 -081.10048178 102
111  42.77311249 -081.10028568 102
111  42.77280852 -081.10018402
111  42.77279801 -081.09988616
111  42.77286252 -081.09984059 102
111  42.77373595 -081.10067210 102
111  42.77536810 -081.10282017
111  42.77606365 -081.10290396
111  42.77602632 -081.10347894
111  42.77547895 -081.10341300
111  42.77535579 -081.10531014
112  42.77540384 -081.10538684  42.77545562 -081.10539357
111  42.77540384 -081.10538684
111  42.77551951 -081.10540078
112  42.77551951 -081.10540078  42.77555723 -081.10540507
111  42.77556242 -081.10533461
111  42.77576105 -081.10535854
111  42.77573301 -081.10579027
111  42.77553436 -081.10576634
111  42.77554093 -081.10566505
112  42.77550288 -081.10560032  42.77546180 -081.10559501
111  42.77550288 -081.10560032
111  42.77539450 -081.10558727
112  42.77539450 -081.10558727  42.77534016 -081.10558231
111  42.77533409 -081.10564443
111  42.77527243 -081.10659410
112  42.77530664 -081.10663857  42.77534186 -081.10664372
111  42.77530664 -081.10663857
111  42.77632671 -081.10676146
111  42.77632223 -081.10683033
111  42.77530464 -081.10670775
112  42.77530464 -081.10670775  42.77526635 -081.10670356
111  42.77526272 -081.10674352
111  42.77522575 -081.10731304
112  42.77526155 -081.10734725  42.77529758 -081.10735254
111  42.77526155 -081.10734725
111  42.77628069 -081.10747003
111  42.77627623 -081.10753890
111  42.77525609 -081.10741601
112  42.77525609 -081.10741601  42.77522177 -081.10741317
111  42.77521654 -081.10745488
111  42.77518335 -081.10796608
112  42.77523774 -081.10802983  42.77529122 -081.10803668
111  42.77523774 -081.10802983
111  42.77623655 -081.10815015
111  42.77623208 -081.10821903
111  42.77523464 -081.10809887
112  42.77523464 -081.10809887  42.77517770 -081.10809415
111  42.77517186 -081.10814311 102
111  42.77516496 -081.10824930 102
112  42.77499441 -081.10856237  42.77483842 -081.10871033
111  42.77499441 -081.10856237 102
111  42.77311147 -081.11027936
111  42.77282122 -081.11051033 102
112  42.77277053 -081.11050701  42.77274697 -081.11052174
111  42.77277053 -081.11050701 102
111  42.77211890 -081.11092178
111  42.77210395 -081.11086747
111  42.77207843 -081.11050072 102
111  42.77241685 -081.11054764 102
111  42.77269161 -081.11037188 102
113  42.77284967 -081.11007188
130 Airport Boundary 21
111  42.77268422 -081.12120633
111  42.77186055 -081.12127918
111  42.77244888 -081.11154560
111  42.76590233 -081.10539674
111  42.76587024 -081.10393969
111  42.77326185 -081.09916051
111  42.77414970 -081.09875225
111  42.77406413 -081.10086512
111  42.77521940 -081.10093798
111  42.77547613 -081.10055902
111  42.77593610 -081.10061731
111  42.77626770 -081.10085046
111  42.77690952 -081.10086504
111  42.77699510 -081.10871932
111  42.77534776 -081.10857361
113  42.77340091 -081.11035122
120 Linear Feature 19
111  42.76621709 -081.10465276 54
115  42.76629926 -081.10466326
120 Linear Feature 19
111  42.76629890 -081.10466905 54
115  42.76621671 -081.10465856
120 Linear Feature 19
111  42.77295609 -081.10023333 54
115  42.77296796 -081.09994102
120 Linear Feature 19
111  42.77432462 -081.10144690 54
115  42.77419100 -081.10163819
120 Linear Feature 19
111  42.77226400 -081.11082930 54
115  42.77228274 -081.11052909
120 Linear Feature 19
111  42.77362570 -081.10949269 54
115  42.77373379 -081.10971181
120 Linear Feature 18
111  42.77539306 -081.10811768 20
115  42.77539749 -081.10804952
120 Linear Feature 18
111  42.77543901 -081.10743799 20
115  42.77544348 -081.10736923
120 Linear Feature 18
111  42.77547948 -081.10672878 20
115  42.77548394 -081.10665998
120 Linear Feature 16
111  42.77573461 -081.10553335 1
115  42.77531878 -081.10548325
120 Linear Feature 15
112  42.77341977 -081.10983932  42.77326528 -081.10997771 1
112  42.77304447 -081.10954332  42.77306140 -081.10928961
111  42.77304447 -081.10954332 1
115  42.77308451 -081.10892661
120 Linear Feature 11
112  42.77528530 -081.10489713  42.77530409 -081.10461355 1
112  42.77523312 -081.10420197  42.77524613 -081.10400898
111  42.77523312 -081.10420197 1
115  42.77530422 -081.10310686
120 Linear Feature 11
111  42.77530422 -081.10310686 1
112  42.77523143 -081.10282391  42.77514653 -081.10271093
111  42.77523143 -081.10282391 1
111  42.77395846 -081.10114856
112  42.77395846 -081.10114856  42.77386419 -081.10102537 1
112  42.77357169 -081.10142301  42.77353899 -081.10181092
111  42.77357169 -081.10142301 1
115  42.77353479 -081.10199137
120 Linear Feature 11
111  42.77295033 -081.11099329 1
111  42.77298871 -081.11040215 1
112  42.77323224 -081.11001033  42.77345234 -081.10980851
111  42.77323224 -081.11001033 1
111  42.77341977 -081.10983932 1
111  42.77492839 -081.10846368
112  42.77492839 -081.10846368  42.77506152 -081.10834337 1
115  42.77507791 -081.10809129
120 Linear Feature 17
111  42.77524207 -081.10556288 1
112  42.77531878 -081.10548325  42.77538502 -081.10548473
111  42.77531878 -081.10548325
112  42.77531878 -081.10548325  42.77525144 -081.10547141 1
115  42.77525321 -081.10539127
120 Linear Feature 11
111  42.77507791 -081.10809129 1
111  42.77524207 -081.10556288 1
111  42.77525321 -081.10539127 1
115  42.77528530 -081.10489713
21  42.77312422 -081.10191641 2 264.9575 3.00 New Light Fixture 16
14  42.77567718 -081.10448926   6.00 0 New Tower Viewpoint 15
1300  42.77506169 -081.10561368  22.78 misc props Spot 3
1301 A none 
1300  42.77508985 -081.10527215  22.78 misc props Spot 2
1301 A none 
1300  42.77510394 -081.10493829  22.78 misc props Spot 1
1301 A none 
1300  42.77581942 -081.10318074  86.64 misc props Hangar B
1301 A none 
1300  42.77550956 -081.10550625 174.78 misc props Hangar A
1301 A none 
1300  42.77579402 -081.10744514 174.78 misc props GA Hangars
1301 A none 
18  42.77137615 -081.10522435 1 New Airport Beacon 9
19  42.77324865 -081.11675298 1 New Windsock 13
19  42.77224028 -081.10988475 1 New Windsock 12
19  42.77264484 -081.10116572 1 New Windsock 11
19  42.76669649 -081.10470228 1 New Windsock 10
51 12270 CTAF/UNICOM
99
