112  50.12404183  014.53435186  50.12398340  014.53440237
113  50.12393685  014.53437828
110 2 0.00 0.0000 New Taxiway 85
111  50.12352854  014.53356543
111  50.12355348  014.53353608
111  50.12349047  014.53339726
111  50.12376320  014.53314670
111  50.12407541  014.53383980
112  50.12407541  014.53383980  50.12409781  014.53397456
111  50.12399158  014.53399557
111  50.12408472  014.53418000
111  50.12446135  014.53376076
111  50.12449717  014.53334510
111  50.12439455  014.53345299
111  50.12437045  014.53339558
111  50.12438647  014.53337790
111  50.12414422  014.53276804
111  50.12412438  014.53279014
111  50.12408471  014.53268498
111  50.12413088  014.53264036
111  50.12392946  014.53213299
111  50.12400773  014.53205711
111  50.12402426  014.53204108
111  50.12393172  014.53180907
111  50.12384196  014.53189029
111  50.12370646  014.53154086
111  50.12379175  014.53145818
111  50.12372177  014.53127922
111  50.12364121  014.53135640
111  50.12339308  014.53073314
111  50.12342738  014.53070207
111  50.12340032  014.53063660
111  50.12337949  014.53065337
111  50.12333176  014.53053285
111  50.12312210  014.53073023
111  50.12315872  014.53082039
111  50.12309724  014.53087996
111  50.12310677  014.53090046
111  50.12316763  014.53084331
111  50.12333105  014.53125005
111  50.12332822  014.53126993
111  50.12335796  014.53134948
111  50.12336788  014.53134727
111  50.12352230  014.53172732
111  50.12345738  014.53178465
111  50.12348544  014.53185193
111  50.12346376  014.53187532
111  50.12364128  014.53233125
111  50.12356484  014.53240046
111  50.12376498  014.53290208
111  50.12356000  014.53310383
111  50.12358180  014.53315903
111  50.12342710  014.53330204
113  50.12340186  014.53331913
110 2 0.00 0.0000 New Taxiway 84
111  50.11766802  014.53087133
111  50.11795543  014.53063648
111  50.11835055  014.53031363
111  50.11814650  014.52971088
111  50.11786401  014.52993936
111  50.11793989  014.53015964
111  50.11761992  014.53041694
111  50.11758690  014.53044413
113  50.11754051  014.53047977
110 1 0.00 0.0000 New Taxiway 83
111  50.12692600  014.55481644
111  50.12698554  014.55500189
111  50.12708135  014.55493309
111  50.12705262  014.55484170
111  50.12702220  014.55486366
113  50.12699126  014.55476618
110 2 0.00 0.0000 New Taxiway 82
111  50.12420363  014.55097078 102
111  50.12423436  014.55077748 102
111  50.12463606  014.55044939 102
111  50.12560743  014.54964930 102
112  50.12598685  014.54983329  50.12612778  014.55012120
111  50.12598685  014.54983329 102
111  50.12695330  014.55270510
112  50.12695330  014.55270510  50.12701239  014.55288920 102
111  50.12693897  014.55309921 102
111  50.12628015  014.55508687
112  50.12628015  014.55508687  50.12625335  014.55521388 102
111  50.12617886  014.55526674 102
112  50.12589212  014.55550738  50.12586396  014.55553483 102
111  50.12574176  014.55553060
111  50.12582653  014.55579877 102
111  50.12601991  014.55563864 102
111  50.12614364  014.55601491 102
111  50.12653198  014.55568968 102
111  50.12638622  014.55523359 102
111  50.12668550  014.55434262
112  50.12674134  014.55437677  50.12676752  014.55442669
111  50.12674134  014.55437677
111  50.12684163  014.55467972
111  50.12679052  014.55472651
111  50.12680315  014.55476046
111  50.12685409  014.55471465
111  50.12687141  014.55476649
111  50.12684437  014.55484283
111  50.12678966  014.55488951
111  50.12680461  014.55493071
111  50.12685666  014.55488879
111  50.12691520  014.55489506
111  50.12698603  014.55510799
111  50.12701291  014.55508713
111  50.12698554  014.55500189
111  50.12692600  014.55481644
111  50.12699126  014.55476618
111  50.12703257  014.55473437
111  50.12701823  014.55468614
111  50.12691201  014.55477351
111  50.12690555  014.55475489
111  50.12701278  014.55467056
111  50.12699764  014.55462284
111  50.12689863  014.55470092
112  50.12689863  014.55470092  50.12685295  014.55468742
111  50.12687399  014.55462185
111  50.12697271  014.55454257
111  50.12695931  014.55450294
111  50.12684856  014.55458618
111  50.12674925  014.55429377
112  50.12673416  014.55420259  50.12674173  014.55416538
111  50.12673416  014.55420259 102
111  50.12712331  014.55300345 102
112  50.12712562  014.55277664  50.12708999  014.55267489
111  50.12712562  014.55277664 102
111  50.12669451  014.55145946 102
111  50.12693504  014.55124846 102
111  50.12667847  014.55048792 102
111  50.12684112  014.55036658 102
111  50.12691016  014.55057138 102
111  50.12697964  014.55051697 102
111  50.12684046  014.55009646 102
111  50.12677186  014.55015213 102
111  50.12681573  014.55028702 102
111  50.12665415  014.55040602 102
111  50.12622672  014.54915339 102
111  50.12703384  014.54848955
111  50.12724889  014.54915049
111  50.12728006  014.54912883
111  50.12706813  014.54846281 102
111  50.12738230  014.54820355 102
112  50.12786417  014.54599564  50.12737939  014.54442692
111  50.12786417  014.54599564 102
111  50.12705291  014.54392751 102
111  50.12703576  014.54372430
111  50.12680092  014.54314142
111  50.12679064  014.54283394
111  50.12683875  014.54268303
111  50.12686835  014.54258581
111  50.12679667  014.54231600
111  50.12663928  014.54288721
111  50.12654889  014.54265387
111  50.12643981  014.54276325 102
111  50.12671864  014.54348633 102
111  50.12669122  014.54369221 102
111  50.12654380  014.54382590 102
111  50.12678035  014.54442215 102
111  50.12692777  014.54428312 102
111  50.12704605  014.54432590 102
111  50.12775423  014.54608898
112  50.12775423  014.54608898  50.12817001  014.54734116 102
111  50.12743586  014.54792366 102
111  50.12616339  014.54897647
112  50.12616339  014.54897647  50.12595012  014.54909514 102
111  50.12582158  014.54887471 102
111  50.12579365  014.54878829 102
111  50.12577731  014.54873704
111  50.12565732  014.54883864 102
111  50.12567397  014.54888833 102
111  50.12570355  014.54897866
112  50.12570355  014.54897866  50.12573375  014.54935069 102
111  50.12554968  014.54947325 102
111  50.12457367  014.55026765 102
111  50.12417713  014.55059331 102
113  50.12405249  014.55053797
110 1 0.00 0.0000 New Taxiway 81
111  50.12287081  014.54008184 102
112  50.12296572  014.53991355  50.12303506  014.53985070
111  50.12296572  014.53991355 102
111  50.12431927  014.53861702
111  50.12428340  014.53851367 102
111  50.12293348  014.53981212
112  50.12293348  014.53981212  50.12286977  014.53986620 102
113  50.12278688  014.53982304
110 1 0.00 0.0000 New Taxiway 80
111  50.12322577  014.53373636
111  50.12330570  014.53387596
111  50.12328900  014.53390249
111  50.12332540  014.53396825
111  50.12333886  014.53394941
111  50.12344392  014.53412045
111  50.12344700  014.53409137
111  50.12335102  014.53393070
111  50.12336707  014.53390719
111  50.12332871  014.53384051
111  50.12331535  014.53386072
113  50.12323561  014.53372011
110 2 0.00 0.0000 New Taxiway 79
111  50.12270965  014.53408882 102
112  50.12295865  014.53438634  50.12305863  014.53457443
111  50.12295865  014.53438634
112  50.12295865  014.53438634  50.12305554  014.53457282 102
111  50.12320331  014.53491862 102
111  50.12319660  014.53496523 102
111  50.12289788  014.53528618 102
111  50.12287614  014.53528906 102
111  50.12279067  014.53538430 102
111  50.12285299  014.53552091 102
111  50.12294463  014.53541931 102
111  50.12292374  014.53537411 102
111  50.12322668  014.53504015 102
111  50.12325474  014.53504015 102
111  50.12340122  014.53537313 102
111  50.12332129  014.53582328
112  50.12332129  014.53582328  50.12330580  014.53586676 102
112  50.12329552  014.53592657  50.12329242  014.53596522
111  50.12329552  014.53592657
112  50.12329552  014.53592657  50.12334741  014.53624423 102
111  50.12350907  014.53648117 102
112  50.12357917  014.53649172  50.12361037  014.53646780
111  50.12357917  014.53649172
112  50.12357917  014.53649172  50.12361408  014.53646285 102
111  50.12361551  014.53636607 102
112  50.12372059  014.53615288  50.12380205  014.53608523
111  50.12372059  014.53615288
112  50.12372059  014.53615288  50.12380945  014.53609761 102
111  50.12384809  014.53620912 102
111  50.12419218  014.53708747 102
111  50.12420228  014.53711325 102
111  50.12454411  014.53798586
112  50.12454411  014.53798586  50.12459011  014.53819844 102
111  50.12440103  014.53820860
112  50.12440103  014.53820860  50.12435751  014.53820460 102
111  50.12428485  014.53817734 102
112  50.12423064  014.53824510  50.12421759  014.53831910
111  50.12423064  014.53824510 102
111  50.12422738  014.53826527
112  50.12422738  014.53826527  50.12422651  014.53827488 102
112  50.12422678  014.53829698  50.12422683  014.53830878
111  50.12422678  014.53829698
112  50.12422678  014.53829698  50.12423376  014.53837775 102
111  50.12428340  014.53851367
111  50.12431927  014.53861702 102
112  50.12441119  014.53879394  50.12444217  014.53883380
111  50.12441119  014.53879394
112  50.12441119  014.53879394  50.12446850  014.53888091 102
111  50.12451939  014.53883371 102
112  50.12455905  014.53865181  50.12458742  014.53845982
111  50.12455905  014.53865181
112  50.12455905  014.53865181  50.12456189  014.53859682 102
112  50.12505413  014.53812809  50.12537341  014.53785380
111  50.12505413  014.53812809
111  50.12518941  014.53801179
111  50.12504309  014.53763287 102
111  50.12473868  014.53793781
112  50.12473868  014.53793781  50.12467735  014.53798166 102
111  50.12463636  014.53788755 102
111  50.12456766  014.53770947 102
112  50.12458991  014.53753741  50.12464443  014.53747098
111  50.12458991  014.53753741 102
111  50.12485383  014.53728105
112  50.12485383  014.53728105  50.12488001  014.53725564 102
111  50.12490281  014.53725723
111  50.12483295  014.53708075 102
112  50.12480239  014.53714365  50.12477854  014.53716816
111  50.12480239  014.53714365 102
111  50.12453928  014.53738998
112  50.12453928  014.53738998  50.12448663  014.53743588 102
111  50.12443188  014.53737292 102
111  50.12435496  014.53717295 102
112  50.12437643  014.53700256  50.12444535  014.53694096
111  50.12437643  014.53700256 102
111  50.12464362  014.53674370
112  50.12464362  014.53674370  50.12466431  014.53672270 102
111  50.12468642  014.53671727
111  50.12462473  014.53656022 102
112  50.12459600  014.53660320  50.12457793  014.53661908
111  50.12459600  014.53660320 102
111  50.12431952  014.53686387
112  50.12431952  014.53686387  50.12425538  014.53691525 102
111  50.12422587  014.53684571 102
111  50.12414104  014.53662473 102
112  50.12415940  014.53646377  50.12421079  014.53639898
111  50.12415940  014.53646377 102
111  50.12443326  014.53619909
112  50.12443326  014.53619909  50.12444639  014.53618461 102
111  50.12447897  014.53618180
111  50.12441429  014.53600315 102
112  50.12439240  014.53605959  50.12437584  014.53607436
111  50.12439240  014.53605959 102
111  50.12411567  014.53632251
112  50.12411567  014.53632251  50.12405794  014.53636204 102
111  50.12400254  014.53628406 102
111  50.12392724  014.53608614 102
111  50.12432679  014.53568833
111  50.12426886  014.53554154
111  50.12416565  014.53528559
111  50.12409902  014.53511724 102
111  50.12408799  014.53518366 102
111  50.12368847  014.53557229 102
111  50.12363177  014.53555583 102
111  50.12351914  014.53530319 102
111  50.12353656  014.53513220 102
111  50.12384832  014.53477588 102
111  50.12397991  014.53482071
111  50.12381784  014.53442210 102
111  50.12378988  014.53461380 102
111  50.12348131  014.53496951 102
111  50.12335358  014.53493963 102
111  50.12328335  014.53478853 102
111  50.12330143  014.53460434 102
111  50.12361009  014.53426231 102
111  50.12375079  014.53428356
111  50.12348417  014.53374091 102
111  50.12344700  014.53409137
111  50.12344392  014.53412045 102
111  50.12343873  014.53416934 102
111  50.12322270  014.53440160 102
111  50.12312049  014.53437851 102
111  50.12303917  014.53422014 102
111  50.12304066  014.53406808 102
111  50.12322577  014.53373636
111  50.12323561  014.53372011 102
111  50.12329079  014.53361985 102
111  50.12342609  014.53361475
112  50.12331043  014.53342885  50.12326692  014.53337836
111  50.12307331  014.53320377 102
111  50.12311176  014.53359130 102
111  50.12293550  014.53391568 102
111  50.12281608  014.53393361 102
113  50.12276960  014.53388794
111  50.12426003  014.53570891
111  50.12395737  014.53600043
111  50.12386101  014.53576154
111  50.12376847  014.53552735
111  50.12407218  014.53523313
111  50.12411272  014.53534038
113  50.12421411  014.53559450
110 2 0.00 0.0000 New Taxiway 78
111  50.12175136  014.53560628 102
111  50.12270935  014.53630868 102
111  50.12272104  014.53634145 102
111  50.12280827  014.53640220 102
111  50.12284723  014.53628068 102
111  50.12275217  014.53621019 102
111  50.12272498  014.53623816 102
111  50.12228435  014.53590881 102
111  50.12235012  014.53569979 102
111  50.12220987  014.53559041 102
111  50.12214442  014.53580430 102
111  50.12177261  014.53553997
113  50.12176191  014.53556949
110 2 0.00 0.0000 New Taxiway 77
111  50.12204691  014.53452406
111  50.12202667  014.53460046 102
111  50.12239015  014.53485907 102
111  50.12239472  014.53488720 102
111  50.12249116  014.53495720 102
111  50.12253222  014.53482388 102
111  50.12242599  014.53474938 102
113  50.12241608  014.53478110 102
110 2 0.00 0.0000 New Taxiway 76
111  50.12337354  014.54287582 102
111  50.12334158  014.54290178 102
111  50.12235723  014.54370124 102
111  50.12204505  014.54395725
111  50.12210988  014.54415184 102
111  50.12241965  014.54390146 102
111  50.12340555  014.54309516 102
113  50.12343738  014.54307005
110 2 0.00 0.0000 New Taxiway 75
111  50.12147606  014.53644896 102
111  50.12332375  014.54192008
111  50.12227056  014.54274836
111  50.12230896  014.54286385
111  50.12244952  014.54275156
111  50.12246941  014.54280718
111  50.12278378  014.54256174
111  50.12276731  014.54251789
111  50.12288785  014.54242772
111  50.12287087  014.54237235
111  50.12289520  014.54235320
111  50.12288166  014.54230386
111  50.12292434  014.54227032
111  50.12296206  014.54237763
111  50.12309816  014.54227247
111  50.12306319  014.54217139
111  50.12333574  014.54195216 102
111  50.12346040  014.54231766 102
111  50.12346953  014.54234378
111  50.12359809  014.54223149 102
111  50.12359091  014.54220943 102
111  50.12287081  014.54008184
111  50.12278688  014.53982304 102
111  50.12207510  014.53771099 102
111  50.12249790  014.53735250 102
111  50.12257185  014.53733126 102
111  50.12254950  014.53716526 102
111  50.12245903  014.53719514 102
111  50.12246861  014.53726320 102
111  50.12205244  014.53763672 102
111  50.12178329  014.53683160 102
111  50.12206276  014.53662807 102
111  50.12208336  014.53669300 102
111  50.12215935  014.53663876 102
111  50.12211384  014.53649003 102
111  50.12175535  014.53675390 102
113  50.12161148  014.53633935
110 2 0.00 0.0000 New Taxiway 74
111  50.12021288  014.53086401 102
111  50.12051537  014.53162368
111  50.12062074  014.53153902
112  50.12062074  014.53153902  50.12058956  014.53154276
111  50.12053996  014.53145002
111  50.12036397  014.53099839
112  50.12036397  014.53099839  50.12033021  014.53088610
111  50.12038206  014.53079091
113  50.12035953  014.53073002
110 1 0.00 0.0000 New Taxiway 73
111  50.11901459  014.52785844
111  50.11953745  014.52921383
111  50.11967638  014.52954094 102
111  50.12021288  014.53086401
111  50.12035953  014.53073002
111  50.12038206  014.53079091
112  50.12046138  014.53066680  50.12052027  014.53061124
111  50.12046138  014.53066680
111  50.12048292  014.53072273
111  50.12098510  014.53023010
111  50.12103433  014.53018233
111  50.12144582  014.52978183
111  50.12150197  014.52972676
111  50.12027301  014.52670530
111  50.12023877  014.52673915
111  50.12114383  014.52900777
111  50.12109269  014.52915162
111  50.12118311  014.52938630
111  50.12122616  014.52949803
111  50.12120609  014.52951732
111  50.12109848  014.52961897
111  50.12113518  014.52971311
112  50.12117790  014.52967431  50.12118429  014.52967521
111  50.12120873  014.52975471
111  50.12123263  014.52973224
112  50.12120473  014.52965346  50.12120866  014.52963984
112  50.12126808  014.52959316  50.12127812  014.52959316
111  50.12130277  014.52966629
111  50.12136800  014.52960496
112  50.12129866  014.52955111  50.12128250  014.52952988
112  50.12115862  014.52918677  50.12116032  014.52916687
111  50.12118633  014.52911428
111  50.12137824  014.52959533
111  50.12136800  014.52960496
111  50.12130277  014.52966629
111  50.12123263  014.52973224
111  50.12120873  014.52975471
111  50.12037767  014.53053616
111  50.12040440  014.53060117
112  50.12040440  014.53060117  50.12025922  014.53073630
111  50.12016571  014.53058576
111  50.11986368  014.52982732
111  50.12003681  014.52966157
111  50.11981503  014.52910166
111  50.11977612  014.52900276
111  50.12026281  014.52853504
111  50.12018826  014.52835281
111  50.11985072  014.52749823
111  50.11978476  014.52734503
111  50.11974842  014.52721552
111  50.11965826  014.52731903
111  50.11972071  014.52740871
111  50.12012401  014.52841142
111  50.12013362  014.52856343
111  50.11974569  014.52892542
111  50.11970576  014.52882391
111  50.11968674  014.52884423
111  50.11965620  014.52877393
111  50.11959915  014.52903376
111  50.11924683  014.52814410
111  50.11938786  014.52800432
111  50.11937132  014.52796672
111  50.11965787  014.52769719
111  50.11960403  014.52755143
111  50.11948808  014.52766039
112  50.11951472  014.52748383  50.11956310  014.52735556
111  50.11951472  014.52748383
111  50.11965826  014.52731903
111  50.11974842  014.52721552
111  50.11988757  014.52705577
111  50.12021266  014.52673588
111  50.12023877  014.52673915
111  50.12027301  014.52670530
111  50.12023253  014.52660019
111  50.11971301  014.52529993
111  50.11967801  014.52533377
111  50.12018656  014.52661202
111  50.12017939  014.52665152
111  50.11985770  014.52696221
111  50.11958097  014.52727548
111  50.11961066  014.52715169
111  50.11984452  014.52691772
111  50.11979274  014.52678478
111  50.11938287  014.52577706
111  50.11936680  014.52578959
111  50.11931681  014.52566701
111  50.11911601  014.52587929
111  50.11952769  014.52692523
113  50.11934167  014.52759203
110 1 0.00 0.0000 New Taxiway 72
112  50.11878104  014.52719384  50.11880903  014.52757422
111  50.11878104  014.52719384
111  50.11877075  014.52739324
112  50.11884674  014.52778514  50.11893870  014.52797845
111  50.11884674  014.52778514
111  50.11943779  014.52927616
112  50.11950555  014.52937947  50.11952959  014.52939735
111  50.11950555  014.52937947
111  50.11953147  014.52931889
112  50.11953147  014.52931889  50.11949342  014.52929905
111  50.11946350  014.52922537
111  50.11886456  014.52771561
112  50.11886456  014.52771561  50.11880059  014.52755722
111  50.11881143  014.52739822
111  50.11885646  014.52668588
113  50.11882027  014.52667926
110 2 0.00 0.0000 New Taxiway 71
111  50.11938786  014.52800432
111  50.11924683  014.52814410
111  50.11959915  014.52903376
111  50.11965620  014.52877393
111  50.11968674  014.52884423
113  50.11970576  014.52882391
110 2 0.00 0.0000 New Taxiway 70
111  50.12279845  014.53229664
111  50.12284800  014.53213953
111  50.12296871  014.53176268
111  50.12262993  014.53148766
111  50.12260698  014.53155771
111  50.12257301  014.53152932
111  50.12242912  014.53194122
111  50.12274854  014.53220002
113  50.12273449  014.53224423
110 2 0.00 0.0000 New Taxiway 69
111  50.12552160  014.53550535
111  50.12550908  014.53551734
111  50.12547285  014.53541810
111  50.12532794  014.53555749
111  50.12541368  014.53578164
113  50.12556946  014.53563283
110 2 0.00 0.0000 New Taxiway 68
111  50.12395780  014.53394106
111  50.12404508  014.53384276
111  50.12377010  014.53327713
113  50.12368438  014.53338203
110 1 0.00 0.0000 New Taxiway 67
111  50.11960787  014.53774043 102
112  50.11967814  014.53710634  50.11987439  014.53686093
111  50.11967814  014.53710634 102
111  50.11987838  014.53694344 102
111  50.12003645  014.53680801 102
111  50.12099654  014.53601686 102
111  50.12110066  014.53594901 102
112  50.12135826  014.53609242  50.12146051  014.53627468
111  50.12135826  014.53609242 102
111  50.12142571  014.53629657 102
111  50.12147606  014.53644896
111  50.12161148  014.53633935 102
111  50.12156506  014.53619214 102
111  50.12153982  014.53611210
112  50.12153982  014.53611210  50.12150580  014.53597545 102
111  50.12153434  014.53587622 102
111  50.12160734  014.53562390 102
111  50.12170954  014.53558007 102
111  50.12175136  014.53560628
111  50.12176191  014.53556949
111  50.12177261  014.53553997 102
111  50.12172973  014.53550845 102
111  50.12169890  014.53532074 102
111  50.12192450  014.53457189 102
111  50.12197407  014.53456516 102
111  50.12202667  014.53460046
111  50.12204691  014.53452406 102
111  50.12199669  014.53448742 102
111  50.12197836  014.53438381 102
111  50.12210804  014.53395019 102
112  50.12225337  014.53386410  50.12235218  014.53390794
111  50.12225337  014.53386410 102
111  50.12268198  014.53418232 102
111  50.12270965  014.53408882
111  50.12276960  014.53388794 102
111  50.12288274  014.53349766 102
112  50.12277375  014.53333547  50.12275219  014.53324339
111  50.12277375  014.53333547 102
111  50.12282580  014.53315777 102
111  50.12295646  014.53309914 102
111  50.12307331  014.53320377
112  50.12331043  014.53342885  50.12335394  014.53347934
111  50.12342609  014.53361475
111  50.12348417  014.53374091
111  50.12375079  014.53428356 102
111  50.12381784  014.53442210
111  50.12397991  014.53482071 102
111  50.12409902  014.53511724
111  50.12416565  014.53528559
111  50.12426886  014.53554154
111  50.12432679  014.53568833 102
111  50.12441429  014.53591372
112  50.12441429  014.53591372  50.12442441  014.53594027 102
111  50.12441429  014.53600315
111  50.12447897  014.53618180 102
112  50.12452360  014.53620368  50.12453279  014.53622353
111  50.12452360  014.53620368 102
111  50.12462926  014.53647573
112  50.12462926  014.53647573  50.12464237  014.53651230 102
111  50.12462473  014.53656022
111  50.12468642  014.53671727 102
112  50.12473766  014.53673112  50.12474719  014.53675219
111  50.12473766  014.53673112 102
111  50.12483350  014.53696932
112  50.12483350  014.53696932  50.12484980  014.53702014 102
111  50.12483295  014.53708075
111  50.12490281  014.53725723 102
112  50.12495582  014.53728530  50.12496862  014.53731524 102
111  50.12504892  014.53753588
112  50.12504892  014.53753588  50.12506230  014.53757541 102
111  50.12504309  014.53763287
111  50.12518941  014.53801179
111  50.12505413  014.53812809 102
111  50.12535573  014.53891417 102
111  50.12521177  014.53906111 102
111  50.12558362  014.53998153 102
111  50.12572105  014.53984284 102
111  50.12662993  014.54214828 102
111  50.12643981  014.54276325
111  50.12654889  014.54265387
111  50.12663928  014.54288721
111  50.12679667  014.54231600
111  50.12686835  014.54258581
111  50.12683875  014.54268303
112  50.12690542  014.54268810  50.12691604  014.54271918
111  50.12690542  014.54268810
112  50.12690542  014.54268810  50.12692200  014.54273202
111  50.12697849  014.54313423
112  50.12696657  014.54315554  50.12695355  014.54315736
111  50.12696657  014.54315554
112  50.12685745  014.54317404  50.12684411  014.54317173
111  50.12685745  014.54317404
112  50.12685745  014.54317404  50.12684071  014.54317114
111  50.12680092  014.54314142
111  50.12703576  014.54372430
112  50.12716678  014.54326332  50.12729952  014.54311542
111  50.12716678  014.54326332
112  50.12764599  014.54367173  50.12793582  014.54376968
111  50.12764599  014.54367173
112  50.12781558  014.54365611  50.12785599  014.54359564
111  50.12781558  014.54365611
112  50.12793977  014.54287784  50.12792575  014.54238378
111  50.12793977  014.54287784
112  50.12786294  014.54254304  50.12779365  014.54241824
111  50.12786294  014.54254304
111  50.12830900  014.54209363
111  50.12825338  014.54194915
111  50.12793505  014.54227553
111  50.12789686  014.54231468
111  50.12723921  014.54298898
111  50.12710644  014.54297982
112  50.12699138  014.54244524  50.12698729  014.54211668
111  50.12699138  014.54244524
111  50.12732358  014.54212137
111  50.12744348  014.54242638
111  50.12756382  014.54231271
111  50.12754385  014.54226582
111  50.12752190  014.54228537
111  50.12746732  014.54213918
111  50.12748917  014.54211877
111  50.12745146  014.54201998
111  50.12736229  014.54210042
111  50.12709797  014.54143936
111  50.12689766  014.54163780
111  50.12700835  014.54193641
111  50.12700487  014.54204269
111  50.12697132  014.54207809
111  50.12691407  014.54204524
111  50.12667980  014.54144758
111  50.12680048  014.54131894
111  50.12685618  014.54126139
111  50.12679619  014.54111149
111  50.12667526  014.54080935
111  50.12656759  014.54054030
111  50.12654432  014.54048215
111  50.12649743  014.54036499
111  50.12644573  014.54041567
111  50.12633202  014.54052485
111  50.12622356  014.54025840
111  50.12638760  014.54009355
111  50.12635476  014.54001349
111  50.12619060  014.54017229
111  50.12603051  014.53977152
111  50.12613953  014.53966478
111  50.12620091  014.53960314
111  50.12622091  014.53965439
111  50.12652326  014.53936828
111  50.12657457  014.53949681
111  50.12671441  014.53936889
111  50.12683800  014.53969278
111  50.12677250  014.53975518
111  50.12685003  014.53996093
111  50.12691371  014.53990266
111  50.12729821  014.54087326
111  50.12736090  014.54103021
112  50.12718692  014.54099187  50.12712990  014.54086814
111  50.12718692  014.54099187
112  50.12718692  014.54099187  50.12718010  014.54097157
111  50.12721156  014.54095257
111  50.12713097  014.54073478
112  50.12708985  014.54073424  50.12707987  014.54071019
111  50.12708985  014.54073424
111  50.12706580  014.54067319
112  50.12706580  014.54067319  50.12705672  014.54065055
111  50.12708082  014.54060614
111  50.12697575  014.54033923
112  50.12693346  014.54034119  50.12692166  014.54031147
111  50.12693346  014.54034119
111  50.12687972  014.54020936
112  50.12687972  014.54020936  50.12686980  014.54018520
111  50.12689503  014.54014255
111  50.12684293  014.54001227
111  50.12677222  014.54008153
111  50.12714018  014.54101006
112  50.12725184  014.54114640  50.12733927  014.54117728
111  50.12725184  014.54114640
112  50.12725184  014.54114640  50.12733844  014.54114640
111  50.12740091  014.54111615
111  50.12768608  014.54181149
112  50.12768608  014.54181149  50.12769028  014.54182215
111  50.12768414  014.54182824
111  50.12764892  014.54186209
111  50.12766128  014.54189361
111  50.12769541  014.54186103
112  50.12769541  014.54186103  50.12770261  014.54185443
111  50.12770949  014.54186519
111  50.12789686  014.54231468
111  50.12793505  014.54227553
111  50.12784488  014.54205720
111  50.12780429  014.54195795
112  50.12780429  014.54195795  50.12778068  014.54189921
111  50.12781974  014.54185176
111  50.12786731  014.54180536
111  50.12792464  014.54174944
111  50.12809306  014.54158518
111  50.12806427  014.54150641
111  50.12779239  014.54176847
112  50.12771706  014.54173150  50.12768911  014.54166664
111  50.12771706  014.54173150
111  50.12729636  014.54064907
112  50.12729636  014.54064907  50.12728239  014.54060703
111  50.12733128  014.54055484
111  50.12713888  014.54006675
112  50.12707336  014.54007096  50.12705839  014.54003671
111  50.12707336  014.54007096
111  50.12692923  014.53969635
111  50.12683464  014.53946123
111  50.12673394  014.53920755
111  50.12684774  014.53909765
111  50.12682325  014.53902982
111  50.12671145  014.53914636
111  50.12662493  014.53893231
111  50.12674395  014.53881560
111  50.12685753  014.53870815
111  50.12689941  014.53867043
111  50.12688197  014.53862592
111  50.12684037  014.53866435
111  50.12659533  014.53889071
111  50.12654696  014.53893258
111  50.12663062  014.53915444
111  50.12648602  014.53928440
112  50.12648602  014.53928440  50.12646905  014.53929997
111  50.12645015  014.53927046
111  50.12616341  014.53952731
111  50.12580700  014.53862364
111  50.12575198  014.53867911
111  50.12566227  014.53877176
111  50.12559363  014.53859813
112  50.12563142  014.53851545  50.12566886  014.53847966
111  50.12563142  014.53851545
111  50.12616058  014.53803192
111  50.12600114  014.53762299
111  50.12575659  014.53786967
111  50.12582277  014.53803067
111  50.12584193  014.53807729
111  50.12557938  014.53833631
