I
1050 Generated by WorldEditor 2.2.0r2

1    808 0 0 KFLD Fond Du Lac Co
111  43.77093742 -088.48531189 102
111  43.77123305 -088.48531347
113  43.77146150 -088.48530842
112  43.77109357 -088.48546684  43.77102939 -088.48545287
111  43.77109357 -088.48546684 102
111  43.77101018 -088.48546813 102
111  43.77094093 -088.48550892
112  43.77094093 -088.48550892  43.77091252 -088.48553812 102
112  43.77086853 -088.48563584  43.77084469 -088.48570439
111  43.77086853 -088.48563584
112  43.77086853 -088.48563584  43.77083369 -088.48577548 102
112  43.77103365 -088.48598942  43.77117849 -088.48600847
111  43.77103365 -088.48598942
112  43.77103365 -088.48598942  43.77110515 -088.48598435 102
112  43.77123662 -088.48568491  43.77124396 -088.48551099
111  43.77123662 -088.48568491
114  43.77123662 -088.48568491  43.77123021 -088.48559732 102
110 2 0.35 180.0500 Concrete E N
111  43.77913954 -088.48598878
111  43.77867820 -088.48599062
112  43.77867820 -088.48599062  43.77873108 -088.48597618 102
112  43.77883081 -088.48581780  43.77886284 -088.48571053
111  43.77883081 -088.48581780 102
111  43.77890903 -088.48542069 102
111  43.77891590 -088.48537595 102
111  43.77891568 -088.48531003
112  43.77891568 -088.48531003  43.77889855 -088.48518728 102
112  43.77874376 -088.48511935  43.77865960 -088.48511213
111  43.77874376 -088.48511935 102
111  43.77775306 -088.48511870
112  43.77775306 -088.48511870  43.77763476 -088.48512118 102
112  43.77744475 -088.48518065  43.77736999 -088.48521297
111  43.77744475 -088.48518065 102
111  43.77705120 -088.48537944
112  43.77705120 -088.48537944  43.77698329 -088.48540880 102
112  43.77679650 -088.48544645  43.77671972 -088.48545523
111  43.77679650 -088.48544645 102
111  43.77668516 -088.48545173
112  43.77668516 -088.48545173  43.77661440 -088.48546432 102
112  43.77654655 -088.48561360  43.77652264 -088.48569373
111  43.77654655 -088.48561360 102
111  43.77654107 -088.48565786 102
111  43.77654374 -088.48580281
112  43.77654374 -088.48580281  43.77654761 -088.48584348 102
112  43.77657829 -088.48590572  43.77659025 -088.48592227
111  43.77657829 -088.48590572 102
111  43.77662813 -088.48595446 102
111  43.77668952 -088.48598675 102
111  43.77671008 -088.48599279
111  43.77624968 -088.48599337 102
111  43.77629656 -088.48598297
112  43.77629656 -088.48598297  43.77633668 -088.48596611 102
111  43.77640054 -088.48589563 102
112  43.77643209 -088.48578850  43.77643762 -088.48573792
111  43.77643209 -088.48578850 102
111  43.77643071 -088.48566913 102
111  43.77642096 -088.48561351
112  43.77642096 -088.48561351  43.77640726 -088.48553628 102
112  43.77629180 -088.48545623  43.77623175 -088.48544320
111  43.77629180 -088.48545623 102
111  43.77174749 -088.48546169 102
111  43.77163364 -088.48546149
112  43.77163364 -088.48546149  43.77154171 -088.48547401 102
112  43.77145532 -088.48569141  43.77144339 -088.48581437
111  43.77145532 -088.48569141
111  43.77146150 -088.48530842 102
111  43.77174735 -088.48530972 102
111  43.77201986 -088.48530898
112  43.77201986 -088.48530898  43.77210644 -088.48529576 102
112  43.77216622 -088.48508680  43.77217323 -088.48495721
111  43.77216622 -088.48508680
111  43.77216551 -088.48301176
111  43.77227606 -088.48301127
111  43.77242962 -088.48300918
111  43.77245531 -088.48300883
111  43.77245527 -088.48307819
111  43.77262959 -088.48307691
111  43.77263148 -088.48340381
111  43.77245863 -088.48340333
111  43.77245820 -088.48352470
111  43.77263272 -088.48352470
111  43.77263272 -088.48386307
111  43.77245628 -088.48386294
111  43.77245543 -088.48406564
111  43.77262072 -088.48406392
111  43.77262043 -088.48439944
111  43.77227647 -088.48440157
111  43.77227716 -088.48507257
112  43.77227716 -088.48507257  43.77228260 -088.48519498 102
112  43.77242861 -088.48530760  43.77252256 -088.48532139
111  43.77242861 -088.48530760 102
111  43.77327517 -088.48530826
111  43.77368457 -088.48530618
112  43.77368457 -088.48530618  43.77377155 -088.48531455 102
111  43.77456235 -088.48530369
112  43.77456235 -088.48530369  43.77464591 -088.48528994 102
112  43.77470723 -088.48505632  43.77471047 -088.48490618
111  43.77470723 -088.48505632
111  43.77487135 -088.48511308
112  43.77487135 -088.48511308  43.77488089 -088.48519451 102
112  43.77501749 -088.48530257  43.77509536 -088.48531468
111  43.77501749 -088.48530257 102
111  43.77677373 -088.48529539
112  43.77677373 -088.48529539  43.77681687 -088.48529147 102
112  43.77701482 -088.48523469  43.77708574 -088.48520158
111  43.77701482 -088.48523469 102
111  43.77740329 -088.48503944
112  43.77740329 -088.48503944  43.77751948 -088.48499345 102
112  43.77774421 -088.48496664  43.77783858 -088.48496256
111  43.77774421 -088.48496664 102
111  43.77913795 -088.48496484 102
113  43.77913966 -088.48541981 102
110 2 0.35 180.0500 Concrete E S
111  43.77074434 -088.48571451
112  43.77072896 -088.48563524  43.77072133 -088.48560465
111  43.77072896 -088.48563524
112  43.77072896 -088.48563524  43.77071763 -088.48558892 102
112  43.77062816 -088.48549063  43.77058408 -088.48546549
111  43.77062816 -088.48549063 102
111  43.77056826 -088.48546456 102
111  43.76911397 -088.48546818
112  43.76911397 -088.48546818  43.76903443 -088.48548658 102
112  43.76895788 -088.48564019  43.76892836 -088.48571945
111  43.76895788 -088.48564019
112  43.76895788 -088.48564019  43.76892211 -088.48579807 102
112  43.76912115 -088.48600717  43.76927293 -088.48603292
111  43.76912115 -088.48600717
111  43.76866241 -088.48600299
112  43.76866241 -088.48600299  43.76879587 -088.48596877 102
112  43.76881912 -088.48563970  43.76878240 -088.48547347
111  43.76881912 -088.48563970
112  43.76881912 -088.48563970  43.76879581 -088.48555854 102
112  43.76867468 -088.48546821  43.76862948 -088.48545843
111  43.76867468 -088.48546821 102
111  43.76546367 -088.48546270
112  43.76546367 -088.48546270  43.76537680 -088.48547764 102
112  43.76532077 -088.48563961  43.76530311 -088.48573457
111  43.76532077 -088.48563961 102
111  43.76531453 -088.48569761 102
111  43.76531550 -088.48580103
112  43.76531550 -088.48580103  43.76532358 -088.48589562 102
112  43.76546767 -088.48600767  43.76556645 -088.48602593
111  43.76546767 -088.48600767
111  43.76504987 -088.48600773
112  43.76504987 -088.48600773  43.76513730 -088.48598091 102
112  43.76520194 -088.48580308  43.76521212 -088.48569120
111  43.76520194 -088.48580308 102
112  43.76519620 -088.48563932  43.76519077 -088.48559796
111  43.76519620 -088.48563932
112  43.76519620 -088.48563932  43.76518194 -088.48554907 102
112  43.76508139 -088.48546630  43.76503522 -088.48545502
111  43.76508139 -088.48546630 102
111  43.76314837 -088.48546953
112  43.76314837 -088.48546953  43.76306825 -088.48547799 102
112  43.76299403 -088.48564252  43.76298181 -088.48573747
111  43.76299403 -088.48564252 102
111  43.76299506 -088.48575408
112  43.76299506 -088.48575408  43.76300796 -088.48584904 102
112  43.76310341 -088.48596470  43.76314619 -088.48600230
111  43.76310341 -088.48596470 102
111  43.76315915 -088.48599583 102
111  43.76320055 -088.48600949
111  43.76284301 -088.48601083 102
111  43.76284006 -088.48564109 102
111  43.76283862 -088.48546841 102
111  43.76284268 -088.48541079 102
111  43.76284279 -088.48531809 102
111  43.76641901 -088.48531209
112  43.76641901 -088.48531209  43.76650635 -088.48529599 102
112  43.76655597 -088.48510945  43.76656382 -088.48501212
111  43.76655597 -088.48510945
111  43.76655034 -088.48472170
111  43.76662353 -088.48474799
111  43.76662782 -088.48513047
112  43.76662782 -088.48513047  43.76663269 -088.48522454
112  43.76675701 -088.48531206  43.76682756 -088.48532763
111  43.76675701 -088.48531206
111  43.76703592 -088.48531275
112  43.76703592 -088.48531275  43.76710381 -088.48530539
112  43.76716278 -088.48513243  43.76716557 -088.48505870
111  43.76716278 -088.48513243
111  43.76716104 -088.48482284
111  43.76723165 -088.48482202
111  43.76723304 -088.48510887
112  43.76723304 -088.48510887  43.76724507 -088.48522739
112  43.76737596 -088.48531309  43.76745715 -088.48532788
111  43.76737596 -088.48531309
111  43.76763655 -088.48531232
112  43.76763655 -088.48531232  43.76770178 -088.48530698
112  43.76776974 -088.48512731  43.76777127 -088.48505722
111  43.76776974 -088.48512731
111  43.76776867 -088.48501086
111  43.76784085 -088.48501048
111  43.76784235 -088.48514518
112  43.76784235 -088.48514518  43.76784657 -088.48523099
112  43.76795732 -088.48530775  43.76799964 -088.48531346
111  43.76795732 -088.48530775
111  43.76804533 -088.48531058
112  43.76804533 -088.48531058  43.76808425 -088.48530487
112  43.76813456 -088.48518335  43.76814026 -088.48512411
111  43.76813456 -088.48518335
111  43.76813297 -088.48470912
111  43.76822209 -088.48471079
111  43.76825664 -088.48471224
111  43.76825702 -088.48486050
111  43.76842187 -088.48485929
111  43.76842231 -088.48470352
111  43.76838978 -088.48470196
111  43.76838978 -088.48463999
111  43.76831763 -088.48463845
111  43.76831747 -088.48448867
111  43.76831742 -088.48443992
111  43.76831727 -088.48428661
111  43.76831721 -088.48423292
111  43.76831706 -088.48408950
111  43.76831701 -088.48403863
111  43.76831685 -088.48388744
111  43.76831680 -088.48383870
