112  41.11836051  014.18494772  41.11831082  014.18495764
112  41.11792819  014.18503351  41.11780347  014.18505819
112  41.11749881  014.18489536  41.11737719  014.18479151
112  41.11727957  014.18457545  41.11724221  014.18448817
112  41.11720437  014.18425717  41.11719630  014.18417076
113  41.11718608  014.18402694
110 1 0.00 0.0000 New Taxiway 9
111  41.11820158  014.18303105
112  41.11797481  014.18316205  41.11788928  014.18322005
112  41.11770077  014.18350114  41.11762872  014.18362248
112  41.11745954  014.18379908  41.11737215  014.18385831
111  41.11722861  014.18391543
111  41.11723608  014.18398833
112  41.11741352  014.18390859  41.11749357  014.18386232
112  41.11768020  014.18365997  41.11777549  014.18350572
112  41.11804158  014.18321071  41.11818800  014.18312742
113  41.11821918  014.18311104
130 Airport Boundary 1
111  41.11918096  014.16815074
111  41.11431596  014.16564665
111  41.11403662  014.16861751
111  41.11496556  014.17915846
111  41.11451849  014.17991094
111  41.11499942  014.18533156
111  41.11466048  014.18534649
111  41.11488439  014.18712423
111  41.11863830  014.18796656
111  41.11917637  014.18796108
111  41.11968801  014.18769048
111  41.11996781  014.18735621
111  41.12020365  014.18694236
111  41.12036354  014.18654972
111  41.12046973  014.18603724
111  41.12060390  014.18463092
111  41.12059233  014.18448967
111  41.11992306  014.18436161
111  41.12008316  014.18283652
111  41.11844084  014.18261661
111  41.11837756  014.18274926
111  41.11720246  014.18323779
111  41.11706644  014.18333728
111  41.11691237  014.18118773
111  41.11722662  014.17936535
111  41.11717317  014.17934581
113  41.11801990  014.17449328
120 Linear Feature 14
111  41.11716480  014.18408387 1
112  41.11718735  014.18434239  41.11720342  014.18445694 1
112  41.11734269  014.18476226  41.11743500  014.18490108
111  41.11734269  014.18476226
112  41.11734269  014.18476226  41.11737677  014.18481351 1
112  41.11748480  014.18492952  41.11754685  014.18498304
111  41.11748480  014.18492952
112  41.11748480  014.18492952  41.11751621  014.18495661 1
112  41.11759192  014.18500138  41.11763154  014.18502355
111  41.11759192  014.18500138
112  41.11759192  014.18500138  41.11764435  014.18503073 1
112  41.11777704  014.18507056  41.11784322  014.18508203
111  41.11777704  014.18507056
112  41.11777704  014.18507056  41.11782962  014.18507968 1
112  41.11793987  014.18506814  41.11799801  014.18505766
111  41.11793987  014.18506814
112  41.11793987  014.18506814  41.11823571  014.18501483 1
112  41.11846771  014.18496943  41.11855912  014.18496018 1
116  41.11864317  014.18496445  41.11867119  014.18497809
120 Linear Feature 13
111  41.11820482  014.18306810 1
112  41.11798262  014.18319958  41.11791914  014.18324528 1
112  41.11775022  014.18347760  41.11768566  014.18358986 1
112  41.11755154  014.18376007  41.11748160  014.18382850 1
116  41.11725792  014.18394115  41.11710639  014.18399545
14  41.11537677  014.18663024  30.00 0 Tower
1300  41.11877001  014.18477237 127.67 tie_down turboprops|props Tecnam Factory Apron 04
1301 A general_aviation 
1300  41.11851363  014.18589055 -94.38 tie_down turboprops|props Tecnam Factory Apron 03
1301 A general_aviation 
1300  41.11852487  014.18559629 -20.26 tie_down turboprops|props Tecnam Factory Apron 02
1301 A general_aviation 
1300  41.11860583  014.18534042 -20.26 tie_down turboprops|props Tecnam Factory Apron 01
1301 A general_aviation 
1300  41.11563122  014.18687839 -85.10 tie_down turboprops|props Hangar 02
1301 A general_aviation 
1300  41.11576136  014.18689320 -85.10 tie_down turboprops|props Hangar 01
1301 A general_aviation 
1300  41.11577989  014.18648556 168.81 tie_down turboprops|props Tie Down 06
1301 A general_aviation 
1300  41.11560448  014.18654696 -79.52 tie_down turboprops|props Tie Down 05
1301 A general_aviation 
1300  41.11527172  014.18624518 -120.77 tie_down turboprops|props Tie Down 04
1301 A general_aviation 
1300  41.11510573  014.18619543 -57.63 tie_down turboprops|props Tie Down 03
1301 A general_aviation 
1300  41.11511912  014.18590403 -57.63 tie_down turboprops|props Tie Down 02
1301 A general_aviation 
1300  41.11513068  014.18570753  32.19 tie_down turboprops|props Tie Down 01
1301 A general_aviation 
18  41.11537677  014.18663024 1 New Airport Beacon 1
51 12250 ATIS
99
