I
1050 Generated by WorldEditor

1     81 1 0 EGPM Scatsta
111  60.43686711 -001.29550819
111  60.43719354 -001.29516542
113  60.43750621 -001.29650460
130 Airport Boundary 45
111  60.43117966 -001.29737099
111  60.43195623 -001.29511606
111  60.43228851 -001.29451083
111  60.43260282 -001.29389779
111  60.43270655 -001.29364905
111  60.43432533 -001.28926908
111  60.43574381 -001.28519096
111  60.43584458 -001.28485680
111  60.43594635 -001.28445417
111  60.43715356 -001.28617778
111  60.43718898 -001.28639196
111  60.43717969 -001.28662951
111  60.43713367 -001.28679262
111  60.43642559 -001.28894095
111  60.43637224 -001.28926456
111  60.43638228 -001.28963821
111  60.43644317 -001.28994315
111  60.43856204 -001.30020318
111  60.43863185 -001.30053967
111  60.43864150 -001.30092188
111  60.43858561 -001.30132051
111  60.43831510 -001.30168916
111  60.43817736 -001.30209650
111  60.44018266 -001.31078641
111  60.43972216 -001.31132598
111  60.43757147 -001.30261576
111  60.43712687 -001.30272859
111  60.43674533 -001.30361488
111  60.43640929 -001.30323540
111  60.43594199 -001.30227805
111  60.43601440 -001.30196702
111  60.43637220 -001.30122010
111  60.43533458 -001.29940744
111  60.43494390 -001.29997013
111  60.43485256 -001.30158258
111  60.43361285 -001.30171420
111  60.43252831 -001.30682948
111  60.43068400 -001.31140589
111  60.42891662 -001.31012913
111  60.42913926 -001.30936704
113  60.42777203 -001.30767581
120 Hold B
111  60.43557845 -001.29159597 54 103
115  60.43552769 -001.29215367
120 Hold A
111  60.43553963 -001.29220900 54 103
115  60.43527738 -001.29246226
120 Linear Feature 220
111  60.43625239 -001.29628408 51
111  60.43667123 -001.29649283 51
111  60.43714578 -001.29853503 51
111  60.43711652 -001.29934203 51
111  60.43697513 -001.29908840 51
111  60.43645508 -001.29689469 51
113  60.43630719 -001.29651919 51
120 Hold A3
111  60.43609092 -001.29537232 55
115  60.43599726 -001.29547857
120 Hold A2
111  60.43585331 -001.29436812 5
115  60.43576201 -001.29447119
120 Hold A1
111  60.43575651 -001.29375962 5
115  60.43562225 -001.29389759
120 Linear Feature 44
111  60.42952899 -001.30521560 51
112  60.42944198 -001.30534892  60.42939733 -001.30542000 51
112  60.42925096 -001.30552094  60.42915528 -001.30555648 51
112  60.42912786 -001.30593490  60.42917251 -001.30610615 51
112  60.42934648 -001.30603058  60.42941983 -001.30590780 51
115  60.42937406 -001.30572737
120 24 turn centreline
111  60.43582990 -001.28687160 51
112  60.43593217 -001.28679298  60.43601678 -001.28676380 51
112  60.43612459 -001.28671947  60.43617950 -001.28665015 51
112  60.43615561 -001.28625791  60.43605749 -001.28610284 51
116  60.43594459 -001.28643531  60.43595449 -001.28657030
120 Apron Centreline
112  60.43612512 -001.29234017  60.43617136 -001.29246944 51
112  60.43628138 -001.29276457  60.43629733 -001.29280982 51
115  60.43630559 -001.29280864
120 Apron Centreline
112  60.43609660 -001.29224953  60.43613487 -001.29236264 51
115  60.43632603 -001.29232803
120 Apron Centreline
112  60.43595180 -001.29200249  60.43604429 -001.29208005 51
115  60.43625432 -001.29203792
120 Apron Centreline
112  60.43579748 -001.29186966  60.43592186 -001.29194399 51
116  60.43601398 -001.29162996  60.43602992 -001.29152654
120 Apron Centreline
112  60.43542040 -001.29274633  60.43546070 -001.29292292 51
112  60.43572667 -001.29280656  60.43580917 -001.29260145 51
112  60.43586381 -001.29234118  60.43590367 -001.29212789 51
116  60.43576240 -001.29184380  60.43568427 -001.29174685
120 Apron Centreline
112  60.43533274 -001.29237920  60.43526896 -001.29210773 51
116  60.43555855 -001.29174436  60.43572917 -001.29177345
120 Apron Centreline
112  60.43566364 -001.29378797  60.43564689 -001.29371758 51
116  60.43575319 -001.29337482  60.43582987 -001.29330926
120 Apron Centreline
111  60.43595925 -001.29315386 51
112  60.43592092 -001.29322913  60.43589815 -001.29325827 51
112  60.43575319 -001.29337482  60.43567652 -001.29344037 51
116  60.43553240 -001.29323088  60.43551204 -001.29314832
120 Apron Centreline
112  60.43508206 -001.29130939  60.43519243 -001.29177824 51
112  60.43555855 -001.29174436  60.43566888 -001.29178286 51
112  60.43576240 -001.29184380  60.43579748 -001.29186966 51
112  60.43579748 -001.29186966  60.43581665 -001.29188423 51
112  60.43595180 -001.29200249  60.43603806 -001.29209961 51
112  60.43609660 -001.29224953  60.43611344 -001.29229080 51
112  60.43612512 -001.29234017  60.43613891 -001.29240448
111  60.43612512 -001.29234017
112  60.43612512 -001.29234017  60.43615524 -001.29252809 51
116  60.43606135 -001.29283272  60.43598870 -001.29300269
120 Twy A Centreline Rwy Turn
111  60.43435644 -001.29111742 51
112  60.43448849 -001.29072486  60.43458841 -001.29042933 51
116  60.43495046 -001.29074604  60.43502877 -001.29107805
120 Twy A Centreline
111  60.43484823 -001.28968921 51
112  60.43480327 -001.29012101  60.43485239 -001.29032982 51
111  60.43495046 -001.29074604 51
111  60.43508206 -001.29130939 51
111  60.43533274 -001.29237920 51
111  60.43542040 -001.29274633 51
111  60.43553240 -001.29323088 51
111  60.43566364 -001.29378797 51
115  60.43625239 -001.29628408
120 Apron inner edge
111  60.43588347 -001.29361976 3
112  60.43575651 -001.29375962  60.43572087 -001.29379976 3
112  60.43574662 -001.29392121  60.43575653 -001.29396134 3
112  60.43585331 -001.29436812  60.43588957 -001.29451986 3
112  60.43610126 -001.29539927  60.43613876 -001.29555501 3
112  60.43614495 -001.29557984  60.43616475 -001.29565209 3
112  60.43622369 -001.29561191  60.43623656 -001.29559585 3
115  60.43626565 -001.29555935
120 Apron White
112  60.43595925 -001.29315386  60.43598160 -001.29320319 20
112  60.43608604 -001.29310794  60.43612198 -001.29301568 20
112  60.43606135 -001.29283272  60.43601941 -001.29277445 20
112  60.43593494 -001.29291166  60.43590140 -001.29301364 20
116  60.43595925 -001.29315386  60.43598160 -001.29320319
120 Apron White
111  60.43616054 -001.29342348 20
111  60.43613752 -001.29320289 20
111  60.43616910 -001.29309914 20
116  60.43632716 -001.29326861  60.43642410 -001.29330834
120 Apron White
111  60.43651698 -001.29206034 20
112  60.43633867 -001.29259991  60.43632067 -001.29265464
111  60.43633867 -001.29259991
112  60.43633867 -001.29259991  60.43633057 -001.29267653 20
112  60.43627441 -001.29292431  60.43623931 -001.29305748
111  60.43627441 -001.29292431
112  60.43627441 -001.29292431  60.43629422 -001.29300458 20
115  60.43635002 -001.29324618
120 Apron White
111  60.43648860 -001.29192426 20
111  60.43633394 -001.29241296 20
112  60.43632603 -001.29232803  60.43631812 -001.29224310 20
112  60.43625432 -001.29203792  60.43622617 -001.29197236
111  60.43625432 -001.29203792
112  60.43625432 -001.29203792  60.43619802 -001.29190680 20
111  60.43617710 -001.29187656 20
111  60.43623453 -001.29170218 20
115  60.43640366 -001.29153011
120 Apron White Edge
111  60.43574449 -001.29301162 20
111  60.43585360 -001.29290739 20
112  60.43595285 -001.29258274  60.43598160 -001.29247348 20
112  60.43552769 -001.29215367  60.43539706 -001.29218957
111  60.43552769 -001.29215367
112  60.43552769 -001.29215367  60.43553963 -001.29220900 20
111  60.43553963 -001.29220900 20
111  60.43562345 -001.29253141 20
111  60.43574449 -001.29301162 20
111  60.43588347 -001.29361976 20
111  60.43589857 -001.29368304 20
111  60.43616054 -001.29342348 20
111  60.43632716 -001.29326861 20
111  60.43635002 -001.29324618 20
111  60.43659453 -001.29301683 20
111  60.43666986 -001.29277601 20
111  60.43651698 -001.29206034 20
111  60.43648860 -001.29192426 20
111  60.43640366 -001.29153011 20
111  60.43638305 -001.29143180 20
111  60.43633872 -001.29120014 20
112  60.43627036 -001.29093990  60.43624095 -001.29090458 20
112  60.43617188 -001.29086489  60.43613485 -001.29086489 20
112  60.43604029 -001.29099785  60.43602069 -001.29105744 20
111  60.43593118 -001.29132923 20
111  60.43587429 -001.29149499 20
112  60.43601398 -001.29162996  60.43609664 -001.29172223 20
111  60.43612970 -001.29179891 20
111  60.43619134 -001.29161154 20
115  60.43638305 -001.29143180
120 Linear Feature 215
111  60.43685901 -001.29622592 20
112  60.43676978 -001.29664822  60.43663846 -001.29677929
111  60.43676978 -001.29664822
112  60.43676978 -001.29664822  60.43662918 -001.29678529 20
111  60.43654520 -001.29646430 20
112  60.43664181 -001.29603652  60.43677497 -001.29595551
111  60.43664181 -001.29603652
114  60.43664181 -001.29603652  60.43678910 -001.29591996 20
120 Linear Feature 215
111  60.43702749 -001.29691173 20
112  60.43693826 -001.29733403  60.43680694 -001.29746510
111  60.43693826 -001.29733403
112  60.43693826 -001.29733403  60.43679766 -001.29747110 20
111  60.43671368 -001.29715011 20
112  60.43681029 -001.29672233  60.43694345 -001.29664132
111  60.43681029 -001.29672233
114  60.43681029 -001.29672233  60.43695758 -001.29660577 20
120 Linear Feature 215
111  60.43712250 -001.29760613 20
112  60.43703327 -001.29802843  60.43690195 -001.29815949
111  60.43703327 -001.29802843
112  60.43703327 -001.29802843  60.43689267 -001.29816550 20
111  60.43680869 -001.29784451 20
112  60.43690530 -001.29741672  60.43703846 -001.29733571
111  60.43690530 -001.29741672
114  60.43690530 -001.29741672  60.43705259 -001.29730017 20
120 Linear Feature 215
111  60.43730388 -001.29841723 20
112  60.43721465 -001.29883953  60.43708333 -001.29897059
111  60.43721465 -001.29883953
112  60.43721465 -001.29883953  60.43707405 -001.29897660 20
111  60.43699007 -001.29865561 20
112  60.43708668 -001.29822782  60.43721984 -001.29814681
111  60.43708668 -001.29822782
114  60.43708668 -001.29822782  60.43723397 -001.29811127 20
120 Linear Feature 215
111  60.43722410 -001.29928263 20
112  60.43716737 -001.29954622  60.43708776 -001.29960842
111  60.43716737 -001.29954622
112  60.43716737 -001.29954622  60.43706814 -001.29964736 20
111  60.43701076 -001.29942219 20
112  60.43708077 -001.29913515  60.43718143 -001.29906911
111  60.43708077 -001.29913515
114  60.43708077 -001.29913515  60.43717931 -001.29906950 20
120 Linear Feature 215
111  60.43725660 -001.29847412 20
112  60.43719988 -001.29873771  60.43712027 -001.29879991
111  60.43719988 -001.29873771
112  60.43719988 -001.29873771  60.43710065 -001.29883885 20
111  60.43704326 -001.29861368 20
112  60.43711328 -001.29832664  60.43721393 -001.29826060
111  60.43711328 -001.29832664
114  60.43711328 -001.29832664  60.43721181 -001.29826099 20
120 Linear Feature 215
111  60.43690793 -001.29827948 20
112  60.43685120 -001.29854307  60.43677159 -001.29860527
111  60.43685120 -001.29854307
112  60.43685120 -001.29854307  60.43675197 -001.29864421 20
111  60.43669459 -001.29841904 20
112  60.43676460 -001.29813200  60.43686526 -001.29806596
111  60.43676460 -001.29813200
114  60.43676460 -001.29813200  60.43686314 -001.29806635 20
120 Linear Feature 215
111  60.43707636 -001.29766562 20
112  60.43701963 -001.29792921  60.43694002 -001.29799140
111  60.43701963 -001.29792921
112  60.43701963 -001.29792921  60.43692040 -001.29803035 20
111  60.43686302 -001.29780518 20
112  60.43693303 -001.29751813  60.43703368 -001.29745210
111  60.43693303 -001.29751813
114  60.43693303 -001.29751813  60.43703156 -001.29745249 20
120 Linear Feature 215
111  60.43672621 -001.29751290 20
112  60.43666948 -001.29777649  60.43658987 -001.29783869
111  60.43666948 -001.29777649
112  60.43666948 -001.29777649  60.43657025 -001.29787763 20
111  60.43651286 -001.29765246 20
112  60.43658288 -001.29736542  60.43668353 -001.29729938
111  60.43658288 -001.29736542
114  60.43658288 -001.29736542  60.43668141 -001.29729977 20
120 Linear Feature 215
111  60.43656369 -001.29682718 20
112  60.43650696 -001.29709077  60.43642735 -001.29715296
111  60.43650696 -001.29709077
112  60.43650696 -001.29709077  60.43640773 -001.29719191 20
111  60.43635035 -001.29696674 20
112  60.43642036 -001.29667969  60.43652102 -001.29661366
111  60.43642036 -001.29667969
114  60.43642036 -001.29667969  60.43651890 -001.29661405 20
120 Linear Feature 215
111  60.43697294 -001.29697391 20
112  60.43691621 -001.29723750  60.43683660 -001.29729969
111  60.43691621 -001.29723750
112  60.43691621 -001.29723750  60.43681698 -001.29733863 20
111  60.43675960 -001.29711347 20
112  60.43682961 -001.29682642  60.43693026 -001.29676038
111  60.43682961 -001.29682642
114  60.43682961 -001.29682642  60.43692814 -001.29676077 20
120 Linear Feature 215
111  60.43680894 -001.29627920 20
112  60.43675222 -001.29654279  60.43667260 -001.29660499
111  60.43675222 -001.29654279
112  60.43675222 -001.29654279  60.43665298 -001.29664393 20
111  60.43659560 -001.29641876 20
112  60.43666562 -001.29613172  60.43676627 -001.29606568
111  60.43666562 -001.29613172
114  60.43666562 -001.29613172  60.43676415 -001.29606607 20
120 Linear Feature 215
111  60.43675364 -001.29630365 20
112  60.43672445 -001.29644226  60.43669109 -001.29648621 20
111  60.43665356 -001.29638310 20
114  60.43668525 -001.29624618  60.43672528 -001.29621576 20
120 Linear Feature 215
111  60.43650650 -001.29685082 20
112  60.43647731 -001.29698942  60.43644395 -001.29703337 20
111  60.43640643 -001.29693026 20
114  60.43643812 -001.29679335  60.43647815 -001.29676292 20
120 Linear Feature 215
111  60.43667305 -001.29753682 20
112  60.43664386 -001.29767542  60.43661050 -001.29771937 20
111  60.43657297 -001.29761626 20
114  60.43660466 -001.29747935  60.43664469 -001.29744892 20
120 Linear Feature 215
111  60.43691750 -001.29699510 20
112  60.43688831 -001.29713370  60.43685495 -001.29717765 20
111  60.43681742 -001.29707454 20
114  60.43684911 -001.29693763  60.43688914 -001.29690720 20
120 Linear Feature 215
111  60.43702226 -001.29769199 20
112  60.43699307 -001.29783059  60.43695971 -001.29787454 20
111  60.43692218 -001.29777143 20
114  60.43695387 -001.29763452  60.43699390 -001.29760409 20
120 Linear Feature 215
111  60.43685303 -001.29830721 20
112  60.43682384 -001.29844582  60.43679048 -001.29848976 20
111  60.43675295 -001.29838666 20
114  60.43678464 -001.29824974  60.43682467 -001.29821931 20
120 Linear Feature 215
111  60.43720089 -001.29849504 20
112  60.43717170 -001.29863365  60.43713835 -001.29867760 20
111  60.43710082 -001.29857449 20
114  60.43713251 -001.29843757  60.43717254 -001.29840715 20
120 Linear Feature 215
111  60.43716866 -001.29930083 20
112  60.43713947 -001.29943943  60.43710611 -001.29948338 20
111  60.43706858 -001.29938027 20
114  60.43710027 -001.29924336  60.43714030 -001.29921293 20
120 Linear Feature 217
111  60.43718522 -001.29902422 20
112  60.43704191 -001.29905117  60.43698133 -001.29911406 20
115  60.43695622 -001.29927276
120 Linear Feature 216
111  60.43705361 -001.29964527 20
112  60.43719662 -001.29964165  60.43726992 -001.29956556 20
115  60.43728064 -001.29942425
120 Linear Feature 219
111  60.43640579 -001.29720217 20
112  60.43659114 -001.29708511  60.43665158 -001.29690817 20
111  60.43660860 -001.29673395 20
112  60.43646757 -001.29655156  60.43636952 -001.29653522 20
115  60.43630371 -001.29675028
120 Linear Feature 219
111  60.43657097 -001.29789566 20
112  60.43675632 -001.29777860  60.43681676 -001.29760166 20
111  60.43677378 -001.29742744 20
112  60.43663275 -001.29724505  60.43653471 -001.29722871 20
115  60.43646889 -001.29744377
120 Linear Feature 219
111  60.43674795 -001.29866886 20
112  60.43693330 -001.29855181  60.43699374 -001.29837486 20
111  60.43695076 -001.29820064 20
112  60.43680974 -001.29801825  60.43671169 -001.29800192 20
115  60.43664587 -001.29821697
21  60.43094574 -001.30249240 2 55.3000 4.00 06  PAPI-4L
21  60.43459130 -001.28911736 2 235.3000 3.30 24  PAPI-4L
1300  60.43637149 -001.29178903  45.58 misc props GATE 2
1301 A airline 
1300  60.43615972 -001.29119587  60.70 misc jets|turboprops GATE 4
1301 B airline 
1300  60.43650950 -001.29251239  45.58 misc jets|turboprops GATE 2
1301 B airline 
1300  60.43713703 -001.29728503 208.21 tie_down props North Apron 1
1301 A general_aviation 
1300  60.43662249 -001.29550747 295.97 hangar props HANGAR 1
1301 A none 
18  60.43052009 -001.31041988 1 BCN
19  60.43637228 -001.29769531 1 WS
19  60.42932783 -001.30352458 1 WS
19  60.43562160 -001.29101801 1 WS
54 12360 Scatsta Approach
99
