I
1050 Generated by WorldEditor 2.2.0r2

111 -06.16963106  035.76240542
111 -06.16959479  035.75738163
111 -06.16990376  035.75736647
111 -06.16989999  035.75710118
111 -06.16961740  035.75708981
111 -06.16956478  035.75420355
111 -06.16919552  035.75420355
111 -06.16920951  035.75237990
111 -06.16908893  035.75142864
111 -06.16906392  035.75076670
111 -06.16849873  035.75079399
111 -06.16855125  035.74827210
111 -06.16931991  035.74831757
113 -06.16950529  035.74811292
120 Linear Feature 13
112 -06.16973830  035.74845472 -06.16974012  035.74850797 1
112 -06.16981717  035.74845338 -06.16981595  035.74840318
111 -06.16981717  035.74845338
112 -06.16981717  035.74845338 -06.16981412  035.74840135 1
116 -06.16973830  035.74845472 -06.16973830  035.74850675
120 Linear Feature 12
112 -06.16971652  035.74916324 -06.16965007  035.74900900 1
112 -06.16947318  035.74921253 -06.16948340  035.74935576
111 -06.16947318  035.74921253 1
111 -06.16949069  035.74940581 1
115 -06.16950020  035.74951074
120 Linear Feature 11
112 -06.16975599  035.74962541 -06.16967688  035.74950115 1
115 -06.16955523  035.74957351
120 Linear Feature 10
112 -06.16989703  035.74935774 -06.16972002  035.74940886 1
111 -06.16955523  035.74957351
112 -06.16955523  035.74957351 -06.16950451  035.74962554 1
111 -06.16951316  035.74969339 1
111 -06.16953499  035.74989474 1
115 -06.16954383  035.74997632
120 Linear Feature 9
111 -06.17015716  035.75067565 1
111 -06.17035023  035.75098089
112 -06.17035023  035.75098089 -06.17040644  035.75108886 1
111 -06.17040322  035.75118794 1
115 -06.17041627  035.75170610
120 Linear Feature 8
111 -06.17020928  035.74931240 1
112 -06.17035724  035.74944455 -06.17037039  035.74957089
111 -06.17035724  035.74944455 1
111 -06.17038903  035.75057464
112 -06.17038903  035.75057464 -06.17039341  035.75069363 1
112 -06.17015716  035.75067565 -06.17007917  035.75059632
111 -06.17015716  035.75067565 1
111 -06.16983823  035.75015538 1
112 -06.16979003  035.75002405 -06.16978052  035.74995569
111 -06.16979003  035.75002405 1
111 -06.16975599  035.74962541 1
111 -06.16972277  035.74923644 1
111 -06.16971652  035.74916324 1
111 -06.16968601  035.74880592
112 -06.16968601  035.74880592 -06.16966585  035.74860055 1
112 -06.16943448  035.74881542 -06.16944763  035.74898818
111 -06.16943448  035.74881542 1
111 -06.16944485  035.74892246 1
115 -06.16945446  035.74902167
120 Linear Feature 7
111 -06.17033494  035.74863269 1
111 -06.17035261  035.74918480
112 -06.17035261  035.74918480 -06.17034957  035.74927967 1
111 -06.17023147  035.74930918 1
111 -06.17020928  035.74931240 1
111 -06.16989703  035.74935774 1
116 -06.16972277  035.74923644 -06.16966932  035.74910423
21 -06.16990436  035.74621691 2 91.5000 3.00 09 PAPI-L
14 -06.16909768  035.74987998  82.02 0 Tower Viewpoint
1300 -06.16934450  035.75183672 -174.36 hangar turboprops|props Hangar 2
1301 A none 
1300 -06.16940633  035.75161587 -174.36 hangar jets|turboprops|props Hangar 1
1301 B none 
1300 -06.16940648  035.75037685 -178.48 tie_down jets|turboprops|props Ramp GA 3
1301 B general_aviation 
1300 -06.16941254  035.75056266 -178.48 tie_down jets|turboprops|props Ramp GA 2
1301 B general_aviation 
1300 -06.16941557  035.75074695 -178.48 tie_down jets|turboprops|props Ramp GA 1
1301 B general_aviation 
1300 -06.16953499  035.74989474  96.14 gate jets|turboprops Remote Stand 3
1301 C airline 
1300 -06.16949069  035.74940581  95.11 gate jets|turboprops Remote Stand 2
1301 C airline 
1300 -06.16944485  035.74892246  95.48 gate jets|turboprops Remote Stand 1
1301 C airline 
54 11920 Dodoma Tower
55 11920 Dodoma Approach
99
