A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       47 0 0 KMFV Accomack County
110   1 0.00   0.00 New Taxiway 1
111  37.64346826 -075.76254373 
111  37.64350827 -075.76255349 
111  37.64308605 -075.76278506 
113  37.64307961 -075.76274965 
130 Airport Boundary 26
111  37.63940240 -075.76647862 
111  37.63618761 -075.76821840 
111  37.63611054 -075.76800234 
111  37.63470247 -075.76729819 
112  37.63476521 -075.76630358  37.63522527 -075.76588109 
111  37.63579686 -075.76545860 
111  37.64094890 -075.76267877 
111  37.64058194 -075.76152779 
111  37.64422625 -075.75960017 
111  37.64460844 -075.76077085 
111  37.65351105 -075.75605451 
111  37.65294300 -075.75494716 
111  37.65184395 -075.75600772 
111  37.65160932 -075.75583616 
111  37.65104127 -075.75642883 
111  37.64958410 -075.75429210 
111  37.65262193 -075.75196822 
111  37.65372098 -075.75184344 
111  37.65452366 -075.75430770 
111  37.65657358 -075.75354347 
111  37.65790726 -075.75550863 
111  37.65753680 -075.75630406 
113  37.64764548 -075.76209298 
120 Linear Feature 25
111  37.64739700 -075.76130670   4 
115  37.64731357 -075.76134885 
120 Linear Feature 24
111  37.64310805 -075.76232760   4 
115  37.64320925 -075.76227219 
120 Linear Feature 23
111  37.64040818 -075.76370344   4 
115  37.64051150 -075.76364803 
120 Linear Feature 22
111  37.64292665 -075.76197462   1 
116  37.64307394 -075.76202869  37.64309535 -075.76213034 
120 Linear Feature 21
111  37.64327078 -075.76262479   1 
112  37.64364029 -075.76272424  37.64384422 -075.76261459   1 
115  37.64395931 -075.76255849 
120 Linear Feature 20
111  37.64301237 -075.76184197   1 
111  37.64326882 -075.76262167   1 
112  37.64307692 -075.76302004  37.64282268 -075.76315071   1 
115  37.64278425 -075.76316938 
120 Linear Feature 19
111  37.64295746 -075.76169304   1 
112  37.64304408 -075.76144979  37.64316489 -075.76139221   1 
115  37.64379618 -075.76104799 
120 Linear Feature 18
111  37.64295655 -075.76169276   1 
116  37.64275782 -075.76159697  37.64261673 -075.76164104 
120 Linear Feature 17
111  37.64128314 -075.76398375   1 
111  37.64088700 -075.76419281   1 
112  37.64059298 -075.76406707  37.64050858 -075.76383988   1 
111  37.64043085 -075.76359025   1 
112  37.64055670 -075.76324846  37.64077477 -075.76313117   1 
111  37.64292446 -075.76197510   1 
112  37.64301015 -075.76184297  37.64298391 -075.76177158   1 
115  37.64286881 -075.76143499 
120 Linear Feature 16
111  37.64220283 -075.76129936 106 
111  37.64295527 -075.76090279 106 
111  37.64289004 -075.76068439 106 
115  37.64346466 -075.76036717 
120 Linear Feature 15
111  37.64348910 -075.76001125 106 
115  37.64407467 -075.75972005 
120 Linear Feature 14
111  37.64374431 -075.76096334 102 
111  37.64375685 -075.76089281 102 
111  37.64374089 -075.76083235 102 
115  37.64348707 -075.76001254 
120 Linear Feature 13
111  37.64346735 -075.76036887 102 
111  37.64365883 -075.76094175 102 
116  37.64374317 -075.76096622  37.64380358 -075.76088561 
120 Linear Feature 12
111  37.64273834 -075.76174268 102 
111  37.64240314 -075.76191484 102 
115  37.64220328 -075.76130019 
120 Linear Feature 11
111  37.64290854 -075.76177395 102 
116  37.64273899 -075.76174183  37.64257886 -075.76177038 
120 Linear Feature 10
111  37.64057088 -075.76418283 102 
111  37.64028246 -075.76333610 102 
111  37.64250538 -075.76213840 102 
111  37.64283762 -075.76195296 102 
116  37.64290921 -075.76177678  37.64289819 -075.76165856 
120 Linear Feature 9
111  37.64047795 -075.76354850 102 
111  37.64061201 -075.76395416 102 
116  37.64079955 -075.76406230  37.64097436 -075.76408464 
120 Linear Feature 8
111  37.64285146 -075.76208614 102 
111  37.64055675 -075.76332271 102 
116  37.64047758 -075.76354815  37.64050332 -075.76374477 
120 Linear Feature 7
111  37.64316728 -075.76249301 102 
111  37.64304613 -075.76214778 102 
116  37.64285238 -075.76208497  37.64269385 -075.76213993 
120 Linear Feature 6
111  37.64297477 -075.76290009 102 
116  37.64316720 -075.76249276  37.64317478 -075.76222454 
120 Linear Feature 5
111  37.64305002 -075.76179588 102 
111  37.64325815 -075.76241885 102 
116  37.64361546 -075.76255818  37.64395021 -075.76256134 
120 Linear Feature 4
111  37.64407531 -075.75972464 102 
111  37.64443029 -075.76081667 102 
111  37.64314330 -075.76152455 102 
116  37.64304863 -075.76179796  37.64309263 -075.76199529 
15   37.64382979 -075.76003607 289.03 Hangars
15   37.64302630 -075.76070501 291.80 Ramp 1
15   37.64344348 -075.76049719 289.44 Ramp 2
18   37.65169366 -075.76180556 1 New Airport Beacon 1
19   37.64069497 -075.76487432 1 New Windsock 4
19   37.64595164 -075.76273264 1 New Windsock 5
19   37.65393161 -075.75804792 1 New Windsock 6
20   37.64037789 -075.76372206 294.28  0 3 {@R}03
20   37.64309256 -075.76233995 295.35  0 3 {@R}03-21
50 11817 AWOS 3
51 12280 CTAF/UNICOM
55 12605 NORFOLK APP/DEP

99
