I
1050 Generated by WorldEditor 2.3.0r2

1    195 0 0 4B0 South Albany
111  42.56271455 -073.83590200
111  42.56224890 -073.83582400
111  42.56207857 -073.83579547
111  42.56209676 -073.83559770
111  42.56215214 -073.83560731
111  42.56226564 -073.83562700
111  42.56260947 -073.83568664
111  42.56273310 -073.83570809
111  42.56275207 -073.83550186
111  42.56211573 -073.83539147
111  42.56198238 -073.83530033
111  42.56133463 -073.83520592
111  42.56133862 -073.83516380
111  42.56065239 -073.83506266
111  42.56065698 -073.83501421
111  42.56067747 -073.83474513
111  42.56060714 -073.83471198
111  42.56061608 -073.83467235
111  42.56068760 -073.83470524
111  42.56137158 -073.83481547
111  42.56137999 -073.83472664
111  42.56280756 -073.83492954
112  42.56280756 -073.83492954  42.56282850 -073.83492593 102
112  42.56280697 -073.83486465  42.56278484 -073.83485624
111  42.56280697 -073.83486465 102
111  42.55703544 -073.83401067
112  42.55703544 -073.83401067  42.55692850 -073.83399307 102
112  42.55683993 -073.83383055  42.55681132 -073.83374863
111  42.55683993 -073.83383055
112  42.55683993 -073.83383055  42.55682375 -073.83378422 102
112  42.55681866 -073.83370147  42.55681972 -073.83366547
111  42.55681866 -073.83370147 102
111  42.55683445 -073.83348718
111  42.55683498 -073.83348001
111  42.55719434 -073.83353041
111  42.55718780 -073.83353930 102
111  42.55699463 -073.83380154
112  42.55699463 -073.83380154  42.55698698 -073.83381975 102
112  42.55698428 -073.83384890  42.55698448 -073.83386235
111  42.55698428 -073.83384890
112  42.55698428 -073.83384890  42.55698507 -073.83390088 102
111  42.55703239 -073.83391929 102
111  42.56026691 -073.83440074 102
112  42.56037231 -073.83435484  42.56042108 -073.83430879
111  42.56037231 -073.83435484
112  42.56037231 -073.83435484  42.56040517 -073.83432381 102
112  42.56044043 -073.83418466  42.56044641 -073.83409752
111  42.56044043 -073.83418466
112  42.56044043 -073.83418466  42.56043794 -073.83410589 102
111  42.56040177 -073.83404279 102
111  42.56034238 -073.83400593
111  42.56032743 -073.83399665
111  42.56066265 -073.83404482
111  42.56063887 -073.83404998
112  42.56063887 -073.83404998  42.56060167 -073.83406013 102
112  42.56051206 -073.83415870  42.56049221 -073.83422919
111  42.56051206 -073.83415870
112  42.56051206 -073.83415870  42.56050078 -073.83427136 102
112  42.56055751 -073.83438730  42.56058902 -073.83443185
111  42.56055751 -073.83438730
112  42.56055751 -073.83438730  42.56059690 -073.83444300 102
111  42.56064614 -073.83445674 102
111  42.56291591 -073.83478949 102
112  42.56304913 -073.83463595  42.56309464 -073.83449045
111  42.56304913 -073.83463595 102
111  42.56305277 -073.83458235 102
111  42.56306018 -073.83446581
112  42.56306018 -073.83446581  42.56305635 -073.83444047 102
112  42.56302443 -073.83440311  42.56301212 -073.83439003
111  42.56302443 -073.83440311
113  42.56301430 -073.83439314
111  42.56134368 -073.83511643
111  42.56134730 -073.83507204
111  42.56198968 -073.83516379
111  42.56200321 -073.83498571
111  42.56136408 -073.83489476
111  42.56136754 -073.83486063
111  42.56097995 -073.83479776
111  42.56096286 -073.83497607
112  42.56096286 -073.83497607  42.56096286 -073.83504943
113  42.56099917 -073.83506940
111  42.56090553 -073.83505193
111  42.56093031 -073.83497408
111  42.56094384 -073.83479195
111  42.56074765 -073.83476015
112  42.56070772 -073.83480283  42.56069922 -073.83484848
111  42.56070772 -073.83480283
111  42.56069243 -073.83496719
112  42.56069243 -073.83496719  42.56069066 -073.83500276
113  42.56070857 -073.83502141
110 1 0.00 0.0000 New Taxiway 221
111  42.56461260 -073.83461656
111  42.56460410 -073.83472095
112  42.56457266 -073.83470365  42.56455570 -073.83469965
111  42.56457266 -073.83470365
111  42.56448558 -073.83468866
112  42.56445244 -073.83465001  42.56443917 -073.83461764
113  42.56440996 -073.83459637
130 Airport Boundary 261
111  42.56280969 -073.83649974
111  42.56205875 -073.83624828
111  42.56065928 -073.83551443
111  42.56019182 -073.83788618
111  42.56011969 -073.83874438
111  42.55993928 -073.83909289
111  42.55975007 -073.83907830
111  42.55944138 -073.83885512
111  42.55873216 -073.83788315
111  42.55653646 -073.83448742
111  42.55666432 -073.83381170
111  42.55639398 -073.83380747
111  42.55617413 -073.83353461
111  42.55620472 -073.83282799
111  42.55684875 -073.83292094
111  42.55710351 -073.83163256
111  42.56042236 -073.83332879
111  42.56388896 -073.83383039
111  42.56519497 -073.83376167
111  42.56519741 -073.83389207
111  42.56533138 -073.83408725
111  42.56534281 -073.83459800
111  42.56525765 -073.83483819
111  42.56503539 -073.83504045
111  42.56490502 -073.83504883
111  42.56445793 -073.83486010
111  42.56363621 -073.83475423
111  42.56353120 -073.83489750
111  42.56343828 -073.83530319
111  42.56342604 -073.83562087
111  42.56357148 -073.83563614
111  42.56358004 -073.83543677
111  42.56372833 -073.83545215
111  42.56370705 -073.83597387
111  42.56355378 -073.83643910
113  42.56331278 -073.83657879
120 Linear Feature 260
111  42.55698428 -073.83384890 4
115  42.55683993 -073.83383055
120 Linear Feature 259
111  42.56055751 -073.83438730 4
115  42.56037231 -073.83435484
120 Linear Feature 258
111  42.56047090 -073.83422889 1
116  42.56027693 -073.83444745  42.56012102 -073.83445701
120 Linear Feature 257
111  42.55981455 -073.83383487 1
111  42.56037424 -073.83391594
112  42.56037424 -073.83391594  42.56047994 -073.83394584 1
115  42.56048046 -073.83410441
120 Linear Feature 256
112  42.56062651 -073.83449932  42.56047940 -073.83443713 1
111  42.56047090 -073.83422889 1
111  42.56048046 -073.83410441 1
112  42.56061567 -073.83395245  42.56073370 -073.83394288
111  42.56061567 -073.83395245 1
115  42.56117705 -073.83403481
120 Linear Feature 255
111  42.56315807 -073.83459590 4
115  42.56305277 -073.83458235
120 Linear Feature 253
111  42.56184262 -073.83498403 1
111  42.56187202 -073.83498795 1
115  42.56190249 -073.83499201
120 Linear Feature 253
111  42.56173229 -073.83496841 1
111  42.56176169 -073.83497233 1
115  42.56179216 -073.83497639
120 Linear Feature 253
111  42.56162314 -073.83495319 1
111  42.56165254 -073.83495711 1
115  42.56168301 -073.83496117
120 Linear Feature 253
111  42.56151370 -073.83493797 1
111  42.56154309 -073.83494189 1
115  42.56157356 -073.83494595
120 Linear Feature 253
111  42.56140278 -073.83492195 1
111  42.56143217 -073.83492587 1
115  42.56146264 -073.83492993
120 Linear Feature 253
111  42.56145027 -073.83506574 1
111  42.56147967 -073.83506965 1
115  42.56151014 -073.83507372
120 Linear Feature 253
111  42.56155972 -073.83508176 1
111  42.56158911 -073.83508568 1
115  42.56161958 -073.83508974
120 Linear Feature 253
111  42.56189031 -073.83513097 1
111  42.56191971 -073.83513489 1
115  42.56195017 -073.83513896
120 Linear Feature 253
111  42.56177698 -073.83511061 1
111  42.56180638 -073.83511453 1
115  42.56183684 -073.83511860
120 Linear Feature 253
111  42.56166773 -073.83509264 1
111  42.56169713 -073.83509656 1
115  42.56172760 -073.83510062
120 Linear Feature 254
111  42.56186675 -073.83505768 1
115  42.56187202 -073.83498795
120 Linear Feature 254
111  42.56175642 -073.83504206 1
115  42.56176169 -073.83497233
120 Linear Feature 254
111  42.56164727 -073.83502684 1
115  42.56165254 -073.83495711
120 Linear Feature 254
111  42.56153783 -073.83501162 1
115  42.56154309 -073.83494189
120 Linear Feature 254
111  42.56142691 -073.83499560 1
115  42.56143217 -073.83492587
120 Linear Feature 254
111  42.56147967 -073.83506965 1
115  42.56148493 -073.83499993
120 Linear Feature 254
111  42.56158911 -073.83508568 1
115  42.56159438 -073.83501595
120 Linear Feature 254
111  42.56191971 -073.83513489 1
115  42.56192497 -073.83506517
120 Linear Feature 254
111  42.56180638 -073.83511453 1
115  42.56181164 -073.83504481
120 Linear Feature 254
111  42.56169713 -073.83509656 1
115  42.56170239 -073.83502683
120 Linear Feature 250
111  42.56277836 -073.83594661 1
111  42.56277535 -073.83598440 1
115  42.56277225 -073.83602335
120 Linear Feature 251
111  42.56277535 -073.83598440 1
115  42.56272024 -073.83597536
120 Linear Feature 248
111  42.56291346 -073.83527549 1
111  42.56288205 -073.83526943 1
115  42.56285097 -073.83526344
120 Linear Feature 248
111  42.56286724 -073.83513181 1
111  42.56283583 -073.83512575 1
115  42.56280476 -073.83511976
120 Linear Feature 248
111  42.56282217 -073.83629747 1
111  42.56279076 -073.83629142 1
115  42.56275969 -073.83628542
120 Linear Feature 248
111  42.56282794 -073.83554052 1
111  42.56279654 -073.83553447 1
115  42.56276546 -073.83552847
120 Linear Feature 248
111  42.56287069 -073.83570181 1
111  42.56283929 -073.83569576 1
115  42.56280821 -073.83568976
120 Linear Feature 249
111  42.56288205 -073.83526943 1
115  42.56288990 -073.83519688
120 Linear Feature 249
111  42.56282798 -073.83519830 1
115  42.56283583 -073.83512575
120 Linear Feature 249
111  42.56278291 -073.83636397 1
115  42.56279076 -073.83629142
120 Linear Feature 249
111  42.56278868 -073.83560701 1
115  42.56279654 -073.83553447
120 Linear Feature 249
111  42.56283929 -073.83569576 1
115  42.56284714 -073.83562321
120 Linear Feature 247
111  42.56224890 -073.83582400 1
115  42.56226576 -073.83562702
120 Linear Feature 247
111  42.56259727 -073.83583185 1
115  42.56260947 -073.83568664
120 Linear Feature 247
111  42.56261768 -073.83629128 1
115  42.56263205 -073.83612030
120 Linear Feature 246
111  42.56332049 -073.83501658 1
111  42.56323617 -073.83501124 1
111  42.56323032 -073.83523327 1
115  42.56331213 -073.83523854
120 Linear Feature 245
112  42.56284058 -073.83482786  42.56292499 -073.83487171 1
116  42.56282555 -073.83501343  42.56276021 -073.83501941
120 Linear Feature 244
112  42.56302758 -073.83512476  42.56303110 -073.83489154 1
115  42.56288028 -073.83483375
120 Linear Feature 243
112  42.56302002 -073.83519990  42.56300898 -073.83505283 1
111  42.56290718 -073.83502514 1
111  42.56282555 -073.83501343 1
111  42.56152872 -073.83482747 1
115  42.56136544 -073.83484785
120 Linear Feature 242
112  42.56301222 -073.83527755  42.56298212 -073.83540910 1
115  42.56287634 -073.83541194
120 Linear Feature 241
112  42.56298126 -073.83558558  42.56296980 -073.83544087 1
111  42.56287634 -073.83541194 1
115  42.56133953 -073.83515848
120 Linear Feature 238
111  42.56244451 -073.83421611 1
111  42.56300683 -073.83430068
112  42.56300683 -073.83430068  42.56311077 -073.83433058 1
115  42.56311164 -073.83448113
120 Linear Feature 240
111  42.56283427 -073.83581400 1
116  42.56294953 -073.83574600  42.56300153 -073.83567125
120 Linear Feature 239
112  42.56288598 -073.83591636  42.56287876 -073.83585465 1
111  42.56283427 -073.83581400 1
115  42.56272020 -073.83579197
120 Linear Feature 237
111  42.56343987 -073.83436208 1
111  42.56324252 -073.83433284
112  42.56324252 -073.83433284  42.56313914 -073.83433782 1
111  42.56311164 -073.83448113 1
111  42.56309809 -073.83464959 1
111  42.56307979 -073.83487723 1
111  42.56304646 -073.83501381 1
111  42.56302758 -073.83512476 1
111  42.56302002 -073.83519990 1
111  42.56301222 -073.83527755 1
111  42.56298126 -073.83558558 1
111  42.56297349 -073.83566707 1
112  42.56296393 -073.83570741  42.56295849 -073.83572485
111  42.56296393 -073.83570741 1
111  42.56294953 -073.83574600 1
111  42.56288598 -073.83591636 1
111  42.56281649 -073.83610267
112  42.56281649 -073.83610267  42.56275996 -073.83617741 1
115  42.56268107 -073.83620332
120 Linear Feature 236
112  42.55688230 -073.83349383  42.55682015 -073.83367014 1
112  42.55702557 -073.83396498  42.55721584 -073.83401447
111  42.55702557 -073.83396498 1
111  42.56027693 -073.83444745 1
111  42.56062651 -073.83449932 1
111  42.56284058 -073.83482786 1
111  42.56288028 -073.83483375
112  42.56288028 -073.83483375  42.56303250 -073.83485097 1
115  42.56309809 -073.83464959
14  42.56316861 -073.83544713  10.00 0 New Tower Viewpoint 10
1300  42.56146299 -073.83528514  83.90 tie_down props Grass Tie Down 5
1301 A general_aviation 
1300  42.56157004 -073.83530106  83.90 tie_down props Grass Tie Down 4
1301 A general_aviation 
1300  42.56167709 -073.83531628  83.90 tie_down props Grass Tie Down 3
1301 A general_aviation 
1300  42.56178543 -073.83533117  83.90 tie_down props Grass Tie Down 2
1301 A general_aviation 
1300  42.56189503 -073.83534916  83.90 tie_down props Grass Tie Down 1
1301 A general_aviation 
1300  42.56143217 -073.83492587  83.38 tie_down props Tie Down 14
1301 A general_aviation 
1300  42.56154309 -073.83494189  83.38 tie_down props Tie Down 13
1301 A general_aviation 
1300  42.56165254 -073.83495711  83.38 tie_down props Tie Down 12
1301 A general_aviation 
1300  42.56176169 -073.83497233  83.38 tie_down props Tie Down 11
1301 A general_aviation 
1300  42.56187202 -073.83498795  83.38 tie_down props Tie Down 10
1301 A general_aviation 
1300  42.56147967 -073.83506965 -95.50 tie_down props Tie Down 09
1301 A general_aviation 
1300  42.56158911 -073.83508568 -95.50 tie_down props Tie Down 08
1301 A general_aviation 
1300  42.56169713 -073.83509656 -95.50 tie_down props Tie Down 07
1301 A general_aviation 
1300  42.56180638 -073.83511453 -95.50 tie_down props Tie Down 06
1301 A general_aviation 
1300  42.56191971 -073.83513489 -95.50 tie_down props Tie Down 05
1301 A general_aviation 
1300  42.56279654 -073.83553447  81.82 tie_down props Tie Down 04
1301 A general_aviation 
1300  42.56283929 -073.83569576 -98.36 tie_down props Tie Down 03
1301 A general_aviation 
1300  42.56277535 -073.83598440  -6.97 tie_down props Tie Down 02
1301 A general_aviation 
1300  42.56279076 -073.83629142  81.73 tie_down props Tie Down 01
1301 A general_aviation 
1300  42.56226560 -073.83503587  84.00 tie_down props Roofed Tie Down 10
1301 A general_aviation 
1300  42.56222595 -073.83542663  82.73 hangar props Hangar 3-J
1301 A none 
1300  42.56238157 -073.83505183  84.00 tie_down props Roofed Tie Down 09
1301 A general_aviation 
1300  42.56234235 -073.83544779  82.73 hangar props Hangar 3-I
1301 A none 
1300  42.56249683 -073.83506775  84.00 tie_down props Roofed Tie Down 08
1301 A general_aviation 
1300  42.56245790 -073.83546855  82.73 hangar props Hangar 3-H
1301 A none 
1300  42.56260998 -073.83508586  84.00 tie_down props Roofed Tie Down 07
1301 A general_aviation 
1300  42.56257132 -073.83548874  82.73 hangar props Hangar 3-G
1301 A none 
1300  42.56272439 -073.83510167  84.00 tie_down props Roofed Tie Down 06
1301 A general_aviation 
1300  42.56268602 -073.83551008  82.73 hangar props Hangar 3-F
1301 A none 
1300  42.56265723 -073.83523942 -96.00 tie_down props Roofed Tie Down 
1301 A general_aviation 
1300  42.56261123 -073.83567262 -97.38 hangar props Hangar 3-A
1301 A none 
1300  42.56254207 -073.83522162 -96.00 tie_down props Roofed Tie Down 02
1301 A general_aviation 
1300  42.56249959 -073.83565393 -97.38 hangar props Hangar 3-B
1301 A none 
1300  42.56242635 -073.83520501 -96.00 tie_down props Roofed Tie Down 03
1301 A general_aviation 
1300  42.56238337 -073.83563317 -97.38 hangar props Hangar 3-C
1301 A none 
1300  42.56231306 -073.83518860 -96.00 tie_down props Roofed Tie Down 04
1301 A general_aviation 
1300  42.56226765 -073.83561241 -97.38 hangar props Hangar 3-D
1301 A none 
1300  42.56219719 -073.83517212 -96.00 tie_down props Roofed Tie Down 05
1301 A general_aviation 
1300  42.56215397 -073.83559095 -97.38 hangar props Hangar 3-E
1301 A none 
1300  42.56213320 -073.83582371  83.04 hangar props Hangar 2-J
1301 A none 
1300  42.56224747 -073.83584274  83.04 hangar props Hangar 2-I
1301 A none 
1300  42.56236259 -073.83586177  83.04 hangar props Hangar 2-H
1301 A none 
1300  42.56247771 -073.83588138  83.04 hangar props Hangar 2-G
1301 A none 
1300  42.56259322 -073.83590167  83.04 hangar props Hangar 2-F
1301 A none 
1300  42.56217613 -073.83599667 -97.13 hangar props Hangar 2-E
1301 A none 
1300  42.56229052 -073.83601743 -97.13 hangar props Hangar 2-D
1301 A none 
1300  42.56240557 -073.83603759 -97.13 hangar props Hangar 2-C
1301 A none 
1300  42.56252180 -073.83605752 -97.13 hangar props Hangar 2-B
1301 A none 
1300  42.56263680 -073.83607663 -97.13 hangar props Hangar 2-A
1301 A none 
1300  42.56261768 -073.83630474  83.46 hangar props Hangar 1
1301 A none 
1300  42.56283583 -073.83512575  82.08 tie_down props Hewison Aviaiton Tie Down 2
1301 A general_aviation 
1300  42.56288205 -073.83526943 -97.63 tie_down props Hewison Aviaiton Tie Down 1
1301 A general_aviation 
1300  42.56296334 -073.83624736  83.75 hangar props Hewison Aviaiton Hangar
1301 A none 
19  42.56357608 -073.83479758 1 New Windsock 9
51 12290 South Albany Unicom
55 11805 Albany Approach
56 11805 Albany Departure
99
