I
1050 Generated by WorldEditor 2.1.0r1

111  35.70026543 -117.68971057
113  35.69994316 -117.69011341
110 2 0.00 0.0000 New Taxiway 56
111  35.69876844 -117.69136017
111  35.69867335 -117.69128748
111  35.69867441 -117.69128482
111  35.69876017 -117.69105976
111  35.69853358 -117.69092434
112  35.69853358 -117.69092434  35.69863845 -117.69092750
112  35.69879823 -117.69086764  35.69886588 -117.69083663
111  35.69879823 -117.69086764
112  35.69879823 -117.69086764  35.69887222 -117.69083372
111  35.69891691 -117.69079723
111  35.69892289 -117.69080330
111  35.69929267 -117.69033282
111  35.69924176 -117.69027490
111  35.69935716 -117.69012927
111  35.69930884 -117.69007194
111  35.69942338 -117.68992801
111  35.69939701 -117.68989706
111  35.69937304 -117.68986893
111  35.69954931 -117.68964461
111  35.69959485 -117.68969902
111  35.69991689 -117.68929919
111  35.70021346 -117.68964940
111  35.69989592 -117.69005664
111  35.69994316 -117.69011341
111  35.69976858 -117.69033206
111  35.69974571 -117.69030512
111  35.69972142 -117.69027650
111  35.69960637 -117.69042153
111  35.69955667 -117.69036435
111  35.69944267 -117.69050829
111  35.69939314 -117.69045023
111  35.69896211 -117.69099811
111  35.69900285 -117.69104516
111  35.69901182 -117.69105552
111  35.69898352 -117.69109199
111  35.69903518 -117.69115177
111  35.69900699 -117.69118776
111  35.69905556 -117.69124670
111  35.69902774 -117.69128136
111  35.69905326 -117.69131430
111  35.69903651 -117.69133472
112  35.69903651 -117.69133472  35.69927626 -117.69171388
111  35.69915351 -117.69216940
111  35.69886822 -117.69289923
111  35.69858471 -117.69273066
112  35.69872955 -117.69266702  35.69878198 -117.69257931
111  35.69872955 -117.69266702
111  35.69894385 -117.69212625
114  35.69894385 -117.69212625  35.69907116 -117.69160546
110 2 0.00 0.0000 New Taxiway 54
111  35.68259165 -117.68058222
111  35.68258796 -117.68024583
111  35.68270032 -117.68024635
113  35.68270360 -117.68058144
110 2 0.00 0.0000 New Taxiway 53
111  35.67887376 -117.67923512
111  35.67890869 -117.67920415
111  35.67893611 -117.67922228
111  35.67896178 -117.67916829
111  35.67905198 -117.67922874
111  35.67907401 -117.67917978
111  35.67910402 -117.67919946
111  35.67912559 -117.67915041
111  35.67915473 -117.67916928
111  35.67917475 -117.67912240
111  35.67920121 -117.67913943
111  35.67923714 -117.67905191
111  35.67926626 -117.67906919
111  35.67935413 -117.67884266
111  35.67929906 -117.67880562
111  35.67970552 -117.67777240
111  35.67970911 -117.67777452
111  35.68007345 -117.67799003
111  35.68003923 -117.67807955
111  35.68026163 -117.67820992
111  35.68005023 -117.67875240
111  35.67982745 -117.67861842
111  35.67966595 -117.67902958
111  35.67960490 -117.67899315
111  35.67951251 -117.67922049
111  35.67954096 -117.67923750
111  35.67950615 -117.67932631
111  35.67953730 -117.67934563
111  35.67951930 -117.67938917
111  35.67954444 -117.67940526
111  35.67952494 -117.67945330
111  35.67955739 -117.67947414
111  35.67954180 -117.67951328
111  35.67963701 -117.67957242
111  35.67961820 -117.67962029
111  35.67967821 -117.67965755
111  35.67966152 -117.67970178
111  35.67962220 -117.67967849
111  35.67939883 -117.67954617
111  35.67912424 -117.67938350
113  35.67889005 -117.67924477
110 2 0.00 0.0000 New Taxiway 52
111  35.67990334 -117.67978281
111  35.68018530 -117.67907277
111  35.68055684 -117.67930099
111  35.68044922 -117.67956991
111  35.68063275 -117.67967964
111  35.68052524 -117.67995401
111  35.68033946 -117.67984236
111  35.68031226 -117.67991219
112  35.68031226 -117.67991219  35.68030567 -117.67995859
111  35.68031560 -117.68002972
113  35.67990787 -117.67978553
110 2 0.00 0.0000 New Taxiway 51
111  35.67451930 -117.69001878
111  35.67451099 -117.68984932
111  35.67425453 -117.68986922
112  35.67425453 -117.68986922  35.67424163 -117.68972244
111  35.67411115 -117.68971010
111  35.67337769 -117.68976051
111  35.67334629 -117.68912252
111  35.67408633 -117.68905718
112  35.67408633 -117.68905718  35.67420600 -117.68903434
111  35.67420506 -117.68888554
111  35.67445768 -117.68886975
111  35.67445167 -117.68866900
111  35.67469184 -117.68865349
111  35.67469377 -117.68873169
111  35.67472557 -117.68872889
111  35.67473473 -117.68892980
111  35.67477641 -117.68892837
111  35.67478033 -117.68902581
111  35.67481734 -117.68902495
111  35.67481868 -117.68907460
111  35.67485236 -117.68907341
111  35.67485380 -117.68912127
111  35.67495651 -117.68911651
111  35.67495839 -117.68916350
111  35.67571110 -117.68911309
111  35.67571248 -117.68913274
111  35.67572490 -117.68938799
111  35.67575814 -117.68996917
111  35.67486052 -117.69004050
113  35.67485856 -117.68999409
110 2 0.00 0.0000 New Taxiway 50
111  35.67564376 -117.68468622
112  35.67564376 -117.68468622  35.67567790 -117.68482976
111  35.67579254 -117.68482574
111  35.67579277 -117.68482981
111  35.67580622 -117.68506997
111  35.67580649 -117.68507484
112  35.67580649 -117.68507484  35.67576900 -117.68508769
111  35.67573896 -117.68511367
111  35.67580066 -117.68632048
111  35.67560174 -117.68633672
111  35.67559696 -117.68625068
111  35.67544980 -117.68609514
111  35.67490269 -117.68614114
111  35.67486950 -117.68557868
111  35.67530156 -117.68554507
112  35.67530156 -117.68554507  35.67538969 -117.68519582
111  35.67510907 -117.68513516
111  35.67483003 -117.68515484
112  35.67483003 -117.68515484  35.67460584 -117.68513010
111  35.67456657 -117.68488760
111  35.67454714 -117.68448637
113  35.67563161 -117.68440177
110 1 0.00 0.0000 New Taxiway 49
111  35.67593890 -117.68159066
112  35.67593890 -117.68159066  35.67594642 -117.68139240
111  35.67597507 -117.68126272
111  35.67604166 -117.68105283
111  35.67604481 -117.68105471
111  35.67613291 -117.68110729
111  35.67622248 -117.68116074
111  35.67622570 -117.68116267
111  35.67617477 -117.68131444
112  35.67617477 -117.68131444  35.67614490 -117.68143527
111  35.67614354 -117.68158618
111  35.67654208 -117.68932684
111  35.67572490 -117.68938799
111  35.67571248 -117.68913274
111  35.67609026 -117.68910123
112  35.67609026 -117.68910123  35.67629806 -117.68902814
111  35.67630495 -117.68879400
111  35.67613337 -117.68537784
112  35.67613337 -117.68537784  35.67611435 -117.68511043
111  35.67590003 -117.68507814
111  35.67580649 -117.68507484
111  35.67580622 -117.68506997
111  35.67579277 -117.68482981
111  35.67579254 -117.68482574
111  35.67588758 -117.68481198
112  35.67588758 -117.68481198  35.67608675 -117.68473013
113  35.67608318 -117.68449025
110 2 0.00 0.0000 New Taxiway 48
111  35.67775298 -117.67884766
112  35.67775298 -117.67884766  35.67727208 -117.67860757
111  35.67704713 -117.67908715
111  35.67683961 -117.67959378
112  35.67687954 -117.67982929  35.67697027 -117.67991718
111  35.67687954 -117.67982929
111  35.67697381 -117.67988558
111  35.67673776 -117.68049579
112  35.67651410 -117.68054394  35.67642133 -117.68061849
111  35.67651410 -117.68054394
112  35.67651410 -117.68054394  35.67647867 -117.68056707
111  35.67642790 -117.68064917
111  35.67622570 -117.68116267
111  35.67622248 -117.68116074
111  35.67613291 -117.68110729
111  35.67604481 -117.68105471
111  35.67604166 -117.68105283
111  35.67660006 -117.67964539
111  35.67686524 -117.67898244
112  35.67686524 -117.67898244  35.67721587 -117.67827771
111  35.67784012 -117.67862279
111  35.67783833 -117.67862741
113  35.67775525 -117.67884180
110 2 0.00 0.0000 New Taxiway 46
111  35.68333819 -117.68320788
111  35.68635757 -117.68500054
111  35.68624260 -117.68530201
111  35.68334782 -117.68359239
112  35.68334151 -117.68357260  35.68334031 -117.68355942
113  35.68334151 -117.68357260
110 2 0.00 0.0000 New Taxiway 44
111  35.68510632 -117.68238539
111  35.68510300 -117.68238338
111  35.68496258 -117.68229836
111  35.68495872 -117.68229602
111  35.68486523 -117.68196662
111  35.68496562 -117.68169979
111  35.68519005 -117.68160683
111  35.68540621 -117.68173581
111  35.68548391 -117.68200831
113  35.68538067 -117.68226972
110 2 0.00 0.0000 New Taxiway 42
111  35.68560090 -117.68322443
111  35.68589786 -117.68247071
111  35.68600834 -117.68253818
111  35.68724490 -117.67940813
111  35.68773480 -117.67970166
111  35.68763609 -117.67995197
111  35.68761482 -117.68000589
111  35.68830543 -117.68041308
111  35.68860442 -117.68058936
111  35.68852617 -117.68079122
111  35.68915290 -117.68116562
111  35.68860177 -117.68256336
111  35.68903855 -117.68282371
111  35.68904389 -117.68281007
112  35.68904389 -117.68281007  35.68911414 -117.68278634
111  35.68917074 -117.68268747
111  35.68925309 -117.68248394
111  35.69023533 -117.68308114
111  35.68961470 -117.68464968
111  35.68960156 -117.68468289
111  35.68930680 -117.68542834
111  35.68774992 -117.68450246
111  35.68737536 -117.68427971
111  35.68697060 -117.68403899
111  35.68672910 -117.68389537
111  35.68652801 -117.68377578
111  35.68631616 -117.68364980
111  35.68608727 -117.68351367
113  35.68577528 -117.68332813
110 2 0.00 0.0000 New Taxiway 40
111  35.68890149 -117.68688875
111  35.68902333 -117.68658442
111  35.68933215 -117.68676990
113  35.68921640 -117.68707788
110 2 0.00 0.0000 New Taxiway 38
111  35.69622957 -117.68612748
111  35.69578172 -117.68551489
111  35.69553254 -117.68579248
112  35.69554644 -117.68558703  35.69552590 -117.68546937
111  35.69554644 -117.68558703
111  35.69529077 -117.68524056
112  35.69496835 -117.68508080  35.69478988 -117.68506749
111  35.69496835 -117.68508080
111  35.69488138 -117.68508159
111  35.69456264 -117.68510955
111  35.69456316 -117.68513178
111  35.69449676 -117.68513819
112  35.69448040 -117.68514563  35.69447202 -117.68515153
111  35.69448040 -117.68514563
111  35.69263023 -117.68652545
112  35.69263023 -117.68652545  35.69237350 -117.68673985
112  35.69262286 -117.68739752  35.69287925 -117.68765918
111  35.69262286 -117.68739752
111  35.69259848 -117.68738305
111  35.69214971 -117.68711651
111  35.69210036 -117.68708720
111  35.69185018 -117.68693861
111  35.69181938 -117.68692032
111  35.69147906 -117.68671819
111  35.69140855 -117.68667631
112  35.69140855 -117.68667631  35.69168526 -117.68682962
112  35.69199215 -117.68645182  35.69201270 -117.68628860
111  35.69199215 -117.68645182
112  35.69199215 -117.68645182  35.69199696 -117.68641359
112  35.69195903 -117.68635098  35.69193085 -117.68632367
111  35.69195903 -117.68635098
111  35.69190745 -117.68632021
111  35.69113333 -117.68585844
111  35.69153192 -117.68486144
111  35.69178953 -117.68500548
112  35.69178953 -117.68500548  35.69191201 -117.68504024
112  35.69199773 -117.68486441  35.69202382 -117.68479178
111  35.69199773 -117.68486441
112  35.69199773 -117.68486441  35.69201068 -117.68482836
111  35.69201537 -117.68479946
111  35.69202663 -117.68471452
111  35.69269543 -117.68484561
111  35.69267944 -117.68499683
111  35.69267185 -117.68506870
111  35.69272251 -117.68507668
111  35.69312579 -117.68502844
111  35.69312187 -117.68498038
111  35.69328722 -117.68496489
111  35.69328576 -117.68492636
111  35.69335149 -117.68492141
111  35.69334818 -117.68486092
111  35.69345879 -117.68485313
111  35.69346477 -117.68495129
111  35.69354669 -117.68494470
111  35.69354827 -117.68498046
111  35.69475155 -117.68484379
111  35.69477836 -117.68480185
111  35.69484618 -117.68469578
111  35.69484315 -117.68462111
111  35.69483730 -117.68448296
111  35.69497774 -117.68447912
112  35.69497774 -117.68447912  35.69535846 -117.68450318
111  35.69561385 -117.68479879
111  35.69643514 -117.68589888
113  35.69627790 -117.68607374
110 2 0.00 0.0000 New Taxiway 36
111  35.68381872 -117.70408209
111  35.68381853 -117.70400067
111  35.68381829 -117.70382897
111  35.68411928 -117.70382553
112  35.68411928 -117.70382553  35.68462557 -117.70376303
111  35.68463465 -117.70314498
111  35.68483440 -117.70314310
112  35.68483440 -117.70314310  35.68481837 -117.70401738
113  35.68415794 -117.70407494
110 2 0.00 0.0000 New Taxiway 33
111  35.69717011 -117.68990338
111  35.69716890 -117.68979186
111  35.69716179 -117.68913958
111  35.69715239 -117.68827805
111  35.69706926 -117.68827761
111  35.69706674 -117.68801507
111  35.69714953 -117.68801495
111  35.69714678 -117.68776336
111  35.69714423 -117.68752966
111  35.69735285 -117.68752770
111  35.69791413 -117.68752242
111  35.69792044 -117.68817792
111  35.69784022 -117.68817819
111  35.69785361 -117.68989310
113  35.69785096 -117.68989314
110 2 0.00 0.0000 New Taxiway 32
111  35.68062549 -117.70221356
112  35.68075387 -117.70221967  35.68081979 -117.70217714
111  35.68075387 -117.70221967
111  35.68077858 -117.70219327
111  35.68079345 -117.70221271
111  35.68054026 -117.70249363
111  35.68036456 -117.70226030
111  35.68007380 -117.70186050
111  35.68006667 -117.70186797
112  35.68006667 -117.70186797  35.67977225 -117.70152510
111  35.67949241 -117.70184171
111  35.67948501 -117.70183276
111  35.68025236 -117.70097777
111  35.68025970 -117.70098721
112  35.68025970 -117.70098721  35.67997818 -117.70133934
111  35.68022872 -117.70168442
111  35.68022148 -117.70169281
111  35.68051624 -117.70208700
111  35.68059315 -117.70218775
113  35.68059777 -117.70218215
110 2 0.00 0.0000 New Taxiway 31
111  35.68295871 -117.70071721
111  35.68293991 -117.69890842
111  35.68349026 -117.69890641
113  35.68350497 -117.70071574
110 2 0.00 0.0000 New Taxiway 30
111  35.68337009 -117.70353296
111  35.68347144 -117.70353206
111  35.68347313 -117.70408737
113  35.68337612 -117.70408792
110 1 0.00 0.0000 New Taxiway 28
111  35.67573009 -117.70601655
111  35.67559433 -117.70583150
111  35.68298630 -117.69758814
112  35.68298630 -117.69758814  35.68303591 -117.69751081
111  35.68305992 -117.69743062
111  35.68299390 -117.69159488
112  35.68299390 -117.69159488  35.68288963 -117.69137560
112  35.68244922 -117.69133054  35.68216953 -117.69143252
111  35.68244922 -117.69133054
112  35.68244922 -117.69133054  35.68248990 -117.69128849
112  35.68250785 -117.69117273  35.68250707 -117.69111530
111  35.68250785 -117.69117273
112  35.68250785 -117.69117273  35.68250699 -117.69110917
112  35.68243684 -117.69100869  35.68239146 -117.69097066
111  35.68243684 -117.69100869
112  35.68243684 -117.69100869  35.68268018 -117.69110536
112  35.68298808 -117.69067284  35.68302722 -117.69038070
111  35.68298808 -117.69067284
111  35.68292718 -117.68494432
111  35.68275304 -117.68494398
111  35.68274289 -117.68409364
111  35.67948838 -117.68216757
111  35.67930741 -117.68228047
112  35.67930741 -117.68228047  35.67919502 -117.68233494
111  35.67916507 -117.68219771
111  35.67913186 -117.68195658
111  35.67674345 -117.68054308
112  35.67674345 -117.68054308  35.67664811 -117.68050819
111  35.67652824 -117.68058044
111  35.67651410 -117.68054394
112  35.67651410 -117.68054394  35.67660687 -117.68046940
111  35.67673776 -117.68049579
111  35.67697381 -117.67988558
111  35.67687954 -117.67982929
112  35.67687954 -117.67982929  35.67678882 -117.67974139
111  35.67683961 -117.67959378
111  35.67687316 -117.67961392
112  35.67687316 -117.67961392  35.67683782 -117.67974168
111  35.67689417 -117.67979595
111  35.67904698 -117.68107619
111  35.67909655 -117.68095605
111  35.67912800 -117.68097554
111  35.67935892 -117.68041828
112  35.67935892 -117.68041828  35.67952590 -117.68011108
111  35.67976687 -117.68003976
111  35.67775298 -117.67884766
111  35.67775525 -117.67884180
111  35.67783833 -117.67862741
111  35.67784012 -117.67862279
111  35.67887376 -117.67923512
111  35.67889005 -117.67924477
111  35.67912424 -117.67938350
111  35.67939883 -117.67954617
111  35.67962220 -117.67967849
111  35.67966152 -117.67970178
111  35.67988327 -117.67983315
111  35.67990334 -117.67978281
111  35.67990787 -117.67978553
111  35.68031560 -117.68002972
112  35.68031560 -117.68002972  35.68032641 -117.68008020
111  35.68034518 -117.68010700
111  35.68271267 -117.68150969
111  35.68270360 -117.68058144
111  35.68270032 -117.68024635
111  35.68268719 -117.67890285
111  35.68271485 -117.67890339
111  35.68278249 -117.68490137
111  35.68333243 -117.68489829
111  35.68326521 -117.67889403
111  35.68329401 -117.67889295
111  35.68332869 -117.68187047
111  35.68440701 -117.68251407
111  35.68436411 -117.67905793
111  35.68436899 -117.67905787
111  35.68456620 -117.67905558
111  35.68456992 -117.67905554
111  35.68460648 -117.68220304
112  35.68460648 -117.68220304  35.68464822 -117.68244859
112  35.68495872 -117.68229602  35.68504407 -117.68212357
111  35.68495872 -117.68229602
111  35.68496258 -117.68229836
111  35.68510300 -117.68238338
111  35.68510632 -117.68238539
111  35.68501927 -117.68262348
112  35.68501927 -117.68262348  35.68497289 -117.68283020
111  35.68513042 -117.68294654
111  35.68552328 -117.68317856
111  35.68622618 -117.68139920
111  35.68624482 -117.68135203
111  35.68666315 -117.68029305
111  35.68667122 -117.68027262
111  35.68705797 -117.67929358
111  35.68724168 -117.67940616
111  35.68724490 -117.67940813
111  35.68600834 -117.68253818
111  35.68589786 -117.68247071
111  35.68560090 -117.68322443
111  35.68577528 -117.68332813
111  35.68608727 -117.68351367
111  35.68631616 -117.68364980
111  35.68652801 -117.68377578
111  35.68672910 -117.68389537
111  35.68697060 -117.68403899
111  35.68737536 -117.68427971
111  35.68774992 -117.68450246
111  35.68930680 -117.68542834
111  35.68960156 -117.68468289
111  35.68961470 -117.68464968
111  35.68973040 -117.68471910
111  35.68968667 -117.68483134
111  35.69055577 -117.68534465
111  35.69005787 -117.68564798
112  35.69005787 -117.68564798  35.68995375 -117.68569367
111  35.68983280 -117.68566731
111  35.68980336 -117.68572251
111  35.69140855 -117.68667631
111  35.69147906 -117.68671819
111  35.69181938 -117.68692032
111  35.69185018 -117.68693861
111  35.69210036 -117.68708720
111  35.69214971 -117.68711651
111  35.69259848 -117.68738305
111  35.69262286 -117.68739752
111  35.69353259 -117.68793741
111  35.69549989 -117.68574434
112  35.69549989 -117.68574434  35.69550590 -117.68564702
111  35.69547261 -117.68554437
111  35.69526841 -117.68527674
112  35.69526841 -117.68527674  35.69514814 -117.68515827
111  35.69495825 -117.68513088
111  35.69488078 -117.68513786
111  35.69482425 -117.68518153
111  35.69451825 -117.68522111
111  35.69266639 -117.68659802
111  35.69263023 -117.68652545
111  35.69448040 -117.68514563
112  35.69448040 -117.68514563  35.69448878 -117.68513973
111  35.69449676 -117.68513819
111  35.69456316 -117.68513178
111  35.69456264 -117.68510955
111  35.69488138 -117.68508159
111  35.69496835 -117.68508080
112  35.69496835 -117.68508080  35.69514681 -117.68509412
111  35.69529077 -117.68524056
111  35.69554644 -117.68558703
112  35.69554644 -117.68558703  35.69556698 -117.68570468
111  35.69553254 -117.68579248
111  35.69578172 -117.68551489
111  35.69622957 -117.68612748
111  35.69627790 -117.68607374
111  35.69676537 -117.68672039
111  35.69671602 -117.68677566
111  35.69722560 -117.68745465
112  35.69722560 -117.68745465  35.69727198 -117.68750066
111  35.69735285 -117.68752770
111  35.69714423 -117.68752966
111  35.69714678 -117.68776336
112  35.69714678 -117.68776336  35.69713068 -117.68770717
111  35.69710704 -117.68767260
111  35.69620223 -117.68646456
111  35.69619557 -117.68647211
111  35.69612829 -117.68638916
112  35.69612829 -117.68638916  35.69600792 -117.68629980
111  35.69590722 -117.68633786
111  35.69412937 -117.68830678
111  35.69645934 -117.68967813
112  35.69645934 -117.68967813  35.69656757 -117.68970193
111  35.69665222 -117.68967462
111  35.69696256 -117.68953870
112  35.69696256 -117.68953870  35.69707306 -117.68944530
112  35.69715667 -117.68915952  35.69717471 -117.68909241
111  35.69715667 -117.68915952
111  35.69716179 -117.68913958
111  35.69716890 -117.68979186
111  35.69717011 -117.68990338
111  35.69785096 -117.68989314
111  35.69785361 -117.68989310
111  35.69785997 -117.69016378
112  35.69785997 -117.69016378  35.69788780 -117.69050190
111  35.69813469 -117.69068594
111  35.69853358 -117.69092434
111  35.69876017 -117.69105976
111  35.69867441 -117.69128482
111  35.69867335 -117.69128748
111  35.69687726 -117.69022143
111  35.69645996 -117.69127035
111  35.69649135 -117.69128960
111  35.69644280 -117.69141253
111  35.69858581 -117.69269214
112  35.69858581 -117.69269214  35.69865518 -117.69270913
111  35.69870773 -117.69265232
111  35.69872955 -117.69266702
112  35.69872955 -117.69266702  35.69867711 -117.69275473
111  35.69858471 -117.69273066
111  35.69886822 -117.69289923
111  35.69861818 -117.69353730
111  35.69507885 -117.69143309
111  35.69488439 -117.69155960
111  35.69478151 -117.69149897
111  35.69473667 -117.69123009
111  35.69262691 -117.68997847
111  35.69064099 -117.69217154
111  35.69063786 -117.69245887
111  35.69054567 -117.69256480
111  35.69031035 -117.69254769
111  35.68480104 -117.69868816
112  35.68480104 -117.69868816  35.68479011 -117.69870559
111  35.68478869 -117.69873747
111  35.68483440 -117.70314310
111  35.68463465 -117.70314498
111  35.68458032 -117.69901891
112  35.68458032 -117.69901891  35.68457615 -117.69897863
111  35.68454507 -117.69897233
111  35.68397887 -117.69961423
111  35.68353638 -117.70065970
111  35.68353619 -117.70074230
111  35.68335994 -117.70074168
111  35.68339480 -117.70349530
111  35.68350344 -117.70349607
111  35.68350502 -117.70400107
111  35.68381853 -117.70400067
111  35.68381872 -117.70408209
111  35.68347313 -117.70408737
111  35.68347144 -117.70353206
111  35.68337009 -117.70353296
111  35.68337612 -117.70408792
111  35.68313376 -117.70409167
111  35.68309767 -117.70074490
111  35.68296016 -117.70074441
111  35.67935817 -117.70475672
111  35.67935638 -117.70503727
111  35.67926658 -117.70513537
111  35.67903474 -117.70511699
111  35.67582929 -117.70868759
111  35.67580885 -117.70865965
111  35.67641992 -117.70797947
111  35.67604059 -117.70747689
112  35.67582700 -117.70754560  35.67570230 -117.70751364
111  35.67582700 -117.70754560
111  35.67585139 -117.70751724
112  35.67585139 -117.70751724  35.67592297 -117.70752413
111  35.67598061 -117.70749145
111  35.67602554 -117.70744771
111  35.67603087 -117.70745434
111  35.67862344 -117.70456699
111  35.67862846 -117.70428093
111  35.67871943 -117.70418091
111  35.67895279 -117.70420020
111  35.68049191 -117.70247940
111  35.68034329 -117.70228340
111  35.68036456 -117.70226030
111  35.68054026 -117.70249363
111  35.68079345 -117.70221271
111  35.68077858 -117.70219327
111  35.68075387 -117.70221967
112  35.68075387 -117.70221967  35.68068796 -117.70226220
111  35.68062549 -117.70221356
111  35.68059777 -117.70218215
111  35.68059315 -117.70218775
111  35.68051624 -117.70208700
111  35.68054099 -117.70206086
111  35.68062959 -117.70217217
112  35.68062959 -117.70217217  35.68070271 -117.70223282
111  35.68080931 -117.70212710
111  35.68257833 -117.70016237
111  35.68290947 -117.69904398
111  35.68290947 -117.69870065
111  35.68307528 -117.69870006
111  35.68306856 -117.69808180
112  35.68306856 -117.69808180  35.68299056 -117.69796820
111  35.68289182 -117.69803684
111  35.68025236 -117.70097777
113  35.67948501 -117.70183276
111  35.68990465 -117.69199024
111  35.68990890 -117.69170881
111  35.69000332 -117.69160425
111  35.69023173 -117.69162801
111  35.69203771 -117.68963408
111  35.68340439 -117.68448134
112  35.68340439 -117.68448134  35.68337513 -117.68447363
111  35.68336078 -117.68448692
111  35.68336096 -117.68493487
