I
1050 Generated by WorldEditor 2.2.0r2

1     12 0 0 5S4 Toledo State
110 5 0.00 0.0000 New Taxiway 5
111  44.60067044 -123.93884740
111  44.60076819 -123.93857431
111  44.60037686 -123.93836029
111  44.60038132 -123.93833018
111  44.60077467 -123.93853483
111  44.60078572 -123.93843997
111  44.60077991 -123.93842338
111  44.60073680 -123.93839853
111  44.60068947 -123.93830333
112  44.60068947 -123.93830333  44.60066894 -123.93829684
111  44.60062653 -123.93832383
111  44.60056451 -123.93828476
111  44.60058755 -123.93821704
111  44.60065381 -123.93826302
112  44.60065381 -123.93826302  44.60065923 -123.93826133
111  44.60066194 -123.93824919
111  44.60066176 -123.93820227
111  44.60068208 -123.93814147
111  44.60071366 -123.93816324
111  44.60070172 -123.93820929
112  44.60070172 -123.93820929  44.60070345 -123.93832787
111  44.60076180 -123.93830759
111  44.60079314 -123.93819602
111  44.60081256 -123.93820992
112  44.60081256 -123.93820992  44.60080196 -123.93828302
111  44.60080940 -123.93834492
112  44.60080940 -123.93834492  44.60081566 -123.93836353
111  44.60082757 -123.93835888
111  44.60087874 -123.93828030
111  44.60089653 -123.93829351
111  44.60090168 -123.93827851
111  44.60101041 -123.93835516
111  44.60100533 -123.93837056
112  44.60100533 -123.93837056  44.60101488 -123.93839411
111  44.60105279 -123.93842955
111  44.60102319 -123.93851623
111  44.60105620 -123.93853566
111  44.60108794 -123.93845110
111  44.60115177 -123.93850078
111  44.60124777 -123.93857548
111  44.60130248 -123.93860296
111  44.60131509 -123.93856614
111  44.60135272 -123.93859234
111  44.60133756 -123.93863253
111  44.60129599 -123.93862098
111  44.60126493 -123.93870735
111  44.60121972 -123.93867315
111  44.60123672 -123.93861316
111  44.60116763 -123.93856945
111  44.60111434 -123.93855545
111  44.60106027 -123.93856486
111  44.60106488 -123.93860584
111  44.60105306 -123.93862000
111  44.60107346 -123.93865950
111  44.60107985 -123.93870534
111  44.60106936 -123.93872572
111  44.60107305 -123.93874692
111  44.60105734 -123.93880592
111  44.60107890 -123.93882889
111  44.60109580 -123.93879780
112  44.60109580 -123.93879780  44.60111835 -123.93874622
112  44.60109938 -123.93882545  44.60105600 -123.93882626
111  44.60109938 -123.93882545
111  44.60113636 -123.93911094
111  44.60107014 -123.93914549
111  44.60103062 -123.93911174
111  44.60100577 -123.93912213
111  44.60091633 -123.93907958
112  44.60091633 -123.93907958  44.60091604 -123.93904303
111  44.60093222 -123.93904031
111  44.60087080 -123.93899797
111  44.60084081 -123.93902742
111  44.60074565 -123.93896179
113  44.60070459 -123.93896963
110 1 0.00 0.0000 New Taxiway 4
111  44.60041489 -123.93916063
111  44.60020354 -123.93902351
111  44.60042167 -123.93900280
111  44.60060738 -123.93890763
112  44.60060738 -123.93890763  44.60063723 -123.93888667
111  44.60067044 -123.93884740
111  44.60070459 -123.93896963
111  44.60039679 -123.93911093
114  44.60039679 -123.93911093  44.60038985 -123.93913448
110 1 0.00 0.0000 New Taxiway 3
111  44.60119398 -123.93964565
111  44.60107014 -123.93914549
111  44.60113636 -123.93911094
111  44.60124006 -123.93954430
112  44.60124006 -123.93954430  44.60128545 -123.93968817
111  44.60136034 -123.93981082
111  44.60117688 -123.93966206
114  44.60117688 -123.93966206  44.60119455 -123.93965839
110 1 0.00 0.0000 New Taxiway 2
111  44.60305680 -123.94089801
112  44.60305680 -123.94089801  44.60311336 -123.94088582
112  44.60318839 -123.94094709  44.60322344 -123.94100362
111  44.60318839 -123.94094709
112  44.60320293 -123.94104854  44.60320604 -123.94109630
111  44.60320293 -123.94104854
112  44.60320293 -123.94104854  44.60320460 -123.94120352
112  44.60301533 -123.94103745  44.60298625 -123.94092418
113  44.60301533 -123.94103745
110 1 0.00 0.0000 New Taxiway 1
111  44.59881858 -123.93821667
111  44.59882755 -123.93822114
111  44.59887092 -123.93812936
111  44.59888727 -123.93813563
111  44.59890002 -123.93814405
111  44.59884985 -123.93827651
111  44.59883463 -123.93827438
113  44.59880637 -123.93825494
130 Airport Boundary
111  44.59831950 -123.93813474
111  44.59824491 -123.93805669
111  44.59821046 -123.93796382
111  44.59819165 -123.93781525
111  44.59820349 -123.93768080
111  44.59828344 -123.93759240
111  44.59838807 -123.93759865
111  44.59847183 -123.93764131
111  44.59859896 -123.93774692
111  44.59886625 -123.93802213
111  44.59891077 -123.93804151
111  44.59896453 -123.93798386
111  44.59899506 -123.93784280
111  44.59904367 -123.93780483
111  44.59911943 -123.93783691
111  44.59928124 -123.93761005
111  44.59934092 -123.93760564
111  44.59967192 -123.93767884
111  44.59986446 -123.93710225
111  44.59993757 -123.93721318
111  44.60035556 -123.93746357
111  44.60054472 -123.93771203
111  44.60083575 -123.93803529
111  44.60121393 -123.93830055
111  44.60141628 -123.93846241
111  44.60151097 -123.93855836
111  44.60128849 -123.93927323
111  44.60134555 -123.93936479
111  44.60162678 -123.93961415
111  44.60303025 -123.94059797
111  44.60316804 -123.94066433
111  44.60323859 -123.94101944
111  44.60323416 -123.94135954
111  44.60319638 -123.94138361
111  44.60315923 -123.94139456
111  44.59890857 -123.93857986
111  44.59892353 -123.93850358
113  44.59848330 -123.93820310
14  44.60050416 -123.93786657  82.00 0 Tower
1300  44.60082717 -123.93893547  56.15 hangar turboprops|props GA Ramp 3
1301 A none 
1300  44.60090932 -123.93899638  62.76 hangar turboprops|props GA Ramp 2
1301 A none 
1300  44.60099369 -123.93904937  69.34 hangar turboprops|props GA Ramp 1
1301 A none 
1300  44.60134695 -123.93854937 -116.92 hangar turboprops|props GA Hangar 7
1301 A none 
1300  44.60122763 -123.93845487 -115.58 hangar turboprops|props GA Hangar 6
1301 A none 
1300  44.60108820 -123.93838326 -116.10 hangar turboprops|props GA Hangar 5
1301 A none 
1300  44.60096815 -123.93827981 -115.79 hangar turboprops|props GA Hangar 4
1301 A none 
1300  44.60071127 -123.93812373 -116.74 hangar turboprops|props GA Hangar 3
1301 A none 
1300  44.60055908 -123.93822642 -26.65 hangar turboprops|props GA Hangar 2
1301 A none 
1300  44.60031329 -123.93822043 -112.35 hangar turboprops|props GA Hangar 1
1301 A none 
19  44.60040533 -123.93850143 0 WS
51 12290 Toledo Unicom
99
