111  32.91917373  129.91460934
111  32.92909928  129.90402185
111  32.92910737  129.90372298
111  32.92865689  129.90313938
113  32.92863909  129.90282477
120 Linear Feature 81
111  32.91946923  129.91640241 20
111  32.91914957  129.91674359 20
111  32.91838596  129.91755861 20
111  32.91744545  129.91856245 20
111  32.91710624  129.91892450 20
111  32.91610567  129.91999244 20
111  32.91235560  129.92399502 20
115  32.91208683  129.92428188
120 Linear Feature 78
111  32.91156407  129.92211275 51
111  32.91222039  129.92296180 51
112  32.91224113  129.92299766  32.91224259  129.92300727 51
111  32.91224182  129.92304177 51
111  32.91224182  129.92311834 51
111  32.91223039  129.92341442 51
112  32.91225838  129.92344344  32.91227451  129.92345217 51
111  32.91229248  129.92344680 51
111  32.91232468  129.92348589 51
112  32.91238310  129.92348499  32.91239742  129.92347749 51
111  32.91242467  129.92343484 51
112  32.91243324  129.92331233  32.91241753  129.92325617 51
111  32.91234467  129.92324426 51
115  32.91224182  129.92311834
120 Linear Feature 77
112  32.91145999  129.92212298  32.91152536  129.92207416 51
115  32.91156407  129.92211275
120 Linear Feature 76
112  32.91157607  129.92199905  32.91153997  129.92205484 51
115  32.91156407  129.92211275
120 Linear Feature 75
111  32.91179208  129.92192104 51
111  32.91254173  129.92287829 51
111  32.91262712  129.92299590 51
111  32.91270795  129.92310723 51
112  32.91267124  129.92318317  32.91264527  129.92321102 51
111  32.91260438  129.92321861 51
112  32.91249270  129.92314591  32.91247322  129.92307320 51
111  32.91251997  129.92300823 51
115  32.91254173  129.92287829
120 Linear Feature 74
112  32.91179300  129.92176746  32.91173976  129.92182861 51
115  32.91179208  129.92192104
120 Linear Feature 73
112  32.91166291  129.92190634  32.91173326  129.92185878 51
115  32.91179208  129.92192104
120 Linear Feature 72
111  32.91306621  129.92282726 51
111  32.91301556  129.92276112 51
115  32.91225758  129.92177127
120 Linear Feature 71
111  32.91262853  129.92136769 51
111  32.91338637  129.92237180 51
115  32.91343471  129.92243555
120 Linear Feature 70
111  32.91311980  129.92105039 51
111  32.91372942  129.92182199 51
115  32.91385667  129.92198700
120 Linear Feature 69
112  32.91210095  129.92143870  32.91228958  129.92153499 51
115  32.91225758  129.92177127
120 Linear Feature 52
112  32.91470885  129.91865455  32.91474681  129.91900725 51
115  32.91503536  129.91901655
120 Linear Feature 51
111  32.91624829  129.91944467 51
111  32.91610211  129.91925100 51
115  32.91551464  129.91847278
120 Linear Feature 57
111  32.91526747  129.92048730 51
111  32.91512982  129.92030455 51
115  32.91453927  129.91952053
120 Linear Feature 56
112  32.91420529  129.91919214  32.91423897  129.91950912 51
115  32.91453927  129.91952053
120 Linear Feature 55
112  32.91428893  129.91910286  32.91456513  129.91921921 51
115  32.91453927  129.91952053
120 Linear Feature 54
111  32.91503536  129.91901655 51
111  32.91561671  129.91977697 51
115  32.91575972  129.91996403
120 Linear Feature 60
111  32.91479759  129.92098678 51
111  32.91466234  129.92081110 51
115  32.91406836  129.92004026
120 Linear Feature 59
112  32.91373834  129.91969065  32.91375044  129.92002214 51
115  32.91406836  129.92004026
120 Linear Feature 58
112  32.91380792  129.91961637  32.91407049  129.91968727 51
115  32.91406836  129.92004026
120 Linear Feature 68
112  32.91199218  129.92155482  32.91205955  129.92177950 51
115  32.91225758  129.92177127
120 Linear Feature 67
112  32.91236318  129.92115875  32.91241679  129.92136401 51
115  32.91262853  129.92136769
120 Linear Feature 66
112  32.91247037  129.92104431  32.91264865  129.92114176 51
115  32.91262853  129.92136769
120 Linear Feature 65
112  32.91286406  129.92062401  32.91315711  129.92074438 51
115  32.91311980  129.92105039
120 Linear Feature 64
112  32.91279069  129.92070234  32.91281764  129.92102332 51
115  32.91311980  129.92105039
120 Linear Feature 63
111  32.91434071  129.92147245 51
111  32.91420432  129.92130740 51
115  32.91356157  129.92053030
120 Linear Feature 62
112  32.91333349  129.92012286  32.91360249  129.92026850 51
115  32.91356157  129.92053030
120 Linear Feature 61
112  32.91324550  129.92021680  32.91331478  129.92053237 51
115  32.91356157  129.92053030
120 Linear Feature 49
112  32.91520179  129.91812830  32.91525568  129.91850948 51
115  32.91551464  129.91847278
120 Linear Feature 48
112  32.91526406  129.91806182  32.91554958  129.91818815 51
115  32.91551192  129.91847349
120 Linear Feature 30
112  32.91565995  129.91570439  32.91525981  129.91531289 51 101
111  32.91491084  129.91569873 51 101
115  32.91465927  129.91596661
120 Linear Feature 29
112  32.91565995  129.91570439  32.91538937  129.91521079 51 101
111  32.91569870  129.91485994 51 101
115  32.91591244  129.91462956
120 Linear Feature 28
111  32.91577738  129.91585734 51 101
115  32.91565995  129.91570439
120 Linear Feature 27
111  32.91612664  129.91632403 7 105
115  32.91577738  129.91585734
120 Linear Feature 26
112  32.91611072  129.91715794  32.91640213  129.91674672 51 101
115  32.91612664  129.91632403
120 Linear Feature 25
112  32.91681647  129.91640450  32.91636799  129.91665585 51 101
115  32.91612664  129.91632403
120 Linear Feature 24
111  32.91566383  129.91598222 4
111  32.91577738  129.91585734 4
115  32.91588379  129.91574031
120 Linear Feature 23
112  32.91983003  129.91123973  32.91954558  129.91074742 51 101
111  32.91987992  129.91039021 51 101
115  32.92014316  129.91010916
120 Linear Feature 22
112  32.91983003  129.91123973  32.91949324  129.91086952 51 101
111  32.91914897  129.91118185 51 101
115  32.91886898  129.91148226
120 Linear Feature 12
111  32.92441828  129.90747025 7 105
115  32.92406626  129.90699908
120 Linear Feature 11
111  32.92395140  129.90712366 4
111  32.92406626  129.90699908 4
115  32.92417102  129.90688546
120 Linear Feature 10
112  32.92514714  129.90751082  32.92468386  129.90787361 51 101
115  32.92441828  129.90747025
120 Linear Feature 9
112  32.92440991  129.90829787  32.92468386  129.90787361 51 101
115  32.92441828  129.90747025
120 Linear Feature 46
112  32.91895483  129.91636353  32.91901727  129.91644837 51
115  32.91892170  129.91655104
120 Linear Feature 45
112  32.91884400  129.91621619  32.91888081  129.91630010 51
115  32.91879446  129.91638435
120 Linear Feature 44
112  32.91895483  129.91636353  32.91903405  129.91638828 51
111  32.91908519  129.91631828 51
115  32.91916644  129.91623812
120 Linear Feature 43
111  32.91892763  129.91611445 51
115  32.91900749  129.91602385
120 Linear Feature 42
112  32.91879202  129.91614709  32.91883957  129.91620351 51
115  32.91892763  129.91611445
120 Linear Feature 41
112  32.91871103  129.91603942  32.91876807  129.91613455 51
115  32.91867048  129.91621968
120 Linear Feature 40
111  32.91942315  129.91633649 20
115  32.91203984  129.92421569
120 Linear Feature 39
111  32.91603748  129.91794451 51
111  32.91660866  129.91870213 51
115  32.91676085  129.91890397
120 Linear Feature 38
112  32.91571650  129.91757880  32.91574793  129.91793258 51
115  32.91603745  129.91794455
120 Linear Feature 37
112  32.91576617  129.91752578  32.91604116  129.91759129 51
115  32.91603745  129.91794455
120 Linear Feature 36
111  32.91004639  129.92197055 51 101
115  32.90991732  129.92179873
120 Linear Feature 35
112  32.90991732  129.92179873  32.90966164  129.92135196 51 101
111  32.90995030  129.92098832 51 101
115  32.91008939  129.92084529
120 Linear Feature 34
111  32.91041822  129.92245408 7 105
115  32.91004639  129.92197055
120 Linear Feature 33
111  32.90993442  129.92208918 4
111  32.91004639  129.92197055 4
115  32.91015772  129.92185260
120 Linear Feature 32
111  32.91041822  129.92245408 51 101
116  32.91108488  129.92252344  32.91149131  129.92227143
120 Linear Feature 31
112  32.91037479  129.92328152  32.91066430  129.92286372 51 101
115  32.91041822  129.92245408
120 Linear Feature 8
112  32.92743165  129.90341556  32.92700788  129.90276970 51 101
111  32.92653125  129.90330441 51 101
115  32.92616348  129.90368851
120 Linear Feature 7
111  32.92770162  129.90379413 7 105
115  32.92743165  129.90341556
120 Linear Feature 6
111  32.92731633  129.90353695 4
111  32.92743165  129.90341556 4
115  32.92749795  129.90334578
120 Linear Feature 14
111  32.91865986  129.91604274 53
111  32.91810360  129.91531034 53
112  32.91805083  129.91528205  32.91801541  129.91527950 53
111  32.91798222  129.91531506 53
111  32.91624110  129.91718071 53
112  32.91614628  129.91742336  32.91615000  129.91755879 53
115  32.91624286  129.91768902
120 Linear Feature 13
112  32.90747262  129.92472449  32.90701499  129.92411509 51 101
111  32.90737855  129.92373739 51 101
115  32.90781047  129.92328111
120 Linear Feature 12
111  32.90775794  129.92510138 7 105
115  32.90747262  129.92472449
120 Linear Feature 11
111  32.90739525  129.92480531 4
111  32.90747262  129.92472449 4
115  32.90758410  129.92460801
120 Linear Feature 10
112  32.90859733  129.92517910  32.90820834  129.92558324 51 101
111  32.90787056  129.92523537 51 101
115  32.90775794  129.92510138
120 Linear Feature 7
111  32.90938168  129.92201400 53
112  32.90969562  129.92190846  32.90983786  129.92195447 53
111  32.90993442  129.92208918 53
111  32.91022666  129.92247049 53
112  32.91032542  129.92284422  32.91031343  129.92306631 53
111  32.91019575  129.92322286 53
112  32.90969890  129.92383666  32.90961604  129.92392524 53
112  32.90898473  129.92459518  32.90888575  129.92470167 53
111  32.90852961  129.92502316 53
112  32.90817281  129.92514921  32.90797180  129.92513251 53
111  32.90785961  129.92497661 53
111  32.90758410  129.92460801 53
112  32.90745468  129.92430661  32.90743151  129.92415246 53
115  32.90753002  129.92398910
120 Linear Feature 2
112  32.92772506  129.90475963  32.92809078  129.90427830 51 101
115  32.92770162  129.90379413
120 Linear Feature 5
111  32.91886782  129.91647926 53
111  32.91892170  129.91655104 53
111  32.91897639  129.91662391 53
111  32.91888068  129.91672601 53
113  32.91877354  129.91658137 53
120 Linear Feature 5
111  32.91873925  129.91631079 53
111  32.91879446  129.91638435 53
111  32.91884782  129.91645544 53
111  32.91875211  129.91655754 53
113  32.91864497  129.91641290 53
120 Linear Feature 5
111  32.91861497  129.91614573 53
111  32.91867048  129.91621968 53
111  32.91872354  129.91629037 53
111  32.91862783  129.91639248 53
113  32.91852069  129.91624783 53
120 Linear Feature 4
111  32.91806545  129.91518119 51
111  32.91871103  129.91603942 51
111  32.91879202  129.91614709 51
111  32.91884400  129.91621619 51
115  32.91895483  129.91636353
120 Linear Feature 3
112  32.91795946  129.91518426  32.91800668  129.91514079 51
115  32.91806545  129.91518119
120 Linear Feature 2
112  32.91808918  129.91504577  32.91803015  129.91511737 51
115  32.91806545  129.91518119
120 Linear Feature 53
112  32.91475698  129.91860355  32.91506320  129.91871509 51
115  32.91503536  129.91901655
120 Linear Feature 1
111  32.90859733  129.92517910 51 101
111  32.91037479  129.92328152 51 101
111  32.91108488  129.92252344 51 101
111  32.91145999  129.92212298 51 101
111  32.91157607  129.92199905 51 101
111  32.91166291  129.92190634 51 101
111  32.91179300  129.92176746 51 101
111  32.91199218  129.92155482 51 101
111  32.91210095  129.92143870 51 101
111  32.91236318  129.92115875 51 101
111  32.91247037  129.92104431 51 101
111  32.91279069  129.92070234 51 101
111  32.91286406  129.92062401 51 101
111  32.91324550  129.92021680 51 101
111  32.91333349  129.92012286 51 101
111  32.91373834  129.91969065 51 101
111  32.91380792  129.91961637 51 101
111  32.91420529  129.91919214 51 101
111  32.91428893  129.91910286 51 101
111  32.91470885  129.91865455 51 101
111  32.91475396  129.91860640 51 101
111  32.91520179  129.91812830 51 101
111  32.91526406  129.91806182 51 101
111  32.91571650  129.91757880 51 101
111  32.91576617  129.91752578 51 101
111  32.91611072  129.91715794 51 101
111  32.91681647  129.91640450 51 101
111  32.91795946  129.91518426 51 101
111  32.91808918  129.91504577 51 101
111  32.92029573  129.91269009 51 101
111  32.92102568  129.91191081 51 101
111  32.92440991  129.90829787 51 101
111  32.92514714  129.90751082 51 101
115  32.92772506  129.90475963
120 Linear Feature 4
111  32.92676601  129.90345594 53
112  32.92705711  129.90334709  32.92720717  129.90337182 53
111  32.92731633  129.90353695 53
111  32.92760955  129.90394450 53
112  32.92769768  129.90433961  32.92767789  129.90457381 53
111  32.92757010  129.90468828 53
112  32.92632855  129.90608706  32.92595771  129.90647976 53
111  32.92512877  129.90730187 53
112  32.92480027  129.90742922  32.92460008  129.90743340 53
111  32.92448887  129.90728841 53
111  32.92417102  129.90688546 53
112  32.92404293  129.90655487  32.92403415  129.90637287 53
115  32.92416058  129.90622852
120 Linear Feature 6
111  32.91511299  129.91588719 53
112  32.91543555  129.91579605  32.91556644  129.91584895 53
111  32.91566383  129.91598222 53
111  32.91597634  129.91640516 53
112  32.91605136  129.91677978  32.91602854  129.91700779 53
111  32.91588854  129.91716581 53
112  32.91549971  129.91762342  32.91540248  129.91772715 53
112  32.91148217  129.92192089  32.91139138  129.92201753 53
111  32.91117166  129.92221012 53
112  32.91073683  129.92239952  32.91054751  129.92236332 53
111  32.91043767  129.92221299 53
111  32.91015772  129.92185260 53
112  32.91002216  129.92154636  32.91000330  129.92137176 53
115  32.91014370  129.92119000
120 Linear Feature 5
111  32.91929953  129.91142083 53
112  32.91960301  129.91132595  32.91974169  129.91137112 53
111  32.91984378  129.91151351 53
111  32.92015823  129.91193539 53
112  32.92022914  129.91232060  32.92019592  129.91252751 53
111  32.92009477  129.91265751 53
112  32.91956944  129.91329731  32.91950912  129.91335963 53
112  32.91742806  129.91558775  32.91734678  129.91566209 53
111  32.91689673  129.91609684 53
112  32.91654840  129.91628522  32.91634646  129.91631983 53
111  32.91618297  129.91612368 53
111  32.91588379  129.91574031 53
112  32.91576335  129.91540390  32.91576011  129.91520503 53
115  32.91587217  129.91507771
120 Linear Feature 5
111  32.92341150  129.90703790 53
112  32.92371644  129.90693092  32.92385948  129.90698473 53
111  32.92395140  129.90712366 53
111  32.92427020  129.90755246 53
112  32.92434112  129.90793766  32.92430774  129.90814686 53
111  32.92420675  129.90827457 53
112  32.92368142  129.90891437  32.92362110  129.90897669 53
112  32.92154003  129.91120481  32.92145876  129.91127915 53
111  32.92100870  129.91169508 53
112  32.92066916  129.91182279  32.92049356  129.91181138 53
111  32.92036506  129.91166279 53
111  32.92006121  129.91128220 53
112  32.91992098  129.91095821  32.91991248  129.91078862 53
115  32.92004209  129.91062157
120 Linear Feature 3
111  32.92721732  129.90296951 53
111  32.92749795  129.90334578 53
111  32.92782596  129.90378555 53
112  32.92799073  129.90434008  32.92798045  129.90465557 53
111  32.92776714  129.90488271 53
111  32.91819836  129.91508849 53
112  32.91815095  129.91518053  32.91814688  129.91523083 53
111  32.91818080  129.91527676 53
115  32.91878344  129.91607136
120 Linear Feature 8
111  32.91069985  129.92314522 53
111  32.90860401  129.92532208 53
112  32.90811457  129.92548726  32.90786930  129.92542095 53
111  32.90772104  129.92523455 53
111  32.90739525  129.92480531 53
115  32.90711225  129.92441824
120 Linear Feature 20
111  32.91995388  129.91139639 51 101
115  32.91983003  129.91123973
120 Linear Feature 19
111  32.92031087  129.91185987 7 105
115  32.91995388  129.91139639
120 Linear Feature 18
111  32.91984378  129.91151351 4
111  32.91995388  129.91139639 4
115  32.92006121  129.91128220
120 Linear Feature 17
112  32.92029573  129.91269009  32.92058170  129.91227707 51 101
115  32.92031087  129.91185987
120 Linear Feature 16
112  32.92103594  129.91189946  32.92058526  129.91223599 51 101
115  32.92031087  129.91185987
120 Linear Feature 15
112  32.92395162  129.90684811  32.92366606  129.90651774 51 101
111  32.92328309  129.90676007 51 101
115  32.92291104  129.90715837
120 Linear Feature 14
112  32.92395162  129.90684811  32.92365760  129.90632667 51 101
111  32.92398613  129.90600459 51 101
115  32.92417012  129.90580844
120 Linear Feature 13
111  32.92406626  129.90699908 51 101
115  32.92395162  129.90684811
21  32.92423918  129.90660572 2 138.1300 3.0 14  PAPI-4L
21  32.90955458  129.92056200 2 318.1400 3.0 32  PAPI-4L
14  32.91333900  129.92480842 200.13 0 New Tower Viewpoint 3
1300  32.91660866  129.91870213  48.00 gate heavy|jets|turboprops Gate 14
1300  32.91610211  129.91925100  48.00 gate heavy|jets|turboprops Gate 12
1300  32.91561671  129.91977697  48.00 gate heavy|jets|turboprops Gate 11
1300  32.91512982  129.92030455  48.00 gate heavy|jets|turboprops Gate 10
1300  32.91466234  129.92081110  48.00 gate heavy|jets|turboprops Gate 09
1300  32.91420432  129.92130740  48.00 gate heavy|jets|turboprops Gate 08
1300  32.91372942  129.92182199  48.00 gate heavy|jets|turboprops Gate 07
1300  32.91338637  129.92237180  48.00 gate jets|turboprops Gate 06
1300  32.91301556  129.92276112  47.71 gate jets|turboprops Gate 05
1300  32.91232468  129.92348589 228.00 misc jets|turboprops Apron - Stand 02
1300  32.91262712  129.92299590 228.00 misc jets|turboprops Apron - Stand 03
1300  32.91916644  129.91623812 136.00 misc helos Helipad A
1300  32.91900749  129.91602385 136.00 misc helos Helipad B
1300  32.91887312  129.91660585 318.00 tie_down props GA Apron - 01
1300  32.91874167  129.91644005 318.00 tie_down props GA Apron - 02
1300  32.91862104  129.91627424 318.00 tie_down props GA Apron - 03
18  32.90796015  129.91593745 1 BCN
19  32.92867044  129.90416648 1 WS
19  32.90776037  129.92648249 1 WS
50 12685 Nagasaki ATIS
53 12160 Nagasaki GND
54 11850 Nagasaki TWR
99
