I
1100 Generated by WorldEditor 2.2.0r2

1     49 0 0 TJVQ Antonio Rivera Rodriquez
120 Linear Feature 770
111  18.13502705 -065.48867915 55
111  18.13530342 -065.48745300 55
115  18.13532052 -065.48737714
120 Linear Feature 795
111  18.13292350 -065.49948840 54
111  18.13293395 -065.49943834 54
115  18.13294424 -065.49938924
120 Linear Feature 794
111  18.13350332 -065.49698597 54
111  18.13351572 -065.49691814 54
115  18.13353002 -065.49684323
120 Linear Feature 793
111  18.13407571 -065.49444655 54
111  18.13408820 -065.49439159 54
115  18.13410272 -065.49432650
120 Linear Feature 792
111  18.13496234 -065.49050605 54
111  18.13497511 -065.49045329 54
115  18.13498540 -065.49040625
120 Linear Feature 791
111  18.13542865 -065.48843062 54
111  18.13546417 -065.48840594 54
115  18.13551065 -065.48837183
120 Linear Feature 790
111  18.13563091 -065.48757603 54
111  18.13564454 -065.48751176 54
115  18.13565847 -065.48744432
120 Linear Feature 789
112  18.13448622 -065.49448773  18.13457801 -065.49448773 51
111  18.13463809 -065.49442121 51
115  18.13476537 -065.49386320
120 Linear Feature 789
112  18.13391375 -065.49701428  18.13400553 -065.49701428 51
111  18.13406351 -065.49694480 51
115  18.13419079 -065.49638680
120 Linear Feature 788
112  18.13392705 -065.49435267  18.13385527 -065.49431582 57
115  18.13383277 -065.49419502
120 Linear Feature 788
112  18.13335458 -065.49687922  18.13328280 -065.49684238 57
115  18.13326013 -065.49672140
120 Linear Feature 787
111  18.13377598 -065.49444556 57
112  18.13392705 -065.49435267  18.13402509 -065.49436004
111  18.13392705 -065.49435267 57
111  18.13408820 -065.49439159 51
111  18.13448622 -065.49448773
112  18.13448622 -065.49448773  18.13456150 -065.49452457 51
111  18.13459115 -065.49462642 51
115  18.13448876 -065.49507414
120 Linear Feature 787
111  18.13320240 -065.49697140 57
112  18.13335458 -065.49687922  18.13345261 -065.49688659
111  18.13335458 -065.49687922 57
111  18.13351572 -065.49691814 51
111  18.13391375 -065.49701428
112  18.13391375 -065.49701428  18.13398902 -065.49705113 51
111  18.13401586 -065.49715223 51
115  18.13391347 -065.49759995
120 Linear Feature 786
112  18.13550068 -065.48731641  18.13549722 -065.48728474 51
112  18.13543814 -065.48728786  18.13541379 -065.48730684 51
114  18.13544590 -065.48735913  18.13547370 -065.48737182 51
120 Linear Feature 786
112  18.13501884 -065.48752116  18.13501262 -065.48746407 51
112  18.13490614 -065.48746969  18.13486227 -065.48750390 51
114  18.13492014 -065.48759813  18.13497023 -065.48762100 51
120 Linear Feature 786
112  18.13498500 -065.48770623  18.13497878 -065.48764914 51
112  18.13487230 -065.48765476  18.13482844 -065.48768897 51
114  18.13488630 -065.48778320  18.13493639 -065.48780607 51
120 Linear Feature 786
112  18.13494488 -065.48788149  18.13493866 -065.48782441 51
112  18.13483219 -065.48783002  18.13478832 -065.48786423 51
114  18.13484618 -065.48795846  18.13489627 -065.48798133 51
120 Linear Feature 785
112  18.13485841 -065.48806096  18.13481717 -065.48802990 51
112  18.13475449 -065.48811056  18.13474954 -065.48816367 51
114  18.13484727 -065.48818046  18.13489345 -065.48815842 51
120 Linear Feature 784
112  18.13502125 -065.48837327  18.13501932 -065.48831584 51
112  18.13491271 -065.48831261  18.13486640 -065.48834308 51
114  18.13491705 -065.48844184  18.13496529 -065.48846881 51
120 Linear Feature 784
112  18.13490435 -065.48831717  18.13495433 -065.48829399
111  18.13490435 -065.48831717
112  18.13490435 -065.48831717  18.13490729 -065.48831581 51
112  18.13491271 -065.48831261  18.13491535 -065.48831093
111  18.13491271 -065.48831261
112  18.13491271 -065.48831261  18.13495503 -065.48828574 51
112  18.13491766 -065.48818861  18.13487618 -065.48815665
111  18.13491766 -065.48818861
112  18.13491766 -065.48818861  18.13489568 -065.48817167 51
112  18.13484727 -065.48818046  18.13482543 -065.48819053
111  18.13484727 -065.48818046
112  18.13484727 -065.48818046  18.13482533 -065.48819057 51
112  18.13480520 -065.48824076  18.13480224 -065.48826939
111  18.13480520 -065.48824076
114  18.13480520 -065.48824076  18.13479929 -065.48829790 51
120 Linear Feature 783
111  18.13460632 -065.48861555 53
111  18.13476342 -065.48865307 53
111  18.13480511 -065.48846052 53
115  18.13464875 -065.48842413
120 Linear Feature 782
112  18.13536256 -065.49055911  18.13545543 -065.49062648 51
111  18.13547255 -065.49075725 51
115  18.13536597 -065.49122512
120 Linear Feature 781
111  18.13485845 -065.49031041 57
116  18.13493014 -065.49044101  18.13499194 -065.49048471
120 Linear Feature 780
111  18.13475246 -065.49039248 51
111  18.13484043 -065.49041650 57
111  18.13493014 -065.49044101 57
111  18.13497511 -065.49045329 51
111  18.13536256 -065.49055911 51
112  18.13554698 -065.49042898  18.13558919 -065.49028832
111  18.13554698 -065.49042898 51
115  18.13563379 -065.49004803
120 Linear Feature 779
112  18.13475246 -065.49039248  18.13480352 -065.49043725 51
115  18.13480973 -065.49052499
120 Linear Feature 778
112  18.13462359 -065.49036177  18.13455551 -065.49036689 51
115  18.13450157 -065.49043094
120 Linear Feature 777
111  18.13454642 -065.49023216 51
112  18.13462359 -065.49036177  18.13468559 -065.49038864
111  18.13462359 -065.49036177 51
111  18.13475246 -065.49039248
112  18.13475246 -065.49039248  18.13482175 -065.49038480 51
115  18.13485845 -065.49031041
120 Linear Feature 776
111  18.13474645 -065.48934545 51
116  18.13485518 -065.48928305  18.13491821 -065.48928305
120 Linear Feature 775
111  18.13488844 -065.48871602 51
111  18.13478997 -065.48915252 51
111  18.13474645 -065.48934545 51
111  18.13454642 -065.49023216 51
111  18.13450157 -065.49043094 51
115  18.13441835 -065.49079983
120 Linear Feature 774
112  18.13500837 -065.48931682  18.13505213 -065.48935059 51
115  18.13506230 -065.48941265
120 Linear Feature 773
111  18.13509337 -065.48927579 51
112  18.13500837 -065.48931682  18.13495789 -065.48932112
111  18.13500837 -065.48931682 51
111  18.13485518 -065.48928305
112  18.13485518 -065.48928305  18.13479216 -065.48925320 51
115  18.13478997 -065.48915252
120 Linear Feature 772
111  18.13434563 -065.48980233 53
111  18.13447497 -065.48983519 53
111  18.13441930 -065.49009575 53
115  18.13428556 -065.49006239
120 Linear Feature 771
112  18.13522969 -065.48825526  18.13526033 -065.48818004 59
112  18.13532082 -065.48808773  18.13535146 -065.48799869
111  18.13532082 -065.48808773 59
111  18.13542412 -065.48759593 59
112  18.13537758 -065.48747550  18.13532895 -065.48744139
111  18.13537758 -065.48747550 59
115  18.13530342 -065.48745300
120 Linear Feature 769
112  18.13524525 -065.48822659  18.13529777 -065.48827817 51
115  18.13529295 -065.48839682
120 Linear Feature 768
111  18.13536916 -065.48806117 51
112  18.13535461 -065.48794511  18.13533840 -065.48789821
111  18.13535461 -065.48794511 51
115  18.13513874 -065.48745412
120 Linear Feature 767
111  18.13511796 -065.48873829 53
111  18.13522969 -065.48825526 53
112  18.13524102 -065.48845565  18.13521914 -065.48857334
111  18.13524102 -065.48845565 53
115  18.13516083 -065.48880955
120 Linear Feature 766
111  18.13548874 -065.48741282 52
111  18.13532052 -065.48737714 52
115  18.13514670 -065.48734026
120 Linear Feature 765
112  18.13547649 -065.48758849  18.13546599 -065.48749122 51
115  18.13540843 -065.48745009
120 Linear Feature 764
111  18.13534186 -065.48818141 57
116  18.13541348 -065.48835005  18.13547621 -065.48843141
120 Linear Feature 763
112  18.13541348 -065.48835005  18.13533908 -065.48830553 57
115  18.13529295 -065.48839682
120 Linear Feature 762
111  18.13559878 -065.48749981 57
112  18.13547649 -065.48758849  18.13544002 -065.48766781
111  18.13547649 -065.48758849 51
111  18.13536916 -065.48806117 51
111  18.13534186 -065.48818141 51
111  18.13529295 -065.48839682 51
111  18.13509337 -065.48927579 51
111  18.13506230 -065.48941265 51
111  18.13485845 -065.49031041 51
111  18.13480973 -065.49052499 51
111  18.13470079 -065.49100477
112  18.13470079 -065.49100477  18.13445467 -065.49190626 51
112  18.13418233 -065.49265286  18.13399428 -065.49336107
111  18.13418233 -065.49265286 51
111  18.13383277 -065.49419502 51
111  18.13377598 -065.49444556 51
111  18.13326013 -065.49672140 51
111  18.13320240 -065.49697140 51
111  18.13270483 -065.49916419
112  18.13270483 -065.49916419  18.13267857 -065.49932998 57
111  18.13280370 -065.49940583 57
111  18.13293395 -065.49943834 51
111  18.13329362 -065.49952809
112  18.13329362 -065.49952809  18.13344437 -065.49954984 51
111  18.13350211 -065.49940545 51
115  18.13358880 -065.49902700
120 Linear Feature 761
111  18.13607670 -065.48764824 51
112  18.13602479 -065.48761109  18.13599196 -065.48759566
111  18.13602479 -065.48761109 51
111  18.13564454 -065.48751176 57
111  18.13559878 -065.48749981 57
111  18.13540843 -065.48745009 51
111  18.13524331 -065.48740695
112  18.13524331 -065.48740695  18.13503117 -065.48739702 51
111  18.13495865 -065.48748696 51
111  18.13492238 -065.48765296 51
111  18.13488298 -065.48782889 51
111  18.13487248 -065.48787578 51
112  18.13491449 -065.48802167  18.13496555 -065.48807924
111  18.13491449 -065.48802167
112  18.13491449 -065.48802167  18.13497771 -065.48807668 51
111  18.13505735 -065.48813220 51
111  18.13524525 -065.48822659 51
111  18.13527373 -065.48824089
112  18.13527373 -065.48824089  18.13531020 -065.48826227 51
112  18.13536999 -065.48830998  18.13539733 -065.48833331
111  18.13536999 -065.48830998
112  18.13536999 -065.48830998  18.13538642 -065.48832400 57
112  18.13541348 -065.48835005  18.13542597 -065.48836245
111  18.13541348 -065.48835005
112  18.13541348 -065.48835005  18.13544587 -065.48838221 57
111  18.13546417 -065.48840594 51
111  18.13573180 -065.48884529
112  18.13573180 -065.48884529  18.13582177 -065.48904742 51
111  18.13581085 -065.48927268 51
115  18.13573495 -065.48960332
21  18.13453639 -065.49659226 2 73.6461 3.00 New Light Fixture 394
14  18.13457802 -065.48805941  26.25 0 New Tower Viewpoint 391
1300  18.13495865 -065.48748696  76.95 gate turboprops|props Terminal Gate 6
1301 A airline 
1300  18.13492238 -065.48765296  76.62 gate turboprops|props Terminal Gate 5
1301 A airline 
1300  18.13488298 -065.48782889  77.01 gate turboprops|props Terminal Gate 4
1301 A airline 
1300  18.13486019 -065.48808763  33.82 gate turboprops|props Terminal Gate 3
1301 A airline 
1300  18.13491542 -065.48821935  35.20 gate turboprops|props Terminal Gate 2
1301 A airline 
1300  18.13499298 -065.48834272  36.98 gate turboprops|props Terminal Gate 1
1301 A airline 
1300  18.13468008 -065.48879010 -12.77 tie_down props GA Tie Down 14
1301 A general_aviation 
1300  18.13465032 -065.48893011 -12.77 tie_down props GA Tie Down 13
1301 A general_aviation 
1300  18.13461871 -065.48907083 -12.77 tie_down props GA Tie Down 12
1301 A general_aviation 
1300  18.13458832 -065.48921155 -12.77 tie_down props GA Tie Down 11
1301 A general_aviation 
1300  18.13455914 -065.48935099 -12.77 tie_down props GA Tie Down 10
1301 A general_aviation 
1300  18.13452875 -065.48949047 -12.77 tie_down props GA Tie Down 9
1301 A general_aviation 
1300  18.13449920 -065.48962728 -12.77 tie_down props GA Tie Down 8
1301 A general_aviation 
1300  18.13446965 -065.48976231 -12.77 tie_down props GA Tie Down 7
1301 A general_aviation 
1300  18.13438083 -065.49015700 -13.34 tie_down props GA Tie Down 6
1301 A general_aviation 
1300  18.13435019 -065.49029363 -13.34 tie_down props GA Tie Down 5
1301 A general_aviation 
1300  18.13431955 -065.49042872 -13.34 tie_down props GA Tie Down 4
1301 A general_aviation 
1300  18.13428892 -065.49056535 -13.34 tie_down props GA Tie Down 3
1301 A general_aviation 
1300  18.13425828 -065.49070197 -13.34 tie_down props GA Tie Down 2
1301 A general_aviation 
1300  18.13422764 -065.49083860 -13.34 tie_down props GA Tie Down 1
1301 A general_aviation 
18  18.13545874 -065.48732034 1 New Airport Beacon 390
19  18.13324523 -065.49927283 0 New Windsock 393
19  18.13589206 -065.48775446 0 New Windsock 392
99
