I
1050 Generated by WorldEditor

1    360 1 0 HECA Cairo International
1302 city Cairo
111  30.10917129  031.39200498
111  30.10911652  031.39124225
111  30.10813029  031.38704902
112  30.10796159  031.38661034  30.10773019  031.38667581
111  30.10801380  031.38708358
113  30.10846925  031.38902004
110 2 0.00 12.0000 New Taxiway 97
111  30.11184905  031.40067031
111  30.11091255  031.40418212
111  30.11126645  031.40431067
113  30.11220519  031.40079050
110 2 0.00 12.0000 New Taxiway 95
111  30.11419248  031.39935608
111  30.11351607  031.39867038
112  30.11263534  031.39941101  30.11201096  031.39974784
111  30.11171231  031.39975306
111  30.11185106  031.40075954
114  30.11323437  031.40033953  30.11424378  031.39966988
110 2 0.00 12.0000 New Taxiway 94
111  30.11088374  031.39964061
111  30.11073485  031.40017341
112  30.11215853  031.40010584  30.11301879  031.39981713
111  30.11336260  031.39942153
111  30.11307312  031.39903406
114  30.11204683  031.39961797  30.11132186  031.39984252
110 2 0.00 12.0000 New Taxiway 93
112  30.11200939  031.39786742  30.11182783  031.39792092
111  30.11200939  031.39786742
111  30.11126583  031.39809090
112  30.11126583  031.39809090  30.11108237  031.39814305
112  30.11100655  031.39844052  30.11097807  031.39856192
111  30.11100655  031.39844052
111  30.11077466  031.39935986
112  30.11200520  031.39942149  30.11295148  031.39913478
111  30.11300987  031.39881909
111  30.11238217  031.39805835
114  30.11238217  031.39805835  30.11226469  031.39791842
110 2 0.00 12.0000 New Taxiway 91
111  30.10862104  031.38709543
111  30.10823623  031.38721583
111  30.10889922  031.39004741
111  30.10928403  031.38992701
111  30.10909695  031.38912800
113  30.10881077  031.38790578
110 2 0.00 12.0000 New Taxiway 91
111  30.10936473  031.38773246
111  30.10881077  031.38790578
111  30.10909695  031.38912800
113  30.10965090  031.38895469
110 2 0.00 12.0000 New Taxiway 91
111  30.11070169  031.39558339
111  30.11016728  031.39574860
111  30.11011277  031.39576545
111  30.11012970  031.39583865
111  30.11067063  031.39817692
111  30.11067429  031.39819277
111  30.11077378  031.39816201
111  30.11170037  031.39787556
111  30.11170187  031.39785992
111  30.11186043  031.39749445
113  30.11143446  031.39571275
110 2 0.00 12.0000 New Taxiway 91
111  30.11183192  031.39558988
111  30.11143446  031.39571275
111  30.11186043  031.39749445
113  30.11224502  031.39737556
110 2 0.00 12.0000 New Taxiway 91
111  30.11172372  031.39796252
111  30.11170187  031.39785992
111  30.11161826  031.39788453
113  30.11163978  031.39798580
110 2 0.00 12.0000 New Taxiway 91
111  30.11209853  031.39964007
111  30.11204578  031.39939237
111  30.11196334  031.39942236
113  30.11201357  031.39965870
110 2 0.00 12.0000 New Taxiway 91
111  30.11051487  031.39875253
111  30.11077378  031.39816201
111  30.11067063  031.39817692
113  30.11043607  031.39871129
110 2 0.00 12.0000 New Taxiway 91
111  30.11016728  031.39574860
111  30.10986585  031.39555426
111  30.10981438  031.39563544
113  30.11012970  031.39583865
110 2 0.00 12.0000 New Taxiway 91
111  30.11043082  031.39870854
111  30.11036067  031.39872973
111  30.11040860  031.39894176
111  30.11047923  031.39892043
111  30.11056803  031.39878035
111  30.11051487  031.39875253
113  30.11043607  031.39871129
110 2 0.00 12.0000 New Taxiway 91
111  30.10975236  031.39544504
111  30.10968220  031.39546623
111  30.10973013  031.39567827
111  30.10980076  031.39565693
111  30.10981438  031.39563544
111  30.10986585  031.39555426
113  30.10988956  031.39551685
110 2 0.00 12.0000 New Taxiway 91
111  30.11558255  031.40463215
111  30.11525478  031.40419108
111  30.11444567  031.40499466
113  30.11477344  031.40543574
110 2 0.00 12.0000 New Taxiway 91
111  30.11458816  031.40549864
111  30.11389114  031.40456070
111  30.11260071  031.40584232
113  30.11329772  031.40678027
110 2 0.00 12.0000 New Taxiway 91
111  30.11711325  031.40321895
111  30.11641623  031.40228100
111  30.11512580  031.40356262
113  30.11582282  031.40450057
110 2 0.00 12.0000 New Taxiway 91
111  30.10191820  031.39105744
111  30.10145731  031.39119126
111  30.10150316  031.39140223
113  30.10196405  031.39126840
110 2 0.00 12.0000 New Taxiway 91
111  30.10204338  031.38944383
111  30.10172507  031.38954026
111  30.10188803  031.39025901
113  30.10220635  031.39016258
110 2 0.00 12.0000 New Taxiway 91
111  30.10160506  031.38958599
111  30.10096842  031.38977885
111  30.10113139  031.39049759
113  30.10176803  031.39030473
110 2 0.00 12.0000 New Taxiway 91
111  30.10993919  031.39289211
111  30.10961490  031.39299190
111  30.10966369  031.39320379
113  30.10998798  031.39310400
110 2 0.00 12.0000 New Taxiway 91
111  30.10986622  031.39259386
111  30.10954193  031.39269365
111  30.10959072  031.39290554
113  30.10991501  031.39280576
110 2 0.00 12.0000 New Taxiway 91
111  30.10981368  031.39213405
111  30.10940609  031.39225947
111  30.10948786  031.39261458
113  30.10989546  031.39248916
110 1 0.00 12.0000 New Taxiway 91
111  30.10981518  031.39206683
111  30.10933987  031.39221308
111  30.10958169  031.39326456
113  30.11005699  031.39311830
110 2 0.00 12.0000 New Taxiway 91
112  30.11509580  031.40658719  30.11508145  031.40657584
112  30.11499765  031.40662212  30.11496594  031.40668932
112  30.11502787  031.40673560  30.11504599  031.40675043
114  30.11512602  031.40670066  30.11515622  031.40663695
110 2 0.00 12.0000 New Taxiway 91
111  30.11483904  031.40615124
112  30.11444524  031.40639600  30.11423154  031.40660388
111  30.11428951  031.40696279
113  30.11498563  031.40671503
110 2 0.00 12.0000 New Taxiway 91
111  30.11470059  031.40688609
111  30.11400448  031.40713385
111  30.11421882  031.40793866
113  30.11491494  031.40769089
110 2 0.00 12.0000 New Taxiway 91
111  30.12684162  031.41616421
111  30.12598093  031.41648287
111  30.12636765  031.41787914
113  30.12722835  031.41756047
110 2 0.00 12.0000 New Taxiway 91
111  30.12632805  031.41464850
111  30.12540017  031.41499142
111  30.12566481  031.41594862
113  30.12659269  031.41560570
110 2 0.00 12.0000 New Taxiway 91
111  30.12854107  031.41370717
111  30.12763546  031.41403790
111  30.12787873  031.41492841
113  30.12878435  031.41459768
110 2 0.00 12.0000 New Taxiway 91
111  30.12922777  031.41623796
111  30.12832216  031.41656869
111  30.12856544  031.41745920
113  30.12947105  031.41712847
110 2 0.00 12.0000 New Taxiway 91
111  30.12849214  031.41234327
111  30.12799046  031.41252644
111  30.12814889  031.41310646
113  30.12865057  031.41292328
110 2 0.00 12.0000 New Taxiway 91
111  30.13069200  031.41282388
111  30.12951667  031.41325713
111  30.12969425  031.41390112
113  30.13086958  031.41346786
110 2 0.00 12.0000 New Taxiway 91
111  30.13257256  031.41182331
111  30.13157230  031.41218844
111  30.13182829  031.41312598
113  30.13282855  031.41276086
110 2 0.00 12.0000 New Taxiway 91
111  30.13125628  031.41420510
111  30.13096389  031.41431076
111  30.13109065  031.41477629
113  30.13138304  031.41467063
110 2 0.00 12.0000 New Taxiway 91
111  30.13077415  031.41476556
111  30.13035145  031.41491943
111  30.13047821  031.41538497
113  30.13090091  031.41523110
110 2 0.00 12.0000 New Taxiway 91
111  30.13058651  031.41415689
111  30.13016381  031.41431076
111  30.13029057  031.41477629
113  30.13071327  031.41462242
110 2 0.00 12.0000 New Taxiway 91
111  30.13168109  031.41283708
111  30.13125838  031.41299095
111  30.13138514  031.41345648
113  30.13180785  031.41330261
110 2 0.00 12.0000 New Taxiway 91
111  30.13153059  031.41228513
111  30.13110789  031.41243900
111  30.13123465  031.41290453
113  30.13165735  031.41275067
110 2 0.00 12.0000 New Taxiway 91
111  30.13834762  031.40994775
111  30.13796288  031.41008650
111  30.13800729  031.41025105
113  30.13839202  031.41011231
110 2 0.00 12.0000 New Taxiway 91
111  30.13396660  031.41196118
111  30.13358186  031.41209992
111  30.13370184  031.41254473
113  30.13408658  031.41240599
110 2 0.00 12.0000 New Taxiway 91
111  30.13337134  031.41168176
111  30.13268845  031.41192803
111  30.13290142  031.41271754
113  30.13358431  031.41247128
110 2 0.00 12.0000 New Taxiway 91
111  30.12668861  031.40482936
111  30.12595661  031.40522591
111  30.12618322  031.40578510
113  30.12691523  031.40538855
110 2 0.00 12.0000 New Taxiway 91
111  30.12672588  031.40416316
111  30.12599387  031.40455971
111  30.12622049  031.40511890
113  30.12695250  031.40472236
110 2 0.00 12.0000 New Taxiway 91
111  30.12905456  031.40114367
111  30.12880658  031.40106036
111  30.12865880  031.40164874
111  30.12828780  031.40317784
111  30.12805660  031.40310016
111  30.12782683  031.40401393
113  30.12829340  031.40417228
110 2 0.00 12.0000 New Taxiway 91
111  30.12865880  031.40164874
111  30.12735204  031.40120971
111  30.12696878  031.40273469
111  30.12805660  031.40310016
113  30.12828780  031.40317784
110 2 0.00 12.0000 New Taxiway 91
111  30.11271353  031.39824984
111  30.11255503  031.39828630
111  30.11265860  031.39841543
111  30.11273886  031.39839696
111  30.11273435  031.39837075
112  30.11367240  031.39832914  30.11397616  031.39835754
112  30.11487391  031.39897509  30.11500659  031.39917229
111  30.11487391  031.39897509
111  30.11708361  031.40222892
112  30.11708361  031.40222892  30.11726020  031.40248775
112  30.11861453  031.40272759  30.11932721  031.40274217
111  30.11861453  031.40272759
111  30.12375781  031.40282734
112  30.12375781  031.40282734  30.12385098  031.40282946
111  30.12424565  031.40286974
111  30.12699070  031.40323818
111  30.12761209  031.40331301
111  30.12806746  031.40321334
111  30.12806946  031.40314165
111  30.12761409  031.40324132
111  30.12699270  031.40316648
111  30.12425984  031.40279959
112  30.12375529  031.40275508  30.12363929  031.40275508
111  30.12375529  031.40275508
111  30.11861202  031.40265532
112  30.11861202  031.40265532  30.11792772  031.40264439
112  30.11713188  031.40218291  30.11696790  031.40194230
111  30.11713188  031.40218291
111  30.11492219  031.39892908
112  30.11492219  031.39892908  30.11477766  031.39871819
112  30.11366960  031.39825689  30.11331896  031.39822128
113  30.11272213  031.39829982
110 2 0.00 12.0000 New Taxiway 91
111  30.11687068  031.40166361
111  30.11643063  031.40101206
111  30.11625733  031.40116849
113  30.11669738  031.40182005
110 2 0.00 12.0000 New Taxiway 91
111  30.12521258  031.40299826
111  30.12481541  031.40294489
111  30.12480122  031.40308607
113  30.12519839  031.40313945
110 2 0.00 12.0000 New Taxiway 91
111  30.12762567  031.40317039
111  30.12699048  031.40311085
111  30.12697465  031.40333665
113  30.12760984  031.40339619
110 2 0.00 12.0000 New Taxiway 91
111  30.12765419  031.40433744
111  30.12730682  031.40398115
111  30.12717553  031.40415226
113  30.12752291  031.40450855
110 2 0.00 12.0000 New Taxiway 91
111  30.12785948  031.40428262
111  30.12771191  031.40413126
111  30.12713244  031.40488649
113  30.12728001  031.40503785
110 2 0.00 12.0000 New Taxiway 91
111  30.12227776  031.40659960
111  30.12245570  031.40727094
111  30.12281553  031.40714345
113  30.12263758  031.40647212
110 2 0.00 12.0000 New Taxiway 91
111  30.12269401  031.40645742
111  30.12287195  031.40712875
111  30.12323178  031.40700127
113  30.12305384  031.40632994
110 2 0.00 12.0000 New Taxiway 91
111  30.12313323  031.40630825
111  30.12326911  031.40682089
111  30.12354388  031.40672354
113  30.12340800  031.40621090
110 2 0.00 12.0000 New Taxiway 91
111  30.12396104  031.40627889
111  30.12409692  031.40679153
111  30.12437170  031.40669418
113  30.12423581  031.40618154
110 2 0.00 12.0000 New Taxiway 91
111  30.12499244  031.40612136
111  30.12454808  031.40627483
111  30.12463034  031.40659319
113  30.12507469  031.40643972
110 2 0.00 12.0000 New Taxiway 91
111  30.12620381  031.39691409
111  30.12539759  031.39576281
111  30.12505352  031.39608941
113  30.12585974  031.39724070
110 2 0.00 12.0000 New Taxiway 91
111  30.12620435  031.39622978
111  30.12580154  031.39566254
111  30.12549752  031.39595114
113  30.12590033  031.39651837
110 2 0.00 12.0000 New Taxiway 91
111  30.12560593  031.40587610
111  30.12516157  031.40602956
111  30.12524382  031.40634792
113  30.12568818  031.40619446
110 2 0.00 12.0000 New Taxiway 91
111  30.11685416  031.38074875
111  30.11650362  031.38098893
111  30.11693024  031.38182113
113  30.11728079  031.38158096
110 2 0.00 12.0000 New Taxiway 91
111  30.12197838  031.38924847
111  30.12142958  031.38957537
111  30.12166044  031.39009339
113  30.12220924  031.38976649
110 2 0.00 12.0000 New Taxiway 91
111  30.12189472  031.40604361
111  30.12153866  031.40617146
111  30.12175880  031.40696074
113  30.12211486  031.40683290
110 2 0.00 12.0000 New Taxiway 91
111  30.12215645  031.40709357
111  30.12180040  031.40722142
111  30.12206468  031.40819663
113  30.12242074  031.40806879
110 2 0.00 12.0000 New Taxiway 91
111  30.12151655  031.40753173
111  30.12084053  031.40777658
111  30.12110482  031.40875180
113  30.12178083  031.40850695
110 2 0.00 12.0000 New Taxiway 91
111  30.11922949  031.40684968
111  30.11855348  031.40709453
111  30.11890586  031.40839481
113  30.11958188  031.40814997
110 2 0.00 12.0000 New Taxiway 91
111  30.11864570  031.40728197
111  30.11594166  031.40826136
111  30.11629404  031.40956165
113  30.11899808  031.40858226
110 2 0.00 12.0000 New Taxiway 24
111  30.10355762  031.39603093
111  30.10366199  031.39647469
111  30.10469112  031.39616577
113  30.10458675  031.39572199
110 2 0.00 12.0000 New Taxiway 25
111  30.10233466  031.39116984
111  30.10220405  031.39120905
111  30.10225568  031.39142855
113  30.10238608  031.39138848
110 2 0.00 12.0000 New Taxiway 25
111  30.10338673  031.39085403
111  30.10325612  031.39089323
111  30.10330775  031.39111274
113  30.10343815  031.39107266
110 2 0.00 12.0000 New Taxiway 25
111  30.10285070  031.39101493
111  30.10272009  031.39105414
111  30.10277172  031.39127364
113  30.10290212  031.39123357
110 2 0.00 12.0000 New Taxiway 24
111  30.10283305  031.39266870
111  30.10294786  031.39315683
111  30.10397698  031.39284790
113  30.10386218  031.39235977
110 2 0.00 12.0000 New Taxiway 24
111  30.10332315  031.39475760
111  30.10342752  031.39520137
111  30.10445665  031.39489244
113  30.10435228  031.39444867
110 2 0.00 12.0000 New Taxiway 24
111  30.10316487  031.39408460
111  30.10326924  031.39452837
111  30.10429836  031.39421944
113  30.10419399  031.39377567
110 2 0.00 12.0000 New Taxiway 20
111  30.10836321  031.39183962
111  30.10841178  031.39204614
111  30.10854891  031.39200497
113  30.10850037  031.39179862
110 2 0.00 12.0000 New Taxiway 20
111  30.10768744  031.39204248
111  30.10773602  031.39224899
111  30.10787314  031.39220783
113  30.10782461  031.39200148
110 2 0.00 12.0000 New Taxiway 20
111  30.10703338  031.39223882
111  30.10708195  031.39244533
111  30.10721908  031.39240417
113  30.10717055  031.39219782
110 2 0.00 12.0000 New Taxiway 20
111  30.10636657  031.39243898
111  30.10641514  031.39264550
111  30.10655227  031.39260433
113  30.10650374  031.39239798
110 2 0.00 12.0000 New Taxiway 19
111  30.10595850  031.38994404
111  30.10590686  031.38972449
111  30.10576973  031.38976566
113  30.10582189  031.38998741
110 2 0.00 12.0000 New Taxiway 19
111  30.10660039  031.38975135
111  30.10654876  031.38953180
111  30.10641163  031.38957296
113  30.10646378  031.38979472
110 2 0.00 12.0000 New Taxiway 19
111  30.10724375  031.38955822
111  30.10719212  031.38933868
111  30.10705499  031.38937984
113  30.10710714  031.38960159
110 2 0.00 12.0000 New Taxiway 19
111  30.10792963  031.38935233
111  30.10787799  031.38913279
111  30.10774086  031.38917395
113  30.10779301  031.38939571
110 2 0.00 12.0000 New Taxiway 19
111  30.10866814  031.39297440
111  30.10861650  031.39275486
111  30.10847937  031.39279602
113  30.10853153  031.39301778
110 2 0.00 12.0000 New Taxiway 19
111  30.10805366  031.39315886
111  30.10800202  031.39293931
111  30.10786489  031.39298048
113  30.10791705  031.39320223
110 2 0.00 12.0000 New Taxiway 19
111  30.10740347  031.39335404
111  30.10735183  031.39313449
111  30.10721470  031.39317565
113  30.10726686  031.39339741
110 2 0.00 12.0000 New Taxiway 19
111  30.10676338  031.39354618
111  30.10671174  031.39332664
111  30.10657461  031.39336780
113  30.10662677  031.39358955
110 2 0.00 12.0000 New Taxiway 18
111  30.10558930  031.39002084
111  30.10574583  031.39068639
111  30.10817690  031.38995662
113  30.10802037  031.38929107
110 2 0.00 12.0000 New Taxiway 17
111  30.10860451  031.39177473
111  30.10845063  031.39112047
111  30.10601956  031.39185023
113  30.10617344  031.39250450
110 2 0.00 12.0000 New Taxiway 16
111  30.10643920  031.39363444
111  30.10655050  031.39410766
111  30.10898157  031.39337790
113  30.10887026  031.39290467
110 2 0.00 12.0000 New Taxiway 15
111  30.10680240  031.39527056
111  30.10696107  031.39594518
111  30.10936184  031.39522451
113  30.10920318  031.39454988
110 2 0.00 12.0000 New Taxiway 15
111  30.10715958  031.39676397
111  30.10729360  031.39733380
111  30.10959910  031.39664173
113  30.10946508  031.39607189
110 2 0.00 12.0000 New Taxiway 15
111  30.10768532  031.39848319
111  30.10784236  031.39915087
111  30.11005645  031.39848623
113  30.10989942  031.39781855
110 2 0.00 12.0000 New Taxiway 14
111  30.10788749  031.40001570
111  30.10803491  031.40064249
111  30.10923692  031.40028167
113  30.10908950  031.39965487
110 2 0.00 12.0000 New Taxiway 12
111  30.11157823  031.40067430
111  30.11086986  031.40041700
111  30.11006974  031.40341738
113  30.11077811  031.40367468
110 2 0.00 12.0000 New Taxiway 11
111  30.11607535  031.40242972
111  30.11450458  031.40031856
111  30.11380517  031.40021175
111  30.11238202  031.40109320
111  30.11162349  031.40393765
111  30.11134582  031.40404292
111  30.11127147  031.40432171
111  30.11090316  031.40418793
111  30.11093501  031.40406851
111  30.11010712  031.40376780
111  30.10992113  031.40450234
111  30.11031529  031.40464552
111  30.11015227  031.40480906
111  30.10995129  031.40501066
111  30.11042044  031.40563553
111  30.11048565  031.40557012
111  30.11253047  031.40351887
111  30.11302866  031.40165070
111  30.11398117  031.40106075
111  30.11416056  031.40109967
113  30.11554558  031.40296116
110 2 0.00 12.0000 New Taxiway 7
111  30.12071828  031.41830084
111  30.12014749  031.41886283
111  30.12062272  031.41950803
113  30.12119352  031.41894603
110 2 0.00 12.0000 New Taxiway 7
111  30.11965732  031.41606158
111  30.11924965  031.41646630
111  30.11975843  031.41717015
113  30.12016610  031.41676543
110 2 0.00 12.0000 New Taxiway 6
111  30.11974410  031.40980845
111  30.11947824  031.40882717
112  30.11947824  031.40882717  30.11943926  031.40868991
111  30.11929499  031.40873887
111  30.11686127  031.40962004
111  30.11658916  031.40997780
111  30.11682922  031.41086384
111  30.11769244  031.41055130
111  30.11786582  031.41119123
111  30.11812954  031.41109573
111  30.11795616  031.41045581
111  30.11864171  031.41020759
111  30.11881509  031.41084749
111  30.11906268  031.41075784
113  30.11888932  031.41011794
110 2 0.00 12.0000 New Taxiway 4
111  30.12882904  031.40348652
112  30.12792653  031.40472350  30.12730380  031.40535885
111  30.12620707  031.40620243
111  30.12657827  031.40791363
111  30.13022028  031.40659484
113  30.12950264  031.40328652
110 2 0.00 12.0000 New Taxiway 2
111  30.12232856  031.38762543
111  30.12174370  031.38820709
111  30.12616326  031.39414729
111  30.12627241  031.39403874
111  30.12881501  031.39745618
111  30.12832502  031.39794348
112  30.12832502  031.39794348  30.12851613  031.39824241
112  30.12910148  031.39982603  30.12927572  031.40063186
111  30.12910148  031.39982603
112  30.12910148  031.39982603  30.12937760  031.40102624
112  30.12964321  031.40221582  30.13007516  031.40279063
111  30.12964321  031.40221582
111  30.13181159  031.40005934
111  30.12937448  031.39678368
111  30.12914519  031.39701171
111  30.12328270  031.38913211
113  30.12337859  031.38903674
110 1 0.00 12.0000 New Taxiway 5
111  30.13746892  031.40518752
111  30.13738301  031.40527227
111  30.13745637  031.40537162
113  30.13754228  031.40528687
110 1 0.00 12.0000 New Taxiway 5
111  30.11958207  031.38161363
111  30.11949616  031.38169838
111  30.11956952  031.38179773
113  30.11965543  031.38171298
110 1 0.00 12.0000 New Taxiway 5
111  30.10162358  031.39854772
111  30.10153767  031.39863247
111  30.10161103  031.39873182
113  30.10169694  031.39864707
110 1 0.00 12.0000 New Taxiway 5
111  30.12325213  031.42728886
111  30.12316622  031.42737361
111  30.12323959  031.42747296
113  30.12332549  031.42738821
110 1 0.00 12.0000 New Taxiway 5
111  30.12080448  031.44882317
111  30.12071857  031.44890792
111  30.12079193  031.44900727
113  30.12087784  031.44892252
110 1 0.00 12.0000 New Taxiway 5
111  30.09835470  031.41921147
111  30.09826879  031.41929621
111  30.09834215  031.41939556
113  30.09842806  031.41931081
110 2 0.00 12.0000 New Taxiway 1
111  30.11737214  031.38177690
111  30.11715231  031.38192710
111  30.11703861  031.38200479
111  30.11767824  031.38324368
111  30.11779785  031.38316195
111  30.11801177  031.38301579
111  30.11784668  031.38269603
111  30.11768573  031.38238428
113  30.11752524  031.38207343
110 2 0.00 12.0000 New Taxiway 3
111  30.13011630  031.40247131
111  30.13014509  031.40271353
111  30.12989770  031.40294960
111  30.13065432  031.40643767
111  30.13134314  031.40618824
112  30.13188033  031.40502212  30.13206479  031.40451658
112  30.13245724  031.40316986  30.13255288  031.40277753
111  30.13273466  031.40161196
113  30.13198864  031.40060926
110 2 0.00 12.0000 New Taxiway 5
111  30.12273079  031.40760418
112  30.12257877  031.40797607  30.12265339  031.40826028
111  30.12257877  031.40797607
111  30.12289653  031.40914892
111  30.12639894  031.40788080
113  30.12607618  031.40639291
110 2 0.00 12.0000 New Taxiway 6
111  30.12768017  031.41134235
111  30.12775069  031.41160261
111  30.13115369  031.41037037
113  30.13108317  031.41011010
110 2 0.00 12.0000 New Taxiway 9
111  30.12867903  031.41199235
111  30.12875686  031.41227963
111  30.12910660  031.41215299
113  30.12902876  031.41186571
110 2 0.00 12.0000 New Taxiway 9
111  30.12913046  031.41182887
111  30.12920830  031.41211615
111  30.12955803  031.41198950
113  30.12948020  031.41170222
110 2 0.00 12.0000 New Taxiway 9
111  30.12953914  031.41168089
111  30.12961697  031.41196817
111  30.12996671  031.41184153
113  30.12988887  031.41155425
110 2 0.00 12.0000 New Taxiway 9
111  30.12996417  031.41152702
111  30.13004200  031.41181430
111  30.13039173  031.41168766
113  30.13031390  031.41140038
110 2 0.00 12.0000 New Taxiway 9
111  30.13039455  031.41137118
111  30.13047238  031.41165846
111  30.13082212  031.41153182
113  30.13074428  031.41124454
110 2 0.00 12.0000 New Taxiway 9
111  30.13085096  031.41120589
111  30.13092879  031.41149317
111  30.13127853  031.41136653
113  30.13120069  031.41107925
110 2 0.00 12.0000 New Taxiway 9
111  30.13211239  031.41074914
111  30.13219022  031.41103642
111  30.13253996  031.41090978
113  30.13246212  031.41062249
110 2 0.00 12.0000 New Taxiway 9
111  30.13254734  031.41059161
111  30.13262517  031.41087889
111  30.13297491  031.41075225
113  30.13289707  031.41046497
110 2 0.00 12.0000 New Taxiway 9
111  30.13298325  031.41043376
111  30.13306109  031.41072104
111  30.13341082  031.41059440
113  30.13333299  031.41030712
110 2 0.00 12.0000 New Taxiway 9
111  30.13413234  031.41001768
111  30.13421018  031.41030496
111  30.13455991  031.41017831
113  30.13448208  031.40989103
110 2 0.00 12.0000 New Taxiway 9
111  30.13459188  031.40985132
111  30.13466971  031.41013860
111  30.13501945  031.41001196
113  30.13494161  031.40972468
110 2 0.00 12.0000 New Taxiway 9
111  30.13505109  031.40968499
111  30.13512893  031.40997227
111  30.13547866  031.40984563
113  30.13540083  031.40955835
110 2 0.00 12.0000 New Taxiway 8
111  30.12277119  031.41538252
111  30.12319227  031.41693672
111  30.12474481  031.41637459
113  30.12432372  031.41482039
110 2 0.00 12.0000 New Taxiway 13
111  30.11041041  031.40039696
111  30.10951499  031.40007171
111  30.10933684  031.40073979
113  30.11023225  031.40106503
110 2 0.00 12.0000 New Taxiway 27
111  30.10188315  031.39390318
111  30.10166917  031.39396741
111  30.10170181  031.39410621
113  30.10191703  031.39404161
110 2 0.00 12.0000 New Taxiway 27
111  30.10159038  031.39265836
111  30.10137639  031.39272260
111  30.10140904  031.39286140
113  30.10162425  031.39279679
110 2 0.00 12.0000 New Taxiway 27
111  30.10174083  031.39329808
111  30.10152685  031.39336231
111  30.10155950  031.39350111
113  30.10177471  031.39343651
110 2 0.00 12.0000 New Taxiway 26
111  30.10191638  031.39241887
111  30.10154445  031.39253052
111  30.10204333  031.39465167
113  30.10241527  031.39454002
110 2 0.00 12.0000 New Taxiway 22
111  30.11193235  031.40692365
111  30.11164730  031.40720960
111  30.11443871  031.41092755
113  30.11472377  031.41064160
110 2 0.00 12.0000 New Taxiway 92
111  30.10763195  031.39940473
111  30.10774172  031.39987149
111  30.11046753  031.39905325
113  30.11035775  031.39858649
110 2 0.00 12.0000 New Taxiway 92
111  30.10693533  031.39614224
111  30.10704511  031.39660900
111  30.10977092  031.39579076
113  30.10966114  031.39532400
110 2 0.00 12.0000 New Taxiway 21
111  30.10703962  031.40077125
111  30.10679674  031.40101464
111  30.10860909  031.40342855
111  30.10910386  031.40293274
111  30.10824785  031.40179260
113  30.10776522  031.40173770
110 2 0.00 12.0000 New Taxiway 23
111  30.10212286  031.39146068
111  30.10222755  031.39190578
111  30.10365352  031.39147773
113  30.10354884  031.39103262
110 1 0.00 0.0000 MAIN TAXIWAY ------------
112  30.10153728  031.39715356  30.10163834  031.39728467
111  30.10153728  031.39715356
111  30.10217156  031.39799838
111  30.10238346  031.39837601
112  30.10238346  031.39837601  30.10242096  031.39845403
112  30.10237447  031.39857369  30.10232947  031.39863871
111  30.10237447  031.39857369
111  30.10212562  031.39892174
111  30.10135361  031.39969617
111  30.10186481  031.40037800
112  30.10203420  031.39974482  30.10228545  031.39948908
111  30.10203420  031.39974482
