I
1050 Generated by WorldEditor 1.6.0r1

1    121 0 0 KLSN LOS BANOS MUNI
111  37.06105276 -120.86962451
113  37.06100792 -120.86973097
111  37.06079318 -120.86968959
111  37.06085829 -120.86951807
111  37.06059989 -120.86935839
111  37.06060814 -120.86933769
111  37.06050431 -120.86927115
111  37.06049605 -120.86929037
111  37.06039104 -120.86922679
113  37.06032497 -120.86940274
111  37.06026007 -120.86934064
111  37.06032631 -120.86918033
111  37.06025288 -120.86913249
111  37.06017646 -120.86908357
113  37.06010786 -120.86924602
111  37.05999121 -120.86898155
111  37.05951807 -120.86869175
111  37.05947559 -120.86878490
113  37.05995345 -120.86907766
111  37.06081898 -120.87012155
111  37.06084455 -120.87005748
111  37.06088781 -120.87008458
111  37.06092124 -120.87000080
111  37.06087503 -120.86997492
111  37.06088388 -120.86994658
111  37.06085691 -120.86993138
111  37.06082488 -120.86991332
111  37.06081308 -120.86994042
111  37.06076982 -120.86991455
111  37.06074032 -120.86999464
111  37.06078358 -120.87002051
113  37.06075802 -120.87008335
110 2 0.00 0.0000 Building 01
111  37.05874932 -120.86830558
111  37.05846327 -120.86812372
111  37.05854348 -120.86794247
111  37.05859173 -120.86783814
111  37.05892135 -120.86803923
111  37.05886172 -120.86820018
111  37.05893527 -120.86825212
113  37.05887932 -120.86839087
110 2 0.00 0.0000 Building 02
111  37.05967969 -120.86909412
111  37.05955327 -120.86944394
111  37.05928903 -120.86927471
113  37.05942225 -120.86892665
110 2 0.00 0.0000 Hangar 01
111  37.06163682 -120.87013314
111  37.06100792 -120.86973097
111  37.06105276 -120.86962451
113  37.06168165 -120.87002521
110 2 0.00 0.0000 Hangar 02
111  37.06079318 -120.86968959
111  37.06032497 -120.86940274
111  37.06039104 -120.86922679
111  37.06049605 -120.86929037
111  37.06050431 -120.86927115
111  37.06060814 -120.86933769
111  37.06059989 -120.86935839
113  37.06085829 -120.86951807
110 2 0.00 0.0000 Hangar 03
111  37.06010786 -120.86924602
111  37.06017646 -120.86908357
111  37.06025288 -120.86913249
111  37.06032631 -120.86918033
113  37.06026007 -120.86934064
110 2 0.00 0.0000 Hangar 04
111  37.05947559 -120.86878490
111  37.05951807 -120.86869175
111  37.05999121 -120.86898155
113  37.05995345 -120.86907766
110 2 0.00 0.0000 Hangar 05
111  37.06148024 -120.87025385
111  37.06142097 -120.87040416
111  37.06131487 -120.87033314
113  37.06137463 -120.87018398
110 2 0.00 0.0000 Hangar 06
111  37.06108275 -120.87015510
111  37.06113586 -120.87002601
111  37.06133855 -120.87016011
113  37.06128563 -120.87028898
110 2 0.00 0.0000 Hangar 07
111  37.06095274 -120.87004431
111  37.06099557 -120.86993320
111  37.06110240 -120.87000388
113  37.06105777 -120.87011180
110 2 0.00 0.0000 Hangar 08
111  37.06081898 -120.87012155
111  37.06075802 -120.87008335
111  37.06078358 -120.87002051
111  37.06074032 -120.86999464
111  37.06076982 -120.86991455
111  37.06081308 -120.86994042
111  37.06082488 -120.86991332
111  37.06085691 -120.86993138
111  37.06088388 -120.86994658
111  37.06087503 -120.86997492
111  37.06092124 -120.87000080
111  37.06088781 -120.87008458
113  37.06084455 -120.87005748
130 Airport Boundary
111  37.06982768 -120.87402515
111  37.06927806 -120.87371255
111  37.06792093 -120.87392978
111  37.06788711 -120.87372845
111  37.06461054 -120.87169388
111  37.06038694 -120.87183156
111  37.05736404 -120.86755100
111  37.05737249 -120.86579746
111  37.05961324 -120.86572325
111  37.05961747 -120.86562258
111  37.06201042 -120.86560139
111  37.06202733 -120.86586099
111  37.06259809 -120.86583450
111  37.06286867 -120.86682520
111  37.06358740 -120.86707951
111  37.06359163 -120.86716428
111  37.06448370 -120.86714306
111  37.06539269 -120.86760930
111  37.06545611 -120.86988222
111  37.06808582 -120.87155118
113  37.06981077 -120.87151409
120 Hold Short 14
111  37.06278705 -120.86993823 4 104
115  37.06255479 -120.86978367
120 Hold Short 14/32 3
111  37.06631806 -120.87217166 54 104
115  37.06626987 -120.87208192
120 Hold Short 14/32 2
111  37.06828407 -120.87342478 54 104
115  37.06821526 -120.87332132
120 Hold Short 14/32 1
111  37.06116788 -120.86893078 54 104
115  37.06109160 -120.86885732
120 Hold Short 32
111  37.05924069 -120.86769161 54 104
115  37.05897972 -120.86752730
120 Apron 01
111  37.06170905 -120.86980761 1
115  37.06173774 -120.86973791
120 Apron 01 T
111  37.06168563 -120.86979191 1
111  37.06170876 -120.86980709 1
115  37.06173518 -120.86982444
120 Apron 02
111  37.06160200 -120.86973383 1
115  37.06162841 -120.86966727
120 Apron 02 T
111  37.06157943 -120.86971798 1
111  37.06160242 -120.86973306 1
115  37.06162899 -120.86975051
120 Apron 03
111  37.06148898 -120.86966195 1
115  37.06151537 -120.86959423
120 Apron 03 T
111  37.06146380 -120.86964701 1
111  37.06148790 -120.86966283 1
115  37.06151336 -120.86967954
120 Apron 04
111  37.06137993 -120.86959472 1
115  37.06140886 -120.86952541
120 Apron 04 T
111  37.06135525 -120.86957899 1
111  37.06137921 -120.86959471 1
115  37.06140481 -120.86961152
120 Apron 05
111  37.06127415 -120.86952347 1
115  37.06130106 -120.86945576
120 Apron 05 T
111  37.06125024 -120.86950802 1
111  37.06127502 -120.86952428 1
115  37.06129980 -120.86954055
120 Apron 06
111  37.06116066 -120.86945335 1
115  37.06118915 -120.86938345
120 Apron 06 T
111  37.06113697 -120.86943853 1
111  37.06116160 -120.86945469 1
115  37.06118652 -120.86947105
120 Apron 07
111  37.06003048 -120.86871347 1
115  37.06005030 -120.86865838
120 Apron 07 T
111  37.06005502 -120.86872669 1
111  37.06003048 -120.86871347 1
115  37.06000422 -120.86869794
120 Apron 08
111  37.05991718 -120.86864943 1
115  37.05993722 -120.86859369
120 Apron 08 T
111  37.05994440 -120.86866509 1
111  37.05991718 -120.86864943 1
115  37.05989360 -120.86863634
120 Apron 09
111  37.05980482 -120.86857841 1
115  37.05982333 -120.86852695
120 Apron 09 T
111  37.05982907 -120.86859266 1
111  37.05980482 -120.86857841 1
115  37.05977826 -120.86856391
120 Apron 10
111  37.05969805 -120.86850850 1
115  37.05971763 -120.86845405
120 Apron 10 T
111  37.05972500 -120.86852489 1
111  37.05969805 -120.86850850 1
115  37.05967420 -120.86849614
120 Apron 11
111  37.05958317 -120.86844038 1
115  37.05960374 -120.86838320
120 Apron 11 T
111  37.05960783 -120.86845405 1
111  37.05958317 -120.86844038 1
115  37.05955703 -120.86842530
120 Apron 12
111  37.05947607 -120.86837093 1
115  37.05949640 -120.86831441
120 Apron 12 T
111  37.05950295 -120.86838628 1
111  37.05947607 -120.86837093 1
115  37.05945215 -120.86835753
120 Apron 13
111  37.05943823 -120.86873697 1
115  37.05945924 -120.86868095
120 Apron 13 T
111  37.05946607 -120.86875283 1
111  37.05943823 -120.86873697 1
115  37.05941349 -120.86872202
120 Apron 14
111  37.05932685 -120.86866960 1
115  37.05934794 -120.86861336
120 Apron 14 T
111  37.05935613 -120.86868694 1
111  37.05932685 -120.86866960 1
115  37.05930356 -120.86865614
120 Apron 15
111  37.05839263 -120.86782314 1
115  37.05841940 -120.86776502
120 Apron 15 T
111  37.05844096 -120.86777902 1
111  37.05841940 -120.86776502 1
115  37.05839671 -120.86775027
120 Apron 16
111  37.05827873 -120.86775127 1
115  37.05830427 -120.86769127
120 Apron 16 T
111  37.05832870 -120.86770715 1
111  37.05830427 -120.86769127 1
115  37.05828445 -120.86767840
120 Apron 17
111  37.05816975 -120.86768863 1
115  37.05819620 -120.86763079
120 Apron 17 T
111  37.05821890 -120.86764554 1
111  37.05819620 -120.86763079 1
115  37.05817466 -120.86761679
120 Apron 18
111  37.05805832 -120.86761676 1
115  37.05808523 -120.86755717
120 Apron 18 T
111  37.05810747 -120.86757162 1
111  37.05808523 -120.86755717 1
115  37.05806322 -120.86754287
120 Apron 19
111  37.05794934 -120.86754694 1
115  37.05797578 -120.86748807
120 Apron 19 T
111  37.05799849 -120.86750282 1
111  37.05797578 -120.86748807 1
115  37.05795424 -120.86747407
120 Apron 20
111  37.05783708 -120.86747712 1
115  37.05786229 -120.86741684
120 Apron 20 T
111  37.05788674 -120.86743273 1
111  37.05786229 -120.86741684 1
115  37.05784250 -120.86740398
120 Apron 21
111  37.05773220 -120.86740525 1
115  37.05775999 -120.86734660
120 Apron 21 T
111  37.05778350 -120.86736188 1
111  37.05775999 -120.86734660 1
115  37.05773926 -120.86733313
120 Apron 22
111  37.05829266 -120.86738061 1
115  37.05831806 -120.86732208
120 Apron 22 T
111  37.05831559 -120.86739501 1
111  37.05829266 -120.86738061 1
115  37.05827134 -120.86736626
120 Apron 23
111  37.05818450 -120.86730873 1
115  37.05820990 -120.86725021
120 Apron 23 T
111  37.05820907 -120.86732417 1
111  37.05818450 -120.86730873 1
115  37.05816482 -120.86729542
120 Apron 24
111  37.05807460 -120.86723885 1
115  37.05809847 -120.86718142
120 Apron 24 T
111  37.05809683 -120.86725329 1
111  37.05807460 -120.86723885 1
115  37.05805258 -120.86722454
120 Apron 25
111  37.05796165 -120.86716702 1
115  37.05798621 -120.86710954
120 Apron 25 T
111  37.05798539 -120.86718244 1
111  37.05796165 -120.86716702 1
115  37.05794115 -120.86715369
120 Apron 26
111  37.05785455 -120.86709990 1
115  37.05787887 -120.86704280
120 Apron 26 T
111  37.05787887 -120.86711571 1
111  37.05785455 -120.86709990 1
115  37.05783463 -120.86708696
120 Centerline 1
112  37.06108139 -120.86954002  37.06105277 -120.86952339 51
112  37.06101372 -120.86949334  37.06099676 -120.86947849
111  37.06101372 -120.86949334
112  37.06101372 -120.86949334  37.06099372 -120.86947583 51
116  37.06096767 -120.86940677  37.06095095 -120.86935019
120 Centerline 2
111  37.06091822 -120.86968368 51
112  37.06096332 -120.86982208  37.06103128 -120.86988393
111  37.06096332 -120.86982208 51
111  37.06163377 -120.87024791
112  37.06163377 -120.87024791  37.06170739 -120.87030292 51
111  37.06172507 -120.87023372 51
112  37.06179020 -120.87006693  37.06179020 -120.87006871
111  37.06179020 -120.87006693
112  37.06179020 -120.87006693  37.06182843 -120.86998709 51
111  37.06175197 -120.86994983 51
115  37.06108139 -120.86954002
120 Centerline 3
112  37.06083362 -120.86935875  37.06098786 -120.86944452 51
115  37.06095892 -120.86955522
120 Centerline 4
112  37.06113901 -120.86913787  37.06102438 -120.86908854 51 101
111  37.06096756 -120.86924898
112  37.06096756 -120.86924898  37.06095257 -120.86932949 51
111  37.06096767 -120.86940677 51
112  37.06095892 -120.86955522  37.06093924 -120.86963135
111  37.06095892 -120.86955522
112  37.06095892 -120.86955522  37.06094518 -120.86960939 51
111  37.06093358 -120.86964110 51
112  37.06091822 -120.86968368  37.06090855 -120.86970805
111  37.06091822 -120.86968368
112  37.06091822 -120.86968368  37.06091050 -120.86970315 51
112  37.06088827 -120.86975111  37.06087633 -120.86977632
111  37.06088827 -120.86975111 51
112  37.06075518 -120.86980079  37.06066881 -120.86974933
111  37.06075518 -120.86980079 51
115  37.06035731 -120.86954884
120 Centerline 5
112  37.06091643 -120.86899820  37.06099781 -120.86906541 51 101
111  37.06096756 -120.86924898
112  37.06096756 -120.86924898  37.06093500 -120.86937496 51
111  37.06083362 -120.86935875 51
111  37.06029363 -120.86902980 51
111  37.06019449 -120.86896864
112  37.06019449 -120.86896864  37.06012369 -120.86892059 51
115  37.06016028 -120.86881605
120 Centerline 6
112  37.06038197 -120.86866283  37.06028070 -120.86859876 51 101
115  37.06019961 -120.86871625
120 Centerline 7
112  37.05935106 -120.86819136  37.05941104 -120.86805706 51 101
115  37.05952533 -120.86812528
120 Centerline 8
112  37.05923336 -120.86794207  37.05908610 -120.86783384 51 101
111  37.05902902 -120.86790686 51 101
112  37.05889876 -120.86791928  37.05881522 -120.86786960
111  37.05889876 -120.86791928 51
115  37.05782268 -120.86724329
120 Centerline 9
111  37.06203828 -120.86871709 51 101
111  37.06233052 -120.86890659
112  37.06233052 -120.86890659  37.06245455 -120.86899176 51 101
111  37.06248004 -120.86911951 51 101
111  37.06262106 -120.86959858 51 101
116  37.06238168 -120.86991765  37.06204527 -120.86979416
120 Centerline 10
112  37.06597320 -120.87217134  37.06616513 -120.87228791 51 101
112  37.06638109 -120.87200120  37.06642121 -120.87188586
111  37.06638109 -120.87200120 51 101
111  37.06646552 -120.87180303 51 101
112  37.06637900 -120.87144938  37.06619808 -120.87131014
111  37.06637900 -120.87144938 51 101
115  37.06616661 -120.87131876
120 Centerline 11
111  37.06111467 -120.86891742 51 101
116  37.06091643 -120.86899820  37.06080248 -120.86894565
120 Centerline 12
111  37.06106437 -120.86810219 51 101
111  37.06124724 -120.86821839
112  37.06124724 -120.86821839  37.06146038 -120.86835558 51 101
115  37.06133693 -120.86858530
120 Centerline 13
111  37.06176090 -120.86854158 51 101
111  37.06159915 -120.86844062
112  37.06159915 -120.86844062  37.06149211 -120.86837564 51 101
111  37.06133693 -120.86858530 51 101
111  37.06111467 -120.86891742 51 101
116  37.06113901 -120.86913787  37.06123428 -120.86922008
120 Centerline 14
112  37.05930454 -120.86798674  37.05940090 -120.86808161 51 101
111  37.05935106 -120.86819136 51
111  37.05930780 -120.86830225 51
112  37.05937367 -120.86847105  37.05946905 -120.86853636
111  37.05937367 -120.86847105 51
111  37.06000197 -120.86885794
112  37.06000197 -120.86885794  37.06011210 -120.86891462 51
111  37.06016028 -120.86881605 51
111  37.06019961 -120.86871625 51 101
116  37.06013288 -120.86850653  37.06003161 -120.86844369
120 Centerline 15
111  37.06810176 -120.87252906 51 101
111  37.06833167 -120.87268328
112  37.06833167 -120.87268328  37.06848604 -120.87278186 51 101
111  37.06843241 -120.87296174 51 101
111  37.06829963 -120.87329287
112  37.06829963 -120.87329287  37.06817574 -120.87354795 51 101
111  37.06799065 -120.87343730 51 101
111  37.06597320 -120.87217134 51 101
111  37.06238168 -120.86991765 51 101
111  37.06113901 -120.86913787 51 101
111  37.06091643 -120.86899820 51 101
111  37.06038197 -120.86866283 51 101
111  37.06013288 -120.86850653 51 101
111  37.05952533 -120.86812528 51 101
111  37.05930454 -120.86798674 51 101
111  37.05923336 -120.86794207 51 101
112  37.05917814 -120.86771496  37.05924043 -120.86758190
111  37.05917814 -120.86771496 51 101
111  37.05935512 -120.86728027 51 101
112  37.05960007 -120.86718446  37.05976431 -120.86726608
111  37.05960007 -120.86718446 51 101
115  37.05983653 -120.86733350
120 Centerline 16
112  37.06096756 -120.86924898  37.06101306 -120.86909271 51 101
115  37.06111467 -120.86891742
120 Hangar 01
111  37.06085691 -120.86993138 1
115  37.06088851 -120.86984842
120 Hangar 02
111  37.06025237 -120.86913399 1
115  37.06029363 -120.86902980
120 Square
111  37.05909883 -120.86842533 20
111  37.05906137 -120.86839681 20
111  37.05906977 -120.86837949 20
113  37.05910723 -120.86840801 20
120 Linear Feature 3
111  37.05916670 -120.86745746 59
111  37.05910319 -120.86760336
112  37.05910319 -120.86760336  37.05901849 -120.86776592 59
115  37.05883745 -120.86762239
120 Linear Feature 2
111  37.06803048 -120.87353765 59
115  37.06750369 -120.87321402
120 Taxiway Yellow Closed X 01
111  37.06284508 -120.87055807 1
115  37.06289499 -120.87041131
120 Taxiway Yellow Colose X 02
111  37.06291913 -120.87053109 1
115  37.06281768 -120.87043666
21  37.06727213 -120.87161002 2 153.3800 3.00 14  PAPI-2L
21  37.06084556 -120.86833155 2 333.3800 3.00 32  PAPI-2L
14  37.05869436 -120.86808407  49.21 0 Tower Viewpoint
1300  37.06170876 -120.86980709 242.95 tie_down props GA 01
1301 A general_aviation 
1300  37.06160242 -120.86973306 242.95 tie_down props GA 02
1301 A general_aviation 
1300  37.06148898 -120.86966195 242.95 tie_down props GA 03
1301 A general_aviation 
1300  37.06137993 -120.86959472 242.95 tie_down props GA 04
1301 A general_aviation 
1300  37.06127415 -120.86952347 242.95 tie_down props GA 05
1301 A general_aviation 
1300  37.06116066 -120.86945335 242.95 tie_down props GA 06
1301 A general_aviation 
1300  37.06003048 -120.86871347 245.37 tie_down props GA 07
1301 A general_aviation 
1300  37.05991718 -120.86864943 245.37 tie_down props GA 08
1301 A general_aviation 
1300  37.05980482 -120.86857841 245.37 tie_down props GA 09
1301 A general_aviation 
1300  37.05969805 -120.86850850 245.37 tie_down props GA 10
1301 A general_aviation 
1300  37.05958317 -120.86844038 245.37 tie_down props GA 11
1301 A general_aviation 
1300  37.05947607 -120.86837093 245.37 tie_down props GA 12
1301 A general_aviation 
1300  37.05943823 -120.86873697 244.35 tie_down props GA 13
1301 A general_aviation 
1300  37.05932685 -120.86866960 244.35 tie_down props GA 14
1301 A general_aviation 
1300  37.05841940 -120.86776502  65.00 tie_down props GA 15
1301 A general_aviation 
1300  37.05830427 -120.86769127  65.00 tie_down props GA 16
1301 A general_aviation 
1300  37.05819620 -120.86763079  65.00 tie_down props GA 17
1301 A general_aviation 
1300  37.05808523 -120.86755717  65.00 tie_down props GA 18
1301 A general_aviation 
1300  37.05797578 -120.86748807  65.00 tie_down props GA 19
1301 A general_aviation 
1300  37.05786229 -120.86741684  65.00 tie_down props GA 20
1301 A general_aviation 
1300  37.05775999 -120.86734660  65.00 tie_down props GA 21
1301 A general_aviation 
1300  37.05829266 -120.86738061 245.00 tie_down props GA 22
1301 A general_aviation 
1300  37.05818450 -120.86730873 245.00 tie_down props GA 23
1301 A general_aviation 
1300  37.05807460 -120.86723885 245.00 tie_down props GA 24
1301 A general_aviation 
1300  37.05796165 -120.86716702 245.00 tie_down props GA 25
1301 A general_aviation 
1300  37.05785455 -120.86709990 245.00 tie_down props GA 26
1301 A general_aviation 
1300  37.06141936 -120.87023924  65.00 hangar props Hangar 01
1301 A none 
1300  37.06127777 -120.87014698  65.00 hangar props Hangar 02
1301 A none 
1300  37.06117724 -120.87008488  65.00 hangar props Hangar 03
1301 A none 
1300  37.06104273 -120.86999262  65.00 hangar props Hangar 04
1301 A none 
1300  37.06084731 -120.86996545  65.00 hangar props Hangar 05
1301 A none 
1300  37.06161412 -120.86999252  65.00 hangar props Hangar 06
1301 A none 
1300  37.06148925 -120.86991489  65.00 hangar props Hangar 07
1301 A none 
1300  37.06136536 -120.86983904  65.00 hangar props Hangar 08
1301 A none 
1300  37.06124265 -120.86976196  65.00 hangar props Hangar 09
1301 A none 
1300  37.06111254 -120.86968256  65.00 hangar props Hangar 10
1301 A none 
1300  37.06078320 -120.86950139  65.00 hangar props Hangar 11
1301 A none 
1300  37.06066087 -120.86943241  66.24 hangar props Hangar 12
1301 A none 
1300  37.06053446 -120.86935831  65.00 hangar props Hangar 13
1301 A none 
1300  37.06041416 -120.86928677  65.00 hangar props Hangar 14
1301 A none 
1300  37.06024086 -120.86915136  65.00 hangar props Hangar 15
1301 A none 
1300  37.05992370 -120.86896646  65.00 hangar props Hangar 16
1301 A none 
1300  37.05980748 -120.86889747  65.00 hangar props Hangar 17
1301 A none 
1300  37.05968719 -120.86882594  65.00 hangar props Hangar 18
1301 A none 
1300  37.05956893 -120.86875440  65.00 hangar props Hangar 19
1301 A none 
18  37.05868148 -120.86797391 1 BCN
19  37.06452510 -120.86907395 1 WS
19  37.05890080 -120.86717800 1 WS
50 11867 AWOS 3
51 12280 CTAF/UNICOM
55 12095 NORCAL APP/DEP
99
