I
1050 Generated by WorldEditor 2.3.0r2

111  53.72957041 -113.08309791
113  53.72955830 -113.08310208
110 2 0.00 0.0000 New Taxiway 115
111  53.72931272 -113.08357355
111  53.72904250 -113.08364884
111  53.72900142 -113.08324979
111  53.72902877 -113.08324217
111  53.72900607 -113.08302753
112  53.72900607 -113.08302753  53.72898993 -113.08297894
111  53.72895528 -113.08297663
111  53.72925723 -113.08289149
112  53.72922658 -113.08299666  53.72922937 -113.08307543
111  53.72922658 -113.08299666
111  53.72924614 -113.08318161
113  53.72927164 -113.08317450
110 1 0.00 0.0000 New Taxiway 113
111  53.72819780 -113.07912291
111  53.72826571 -113.07910322
111  53.72864592 -113.08282441
112  53.72864592 -113.08282441  53.72864994 -113.08287365
112  53.72858854 -113.08283664  53.72856878 -113.08275174
113  53.72858854 -113.08283664
110 3 0.00 0.0000 New Taxiway 114
111  53.72855988 -113.08316601
111  53.72851591 -113.08316405
111  53.72809517 -113.07906442
111  53.72831705 -113.07899819
112  53.72832571 -113.07901855  53.72832773 -113.07903409
111  53.72832571 -113.07901855
113  53.72875498 -113.08310517
110 1 0.00 0.0000 New Taxiway 112
111  53.72725953 -113.07799031
112  53.72738064 -113.07811835  53.72745297 -113.07811753
111  53.72738064 -113.07811835
111  53.72750856 -113.07808112
111  53.72848765 -113.07779621
111  53.72868744 -113.07773807
111  53.72874498 -113.07772132
111  53.72875854 -113.07784179
111  53.72872572 -113.07785311
112  53.72872572 -113.07785311  53.72870489 -113.07786457
111  53.72869686 -113.07790711
111  53.72879564 -113.07886387
111  53.72875063 -113.07887705
111  53.72860059 -113.07892099
111  53.72842868 -113.07897132
112  53.72842400 -113.07898774  53.72842454 -113.07899840
111  53.72842400 -113.07898774
111  53.72850119 -113.07977116
111  53.72853115 -113.07980242
111  53.72920343 -113.07960866
112  53.72922000 -113.07954346  53.72922000 -113.07952053
111  53.72922000 -113.07954346
111  53.72921153 -113.07945326
111  53.72918462 -113.07942935
111  53.72917284 -113.07933132
111  53.72924024 -113.07931077
111  53.72926116 -113.07953350
112  53.72926116 -113.07953350  53.72926465 -113.07956494
111  53.72928082 -113.07958636
111  53.72943603 -113.07954163
111  53.72957338 -113.07950204
111  53.72960059 -113.07949420
111  53.72961036 -113.07959335
111  53.72953577 -113.07961501
111  53.72952528 -113.07964619
111  53.72956204 -113.07996866
111  53.72950888 -113.07998512
111  53.72950536 -113.07989190
111  53.72948334 -113.07966884
111  53.72946928 -113.07963410
111  53.72928025 -113.07968856
112  53.72928025 -113.07968856  53.72927329 -113.07969198
111  53.72927543 -113.07971768
111  53.72930217 -113.07996558
111  53.72927033 -113.07997509
111  53.72923842 -113.07973366
112  53.72922193 -113.07970536  53.72921077 -113.07970576
111  53.72922193 -113.07970536
111  53.72904730 -113.07975568
111  53.72903804 -113.07977757
111  53.72906075 -113.08002696
111  53.72907235 -113.08010966
111  53.72903253 -113.08012164
111  53.72899668 -113.07978505
111  53.72898583 -113.07977339
111  53.72879521 -113.07982830
111  53.72878803 -113.07985463
111  53.72882180 -113.08017682
111  53.72878788 -113.08018617
111  53.72875428 -113.07986877
111  53.72874152 -113.07984377
111  53.72854035 -113.07990173
111  53.72851912 -113.07995311
111  53.72865517 -113.08133375
111  53.72886382 -113.08127741
111  53.72885355 -113.08116978
111  53.72884912 -113.08106149
111  53.72888835 -113.08104979
111  53.72890889 -113.08126524
111  53.72904965 -113.08122724
111  53.72902781 -113.08091131
111  53.72907943 -113.08089449
111  53.72911823 -113.08122444
111  53.72925968 -113.08118685
111  53.72923228 -113.08084976
111  53.72926857 -113.08083912
111  53.72929602 -113.08117719
111  53.72941174 -113.08114644
112  53.72942451 -113.08103303  53.72942219 -113.08098508
111  53.72942451 -113.08103303
111  53.72941088 -113.08090600
111  53.72941408 -113.08089509
111  53.72948450 -113.08087394
111  53.72951092 -113.08112009
111  53.72983552 -113.08103383
111  53.72984632 -113.08114337
111  53.72972642 -113.08117574
111  53.72971849 -113.08119047
111  53.72966436 -113.08120619
111  53.72965072 -113.08119618
111  53.72952533 -113.08123004
111  53.72953922 -113.08144509
111  53.72948973 -113.08145885
111  53.72946829 -113.08124544
111  53.72932436 -113.08128430
111  53.72926996 -113.08129899
111  53.72912518 -113.08133808
111  53.72914134 -113.08153087
112  53.72914897 -113.08155160  53.72915043 -113.08156392
111  53.72914897 -113.08155160
111  53.72915178 -113.08160338
111  53.72906657 -113.08162438
112  53.72909429 -113.08155278  53.72909499 -113.08151151
111  53.72909429 -113.08155278
111  53.72907738 -113.08135098
111  53.72893974 -113.08138815
111  53.72895792 -113.08160715
111  53.72896656 -113.08162053
111  53.72899225 -113.08161669
111  53.72900295 -113.08174552
111  53.72891786 -113.08177234
111  53.72888715 -113.08140234
111  53.72866776 -113.08146158
111  53.72880047 -113.08280833
111  53.72880821 -113.08280615
111  53.72886542 -113.08288657
111  53.72895010 -113.08286269
111  53.72914831 -113.08280680
111  53.72920675 -113.08279032
111  53.72928247 -113.08276897
111  53.72940904 -113.08273328
111  53.72946673 -113.08271701
111  53.72960860 -113.08267704
111  53.72958891 -113.08251064
111  53.72954873 -113.08246914
111  53.72967876 -113.08242790
111  53.72964806 -113.08249396
111  53.72966775 -113.08266036
111  53.72997910 -113.08257257
111  53.72999016 -113.08268481
111  53.72991256 -113.08270670
111  53.72988985 -113.08277040
111  53.72990541 -113.08292099
111  53.72992713 -113.08296129
111  53.72980775 -113.08299398
111  53.72982350 -113.08294409
111  53.72980779 -113.08279530
111  53.72976775 -113.08274753
111  53.72968210 -113.08277168
112  53.72967629 -113.08278918  53.72967691 -113.08280077
111  53.72967629 -113.08278918
111  53.72969193 -113.08292123
112  53.72969193 -113.08292123  53.72969844 -113.08294520
111  53.72973049 -113.08300136
111  53.72961224 -113.08303615
111  53.72962893 -113.08294056
111  53.72961149 -113.08279159
111  53.72949117 -113.08282552
111  53.72940382 -113.08285015
111  53.72925723 -113.08289149
111  53.72895528 -113.08297663
111  53.72883097 -113.08301169
111  53.72882214 -113.08302826
111  53.72882811 -113.08308886
111  53.72875498 -113.08310517
111  53.72832571 -113.07901855
112  53.72832571 -113.07901855  53.72832368 -113.07900302
111  53.72831705 -113.07899819
111  53.72809517 -113.07906442
111  53.72799811 -113.07909339
111  53.72793976 -113.07839456
112  53.72781570 -113.07821420  53.72772312 -113.07818486
111  53.72781570 -113.07821420
111  53.72753153 -113.07829931
111  53.72740376 -113.07833758
112  53.72740376 -113.07833758  53.72732758 -113.07840604
113  53.72731536 -113.07855431
110 1 0.00 0.0000 New Taxiway 111
111  53.72899560 -113.09762816
111  53.72893286 -113.09764855
111  53.72890588 -113.09737059
113  53.72895277 -113.09729165
110 1 0.00 0.0000 New Taxiway 110
111  53.72704326 -113.07683013
111  53.72719408 -113.07677933
111  53.72722488 -113.07705949
113  53.72717399 -113.07716193
120 Linear Feature 149
111  53.72750856 -113.07808112 4
115  53.72753153 -113.07829931
120 Linear Feature 148
111  53.72731120 -113.07964341 1
111  53.72721184 -113.07868037 1
112  53.72744322 -113.07821854  53.72768519 -113.07812727
111  53.72744322 -113.07821854 1
115  53.72791938 -113.07807817
120 Linear Feature 147
111  53.72863732 -113.07861351 1
111  53.72863148 -113.07862227 1
115  53.72862561 -113.07863108
120 Linear Feature 146
111  53.72853958 -113.07845129 1
115  53.72863148 -113.07862227
120 Linear Feature 145
111  53.72857860 -113.07826193 1
111  53.72857237 -113.07826958 1
115  53.72856595 -113.07827747
120 Linear Feature 144
111  53.72849650 -113.07807804 1
115  53.72857237 -113.07826958
120 Linear Feature 143
111  53.72857244 -113.07802156 1
111  53.72857839 -113.07801781 1
115  53.72858432 -113.07801407
120 Linear Feature 142
111  53.72862461 -113.07823518 1
115  53.72857839 -113.07801781
120 Linear Feature 141
111  53.72848765 -113.07779621 1
111  53.72849299 -113.07784143 1
111  53.72869278 -113.07778329 1
115  53.72868744 -113.07773807
21  53.72905025 -113.09299241 2 99.7700 2.00 New Light Fixture 57
21  53.72704729 -113.08113372 2 279.7700 2.00 New Light Fixture 56
1300  53.72869016 -113.07904952 100.26 hangar turboprops|props Hangar 24
1301 B none 
1300  53.72920986 -113.07929454 -79.21 hangar props Hangar 23
1301 A none 
1300  53.72945305 -113.07921185 -79.21 hangar turboprops|props Hangar 22
1301 B none 
1300  53.72880672 -113.08020188 100.19 hangar props Hangar 21
1301 A none 
1300  53.72905272 -113.08013687 100.19 hangar props Hangar 20
1301 A none 
1300  53.72929404 -113.08006280 100.48 hangar props Hangar 19
1301 A none 
1300  53.72953813 -113.07999617 100.48 hangar props Hangar 18
1301 A none 
1300  53.72885875 -113.08095123 -79.90 hangar props Hangar 17
1301 A none 
1300  53.72905309 -113.08087218 -79.90 hangar props Hangar 16
1301 A none 
1300  53.72924794 -113.08082362 -79.90 hangar props Hangar 15
1301 A none 
1300  53.72958045 -113.08067362 189.84 hangar turboprops|props Hangar 14
1301 A none 
1300  53.72894814 -113.08179863 100.57 hangar props Hangar 13
1301 A none 
1300  53.72912467 -113.08164192  99.30 hangar turboprops|props Hangar 12
1301 A none 
1300  53.72932555 -113.08156714  99.30 hangar turboprops|props Hangar 11
1301 A none 
1300  53.72952626 -113.08159740  99.30 hangar turboprops|props Hangar 10
1301 A none 
1300  53.72971843 -113.08147986  99.30 hangar turboprops|props Hangar 9
1301 A none 
1300  53.72902374 -113.08260701 -79.42 hangar turboprops|props Hangar 8
1301 B none 
1300  53.72922342 -113.08254362 -79.42 hangar turboprops|props Hangar 7
1301 A none 
1300  53.72941305 -113.08243936 -79.42 hangar turboprops|props Hangar 6
1301 A none 
1300  53.72961159 -113.08242725 -79.42 hangar turboprops|props Hangar 5
1301 A none 
1300  53.72913884 -113.08324557  99.30 hangar turboprops|props Hangar 4
1301 B none 
1300  53.72948057 -113.08311861  99.30 hangar props Hangar 3
1301 A none 
1300  53.72967368 -113.08304241  99.30 hangar props Hangar 2
1301 A none 
1300  53.72986972 -113.08299661  99.30 hangar props Hangar 1
1301 A none 
1300  53.72832446 -113.07972519   9.88 tie_down props Tie Down 13
1301 A general_aviation 
1300  53.72839645 -113.08043704   9.88 tie_down props Tie Down 10
1301 A general_aviation 
1300  53.72846993 -113.08116078   9.88 tie_down props Tie Down 07
1301 A general_aviation 
1300  53.72854292 -113.08188922   9.88 tie_down props Tie Down 04
1301 A general_aviation 
1300  53.72827661 -113.07924626   9.88 tie_down props Tie Down 15
1301 A general_aviation 
1300  53.72834829 -113.07997086   9.88 tie_down props Tie Down 12
1301 A general_aviation 
1300  53.72842028 -113.08068271   9.88 tie_down props Tie Down 09
1301 A general_aviation 
1300  53.72849377 -113.08140645   9.88 tie_down props Tie Down 06
1301 A general_aviation 
1300  53.72856676 -113.08213488   9.88 tie_down props Tie Down 03
1301 A general_aviation 
1300  53.72830072 -113.07948914   9.88 tie_down props Tie Down 14
1301 A general_aviation 
1300  53.72837240 -113.08021374   9.88 tie_down props Tie Down 11
1301 A general_aviation 
1300  53.72844439 -113.08092559   9.88 tie_down props Tie Down 08
1301 A general_aviation 
1300  53.72851787 -113.08164933   9.88 tie_down props Tie Down 05
1301 A general_aviation 
1300  53.72859086 -113.08237776   9.88 tie_down props Tie Down 02
1301 A general_aviation 
1300  53.72862944 -113.08273476   9.88 tie_down props Tie Down 01
1301 A general_aviation 
1300  53.72857839 -113.07801781 109.67 tie_down turboprops|props Apron 2C
1301 B general_aviation 
1300  53.72857237 -113.07826958 -56.13 tie_down turboprops|props Apron 2B
1301 B general_aviation 
1300  53.72863148 -113.07862227 -47.71 tie_down turboprops|props Apron 2A
1301 B general_aviation 
1300  53.72817476 -113.07885256   7.98 tie_down turboprops|props Apron 1
1301 B general_aviation 
18  53.72871308 -113.07759596 1 New Airport Beacon 55
19  53.72822430 -113.09554166 1 New Windsock 54
19  53.72657251 -113.07929056 1 New Windsock 53
51 12235 Josephburg AWOS
51 12350 Josephburg Traffic
99
