I
1050 Generated by WorldEditor 2.1.0r1

111 -34.25698368  146.05701648
111 -34.25697911  146.05704414
111 -34.25700260  146.05705595
113 -34.25698628  146.05710081
110 2 0.00 0.0000 New Taxiway 41
111 -34.25706739  146.05849932
111 -34.25732991  146.05864041
111 -34.25726321  146.05882115
113 -34.25700156  146.05867913
110 1 0.00 0.0000 New Taxiway 1
111 -34.25429952  146.06198043
111 -34.25419328  146.06192600
111 -34.25389194  146.06177162
112 -34.25360784  146.06188129 -34.25351201  146.06203269
111 -34.25360784  146.06188129
111 -34.25139039  146.06782684
111 -34.25139979  146.06801666
111 -34.25109103  146.06885031
111 -34.25070365  146.06864008
111 -34.25101553  146.06782230
111 -34.25113766  146.06769841
111 -34.25684564  146.05240827
111 -34.25684094  146.05222166
111 -34.25702245  146.05172840
111 -34.25741000  146.05194311
111 -34.25721753  146.05244357
111 -34.25708432  146.05256006
111 -34.25631369  146.05461458
111 -34.25640558  146.05465664
112 -34.25640558  146.05465664 -34.25660917  146.05450920
112 -34.25699455  146.05441404 -34.25717717  146.05438831
111 -34.25699455  146.05441404
112 -34.25699455  146.05441404 -34.25739697  146.05435733
111 -34.25770154  146.05451274
111 -34.25773971  146.05453331
111 -34.25808294  146.05471833
112 -34.25810371  146.05486546 -34.25807380  146.05496523
111 -34.25810371  146.05486546
111 -34.25789458  146.05542332
111 -34.25782636  146.05560529
112 -34.25783651  146.05565167 -34.25785347  146.05567061
111 -34.25783651  146.05565167
111 -34.25795940  146.05571169
111 -34.25791768  146.05582081
111 -34.25781171  146.05576488
112 -34.25776323  146.05579080 -34.25774757  146.05582632
111 -34.25776323  146.05579080
111 -34.25722295  146.05724163
112 -34.25723471  146.05729932 -34.25725885  146.05731748
111 -34.25723471  146.05729932
111 -34.25748566  146.05741136
111 -34.25745339  146.05749974
111 -34.25721621  146.05739689
112 -34.25721621  146.05739689 -34.25716337  146.05738821
111 -34.25713898  146.05746290
112 -34.25717656  146.05761731 -34.25724887  146.05767651
111 -34.25717656  146.05761731
111 -34.25770140  146.05790177
111 -34.25773897  146.05792214
111 -34.25784349  146.05797878
112 -34.25784349  146.05797878 -34.25793470  146.05802242
111 -34.25797248  146.05792615
111 -34.25811329  146.05751849
111 -34.25815664  146.05739293
111 -34.25818958  146.05729762
111 -34.25825728  146.05733760
111 -34.25823067  146.05741452
111 -34.25820527  146.05748791
111 -34.25819131  146.05752817
111 -34.25815644  146.05762898
111 -34.25814133  146.05767266
111 -34.25811420  146.05775107
111 -34.25796401  146.05818524
111 -34.25793670  146.05826417
111 -34.25791511  146.05832660
111 -34.25783040  146.05857313
111 -34.25773267  146.05851676
111 -34.25772724  146.05851363
111 -34.25774055  146.05846769
111 -34.25778126  146.05848947
111 -34.25780828  146.05841090
111 -34.25787925  146.05820450
112 -34.25787925  146.05820450 -34.25789883  146.05813267
111 -34.25785929  146.05809478
111 -34.25770140  146.05799674
111 -34.25765234  146.05812935
111 -34.25744068  146.05801774
111 -34.25745441  146.05786648
111 -34.25716744  146.05770798
112 -34.25700534  146.05779159 -34.25694644  146.05790890
111 -34.25700534  146.05779159
111 -34.25698447  146.05784999
111 -34.25691976  146.05803110
111 -34.25685634  146.05820859
112 -34.25690938  146.05827272 -34.25696354  146.05829956
111 -34.25690938  146.05827272
111 -34.25711016  146.05838251
111 -34.25706739  146.05849932
111 -34.25700156  146.05867913
111 -34.25698382  146.05872758
111 -34.25675552  146.05860028
112 -34.25670446  146.05862895 -34.25668191  146.05867533
111 -34.25670446  146.05862895
111 -34.25662278  146.05884886
111 -34.25659979  146.05891238
112 -34.25665240  146.05909425 -34.25673215  146.05917100
111 -34.25665240  146.05909425
111 -34.25704852  146.05930759
112 -34.25710654  146.05962227 -34.25702902  146.05984791
111 -34.25710654  146.05962227
111 -34.25684717  146.06029196
111 -34.25686239  146.06031469
111 -34.25703881  146.06041884
111 -34.25700860  146.06050447
111 -34.25681166  146.06039767
111 -34.25673805  146.06059204
112 -34.25675770  146.06067496 -34.25679620  146.06070969
111 -34.25675770  146.06067496
111 -34.25692586  146.06074686
111 -34.25690620  146.06080681
111 -34.25674275  146.06073082
112 -34.25667877  146.06074787 -34.25665659  146.06077865
111 -34.25667877  146.06074787
111 -34.25640034  146.06148386
111 -34.25610702  146.06225844
111 -34.25608892  146.06224846
111 -34.25603076  146.06221638
111 -34.25588384  146.06213536
111 -34.25592853  146.06200733
111 -34.25600751  146.06178103
112 -34.25600751  146.06178103 -34.25603035  146.06171551
111 -34.25606506  146.06166787
111 -34.25601677  146.06163397
111 -34.25605817  146.06149020
112 -34.25605817  146.06149020 -34.25605914  146.06147975
112 -34.25606006  146.06146040 -34.25606036  146.06145097
111 -34.25606006  146.06146040
112 -34.25606006  146.06146040 -34.25606357  146.06135011
111 -34.25602435  146.06130817
111 -34.25567736  146.06110157
112 -34.25565416  146.06112180 -34.25564437  146.06114219
111 -34.25565416  146.06112180
111 -34.25560850  146.06122694
111 -34.25593746  146.06138908
111 -34.25576164  146.06182167
111 -34.25514843  146.06149789
111 -34.25511007  146.06135202
111 -34.25521420  146.06102143
111 -34.25553125  146.06118343
111 -34.25556566  146.06110042
112 -34.25556566  146.06110042 -34.25557219  146.06105766
111 -34.25555918  146.06103504
111 -34.25517161  146.06081917
112 -34.25501883  146.06088298 -34.25497029  146.06099286
111 -34.25501883  146.06088298
111 -34.25478203  146.06148357
112 -34.25483918  146.06157167 -34.25487833  146.06161903
111 -34.25483918  146.06157167
111 -34.25514609  146.06173080
111 -34.25470452  146.06293848
111 -34.25424566  146.06268614
111 -34.25441032  146.06218556
114 -34.25441032  146.06218556 -34.25442729  146.06206952
112 -34.25507581  146.05823668 -34.25513594  146.05827532
111 -34.25507581  146.05823668
111 -34.25548662  146.05845399
111 -34.25640826  146.05894154
112 -34.25640826  146.05894154 -34.25647816  146.05897973
111 -34.25654720  146.05880752
111 -34.25711243  146.05729156
112 -34.25711243  146.05729156 -34.25711569  146.05725288
111 -34.25708495  146.05722825
111 -34.25696528  146.05715609
111 -34.25698628  146.05710081
111 -34.25710249  146.05717417
112 -34.25717538  146.05716058 -34.25719778  146.05711979
111 -34.25717538  146.05716058
111 -34.25801455  146.05490659
112 -34.25801455  146.05490659 -34.25804586  146.05480318
111 -34.25799746  146.05476353
111 -34.25767473  146.05458594
112 -34.25767473  146.05458594 -34.25741432  146.05447406
112 -34.25695793  146.05451737 -34.25674822  146.05456203
111 -34.25695793  146.05451737
112 -34.25695793  146.05451737 -34.25657876  146.05459811
111 -34.25632046  146.05482923
111 -34.25619316  146.05519655
111 -34.25610269  146.05523755
113 -34.25502595  146.05811130
112 -34.25493794  146.05834621 -34.25491132  146.05839547
111 -34.25493794  146.05834621
111 -34.25385699  146.06125836
112 -34.25396739  146.06159629 -34.25413350  146.06173821
111 -34.25396739  146.06159629
111 -34.25425443  146.06176123
112 -34.25425443  146.06176123 -34.25448085  146.06187717
111 -34.25455079  146.06183804
111 -34.25493219  146.06085283
112 -34.25493219  146.06085283 -34.25501251  146.06065050
111 -34.25518300  146.06070170
111 -34.25564475  146.06095517
111 -34.25621427  146.06126780
111 -34.25625607  146.06129075
112 -34.25625607  146.06129075 -34.25636324  146.06134549
111 -34.25640369  146.06125951
111 -34.25695469  146.05979751
111 -34.25645083  146.05955218
112 -34.25645083  146.05955218 -34.25633718  146.05949325
111 -34.25626123  146.05954579
111 -34.25629256  146.05945440
111 -34.25625802  146.05914625
111 -34.25645967  146.05930849
111 -34.25646976  146.05950365
111 -34.25673643  146.05964097
112 -34.25685865  146.05965418 -34.25689720  146.05962579
111 -34.25685865  146.05965418
111 -34.25691463  146.05950468
111 -34.25683572  146.05945238
111 -34.25688641  146.05930430
111 -34.25545258  146.05854756
113 -34.25501077  146.05831439
110 2 0.00 0.0000 New Taxiway 24
112 -34.25426682  146.06327200 -34.25426248  146.06322848
112 -34.25433340  146.06321299 -34.25436734  146.06323028
114 -34.25434318  146.06331091 -34.25431359  146.06333713
110 2 0.00 0.0000 New Taxiway 24
112 -34.25430927  146.06346262 -34.25430288  146.06339915
112 -34.25440713  146.06337655 -34.25445701  146.06340178
114 -34.25442150  146.06351938 -34.25437801  146.06355763
110 1 0.00 0.0000 New Taxiway 32
111 -34.25698447  146.05784999
111 -34.25726417  146.05799554
111 -34.25718999  146.05817791
113 -34.25691976  146.05803110
110 2 0.00 0.0000 New Taxiway 47
111 -34.25645188  146.06203992
111 -34.25658052  146.06210404
111 -34.25652733  146.06225710
113 -34.25639766  146.06220004
110 3 0.00 0.0000 New Taxiway 31
111 -34.25710654  146.05962227
112 -34.25710654  146.05962227 -34.25716979  146.05953448
111 -34.25730662  146.05959319
111 -34.25754330  146.05969783
111 -34.25751994  146.05976753
111 -34.25744555  146.05997185
111 -34.25744127  146.06002512
111 -34.25749624  146.06005581
111 -34.25749624  146.06005581
111 -34.25741945  146.06024686
111 -34.25730163  146.06017990
111 -34.25719832  146.06041393
111 -34.25730140  146.06047471
111 -34.25727204  146.06058128
111 -34.25722311  146.06069021
111 -34.25710893  146.06063259
111 -34.25705635  146.06075110
111 -34.25717338  146.06081018
111 -34.25715868  146.06087749
111 -34.25713417  146.06093796
111 -34.25704149  146.06107112
111 -34.25702508  146.06115370
111 -34.25699298  146.06122955
111 -34.25690344  146.06132719
111 -34.25686237  146.06148065
111 -34.25680000  146.06163585
111 -34.25672702  146.06169311
111 -34.25663946  146.06196081
111 -34.25658052  146.06210404
111 -34.25652733  146.06225710
111 -34.25638269  146.06261306
111 -34.25610702  146.06225844
111 -34.25667877  146.06074787
112 -34.25667877  146.06074787 -34.25670096  146.06071708
111 -34.25674275  146.06073082
111 -34.25690620  146.06080681
111 -34.25692586  146.06074686
111 -34.25675770  146.06067496
112 -34.25675770  146.06067496 -34.25671921  146.06064023
111 -34.25673805  146.06059204
111 -34.25681166  146.06039767
111 -34.25700860  146.06050447
111 -34.25703881  146.06041884
111 -34.25686239  146.06031469
113 -34.25684717  146.06029196
110 3 0.00 0.0000 New Taxiway 30
111 -34.25564475  146.06095517
111 -34.25577315  146.06058847
111 -34.25634907  146.06087832
113 -34.25621427  146.06126780
110 2 0.00 0.0000 New Taxiway 29
111 -34.25818958  146.05729762
111 -34.25807540  146.05723605
111 -34.25811650  146.05709949
111 -34.25815434  146.05710265
111 -34.25820067  146.05697950
111 -34.25844859  146.05710501
111 -34.25840292  146.05723447
111 -34.25839183  146.05722816
111 -34.25833898  146.05738525
113 -34.25825728  146.05733760
110 2 0.00 0.0000 New Taxiway 40
111 -34.25726417  146.05799554
111 -34.25738082  146.05805993
111 -34.25730579  146.05825254
113 -34.25718999  146.05817791
110 2 0.00 0.0000 New Taxiway 39
111 -34.25765234  146.05812935
111 -34.25760536  146.05826039
111 -34.25739883  146.05814591
113 -34.25744068  146.05801774
110 2 0.00 0.0000 New Taxiway 37
111 -34.25786228  146.05858877
111 -34.25784335  146.05863867
111 -34.25784976  146.05867521
111 -34.25780710  146.05879536
111 -34.25766778  146.05873186
111 -34.25771120  146.05860578
111 -34.25770025  146.05859938
111 -34.25773267  146.05851676
113 -34.25783040  146.05857313
110 2 0.00 0.0000 New Taxiway 38
111 -34.25767582  146.05848540
111 -34.25756821  146.05842525
111 -34.25762422  146.05827070
111 -34.25773434  146.05832932
111 -34.25771389  146.05839023
111 -34.25777115  146.05841878
112 -34.25777115  146.05841878 -34.25778720  146.05842563
111 -34.25780828  146.05841090
111 -34.25778126  146.05848947
111 -34.25774055  146.05846769
113 -34.25769281  146.05844048
110 2 0.00 0.0000 New Taxiway 36
111 -34.25791511  146.05832660
111 -34.25805241  146.05838949
111 -34.25806646  146.05838565
111 -34.25816568  146.05843554
111 -34.25807507  146.05869318
111 -34.25786228  146.05858877
113 -34.25783040  146.05857313
110 2 0.00 0.0000 New Taxiway 35
111 -34.25796401  146.05818524
112 -34.25799097  146.05821889 -34.25800889  146.05823026
111 -34.25799097  146.05821889
111 -34.25809978  146.05826991
111 -34.25812098  146.05821307
111 -34.25822804  146.05826224
111 -34.25816921  146.05842116
111 -34.25806665  146.05836479
111 -34.25808317  146.05832100
111 -34.25797742  146.05826965
112 -34.25797742  146.05826965 -34.25795251  146.05826013
113 -34.25793670  146.05826417
110 2 0.00 0.0000 New Taxiway 34
111 -34.25823067  146.05741452
112 -34.25825794  146.05744422 -34.25827944  146.05745342
111 -34.25825794  146.05744422
111 -34.25832645  146.05747243
111 -34.25834393  146.05742436
111 -34.25844940  146.05748027
111 -34.25831022  146.05787497
111 -34.25820596  146.05782291
111 -34.25822159  146.05778419
111 -34.25814819  146.05774669
112 -34.25814819  146.05774669 -34.25812743  146.05774349
111 -34.25811420  146.05775107
111 -34.25814133  146.05767266
112 -34.25816801  146.05769924 -34.25819180  146.05771340
111 -34.25816801  146.05769924
111 -34.25824117  146.05773448
111 -34.25827024  146.05765626
111 -34.25819876  146.05762170
112 -34.25819876  146.05762170 -34.25817170  146.05761637
111 -34.25815644  146.05762898
111 -34.25819131  146.05752817
112 -34.25821561  146.05757171 -34.25823701  146.05758351
111 -34.25821561  146.05757171
111 -34.25828792  146.05759802
111 -34.25831130  146.05752793
111 -34.25824171  146.05748948
112 -34.25824171  146.05748948 -34.25821733  146.05748440
113 -34.25820527  146.05748791
110 2 0.00 0.0000 New Taxiway 62
111 -34.25762268  146.05742070
111 -34.25754928  146.05761081
111 -34.25743782  146.05754240
111 -34.25745339  146.05749974
111 -34.25748566  146.05741136
113 -34.25750578  146.05735623
110 4 0.00 0.0000 New Taxiway 61
111 -34.25778724  146.05762439
112 -34.25780341  146.05769537 -34.25783897  146.05771707
111 -34.25785945  146.05766199
111 -34.25790243  146.05768438
112 -34.25779277  146.05778716 -34.25771695  146.05780505
111 -34.25779277  146.05778716
111 -34.25773897  146.05792214
111 -34.25770140  146.05790177
111 -34.25775505  146.05776481
112 -34.25775505  146.05776481 -34.25771761  146.05772408
111 -34.25772949  146.05767348
113 -34.25775253  146.05760631
110 2 0.00 0.0000 New Taxiway 60
111 -34.25775681  146.05746039
111 -34.25799544  146.05758429
111 -34.25795034  146.05770933
111 -34.25790243  146.05768438
111 -34.25785945  146.05766199
111 -34.25778724  146.05762439
111 -34.25775253  146.05760631
113 -34.25771510  146.05758682
110 2 0.00 0.0000 New Taxiway 63
111 -34.25791367  146.05725021
111 -34.25802197  146.05730547
111 -34.25799890  146.05737387
111 -34.25810287  146.05741598
112 -34.25810287  146.05741598 -34.25813276  146.05742359
111 -34.25815664  146.05739293
111 -34.25811329  146.05751849
112 -34.25809098  146.05746419 -34.25807115  146.05745010
111 -34.25809098  146.05746419
111 -34.25798499  146.05741201
111 -34.25796912  146.05746019
113 -34.25785821  146.05740493
130 Airport Boundary 33
111 -34.25834158  146.04476136
111 -34.26037267  146.04551827
111 -34.25859225  146.05702083
111 -34.25810025  146.05981144
111 -34.25760308  146.06067996
111 -34.25654265  146.06343736
111 -34.25495037  146.06326054
111 -34.25430221  146.06791163
111 -34.25196927  146.06835962
111 -34.25054863  146.07235902
111 -34.24511182  146.06951635
111 -34.24523301  146.06816023
111 -34.25023550  146.06100639
111 -34.25187953  146.06225158
111 -34.25504745  146.05402720
111 -34.25564219  146.05374210
111 -34.25768093  146.04832099
113 -34.25743661  146.04735819
120 Linear Feature 58
111 -34.25699455  146.05441404 54
115 -34.25695793  146.05451737
120 Linear Feature 57
111 -34.25425443  146.06176123 54
115 -34.25419328  146.06192600
120 Linear Feature 56
111 -34.25548662  146.05845399 54
115 -34.25545258  146.05854756
120 Linear Feature 55
111 -34.25654720  146.05880752 52
115 -34.25662278  146.05884886
120 Linear Feature 23
111 -34.25511035  146.05751137 51
111 -34.25495046  146.05792522 51
116 -34.25509580  146.05829301 -34.25530343  146.05842713
120 Linear Feature 25
111 -34.25700770  146.05770080 51
112 -34.25715310  146.05765229 -34.25725414  146.05768738
111 -34.25715310  146.05765229 51
111 -34.25786442  146.05804133 51
112 -34.25791640  146.05820868 -34.25789110  146.05832060
111 -34.25791640  146.05820868 51
115 -34.25781446  146.05849739
120 Linear Feature 21
111 -34.25663127  146.05912128 51
112 -34.25657008  146.05888873 -34.25661403  146.05872757
111 -34.25657008  146.05888873 51
111 -34.25700770  146.05770080 51
111 -34.25709658  146.05746518 51
111 -34.25805758  146.05490141
112 -34.25805758  146.05490141 -34.25808995  146.05477390 51
111 -34.25800434  146.05472333 51
111 -34.25768725  146.05455377
112 -34.25768725  146.05455377 -34.25699268  146.05423486 51
115 -34.25642347  146.05469680
120 Linear Feature 20
111 -34.25640034  146.06148386 53
111 -34.25637462  146.06147240 53
115 -34.25608892  146.06224846
120 Linear Feature 19
111 -34.25592853  146.06200733 53
111 -34.25608123  146.06208312 53
115 -34.25603076  146.06221638
120 Linear Feature 18
111 -34.25606006  146.06146040 53
111 -34.25616526  146.06151396 53
111 -34.25610726  146.06168992 53
115 -34.25606506  146.06166787
120 Linear Feature 17
111 -34.25553125  146.06118343 53
111 -34.25550776  146.06124280 53
111 -34.25532469  146.06114420 53
111 -34.25521822  146.06145026 53
111 -34.25573741  146.06172595 53
111 -34.25585288  146.06142575 53
111 -34.25558683  146.06128487 53
115 -34.25560850  146.06122694
120 Linear Feature 16
111 -34.25566793  146.06103185 51
116 -34.25562353  146.06105938 -34.25560962  146.06108814
120 Linear Feature 15
111 -34.25560291  146.06099668 51
112 -34.25562353  146.06105938 -34.25561787  146.06109440
111 -34.25562353  146.06105938 51
115 -34.25554833  146.06126456
120 Linear Feature 14
111 -34.25327373  146.06240104 51
111 -34.25350313  146.06178251
112 -34.25350313  146.06178251 -34.25360413  146.06154381 51
115 -34.25383689  146.06163776
120 Linear Feature 12
112 -34.25499053  146.06178786 -34.25499523  146.06198015 52
116 -34.25481834  146.06185739 -34.25477797  146.06178011
120 Linear Feature 11
111 -34.25500398  146.06176797 51
115 -34.25499053  146.06178786
120 Linear Feature 22
112 -34.25657008  146.05888873 -34.25648965  146.05902852 51
115 -34.25639345  146.05899300
120 Linear Feature 13
111 -34.25458035  146.06189226 51
111 -34.25496263  146.06087583
112 -34.25496263  146.06087583 -34.25504249  146.06069680 51
111 -34.25516932  146.06076216 51
111 -34.25560291  146.06099668 51
111 -34.25566793  146.06103185 51
111 -34.25626386  146.06135418 51
112 -34.25644002  146.06127082 -34.25650200  146.06114531
111 -34.25644002  146.06127082 51
111 -34.25709760  146.05955400
112 -34.25709760  146.05955400 -34.25713913  146.05940063 51
111 -34.25704037  146.05934197 51
111 -34.25663127  146.05912128 51
111 -34.25639345  146.05899300 51
111 -34.25509580  146.05829301 51
112 -34.25477370  146.05840006 -34.25464167  146.05860761
111 -34.25477370  146.05840006 51
115 -34.25453325  146.05904784
120 Linear Feature 10
111 -34.25440318  146.06193796 51
112 -34.25453423  146.06192959 -34.25459744  146.06190641
111 -34.25453423  146.06192959 51
111 -34.25458035  146.06189226 51
111 -34.25481849  146.06169948
112 -34.25481849  146.06169948 -34.25487362  146.06167692 51
111 -34.25490430  146.06170126 51
115 -34.25499053  146.06178786
120 Linear Feature 9
112 -34.25482841  146.06222289 -34.25496640  146.06210476 52
116 -34.25476955  146.06201522 -34.25472188  146.06204383
120 Linear Feature 8
111 -34.25482841  146.06222289 51
115 -34.25481160  146.06226728
120 Linear Feature 6
112 -34.25468380  146.06272967 -34.25479968  146.06255823 52
116 -34.25460431  146.06248463 -34.25456046  146.06249600
120 Linear Feature 5
111 -34.25466970  146.06272187 51
115 -34.25465060  146.06277099
120 Linear Feature 7
111 -34.25447885  146.06202198 51
112 -34.25455360  146.06207723 -34.25458517  146.06209445
111 -34.25455360  146.06207723 51
115 -34.25482841  146.06222289
120 Linear Feature 4
111 -34.25394118  146.06061363 51
111 -34.25369409  146.06128653 51
112 -34.25383689  146.06163776 -34.25401503  146.06173870
111 -34.25383689  146.06163776 51
111 -34.25440318  146.06193796 51
112 -34.25447885  146.06202198 -34.25450818  146.06208179
111 -34.25447885  146.06202198
112 -34.25447885  146.06202198 -34.25449758  146.06206018 51
112 -34.25449772  146.06218318 -34.25448606  146.06225343
111 -34.25449772  146.06218318 51
111 -34.25436347  146.06254878 51
112 -34.25453519  146.06264745 -34.25466908  146.06259164
111 -34.25453519  146.06264745 51
111 -34.25466970  146.06272187 51
115 -34.25468380  146.06272967
120 Linear Feature 28
111 -34.25709658  146.05746518 51
116 -34.25715310  146.05765229 -34.25724749  146.05772630
120 Linear Feature 27
111 -34.25800107  146.05795610 51
115 -34.25791640  146.05820868
120 Linear Feature 26
111 -34.25786442  146.05804133 51
112 -34.25800107  146.05795610 -34.25804304  146.05785916
111 -34.25800107  146.05795610 51
115 -34.25819227  146.05740518
21 -34.25593507  146.05412207 2 65.8751 3.00 New Light Fixture 7
21 -34.25231024  146.06613325 2 245.4920 3.00 New Light Fixture 6
1300 -34.25466970  146.06272187 155.34 gate jets|turboprops Gate 1
1301 B airline 
1300 -34.25482841  146.06222289 156.19 gate jets|turboprops Gate 2
1301 B airline 
1300 -34.25499053  146.06178786 140.48 gate jets|turboprops Gate 3
1301 B airline 
1300 -34.25644041  146.06213326 -19.66 hangar props Hangar 1
1301 A none 
1300 -34.25658590  146.06187198 -19.66 hangar props Hangar 2-1
1301 A none 
1300 -34.25663092  146.06172358 -19.66 hangar props Hangar 2-2
1301 A none 
1300 -34.25671965  146.06150729 -19.66 hangar props Hangar 3-1
1301 A none 
1300 -34.25677076  146.06135928 -19.66 hangar props Hangar 3-2
1301 A none 
1300 -34.25686952  146.06108756 -19.66 hangar props Hangar 4
1301 A none 
1300 -34.25697640  146.06079129 -19.66 hangar props Hangar 5
1301 A none 
1300 -34.25704446  146.06047047 -23.29 hangar props Hangar 6
1301 A none 
1300 -34.25723943  146.06003264 -23.41 hangar props Hangar 7
1301 A none 
1300 -34.25734043  146.05979488 -23.41 hangar props Hangar 8
1301 A none 
1300 -34.25708050  146.05863399 -23.29 hangar props Hangar 9
1301 A none 
1300 -34.25723721  146.05810611 -23.29 hangar props Hangar 10
1301 A none 
1300 -34.25748186  146.05805700 -114.75 hangar props Hangar 11-1
1301 A none 
1300 -34.25759928  146.05812278 -114.75 hangar props Hangar 11-2
1301 A none 
1300 -34.25769592  146.05840846 155.20 hangar props Hangar 12
1301 A none 
1300 -34.25777415  146.05864812 248.76 hangar props Hangar 13
1301 A none 
1300 -34.25799337  146.05859602 338.41 hangar props Hangar 14-1
1301 A none 
1300 -34.25804049  146.05845295 338.41 hangar props Hangar 14-2
1301 A none 
1300 -34.25810234  146.05829760 338.41 hangar props Hangar 15
1301 A none 
1300 -34.25823420  146.05778922 338.65 hangar props Hangar 16-1
1301 A none 
1300 -34.25828417  146.05764181 338.65 hangar props Hangar 16-2
1301 A none 
1300 -34.25833175  146.05749575 338.65 hangar props Hangar 16-3
1301 A none 
1300 -34.25834251  146.05720584  68.47 hangar props Hangar 17-1
1301 A none 
1300 -34.25821610  146.05714444  68.47 hangar props Hangar 17-2
1301 A none 
1300 -34.25798010  146.05738241 156.83 hangar props Hangar 18
1301 A none 
1300 -34.25789317  146.05766114  69.19 hangar props Hangar 19-1
1301 A none 
1300 -34.25777211  146.05760314  69.19 hangar props Hangar 19-2
1301 A none 
1300 -34.25748163  146.05745982 -25.47 hangar props Hangar 20
1301 A none 
1300 -34.25796418  146.05577352 -23.42 hangar props Hangar 21
1301 A none 
1300 -34.25824459  146.05442092  66.53 hangar props Hangar 22-1
1301 A none 
1300 -34.25812267  146.05435793  66.53 hangar props Hangar 22-2
1301 A none 
1300 -34.25799871  146.05429347  66.53 hangar props Hangar 22-3
1301 A none 
1300 -34.25690991  146.05715724 -114.65 hangar props Hangar 23
1301 A none 
1300 -34.25614098  146.05941133 156.88 hangar props Hangar 24-1
1301 A none 
1300 -34.25619350  146.05925885 156.88 hangar props Hangar 24-2
1301 A none 
1300 -34.25832758  146.05457573  27.18 tie_down props West Tie Down 
1301 A general_aviation 
1300 -34.25800193  146.05540067 -24.11 tie_down props West Grass Tie-Down 1
1301 A general_aviation 
1300 -34.25806056  146.05524107 -24.11 tie_down props West Grass Tie-Down 2
1301 A general_aviation 
1300 -34.25811806  146.05508830 -24.11 tie_down props West Grass Tie-Down 3
1301 A general_aviation 
