A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       68 1 0 ESTA Angelholm
100   45.11   1   1 0.00 0 3 0 14   56.29777925  012.84417674    0.00    0.00 3  3 0 1 32   56.28520465  012.86577634    0.00    0.00 3  7 0 1
21   56.29662069  012.84724166  2 136.37   3.00 14  PAPI-4L
21   56.28654982  012.86235071  2 316.38   3.00 32  PAPI-4L
21   56.29503265  012.85151456  6 222.45   3.00 gA1 WIG-WAG
21   56.29484209  012.85183494  6 224.94   3.00 gA2 WIG-WAG
21   56.29685760  012.85012195  6 317.00   3.00 gC1 WIG-WAG
21   56.29852121  012.84557616  6 269.94   3.00 C1b WIG-WAG
21   56.29667116  012.84980141  6 316.92   3.00 gC2 WIG-WAG
21   56.29813639  012.84569087  6 263.60   3.00 C2b WIG-WAG
21   56.28649644  012.86556969  6 229.58   3.00 gF1 WIG-WAG
21   56.28628701  012.86595271  6 228.13   3.00 gF2 WIG-WAG
21   56.29067930  012.85435131  6  36.20   3.00 gG1 WIG-WAG
21   56.29054002  012.85472750  6  34.09   3.00 gG2 WIG-WAG
21   56.29177948  012.85594953  6 208.91   3.00 gM1 WIG-WAG
21   56.29187534  012.85565852  6 206.07   3.00 gM2 WIG-WAG
110   2 0.00   0.00 BTornet
112  56.28872758  012.84775369  56.28875885  012.84791855 
111  56.28874382  012.84838035 
111  56.28822479  012.84832095 
112  56.28814424  012.84830784  56.28812344  012.84828914 
111  56.28810752  012.84819296 
114  56.28814067  012.84758963  56.28815617  012.84741635 
111  56.28829066  012.84905374 
111  56.28828797  012.84889455 
111  56.28863884  012.84893138 
111  56.28864167  012.84936215 
112  56.28847295  012.84971831  56.28835343  012.84977472 
112  56.28824423  012.84968126  56.28817922  012.84962051 
111  56.28817136  012.84950346 
113  56.28814513  012.84905400 
110   2 0.00   0.00 Apron F10B
111  56.28792097  012.85654403 
111  56.28887894  012.85492960 
111  56.28876296  012.85471561 
113  56.28781741  012.85633201 
110   2 0.00   0.00 ApronGolden
111  56.29178251  012.84953587 
111  56.29241902  012.84845306 
111  56.29227843  012.84819100 
113  56.29163679  012.84928000 
110   1 0.00   0.00 TWY M
111  56.29151281  012.85566232   1 
112  56.29212253  012.85619101  56.29253093  012.85660787   1 
111  56.29264397  012.85681444 
111  56.29277295  012.85660344   1 
112  56.29216225  012.85604135  56.29180576  012.85566180   1 
113  56.29163853  012.85542525 
110   1 0.00 136.00 TWY C
111  56.28727328  012.86596314 
111  56.28747687  012.86645261   1 102 
111  56.28748563  012.86612583   1 102 
111  56.28881612  012.86386117   1 102 
111  56.28897593  012.86386088   1 102 
111  56.28918064  012.86425584 
111  56.28933160  012.86400032   1 102 
112  56.28916221  012.86355891  56.28916220  012.86355206   1 102 
111  56.28916205  012.86326413   1 102 
111  56.29794321  012.84815094   1 102 
112  56.29844556  012.84604722  56.29850651  012.84468088   1 102 
111  56.29796360  012.84458874 
111  56.29771927  012.84502633   1 102 
112  56.29822641  012.84583383  56.29829555  012.84696627   1 102 
111  56.29782133  012.84793174   1 102 
111  56.29567882  012.85162197 
111  56.29494070  012.85288650   1 102 
111  56.29277295  012.85660344 
113  56.29264397  012.85681444   1 102 
110   1 0.00 220.00 TWY F
111  56.28593308  012.86527824   1 102 
112  56.28627112  012.86582448  56.28656143  012.86640633   1 102 
111  56.28655420  012.86654487 
111  56.28678164  012.86611880   1 102 
112  56.28643110  012.86553629  56.28615510  012.86495558   1 102 
113  56.28617854  012.86485674 
110   1 0.00 220.00 TWY A
111  56.29418256  012.85104755   1 102 
112  56.29481810  012.85164089  56.29499336  012.85205882   1 102 
111  56.29494070  012.85288650 
111  56.29567882  012.85162197   1 102 
112  56.29501439  012.85155235  56.29478974  012.85127163   1 102 
113  56.29454723  012.85042211 
110   1 1.00   0.00 Clubway
111  56.28553872  012.86593468 
111  56.28546399  012.86606013 
112  56.28552908  012.86725180  56.28566915  012.86808736 
111  56.28586587  012.86838428 
111  56.28591401  012.86829142 
114  56.28558165  012.86714723  56.28545017  012.86631554 
110   2 0.00   0.00 TWY G
111  56.28874365  012.85199986   1 
111  56.28950210  012.85348255   1 
111  56.28908469  012.85421735   1 
112  56.28889536  012.85434816  56.28880196  012.85434833   1 
111  56.28874490  012.85425810   1 
111  56.28753330  012.85632676   1 
111  56.28782820  012.85738062 
111  56.28789064  012.85727766   1 102 
111  56.28988680  012.85404529   1 102 
112  56.29061411  012.85470576  56.29076641  012.85488622   1 102 
111  56.29095446  012.85519577 
111  56.29115879  012.85484258   1 102 
112  56.29044829  012.85423988  56.29022497  012.85399539 
111  56.29044829  012.85423988 
112  56.29044829  012.85423988  56.29033663  012.85411764   1 102 
112  56.29010040  012.85384443  56.28999624  012.85372311 
111  56.28992000  012.85363235   1 102 
111  56.28929664  012.85467865   1 102 
112  56.28915669  012.85459815  56.28910822  012.85447665   1 102 
111  56.28915161  012.85433767   1 102 
111  56.29093818  012.85129338   1 
111  56.29009055  012.84972918   1 102 
113  56.29002768  012.84982559   1 
110   1 0.00 136.00 F10A
111  56.28999624  012.85372311   1 
111  56.29193943  012.85047345   1 
112  56.29258270  012.84921093  56.29275343  012.84874570   1 
111  56.29292928  012.84777442   1 
111  56.29338338  012.84504020   1 
111  56.29373320  012.84465478   1 
111  56.29428412  012.84465485   1 
111  56.29446723  012.84491403   1 
111  56.29491683  012.84478541   1 
111  56.29497818  012.84463081   1 
112  56.29556538  012.84474513  56.29581601  012.84489008   1 
111  56.29591536  012.84498193   1 
112  56.29611290  012.84507384  56.29625936  012.84508747   1 
111  56.29632830  012.84497193   1 
111  56.29713612  012.84360471   1 
111  56.29733888  012.84364629   1 
111  56.29741788  012.84378558   1 
111  56.29742926  012.84404638 
111  56.29757248  012.84380932   1 
111  56.29721965  012.84317878   1 
111  56.29626401  012.84481652   1 
112  56.29613583  012.84487987  56.29600480  012.84488011   1 
111  56.29596573  012.84481229   1 
112  56.29558317  012.84458422  56.29528793  012.84442022   1 
111  56.29498836  012.84447307   1 
111  56.29418132  012.84447729   1 
111  56.29370039  012.84446835   1 
111  56.29331421  012.84490597   1 
111  56.29281524  012.84772783   1 
112  56.29270411  012.84801370  56.29265749  012.84804179   1 
111  56.29259312  012.84800550   1 
111  56.29229895  012.84785814   1 
112  56.29223709  012.84786386  56.29219046  012.84787514   1 
111  56.29217587  012.84791998   1 
111  56.29140374  012.84921531   1 
111  56.29185404  012.85017198   1 
112  56.29186141  012.85030794  56.29184280  012.85038079   1 
111  56.29180042  012.85042927   1 
111  56.29157925  012.85079115   1 
111  56.29147327  012.85098045 
111  56.29122657  012.85139366   1 
113  56.28992000  012.85363235 
111  56.29185388  012.84984022 
111  56.29242436  012.84885507 
112  56.29251851  012.84884555  56.29255273  012.84889030 
111  56.29251136  012.84905621 
111  56.29204433  012.85004118 
114  56.29196361  012.85004313  56.29190766  012.85004323 
110   1 0.00   0.00 F10B
111  56.28984425  012.84857931   1 
111  56.29117770  012.85102655   1 
112  56.29122644  012.85120142  56.29123957  012.85130938   1 
111  56.29122657  012.85139366 
111  56.29147327  012.85098045   1 
112  56.29135036  012.85098158  56.29129042  012.85096205   1 
111  56.29125070  012.85087706   1 
113  56.28999252  012.84849852 
110   1 0.00   0.00 F10C
111  56.28539970  012.86614321 
111  56.28501678  012.86541888   1 
112  56.28488402  012.86543121  56.28485646  012.86541559   1 
112  56.28479828  012.86488105  56.28482275  012.86453612   1 
111  56.28490223  012.86444421   1 
111  56.28561329  012.86328683   1 
111  56.28796991  012.85809916   1 
112  56.28802008  012.85780947  56.28801078  012.85768121   1 
111  56.28798149  012.85758924   1 
111  56.28789064  012.85727766 
111  56.28782820  012.85738062   1 
111  56.28790827  012.85765674   1 
112  56.28793445  012.85781241  56.28793581  012.85787892   1 
111  56.28790055  012.85798009   1 
111  56.28555183  012.86316681   1 
111  56.28485153  012.86432683   1 
112  56.28471690  012.86485806  56.28467651  012.86524482   1 
111  56.28480470  012.86556049   1 
114  56.28527789  012.86618409  56.28533300  012.86619444   1 
110   2 1.00   4.00 R01
111  56.29906554  012.86175515 
111  56.29910294  012.86114305 
111  56.28935377  012.85951723 
113  56.28931952  012.86014053 
110   2 1.00  70.00 R07
111  56.29547449  012.85230720 
111  56.29519361  012.85278879 
111  56.29738500  012.86369266 
113  56.29768965  012.86347923 
110   2 1.00  40.00 R04
111  56.29471196  012.84445097 
111  56.29446723  012.84491403 
111  56.30784596  012.86602097 
113  56.30807895  012.86555249 
130 Airport Boundary
111  56.29494535  012.84213824 
111  56.29012348  012.83495363 
111  56.28690290  012.83557365 
111  56.28338970  012.84248132 
111  56.28793457  012.85170196 
111  56.28352881  012.86703113 
111  56.28545986  012.87082616 
111  56.29024146  012.87004208 
111  56.29211347  012.86436517 
111  56.29873617  012.86539146 
111  56.30032137  012.86181291 
111  56.30312085  012.86224449 
111  56.30782510  012.86889292 
111  56.30964815  012.86498367 
111  56.29961158  012.84709897 
111  56.30153786  012.83878574 
113  56.29897089  012.83696339 
120 CenterLA
111  56.29381331  012.85098912   1 
112  56.29416195  012.85066597  56.29432902  012.85062474   1 
111  56.29443790  012.85080383   1 
111  56.29496563  012.85170912   1 
112  56.29513336  012.85228530  56.29514426  012.85259453   1 
115  56.29500986  012.85297966 
120 CenterLF
111  56.29732146  012.84496915   1 
112  56.29759668  012.84469716  56.29768937  012.84469351 
111  56.29759668  012.84469716 
112  56.29759668  012.84469716  56.29771217  012.84469231   1 
112  56.29789380  012.84474773  56.29802168  012.84480430 
111  56.29789380  012.84474773 
112  56.29789380  012.84474773  56.29802307  012.84483245   1 
112  56.29834765  012.84581942  56.29840293  012.84682870 
111  56.29834765  012.84581942 
112  56.29834765  012.84581942  56.29841835  012.84696395   1 
111  56.29788460  012.84803160   1 
111  56.29500986  012.85297966   1 
111  56.28911650  012.86308925   1 
111  56.28874501  012.86372560   1 
111  56.28734367  012.86612397   1 
112  56.28695074  012.86647096  56.28676719  012.86648783 
111  56.28695074  012.86647096 
112  56.28695074  012.86647096  56.28678332  012.86648780   1 
111  56.28666906  012.86633257   1 
111  56.28604723  012.86508523   1 
112  56.28596766  012.86473076  56.28595164  012.86450264   1 
115  56.28607664  012.86427607 
120 CenterLF1
111  56.28666906  012.86633257   1 
112  56.28668898  012.86655959  56.28668082  012.86671964   1 
115  56.28662262  012.86702179 
120 CenterLAppE1
111  56.28644851  012.86791072   1 
112  56.28642870  012.86821534  56.28642708  012.86829952   1 
112  56.28647897  012.86860006  56.28653908  012.86866609 
111  56.28647897  012.86860006 
112  56.28647897  012.86860006  56.28657749  012.86871112   1 
115  56.28676922  012.86841616 
120 CenterLAppW4
111  56.28925898  012.86412367   1 
111  56.28952363  012.86472841   1 
112  56.28956782  012.86496645  56.28956604  012.86506897   1 
111  56.28951837  012.86516497   1 
115  56.28931392  012.86548889 
120 CenterLAppW3
111  56.28952363  012.86472841   1 
111  56.28979058  012.86529799   1 
112  56.28983977  012.86552399  56.28983799  012.86562652   1 
111  56.28979032  012.86572251   1 
115  56.28960099  012.86601218 
120 CenterLAppW2
111  56.28911650  012.86308925   1 
112  56.28902617  012.86341035  56.28901868  012.86357709   1 
115  56.28907336  012.86370729 
120 CenterLAppW1
111  56.28874501  012.86372560   1 
112  56.28892460  012.86357298  56.28900457  012.86357081   1 
111  56.28907336  012.86370729   1 
111  56.28925898  012.86412367   1 
112  56.28930317  012.86436170  56.28930139  012.86446423   1 
111  56.28925372  012.86456022   1 
115  56.28902688  012.86492719 
120 CenterLAppE4
111  56.28666906  012.86633257   1 
111  56.28693357  012.86708080   1 
112  56.28695467  012.86725752  56.28694025  012.86733921   1 
115  56.28689480  012.86757539 
120 CenterLAppE2
111  56.28695074  012.86647096   1 
112  56.28675181  012.86668107  56.28665947  012.86680050   1 
111  56.28662096  012.86702542   1 
111  56.28644851  012.86791072   1 
112  56.28637772  012.86815522  56.28635705  012.86819998 
111  56.28637772  012.86815522 
112  56.28637772  012.86815522  56.28631710  012.86827707   1 
111  56.28612502  012.86851389   1 
112  56.28608649  012.86861370  56.28608927  012.86865345   1 
111  56.28614622  012.86872218   1 
112  56.28632009  012.86890345  56.28643047  012.86900015   1 
115  56.28651991  012.86905831 
120 HoldF
111  56.28630688  012.86589572   5 
115  56.28646925  012.86561632 
120 HoldC
111  56.29670417  012.84985669   4 
115  56.29682454  012.85007599 
120 HoldM
111  56.29179881  012.85588226   4 
115  56.29185769  012.85570034 
120 HoldA
111  56.29487041  012.85179359   4 
115  56.29501439  012.85155235 
120 HoldG
111  56.29065049  012.85443547   4 
115  56.29056549  012.85464916 
14   56.28964281  012.84394883  120 0 ATC Tower
15   56.28736244  012.86700246 145.66 Stand E1
15   56.28689480  012.86757539 103.34 Stand E3
15   56.28667237  012.86849059 323.08 Stand E4
15   56.28913273  012.86474105 138.76 Stand W1
15   56.28943943  012.86529252 138.52 Stand W2
15   56.28971269  012.86582398 140.85 Stand W3
18   56.29198500  012.85598400 1 BCN
19   56.29392512  012.85693739 0 Windsock C
19   56.29784419  012.84588372 1 WS
19   56.28527797  012.86446324 1 WS
20   56.29481565  012.85187238 227.95  0 2 {@L}A{@R}32-14
20   56.29506055  012.85147269 227.95  0 2 {@L}A{@R}32-14
20   56.28728127  012.86587206 319.35  0 2 {@L}C
20   56.29688148  012.85018062 314.94  0 2 {@L}C{@R}14
20   56.29664000  012.84975254 314.94  0 2 {@L}C{@R}14
20   56.29601812  012.85158817 136.00  0 2 {@L}C{@Y}A{^r}
20   56.28836472  012.86400305 316.73  0 2 {@L}C{@Y}W{^r}
20   56.28625804  012.86597256 226.58  0 2 {@L}F{@R}32
20   56.28651142  012.86552472 226.58  0 2 {@L}F{@R}32
20   56.29070600  012.85427874  33.80  0 2 {@L}G{@R}32-14
20   56.29050838  012.85480364  33.80  0 2 {@L}G{@R}32-14
20   56.29175664  012.85601022 209.48  0 2 {@L}M{@R}32-14
20   56.29189128  012.85560742 208.14  0 2 {@L}M{@R}32-14
20   56.29245976  012.85665147  37.24  0 2 {@L}M{@Y}{^l}C{^r}
20   56.29518793  012.84928756 134.00  0 2 {@Y}{^l}A
20   56.29482063  012.85298688 314.95  0 2 {@Y}{^l}A{@L}C
20   56.29552496  012.85238583  47.84  0 2 {@Y}{^l}C{@L}A{@Y}C{^r}
20   56.28636791  012.86443961 135.29  0 2 {@Y}{^l}F
20   56.29017886  012.85356104 137.14  0 2 {@Y}{^l}G
20   56.29062555  012.85584137 314.00  0 2 {@Y}{^l}G
20   56.28896256  012.85572927  49.99  0 2 {@Y}{^l}J
20   56.29202633  012.85472466 134.00  0 2 {@Y}{^l}M
20   56.28935802  012.86303320 136.00  0 2 {@Y}{^l}W{@L}C
20   56.29379039  012.85168287 314.00  0 2 {@Y}A{^r}
20   56.29706446  012.84607024 314.00  0 2 {@Y}C{^r}
20   56.29168666  012.85402883 134.00  0 2 {@Y}G{^r}
20   56.29286329  012.84850791  19.63  0 2 {@Y}J{^r}
20   56.29096522  012.85653720 314.00  0 2 {@Y}M{^r}
54 12710 TWR
55 13245 TWR
56 12485 SWEDEN

99
