I
1050 Generated by WorldEditor 2.1.0r1

1    296 1 0 KEMT El Monte-San Gabriel Valley
110 2 0.00 0.0000 New Taxiway 6
111  34.09078241 -118.03104142
111  34.09065780 -118.03111630
111  34.09037292 -118.03038513
113  34.09049423 -118.03030632
110 2 0.00 0.0000 New Taxiway 5
111  34.09050217 -118.03119835
111  34.09037338 -118.03127448
111  34.09013308 -118.03064649
111  34.09017346 -118.03062504
113  34.09025662 -118.03058089
110 2 0.00 0.0000 New Taxiway 3
111  34.08337043 -118.03528049
111  34.08324885 -118.03535130
111  34.08273714 -118.03406739
113  34.08283977 -118.03395414
110 1 0.00 25.3300 New Taxiway 2
111  34.08099495 -118.03759509
111  34.08091075 -118.03736520
111  34.08091474 -118.03734254
111  34.08086770 -118.03722777
111  34.08073038 -118.03730678
111  34.08066485 -118.03735009
111  34.08064967 -118.03731677
111  34.08056276 -118.03726014
111  34.08068469 -118.03697138
111  34.08067779 -118.03696638
112  34.08067779 -118.03696638  34.08087646 -118.03651185
111  34.08109640 -118.03619515
111  34.08120815 -118.03645800
111  34.08128168 -118.03641808
111  34.08130544 -118.03640518
111  34.08131372 -118.03642850
111  34.08157132 -118.03628032
111  34.08156718 -118.03626949
111  34.08162374 -118.03623868
111  34.08151659 -118.03596743
111  34.08151335 -118.03595923
111  34.08183035 -118.03578063
111  34.08209200 -118.03547885
111  34.08238565 -118.03531378
111  34.08237096 -118.03527924
111  34.08260240 -118.03515091
111  34.08250220 -118.03489008
111  34.08249146 -118.03489584
111  34.08245948 -118.03481213
111  34.08230751 -118.03489608
111  34.08227958 -118.03489155
111  34.08222785 -118.03491820
111  34.08217067 -118.03476735
112  34.08217067 -118.03476735  34.08245674 -118.03438165
111  34.08273714 -118.03406739
111  34.08324885 -118.03535130
111  34.08337043 -118.03528049
111  34.08283977 -118.03395414
112  34.08283977 -118.03395414  34.08349526 -118.03323075
111  34.08430732 -118.03253629
111  34.08443832 -118.03253928
111  34.08464637 -118.03282642
111  34.08443467 -118.03294559
111  34.08460775 -118.03337563
111  34.08481621 -118.03325200
111  34.08496090 -118.03360728
111  34.08486788 -118.03366281
111  34.08509724 -118.03423437
111  34.08527557 -118.03413119
111  34.08520317 -118.03395581
112  34.08521062 -118.03386686  34.08519386 -118.03381481
111  34.08521062 -118.03386686
111  34.08517467 -118.03377011
112  34.08517467 -118.03377011  34.08515545 -118.03372532
111  34.08511486 -118.03372092
111  34.08510138 -118.03368524
111  34.08507529 -118.03369779
111  34.08483793 -118.03308893
111  34.08498310 -118.03300226
112  34.08498310 -118.03300226  34.08502821 -118.03304130
112  34.08508326 -118.03296228  34.08509284 -118.03290492
111  34.08508326 -118.03296228
111  34.08517609 -118.03290811
111  34.08515438 -118.03284957
111  34.08520628 -118.03281978
111  34.08545015 -118.03267983
111  34.08533392 -118.03239008
111  34.08515992 -118.03195633
111  34.08550879 -118.03175539
111  34.08571411 -118.03163712
111  34.08601639 -118.03239303
111  34.08630856 -118.03222165
111  34.08597719 -118.03140561
111  34.08562994 -118.03160497
111  34.08554531 -118.03137901
111  34.08539740 -118.03146294
111  34.08534743 -118.03133466
111  34.08583794 -118.03105890
111  34.08573707 -118.03081032
111  34.08776967 -118.03018652
111  34.08779402 -118.03017905
111  34.08781090 -118.03017785
111  34.08786553 -118.03074276
111  34.08796936 -118.03072762
111  34.08795048 -118.03083796
111  34.08795446 -118.03086075
111  34.08802995 -118.03094591
111  34.08807784 -118.03145666
111  34.08828348 -118.03196362
111  34.08835278 -118.03192292
111  34.08835928 -118.03193915
111  34.08838166 -118.03199503
111  34.08834988 -118.03201455
111  34.08840707 -118.03215011
111  34.08862084 -118.03202964
111  34.08854206 -118.03183289
111  34.08853640 -118.03181875
111  34.08866866 -118.03174829
111  34.08867506 -118.03176460
111  34.08882958 -118.03215848
111  34.08901315 -118.03205198
111  34.08886052 -118.03166122
111  34.08885461 -118.03164610
111  34.08899503 -118.03156828
111  34.08899979 -118.03158044
111  34.08915237 -118.03196984
111  34.08933712 -118.03186333
111  34.08918565 -118.03147415
111  34.08917859 -118.03145602
112  34.08917859 -118.03145602  34.08976905 -118.03105393
111  34.09013308 -118.03064649
111  34.09037338 -118.03127448
111  34.09050217 -118.03119835
111  34.09025662 -118.03058089
111  34.09017346 -118.03062504
111  34.09016842 -118.03061399
111  34.09037292 -118.03038513
111  34.09065780 -118.03111630
111  34.09078241 -118.03104142
111  34.09049423 -118.03030632
111  34.09048561 -118.03028434
111  34.09060706 -118.03015318
111  34.09062210 -118.03019154
111  34.09092603 -118.03096668
111  34.09097753 -118.03093559
111  34.09096338 -118.03090032
111  34.09100709 -118.03087394
111  34.09099815 -118.03084755
111  34.09103987 -118.03081876
111  34.09073580 -118.03004822
111  34.09073123 -118.03003663
111  34.09189608 -118.02882331
111  34.09218055 -118.02863530
111  34.09221233 -118.02869168
111  34.09229820 -118.02958252
111  34.09219808 -118.02959532
111  34.09221119 -118.02973861
111  34.09231608 -118.02972695
111  34.09233873 -118.03000554
111  34.09223980 -118.03001849
111  34.09225320 -118.03016129
111  34.09235452 -118.03014929
111  34.09237384 -118.03035821
111  34.09239711 -118.03060984
111  34.09077931 -118.03154089
113  34.09093209 -118.03191674
130 Airport Boundary
111  34.08007100 -118.03868246
111  34.07997259 -118.03838543
111  34.08019401 -118.03802158
111  34.08041542 -118.03756120
111  34.08070614 -118.03686849
111  34.08088899 -118.03650676
111  34.08116576 -118.03605380
111  34.08209651 -118.03482940
111  34.08268067 -118.03407237
111  34.08344743 -118.03327901
111  34.08441426 -118.03237009
111  34.08490673 -118.03181696
111  34.08540663 -118.03062644
111  34.08795287 -118.02986008
111  34.08806501 -118.03093719
111  34.08833562 -118.03169466
111  34.08939369 -118.03113162
111  34.08984538 -118.03076803
111  34.09176950 -118.02871515
111  34.09202457 -118.02850982
111  34.09225838 -118.02847132
111  34.09248090 -118.03082167
111  34.09089005 -118.03246198
111  34.08986845 -118.03318870
111  34.08879826 -118.03394820
113  34.08813215 -118.03436793
120 Runway Hold 5
111  34.09072813 -118.03172523 54
115  34.09082099 -118.03166913
120 Runway Hold 4
111  34.08817000 -118.03318636 54
115  34.08827437 -118.03312659
120 Runway Hold 3
111  34.08530571 -118.03482271 54
115  34.08555624 -118.03467898
120 Runway Hold 2
111  34.08301864 -118.03613042 54
115  34.08312102 -118.03606989
120 Runway Hold 1
111  34.08091516 -118.03733352 54
115  34.08100619 -118.03728040
120 Linear Feature 28
111  34.08557596 -118.03143440 1
115  34.08589334 -118.03124206
120 Linear Feature 27
111  34.08530677 -118.03321066 1
111  34.08530190 -118.03319824 1
115  34.08529735 -118.03318646
120 Linear Feature 27
111  34.08536306 -118.03334729 1
111  34.08535808 -118.03333438 1
115  34.08535364 -118.03332309
120 Linear Feature 27
111  34.08541340 -118.03347602 1
111  34.08540860 -118.03346370 1
115  34.08540398 -118.03345182
120 Linear Feature 27
111  34.08546546 -118.03360874 1
111  34.08546073 -118.03359643 1
115  34.08545604 -118.03358454
120 Linear Feature 27
111  34.08552247 -118.03374380 1
111  34.08551747 -118.03373111 1
115  34.08551305 -118.03371960
120 Linear Feature 27
111  34.08557073 -118.03387257 1
111  34.08556597 -118.03386042 1
115  34.08556131 -118.03384837
120 Linear Feature 26
111  34.08531508 -118.03319099 1
115  34.08530190 -118.03319824
120 Linear Feature 26
111  34.08537126 -118.03332714 1
115  34.08535808 -118.03333438
120 Linear Feature 26
111  34.08542177 -118.03345645 1
115  34.08540860 -118.03346370
120 Linear Feature 26
111  34.08547391 -118.03358918 1
115  34.08546073 -118.03359643
120 Linear Feature 26
111  34.08553065 -118.03372386 1
115  34.08551747 -118.03373111
120 Linear Feature 26
111  34.08557915 -118.03385318 1
115  34.08556597 -118.03386042
120 Linear Feature 25
111  34.08536194 -118.03309908 1
111  34.08535644 -118.03308612 1
115  34.08535091 -118.03307322
120 Linear Feature 25
111  34.08541721 -118.03323079 1
111  34.08541141 -118.03321739 1
115  34.08540619 -118.03320492
120 Linear Feature 25
111  34.08547219 -118.03336380 1
111  34.08546678 -118.03335110 1
115  34.08546116 -118.03333794
120 Linear Feature 25
111  34.08552534 -118.03349860 1
111  34.08551964 -118.03348519 1
115  34.08551431 -118.03347274
120 Linear Feature 25
111  34.08557670 -118.03362590 1
111  34.08557105 -118.03361285 1
115  34.08556568 -118.03360004
120 Linear Feature 25
111  34.08563074 -118.03375753 1
111  34.08562493 -118.03374419 1
115  34.08561971 -118.03373167
120 Linear Feature 25
111  34.08568370 -118.03389104 1
111  34.08567798 -118.03387771 1
115  34.08567267 -118.03386518
120 Linear Feature 24
111  34.08534388 -118.03309401 1
115  34.08535644 -118.03308612
120 Linear Feature 24
111  34.08539885 -118.03322528 1
115  34.08541141 -118.03321739
120 Linear Feature 24
111  34.08545421 -118.03335898 1
115  34.08546678 -118.03335110
120 Linear Feature 24
111  34.08550708 -118.03349308 1
115  34.08551964 -118.03348519
120 Linear Feature 24
111  34.08555848 -118.03362073 1
115  34.08557105 -118.03361285
120 Linear Feature 24
111  34.08561237 -118.03375208 1
115  34.08562493 -118.03374419
120 Linear Feature 24
111  34.08566541 -118.03388559 1
115  34.08567798 -118.03387771
120 Linear Feature 23
111  34.09068116 -118.03133313 55
115  34.09237384 -118.03035821
120 Linear Feature 22
111  34.08534778 -118.03441765 55
115  34.09015772 -118.03167064
120 Linear Feature 47
111  34.09013458 -118.03176532 9
111  34.09072011 -118.03142817 9
115  34.09215700 -118.03060079
120 Linear Feature 46
111  34.08597569 -118.03249856 9
111  34.08589176 -118.03278243 9
111  34.08632757 -118.03388132 9
112  34.08644254 -118.03389605  34.08651919 -118.03385219
111  34.08644254 -118.03389605 9
111  34.09007227 -118.03182723
111  34.09007227 -118.03182723 3
111  34.09015772 -118.03167064 3
111  34.09020495 -118.03158409 3
111  34.09021601 -118.03157778 9
111  34.09065674 -118.03132628
112  34.09065674 -118.03132628  34.09067464 -118.03131721 3
111  34.09068116 -118.03133313 3
115  34.09072011 -118.03142817
120 Linear Feature 42
111  34.08086799 -118.03709585 9
111  34.08146435 -118.03675269 9
111  34.08621268 -118.03403918
112  34.08621268 -118.03403918  34.08627735 -118.03398713 9
111  34.08623417 -118.03389195 9
111  34.08581185 -118.03282775 9
115  34.08557405 -118.03272615
120 Linear Feature 21
112  34.09184699 -118.03084534  34.09180686 -118.03084771 51
115  34.09178572 -118.03080911
120 Linear Feature 20
112  34.09177396 -118.03088726  34.09179557 -118.03085743 51
111  34.09178572 -118.03080911 51
115  34.09128099 -118.02953467
120 Linear Feature 19
112  34.09157532 -118.03100129  34.09152789 -118.03099993 51
115  34.09151212 -118.03096495
120 Linear Feature 18
112  34.09149949 -118.03104482  34.09152138 -118.03101330 51
111  34.09151212 -118.03096495 51
115  34.09103893 -118.02977099
120 Linear Feature 17
112  34.09129957 -118.03115958  34.09125691 -118.03115822 51
115  34.09124011 -118.03112328
120 Linear Feature 16
112  34.09122463 -118.03120260  34.09124764 -118.03116905 51
111  34.09124011 -118.03112328 51
115  34.09083125 -118.03009242
120 Linear Feature 15
112  34.09102813 -118.03131540  34.09097896 -118.03131865 51
115  34.09096196 -118.03128248
120 Linear Feature 14
112  34.09094565 -118.03136275  34.09097023 -118.03132005 51
111  34.09096196 -118.03128248 51
115  34.09055911 -118.03026628
120 Linear Feature 13
111  34.09036267 -118.03148484 51
115  34.09008109 -118.03077569
120 Linear Feature 12
112  34.09079019 -118.03145199  34.09072115 -118.03148079 51
115  34.09069115 -118.03144656
120 Linear Feature 11
112  34.09064771 -118.03156574  34.09070058 -118.03150270 51
111  34.09069115 -118.03144656 51
115  34.09030651 -118.03047936
120 Linear Feature 10
112  34.09019760 -118.03183364  34.09011340 -118.03184340 51
115  34.09008933 -118.03181320
120 Linear Feature 9
112  34.09003709 -118.03192538  34.09010546 -118.03187210 51
111  34.09008933 -118.03181320 51
115  34.08978339 -118.03103692
120 Linear Feature 8
112  34.08991641 -118.03199435  34.08986824 -118.03199378 51
115  34.08984883 -118.03195676
120 Linear Feature 7
112  34.08983517 -118.03204079  34.08985598 -118.03200718 51
111  34.08984883 -118.03195676 51
115  34.08955186 -118.03120213
120 Linear Feature 6
112  34.08959807 -118.03217629  34.08954700 -118.03218036 51
115  34.08952780 -118.03214298
120 Linear Feature 5
112  34.08950929 -118.03222704  34.08953501 -118.03219598 51
111  34.08952780 -118.03214298 51
115  34.08924607 -118.03143371
120 Linear Feature 4
112  34.08927428 -118.03236136  34.08922207 -118.03236102 51
115  34.08920430 -118.03232430
120 Linear Feature 3
112  34.08918255 -118.03241379  34.08921398 -118.03237854 51
111  34.08920430 -118.03232430 51
115  34.08892737 -118.03162781
120 Linear Feature 2
112  34.08895000 -118.03254670  34.08889797 -118.03254811 51
115  34.08888060 -118.03250741
120 Linear Feature 1
112  34.08886332 -118.03259624  34.08889186 -118.03255755 51
111  34.08888060 -118.03250741 51
115  34.08860800 -118.03181679
120 Linear Feature 157
111  34.08446443 -118.03545014 20
111  34.08444962 -118.03541250 20
115  34.08441384 -118.03543314
120 Linear Feature 156
111  34.08410493 -118.03564090 20
111  34.08409121 -118.03560587 20
115  34.08412459 -118.03558573
120 Linear Feature 155
112  34.08440625 -118.03555929  34.08446108 -118.03533477 22
112  34.08413210 -118.03546142  34.08406959 -118.03567107
111  34.08413210 -118.03546142
112  34.08413210 -118.03546142  34.08409038 -118.03567586 22
116  34.08440625 -118.03555929  34.08447181 -118.03534197
120 Linear Feature 154
112  34.08826374 -118.03293893  34.08817159 -118.03297066 51
115  34.08815004 -118.03292430
120 Linear Feature 153
112  34.08809847 -118.03303340  34.08816700 -118.03298399 51
111  34.08815004 -118.03292430 51
115  34.08770798 -118.03180142
120 Linear Feature 152
112  34.08796530 -118.03310951  34.08787448 -118.03314445 51
115  34.08785107 -118.03309150
120 Linear Feature 151
112  34.08779961 -118.03320421  34.08786725 -118.03314764 51
111  34.08785107 -118.03309150 51
115  34.08738087 -118.03190113
120 Linear Feature 150
112  34.08766408 -118.03328167  34.08757637 -118.03331133 51
115  34.08755461 -118.03326223
120 Linear Feature 149
112  34.08749474 -118.03337846  34.08757138 -118.03332110 51
111  34.08755461 -118.03326223 51
115  34.08705510 -118.03200042
120 Linear Feature 148
112  34.08736202 -118.03345431  34.08727500 -118.03347600 51
115  34.08725587 -118.03343066
120 Linear Feature 147
112  34.08719787 -118.03354813  34.08727092 -118.03348885 51
111  34.08725587 -118.03343066 51
115  34.08673040 -118.03209939
120 Linear Feature 141
111  34.08722660 -118.03290974 1
115  34.08719496 -118.03292922
120 Linear Feature 141
111  34.08717271 -118.03278153 1
115  34.08714267 -118.03280005
120 Linear Feature 141
111  34.08711802 -118.03264656 1
115  34.08708815 -118.03266495
120 Linear Feature 141
111  34.08695898 -118.03224797 1
115  34.08692487 -118.03226897
120 Linear Feature 141
111  34.08701253 -118.03237972 1
115  34.08697959 -118.03240003
120 Linear Feature 141
111  34.08706842 -118.03251348 1
115  34.08703416 -118.03253459
120 Linear Feature 140
