111  48.78303538  011.21893676
113  48.78302644  011.21885437
110 3 0.00 0.0000 New Taxiway 27
111  48.78240066  011.21756431
111  48.78172083  011.21125052
112  48.78172083  011.21125052  48.78169887  011.21103534
111  48.78160365  011.21098001
111  48.78122899  011.21094244
112  48.78122899  011.21094244  48.78114112  011.21093638
112  48.78126695  011.21136323  48.78143271  011.21141476
111  48.78126695  011.21136323
111  48.78158880  011.21137325
113  48.78223971  011.21754359
130 Airport Boundary 26
111  48.78329883  011.21900602
111  48.78334128  011.21895769
111  48.78250563  011.21092281
111  48.78102016  011.21076690
111  48.78135407  011.21410611
111  48.78123849  011.21410611
111  48.78160520  011.21753900
111  48.78168707  011.21753900
111  48.78178648  011.21851520
111  48.78146485  011.21858176
111  48.78168999  011.22082259
113  48.78350574  011.22105779
14  48.78287900  011.21786440  45.93 0 New Tower Viewpoint 19
1300  48.78263400  011.21883121 186.42 tie_down props Apron
1301 A general_aviation 
1300  48.78176107  011.22022375 301.92 hangar props Hangar 01
1301 A none 
1300  48.78171711  011.21992608  20.42 hangar props Hangar 02
1301 A none 
1300  48.78166412  011.21937178  17.57 hangar props Hangar 03
1301 A none 
1300  48.78161001  011.21885171 353.07 hangar props Hangar 04
1301 A none 
1300  48.78303961  011.21864383 171.87 hangar props Hangar 05
1301 A none 
1300  48.78300917  011.21837181 172.10 hangar props Hangar 06
1301 A none 
1300  48.78298099  011.21810150 171.28 hangar props Hangar 07
1301 A none 
51 12347 Neuburg Info
99
