I
1050 Generated by WorldEditor 1.7.1r2

1    109 0 0 LFFI Ancenis
112  47.40862301 -001.17181194  47.40864183 -001.17174921 1
112  47.40868136 -001.17169349  47.40870198 -001.17166302
111  47.40868136 -001.17169349 1
115  47.40887570 -001.17142948
21  47.40644394 -001.18359563 2 72.4800 3.00 PAPI-07-L
21  47.40760620 -001.17470697 2 251.9800 3.00 PAPI-25-L
14  47.40747766 -001.18749003  19.69 0 New Tower Viewpoint 1
1300  47.40772540 -001.18499229 252.90 tie_down turboprops|props GA 05
1301 B general_aviation 
1300  47.40744441 -001.18684448 253.09 tie_down props GA 04
1301 A general_aviation 
1300  47.40725195 -001.18707008 164.43 tie_down props GA 03
1301 A general_aviation 
1300  47.40719293 -001.18642551 252.65 tie_down props GA 02
1301 A general_aviation 
1300  47.40725195 -001.18612598 250.97 tie_down props GA 01
1301 A general_aviation 
1300  47.40777890 -001.18566013 161.90 hangar props Hangar 04
1301 A none 
1300  47.40772633 -001.18589974 161.74 hangar props Hangar 03
1301 A none 
1300  47.40767822 -001.18616963 162.84 hangar props Hangar 02
1301 A none 
1300  47.40762565 -001.18642635 162.15 hangar props Hangar 01
1301 A none 
18  47.40747766 -001.18749003 1 New Airport Beacon 2
19  47.40723889 -001.18414739 0 New Windsock 3
51 11820 Ancenis Tower
55 13027 Nantes Approach
99
