10   29.68783200 -082.27381900 xxx  12.33   300 0.0 0.0    80 161161  1 0 0 0.25 0
10   29.68881000 -082.27653500 xxx  57.00   171 0.0 0.0   170 161161  1 0 0 0.25 0
10   29.68973900 -082.28030400 xxx 152.90   240 0.0 0.0    80 161161  1 0 0 0.25 0
10   29.68767400 -082.26628900 xxx  57.00   151 0.0 0.0   150 161161  1 0 0 0.25 0
10   29.68955600 -082.27632900 xxx  57.00   151 0.0 0.0   150 161161  1 0 0 0.25 0
10   29.68606200 -082.25801800 xxx 150.00   201 0.0 0.0    80 161161  1 0 0 0.25 0
10   29.69479200 -082.27672600 xxx 150.30   201 0.0 0.0    70 161161  1 0 0 0.25 0
10   29.69534500 -082.27558900 xxx 150.30   201 0.0 0.0    70 161161  1 0 0 0.25 0
10   29.68549900 -082.25816300 xxx  50.00   171 0.0 0.0    90 161161  1 0 0 0.25 0
10   29.69562300 -082.27500200 xxx 150.30   201 0.0 0.0    60 161161  1 0 0 0.25 0
10   29.69607400 -082.27413900 xxx 150.30   201 0.0 0.0    50 161161  1 0 0 0.25 0
10   29.69338200 -082.27999900 xxx  60.30   151 0.0 0.0   100 101101  1 0 0 0.25 0
10   29.69737200 -082.27133900 xxx 150.30   201 0.0 0.0    40 161161  1 0 0 0.25 0
10   29.69821500 -082.26962300 xxx 150.30   201 0.0 0.0    40 161161  1 0 0 0.25 0
10   29.69874200 -082.26867700 xxx 150.30   201 0.0 0.0    30 161161  1 0 0 0.25 0
10   29.69770600 -082.27065300 xxx 150.30   201 0.0 0.0    30 161161  1 0 0 0.25 0
10   29.69017200 -082.28040300 xxx 192.33   150 0.0 0.0    80 161161  1 0 0 0.25 0
10   29.68817500 -082.27372000 xxx  57.00   101 0.0 0.0   100 161161  1 0 0 0.25 0
10   29.69105100 -082.28139500 xxx 150.90   100 0.0 0.0    60 161161  1 0 0 0.25 0
10   29.69317800 -082.27986900 xxx 150.30   101 0.0 0.0    50 101101  1 0 0 0.25 0
10   29.69996500 -082.26583100 xxx 150.30   100 0.0 0.0    50 101101  1 0 0 0.25 0
14   29.68663200 -082.27225500 0030 0 Tower
18   29.69565400 -082.27783000 1 BCN
19   29.68588400 -082.25866700 1 WS
19   29.69592400 -082.27177000 1 WS
19   29.68991000 -082.27956000 1 WS
19   29.69173800 -082.28079300 1 WS
50 12715 ATIS
51 11955 CTAF
51 12295 UNICOM
53 12170 GND
54 11955 TWR
55 11817 JACKSONVILLE APP/DEP


130 Airport Boundary
111  029.68549919 -082.25816345
111  029.68729782 -082.27547455
111  029.69030571 -082.28239441
111  029.69175148 -082.28131104
111  029.69338226 -082.27999878
111  029.69574165 -082.27646637
111  029.69845390 -082.27051544
111  029.70040321 -082.26615906
111  029.69996452 -082.26583099
111  029.68616867 -082.25750732
113  029.68564987 -082.25778198
99
