I
1050 Generated by WorldEditor 1.7.21r1

1     32 1 0 SETN Tachina
112  00.97808233 -079.62496911  00.97789204 -079.62497611
111  00.97808233 -079.62496911
111  00.97807730 -079.62484064 20
111  00.97797235 -079.62484652
111  00.97798831 -079.62518490
112  00.97804875 -079.62523444  00.97810880 -079.62523386
113  00.97804875 -079.62523444
110 2 0.00 2.4500 New Taxiway 42
111  00.97347871 -079.62580380
111  00.97347569 -079.62570737
111  00.97347455 -079.62567118
111  00.97345765 -079.62513268
111  00.97352294 -079.62513026
111  00.97351547 -079.62489260
111  00.97362559 -079.62488734
111  00.97363032 -079.62496213
111  00.97426308 -079.62493618
111  00.97426985 -079.62510014
111  00.97451881 -079.62508948
111  00.97455000 -079.62560513
111  00.97455320 -079.62566160
113  00.97455881 -079.62576069
110 1 0.00 2.4500 New Taxiway 41
111  00.96612898 -079.62743186
111  00.96614348 -079.62696273
111  00.96623669 -079.62695711
111  00.96622759 -079.62666111
112  00.96622759 -079.62666111  00.96623968 -079.62645193
111  00.96635539 -079.62632567
111  00.96655316 -079.62612605
112  00.96655316 -079.62612605  00.96673933 -079.62594711
111  00.96703292 -079.62594279
111  00.97232091 -079.62571982
111  00.97240835 -079.62571613
111  00.97347455 -079.62567118
111  00.97347569 -079.62570737
111  00.97347871 -079.62580380
111  00.97455881 -079.62576069
111  00.97455320 -079.62566160
111  00.97455000 -079.62560513
111  00.97552501 -079.62556363
112  00.97552501 -079.62556363  00.97567008 -079.62555493
111  00.97571844 -079.62534722
111  00.97573094 -079.62561162
111  00.97573979 -079.62580137
111  00.97739316 -079.62573073
111  00.97803006 -079.62570352
111  00.97803051 -079.62575341
111  00.97741927 -079.62578176
112  00.97725304 -079.62597866  00.97724700 -079.62617695
111  00.97725304 -079.62597866
111  00.97725759 -079.62622655
112  00.97749113 -079.62647063  00.97771841 -079.62646458
111  00.97749113 -079.62647063
111  00.98864680 -079.62598522
112  00.98875446 -079.62591515  00.98879979 -079.62584632
111  00.98875446 -079.62591515
111  00.98880603 -079.62582098
111  00.98944114 -079.62578399
113  00.98946996 -079.62643502
111  00.97378043 -079.62662293
112  00.97378043 -079.62662293  00.97390986 -079.62661663
111  00.97391542 -079.62651814
111  00.97389864 -079.62605868
112  00.97389864 -079.62605868  00.97389158 -079.62591762
111  00.97380724 -079.62592230
111  00.96701357 -079.62622728
112  00.96675283 -079.62631995  00.96665897 -079.62640324
111  00.96675283 -079.62631995
111  00.96658087 -079.62651398
112  00.96652183 -079.62671049  00.96651844 -079.62683066
111  00.96652183 -079.62671049
112  00.96666961 -079.62692957  00.96681347 -079.62694046
113  00.96666961 -079.62692957
111  00.97678109 -079.62649248
112  00.97678109 -079.62649248  00.97697452 -079.62646951
111  00.97697839 -079.62629589
111  00.97697113 -079.62599700
112  00.97697113 -079.62599700  00.97695058 -079.62579508
111  00.97680865 -079.62580112
111  00.97427633 -079.62591403
112  00.97416994 -079.62602164  00.97416269 -079.62613166
111  00.97416994 -079.62602164
111  00.97418727 -079.62644898
112  00.97434443 -079.62659407  00.97449966 -079.62659697
113  00.97434443 -079.62659407
130 Airport Boundary
111  00.96482194 -079.62855607
111  00.96440089 -079.62816096
111  00.96419296 -079.62733954
111  00.96442688 -079.62690283
111  00.96670272 -079.62455628
111  00.96717200 -079.62439381
111  00.97129881 -079.62420907
111  00.97184462 -079.62459898
111  00.97210972 -079.62459378
111  00.97326489 -079.62436369
111  00.97325413 -079.62398392
111  00.97864189 -079.62376898
111  00.97865055 -079.62408380
111  00.98974958 -079.62364139
111  00.98983965 -079.62642440
111  00.98938429 -079.62689230
111  00.98899651 -079.62701866
111  00.98788880 -079.62724707
111  00.98706854 -079.62755797
111  00.98661846 -079.62734709
111  00.98652099 -079.62735070
111  00.98601923 -079.62750233
111  00.98524571 -079.62728458
113  00.98249403 -079.62770290
120 Runway Hold 03
111  00.96652089 -079.62620166 54
115  00.96667616 -079.62634498
120 Runway Hold 02
111  00.97392623 -079.62605382 54
115  00.97413876 -079.62604260
120 Runway Hold 01
111  00.97699149 -079.62592183 54
115  00.97722416 -079.62591194
120 Linear Feature 76
111  00.98875438 -079.62601852 53 102
111  00.98881944 -079.62589047 53 102
111  00.98932877 -079.62586746 53 102
115  00.98933567 -079.62599418
120 Linear Feature 75
111  00.97485053 -079.62681042 51
111  00.97426840 -079.62683658
112  00.97426840 -079.62683658  00.97408707 -079.62683406 51
115  00.97406261 -079.62665673
120 Linear Feature 74
112  00.97403021 -079.62594443  00.97404362 -079.62580799 51
115  00.97415247 -079.62578683
120 Linear Feature 73
111  00.97337239 -079.62687586 51
111  00.97389799 -079.62685304
112  00.97389799 -079.62685304  00.97405120 -079.62683694 51
111  00.97406261 -079.62665673 51
111  00.97403021 -079.62594443
112  00.97403021 -079.62594443  00.97401901 -079.62583038 51
115  00.97389329 -079.62579764
120 Linear Feature 72
111  00.97773845 -079.62491877 51
115  00.97777324 -079.62563592
120 Linear Feature 71
111  00.97740978 -079.62493604 51
115  00.97744725 -079.62564951
120 Linear Feature 70
111  00.97669558 -079.62498952 51
115  00.97672326 -079.62567968
120 Linear Feature 69
111  00.97633448 -079.62500653 51
115  00.97636426 -079.62569465
120 Linear Feature 68
111  00.97597346 -079.62502082 51
115  00.97600471 -079.62570963
120 Linear Feature 67
112  00.97710128 -079.62589441  00.97707005 -079.62570599 51
115  00.97692476 -079.62567129
120 Linear Feature 66
112  00.97710128 -079.62589441  00.97712042 -079.62570700 51
115  00.97727464 -079.62565670
120 Linear Feature 65
111  00.97793260 -079.62562928 51
111  00.97777324 -079.62563592 51
111  00.97744725 -079.62564951 51
111  00.97727464 -079.62565670 51
111  00.97692476 -079.62567129 51
111  00.97672326 -079.62567968 51
111  00.97636426 -079.62569465 51
111  00.97600471 -079.62570963 51
111  00.97415247 -079.62578683 51
111  00.97389329 -079.62579764 51
111  00.96697965 -079.62608580 51
112  00.96663258 -079.62623578  00.96650202 -079.62637652
111  00.96663258 -079.62623578 51
111  00.96645808 -079.62642644
112  00.96645808 -079.62642644  00.96626803 -079.62669051 51
112  00.96674432 -079.62715872  00.96710119 -079.62717091
111  00.96674432 -079.62715872 51
115  00.96721664 -079.62713788
120 Linear Feature 64
111  00.97634602 -079.62674712 51
111  00.97687619 -079.62672321
112  00.97687619 -079.62672321  00.97711846 -079.62670435 51
115  00.97712787 -079.62644862
120 Linear Feature 63
111  00.97791285 -079.62668165 51
111  00.97741221 -079.62670139
112  00.97741221 -079.62670139  00.97716026 -079.62670349 51
111  00.97712787 -079.62644862 51
111  00.97710128 -079.62589441 51
115  00.97705701 -079.62497190
120 Linear Feature 62
111  00.97590944 -079.62494836 20
111  00.97591244 -079.62502991 20
115  00.97577693 -079.62511375
120 Linear Feature 61
111  00.97627183 -079.62493047 20
111  00.97627251 -079.62501340 20
111  00.97615761 -079.62508710 20
111  00.97607437 -079.62503931 20
115  00.97606987 -079.62494044
120 Linear Feature 60
111  00.97663071 -079.62491275 20
111  00.97663285 -079.62499336 20
111  00.97651461 -079.62506823 20
111  00.97643494 -079.62502319 20
115  00.97643100 -079.62492261
120 Linear Feature 59
111  00.97739316 -079.62573073 53 102
112  00.97722416 -079.62591194  00.97718642 -079.62606930
111  00.97722416 -079.62591194
112  00.97722416 -079.62591194  00.97721752 -079.62593964 53 102
112  00.97721415 -079.62600805  00.97721452 -079.62604462
111  00.97721415 -079.62600805 53 102
111  00.97722737 -079.62627943 53 102
116  00.97738695 -079.62650445  00.97753541 -079.62656421
120 Linear Feature 58
112  00.97687847 -079.62652645  00.97702438 -079.62644007 53 102
111  00.97701450 -079.62625414 53 102
111  00.97700605 -079.62601765
112  00.97700605 -079.62601765  00.97700418 -079.62598055 53 102
112  00.97699149 -079.62592183  00.97698398 -079.62589479
111  00.97699149 -079.62592183
112  00.97699149 -079.62592183  00.97694559 -079.62575660 53 102
111  00.97681242 -079.62576434 53 102
111  00.97422949 -079.62587749 53 102
112  00.97413580 -079.62597422  00.97413823 -079.62606654
111  00.97413580 -079.62597422 53 102
111  00.97413876 -079.62604260 53 102
111  00.97415903 -079.62651048 53 102
116  00.97425410 -079.62663895  00.97434155 -079.62665411
120 Linear Feature 57
112  00.97385101 -079.62665359  00.97395075 -079.62661531 53 102
111  00.97394284 -079.62647925 53 102
111  00.97392623 -079.62605382 53 102
111  00.97392401 -079.62599680
112  00.97392401 -079.62599680  00.97391292 -079.62588496 53 102
111  00.97379844 -079.62589505 53 102
111  00.96699313 -079.62619049 53 102
112  00.96671496 -079.62630380  00.96660011 -079.62640959
111  00.96671496 -079.62630380 53 102
111  00.96667616 -079.62634498 53 102
111  00.96654958 -079.62647936
112  00.96654958 -079.62647936  00.96642768 -079.62663654 53 102
116  00.96660952 -079.62696577  00.96676164 -079.62706753
120 Linear Feature 56
111  00.97698867 -079.62489508 20
111  00.97699007 -079.62497638 20
111  00.97690483 -079.62503594 20
111  00.97679416 -079.62500959 20
115  00.97679097 -079.62490484
120 Linear Feature 55
111  00.97734785 -079.62487735 20
111  00.97734999 -079.62496561 20
111  00.97723933 -079.62503801 20
111  00.97715584 -079.62499398 20
115  00.97715158 -079.62488704
120 Linear Feature 54
111  00.97576335 -079.62561024 22
115  00.97573332 -079.62496083
120 Linear Feature 53
111  00.97767772 -079.62486106 20
111  00.97767849 -079.62492900 20
111  00.97754022 -079.62499411 20
111  00.97747305 -079.62495884 20
115  00.97746831 -079.62487140
120 Linear Feature 52
111  00.96627506 -079.62698153 53 102
111  00.96626407 -079.62670978
112  00.96626407 -079.62670978  00.96626967 -079.62647188 53 102
111  00.96637026 -079.62636429 53 102
111  00.96652089 -079.62620166
112  00.96652089 -079.62620166  00.96674756 -079.62598705 53 102
111  00.96694933 -079.62598454 53 102
111  00.97230320 -079.62575716
111  00.97244185 -079.62575127 53 102
111  00.97347569 -079.62570737 53
111  00.97455320 -079.62566160 53 102
111  00.97573094 -079.62561162
111  00.97576335 -079.62561024
111  00.97579846 -079.62560875 20
111  00.97793154 -079.62551617 20
111  00.97790940 -079.62496367 20
111  00.97779983 -079.62493154 20
115  00.97779701 -079.62485518
120 Linear Feature 51
111  00.97569715 -079.62491191 22
115  00.97843896 -079.62479003
120 Linear Feature 50
111  00.97848286 -079.62501565 20
111  00.97843273 -079.62501821 20
115  00.97842748 -079.62489693
120 Linear Feature 49
111  00.97807730 -079.62484064 21
115  00.97844275 -079.62482400
120 Linear Feature 48
111  00.97579846 -079.62560875 20
111  00.97577693 -079.62511375 20
111  00.97577004 -079.62495524 20
111  00.97590944 -079.62494836 20
111  00.97606987 -079.62494044 20
111  00.97627183 -079.62493047 20
111  00.97643100 -079.62492261 20
111  00.97663071 -079.62491275 20
111  00.97679097 -079.62490484 20
111  00.97698867 -079.62489508 20
111  00.97715158 -079.62488704 20
111  00.97734785 -079.62487735 20
111  00.97746831 -079.62487140 20
111  00.97767772 -079.62486106 20
111  00.97779701 -079.62485518 20
115  00.97797235 -079.62484652
21  00.98631869 -079.62585459 2 182.3492 3.00 19  PAPI-4L
14  00.97783857 -079.62459222  82.02 0 Tower Viewpoint
1300  00.97234384 -079.62477118 -88.03 hangar turboprops|props Hangar
1301 A none 
1300  00.97773845 -079.62491877  92.78 gate jets|turboprops Gate 06
1301 C airline 
1300  00.97740978 -079.62493604  92.85 gate jets|turboprops Gate 05
1301 C airline 
1300  00.97705701 -079.62497190  92.63 gate jets|turboprops Gate 04
1301 C airline 
1300  00.97669558 -079.62498952  92.16 gate jets|turboprops Gate 03
1301 C airline 
1300  00.97633448 -079.62500653  92.42 gate jets|turboprops Gate 02
1301 C airline 
1300  00.97597346 -079.62502082  92.54 gate jets|turboprops Gate 01
1301 C airline 
18  00.97783818 -079.62459207 1 Airport Beacon
54 11940 Tachina Tower
55 11980 Tachina Approach
55 12265 Tachina Approach
99
