I
1050 Generated by WorldEditor 2.1.0r1

1    623 1 0 EPRA Radom-Sadków
1302 city Radom
111  51.38987638  021.22674351
111  51.38987218  021.22671657
111  51.38995259  021.22668218
111  51.38995679  021.22670659
111  51.38999826  021.22668886
111  51.38999406  021.22666445
111  51.39007355  021.22663045
111  51.39007776  021.22665402
111  51.39012086  021.22663558
111  51.39011666  021.22661201
111  51.39012985  021.22660637
111  51.39071151  021.22583858
113  51.39076067  021.22577370
111  51.38879204  021.22708705
111  51.38878311  021.22712493
111  51.38877576  021.22712829
111  51.38875108  021.22711483
111  51.38872271  021.22709294
111  51.38869488  021.22705928
111  51.38866914  021.22702309
111  51.38861399  021.22671000
111  51.38852099  021.22674818
111  51.38848779  021.22676181
111  51.38833721  021.22682362
111  51.38832250  021.22682025
111  51.38828153  021.22677985
111  51.38831252  021.22670411
111  51.38844488  021.22664942
111  51.38852257  021.22661733
111  51.38858143  021.22659301
111  51.38859981  021.22659554
111  51.38868394  021.22668851
113  51.38873690  021.22674703
111  51.38843279  021.22704160
111  51.38842807  021.22707022
111  51.38841914  021.22710557
111  51.38840548  021.22711988
111  51.38839130  021.22712577
111  51.38837082  021.22712493
111  51.38835506  021.22711567
111  51.38833510  021.22709210
111  51.38831305  021.22704413
111  51.38830359  021.22699363
111  51.38830097  021.22697006
111  51.38830832  021.22692041
111  51.38834456  021.22688758
111  51.38837187  021.22688674
111  51.38838815  021.22689600
111  51.38839918  021.22690778
113  51.38841021  021.22692714
110 1 0.00 153.0000 main
111  51.39042563  021.22282477
111  51.39095051  021.22259934
111  51.39098752  021.22282273
111  51.39109023  021.22254015
111  51.39137470  021.22242793
111  51.39219296  021.22210578
111  51.39233472  021.22204997
112  51.39233472  021.22204997  51.39241960  021.22201778 102
111  51.39247711  021.22195266 102
111  51.39284414  021.22219701 102
111  51.39295087  021.22424260 102
111  51.39281800  021.22457422 102
111  51.39242753  021.22474094 102
111  51.39192722  021.22495457 102
111  51.39152634  021.22512574 102
111  51.39134140  021.22495890
111  51.39141111  021.22537970 102
111  51.39196338  021.22514572 102
111  51.39246044  021.22493513 102
111  51.39304453  021.22468767 102
111  51.39309050  021.22456150
111  51.39290209  021.22083860
111  51.39305319  021.21933482
111  51.39305900  021.21933643
111  51.39305542  021.21931016
111  51.39306442  021.21922196
112  51.39311869  021.21917210  51.39315713  021.21918221
111  51.39311869  021.21917210
111  51.39330461  021.21922351
111  51.39332732  021.21923136
111  51.39333222  021.21924164
111  51.39334187  021.21925035
112  51.39334187  021.21925035  51.39337969  021.21929681
111  51.39338723  021.21936916
111  51.39343323  021.21937623
111  51.39343766  021.21932446
112  51.39348313  021.21927452  51.39351527  021.21927957
111  51.39348313  021.21927452
111  51.39355159  021.21929074
111  51.39358107  021.21898320
111  51.39358282  021.21896494
111  51.39359793  021.21880737
111  51.39359929  021.21879324
111  51.39351556  021.21877331
111  51.39350212  021.21877012
111  51.39348518  021.21876608
112  51.39344791  021.21862560  51.39341340  021.21856019
111  51.39344791  021.21862560
112  51.39344791  021.21862560  51.39344256  021.21861545
112  51.39342944  021.21859631  51.39342244  021.21858705
111  51.39342944  021.21859631
112  51.39342944  021.21859631  51.39341070  021.21857150
112  51.39335232  021.21854147  51.39331896  021.21853185
111  51.39335232  021.21854147
112  51.39335232  021.21854147  51.39322627  021.21850511
111  51.39322554  021.21851114
112  51.39322554  021.21851114  51.39315811  021.21849397
111  51.39314892  021.21839354
111  51.39320931  021.21780171
111  51.39322934  021.21760535
111  51.39324951  021.21740778
112  51.39335461  021.21734234  51.39342495  021.21735446
111  51.39335461  021.21734234
111  51.39342596  021.21736149
111  51.39353524  021.21739082
111  51.39359351  021.21740646
111  51.39365460  021.21742286
111  51.39361300  021.21784952
111  51.39362832  021.21785363
111  51.39364062  021.21785693
111  51.39381925  021.21790488
111  51.39386085  021.21747823
111  51.39386982  021.21748063
111  51.39394533  021.21750090
111  51.39396874  021.21750719
111  51.39397988  021.21741966
111  51.39368141  021.21733955
111  51.39343534  021.21727350
111  51.39336575  021.21725482
112  51.39336575  021.21725482  51.39329542  021.21722694
111  51.39327694  021.21712415
111  51.39347141  021.21522143
111  51.39363666  021.21526746
111  51.39369671  021.21539333
111  51.39373427  021.21503982
111  51.39364906  021.21512939
111  51.39355562  021.21510507
111  51.39349639  021.21497707
111  51.39371646  021.21282471
112  51.39386562  021.21270864  51.39398852  021.21270561
111  51.39386562  021.21270864
111  51.39389291  021.21271227
111  51.39399535  021.21272589
111  51.39403674  021.21273151
111  51.39408101  021.21273743
111  51.39451418  021.21279532
111  51.39454793  021.21279983
111  51.39460998  021.21280813
111  51.39461735  021.21273335
111  51.39460109  021.21273116
111  51.39408293  021.21266150
111  51.39403990  021.21265571
111  51.39399824  021.21265011
111  51.39389546  021.21263629
111  51.39386984  021.21263285
112  51.39386984  021.21263285  51.39377467  021.21260760
111  51.39375096  021.21248726
111  51.39381745  021.21183709
111  51.39389605  021.21175250
111  51.39391306  021.21158784
111  51.39385657  021.21145455
111  51.39387877  021.21123254
111  51.39392264  021.21123055
111  51.39404820  021.21127237
112  51.39404820  021.21127237  51.39409925  021.21129055
111  51.39412153  021.21139971
111  51.39414318  021.21119128
111  51.39406073  021.21116609
112  51.39406073  021.21116609  51.39392082  021.21111458
111  51.39391274  021.21089548
111  51.39393514  021.21066885
111  51.39415029  021.21072488
111  51.39416315  021.21061215
111  51.39409575  021.21059112
112  51.39409575  021.21059112  51.39398597  021.21055342
111  51.39397252  021.21029515
111  51.39405366  021.20948373
112  51.39414023  021.20940880  51.39418487  021.20941806
111  51.39414023  021.20940880
111  51.39415357  021.20941227
111  51.39436556  021.20946739
111  51.39437897  021.20947088
111  51.39441432  021.20948007
111  51.39442132  021.20940815
111  51.39441263  021.20940589
111  51.39435482  021.20939086
111  51.39416218  021.20934077
111  51.39414723  021.20933688
112  51.39414723  021.20933688  51.39411047  021.20932341
111  51.39407893  021.20923513
111  51.39408554  021.20917361
111  51.39412630  021.20879392
111  51.39421671  021.20791182
112  51.39430728  021.20782837  51.39436264  021.20784437
111  51.39430728  021.20782837
111  51.39440439  021.20785601
112  51.39440439  021.20785601  51.39446429  021.20787783
111  51.39447042  021.20800548
111  51.39451853  021.20751803
112  51.39443423  021.20761076  51.39437978  021.20759621
111  51.39443423  021.20761076
111  51.39433712  021.20758312
112  51.39433712  021.20758312  51.39426270  021.20755985
111  51.39426618  021.20742512
111  51.39444935  021.20566492
112  51.39444935  021.20566492  51.39445661  021.20561294
111  51.39448149  021.20561807
111  51.39455190  021.20563583
111  51.39464538  021.20476311
111  51.39475701  021.20479656
111  51.39476700  021.20469475
111  51.39450289  021.20461329
111  51.39442212  021.20544529
112  51.39442212  021.20544529  51.39441486  021.20550056
111  51.39438400  021.20548892
111  51.39388657  021.20535147
111  51.39386005  021.20534414
111  51.39377865  021.20532165
112  51.39377865  021.20532165  51.39366248  021.20528819
111  51.39367700  021.20510056
111  51.39382675  021.20383950
111  51.39383310  021.20382786
111  51.39384233  021.20382710
111  51.39399045  021.20255119
111  51.39402203  021.20255992
111  51.39405788  021.20246522
111  51.39401107  021.20241185
111  51.39397922  021.20237553
111  51.39381435  021.20243492
112  51.39381435  021.20243492  51.39378334  021.20244341
111  51.39376292  021.20242523
111  51.39166163  021.20040389
111  51.39166451  021.20039793
112  51.39166451  021.20039793  51.39162639  021.20036128
112  51.39167632  021.20019951  51.39171879  021.20016810
112  51.39179612  021.20006687  51.39182988  021.20002498
111  51.39189740  021.20004941
111  51.39228730  021.20023442
112  51.39228730  021.20023442  51.39231997  021.20025188
112  51.39242997  021.20006512  51.39245393  021.19993422
111  51.39242997  021.20006512
111  51.39244195  021.20001276
111  51.39257373  021.20007036
111  51.39256937  021.20009829
111  51.39301154  021.20030773
111  51.39301154  021.20028330
111  51.39259551  021.20008432
111  51.39264241  021.19982476
111  51.39266092  021.19983348
111  51.39273414  021.19942821
111  51.39271563  021.19941948
111  51.39280679  021.19891493
111  51.39265432  021.19884337
111  51.39271640  021.19853095
112  51.39271640  021.19853095  51.39273818  021.19841401
112  51.39286233  021.19861822  51.39283837  021.19878228
111  51.39286233  021.19861822
112  51.39286233  021.19861822  51.39282313  021.19885384
111  51.39295817  021.19890620
111  51.39303948  021.19895381
111  51.39312807  021.19900569
111  51.39314876  021.19889573
111  51.39304564  021.19884319
111  51.39298431  021.19881195
112  51.39298431  021.19881195  51.39286125  021.19875086
112  51.39301500  021.19856501  51.39309341  021.19860341
111  51.39301500  021.19856501
111  51.39302511  021.19856981 20
111  51.39318522  021.19864574
111  51.39319342  021.19864963
111  51.39321302  021.19855538
111  51.39320319  021.19855065 20
111  51.39304049  021.19847239
111  51.39303268  021.19846864
111  51.39293526  021.19842178
111  51.39292764  021.19841811
111  51.39282808  021.19837022
111  51.39274689  021.19831277
111  51.39255412  021.19821329
112  51.39253452  021.19812079  51.39254432  021.19806319
111  51.39253452  021.19812079
111  51.39258026  021.19788516
112  51.39261947  021.19786422  51.39264778  021.19787818
111  51.39261947  021.19786422
111  51.39277630  021.19794625
111  51.39285907  021.19750118
111  51.39215769  021.19716782
111  51.39208295  021.19754500
111  51.39206802  021.19762033
111  51.39202591  021.19783280
111  51.39204148  021.19792989
111  51.39206052  021.19804866
111  51.39209670  021.19827437
112  51.39209670  021.19827437  51.39210977  021.19834942
111  51.39209344  021.19843843
111  51.39183206  021.19974394
112  51.39183206  021.19974394  51.39172206  021.20027802
111  51.39135395  021.20009475
111  51.39135068  021.20010348
111  51.39111301  021.19987487
112  51.39109641  021.19973205  51.39112439  021.19965448
111  51.39109641  021.19973205
111  51.39130818  021.19915755
111  51.39118921  021.19904670
111  51.39111282  021.19925396
112  51.39113624  021.19940853  51.39110674  021.19949458
111  51.39113624  021.19940853
111  51.39103760  021.19967610
112  51.39103760  021.19967610  51.39100962  021.19975852
111  51.39096305  021.19973064
111  51.39080766  021.19958117
112  51.39078479  021.19944524  51.39081050  021.19937252
111  51.39078479  021.19944524
111  51.39088041  021.19918787
112  51.39088041  021.19918787  51.39092655  021.19907515
111  51.39098879  021.19913518
111  51.39106366  021.19892914
111  51.39094413  021.19881445
111  51.39072934  021.19939258
112  51.39072934  021.19939258  51.39069984  021.19947015
111  51.39065530  021.19943462
111  51.38968535  021.19850166
112  51.38964319  021.19835993  51.38964319  021.19826976
111  51.38964319  021.19835993
111  51.38958127  021.19830131
112  51.38958127  021.19830131  51.38954224  021.19834930
111  51.38949693  021.19832044
111  51.38935656  021.19818541 102
111  51.38918557  021.19789396 102
111  51.38915943  021.19782590
111  51.38913003  021.19763217
112  51.38915834  021.19749954  51.38919319  021.19745067
111  51.38915834  021.19749954
111  51.38913656  021.19742100
111  51.38906689  021.19744693
111  51.38917406  021.19805217
111  51.38891137  021.19814432
111  51.38782023  021.19864762
111  51.38747247  021.19879771
111  51.38705818  021.19894012
111  51.38700067  021.19896943
111  51.38711770  021.19967205 102
111  51.38734501  021.19907369 102
111  51.38751164  021.19900389 102
111  51.38885231  021.19840355
112  51.38885231  021.19840355  51.38907121  021.19830582 102
112  51.38936962  021.19895330  51.38941101  021.19923254
111  51.38936962  021.19895330 102
111  51.38941522  021.19924408 102
111  51.38966993  021.20085571
112  51.38965750  021.20089438  51.38964393  021.20091331
111  51.38965750  021.20089438
111  51.38966963  021.20096287
112  51.38966963  021.20096287  51.38968364  021.20097199
111  51.38969050  021.20098954 102
111  51.39003023  021.20318283
111  51.39005016  021.20331051 102
111  51.39035290  021.20524937 102
111  51.39040426  021.20557831
112  51.39040426  021.20557831  51.39042907  021.20574283 102
112  51.39019189  021.20597274  51.39007535  021.20597099
111  51.39019189  021.20597274 102
111  51.38996381  021.20597206 102
111  51.38875224  021.20596847 102
111  51.38842103  021.20596748 102
111  51.38811826  021.20563415
111  51.38810628  021.20563240
111  51.38730518  021.20079765
111  51.38678373  021.20099659
111  51.38678803  021.20102136
113  51.38679284  021.20101989
111  51.39188001  021.21503980 102
112  51.39175041  021.21541505  51.39160883  021.21551104
111  51.39175041  021.21541505 102
111  51.39145006  021.21554220 102
111  51.39041310  021.21598122 102
111  51.39002311  021.21614633 102
111  51.38983579  021.21597529
111  51.38825400  021.20648090 102
111  51.38842009  021.20613913 102
111  51.38875224  021.20613886 102
111  51.38996539  021.20613788 102
111  51.39021890  021.20613767
112  51.39021890  021.20613767  51.39048028  021.20616239 102
111  51.39056650  021.20662490 102
111  51.39061321  021.20692412 102
111  51.39113592  021.21027284
111  51.39112853  021.21028513
111  51.39114594  021.21040070
111  51.39115644  021.21040428 102
113  51.39178707  021.21444436 102
111  51.39277187  021.22101638 102
112  51.39230900  021.22188325  51.39190097  021.22208120
111  51.39230900  021.22188325
111  51.39216669  021.22194372
111  51.39209022  021.22197376
111  51.39198857  021.22201370
111  51.39135113  021.22226416
111  51.39106647  021.22237601
111  51.39087891  021.22219906
111  51.38994990  021.21664779 102
111  51.39006183  021.21633631 102
111  51.39044475  021.21617579 102
111  51.39148095  021.21574142 102
111  51.39177639  021.21561757
112  51.39177639  021.21561757  51.39192538  021.21556182 102
111  51.39201009  021.21584059 102
111  51.39208448  021.21631636 102
111  51.39268676  021.22016836 102
113  51.39279071  021.22084186 102
111  51.39213026  021.21590370 102
112  51.39235261  021.21535827  51.39261944  021.21518519
111  51.39235261  021.21535827
111  51.39251665  021.21528562
111  51.39253322  021.21527828
111  51.39257780  021.21528159
111  51.39272548  021.21544495
112  51.39285617  021.21591830  51.39296726  021.21615287
111  51.39285617  021.21591830
111  51.39299470  021.21620733
112  51.39299470  021.21620733  51.39320693  021.21664751
111  51.39317244  021.21705348
111  51.39309447  021.21782851
111  51.39308980  021.21787488
111  51.39308349  021.21793763
111  51.39305667  021.21820413
111  51.39294791  021.21928515 102
111  51.39285211  021.22023727 102
111  51.39280669  021.22022381 102
111  51.39279140  021.22012617 102
113  51.39218858  021.21627620 102
111  51.39322908  021.21648114
112  51.39308933  021.21612509  51.39298931  021.21591228
111  51.39308933  021.21612509
112  51.39308933  021.21612509  51.39308673  021.21611955
112  51.39308140  021.21610833  51.39307872  021.21610270
111  51.39308140  021.21610833
